1	0.779209	0.610296	0.0231568	0.00735061	0.00326759	0.020087	0.000392202	0.0025469	0.00562898	0.0017088	0.00466649	0.00618758	0.00601217	0.0221047	0.00696471	0.00224843	0.00198911	0.000192156	9.06325e-005	4.96609e-006	4.47008e-007	1.02208e-006	1.23584e-006	1.77339e-007	4.82451e-008	8.89142e-009	4.1037e-009	2.74836e-009	1.71063e-009	5.97283e-011	8.77845e-011	1.03186e-011	5.13339e-013	7.13943e-014	
0	2.09186e-005	0.000441976	1.51608e-006	3.4418e-007	5.72842e-009	0.000238897	1.14023e-008	8.0576e-008	4.64222e-007	3.01923e-007	2.44676e-008	1.60595e-007	7.09999e-006	5.19e-007	5.25241e-006	2.05681e-006	4.351e-005	1.04729e-010	4.2905e-006	2.70578e-009	7.23938e-011	7.1017e-009	1.4323e-011	1.15777e-009	2.44447e-011	1.66594e-012	5.78647e-013	1.10673e-011	1.10257e-013	1.04248e-015	2.74671e-014	5.21005e-016	1.34884e-016	2.04899e-017	
0	0.22077	0.384399	0.976797	0.750259	0.901806	0.976799	0.968505	0.993458	0.992931	0.9968	0.945893	0.93843	0.967683	0.348308	0.694201	0.305761	0.236247	0.108761	0.15829	0.145862	0.886924	0.93543	0.822952	0.964549	0.933883	0.881935	0.612294	0.732488	0.221373	0.0113677	0.00314785	0.000597052	7.53112e-005	0.00017694	
0	0	0.00486271	3.67445e-005	0.242389	0.0945264	0.000565315	0.0310955	0.00346938	0.00122745	0.00131751	0.0465268	0.0328889	0.000568962	0.030029	0.00211451	0.0262287	0.000566082	0.000879101	0.00216575	0.00320416	0.00042576	0.00675954	0.00367568	0.00159504	0.00197648	0.0414634	0.178518	0.000826545	0.0251139	0.00191943	0.00012141	1.43404e-006	3.59985e-007	4.32452e-006	
0	0	8.24753e-007	8.42846e-006	4.91035e-007	0.000399914	0.00215509	3.07011e-006	0.000465902	1.30195e-005	3.06965e-006	3.09336e-006	8.99738e-005	0.00033202	3.96988e-006	0.000626057	2.70302e-005	4.01097e-005	7.24676e-007	0.000457901	0.000137918	0.000174098	3.59935e-005	2.0606e-005	1.76435e-005	6.41934e-006	1.53588e-006	2.70404e-005	0.00121458	1.34255e-006	2.71325e-006	1.01605e-006	1.8386e-007	5.93838e-010	2.27875e-009	
0	0	0	2.10693e-010	1.2301e-008	2.22112e-009	0.000154545	8.20933e-007	4.14725e-006	5.59126e-005	7.53547e-006	1.62239e-005	4.51471e-006	1.07785e-005	0.000229951	8.26063e-007	8.14923e-006	3.62789e-006	2.14082e-007	3.49271e-007	6.3965e-005	4.47194e-006	0.000351051	5.75293e-005	3.10057e-007	7.30436e-007	5.38194e-009	1.72912e-008	1.18376e-007	1.97572e-005	1.64476e-006	1.45248e-007	1.06055e-008	1.72238e-009	1.96788e-012	
0	0	0	7.0448e-013	1.16039e-010	1.46755e-008	1.61439e-008	3.13835e-006	4.50683e-005	9.3538e-005	3.00415e-005	0.000522975	0.0154743	0.00900166	0.555524	0.161683	0.161854	0.109	0.287546	0.192438	0.562439	0.0270715	0.00173946	0.00291158	7.22149e-005	2.47828e-006	2.92829e-006	6.5874e-007	1.74876e-008	9.94135e-008	5.98962e-006	1.37537e-005	1.28779e-006	1.24713e-007	4.46419e-008	
0	0	0	0	1.38084e-013	4.37262e-011	5.61599e-009	1.80286e-008	1.08733e-005	4.96579e-005	0.000132367	0.00237105	0.00692492	0.0163842	0.0438002	0.134405	0.503871	0.652111	0.60262	0.646553	0.288288	0.0854	0.055683	0.170382	0.0337658	0.064131	0.0765967	0.20916	0.26547	0.753492	0.986702	0.996716	0.9994	0.999924	0.999819	


1	0.98369	0.999479	0.997422	0.855295	0.861588	0.998225	0.993112	0.999213	0.999928	0.999708	0.997954	0.997575	0.995284	0.984883	0.950817	0.998971	0.978217	0.971941	0.371645	0.0263775	0.00667288	0.000694694	0.000553062	0.0719832	0.833641	0.956092	0.97559	0.987425	0.929365	0.995511	0.972116	0.990713	0.994714	0.989884	
0	0.0156779	0.000157547	0.00248955	0.144681	0.137016	0.00124697	0.00649089	0.000582106	4.17862e-005	5.48724e-005	0.00084591	0.00119432	2.01085e-006	0.000803803	0.0490976	0.000632132	0.0217746	0.0211068	0.515415	0.95525	0.0692566	0.0599254	0.00270146	0.00111096	0.00855729	0.0282494	0.0177566	0.0108503	0.0666172	0.000469628	0.00116834	2.88496e-005	0.0002554	0.00579499	
0	0.000632081	0.000324585	8.87666e-005	2.39452e-005	0.00139366	0.000523996	0.000392886	0.000183168	2.03271e-005	0.00017985	0.000644847	0.000366234	1.88953e-005	6.49682e-006	2.39868e-005	0.000354154	6.79747e-006	0.00693356	0.112854	0.0181144	0.920879	0.909961	0.557625	0.193199	0.00110887	0.000362229	0.000475798	4.03656e-005	0.00122049	0.000138803	0.000715424	1.16243e-005	7.98267e-005	0.000184896	
0	0	3.88724e-005	2.45378e-008	6.09282e-008	2.24892e-006	3.73989e-006	3.98561e-006	2.19807e-005	1.02066e-005	5.68421e-005	0.000555234	0.000859044	0.00469203	0.0142958	1.55219e-006	4.11113e-005	2.47982e-008	1.74342e-005	8.35779e-005	0.00025809	0.00318911	0.0293791	0.438984	0.62599	0.0392859	0.000171414	8.8263e-006	2.2571e-008	6.10162e-007	4.65501e-005	0.000157377	4.50876e-005	2.88486e-006	1.14402e-007	
0	0	2.04121e-013	9.67809e-008	1.30504e-011	6.79469e-011	5.82756e-010	2.24349e-009	5.80253e-010	8.19602e-009	4.84109e-009	5.28473e-008	4.87968e-006	2.63959e-006	7.60287e-006	5.23301e-005	8.81826e-007	8.68028e-009	7.31269e-010	1.07853e-007	4.86474e-008	1.79358e-006	8.35983e-008	0.000106681	0.0551176	0.000251437	1.56706e-005	4.86374e-009	1.2168e-009	3.15235e-013	2.10936e-011	5.732e-008	3.80981e-008	1.54932e-008	1.73486e-009	
0	0	0	1.48135e-009	1.94652e-011	5.81255e-013	9.75088e-008	2.46786e-011	1.67495e-009	3.79602e-009	6.07341e-010	1.26966e-008	3.33384e-008	4.97881e-007	2.56859e-006	7.29021e-006	2.27968e-008	7.17176e-007	7.28742e-010	3.29453e-007	6.167e-009	3.98004e-009	3.98784e-005	1.6473e-005	0.0521369	0.107654	2.54558e-005	3.44081e-007	8.76615e-008	1.32044e-009	1.8109e-011	3.99887e-009	4.52842e-009	2.8816e-009	1.79248e-011	
0	0	0	6.24895e-022	2.3481e-012	2.53478e-013	5.05002e-013	5.01289e-011	9.54647e-011	6.98391e-010	2.98154e-010	1.0865e-009	5.25934e-009	4.81343e-009	1.05006e-006	2.53193e-008	1.64105e-007	1.16628e-007	8.59222e-008	1.97269e-008	9.87975e-009	1.02841e-010	4.87803e-010	8.97463e-006	8.9984e-006	0.00816672	0.00147011	3.27131e-005	1.25156e-006	1.1688e-006	2.26899e-006	2.10458e-006	1.88395e-007	1.03912e-008	9.59186e-012	
0	0	0	0	7.92013e-012	8.89175e-012	6.58666e-012	2.33744e-009	1.98096e-009	1.98204e-009	3.11164e-009	9.58379e-009	5.50749e-008	5.36245e-008	1.79944e-007	2.42213e-007	3.87337e-007	2.60725e-007	8.49371e-007	1.58084e-006	3.13282e-007	1.57489e-007	5.00156e-008	4.24074e-006	0.000452572	0.00133474	0.0136135	0.0061356	0.00168306	0.00279588	0.00383202	0.0258403	0.00920164	0.0049474	0.00413585	


1	0.787794	0.708357	0.0606165	0.0135124	0.0154035	0.256335	0.0464755	0.339084	0.584685	0.580458	0.580839	0.403734	0.291851	0.11689	0.00718813	0.0136833	0.0283186	0.0195254	0.00175408	0.000136869	5.2972e-005	8.9921e-006	2.04141e-005	1.16974e-005	2.68318e-006	2.72665e-007	2.23629e-007	3.68202e-008	4.13952e-008	3.3856e-008	2.22279e-008	3.59919e-008	5.36203e-009	4.58301e-010	
0	0.210848	0.265048	0.0705038	0.0385798	0.0411756	0.178069	0.065998	0.553826	0.408813	0.402554	0.41796	0.587462	0.696278	0.879562	0.184281	0.708572	0.672516	0.861721	0.68739	0.537909	0.0871634	0.0258306	0.158369	0.27403	0.346996	0.176636	0.494198	0.171459	0.584477	0.988272	0.998287	0.955956	0.98763	0.0690321	
0	0.0013579	0.0265629	0.86755	0.843321	0.767505	0.302746	0.881324	0.0323027	0.0056048	0.0166306	0.000273283	0.00660747	0.00967091	0.000633203	0.801577	0.256051	0.274578	0.112368	0.0504125	0.0333402	0.149373	0.0006455	0.000725858	0.666358	0.465203	0.801251	0.444956	0.603884	0.0418542	0.00962573	0.0012821	0.0437942	0.0122367	0.929636	
0	0	3.26037e-005	0.00132831	0.104571	0.168702	0.25718	0.00538203	0.0736749	0.000148275	1.12866e-005	1.8596e-005	4.55907e-006	1.42199e-006	3.72808e-006	0.00692563	0.0216063	0.0244937	0.00494845	0.25753	0.406441	0.219583	0.161569	0.0267469	0.00153167	0.186135	0.0210412	0.0601558	0.223705	0.342393	0.000558197	3.63743e-005	6.08768e-005	4.46283e-005	0.00133164	
0	0	8.43813e-010	1.01254e-006	1.57748e-005	0.00718486	0.0020296	0.000771841	0.000421768	8.72255e-005	4.63906e-007	4.26376e-009	1.37092e-009	1.41436e-009	1.10069e-010	5.05375e-008	2.83411e-005	3.02502e-005	0.0013688	0.000472094	0.0109039	0.471174	0.0153818	0.00398541	0.000106659	0.000294134	0.00100097	0.000646165	0.000941362	0.0310585	0.000878723	9.85138e-008	4.88984e-007	3.97247e-009	1.5018e-007	
0	0	0	5.34101e-010	4.43563e-008	2.89829e-005	0.00170943	2.27577e-005	0.00034701	2.4794e-005	1.19581e-006	4.89967e-008	1.37894e-009	1.50884e-010	6.2952e-011	4.58022e-011	1.64234e-005	2.38082e-006	1.96418e-005	0.00206306	0.0109704	0.0716803	0.269983	0.144567	0.00333263	0.000597699	2.33514e-005	3.05985e-005	9.10318e-006	0.000215019	0.000487505	1.59838e-005	8.96804e-007	1.66588e-008	4.93986e-010	
0	0	0	1.87313e-014	1.32459e-010	2.55057e-010	0.00191351	3.69116e-007	1.59331e-005	1.89356e-006	9.96986e-008	6.92947e-010	1.72844e-011	2.00144e-012	6.22807e-013	3.24446e-015	6.021e-009	9.32964e-008	9.06762e-010	0.000279224	4.71463e-005	0.00048563	0.515938	0.00293957	6.03267e-005	1.80911e-005	3.77303e-007	2.37259e-006	4.54761e-007	1.6584e-006	0.000163719	5.41937e-007	1.50338e-008	2.57814e-009	5.86293e-013	
0	0	0	0	2.66195e-013	7.37304e-010	1.72713e-005	2.51842e-005	0.000327872	0.000635369	0.000343776	0.000909448	0.00219179	0.0021986	0.00291077	2.80158e-005	4.26128e-005	6.08146e-005	4.88134e-005	9.95931e-005	0.000251393	0.000488072	0.0106434	0.662646	0.0545691	0.000752928	4.66034e-005	1.14704e-005	4.49197e-007	7.25259e-007	1.43702e-005	0.000377835	0.000187851	8.86123e-005	5.57286e-007	


1	0.345185	0.174271	0.126598	0.0297197	0.0697006	0.340325	0.726133	0.0310482	0.0148597	0.012918	0.00248356	0.0117935	0.0196198	0.010633	0.0082754	0.0193101	0.0334038	0.034379	0.0070949	0.00135992	1.46112e-005	5.7021e-006	3.13742e-006	0.000120617	0.000689555	0.00156304	0.0033016	0.00231498	0.00391097	0.0154144	0.00272512	0.000160909	6.40025e-005	0.000117525	
0	0.639665	0.785374	0.0605356	0.000570513	0.00214595	0.604125	0.00133487	0.968185	0.980748	0.978914	0.996495	0.930821	0.931424	0.892457	0.0611608	0.193436	0.0810418	0.0302059	0.0173347	0.00388621	2.77426e-005	0.000115092	0.000162733	2.03064e-005	0.000152413	2.8905e-005	5.00622e-005	0.000431318	0.0025988	0.0319742	0.00655999	0.00266875	0.00037924	1.31822e-005	
0	0.0151505	0.0401535	0.811443	0.963978	0.818679	0.047942	0.268393	0.000530618	0.004375	0.00796891	0.000588401	0.0471962	0.00679329	0.00578256	0.872646	0.364321	0.730948	0.264652	0.260229	0.442637	0.0185852	0.00182154	1.37364e-005	0.00229732	0.0142666	0.31071	0.592073	0.933206	0.756791	0.544112	0.00120145	2.72166e-005	6.24019e-005	0.00142468	
0	0	0.000201333	0.00142335	0.00573218	0.109472	0.00596992	0.00413276	0.000230038	6.23847e-007	5.55635e-005	1.24929e-005	1.46347e-005	0.000182968	2.99572e-006	5.10633e-005	0.0453273	0.000144892	0.303517	0.575107	0.497613	0.974142	0.907228	0.720276	0.295881	0.110666	0.155897	0.0518264	0.0286464	0.182846	0.00717457	0.00172834	2.22689e-006	3.38253e-008	1.47783e-005	
0	0	1.53696e-021	1.69219e-009	2.11995e-008	3.06841e-006	0.000859967	3.92788e-007	7.6127e-007	1.12606e-008	5.59354e-010	1.32274e-008	5.15899e-009	4.00548e-008	1.30883e-007	2.52815e-010	1.62644e-006	9.67909e-007	1.68393e-008	0.00149456	0.000187014	4.61786e-005	0.0249168	0.000786776	0.00211524	0.00313452	2.88879e-006	0.000153179	1.15876e-006	5.06804e-006	3.42618e-005	1.19344e-006	1.27719e-007	9.81315e-011	3.44238e-012	
0	0	0	4.05737e-011	5.46872e-012	1.3882e-009	0.000778154	1.92747e-008	1.46258e-007	1.5634e-008	1.8428e-010	5.70858e-010	1.39862e-010	5.45026e-010	1.81527e-009	9.97777e-012	2.5877e-010	1.38635e-006	1.91045e-010	6.3021e-005	1.20625e-005	1.26368e-007	0.0160553	6.19791e-005	1.68898e-006	1.73315e-005	3.65545e-009	1.20993e-007	2.67184e-008	3.57883e-008	3.07111e-006	2.34124e-008	6.96781e-009	2.53091e-010	2.68099e-015	
0	0	0	3.84704e-029	5.64131e-014	4.76034e-013	3.41434e-009	1.88424e-006	3.03122e-007	4.0208e-007	1.19347e-007	4.0611e-008	5.12122e-007	9.4883e-008	1.5286e-007	1.41773e-007	1.7209e-007	3.49824e-007	2.36466e-007	2.13625e-007	1.16022e-005	5.31797e-008	1.38344e-007	0.00113587	0.000596007	0.000101791	3.16595e-005	5.96876e-007	3.80095e-008	2.88291e-008	1.83923e-007	6.529e-008	2.01128e-009	1.12679e-010	1.69648e-011	
0	0	0	0	1.77943e-014	5.47832e-013	1.15651e-010	3.61926e-006	5.01858e-006	1.57998e-005	0.000143443	0.000420671	0.0101742	0.04198	0.0911245	0.0578663	0.377603	0.154459	0.367245	0.138676	0.0542927	0.00718407	0.049857	0.27756	0.698968	0.870971	0.531767	0.352595	0.0353999	0.0538485	0.401287	0.987784	0.997141	0.999494	0.99843	


1	0.920094	0.773493	0.634305	0.413503	0.432873	0.743749	0.565495	0.932106	0.804363	0.757343	0.888584	0.930029	0.794134	0.923917	0.428542	0.458658	0.0480342	0.244272	0.00233337	0.00013972	5.92792e-006	2.08548e-006	2.37675e-005	0.00157142	0.0205388	0.320489	0.61684	0.634428	0.818388	0.482399	0.874795	0.547462	0.496861	0.538243	
0	0.0779202	0.22628	0.317568	0.242515	0.042786	0.234166	0.426578	0.0573785	0.195386	0.242461	0.109377	0.0694971	0.205837	0.0751059	0.505981	0.538513	0.947943	0.303172	0.00576451	0.000521683	8.33858e-006	2.32928e-006	3.07509e-007	0.00178126	0.0209547	0.108079	0.306252	0.246177	0.0784754	0.515769	0.121938	0.451508	0.500584	0.431296	
0	0.00198585	0.000210448	0.0476795	0.342764	0.478208	0.0178484	0.00699341	0.00247875	0.000237983	0.000160427	0.000176291	0.000377097	2.17551e-005	0.000939684	0.0652978	0.00209559	0.00392837	0.101477	0.00102888	0.00131712	3.47272e-005	4.62802e-006	1.76631e-006	1.91558e-005	0.0158021	0.086778	0.0186232	0.115866	0.025972	0.000357396	0.000408969	0.000282412	0.00141854	0.0300984	
0	0	1.66785e-005	0.000446624	0.00121535	0.0460625	0.00401263	0.000620834	0.00802675	5.68314e-006	3.43165e-005	0.00185836	8.78211e-005	6.85953e-007	2.11424e-005	0.000179184	0.000720095	9.43573e-005	0.350703	0.116372	0.149901	0.000296162	0.000453872	0.000830347	6.6736e-006	5.79883e-005	0.0016303	0.00655257	0.00061859	0.0764805	0.000881797	0.00124567	1.16107e-005	0.000590962	0.000335506	
0	0	1.37799e-007	1.1853e-007	2.11136e-007	2.99211e-006	0.000222957	2.16238e-006	2.1618e-006	1.14482e-006	1.38947e-008	5.08161e-008	2.51111e-006	3.99202e-009	2.46696e-012	1.65121e-007	1.24153e-005	4.42171e-008	0.000189155	0.874465	0.782831	0.0551511	0.97547	0.443438	0.00251516	1.34955e-006	1.89988e-005	9.82345e-007	2.73879e-005	2.20009e-005	5.64099e-006	3.52112e-006	8.4518e-008	6.39637e-008	1.96547e-006	
0	0	0	1.10172e-007	2.10993e-006	6.72776e-005	5.71716e-007	0.000310474	3.33004e-006	3.82696e-006	7.81589e-008	3.35347e-008	2.08801e-006	1.34489e-007	1.45387e-009	5.83547e-009	1.26466e-007	4.934e-010	0.000186785	3.60648e-005	0.0652896	0.944318	0.00607348	0.463594	0.755677	0.189605	0.171041	0.0117194	1.7463e-005	3.05256e-006	3.89913e-005	1.21538e-006	1.63602e-006	1.21095e-008	1.73873e-005	
0	0	0	1.00355e-024	2.11011e-012	1.86909e-009	2.11192e-007	3.06068e-011	3.8051e-006	6.15343e-009	1.83297e-008	1.7038e-009	4.51434e-011	1.95029e-008	4.7673e-009	7.61671e-013	3.83318e-010	1.46429e-013	8.90703e-012	1.86462e-007	1.68121e-007	0.000180823	0.0137921	0.00454174	0.00613517	0.0268332	0.000101283	3.3003e-005	7.2118e-007	1.64471e-009	6.65604e-010	2.1626e-007	1.48305e-009	8.6946e-010	4.87807e-013	
0	0	0	0	9.58745e-013	3.16045e-010	1.76213e-007	7.74452e-009	1.12196e-006	2.03219e-006	1.83422e-006	4.92409e-006	4.49298e-006	6.73129e-006	1.60581e-005	3.85606e-007	3.1271e-007	1.53256e-008	7.5889e-008	1.40409e-008	8.3813e-008	5.27741e-006	0.00420161	0.0875694	0.232295	0.726207	0.311863	0.0399786	0.00286446	0.000658644	0.00054744	0.00160741	0.000734294	0.000545636	7.02192e-006	


1	0.995379	0.997299	0.0244574	0.0470079	0.0866039	0.780071	0.716466	0.977474	0.976013	0.960649	0.99779	0.992481	0.992039	0.999589	0.535798	0.98119	0.993318	0.954162	0.97952	0.775931	0.0599046	0.130273	0.33259	0.842045	0.874099	0.870903	0.975832	0.392543	0.703856	0.986123	0.988054	0.959696	0.886248	0.643938	
0	0.00455291	0.00269688	0.975542	0.674179	0.787458	0.200056	0.265652	0.0219051	0.0239546	0.0393163	0.00193153	0.00749376	0.00795499	0.000396091	0.464198	0.0182566	0.00662111	0.0453511	0.0185035	0.222874	0.935054	0.125931	0.115066	0.119657	0.111892	0.125378	0.00387941	0.606157	0.0120678	0.000991805	0.00833777	0.0402282	0.113674	0.354888	
0	6.76536e-005	2.21608e-006	7.08744e-007	0.278813	0.125126	0.0164728	0.0178513	0.00038473	2.13479e-005	3.47269e-005	0.000272418	7.97197e-006	4.60013e-006	8.98113e-006	3.9143e-006	0.000552558	5.9985e-005	0.000486291	0.00194412	0.00107206	0.00504089	0.738346	0.527517	0.0371296	0.0139586	0.00368226	0.0202237	0.00129704	0.284028	0.000299414	1.56385e-005	1.40678e-006	2.37817e-005	0.00115878	
0	0	1.92773e-006	1.1725e-012	8.15616e-009	0.000812675	0.00339913	2.5854e-005	0.000236039	1.09033e-005	2.96012e-007	5.88035e-006	1.70607e-005	1.4672e-006	5.93389e-006	4.18553e-010	5.16041e-007	4.00059e-007	5.0182e-007	3.1405e-005	0.000119468	6.8821e-007	0.00544853	0.0248223	0.00105092	4.81028e-005	3.22497e-005	5.65716e-005	1.10933e-006	3.02102e-005	0.0124857	0.00334489	1.31499e-005	2.60198e-007	5.01328e-009	
0	0	2.84292e-017	3.20715e-011	4.83332e-013	7.02766e-011	3.14682e-007	4.89211e-006	2.29283e-009	3.14982e-008	3.80438e-010	3.24588e-011	1.4392e-009	8.33627e-010	1.93462e-010	4.51828e-008	5.68519e-011	3.017e-010	1.79134e-009	1.19498e-008	1.73495e-006	1.39197e-007	2.11591e-009	3.84379e-006	0.000115804	4.15067e-007	6.3917e-008	1.19037e-008	1.79667e-008	1.67873e-009	9.72655e-010	1.38862e-006	1.16293e-007	2.53333e-010	1.019e-009	
0	0	0	1.07938e-016	1.29082e-016	2.70457e-018	6.12018e-010	1.08944e-012	4.33697e-008	2.73123e-010	4.21731e-010	9.30917e-013	5.68352e-016	3.66702e-011	3.08892e-014	2.64769e-015	7.99428e-011	1.57677e-013	5.81655e-015	1.1163e-010	5.13158e-011	5.68914e-009	3.67878e-007	4.59534e-010	8.5328e-010	1.23078e-006	9.04741e-012	4.27261e-012	1.38117e-011	1.01346e-012	2.97353e-012	1.63587e-012	2.35899e-008	6.57709e-010	3.46637e-015	
0	0	0	2.30734e-027	1.91752e-018	8.94833e-018	6.31741e-017	1.61605e-012	1.70193e-012	1.42019e-008	8.55488e-010	9.95589e-010	8.57611e-010	1.13425e-010	8.32959e-010	2.17884e-011	1.52115e-012	3.80904e-011	1.02349e-011	3.65493e-012	1.73637e-010	1.86304e-012	4.37427e-009	4.7911e-008	2.76076e-009	5.97944e-010	2.41436e-008	9.01127e-010	3.04838e-011	2.78042e-011	4.1022e-011	5.55225e-012	2.45732e-013	5.51767e-010	2.15176e-012	
0	0	0	0	3.84076e-022	5.05709e-019	7.59101e-018	1.14439e-015	2.60381e-013	9.74733e-013	7.7151e-010	3.28619e-009	1.28338e-008	1.85895e-008	2.5798e-007	3.67668e-008	5.16926e-008	1.03999e-007	4.14894e-007	5.98829e-007	1.99362e-006	1.05807e-007	2.00848e-007	7.65646e-007	1.42178e-006	1.31295e-006	4.09725e-006	8.36386e-006	2.25065e-006	1.81921e-005	0.000100108	0.000246457	6.15332e-005	5.41457e-005	1.48163e-005	


1	0.994989	0.993132	0.111182	0.0146171	0.014583	0.928453	0.167893	0.978583	0.99808	0.981791	0.998123	0.974765	0.998931	0.999051	0.63516	0.942933	0.999238	0.769713	0.966768	0.46593	0.133101	0.948818	0.91974	0.916474	0.980067	0.259939	0.446764	0.881153	0.968191	0.995752	0.966135	0.992452	0.859168	0.113373	
0	0.00501057	0.00685933	0.888818	0.225783	0.947893	0.021295	0.831708	0.0208348	0.0019162	0.0182079	0.0018688	0.0252327	0.00106722	0.000934379	0.364827	0.0568374	0.000529632	0.230283	0.0221166	0.533653	0.866488	0.0113568	0.080124	0.0822918	0.0195882	0.73967	0.0505544	0.105287	0.0115033	0.00423075	0.0338629	0.0075472	0.140832	0.877092	
0	6.31255e-007	8.62176e-006	2.97851e-007	0.7596	0.0339022	0.00469755	0.000254813	0.000573463	1.14865e-006	6.12558e-009	6.18137e-006	5.73405e-007	5.19167e-008	1.73244e-006	1.2939e-005	0.000228003	0.000229791	5.7549e-007	0.0111089	0.000379874	0.000407369	0.0392064	7.71428e-005	0.00122721	0.000330552	0.000390243	0.502628	0.013212	0.0196413	7.7485e-006	1.65164e-006	7.27224e-007	6.10866e-007	0.00953453	
0	0	4.55634e-010	4.3747e-011	3.23548e-008	0.00362	0.00169594	2.79611e-006	2.3011e-006	2.25284e-007	3.13612e-010	5.68547e-009	5.4497e-010	5.43346e-009	1.73177e-010	8.51609e-010	3.75033e-008	2.77542e-007	3.20685e-006	2.25958e-006	2.16748e-005	5.90402e-008	8.30045e-005	3.58281e-005	2.90741e-007	1.08007e-005	1.14697e-008	5.33473e-005	0.000282581	0.00066422	3.82219e-006	6.62184e-009	2.21486e-009	6.47773e-011	2.1169e-009	
0	0	1.03148e-010	9.8955e-012	3.33448e-014	1.91581e-006	0.0438549	4.56186e-007	3.93409e-006	1.65109e-007	1.85996e-008	7.51976e-011	1.66524e-010	2.9342e-008	2.83708e-010	1.48836e-012	7.80827e-009	5.08363e-009	5.29817e-009	6.28903e-007	5.60846e-006	2.25086e-007	0.000517802	2.02403e-005	5.36397e-008	1.01017e-006	6.16846e-011	2.8369e-008	6.48462e-005	1.3005e-007	5.17893e-006	8.62515e-008	8.0018e-009	1.15766e-009	7.5572e-014	
