0	0	0	1.07585e-010	1.47478e-006	6.31215e-006	3.91762e-005	7.06795e-005	3.66842e-005	2.05655e-005	6.36298e-007	7.01146e-007	1.80569e-008	9.55602e-009	8.22965e-007	2.25726e-007	3.28053e-006	1.01733e-005	1.30625e-005	4.79047e-008	5.28592e-006	5.95112e-006	0.000187477	0.000146649	0.00338214	0.170823	0.732879	0.998005	0.989023	0.372886	0.0556006	0.015276	0.000991358	0.00251705	0.000295716	2.313e-005	4.10369e-007	1.47304e-009	7.81322e-012	3.90225e-013	7.1086e-015	4.81581e-016	
0	0	0	2.0696e-013	7.35054e-010	4.77983e-006	4.87721e-005	0.000292348	0.000568152	0.000359039	0.000554058	0.000219648	2.42814e-005	3.30262e-006	2.20004e-007	3.5865e-008	2.13211e-009	9.62897e-010	1.94278e-008	2.7967e-008	4.19537e-011	1.44442e-009	1.48535e-009	5.04806e-009	2.35584e-007	3.64454e-006	0.000164966	0.000472456	0.0109707	0.626307	0.928273	0.96246	0.961329	0.583994	0.480755	0.133793	0.0850662	0.00749719	0.000222164	0.0001974	4.21647e-005	1.78485e-006	
0	0	0	0	7.33313e-013	1.67515e-009	7.52387e-007	9.48237e-005	0.000506369	0.0033902	0.0104953	0.0559529	0.0342255	0.032155	0.0317699	0.0210602	0.0100455	0.00206318	0.000170305	5.5557e-006	9.99425e-008	1.54785e-010	8.98734e-013	4.50106e-012	6.40263e-012	3.04819e-009	7.10599e-008	6.62423e-007	3.85827e-006	0.000807119	0.0161266	0.022264	0.0376799	0.413489	0.51895	0.866184	0.914933	0.992503	0.999778	0.999803	0.999958	0.999998	


1	0.998871	0.999329	0.993694	0.999807	0.999834	0.979517	0.993968	0.959025	0.999867	0.64849	0.996205	0.998743	0.991989	0.0647758	0.0171464	0.000316306	0.000390524	3.90015e-006	3.68582e-008	6.32775e-010	9.29616e-013	1.19177e-016	3.15414e-019	1.51658e-022	1.0682e-025	4.22688e-029	1.01427e-030	5.75611e-032	3.22684e-033	4.45717e-034	7.25056e-035	8.15715e-035	5.20829e-036	1.1672e-035	1.39918e-035	1.28348e-035	4.10887e-035	2.27722e-034	1.02888e-034	4.64699e-034	2.24493e-034	
0	0.00110417	0.000667205	0.00629049	0.000175729	0.000165762	0.0204818	0.00602731	0.0395119	0.000114616	0.351508	0.00377654	0.00125225	0.00801082	0.935192	0.891605	0.803614	0.388133	0.00700344	7.42542e-005	6.70875e-008	1.14322e-011	4.41558e-017	2.0035e-020	2.51648e-024	4.88855e-027	4.59038e-031	8.42729e-033	8.36698e-034	5.13502e-036	5.15872e-037	3.03711e-037	3.03862e-036	3.50231e-040	8.43183e-039	2.56033e-039	3.21306e-038	4.84875e-036	8.0626e-037	4.97335e-038	1.92662e-037	1.54748e-037	
0	2.5038e-005	4.183e-006	1.56083e-005	1.72104e-005	1.96519e-007	8.79401e-007	4.38576e-006	0.00146208	1.49558e-005	1.53853e-006	1.86022e-005	4.7523e-006	3.94588e-007	3.24338e-005	0.0912446	0.196033	0.609769	0.986479	0.987019	0.223304	0.000508641	2.0622e-007	3.52513e-011	3.52377e-015	1.0557e-019	2.23813e-024	3.39211e-028	1.00621e-031	4.82638e-036	1.39911e-039	1.02452e-041	1.7731e-040	1.95012e-040	2.95206e-042	3.11125e-040	1.87951e-039	3.41353e-039	1.32633e-036	2.75279e-038	2.07985e-039	4.91542e-037	
0	0	6.83702e-008	1.22357e-009	2.73974e-007	5.84316e-009	5.34876e-011	3.51327e-009	6.51509e-008	2.50461e-006	8.46058e-011	1.1603e-007	1.14674e-009	1.23416e-010	4.2779e-010	3.9118e-006	3.71307e-005	0.00170687	0.00651346	0.0129068	0.77669	0.99564	0.98687	0.163945	0.00248051	3.67656e-006	1.7508e-008	1.03271e-010	4.62961e-013	5.43159e-017	1.33167e-020	5.35593e-025	1.53333e-029	3.3869e-033	2.7112e-037	7.12328e-038	3.50516e-038	1.46419e-040	4.39161e-039	2.84398e-038	3.51494e-040	5.48769e-041	
0	0	1.50586e-014	2.13139e-011	7.01903e-014	1.46868e-010	4.44688e-013	1.54545e-014	8.31306e-014	3.0062e-012	2.51912e-010	1.54934e-014	7.69886e-011	3.59549e-013	8.33953e-016	1.9987e-014	2.1724e-011	1.57577e-008	2.65618e-009	7.04045e-008	2.12477e-007	0.00377287	0.0130716	0.831746	0.952814	0.00170644	6.19048e-007	4.12156e-011	1.22462e-015	5.29239e-018	1.00646e-020	1.81264e-024	9.7074e-028	8.42204e-033	5.38964e-035	1.49262e-038	3.2972e-041	1.55995e-041	3.00229e-044	1.53452e-042	1.46359e-040	1.89303e-043	
0	0	0	1.9845e-011	7.43836e-012	1.94994e-010	1.7956e-010	2.23452e-011	1.57509e-011	6.09725e-011	4.69507e-010	1.63168e-011	2.39043e-011	4.31425e-013	4.75365e-014	1.05756e-014	2.05589e-009	3.00944e-008	1.50052e-009	7.59588e-010	5.27174e-006	7.81424e-005	5.79997e-005	0.00430934	0.0446939	0.998141	0.987219	0.862616	0.0301301	1.49909e-005	3.01643e-007	5.4713e-009	1.02102e-010	9.69155e-013	3.81723e-014	5.69692e-018	1.93057e-021	8.11555e-024	4.30969e-026	1.21096e-028	7.57234e-031	2.92098e-032	
0	0	0	8.44015e-023	2.38856e-010	9.41653e-010	2.09716e-008	1.05866e-007	4.14416e-007	8.29066e-007	1.20686e-008	3.33435e-009	3.46746e-011	2.71191e-013	2.77775e-015	1.41459e-016	6.90607e-018	8.44206e-012	1.71996e-012	2.64664e-014	3.06696e-013	4.10285e-010	4.08835e-010	8.16933e-009	9.98783e-006	0.000146555	0.0127232	0.136091	0.966621	0.977289	0.947714	0.982169	0.77108	0.98812	0.701868	0.460188	0.0779168	0.00075358	3.04259e-005	7.82777e-006	2.85316e-007	8.02481e-008	
0	0	0	0	8.19866e-013	2.96155e-011	2.98357e-010	1.53831e-009	5.49441e-008	3.68866e-008	3.73106e-008	2.90573e-009	1.26039e-009	5.94048e-011	1.48294e-012	4.09645e-013	1.65458e-014	3.47482e-011	5.93695e-011	1.20554e-011	3.10072e-012	3.76804e-009	4.02088e-009	1.7093e-008	1.37325e-006	2.45151e-006	5.71715e-005	0.00129297	0.00324911	0.0226962	0.0522857	0.0178309	0.22892	0.0118796	0.298132	0.539812	0.922083	0.999246	0.99997	0.999992	1	1	


1	0.660078	0.889003	0.0708576	0.663785	0.583155	0.723376	0.564929	0.650589	0.310099	0.0113733	0.0257305	0.00231487	2.29182e-005	1.22674e-007	2.97731e-009	7.68112e-012	2.0365e-014	1.62609e-015	1.47688e-016	1.09653e-016	7.30083e-018	3.94238e-020	1.3844e-022	1.04596e-024	6.76809e-027	1.73998e-028	1.3155e-029	4.31843e-030	1.54629e-029	1.19949e-029	1.12206e-029	4.49943e-029	2.7519e-029	2.68838e-029	4.58287e-029	2.11613e-029	1.0177e-028	1.55907e-027	4.16255e-028	2.77049e-027	3.34244e-027	
0	0.33692	0.0964817	0.120714	0.324824	0.381718	0.226293	0.395814	0.340663	0.664064	0.172275	0.308312	0.0147878	0.000374499	7.35146e-006	7.0769e-007	1.36654e-008	1.46217e-010	2.3413e-011	2.57273e-012	4.91498e-012	8.87957e-013	3.22691e-014	7.51165e-016	8.5809e-018	2.44114e-019	7.02013e-022	3.0641e-023	1.40273e-024	1.7813e-024	4.36774e-025	1.67513e-025	4.31668e-025	1.5046e-025	3.26452e-025	6.17554e-025	5.36673e-025	6.35136e-024	6.7373e-023	7.72629e-024	7.90537e-023	2.04228e-023	
0	0.00300222	0.0144893	0.80832	0.0078767	0.0350192	0.0483537	0.0340646	0.00380656	0.0253419	0.805479	0.577994	0.981652	0.992344	0.132623	0.0140138	2.60021e-005	8.7437e-007	8.94102e-008	7.35354e-008	2.19864e-009	2.67863e-011	4.18873e-014	2.59228e-016	5.28636e-019	8.60286e-022	1.6665e-023	4.49423e-025	3.35617e-026	1.01742e-025	6.19392e-026	3.82651e-026	1.63146e-024	3.84179e-027	6.21918e-025	5.01717e-026	8.55537e-027	4.25739e-024	1.04024e-023	6.61073e-026	5.13022e-022	6.78688e-024	
0	0	2.60497e-005	0.000108521	0.00351175	0.00010281	0.00197723	0.00500375	0.00490671	0.000254995	0.0108704	0.0872438	0.00116651	0.00725377	0.866595	0.94814	0.987177	0.649079	0.616093	0.643092	0.322674	0.0189822	0.000104913	7.45984e-006	8.36843e-008	3.01117e-009	2.06458e-011	1.03098e-012	5.47566e-014	1.17687e-015	1.95272e-017	9.97881e-019	4.50473e-018	3.51294e-021	4.68642e-022	1.43258e-024	7.36377e-027	8.90898e-026	7.6676e-025	1.01246e-026	1.43496e-025	1.18471e-023	
0	0	2.81957e-009	4.62607e-009	2.0537e-006	4.32678e-006	6.17552e-008	0.000188387	1.08286e-005	0.000172976	1.34616e-006	0.000716478	7.88397e-005	4.36262e-006	0.000772042	0.0368051	0.0116621	0.350601	0.352274	0.297953	0.198199	0.000520967	6.69492e-006	3.28804e-008	1.15971e-009	3.70736e-011	2.54266e-011	1.11847e-012	4.29337e-013	8.87001e-015	2.15934e-017	6.66053e-020	5.60225e-020	6.12794e-021	1.12708e-023	2.88345e-024	1.34209e-026	1.70399e-027	1.83565e-025	7.34106e-029	1.79284e-026	5.13953e-027	
0	0	0	3.21139e-010	3.16289e-008	5.79504e-007	1.24676e-007	6.31732e-007	6.3992e-006	2.72144e-006	4.9986e-007	3.36381e-006	3.88404e-007	3.69843e-008	2.47832e-006	0.000875574	0.00103212	0.000312011	0.0298639	0.0573545	0.44584	0.819583	0.937592	0.980883	0.926031	0.961508	0.98382	0.930581	0.897605	0.397651	0.0333506	0.003478	0.00187672	4.64229e-005	2.32351e-006	1.42408e-007	6.12102e-009	2.0582e-009	1.33658e-009	2.13608e-011	2.43637e-011	2.84791e-012	
0	0	0	1.56602e-013	1.31718e-011	4.22706e-009	2.05834e-007	9.28511e-010	1.71971e-005	6.25773e-005	7.17341e-008	5.12994e-008	5.8381e-009	1.29777e-009	2.31794e-008	0.000164517	0.00010147	6.85532e-006	0.00176754	0.00125308	0.0152921	0.090452	0.0336107	0.0125573	0.00285003	0.00676909	0.00543625	0.0242945	0.0224737	0.0624164	0.0241527	0.00302663	0.000891362	3.54762e-005	2.39647e-006	3.1597e-008	1.23558e-010	1.95066e-011	1.77557e-012	1.76326e-013	5.17584e-014	3.18069e-014	
0	0	0	0	2.43117e-010	1.20482e-009	3.1557e-008	5.98882e-008	9.7653e-008	1.60684e-006	1.38246e-007	2.75705e-008	2.72001e-009	1.35627e-011	1.23509e-011	4.64688e-009	1.36934e-006	1.26639e-007	1.66967e-006	0.000347287	0.017995	0.0704614	0.0286854	0.00655273	0.0711193	0.0317225	0.0107439	0.0451244	0.079921	0.539933	0.942497	0.993495	0.997232	0.999918	0.999995	1	1	1	1	1	1	1	


1	0.806488	0.652571	0.808523	0.063943	0.00349871	0.00139752	2.46815e-005	5.81629e-007	1.97527e-008	2.80342e-009	5.63391e-010	5.12033e-010	1.77072e-011	6.27816e-014	2.18457e-015	9.21579e-017	9.6522e-019	1.15757e-021	2.58837e-024	8.40138e-026	1.86925e-029	9.67102e-035	1.30392e-039	1.60261e-043	2.31825e-048	6.55037e-054	3.00959e-058	1.42204e-060	5.84734e-062	1.86726e-063	8.92036e-065	3.96596e-066	5.95891e-067	3.26658e-067	1.5165e-067	5.54801e-069	3.31855e-068	1.06439e-068	2.3975e-069	3.36663e-069	2.17593e-070	
0	0.190639	0.341015	0.00101106	0.935395	0.993591	0.980141	0.997954	0.998418	0.992176	0.0117357	0.0166665	7.74728e-005	3.42465e-007	1.57993e-009	2.0747e-011	1.49082e-013	3.4989e-016	1.52375e-020	1.66123e-025	7.15435e-027	3.87273e-031	1.07825e-036	8.5688e-041	3.63833e-044	2.34393e-047	5.20838e-051	9.9677e-054	3.95793e-054	4.63075e-054	1.56082e-054	3.78667e-055	1.6467e-056	7.93187e-056	1.96396e-056	1.68185e-056	2.45857e-057	9.24499e-059	1.08732e-059	4.10505e-060	5.40718e-061	6.81587e-061	
0	0.0028727	0.00641386	0.190461	0.000657535	0.00291077	0.0184609	0.00202103	0.00158081	0.00782297	0.98826	0.98316	0.999515	0.999915	0.998927	0.931402	0.0330343	0.00094886	2.24813e-006	6.71739e-009	2.68239e-011	3.87166e-016	7.50133e-023	2.56218e-028	7.94691e-034	3.22588e-039	6.75363e-046	2.36798e-051	1.19553e-054	3.39475e-056	6.68463e-057	2.79268e-057	1.45163e-056	9.5067e-059	1.14373e-056	1.25437e-057	4.4666e-059	1.49978e-056	3.36818e-057	4.14381e-060	1.09927e-059	2.0255e-062	
0	0	5.08319e-007	4.84738e-006	4.20822e-006	3.37968e-009	1.25333e-007	2.05593e-007	9.91846e-007	5.96304e-007	4.34323e-006	0.000173771	0.000408023	8.42168e-005	0.00107349	0.0685975	0.966919	0.998997	0.999996	0.999992	0.752161	0.00144773	1.71294e-007	2.46803e-011	2.82188e-015	4.31858e-021	3.54287e-027	5.5546e-033	1.36593e-036	9.1816e-041	1.17665e-044	1.02828e-049	1.91479e-053	1.72159e-057	3.09563e-061	2.32032e-059	2.11523e-060	4.93801e-060	5.89503e-058	3.10829e-060	5.78491e-061	1.05188e-061	
0	0	2.97864e-024	3.58059e-012	1.20962e-011	9.22711e-012	1.33209e-014	1.30673e-013	2.74527e-012	5.16303e-012	9.73699e-013	3.26466e-011	2.17606e-010	1.66193e-010	4.41953e-010	1.26634e-007	4.64532e-005	5.35262e-005	2.05405e-006	8.48618e-006	0.247678	0.998479	0.999834	0.999505	0.94957	0.0253651	7.17504e-005	3.04335e-008	4.68323e-012	1.1665e-017	5.546e-022	8.79589e-027	4.07263e-033	2.27714e-038	2.67835e-043	1.11829e-047	3.1112e-051	1.98909e-054	1.80248e-057	5.1224e-060	2.58288e-063	4.20478e-065	
0	0	0	2.3863e-014	2.32175e-010	2.98361e-011	7.59449e-013	8.18494e-013	8.5217e-013	2.13646e-012	3.58553e-015	3.2681e-011	7.19329e-012	4.6482e-012	1.83875e-011	6.05642e-010	1.63292e-007	1.1927e-007	1.37588e-010	8.15359e-011	0.000161221	7.3134e-005	0.00016542	0.000494957	0.0504304	0.974633	0.999899	0.999789	0.931326	0.00335484	2.13971e-005	2.19054e-007	4.72832e-011	1.95837e-011	6.30136e-014	1.35346e-016	9.69842e-020	9.2481e-024	4.28873e-027	3.3666e-029	1.8496e-032	2.03848e-034	
0	0	0	1.84806e-032	5.03375e-015	6.92696e-011	6.49302e-010	1.46068e-010	4.38149e-011	4.89629e-012	9.00295e-014	5.14961e-015	2.41683e-013	8.31375e-015	3.71037e-015	8.84211e-014	1.01234e-012	1.83483e-011	1.65182e-012	1.84092e-015	1.52196e-014	5.38146e-010	6.87066e-012	1.25977e-010	4.65443e-008	1.84584e-006	2.89887e-005	0.000206451	0.0683751	0.994206	0.984653	0.991525	0.997494	0.958149	0.97927	0.291483	0.00756322	0.000491173	1.20304e-006	2.13357e-007	1.0334e-008	8.62628e-010	
0	0	0	0	5.11687e-017	1.41508e-013	1.45775e-012	6.7567e-012	4.06792e-012	6.5541e-013	1.80007e-014	3.30139e-015	1.2357e-014	5.71974e-016	1.23418e-016	6.32316e-015	1.9462e-013	1.36198e-011	1.23092e-012	9.95114e-015	2.48821e-013	3.26029e-009	4.92356e-011	1.56407e-010	4.38364e-009	5.70382e-008	7.2877e-007	4.9776e-006	0.00029865	0.002439	0.015326	0.00847437	0.00250603	0.0418505	0.0207299	0.708517	0.992437	0.999509	0.999999	1	1	1	


1	0.53973	0.697648	0.251089	0.289902	0.204036	0.157528	0.195893	0.414976	0.528569	0.0955745	0.0663755	0.0219959	0.00242771	6.79727e-006	8.96735e-007	1.25258e-008	3.81218e-009	1.95017e-010	3.99435e-012	7.03438e-013	8.67307e-015	2.05793e-018	5.71019e-022	3.20273e-025	1.70317e-027	1.62362e-029	2.20401e-031	6.98204e-033	2.45895e-033	1.55601e-033	2.47745e-034	5.61325e-034	9.60008e-035	9.53182e-035	1.6633e-034	4.0143e-034	2.17702e-032	7.73245e-031	3.51529e-031	2.75567e-030	5.19996e-030	
0	0.460101	0.290542	0.684586	0.708203	0.77126	0.784442	0.585658	0.321053	0.46915	0.164861	0.232005	0.886769	0.361154	0.00267846	0.000967813	1.94488e-006	8.07693e-007	7.17728e-009	2.95871e-011	1.73071e-012	9.82367e-015	3.45445e-018	6.14237e-022	2.0611e-025	4.07516e-027	2.55944e-029	8.34678e-031	2.29159e-032	3.4671e-033	6.37569e-034	4.74846e-034	3.98837e-033	1.10087e-033	1.7662e-032	2.68694e-032	8.53896e-033	5.63622e-031	2.31357e-030	6.25845e-031	1.30731e-030	1.38295e-031	
0	0.000168772	0.0115649	0.0638571	0.000903483	0.0246315	0.0574043	0.192937	0.0266201	0.00162652	0.737379	0.700995	0.0909923	0.636335	0.993384	0.85882	0.0479798	0.0463159	0.000706045	2.46357e-006	5.31634e-009	1.4124e-012	1.56283e-018	1.26685e-022	6.46166e-027	9.38842e-029	1.7686e-030	3.34276e-032	4.06189e-033	4.76062e-034	2.32248e-035	2.03795e-035	4.41496e-034	2.1666e-036	3.63503e-035	5.86542e-035	5.09956e-035	8.81761e-032	6.61795e-031	1.46099e-033	5.35233e-031	1.10039e-032	
0	0	0.000245472	0.000467518	0.00099106	7.19941e-005	0.00062564	0.025511	0.233227	0.000533855	0.00218503	0.000624395	0.000241623	8.316e-005	0.00392973	0.139341	0.916037	0.480272	0.0639206	0.00109433	7.36224e-005	4.77027e-008	1.5028e-012	1.15023e-017	4.19478e-021	2.38713e-022	1.05839e-024	9.06422e-027	1.25022e-028	1.2829e-031	3.09393e-035	2.01105e-037	2.43172e-036	2.62211e-036	1.41958e-037	1.94639e-036	1.88567e-034	2.70342e-033	1.6666e-031	9.91676e-033	6.37497e-034	5.51692e-033	
0	0	2.35067e-010	1.43243e-007	6.06259e-007	2.10203e-008	7.02761e-008	6.36848e-007	0.00412237	6.19868e-005	5.10589e-008	1.00701e-007	9.59969e-007	2.19045e-008	1.01521e-006	0.00085594	0.0359266	0.248981	0.659105	0.0450956	0.000755525	3.87446e-007	1.78995e-011	6.36669e-017	1.8944e-021	1.38051e-024	1.36232e-027	6.91865e-030	7.02235e-032	3.29125e-033	9.55609e-037	7.41827e-041	4.87902e-040	2.90611e-039	1.05795e-039	1.45253e-040	3.13537e-039	1.29962e-035	3.56515e-035	3.8226e-034	1.27117e-036	1.59009e-034	
0	0	0	1.74966e-007	2.34289e-008	6.87519e-008	2.39108e-010	2.08617e-007	7.44181e-007	5.90209e-005	1.00119e-007	3.06019e-007	3.42835e-007	1.06655e-007	4.45896e-009	1.36605e-005	5.44057e-005	0.224431	0.276253	0.953798	0.985047	0.00394368	1.11673e-006	9.20408e-011	5.19822e-015	2.58881e-019	2.1496e-022	6.23942e-026	1.98094e-028	4.40102e-032	6.94665e-036	2.43902e-040	2.49504e-041	2.15328e-041	3.02999e-041	9.971e-040	9.18905e-039	1.83881e-035	5.88391e-033	9.50883e-036	4.67736e-033	7.34368e-035	
0	0	0	6.60895e-027	4.38051e-011	3.07844e-011	2.20946e-012	1.07139e-013	6.47782e-011	4.5171e-011	8.02714e-010	2.60173e-012	6.94849e-013	2.26377e-012	2.11862e-012	3.05102e-012	1.55638e-009	4.32609e-008	1.40817e-005	9.08623e-006	0.0138316	0.995497	0.998371	0.998487	0.964924	0.81059	0.403407	0.0102564	2.3625e-005	9.37734e-009	7.08578e-012	2.55379e-015	1.34965e-019	5.84498e-024	7.77489e-028	4.19027e-031	3.50957e-033	1.91867e-035	6.84897e-037	3.77318e-035	1.46949e-037	5.78773e-036	
0	0	0	0	4.8193e-010	1.68288e-009	3.46112e-009	9.66997e-009	1.78555e-008	2.48072e-008	9.90158e-010	1.78284e-010	8.32167e-012	5.45973e-012	2.13308e-013	2.719e-013	1.08649e-010	7.58517e-009	1.11104e-006	8.42422e-007	0.000292228	0.000559082	0.00162784	0.0015132	0.0350764	0.18941	0.596593	0.989744	0.999976	1	1	1	1	1	1	1	1	1	1	1	1	1	


