0	0	0	1.48069e-011	9.78969e-011	4.1165e-010	5.88457e-008	5.35219e-006	2.09084e-005	0.00491154	0.0553527	0.453155	0.819627	0.630762	0.409788	0.0300036	0.0670713	0.0519687	0.00303571	0.000334145	0.000188079	0.00044399	0.000101415	2.40532e-006	1.55861e-007	3.20794e-009	4.35341e-009	1.38425e-008	9.33145e-007	1.10713e-005	9.09377e-006	0.000213812	0.00122632	0.352596	0.490779	0.882905	0.959572	0.992777	0.90734	0.973327	0.543887	0.362323	
0	0	0	0	1.97733e-012	3.66797e-011	1.5051e-009	4.20834e-008	7.14156e-006	0.000334622	0.0121886	0.0616278	0.0748587	0.323494	0.541636	0.933236	0.608734	0.581829	0.370702	0.158437	0.525421	0.495597	0.154129	0.0166219	0.00717594	0.000104262	6.73172e-007	2.13641e-009	4.48079e-009	7.07466e-008	6.07804e-008	1.15994e-006	3.23272e-005	0.000103434	0.00767364	0.0116224	0.0263992	0.00689989	0.0926374	0.026673	0.456113	0.637677	


1	0.998809	0.988766	0.997349	0.944891	0.991083	0.999582	0.97957	0.99924	0.994223	0.999503	0.999727	0.994051	0.676991	0.89231	0.935921	0.000990031	5.36046e-006	3.82598e-007	6.0048e-010	8.06276e-012	6.1207e-013	5.99517e-013	1.51199e-012	1.40893e-012	2.72292e-013	2.5623e-015	1.29412e-017	1.88109e-018	6.74136e-019	2.2935e-020	2.84386e-021	1.71317e-021	2.44675e-022	1.88724e-023	2.24147e-024	1.08776e-025	6.18661e-027	3.59068e-027	2.57799e-027	1.70775e-026	1.67946e-026	
0	0.00117153	0.011222	0.000580282	0.0549662	0.00865134	0.000374786	0.0204114	0.000270288	0.00577501	0.000492857	0.000269076	0.00594317	0.323004	0.10764	0.0628517	0.999	0.59466	0.0286976	7.401e-007	8.85758e-012	8.29078e-015	2.50379e-015	1.99289e-015	3.19831e-014	5.9656e-015	1.04234e-015	3.19763e-017	2.5309e-020	2.7253e-021	5.48206e-023	5.53497e-026	1.02451e-025	1.40037e-024	9.86102e-026	1.70346e-027	1.10981e-028	1.31289e-028	5.09347e-031	1.74049e-031	2.27204e-029	7.67823e-027	
0	1.91921e-005	1.1873e-005	0.00206698	0.000141192	0.000264481	2.88179e-005	1.88143e-005	0.000443555	2.10962e-006	3.27307e-006	1.5202e-006	2.19572e-006	4.04678e-006	5.05098e-005	0.00122733	1.02983e-005	0.405333	0.924757	0.0789006	0.00424942	2.80176e-005	8.13697e-007	7.48276e-007	2.01082e-007	1.41089e-007	7.85526e-009	1.76623e-012	5.68346e-015	3.9733e-015	6.30535e-019	1.95842e-023	1.43046e-027	5.28357e-029	6.35856e-030	5.12378e-031	4.63452e-031	1.68854e-032	1.85984e-031	2.32994e-032	4.96821e-031	6.66083e-030	
0	0	1.97964e-010	3.46556e-006	1.53024e-006	1.43366e-006	1.44184e-005	1.27529e-007	4.57672e-005	1.7924e-007	4.43777e-008	2.32227e-008	2.39225e-010	7.44327e-011	7.41527e-009	1.35015e-007	2.09574e-010	1.26454e-006	0.0465446	0.921099	0.995743	0.99974	0.866441	0.370805	0.0225978	0.0525061	0.00782974	5.6333e-007	1.62575e-007	0.000106497	3.6521e-006	1.95653e-007	1.91232e-008	9.59474e-012	9.69061e-016	4.78713e-020	5.76127e-024	4.07721e-028	8.21204e-029	2.62662e-030	2.59041e-032	6.23923e-034	
0	0	6.24735e-014	3.61383e-014	3.23819e-010	7.09409e-011	3.31465e-011	3.46749e-009	5.12701e-012	5.08058e-008	5.05305e-011	3.72148e-011	7.86992e-011	7.26782e-013	9.14512e-014	1.62778e-013	3.00026e-015	2.36061e-017	2.36217e-011	4.30048e-008	7.01349e-006	0.00022841	0.133155	0.628566	0.888152	0.94496	0.990763	0.071867	0.277601	0.667476	0.900003	0.973126	0.144999	0.000516781	1.28545e-008	2.14725e-012	5.65497e-017	2.65141e-021	1.70196e-025	2.19188e-028	8.11497e-030	1.63416e-032	
0	0	0	4.70211e-016	1.17935e-011	4.8052e-012	1.75648e-009	8.63467e-011	7.74323e-012	7.46601e-008	4.00452e-008	4.89753e-009	4.71227e-010	6.03478e-011	9.2454e-012	8.03781e-012	2.66681e-012	2.15453e-015	3.0598e-012	1.19885e-008	1.62575e-007	3.92387e-006	0.000403062	0.000577242	0.0891589	0.00177497	0.00139476	0.928131	0.626603	0.0395525	0.085374	0.017502	0.842575	0.0455742	0.000288793	1.50175e-006	4.74133e-010	2.51794e-013	3.84726e-017	1.913e-021	1.33876e-024	1.67326e-026	
0	0	0	1.02148e-021	7.6567e-019	6.40343e-014	1.14828e-011	8.20966e-013	5.45327e-012	3.75857e-011	3.09719e-007	2.62142e-006	3.24308e-006	7.16362e-007	6.30017e-008	5.6243e-009	1.15761e-011	3.74102e-014	2.35004e-017	2.11921e-016	1.02314e-011	6.59308e-010	1.21859e-008	2.46417e-007	3.09006e-006	3.48066e-006	3.87152e-008	1.74323e-006	0.0928708	0.252146	0.0134374	0.00912257	0.0121971	0.951451	0.991426	0.990489	0.983807	0.9748	0.857717	0.590641	0.0214157	0.000346987	
0	0	0	0	7.34095e-018	1.5707e-013	1.33344e-013	9.23676e-012	1.06003e-011	7.78893e-012	6.39068e-010	2.32065e-008	2.45767e-007	1.38534e-007	4.37422e-008	1.68801e-008	5.05549e-011	1.94761e-012	2.95958e-013	5.44411e-015	2.08359e-011	1.17329e-009	1.34574e-007	5.09835e-005	8.75949e-005	0.000755541	1.2568e-005	9.34222e-008	0.00292519	0.0407195	0.001182	0.000248893	0.000228431	0.00245753	0.00828514	0.00950973	0.0161928	0.0252002	0.142283	0.409359	0.978584	0.999653	


1	0.933676	0.0115399	0.0623384	0.00561491	0.00461263	0.243266	0.0256541	0.0724374	0.0297582	0.0150145	0.0111581	0.0111342	0.000897939	4.92342e-005	9.90013e-006	3.80633e-008	5.86452e-009	7.40171e-009	3.40977e-009	2.80337e-009	2.13598e-009	5.265e-009	2.06108e-008	4.05958e-008	1.89204e-008	2.10398e-009	4.97867e-011	1.0625e-011	8.71316e-014	8.80394e-016	4.63746e-016	3.33412e-016	1.17703e-015	5.25007e-015	1.17405e-014	8.68453e-015	2.70163e-015	1.82964e-015	1.00786e-015	1.57929e-015	3.80852e-015	
0	0.0460046	0.00406827	0.0654483	0.0179053	0.0701093	0.643818	0.493074	0.898259	0.958278	0.979474	0.972277	0.56014	0.230112	0.0281213	0.00455902	5.99668e-006	9.08173e-007	2.66452e-006	6.60571e-006	1.54197e-005	2.54219e-005	0.000110002	0.000515169	0.00163533	0.00524939	0.00543811	0.000144704	2.22402e-005	1.00225e-007	1.75763e-009	8.66006e-010	2.87542e-010	1.37624e-010	2.43571e-010	7.52564e-011	2.31613e-011	9.45139e-012	1.21331e-011	5.29591e-012	4.21571e-011	3.12189e-010	
0	0.0203194	0.982654	0.858582	0.934089	0.847505	0.0415323	0.477836	0.0238792	0.0117158	0.00545317	0.016451	0.427258	0.522658	0.857307	0.870721	0.035942	0.00170473	0.000607344	7.52324e-006	6.58646e-008	1.66098e-007	9.00304e-006	0.0021829	0.00107312	0.0112661	0.00570346	0.000265373	1.01198e-005	3.04107e-009	9.89646e-011	5.33691e-011	1.19376e-011	1.74009e-011	8.26256e-012	8.40686e-012	1.16629e-012	9.48585e-014	3.37781e-014	2.86392e-013	1.57847e-011	4.5803e-010	
0	0	0.00173734	0.0136167	0.0422644	0.077017	0.0352983	0.00269263	0.00534743	0.000218085	4.93009e-005	0.000109469	0.00146495	0.246287	0.11265	0.106417	0.955886	0.603477	0.263992	0.00311475	1.00446e-006	6.84789e-010	1.47056e-008	3.23382e-006	0.0010779	0.00872742	0.301822	0.688849	0.0459555	0.000114044	3.22043e-007	1.71166e-009	9.17045e-012	6.27771e-013	3.35604e-013	1.01088e-013	2.93255e-014	5.26669e-015	7.071e-017	6.86772e-017	9.21414e-014	2.3539e-010	
0	0	4.00342e-008	1.46791e-005	0.000126486	0.000742756	0.0356826	0.000657034	2.66462e-005	2.00886e-006	3.6311e-007	2.68357e-007	1.55989e-006	4.5587e-005	0.00186721	0.0182532	0.00779708	0.390479	0.257354	0.00847993	9.99189e-006	8.0016e-010	1.27575e-012	4.59821e-010	4.93015e-008	0.000263123	0.0169111	0.2588	0.194124	0.0420846	0.00105864	5.56391e-005	7.43835e-007	7.90132e-009	6.49701e-011	4.44604e-013	3.7067e-015	4.53192e-018	4.86897e-018	5.79286e-020	7.15262e-018	1.55236e-014	
0	0	0	3.8865e-007	2.34497e-007	1.30882e-005	0.000363559	8.50797e-005	4.05548e-005	3.74005e-006	1.34915e-007	1.83737e-008	1.79073e-008	6.53392e-008	5.79343e-006	3.00814e-005	0.000303776	0.00412062	0.433711	0.600266	0.0160492	0.000113307	6.78806e-006	2.37566e-006	4.02101e-007	1.54523e-005	0.00191775	0.0189942	0.698061	0.940056	0.962526	0.97861	0.966695	0.820411	0.308814	0.0271862	0.00294281	7.16015e-005	2.61209e-006	3.67759e-008	1.33836e-008	1.97694e-008	
0	0	0	2.90186e-011	6.01462e-010	5.64281e-007	2.95142e-005	9.91059e-007	5.74539e-006	2.24781e-007	2.09152e-008	1.61625e-009	1.30211e-009	9.37242e-011	1.36349e-008	1.05407e-005	6.49212e-005	0.00018525	0.0408768	0.027307	0.000694523	1.69825e-006	4.17553e-008	1.0874e-008	4.36657e-010	5.59295e-009	1.03728e-006	6.43784e-005	0.0267095	0.0166052	0.0333131	0.00498556	0.0119968	0.0141542	0.0290467	0.00288111	0.00081259	3.08207e-006	5.53719e-008	4.28144e-010	1.18837e-010	1.44271e-010	
0	0	0	0	1.01224e-010	1.84001e-009	9.57497e-006	3.29413e-007	4.26695e-006	2.42862e-005	8.41919e-006	4.54695e-006	1.08372e-006	2.44089e-008	1.70996e-010	1.5676e-009	1.66755e-008	3.32437e-005	0.00345722	0.360818	0.98323	0.999859	0.999874	0.997296	0.996213	0.974479	0.668207	0.0328825	0.0351178	0.00113977	0.0031019	0.0163489	0.0213078	0.165435	0.662139	0.969933	0.996245	0.999925	0.999997	1	1	1	


1	0.261735	0.0617588	0.132319	0.0210873	0.00747443	0.0400046	0.0193352	0.043591	0.00980588	0.000264866	7.24947e-006	2.89769e-006	3.90809e-007	2.04316e-007	4.29392e-008	1.01057e-009	1.07628e-010	3.47556e-011	1.69406e-012	1.67892e-012	1.42571e-011	6.32848e-011	3.15203e-011	5.92451e-011	2.94607e-012	6.05927e-015	3.11632e-017	4.95836e-020	3.55974e-022	2.76872e-025	2.83032e-026	1.02236e-027	8.21486e-029	4.33719e-030	1.68827e-031	2.34342e-033	5.7854e-035	3.29737e-035	1.08343e-035	4.59349e-036	5.216e-036	
0	0.705391	0.0164495	0.00541452	0.000199788	0.000324277	0.793355	0.00444677	0.409855	0.964806	0.998735	0.999332	0.894022	0.386234	0.0420979	0.00933869	0.0002532	1.46028e-005	2.63037e-007	1.06459e-008	9.90259e-009	9.88303e-009	3.78159e-010	3.86274e-013	6.12277e-013	1.23031e-015	8.40886e-017	1.10832e-017	1.07406e-018	4.57618e-019	4.13441e-021	2.16395e-020	3.26523e-020	2.88111e-020	1.77216e-020	1.45134e-020	7.33525e-021	3.20167e-021	9.29713e-021	8.46571e-021	3.66507e-021	2.64048e-022	
0	0.0328746	0.92142	0.774553	0.958279	0.981832	0.151385	0.973159	0.421512	0.0253413	0.000998319	0.000659998	0.105972	0.61373	0.957687	0.983882	0.989034	0.791852	0.109218	0.000176886	4.43962e-006	1.56706e-006	1.37813e-006	3.56096e-007	7.93748e-008	2.43696e-009	6.99954e-012	4.74747e-014	4.53612e-017	8.21498e-020	1.78697e-022	3.44423e-023	4.2213e-023	1.69764e-022	9.67782e-023	4.49321e-023	2.36091e-023	2.59128e-023	1.21875e-022	5.52707e-022	1.00494e-020	8.75345e-021	
0	0	0.000371244	0.0877136	0.0204341	0.0103693	0.0150802	0.00305807	0.125007	3.28011e-005	1.12792e-007	1.54917e-008	8.51924e-008	3.3733e-005	0.000213176	0.00677905	0.0107129	0.208133	0.890334	0.994256	0.998888	0.994369	0.979078	0.998831	0.938417	0.702507	0.344111	0.00026035	8.10505e-008	1.05935e-007	4.94577e-012	6.03883e-015	6.67984e-019	3.41011e-023	6.44771e-028	3.40256e-028	3.34771e-028	2.00401e-028	2.44724e-026	9.41401e-026	2.04117e-023	3.31286e-021	
0	0	9.47803e-023	1.09138e-008	1.40447e-007	4.5922e-007	7.68453e-005	3.51675e-007	2.98047e-005	3.54037e-006	1.65432e-010	3.67639e-013	1.78344e-013	2.83079e-013	3.6128e-010	1.31161e-009	2.85173e-008	4.98073e-007	0.000445159	0.00556005	0.00109915	0.00550822	0.020382	0.00105485	0.0613291	0.297477	0.655856	0.321262	0.0374089	0.253239	0.0358924	0.00728596	0.000468271	1.35684e-007	2.67502e-012	2.9552e-017	2.56825e-023	2.46903e-029	6.66563e-033	1.11626e-031	2.28107e-030	2.52987e-026	
0	0	0	1.07534e-010	2.80544e-011	6.43916e-010	9.86317e-005	7.95396e-010	1.2694e-007	6.41057e-006	4.73542e-007	1.21981e-008	5.52475e-011	1.79004e-013	1.39734e-011	1.51083e-011	4.25555e-009	3.90805e-008	2.5365e-006	7.10403e-006	6.49572e-006	7.8166e-006	2.18244e-006	2.95581e-008	8.46932e-006	3.3253e-006	3.26446e-005	0.678478	0.960866	0.729229	0.963451	0.902262	0.97646	0.116537	0.0056674	0.00010708	1.82713e-007	2.60359e-010	1.52081e-012	3.79281e-016	9.8883e-020	3.80636e-023	
0	0	0	5.53262e-030	2.7476e-013	2.72242e-013	3.49746e-009	1.27325e-007	2.02398e-007	4.28046e-007	8.16218e-007	7.95416e-007	3.71128e-006	2.0733e-006	1.60857e-006	1.67967e-007	1.38278e-007	3.39607e-008	4.57744e-010	4.48539e-009	1.80749e-007	1.29652e-006	1.80154e-007	1.43958e-009	5.83236e-010	1.92852e-010	3.67611e-011	5.41476e-008	0.00161153	0.0074877	0.000527484	0.0841429	0.0183923	0.880549	0.977899	0.983034	0.989323	0.98718	0.605512	0.398807	0.0461281	0.00562435	
0	0	0	0	4.0587e-014	9.2388e-014	5.27615e-010	1.26887e-007	5.39212e-006	3.3492e-006	1.87998e-007	2.83231e-008	3.05583e-008	5.34648e-008	1.43324e-008	1.15069e-008	7.27779e-010	7.15349e-009	2.69085e-008	6.0721e-008	1.89462e-006	0.000112004	0.000536541	0.000113426	0.000245529	1.25051e-005	1.70663e-007	4.01822e-009	0.000113606	0.0100435	0.000128643	0.00630957	0.00467902	0.00291346	0.0164337	0.0168588	0.0106769	0.0128197	0.394488	0.601193	0.953872	0.994376	


1	0.920387	0.476524	0.602592	0.472822	0.295123	0.58281	0.461098	0.919475	0.855979	0.645946	0.711069	0.541825	0.129036	0.00938769	0.00324027	3.54666e-006	2.57071e-008	5.18636e-009	2.37858e-009	3.92354e-008	1.16688e-006	2.80884e-005	0.000465736	0.020719	0.00201099	2.869e-005	4.43676e-007	1.34279e-009	3.71478e-012	4.34666e-015	3.71056e-016	6.68056e-017	2.32243e-017	6.96786e-018	1.91915e-018	4.86758e-019	2.04678e-019	1.52844e-019	2.16464e-019	3.09303e-018	3.72594e-017	
0	0.0716005	0.31261	0.392783	0.37605	0.679865	0.412286	0.321788	0.0786925	0.134083	0.346458	0.282483	0.339085	0.070913	0.0259321	0.00730129	1.00726e-005	9.79643e-008	5.05563e-008	5.12578e-009	1.06722e-008	5.93538e-008	6.36407e-006	4.70378e-005	0.00257582	0.00137118	1.47892e-005	2.37193e-006	4.04321e-008	8.15471e-012	6.08997e-014	3.02129e-015	2.44865e-016	5.2587e-017	1.47821e-017	3.50251e-018	4.74593e-019	1.02135e-019	1.31272e-019	1.26943e-019	7.34254e-019	1.12872e-018	
0	0.00801232	0.210825	0.00293068	0.149613	0.024157	0.00370258	0.215792	0.00144235	0.00945245	0.00742477	0.00612194	0.118864	0.79713	0.963632	0.981685	0.995938	0.01555	0.000202253	1.73764e-007	3.14346e-010	3.49372e-010	4.77454e-008	8.70021e-007	4.40294e-005	4.10326e-005	1.83285e-006	2.47127e-006	2.26137e-009	1.56906e-012	2.59136e-015	3.16339e-017	7.88292e-018	1.50392e-017	4.40667e-018	4.77754e-019	3.32135e-020	1.87537e-020	1.77294e-022	3.10357e-022	1.27561e-019	8.78992e-018	
0	0	4.10221e-005	0.00166956	0.00147842	0.000848949	0.00120116	0.00128673	0.00038175	0.000485516	0.000171112	0.00032404	0.000224836	0.00292044	0.00104634	0.00775045	0.00404693	0.978399	0.767085	0.0202579	0.00120752	9.39942e-006	2.85558e-007	2.48166e-008	2.68558e-005	5.04813e-006	8.70884e-006	6.2624e-006	6.12582e-009	1.21905e-012	4.99944e-016	8.90859e-019	5.48441e-020	3.334e-020	7.56855e-021	1.6769e-021	8.29456e-022	1.25696e-021	1.52801e-022	3.71634e-023	1.84855e-021	3.26574e-019	
0	0	3.89287e-007	2.42755e-005	4.49485e-006	2.22146e-006	8.93236e-008	8.29888e-007	3.15728e-006	5.76897e-008	1.27285e-007	5.03417e-008	7.19188e-008	3.0477e-007	2.05561e-006	2.28727e-005	1.53746e-006	0.00604455	0.16121	0.371218	0.0815908	0.000191896	9.19294e-007	3.71478e-007	8.12205e-007	7.5881e-007	8.60289e-008	3.46904e-009	4.16873e-010	1.25049e-013	6.04146e-018	2.2524e-021	2.32173e-024	1.95371e-025	9.58546e-026	6.93589e-026	2.8251e-025	3.94388e-026	9.89459e-026	2.10876e-026	1.75825e-024	2.97451e-022	
0	0	0	6.28281e-007	3.24778e-005	3.40394e-006	7.79536e-007	3.45582e-005	5.15029e-006	1.49914e-008	1.06219e-008	3.08508e-008	7.8493e-008	8.01535e-009	4.61197e-008	5.31187e-007	1.12626e-007	6.72159e-006	0.0715026	0.591763	0.853921	0.684097	0.242943	0.799561	0.319533	0.743087	0.146615	0.000302849	2.61052e-007	1.93422e-008	2.32604e-012	2.32798e-015	6.14927e-019	1.44854e-022	3.49636e-025	1.28358e-025	5.52461e-026	2.62688e-026	2.84699e-024	9.43406e-025	1.29812e-024	5.33733e-023	
0	0	0	7.68841e-024	6.31965e-012	1.20091e-009	2.71123e-009	5.56751e-011	1.04307e-007	5.17737e-009	5.13181e-011	2.00037e-011	5.91162e-012	2.61526e-012	1.79218e-013	2.07274e-012	3.16285e-013	7.29378e-013	4.94165e-008	0.0166768	0.024943	0.0247291	0.108027	0.00500002	0.103872	0.233831	0.852587	0.972054	0.965331	0.987541	0.989916	0.865668	0.751168	0.00689212	6.25117e-006	2.73809e-009	7.10424e-013	1.80935e-016	2.12701e-019	1.50116e-022	2.04102e-024	2.11646e-026	
0	0	0	0	7.18892e-012	1.10497e-009	1.07118e-008	2.52817e-010	1.10133e-008	1.09295e-007	3.32114e-007	1.79158e-006	1.18792e-006	4.88367e-008	9.84956e-010	3.32746e-011	7.893e-013	1.20701e-012	1.50085e-009	8.39664e-005	0.038338	0.290972	0.648994	0.194924	0.553228	0.0196528	0.000743891	0.0276313	0.0346685	0.0124593	0.0100839	0.134332	0.248832	0.993108	0.999994	1	1	1	1	1	1	1	


1	0.815028	0.0710852	0.16305	0.134648	0.568275	0.990907	0.58006	0.987694	0.985325	0.9929	0.977114	0.927149	0.405872	0.235083	0.468297	0.237367	0.083087	0.0864047	0.0499136	0.201024	0.54878	0.735568	0.742182	0.582024	0.00697499	9.99487e-007	5.4437e-010	3.48061e-014	2.06151e-017	6.90022e-022	1.61771e-024	1.08561e-026	2.43462e-028	4.05139e-030	7.6226e-032	1.62545e-033	3.2023e-035	1.58495e-035	6.30332e-036	1.67882e-035	2.20124e-035	
