1	0.634403	0.294223	0.0425033	0.0340453	0.00353012	0.0307377	0.104918	0.205622	0.210521	0.0583903	0.0523936	0.0188159	0.000747115	0.000142762	9.89567e-005	2.70908e-005	8.15092e-006	1.99816e-005	1.17669e-005	1.03678e-005	4.02083e-007	6.60029e-008	7.02316e-009	2.23982e-009	4.8334e-010	1.3813e-011	5.05768e-012	2.05001e-013	2.11841e-014	8.87062e-016	6.92904e-017	1.54113e-019	2.16832e-022	4.35896e-025	4.32443e-025	1.25008e-025	1.30394e-025	2.50094e-025	3.52393e-027	1.45226e-029	6.79362e-032	1.23513e-031	2.39332e-033	1.12687e-034	2.86497e-034	8.68829e-035	1.73492e-035	9.87423e-036	
0	5.45588e-006	0.00134475	6.97064e-006	2.24833e-007	1.64601e-008	3.37119e-007	6.27002e-005	1.66641e-005	6.44081e-005	2.74403e-006	4.01786e-006	6.57034e-007	2.99122e-007	3.75105e-007	1.583e-007	1.27719e-008	2.92603e-008	1.01228e-005	5.15478e-006	1.16935e-008	1.44069e-010	1.75574e-011	2.84977e-014	9.17209e-013	9.81465e-014	1.0145e-016	3.27245e-015	8.94923e-016	1.46638e-016	7.52818e-017	1.1924e-017	1.49337e-018	1.95946e-020	1.69814e-023	2.23201e-025	1.89513e-028	1.65595e-028	3.61069e-027	1.63321e-031	4.63036e-033	6.40827e-038	5.89476e-033	1.14591e-035	8.13712e-039	2.18651e-037	1.00099e-038	5.27089e-038	4.34058e-040	
0	0.365592	0.692385	0.901087	0.79965	0.915308	0.950351	0.891992	0.793929	0.787657	0.914794	0.916717	0.928554	0.906017	0.796069	0.52888	0.578635	0.864939	0.690933	0.511863	0.193068	0.00650639	0.0139279	0.0150299	0.0366486	0.0665851	0.259179	0.744619	0.959644	0.406851	0.0200139	0.000882614	8.56364e-006	6.91602e-008	4.62743e-010	6.50483e-011	5.35309e-011	8.29067e-012	2.14662e-012	3.07675e-013	3.80195e-015	1.21187e-016	2.13639e-017	2.52277e-018	5.27697e-018	7.69347e-019	8.06636e-019	1.85304e-018	5.43744e-018	
0	0	0.0120473	0.0563934	0.166267	0.0810571	0.0168942	0.0026036	0.000132278	0.000189584	0.000413358	0.000284921	0.00117286	0.000774592	0.000767233	0.000418657	0.00240543	0.0542236	0.013291	0.0154103	0.0282403	0.00173756	0.000313456	0.00288573	0.00763266	0.012448	0.0987535	0.0528886	0.0374977	0.580125	0.425252	0.0500112	9.61761e-006	2.2391e-009	1.28272e-012	4.74151e-014	3.52185e-014	3.14227e-015	6.59812e-016	1.68938e-016	1.59451e-017	2.83521e-018	2.95115e-020	6.3384e-020	2.03875e-019	9.80165e-021	7.5236e-022	3.73191e-020	4.79806e-020	
0	0	1.34111e-007	9.38492e-006	3.69089e-005	0.000105049	0.00200194	0.000187324	3.44593e-005	1.83548e-006	6.60364e-007	1.25374e-005	3.47415e-006	2.91763e-006	5.73604e-006	3.64152e-006	2.05948e-006	4.24249e-005	0.00190062	0.000175127	6.62199e-005	8.82029e-005	0.00056675	9.12163e-006	0.000364394	0.000646307	9.12436e-005	0.00853347	0.00150177	0.012762	0.554478	0.947569	0.992705	0.997461	0.979028	0.72245	0.0167721	0.000340256	7.78284e-006	2.74419e-009	2.31896e-013	1.88709e-017	2.88698e-019	1.4574e-022	8.80409e-023	2.04522e-022	6.39869e-024	8.57707e-025	3.07229e-022	
0	0	0	7.78818e-011	3.95625e-007	1.74421e-008	1.44761e-005	0.000231709	0.000226503	0.000636415	0.00794664	0.00150343	0.000364663	4.84268e-006	1.08324e-006	3.71236e-007	2.05334e-008	2.45422e-007	6.42687e-005	0.00166511	0.0152015	0.014628	0.00814379	0.00365362	8.19622e-005	2.91428e-006	2.04461e-006	5.27101e-007	1.74041e-005	6.17738e-005	0.000240864	0.00153624	0.00727525	0.00252554	0.0209629	0.273877	0.212095	0.197058	0.101125	0.00511406	0.000126632	1.95833e-007	1.06845e-007	2.50698e-009	5.42745e-012	1.35449e-012	1.82353e-014	8.90682e-017	2.46493e-019	
0	0	0	3.89993e-013	1.9504e-010	1.83993e-008	4.61572e-008	4.75098e-006	3.75627e-005	0.000918815	0.0179352	0.0236736	0.00165817	0.000296555	5.92923e-005	1.70199e-005	4.25059e-006	6.58585e-006	3.36392e-006	1.39157e-005	0.000683006	0.000921272	0.00605277	0.0287765	0.00090565	2.11227e-005	4.16682e-006	8.5042e-008	1.06626e-009	5.19877e-007	1.77851e-007	1.19197e-006	1.56206e-006	1.33391e-005	9.33787e-006	0.00367021	0.770559	0.730795	0.764756	0.833862	0.943554	0.964454	0.847161	0.84955	0.189742	0.0676336	0.0167779	0.00518224	0.000989217	
0	0	0	0	3.39327e-013	8.44771e-011	4.61394e-008	6.94189e-008	1.71774e-006	1.17639e-005	0.000517149	0.00541033	0.0494303	0.0921563	0.202954	0.470581	0.418926	0.0807798	0.293777	0.470856	0.76273	0.976118	0.970995	0.949645	0.954367	0.920297	0.64197	0.193958	0.00133881	0.000199927	1.4973e-005	1.35526e-007	5.15977e-010	2.59981e-009	7.01147e-009	1.93491e-006	0.000573922	0.071806	0.134112	0.161024	0.0563191	0.0355463	0.152839	0.15045	0.810258	0.932366	0.983222	0.994818	0.999011	


1	0.9999	0.997939	0.973222	0.997087	0.998172	0.996744	0.9997	0.999446	0.998291	0.999691	0.953637	0.998129	0.936069	0.998276	0.987978	0.983208	0.00429913	1.85756e-007	5.24875e-012	6.10712e-016	8.80848e-020	2.95129e-021	1.2564e-023	3.43445e-026	5.0307e-029	3.35355e-031	7.88863e-033	1.87669e-035	1.12344e-038	5.14501e-040	4.5569e-043	5.27944e-045	3.08476e-047	6.74034e-050	1.46119e-050	2.55862e-051	2.86771e-052	7.50806e-053	1.53611e-053	2.09067e-054	3.18412e-054	7.40675e-055	4.17947e-055	1.001e-054	1.08968e-054	8.77216e-055	3.51445e-055	6.38504e-055	
0	6.15059e-005	0.00075314	0.0267067	0.00250875	0.00138042	0.00304603	0.000192647	0.000543755	0.00170603	0.000288187	0.0463605	0.00185547	0.0639298	0.00172285	0.0120197	0.0167873	0.995695	0.994623	0.999773	0.998828	0.953584	0.970731	0.980188	0.0117513	5.15302e-005	8.32746e-006	2.49315e-006	8.82188e-009	1.70702e-013	4.55152e-016	5.132e-021	2.90411e-024	1.73065e-027	3.17131e-031	6.38206e-035	1.09025e-037	2.25136e-041	5.37437e-044	1.00309e-045	2.4985e-048	4.12681e-049	6.15431e-052	1.36881e-054	4.87388e-055	1.06261e-056	3.73804e-059	4.14179e-058	5.89191e-058	
0	3.83273e-005	0.00129972	5.98434e-005	0.000388829	0.0002607	0.000194733	9.80726e-005	9.92763e-006	1.14722e-006	9.43688e-007	4.71646e-007	1.50007e-005	6.92619e-007	9.46309e-007	2.40601e-006	5.0318e-006	6.3546e-006	0.00537595	0.000226866	0.00116744	0.0464147	0.0292678	0.0198101	0.988224	0.999288	0.998915	0.997303	0.977606	0.0249268	0.000263223	1.6193e-007	3.55877e-011	2.62571e-015	9.49627e-021	4.16985e-025	3.58467e-029	7.49601e-034	1.20661e-037	1.60947e-041	4.76884e-045	9.49126e-047	3.28224e-050	8.82656e-053	3.97592e-054	2.03323e-056	1.84169e-058	3.34501e-058	1.09139e-058	
0	0	8.47772e-006	1.09107e-005	1.54645e-005	0.000186616	1.52477e-005	8.93499e-006	1.64479e-007	6.03545e-008	1.51252e-008	3.79456e-012	5.54157e-009	2.27663e-011	1.91315e-009	1.07471e-010	2.20961e-009	2.19829e-010	4.44728e-007	1.29168e-007	4.2706e-006	1.70333e-006	9.05397e-007	2.19285e-006	2.42788e-005	0.000660394	0.00107625	0.00269473	0.0223937	0.97507	0.986837	0.997894	0.0265024	9.89242e-005	4.39723e-008	3.9361e-009	6.1323e-012	4.27695e-015	1.47338e-018	1.7605e-023	2.95502e-027	4.99567e-030	1.34574e-033	7.09962e-036	2.98146e-038	3.83615e-040	7.42569e-041	1.71809e-041	6.59696e-042	
0	0	3.32248e-014	1.7646e-009	3.37561e-010	9.79829e-009	1.37728e-007	2.17291e-009	1.73365e-008	1.39256e-010	2.99915e-012	1.52182e-011	8.18351e-016	1.00261e-012	7.20982e-016	2.68204e-014	3.81556e-015	1.32607e-015	7.85899e-019	2.67736e-015	1.24695e-015	1.33147e-013	2.00562e-010	1.98587e-012	9.36712e-012	4.50137e-011	7.92974e-009	7.57653e-008	2.17744e-008	2.77445e-006	0.0120465	0.00210412	0.900479	0.97925	0.971807	0.207149	0.00458874	3.17485e-007	1.61745e-010	1.91695e-014	1.32025e-018	4.18166e-021	3.6331e-025	1.47187e-028	4.81615e-031	2.39791e-035	3.19764e-038	9.34571e-042	4.91008e-043	
0	0	0	1.74618e-010	4.6268e-010	1.01119e-011	2.77131e-007	9.06126e-008	3.15198e-007	6.35472e-009	1.30234e-010	2.03027e-010	7.05969e-012	1.27583e-012	5.06113e-014	6.68529e-012	5.19218e-014	4.68567e-014	5.60713e-016	2.51269e-013	6.50907e-014	3.66171e-012	1.80236e-010	1.84079e-012	1.11795e-012	4.86184e-012	2.75459e-011	1.58112e-008	3.68722e-009	4.13384e-009	0.000852847	1.34108e-006	0.073019	0.0177355	0.0279708	0.758141	0.00513604	0.000129942	3.86982e-005	7.50051e-008	3.37969e-011	1.1817e-014	2.66378e-015	1.49815e-018	2.37698e-022	1.6633e-023	1.27208e-027	1.65118e-032	4.93115e-036	
0	0	0	1.0557e-022	1.29825e-012	3.24974e-013	9.09227e-013	2.30721e-007	1.89985e-007	2.04248e-006	1.9481e-005	1.7149e-006	4.55629e-008	9.61662e-010	6.63678e-011	2.16673e-011	7.26535e-013	2.9215e-015	7.05328e-018	2.89965e-020	5.09628e-017	6.56201e-018	4.09081e-015	1.95466e-013	4.13308e-018	1.20498e-018	5.01284e-017	4.82837e-016	2.89694e-013	4.22797e-013	7.19632e-012	1.56698e-008	8.23381e-008	0.00285905	0.000218555	0.0346074	0.976384	0.982217	0.946826	0.952141	0.939337	0.372357	0.675718	0.155682	0.000789208	0.00566951	0.000962637	3.90457e-006	2.96068e-009	
0	0	0	0	1.347e-012	7.3721e-012	3.51483e-012	2.0492e-008	5.06403e-008	1.75187e-007	3.742e-007	7.04249e-007	4.30338e-008	6.45056e-009	3.89946e-010	6.69942e-011	1.16358e-011	1.6243e-013	1.38038e-017	9.21577e-022	8.65935e-019	2.15154e-019	4.38138e-015	1.13003e-013	1.5581e-015	1.03915e-016	3.63515e-015	2.03123e-014	5.24497e-011	1.62282e-012	6.19915e-012	7.64922e-008	7.71307e-009	5.6832e-005	3.70623e-006	0.00010188	0.0138916	0.0176526	0.0531352	0.0478589	0.0606635	0.627643	0.324282	0.844318	0.999211	0.99433	0.999037	0.999996	1	


1	0.794847	0.289223	0.0291557	0.0242344	0.00441255	0.00136347	0.00579023	0.00867092	0.0158674	0.0551419	0.0154014	0.00571033	4.60844e-005	9.22017e-006	7.42768e-006	6.37657e-007	1.4945e-008	4.43922e-010	1.84686e-011	4.55371e-011	2.54948e-011	9.82401e-012	3.10953e-012	9.24288e-013	2.2683e-013	7.87182e-014	1.84359e-014	3.22603e-017	1.37211e-017	1.49124e-018	1.47291e-019	3.27899e-021	7.74777e-024	1.22236e-025	6.94079e-026	4.09253e-026	7.78966e-026	3.74527e-026	5.68161e-026	1.41008e-026	1.76325e-026	9.07406e-027	2.43738e-027	4.7548e-027	1.96234e-026	2.95985e-026	5.59653e-026	1.27118e-025	
0	0.195159	0.690047	0.82342	0.96601	0.79285	0.992831	0.918494	0.927693	0.953956	0.913097	0.273845	0.210863	0.00824068	0.00497543	0.00164609	0.000160515	8.83688e-007	2.20007e-008	7.72034e-010	5.95199e-010	1.10825e-009	1e-009	2.59619e-010	1.5794e-010	9.28365e-011	3.36795e-011	2.35917e-011	2.32407e-014	8.87661e-015	2.43658e-015	4.95387e-016	6.21522e-018	7.04489e-020	7.98581e-022	3.48997e-022	1.21185e-022	1.60184e-022	7.72593e-023	8.09567e-023	3.64731e-023	4.59808e-023	9.95775e-024	5.90537e-024	1.5165e-022	1.73852e-022	2.35854e-022	7.55118e-022	2.96429e-021	
0	0.00999373	0.020696	0.144955	0.00943998	0.202535	0.00368574	0.0754169	0.0611043	0.0293327	0.0315877	0.703493	0.732964	0.941798	0.95803	0.638693	0.975276	0.13876	0.000647284	1.31727e-005	1.54808e-006	9.07141e-008	2.33767e-007	2.36259e-008	2.53011e-008	1.89839e-008	4.48067e-008	6.75302e-008	1.54361e-008	7.00529e-011	5.19373e-013	4.58717e-015	1.42843e-017	5.75295e-020	2.3012e-022	4.60043e-024	1.79043e-023	2.23636e-024	4.94531e-024	7.20134e-023	3.1739e-024	1.35005e-023	4.19232e-025	4.04054e-025	1.51841e-022	4.45705e-024	8.01289e-024	8.92722e-023	2.71785e-021	
0	0	3.46241e-005	0.00246932	0.000311816	0.000190841	0.00211641	0.000238017	0.00252824	0.000838143	0.000167161	0.00725943	0.0492099	0.049728	0.0367098	0.358289	0.0203455	0.859192	0.910247	0.903465	0.502364	0.204095	0.353951	0.253596	0.178727	0.121022	0.0802847	0.243112	0.11417	0.000816499	3.36891e-005	2.46949e-007	6.82464e-009	6.33076e-010	9.38112e-012	9.56181e-014	2.35227e-015	1.47971e-016	1.48388e-017	1.90431e-017	2.97e-019	1.31091e-020	1.59789e-022	1.99614e-025	2.76501e-024	1.86655e-023	1.60229e-025	4.90126e-025	4.71993e-024	
0	0	2.76928e-010	1.51045e-007	3.91994e-006	1.099e-005	3.25467e-006	6.0312e-005	1.47339e-006	3.28122e-006	3.9549e-006	1.48091e-006	0.00125172	0.000185058	0.000270171	0.00135271	0.00421343	0.00195429	0.0879359	0.0784488	0.439732	0.372148	0.0861903	0.0375814	0.0498195	0.0680774	0.0820761	0.0273326	0.59423	0.0703561	0.00153288	9.31691e-006	2.27773e-008	5.15305e-010	2.67424e-012	8.85851e-014	1.50905e-015	3.40068e-017	3.68294e-019	4.31205e-018	2.37974e-020	1.46493e-020	3.40098e-024	2.79914e-027	4.21854e-026	9.26125e-026	1.36783e-025	2.96961e-027	5.89971e-027	
0	0	0	1.14887e-009	9.25579e-008	6.28688e-008	3.76091e-007	7.72067e-007	1.88714e-006	1.64392e-006	5.4612e-007	3.37829e-008	6.50018e-007	1.5886e-006	3.3678e-006	8.30134e-006	3.51508e-006	9.09902e-005	0.000894081	0.00686668	0.0508406	0.328796	0.43491	0.271965	0.21434	0.167835	0.104616	0.125228	0.103317	0.431349	0.531008	0.485563	0.604576	0.954437	0.954726	0.914421	0.745418	0.353246	0.0623792	0.0512463	0.0062562	0.000499628	6.1877e-006	5.94799e-008	3.07076e-008	6.82669e-009	3.7103e-010	7.75347e-011	7.71224e-012	
0	0	0	1.10374e-014	2.27459e-011	1.24606e-010	1.64762e-008	2.31717e-008	8.98037e-008	1.61392e-008	4.00682e-008	1.81046e-010	3.56448e-009	2.35101e-007	2.19027e-006	3.74935e-006	8.85957e-008	1.53575e-006	0.000275616	0.0112037	0.00493929	0.0883353	0.00233068	5.06731e-005	0.000296811	0.000245054	7.73688e-005	0.000364501	0.000363291	0.0199347	0.0157882	0.00468346	0.00300668	0.0123824	0.00217525	0.00234724	0.0295323	0.0246006	0.0672976	0.0396568	0.019656	8.70906e-006	5.13452e-007	1.40306e-008	1.26536e-010	5.87788e-010	2.27557e-011	4.40415e-012	1.90779e-015	
0	0	0	0	1.27207e-011	1.66406e-010	1.78621e-009	3.57168e-008	2.5337e-007	1.0874e-006	1.8449e-006	1.31898e-007	1.98818e-009	3.38933e-011	2.12462e-009	3.53472e-008	3.72047e-009	2.61416e-009	8.55172e-008	2.54667e-006	0.00212222	0.00662526	0.122619	0.436807	0.556817	0.64282	0.732946	0.603963	0.18792	0.477543	0.451637	0.509744	0.392417	0.0331809	0.0430992	0.083232	0.22505	0.622154	0.870323	0.909097	0.974088	0.999492	0.999993	1	1	1	1	1	1	


1	0.390368	0.71078	0.805601	0.912925	0.817303	0.375493	0.281317	0.152393	0.0136932	0.00197106	0.00162413	0.000232654	7.0604e-006	7.94255e-007	1.05312e-007	1.22251e-008	6.26779e-010	1.9486e-010	6.25635e-011	6.53842e-011	4.5459e-011	1.21908e-011	4.21943e-012	3.26945e-013	1.25196e-014	6.78844e-016	1.36369e-017	1.58389e-021	1.52469e-023	1.53583e-025	1.18843e-028	5.86612e-031	4.53224e-033	5.28299e-036	9.68593e-038	3.6001e-039	2.16496e-040	1.07075e-041	3.27771e-043	2.01051e-044	2.26851e-044	2.93875e-045	6.60938e-045	7.76679e-044	7.29411e-045	1.07448e-045	1.10785e-045	7.62094e-046	
0	0.598596	0.187544	0.00194598	0.025693	0.00430864	0.612513	0.712607	0.843374	0.98486	0.995239	0.283162	0.0482269	0.000293322	2.32965e-005	5.68245e-005	5.15712e-007	5.43472e-009	4.8177e-008	6.06271e-008	1.24559e-007	2.11745e-007	1.31393e-009	3.93836e-011	9.04672e-014	2.54549e-016	1.35162e-018	1.15661e-019	2.27123e-023	1.31223e-023	2.36231e-025	1.29911e-028	1.77711e-030	3.01685e-031	1.04172e-033	1.4769e-033	4.4212e-034	2.03325e-033	2.01141e-033	3.17475e-034	1.07822e-034	1.59318e-035	1.29702e-035	2.63859e-036	1.66718e-037	1.6932e-036	6.50676e-037	1.87534e-038	3.57304e-041	
0	0.011036	0.100411	0.181324	0.0581222	0.1125	0.00699945	0.00599515	0.0042273	0.00144541	0.00278909	0.715213	0.951274	0.999619	0.999946	0.9987	0.999718	0.992066	0.599748	0.880012	0.990153	0.97382	0.990742	0.952364	0.31128	0.0487955	0.0207024	0.00213994	9.27562e-005	1.17867e-007	1.89654e-010	1.89629e-014	3.02428e-018	1.90487e-020	2.42289e-024	1.46443e-027	1.10335e-029	2.43682e-032	1.19221e-034	2.44855e-035	2.51118e-036	6.79298e-035	3.56954e-037	2.6561e-036	8.6619e-035	1.01828e-036	4.2806e-038	8.924e-038	7.931e-039	
0	0	0.00126554	0.0111286	0.00325646	0.0658872	0.00455852	7.64554e-005	4.68281e-006	2.50021e-007	1.5918e-008	5.27849e-007	0.00026642	8.06226e-005	3.02591e-005	0.0012429	0.000281968	0.00793369	0.400187	0.119493	0.00952279	0.0258775	0.00924713	0.0476317	0.688712	0.951147	0.979291	0.997771	0.999806	0.90588	0.00388519	1.72827e-005	1.34767e-008	1.38509e-010	1.69948e-015	6.81512e-019	4.17261e-022	1.18154e-025	4.85814e-029	5.02317e-033	5.22836e-037	2.62954e-038	1.03221e-039	1.75757e-040	1.25169e-036	5.05534e-038	1.40119e-038	4.91038e-038	1.94393e-038	
0	0	5.09071e-022	3.69402e-007	2.90259e-006	1.34887e-006	0.000431157	1.26282e-006	1.38371e-008	3.01713e-010	6.61526e-013	2.24049e-013	1.0188e-012	2.11567e-011	8.23314e-011	6.72911e-011	3.34671e-010	5.83529e-009	6.24572e-005	0.000440297	8.61248e-005	3.9591e-006	1.88815e-007	8.12786e-008	7.82135e-006	5.77679e-005	6.35039e-006	8.94811e-005	0.000100899	0.0941135	0.988413	0.999448	0.656275	0.502799	0.0342474	0.000967411	1.19021e-007	4.74705e-011	3.05474e-014	2.27761e-020	2.33239e-025	1.76498e-030	9.48836e-035	8.50422e-039	5.00215e-042	7.83463e-041	7.55536e-043	2.88038e-042	4.69315e-041	
0	0	0	1.25821e-011	6.22665e-008	2.11705e-011	5.2969e-006	1.10955e-006	1.57778e-007	3.19958e-009	1.89445e-010	4.19356e-012	7.81281e-013	5.3165e-013	6.67537e-011	3.9505e-011	5.36569e-012	7.90222e-011	3.10407e-006	5.18411e-005	0.000185388	0.000223929	6.46845e-007	9.94423e-009	9.12393e-009	9.17838e-008	8.57804e-009	5.30452e-008	8.18748e-008	6.06935e-006	0.00770219	0.000531804	0.343716	0.382859	0.961627	0.934456	0.00279177	0.000117061	6.25548e-006	7.54395e-010	9.71281e-013	7.28189e-017	2.1437e-018	2.42761e-021	1.34274e-025	4.08595e-027	5.11205e-031	5.34827e-036	1.34526e-040	
0	0	0	7.55121e-031	2.87607e-014	6.56024e-011	5.83165e-012	2.11943e-006	1.07825e-006	7.87815e-007	1.09358e-006	7.40652e-007	1.01575e-008	1.67016e-010	8.77834e-012	1.11678e-011	5.20301e-013	1.43295e-012	4.74818e-011	2.05861e-006	5.18108e-005	6.71485e-005	8.81898e-006	2.8155e-006	5.26632e-009	5.66498e-012	4.40802e-011	4.09356e-013	1.0683e-011	1.34349e-010	5.32544e-009	1.94687e-007	8.06508e-006	0.11411	0.00390152	0.0629509	0.994987	0.969846	0.979074	0.996367	0.990178	0.846668	0.972932	0.878716	0.105927	0.278387	0.0196277	0.000381389	1.93141e-007	
0	0	0	0	1.73239e-013	9.79648e-010	4.75146e-009	3.85446e-008	3.16419e-007	2.56433e-007	1.12246e-007	9.20966e-008	6.40647e-009	2.19617e-011	6.05503e-013	1.3745e-013	2.32112e-014	5.31549e-015	4.04242e-013	5.18429e-009	1.12954e-006	6.86276e-006	1.06186e-006	1.01268e-006	3.79925e-007	5.93464e-008	1.04011e-008	4.8699e-010	8.26896e-011	7.48712e-010	8.75061e-009	2.81657e-006	2.02867e-007	0.000231956	0.000223742	0.00162608	0.00222136	0.0300364	0.0209202	0.00363312	0.00982175	0.153332	0.0270681	0.121284	0.894073	0.721613	0.980372	0.999619	1	


1	0.849486	0.813902	0.737086	0.661808	0.952319	0.971527	0.918543	0.894701	0.872351	0.521986	0.159712	0.0705097	0.00301213	0.000985074	0.000880809	0.000310258	1.88056e-006	1.37038e-007	6.99184e-009	3.66926e-010	1.69718e-012	1.79891e-014	4.06515e-016	4.88982e-019	3.47953e-022	2.43531e-024	8.45416e-026	4.80478e-031	2.59543e-032	5.64476e-034	1.13143e-036	3.54953e-039	2.27745e-041	3.86736e-044	7.47222e-045	1.44748e-045	2.98547e-046	1.55224e-046	8.24284e-047	1.54133e-047	5.72436e-047	3.25083e-047	4.23641e-047	7.8607e-046	1.51938e-045	4.25574e-045	5.29361e-044	1.09007e-042	
