1	0.818739	0.12609	0.0298077	0.00112244	0.000186344	9.35674e-006	1.17997e-006	4.90317e-008	1.47999e-009	5.692e-011	2.05815e-013	3.54149e-014	6.93289e-015	1.56753e-014	3.03407e-014	5.21149e-015	2.20128e-017	6.50025e-019	3.07647e-020	1.34051e-021	5.59442e-022	1.29387e-022	4.4646e-024	9.77311e-025	5.09026e-026	1.03313e-026	7.72199e-028	2.67595e-027	1.1623e-028	5.69976e-029	
0	0.00201057	3.01608e-006	3.11458e-005	0.000106235	5.24867e-005	5.41926e-006	2.39879e-007	2.22632e-010	2.99899e-013	9.77018e-013	1.10926e-015	1.30387e-017	1.69012e-018	9.71123e-016	2.6757e-016	4.18778e-015	2.21421e-016	1.69138e-018	5.23414e-021	4.66184e-024	1.10949e-023	4.67695e-028	1.82724e-025	1.05816e-029	3.20601e-030	2.72453e-030	1.27684e-033	3.47165e-030	6.30769e-034	8.17905e-033	
0	0.17925	0.8737	0.968652	0.98703	0.934886	0.953407	0.887044	0.947556	0.714773	0.472492	0.0977994	0.196737	0.0294218	0.0840124	0.0423072	0.00773449	0.000194055	2.34668e-006	9.93658e-008	4.57565e-009	4.17109e-009	1.31273e-010	8.7934e-012	7.0083e-012	1.99425e-013	2.81064e-014	7.58769e-014	3.97646e-014	4.13089e-014	3.44632e-015	
0	0	0.000207302	0.00150725	0.0117204	0.0646763	0.0451795	0.100612	0.0499966	0.284765	0.522703	0.901943	0.728531	0.957828	0.314709	0.0600011	0.000670878	1.1253e-005	8.52708e-009	9.61928e-010	1.74662e-010	1.91108e-010	1.60027e-011	2.89485e-014	3.1159e-015	6.14694e-016	1.28089e-016	3.93332e-016	1.27042e-017	7.8844e-016	1.30403e-018	
0	0	4.78e-008	1.79055e-006	2.11759e-005	0.000192617	0.0013978	0.012316	0.00232107	0.000420861	0.00480443	0.000255955	0.0746525	0.00441923	0.572586	0.237148	0.0569664	0.000387819	1.76698e-006	9.00321e-009	3.05191e-011	6.83049e-012	4.38141e-014	5.08196e-015	3.17232e-017	9.74478e-019	2.34493e-019	2.2529e-019	3.93058e-018	8.65595e-021	1.93237e-018	
0	0	0	4.5172e-011	1.12326e-008	6.61465e-006	8.21917e-007	2.7092e-005	0.00012592	4.03252e-005	1.03383e-007	1.45576e-006	7.94777e-005	0.00832744	0.0263082	0.658793	0.93322	0.990178	0.998584	0.987118	0.663035	0.744311	0.213708	0.0165866	0.000302023	8.10651e-005	2.19962e-007	9.03353e-010	1.06201e-009	3.02242e-012	7.51843e-012	
0	0	0	6.97164e-013	1.58795e-013	3.16822e-010	3.36356e-008	1.81455e-008	5.50326e-008	8.37382e-007	1.19554e-007	6.71192e-010	2.52152e-008	3.30312e-006	0.00238454	0.00168622	0.00140041	0.00922645	0.00138204	0.0128687	0.336938	0.234494	0.706732	0.921978	0.833358	0.908296	0.966997	0.307002	0.124441	0.047636	0.055214	
0	0	0	0	1.59612e-014	2.35303e-012	1.55426e-010	2.86319e-009	9.09462e-009	1.54659e-009	7.08372e-010	7.31709e-011	5.69714e-011	2.45138e-009	3.59891e-007	6.45247e-005	7.76926e-006	2.85031e-006	2.95584e-005	1.34763e-005	2.65864e-005	0.0211945	0.0795602	0.0614355	0.16634	0.0916227	0.0330033	0.692998	0.875559	0.952364	0.944786	


1	0.986991	0.995816	0.939262	0.0364973	0.000777384	4.58362e-006	1.28545e-006	1.06084e-008	5.70591e-011	4.49248e-014	3.44573e-017	5.36181e-018	1.43764e-020	1.2644e-022	2.77408e-025	2.07754e-026	2.05707e-028	5.10796e-028	1.75124e-029	4.48914e-030	3.89362e-031	2.02683e-031	3.82042e-032	2.57093e-032	7.76585e-033	1.32638e-033	4.34996e-033	1.13064e-032	8.93662e-033	3.79884e-032	
0	0.0130078	0.00418043	0.0607319	0.96276	0.788933	0.0466549	0.144348	0.00011005	2.0657e-005	9.40725e-008	8.48333e-010	3.28797e-011	1.25907e-013	6.83049e-016	1.15649e-018	7.28971e-019	1.128e-020	6.08667e-022	1.8385e-026	3.8923e-027	3.81505e-028	3.05864e-029	7.00906e-031	3.14367e-033	9.96188e-036	1.94594e-036	1.55291e-034	3.57074e-036	1.74475e-035	6.29654e-035	
0	1.48366e-006	3.31172e-006	5.67583e-006	0.000742601	0.210288	0.953249	0.855466	0.998805	0.996232	0.994988	0.992623	0.742691	0.350536	0.634734	0.814195	0.971837	0.978101	0.20804	0.00231823	7.93517e-006	5.9844e-007	1.77393e-009	5.85808e-012	2.58367e-013	1.4235e-015	8.91939e-017	1.66571e-017	3.23904e-020	2.83543e-021	1.10104e-024	
0	0	1.68981e-008	3.67284e-010	2.15908e-009	2.38438e-006	9.19739e-005	0.000184146	0.00108452	0.00374736	0.00501211	0.00737726	0.257304	0.649461	0.364864	0.18576	0.00611096	0.0164419	0.576463	0.850487	0.0442637	0.000517556	7.13982e-006	7.23122e-010	1.49792e-011	3.33533e-012	3.23268e-013	1.23779e-014	2.4818e-015	8.40884e-016	8.26907e-018	
0	0	3.1796e-017	5.94119e-012	3.71938e-015	2.12516e-015	2.69934e-011	2.27187e-008	2.30346e-010	2.96746e-009	2.42054e-008	4.33354e-009	2.97614e-007	5.87749e-007	0.000321547	2.21762e-006	1.16769e-005	2.38884e-008	8.88572e-006	3.35785e-006	0.000139969	1.85528e-006	2.44271e-008	3.28827e-010	1.32913e-012	7.00961e-016	3.91532e-015	1.34425e-015	8.22209e-018	1.86868e-018	4.13136e-019	
0	0	0	5.60408e-012	1.38209e-013	7.81944e-013	3.29599e-011	3.43214e-007	5.03864e-010	3.05829e-009	2.91632e-010	9.47628e-010	4.92943e-006	2.43272e-006	8.01715e-005	4.1184e-005	0.0220161	0.00114487	0.0246757	0.000164066	0.000639416	8.24993e-005	1.73669e-006	1.85014e-008	6.42352e-012	1.47963e-014	1.00499e-017	1.3528e-018	2.54773e-016	1.8194e-021	5.70038e-017	
0	0	0	4.53695e-025	5.1154e-016	5.63704e-016	5.94315e-017	5.71932e-014	9.62802e-012	8.30236e-014	1.61553e-014	3.75967e-015	1.17014e-011	2.27468e-008	1.68491e-008	1.06075e-006	1.59541e-005	0.00338674	0.181401	0.136898	0.820339	0.642856	0.827513	0.733506	0.294738	0.644805	0.0430263	0.000378543	0.000440397	3.65477e-006	9.8864e-005	
0	0	0	0	3.08314e-015	4.10054e-016	1.72377e-015	2.45048e-013	1.36165e-010	1.81693e-011	1.00074e-011	8.38788e-013	4.14733e-011	3.85613e-008	2.57687e-007	7.31882e-007	8.20423e-006	0.000925092	0.00941116	0.0101293	0.13461	0.356542	0.172478	0.266494	0.705262	0.355195	0.956974	0.999621	0.99956	0.999996	0.999901	


1	0.707401	0.395321	0.0221199	3.65824e-005	4.04326e-007	2.59554e-009	6.44815e-012	1.18762e-012	3.53316e-017	8.66788e-022	2.79812e-026	7.45554e-031	1.14457e-034	5.68133e-038	4.31218e-042	1.21816e-045	2.71329e-050	2.41885e-051	2.62761e-052	6.279e-053	3.00545e-054	9.20483e-055	9.64304e-056	1.65833e-055	2.7753e-056	2.98219e-057	4.96932e-057	6.77497e-057	5.13622e-057	5.9804e-057	
0	0.0890466	0.412561	0.00502253	5.77419e-005	2.06715e-006	2.70619e-008	3.24038e-010	3.97301e-011	2.33036e-015	7.39548e-020	1.64663e-023	1.09356e-028	7.58916e-032	3.30818e-035	1.28298e-038	2.44974e-042	1.01951e-046	1.67596e-047	4.19587e-049	7.99799e-051	1.09652e-051	8.88345e-052	3.27855e-052	7.24223e-053	3.745e-053	5.23424e-054	1.24487e-052	1.24961e-052	2.57188e-052	1.06592e-052	
0	0.203553	0.190498	0.967856	0.071385	0.000111847	2.6465e-006	8.40852e-008	6.8365e-009	8.83116e-011	3.04655e-012	3.52498e-014	6.87152e-017	4.26466e-020	6.07864e-023	1.80992e-027	3.64807e-030	4.90657e-034	2.73361e-037	3.52772e-041	4.08904e-043	6.41971e-045	5.25522e-047	2.25456e-048	4.30915e-049	8.22757e-052	6.34886e-054	1.92142e-052	3.56922e-053	1.92498e-053	2.76506e-054	
0	0	0.00161778	0.00499988	0.928493	0.994571	0.98374	0.963944	0.366127	0.0346795	0.00804426	0.00166283	3.96013e-006	9.99133e-008	7.09269e-009	2.24251e-010	3.92124e-010	3.17046e-012	6.17783e-014	2.23704e-017	4.2675e-019	1.49879e-019	4.67328e-022	4.20858e-024	5.96419e-026	2.15888e-029	1.59753e-032	3.1757e-032	1.89093e-034	1.07248e-036	7.92416e-039	
0	0	2.35905e-006	1.73218e-006	2.74036e-005	0.00512075	0.0158365	0.0357628	0.629848	0.950963	0.948293	0.931581	0.992386	0.579984	0.00414592	0.000114878	1.176e-005	2.88212e-008	3.64319e-010	3.40832e-012	1.87112e-014	1.7951e-015	7.07798e-018	1.69205e-022	1.36822e-023	1.6598e-026	1.23349e-030	4.36877e-030	1.57701e-032	1.04904e-034	6.88255e-037	
0	0	0	6.44666e-009	2.42234e-007	0.00019432	0.000411696	0.000277254	0.00396647	0.0130044	0.0354188	0.0513646	0.00712416	0.371224	0.652229	0.398301	0.295922	0.0402544	0.0180337	0.002441	0.000423212	0.000265274	1.08231e-005	1.15067e-007	5.31721e-009	2.96562e-010	2.1422e-012	2.95529e-012	3.66276e-013	1.34517e-014	1.49433e-015	
0	0	0	4.11472e-011	1.60831e-009	5.68255e-008	9.0072e-006	1.56473e-005	5.6163e-005	0.00135253	0.00823311	0.0152468	0.000472917	0.0482568	0.110216	0.0559572	0.341396	0.7937	0.12619	0.00681758	7.81485e-005	2.06383e-005	4.6065e-008	1.74812e-008	1.63579e-011	1.07338e-011	5.89012e-014	2.83083e-015	3.55396e-014	6.11424e-017	4.24705e-017	
0	0	0	0	4.3597e-013	7.18149e-010	2.95798e-007	1.18221e-007	2.61496e-006	9.73438e-007	1.02994e-005	0.00014446	1.33382e-005	0.000535441	0.233409	0.545627	0.36267	0.166046	0.855776	0.990741	0.999499	0.999714	0.999989	1	1	1	1	1	1	1	1	


1	0.498585	0.096252	0.00480525	9.72655e-005	2.66911e-005	8.66927e-008	1.48553e-008	2.42398e-010	1.99925e-014	6.76677e-020	1.30327e-024	4.49925e-027	1.3148e-030	1.44646e-033	3.38338e-037	6.74874e-041	2.12895e-044	4.73287e-047	6.78839e-048	1.24876e-049	9.09199e-051	7.43436e-051	1.69024e-051	3.27836e-052	7.78212e-053	7.81038e-054	2.10507e-054	3.87585e-055	8.08315e-056	2.26884e-056	
0	0.479562	0.206306	0.000997589	3.61647e-006	1.21729e-005	3.47194e-009	5.55135e-010	2.4419e-011	1.24442e-015	1.52305e-021	4.3723e-027	3.57889e-028	3.064e-030	9.70137e-033	1.15867e-034	4.2071e-037	1.82823e-040	8.51999e-042	7.61029e-042	5.81989e-043	4.2468e-044	4.87964e-044	8.51691e-045	2.19083e-045	4.30317e-045	3.26897e-046	1.16958e-047	2.64718e-047	3.04179e-049	3.11554e-048	
0	0.0218535	0.697435	0.994026	0.987266	0.284568	0.000417099	0.000244086	5.20662e-006	1.58137e-006	1.34265e-008	1.85513e-010	2.80932e-010	1.10503e-011	1.22021e-013	3.87794e-016	3.00944e-018	8.96541e-021	4.99906e-025	6.15581e-028	2.38855e-030	3.95238e-032	6.10803e-033	5.51365e-034	1.71755e-035	2.01154e-037	3.38574e-039	1.15184e-038	6.42239e-040	1.73463e-040	5.76358e-042	
0	0	7.451e-006	0.000171255	0.012633	0.715367	0.999565	0.99812	0.999976	0.999981	0.999969	0.999981	0.994943	0.989781	0.880195	0.857617	0.0119291	0.000123384	2.63259e-008	1.41452e-009	9.17495e-013	1.03473e-013	1.23585e-016	2.83209e-020	4.0461e-022	3.55619e-024	1.82677e-025	2.59881e-025	6.99824e-028	2.68913e-028	3.02956e-032	
0	0	1.48952e-024	9.22702e-012	9.19684e-009	2.04626e-005	1.73541e-005	0.00160343	1.79961e-005	1.69144e-005	3.13175e-005	1.87531e-005	0.00497353	0.0101887	0.115927	0.0185741	0.00280945	1.54473e-005	1.05618e-008	8.13584e-011	6.14325e-014	8.26754e-017	2.22346e-017	2.1727e-022	7.107e-026	5.73952e-026	9.58966e-029	4.34762e-030	2.05764e-028	7.98995e-033	5.80366e-032	
0	0	0	1.25703e-014	6.58884e-011	5.38946e-006	9.03738e-009	3.28398e-005	6.63295e-007	9.09428e-008	8.55771e-011	1.39162e-009	8.38107e-005	2.89565e-005	0.00386893	0.123552	0.96573	0.921869	0.996958	0.835585	0.0202941	7.42265e-005	3.2202e-006	5.43353e-009	7.38325e-013	2.45808e-014	1.73049e-018	1.45259e-023	1.30572e-024	5.71583e-030	9.65543e-030	
0	0	0	3.61323e-032	8.05074e-018	4.11152e-012	1.17189e-009	2.90556e-010	3.25367e-009	4.77195e-010	2.71657e-012	4.26042e-015	3.53632e-011	6.69504e-007	3.13324e-006	0.00016471	0.0192991	0.0772622	0.00264302	0.156072	0.971433	0.980887	0.632263	0.966503	0.692236	0.367666	0.137817	0.000987207	0.000174197	1.26242e-006	3.61392e-006	
0	0	0	0	9.91345e-019	3.79104e-013	1.68919e-010	8.37982e-011	1.02217e-008	8.32645e-010	4.30911e-012	3.3764e-014	1.02336e-011	5.72804e-007	5.49551e-006	9.20698e-005	0.000232342	0.000729801	0.000398597	0.00834294	0.00827286	0.0190389	0.367734	0.0334971	0.307764	0.632334	0.862183	0.999013	0.999826	0.999999	0.999996	


1	0.641166	0.219232	0.0549826	0.000571184	2.97271e-006	1.11076e-008	1.72041e-010	5.60047e-012	4.50864e-017	2.21907e-022	1.06521e-027	8.16763e-033	2.3895e-037	5.54975e-041	5.56791e-045	2.88351e-049	2.39862e-054	6.46543e-056	2.31821e-057	2.31953e-058	4.10413e-059	1.18412e-059	2.05949e-060	2.29361e-060	1.43824e-061	1.81996e-061	1.2662e-060	8.24316e-061	3.78689e-060	3.63808e-061	
0	0.317594	0.653004	0.650364	0.0765947	0.000874872	3.47758e-007	8.93367e-009	1.09902e-010	3.5537e-014	3.22831e-018	1.35262e-021	3.90555e-024	2.1547e-027	1.68461e-029	2.84303e-032	1.40761e-033	6.51709e-036	1.31373e-037	1.97496e-039	1.81295e-040	2.5599e-041	7.57238e-042	7.41942e-042	2.59389e-042	2.41912e-044	2.88239e-045	4.0505e-045	7.87268e-046	1.81594e-045	2.74331e-046	
0	0.0412401	0.127662	0.294599	0.913538	0.0118657	3.42614e-005	4.1752e-006	4.67507e-008	5.3489e-009	7.34873e-012	7.99762e-015	5.45907e-017	7.91213e-020	3.58731e-022	2.99797e-025	4.69771e-027	1.38593e-030	1.53521e-033	2.15386e-037	1.68128e-038	1.00281e-039	8.01015e-041	2.42646e-042	2.64048e-043	7.00924e-046	9.62445e-048	6.89299e-045	1.63281e-046	2.34159e-047	1.26616e-047	
0	0	0.000102226	5.43323e-005	0.00923663	0.981462	0.223149	0.560719	0.249532	0.0126848	1.51618e-005	2.85632e-007	6.55593e-010	6.30895e-011	6.15643e-012	2.88381e-012	8.6964e-013	7.09367e-013	8.1019e-015	9.4814e-018	4.48284e-020	1.84794e-020	5.16548e-021	2.93934e-022	2.12584e-024	8.61236e-027	1.48402e-029	7.72804e-030	6.92099e-034	1.15261e-035	1.05886e-038	
0	0	4.93711e-009	7.84002e-008	5.96623e-005	0.00579416	0.776205	0.437648	0.567699	0.000670224	1.74996e-005	1.5199e-007	1.69509e-012	3.55746e-013	9.65026e-013	3.25649e-013	8.04649e-014	3.17843e-014	1.58421e-016	2.17688e-018	1.68199e-022	2.66351e-020	9.83983e-024	2.73932e-022	7.73225e-024	1.15742e-027	3.04209e-028	1.16963e-029	1.54065e-034	4.82567e-036	3.34325e-041	
0	0	0	1.26029e-008	4.42326e-009	2.32274e-007	0.0006115	0.00162899	0.182769	0.98664	0.999855	0.999984	0.999742	0.963792	0.148243	0.0101873	3.90383e-006	2.69803e-009	1.6087e-012	3.77488e-014	3.07587e-016	4.24007e-018	7.47916e-021	4.86522e-026	2.44183e-023	2.02198e-026	1.91283e-028	4.54163e-027	2.71643e-030	4.65311e-030	9.76415e-035	
0	0	0	1.29009e-026	5.51545e-013	7.88666e-014	5.28429e-012	2.65199e-008	9.91432e-008	4.50213e-006	0.000112169	1.32637e-005	0.000247828	0.0360207	0.791625	0.248581	0.0029049	5.51427e-006	2.67281e-008	1.49574e-010	7.48586e-013	2.72123e-015	6.24227e-018	3.32292e-022	7.71952e-026	5.94245e-027	1.6903e-029	4.11358e-031	1.56754e-029	2.34382e-032	1.98481e-033	
0	0	0	0	4.35791e-014	1.10694e-013	5.40302e-013	3.99816e-009	1.36992e-008	4.88149e-007	6.5193e-007	1.88667e-006	9.81956e-006	0.000187571	0.0601312	0.741231	0.997091	0.999994	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.983537	0.85252	0.760513	0.0554152	0.0250213	0.000749611	0.000359787	3.42215e-005	1.74028e-009	8.64377e-014	4.05412e-019	1.32247e-022	1.05342e-026	5.03694e-030	1.02296e-033	8.21633e-036	2.17098e-039	4.95686e-040	7.12745e-041	9.50937e-043	9.52263e-044	2.61124e-044	9.25355e-045	8.05804e-045	2.05505e-045	1.1932e-045	1.87094e-045	1.81963e-045	1.08027e-045	5.92872e-046	
0	0.0164603	0.147466	0.238583	0.913173	0.0684224	0.0032094	0.00137429	0.000791523	0.00013298	5.77036e-006	2.57078e-008	8.58249e-010	2.02247e-012	5.74396e-014	5.01634e-016	1.4674e-016	7.56138e-020	9.19722e-022	1.66555e-024	6.09883e-028	1.45713e-029	1.32024e-032	8.19752e-035	9.8521e-035	7.4859e-038	1.8105e-039	5.20785e-038	1.06702e-039	6.65855e-040	3.17013e-042	
0	2.19712e-006	1.34778e-005	0.000903353	0.0314116	0.905874	0.994793	0.994441	0.998383	0.998805	0.995289	0.998843	0.984414	0.539074	0.0524361	0.0126382	0.0225792	0.00171233	7.86732e-005	3.91245e-006	2.95115e-009	7.79328e-010	2.98882e-012	3.79217e-016	9.26677e-018	4.03512e-021	7.80453e-024	6.9513e-025	6.39077e-028	1.53902e-029	2.39399e-033	
0	0	4.91118e-010	1.26901e-009	1.23973e-007	0.000682623	0.00124714	0.00376312	0.000787143	0.00106135	0.00469491	0.00115489	0.0155757	0.460917	0.946053	0.986641	0.885174	0.879059	0.157947	0.199473	0.001581	0.000128727	6.20485e-006	2.10962e-008	3.69286e-011	2.74766e-012	1.66688e-013	2.69925e-016	6.13501e-018	7.58742e-020	5.27787e-022	
0	0	2.8514e-019	1.83804e-012	2.97194e-012	4.75718e-010	1.27104e-006	6.13499e-005	4.18743e-006	9.45814e-007	1.00161e-005	2.37383e-006	9.73036e-006	8.92333e-006	0.0015103	0.000502055	0.040328	0.000842716	0.000290509	7.59245e-005	3.082e-005	8.04291e-006	9.45746e-009	1.89698e-010	2.62642e-011	4.09509e-016	5.20997e-016	1.16476e-016	6.11471e-021	9.98321e-022	1.17981e-024	
0	0	0	3.02939e-020	1.2384e-014	1.31442e-013	8.97907e-014	4.29524e-009	3.27658e-007	6.1342e-010	7.22493e-012	2.69577e-011	2.22291e-007	9.99733e-008	2.19808e-007	0.000218656	0.0516915	0.105787	0.698583	0.18712	5.48503e-005	8.97378e-007	2.25934e-009	5.8641e-012	2.23642e-014	2.73351e-014	4.15618e-019	2.64158e-020	5.65535e-018	1.05081e-022	5.83589e-023	
0	0	0	8.37934e-027	2.9807e-021	5.14767e-016	3.56032e-017	8.34614e-015	1.55712e-012	2.61452e-010	7.66499e-014	3.07914e-016	4.87887e-013	2.23987e-009	1.83899e-009	3.47436e-009	0.000227303	0.0125963	0.142306	0.59925	0.990783	0.956186	0.81164	0.691262	0.489121	0.268165	0.020897	0.000545598	0.00015601	2.76184e-006	1.45761e-005	
0	0	0	0	1.61052e-027	9.71724e-021	1.20036e-018	8.35126e-019	4.66226e-016	4.14393e-015	1.05925e-013	7.1447e-017	5.99051e-018	2.68892e-014	1.71887e-011	6.14889e-012	2.56333e-010	2.54561e-006	0.000795352	0.0140764	0.00755072	0.0436768	0.188354	0.308738	0.510879	0.731835	0.979103	0.999454	0.999844	0.999997	0.999985	


1	0.999346	0.974652	0.836977	0.210031	0.461822	0.172585	0.0460231	0.0401824	8.62685e-006	7.95612e-010	1.04687e-013	1.93702e-017	8.19986e-021	4.41437e-024	1.34568e-027	6.3759e-031	1.01723e-034	3.65747e-036	6.30248e-037	1.27817e-037	4.06102e-038	6.20942e-039	8.47994e-040	2.75887e-039	6.38721e-040	3.34786e-039	9.61588e-038	5.14747e-038	7.29374e-037	7.89854e-038	
0	0.000653764	0.0253476	0.161216	0.732805	0.154212	0.718435	0.0885428	0.23789	0.287044	0.169649	0.100317	0.000202815	2.39943e-006	3.35899e-008	3.91069e-011	1.15268e-014	1.74531e-018	2.16505e-023	1.33812e-027	3.3645e-030	5.07751e-032	1.72039e-035	7.83065e-038	5.07444e-038	2.58126e-041	1.93993e-040	5.03939e-036	1.923e-039	3.13782e-036	3.17628e-041	
0	5.84003e-008	7.50277e-008	0.00180667	0.0571597	0.360924	0.0905696	0.845188	0.548121	0.705168	0.820826	0.835086	0.0113453	0.000322471	1.69781e-006	7.49724e-009	5.89029e-011	6.3983e-015	3.10448e-019	2.65146e-023	1.01137e-025	5.47316e-028	2.8526e-031	3.53637e-036	4.19293e-039	6.65606e-044	7.14262e-044	2.40397e-041	1.12476e-040	4.34082e-041	3.7151e-042	
0	0	3.60367e-012	6.9156e-010	3.95476e-006	0.0222944	0.018107	0.02012	0.170752	0.00745038	0.0095148	0.0645875	0.985884	0.814789	0.024306	0.00210917	7.04033e-005	5.22828e-006	2.20803e-008	1.38957e-009	5.14936e-013	7.74916e-015	8.77119e-017	2.80398e-022	3.74075e-025	1.34585e-028	4.78918e-032	2.64207e-034	3.76353e-038	5.96322e-041	3.54584e-044	
0	0	2.7957e-012	9.89951e-014	2.83172e-007	0.000747886	0.00026647	8.85631e-005	0.00304628	0.000102484	3.73323e-006	9.52425e-006	0.00256598	0.184882	0.969595	0.996899	0.875476	0.943841	0.968988	0.930457	0.0058968	0.00013266	3.34686e-007	3.84126e-010	3.39158e-013	2.33197e-014	4.08892e-017	1.63644e-019	8.29682e-020	7.03028e-023	2.13655e-024	
0	0	0	1.61421e-012	1.04558e-011	1.06527e-008	3.63976e-005	2.63046e-005	3.64882e-006	0.00022273	6.43742e-006	1.36735e-007	6.01073e-007	1.7309e-006	0.00609304	0.000797697	0.122488	0.00158519	0.00367545	0.00241077	0.345994	0.0573758	2.59096e-006	8.97091e-009	1.54673e-009	1.10667e-013	2.27322e-015	1.46519e-015	2.07955e-017	6.8902e-019	1.04264e-021	
0	0	0	5.24414e-017	8.06288e-013	6.95268e-010	3.77286e-008	1.16669e-005	3.75952e-006	2.79374e-006	9.53218e-008	4.783e-008	7.60973e-007	1.90821e-006	1.95674e-006	0.000182044	0.00162324	0.0451468	0.00668024	0.000612616	0.000950103	0.120978	0.0104855	1.31621e-005	5.3544e-008	1.55254e-010	1.13545e-014	7.54146e-016	3.61587e-018	2.0158e-020	6.2795e-021	
0	0	0	0	1.37077e-016	2.23788e-012	1.28407e-011	9.01457e-009	1.66452e-006	5.07157e-007	1.93553e-008	1.67423e-009	1.23863e-008	8.45816e-007	2.39503e-006	1.23987e-005	0.000342396	0.00942218	0.0206561	0.0665196	0.647159	0.821514	0.989512	0.999987	1	1	1	1	1	1	1	


1	0.998746	0.999127	0.847933	0.0820038	0.112935	0.0574336	0.013057	0.0038173	4.58073e-006	8.51745e-010	1.87422e-013	5.37487e-017	5.72796e-020	9.59157e-024	3.07684e-027	1.21802e-030	1.06094e-034	2.63387e-036	2.10888e-038	1.96549e-040	2.18542e-041	1.00833e-040	1.04742e-040	1.48169e-039	7.10501e-040	1.41832e-039	1.2059e-037	5.5001e-037	2.8152e-035	7.58101e-036	
0	0.00124159	0.000871747	0.152041	0.908597	0.258435	0.75036	0.498018	0.41181	0.948409	0.984413	0.979306	0.00208215	5.51907e-005	3.09719e-007	6.40078e-010	1.64415e-012	6.85094e-017	2.00715e-021	9.83608e-027	2.64686e-030	4.62691e-032	6.08314e-034	5.09968e-036	2.55116e-036	1.07679e-040	4.18472e-041	5.84658e-038	1.2796e-040	5.38876e-036	2.49134e-040	
