1	0.152238	0.35359	0.213304	0.0199248	0.00336808	0.000303399	2.38056e-005	2.93875e-006	3.98232e-007	1.73627e-007	3.1621e-009	9.91692e-011	6.50092e-012	3.15254e-014	1.47865e-016	1.40006e-019	9.28296e-021	8.96288e-022	2.89964e-024	7.85383e-026	2.55534e-027	9.49356e-029	1.01799e-029	1.27094e-030	8.99468e-032	3.81277e-032	1.2481e-032	3.11275e-033	1.24769e-033	8.35997e-035	2.90469e-034	
0	0.00128165	2.93588e-005	0.00163381	7.2304e-006	6.05833e-008	2.52753e-008	7.01869e-007	2.83564e-010	8.35747e-009	4.11106e-008	2.45621e-012	1.24365e-010	1.33199e-012	8.15941e-012	1.45835e-012	1.20423e-013	5.19874e-013	3.22184e-012	1.25127e-014	1.443e-017	4.97206e-021	1.06469e-022	2.18444e-024	3.53678e-025	1.11838e-029	5.22239e-032	4.46543e-034	7.42913e-038	1.85417e-036	5.84927e-040	6.54398e-036	
0	0.84648	0.6462	0.784443	0.970107	0.994368	0.999513	0.948556	0.85137	0.955604	0.985708	0.82275	0.0610259	0.00966745	0.000105039	4.6132e-006	1.37735e-007	6.02227e-009	4.95625e-010	5.76422e-013	1.54691e-015	9.00216e-017	2.41719e-018	3.00482e-019	8.7711e-020	1.0214e-020	2.16514e-021	2.65985e-022	2.74383e-022	2.59936e-023	5.13735e-025	4.15943e-024	
0	0	0.000175192	0.000615808	0.00995538	0.00224612	0.000179143	0.0514053	0.148203	0.0392955	0.0108931	0.177208	0.937297	0.878855	0.75342	0.0158597	0.00104267	0.000101416	0.000165191	3.99634e-007	7.90932e-011	1.01392e-012	2.22389e-014	3.79682e-016	2.9961e-017	1.6494e-019	1.48324e-023	1.70356e-023	3.42925e-025	1.73548e-024	1.5121e-026	4.20489e-027	
0	0	5.39366e-006	6.51667e-007	5.19074e-006	1.5912e-005	3.42891e-006	1.37878e-005	0.000423928	0.0050956	0.00331684	3.96242e-005	0.0016767	0.111457	0.245923	0.980039	0.986244	0.855822	0.0796409	0.000430705	1.34382e-006	4.38834e-009	3.28296e-011	1.00332e-012	3.40936e-014	8.17402e-018	2.79124e-020	2.03593e-023	2.61746e-025	1.9484e-028	3.68633e-028	5.98661e-028	
0	0	0	1.82373e-006	5.27835e-008	2.94122e-007	3.20759e-008	7.463e-008	1.6243e-007	4.34469e-006	8.13736e-005	1.62705e-006	5.46338e-008	2.01844e-005	0.000551824	0.00409707	0.0127129	0.144075	0.91917	0.99842	0.99771	0.535926	0.249202	0.615677	0.609305	0.0281116	0.0107248	0.000185659	2.04754e-006	2.61813e-008	2.87931e-010	1.28771e-011	
0	0	0	7.31228e-011	3.09202e-007	1.4691e-006	2.22137e-007	3.193e-008	1.44722e-009	1.05262e-009	7.7809e-009	1.05608e-006	2.24402e-010	4.00876e-011	8.23861e-009	2.32926e-008	6.79436e-007	1.87935e-006	0.00102182	0.001147	0.00228114	0.464063	0.743972	0.376933	0.386308	0.946342	0.892178	0.968884	0.766915	0.962132	0.968153	0.662353	
0	0	0	0	1.24524e-009	1.26353e-007	3.0347e-007	1.90284e-007	1.18529e-007	2.04501e-008	5.7411e-009	1.79057e-009	8.52006e-010	1.74697e-011	3.1879e-012	1.5081e-009	3.34733e-009	7.30424e-008	1.83298e-006	1.81834e-006	7.62853e-006	1.09218e-005	0.00682577	0.00738942	0.00438726	0.0255461	0.0970968	0.0309301	0.233083	0.0378681	0.0318466	0.337647	


1	0.999149	0.999459	0.999845	0.899573	0.839937	0.927318	0.0163266	0.000597115	8.39758e-006	0.000157731	2.24116e-006	9.28776e-008	1.64436e-009	2.15544e-011	9.05529e-013	7.9987e-014	6.829e-016	7.15378e-018	2.96959e-019	1.24599e-020	2.85593e-022	1.11676e-023	7.00151e-025	3.99898e-026	8.71207e-027	1.11128e-027	4.60231e-028	1.06792e-027	1.87891e-028	2.95017e-028	2.50937e-028	
0	0.000827566	0.000540083	0.000145025	0.100425	0.159868	0.0723169	0.983271	0.577935	0.000118091	0.00236229	1.19854e-005	1.53509e-007	1.46002e-010	2.15183e-011	5.70976e-015	1.16214e-014	8.35758e-017	1.00347e-017	2.18067e-020	3.5971e-022	1.70716e-023	4.16263e-023	1.05719e-025	1.53937e-026	3.87976e-027	1.41853e-030	1.52513e-029	1.98894e-032	1.72831e-030	1.81362e-031	2.3802e-032	
0	2.36634e-005	9.95762e-007	1.00443e-005	1.76366e-006	0.000194419	0.000365438	0.000402059	0.421377	0.968191	0.849875	0.839216	0.792402	0.00297989	0.000125305	1.50544e-006	1.16436e-008	2.01344e-012	5.73486e-014	9.99405e-017	2.84655e-020	2.12133e-023	5.24995e-026	5.22565e-026	2.45166e-027	1.86781e-030	2.90395e-031	2.07739e-031	1.46851e-032	4.35152e-032	1.96387e-033	3.3807e-033	
0	0	7.9651e-009	4.864e-008	6.87225e-011	4.68077e-008	5.39271e-009	2.83438e-009	9.03554e-005	0.0316821	0.146374	0.160762	0.207338	0.996716	0.27984	0.519611	0.0635277	0.000135021	2.18911e-006	5.81763e-008	8.85073e-011	9.67536e-013	1.58431e-016	1.80184e-018	1.2947e-019	1.20765e-023	2.71656e-026	5.59764e-027	4.64418e-027	3.73343e-028	6.30585e-029	3.47092e-030	
0	0	5.43618e-015	1.19047e-013	9.84743e-012	4.79008e-014	1.1169e-011	3.49258e-014	2.50786e-014	1.28605e-009	0.000129727	4.4485e-006	1.04131e-005	0.000109114	0.0251543	0.0468818	0.0497777	3.19417e-005	3.24509e-008	4.6899e-011	1.45431e-013	8.63167e-016	1.31103e-017	4.0536e-021	4.48697e-023	3.86264e-024	2.20439e-027	4.61033e-030	8.17226e-029	4.04972e-031	1.14491e-030	2.49337e-031	
0	0	0	1.82395e-011	8.35375e-012	1.62249e-013	1.37997e-011	4.50557e-013	1.28507e-014	2.12047e-010	0.00110158	4.75435e-009	0.000248271	0.00019531	0.694879	0.426977	0.867009	0.998505	0.962347	0.631139	0.122398	2.35726e-005	2.63558e-007	1.44339e-008	1.0604e-010	2.75452e-013	9.792e-016	6.9802e-019	3.1258e-023	1.73902e-026	2.15074e-029	3.02262e-032	
0	0	0	1.19219e-020	5.67197e-014	3.29306e-013	1.07346e-014	4.84996e-015	1.55045e-016	7.27963e-019	5.17225e-011	3.3145e-008	3.53166e-012	1.9302e-008	2.25598e-007	0.00491853	0.0153442	0.00115161	0.03409	0.364245	0.874977	0.927815	0.940784	0.922558	0.719726	0.875386	0.95103	0.314589	0.0301738	0.00469094	0.00243265	3.94432e-005	
0	0	0	0	7.08422e-014	1.1824e-013	6.19102e-014	1.38001e-014	1.25224e-015	1.3647e-016	4.70287e-011	4.03525e-006	6.95409e-007	7.2945e-008	1.01769e-006	0.00161084	0.00434183	0.000176183	0.00356037	0.0046164	0.00262562	0.0721612	0.0592159	0.0774422	0.280274	0.124614	0.0489696	0.685411	0.969826	0.995309	0.997567	0.999961	


1	0.152867	0.617419	0.524814	0.00746408	0.00582465	8.63666e-005	2.04527e-007	2.23392e-009	3.98801e-009	3.47945e-011	5.84077e-012	1.25122e-012	1.47454e-014	2.33644e-016	6.10839e-019	2.42258e-021	1.38624e-023	2.03477e-025	2.35167e-026	2.47494e-027	6.92223e-028	1.38772e-029	2.04581e-030	8.78221e-032	1.04369e-031	2.17079e-032	1.10114e-032	8.63207e-033	4.40629e-033	1.26706e-033	6.82161e-034	
0	0.0322329	0.29757	0.457633	0.180752	0.183719	0.00391126	8.83083e-005	3.81231e-006	3.65601e-006	2.40294e-007	2.30809e-008	5.98672e-009	5.78695e-011	1.32749e-012	1.66504e-014	8.89854e-017	1.13452e-018	3.07974e-020	7.43931e-021	1.23782e-021	6.1537e-023	6.71069e-024	5.74845e-026	3.88891e-027	1.5943e-027	2.43865e-028	8.47817e-029	9.70146e-029	2.6262e-029	1.2796e-029	1.59524e-029	
0	0.8149	0.0492575	0.0170671	0.810432	0.747371	0.981856	0.165163	0.00216194	0.000648452	2.47953e-005	1.01194e-005	1.66992e-006	7.7589e-009	5.46093e-011	1.82863e-014	2.29829e-016	1.28205e-018	1.01105e-021	6.60334e-024	3.75888e-024	9.34756e-024	2.42624e-025	5.02396e-027	3.5389e-028	1.02285e-027	6.09318e-030	1.65802e-030	8.86826e-030	7.12839e-031	1.03773e-031	7.35055e-030	
0	0	0.0357496	0.000440276	0.00135073	0.0630797	0.0138481	0.834707	0.466711	0.206606	0.582013	0.0997543	0.25062	0.0176216	0.0047418	6.65248e-005	1.25208e-005	4.00731e-006	8.5821e-007	1.86603e-008	1.54947e-009	2.38094e-011	1.81423e-011	1.19067e-013	1.47219e-014	6.79394e-015	1.15726e-017	1.75402e-019	7.61271e-022	7.68566e-024	1.72541e-026	2.98862e-028	
0	0	4.30938e-006	3.76717e-005	7.42882e-007	5.9055e-006	0.00029786	3.60321e-005	0.530617	0.279774	0.089751	0.668305	0.119226	0.359337	0.00134235	5.75286e-005	5.79538e-006	2.35283e-007	1.72585e-009	1.38198e-009	8.18799e-010	6.10879e-011	3.6275e-013	3.21072e-014	1.70883e-015	7.84176e-016	1.32672e-018	1.86338e-021	2.49334e-021	1.26062e-024	4.53611e-027	1.53955e-029	
0	0	0	6.52222e-006	1.22312e-007	2.17739e-007	1.61062e-007	4.82697e-006	0.000506578	0.444607	0.247364	0.224114	0.591391	0.622505	0.987761	0.981015	0.973291	0.781141	0.638391	0.369334	0.366227	0.154559	0.112263	0.00897148	0.00558969	0.0013711	3.64527e-005	1.68233e-006	2.86384e-007	1.19308e-008	4.26486e-010	2.53436e-011	
0	0	0	1.63899e-006	1.40395e-008	4.92979e-011	9.70965e-011	2.10557e-007	1.55033e-008	0.0682606	0.0804466	0.000983768	0.0309193	0.000274575	0.00101683	0.0168955	0.0260843	0.217799	0.320145	0.0225647	0.0386982	0.00323093	0.0160191	0.000653446	0.00070825	4.23905e-005	5.73347e-007	8.37408e-008	5.05589e-009	1.77735e-009	2.73544e-012	6.43447e-012	
0	0	0	0	3.38041e-009	9.73314e-009	3.0713e-011	1.15806e-010	4.92647e-009	0.000100983	0.000401105	0.00683275	0.00784246	0.000261904	0.005138	0.00196588	0.000606845	0.00105601	0.0414634	0.608102	0.595075	0.84221	0.871718	0.990375	0.993702	0.998587	0.999963	0.999998	1	1	1	1	


1	0.849917	0.0220374	0.00914414	0.00140532	0.00230089	1.97288e-005	2.5212e-007	5.19671e-010	1.92164e-012	9.66242e-014	9.72298e-017	8.08453e-019	8.16872e-022	8.32365e-025	1.57386e-028	1.58271e-031	2.0073e-035	2.54427e-038	1.27391e-041	1.18305e-044	1.923e-046	1.35146e-048	9.15186e-050	4.78176e-052	1.39827e-053	2.29203e-054	3.8503e-055	2.22523e-056	3.2268e-057	1.95549e-058	9.05432e-059	
0	0.00120167	0.977282	0.97767	0.00226576	0.000201336	3.90808e-006	6.18678e-009	2.24874e-010	4.64883e-013	2.17509e-013	8.82026e-018	4.24433e-021	8.50441e-023	3.1182e-027	5.4437e-028	3.20444e-030	3.31091e-033	7.04426e-036	2.57725e-038	3.73541e-039	3.23222e-040	3.42771e-041	3.82591e-042	1.14381e-043	1.12697e-044	4.49552e-044	1.01635e-044	1.79541e-045	2.16302e-046	2.63744e-047	9.4623e-049	
0	0.148881	0.000680143	0.0131845	0.996325	0.995451	0.999844	0.994238	0.024086	3.34397e-005	2.78128e-005	5.72465e-008	2.67518e-010	1.58193e-013	1.8175e-017	1.26162e-021	1.87679e-024	3.63072e-028	1.02361e-031	1.38593e-036	3.58691e-040	9.45801e-042	1.95712e-042	1.70114e-044	4.52127e-045	2.3331e-045	8.02022e-047	5.19366e-046	4.7855e-047	5.32896e-048	1.92486e-049	5.21732e-049	
0	0	5.26637e-007	1.34199e-006	3.69839e-006	0.00204712	0.000132483	0.00576134	0.975914	0.999882	0.993838	0.999988	0.945707	0.15125	0.000880964	5.79873e-006	6.71278e-008	8.01961e-012	9.74242e-015	1.39433e-019	2.95182e-024	6.24809e-027	4.44324e-030	5.2804e-033	7.36942e-035	6.79376e-039	5.67181e-042	1.347e-043	1.36878e-045	3.34842e-047	9.94573e-051	1.44704e-051	
0	0	1.01632e-022	1.61074e-011	1.30978e-012	3.36928e-011	2.81906e-011	2.58184e-010	3.80508e-007	8.40537e-005	0.0061186	1.18369e-005	0.0542921	0.848443	0.996234	0.827139	0.628663	0.117115	0.00310269	1.24076e-006	7.84509e-011	2.06137e-015	1.34495e-019	1.82458e-022	5.29494e-026	1.8053e-031	2.43832e-035	6.55076e-038	5.3604e-041	1.11503e-043	9.17806e-047	3.06053e-049	
0	0	0	2.53513e-012	9.61098e-015	3.06108e-012	6.59361e-012	2.37447e-012	1.52658e-010	1.52749e-007	1.59657e-005	3.78361e-010	1.04804e-006	0.0003065	0.00288525	0.172855	0.370906	0.882852	0.995084	0.999786	0.990798	0.00438587	4.66489e-005	3.87673e-005	1.48835e-007	9.24143e-012	2.47357e-013	1.3284e-016	1.51294e-020	6.18955e-024	2.40902e-026	1.20775e-029	
0	0	0	2.68799e-029	4.90804e-015	1.12328e-015	5.18264e-015	6.63531e-015	1.08336e-016	8.28575e-015	1.21512e-009	2.11391e-010	1.54614e-014	5.41455e-012	4.83521e-009	8.60674e-008	0.000402209	2.8392e-005	0.00176574	0.000198949	0.00914782	0.994314	0.996942	0.967075	0.988378	0.992745	0.864212	0.54109	0.0242367	0.0104627	0.000992378	9.82317e-005	
0	0	0	0	1.03776e-016	3.3475e-016	8.18261e-017	9.38049e-017	6.71868e-016	2.82727e-014	2.58629e-010	1.47237e-009	2.5813e-011	1.75008e-010	1.41186e-009	1.73812e-007	2.85305e-005	4.3601e-006	4.79709e-005	1.3666e-005	5.36921e-005	0.00130004	0.00301092	0.0328865	0.0116223	0.00725542	0.135788	0.45891	0.975763	0.989537	0.999008	0.999902	


1	0.758301	0.466636	0.493729	0.105762	0.0222883	0.00424205	2.79176e-005	1.52506e-006	2.17824e-006	1.53742e-005	3.95259e-008	1.93738e-008	1.46769e-010	2.28212e-012	1.04529e-014	4.92774e-016	3.57804e-017	2.03374e-018	1.31344e-020	5.34782e-022	5.1728e-023	3.97769e-024	1.71238e-025	1.03386e-026	6.26404e-027	5.0515e-028	4.52239e-028	6.85263e-028	1.38627e-027	8.47419e-028	3.66067e-027	
0	0.237504	0.529351	0.50454	0.477985	0.102712	0.0422809	0.000859218	2.53073e-006	3.83641e-007	5.38627e-006	1.08844e-009	3.05109e-009	1.4806e-011	9.23703e-013	1.0061e-014	2.50938e-015	1.04461e-015	7.76698e-017	1.14208e-018	5.5574e-020	2.62355e-021	2.10399e-022	4.11229e-023	2.52666e-024	2.97859e-024	9.14436e-026	2.28434e-026	7.70901e-027	9.8666e-028	2.19865e-028	1.65229e-027	
0	0.004195	0.00335222	0.00169539	0.414004	0.816337	0.952416	0.930534	0.46848	0.010181	0.399392	0.000221925	8.46468e-006	5.91574e-008	5.53144e-010	1.01829e-013	7.71754e-015	6.56725e-016	2.00842e-017	4.16334e-020	8.86792e-021	1.03713e-021	5.15241e-022	8.52553e-025	6.0696e-026	5.28527e-025	3.6789e-027	3.14699e-028	2.41871e-029	1.61207e-029	2.22714e-030	8.88492e-031	
0	0	0.000661063	3.47596e-005	0.0022493	0.0586581	0.00102857	0.0682143	0.502403	0.0991982	0.0269386	0.000170758	3.22532e-005	1.33516e-008	6.52981e-009	3.42344e-012	2.08457e-013	3.14316e-015	1.61593e-015	1.04497e-016	4.40573e-018	1.95428e-020	2.25768e-020	2.70441e-022	3.92556e-024	1.13276e-025	9.04402e-029	5.50686e-029	1.55487e-031	7.44773e-030	5.00589e-031	3.86546e-033	
0	0	6.40654e-009	2.53124e-007	1.47938e-008	4.06401e-006	1.47514e-005	0.00036482	0.00157141	0.418535	0.0356329	1.87901e-005	1.41846e-005	1.0741e-010	6.60704e-011	3.27023e-012	5.14372e-014	1.13518e-016	1.44099e-016	2.09985e-019	9.18959e-021	4.09685e-022	3.71917e-022	2.93901e-024	3.27085e-024	1.41541e-027	1.31781e-030	1.11116e-031	9.5748e-034	9.39284e-034	8.89644e-035	8.35035e-034	
0	0	0	6.11839e-008	6.33061e-009	1.12403e-006	1.72427e-005	7.55048e-008	0.0275418	0.470935	0.431898	0.999559	0.951602	0.820285	0.0040327	8.67159e-006	5.92609e-008	3.30634e-011	1.5965e-014	2.94837e-018	5.21241e-021	1.91731e-020	4.50507e-024	2.78447e-024	8.77451e-026	3.23473e-027	1.37627e-030	2.98483e-032	1.42385e-030	7.68077e-033	7.9747e-033	6.13093e-034	
0	0	0	4.64504e-025	5.29431e-013	3.19257e-013	3.57928e-013	2.35239e-010	9.31279e-011	0.0011331	0.104392	1.72108e-005	0.048238	0.179527	0.988842	0.943769	0.581167	0.516836	0.0278996	0.000197347	2.1198e-006	4.7601e-009	2.25511e-011	4.08595e-014	1.35699e-016	2.28521e-020	2.08554e-023	8.03584e-026	2.70794e-027	8.78196e-030	1.19968e-031	1.10886e-033	
0	0	0	0	8.72237e-013	1.73271e-012	1.01067e-011	5.61244e-011	6.50758e-012	1.52243e-005	0.00172573	1.22013e-005	0.000105528	0.000187542	0.00712517	0.0562224	0.418833	0.483164	0.9721	0.999803	0.999998	1	1	1	1	1	1	1	1	1	1	1	


1	0.808682	0.981119	0.993784	0.741109	0.638997	0.150259	0.0183946	0.00057303	0.000411678	0.000427671	2.53684e-005	2.59868e-007	5.51296e-009	5.08335e-012	1.83828e-014	1.6584e-017	2.48686e-020	2.48921e-021	3.70213e-023	5.03192e-025	4.57087e-027	4.4226e-029	1.23492e-030	8.46909e-032	1.87577e-033	2.12797e-034	4.32981e-034	5.83212e-034	1.74028e-034	7.97662e-035	1.72353e-034	
0	0.191285	0.0188609	0.00617449	0.258877	0.354483	0.849575	0.839184	0.229735	0.0905763	0.553494	0.106184	0.000180562	7.54682e-006	1.07632e-010	8.3138e-013	5.72354e-016	1.14375e-019	3.96191e-022	4.39065e-025	9.3291e-027	1.03168e-028	1.58816e-030	4.24312e-033	6.70434e-034	4.27855e-035	1.36428e-035	3.60797e-037	3.19258e-034	4.88523e-037	1.17348e-036	1.80344e-035	
0	3.25143e-005	2.00219e-005	4.13158e-005	1.36089e-005	0.00652003	0.000166724	0.142422	0.769481	0.835465	0.436345	0.891255	0.965897	0.850316	0.0431194	2.41855e-005	2.45308e-009	3.90811e-013	6.18833e-014	8.64677e-017	5.4832e-020	1.85517e-023	9.58626e-027	7.79065e-029	8.1875e-031	3.07845e-034	4.01989e-038	7.85149e-038	3.60822e-040	1.10072e-036	1.04971e-039	2.23101e-039	
0	0	3.40111e-008	3.88191e-007	7.85773e-009	1.73416e-008	1.035e-008	2.32265e-007	0.000211178	0.0735465	0.00929732	0.00250573	0.0339203	0.148996	0.922102	0.306584	0.00300453	2.69538e-005	0.000202937	3.70074e-005	2.40854e-007	1.15662e-009	7.15444e-012	2.45501e-013	2.89073e-014	3.99459e-018	5.49718e-021	3.0799e-021	5.20418e-023	6.23031e-024	2.5408e-025	7.71227e-027	
0	0	1.00623e-017	3.03245e-013	2.38199e-010	1.60874e-011	2.50506e-012	9.4479e-011	8.44983e-011	2.86993e-007	0.000435975	2.98131e-005	1.94162e-006	0.00068067	0.0347773	0.00834298	0.00101197	3.99161e-007	3.30888e-007	1.08969e-008	8.18054e-010	1.69573e-011	1.27021e-013	3.32036e-015	1.93556e-016	1.09252e-018	5.93117e-023	1.62685e-024	6.73108e-025	3.86323e-027	1.49222e-027	1.1907e-028	
0	0	0	1.90454e-015	5.47868e-017	1.85597e-014	1.89451e-015	1.87014e-015	2.6901e-014	8.03313e-012	6.70852e-008	1.93372e-009	2.37687e-009	1.18627e-007	8.54634e-007	0.685049	0.995125	0.999106	0.283353	0.102907	0.0768998	1.87197e-005	1.65422e-008	3.49364e-010	3.99305e-012	4.86573e-017	3.92699e-019	2.19519e-023	9.06431e-026	9.33884e-031	1.47663e-031	1.16384e-030	
0	0	0	1.96142e-024	7.33982e-017	3.23127e-016	3.61091e-016	1.28562e-016	9.77102e-019	3.20232e-017	2.31483e-013	2.1225e-011	8.7767e-014	2.25868e-012	5.1688e-011	1.51634e-009	0.000858588	0.000866364	0.71642	0.892895	0.919215	0.993087	0.990698	0.982114	0.968393	0.975897	0.938606	0.301966	0.0568533	0.00482827	0.00231551	0.000115674	
0	0	0	0	4.10984e-021	3.38816e-017	1.08974e-017	1.30736e-017	5.85997e-019	2.84725e-019	7.166e-018	1.70551e-014	1.31113e-014	2.12125e-016	1.5372e-015	1.10427e-014	4.9257e-010	3.2454e-008	2.37264e-005	0.00416069	0.00388484	0.00689446	0.00930176	0.0178857	0.0316072	0.0241033	0.0613938	0.698034	0.943147	0.995172	0.997684	0.999884	


1	0.814415	0.999723	0.999206	0.341814	0.395562	0.20398	0.015618	0.00162572	0.00299673	0.00427873	0.000104717	7.76338e-007	1.66907e-008	3.02705e-012	1.71405e-015	3.82948e-018	3.88083e-020	1.5573e-021	1.07867e-022	1.39288e-024	4.74656e-026	8.60313e-028	1.55686e-029	1.28756e-030	4.15658e-031	1.69085e-031	2.04398e-031	1.13402e-030	1.79876e-030	8.44543e-031	6.75059e-030	
0	0.185585	0.000274071	0.000794312	0.658179	0.602876	0.794298	0.855563	0.87426	0.912078	0.512341	0.974244	0.00124253	4.76345e-006	4.45488e-011	1.92943e-015	1.14176e-018	1.05998e-022	1.22981e-023	4.74256e-026	1.54644e-028	6.88617e-028	2.33171e-029	2.37161e-033	5.37962e-033	4.51405e-033	3.60288e-034	1.76054e-033	2.24564e-031	1.74069e-032	7.9433e-033	3.19905e-031	
0	4.80031e-007	3.21312e-006	1.02447e-008	6.61658e-006	0.00156186	0.00172216	0.128818	0.122765	0.0766784	0.46883	0.0250398	0.996728	0.063221	0.00230592	5.32799e-008	3.21226e-011	1.46832e-013	1.94545e-014	1.63988e-017	7.98139e-022	5.57568e-026	6.53985e-029	1.19395e-032	3.28251e-036	3.76999e-036	4.94119e-039	6.35162e-036	1.11514e-037	7.04014e-033	1.2559e-035	9.65531e-036	
0	0	7.8885e-009	1.36649e-010	4.65887e-012	3.16362e-007	1.49396e-008	4.85457e-007	0.00132671	0.00415974	0.000216857	0.000564128	0.00202689	0.921798	0.96901	0.000656267	1.78319e-007	1.48366e-010	3.44765e-013	1.01946e-014	7.74433e-018	1.70083e-022	2.25584e-027	7.12141e-030	6.97714e-033	7.05244e-037	1.11946e-040	2.12509e-041	8.6017e-040	1.61087e-038	5.08894e-036	6.23981e-039	
0	0	1.87699e-009	1.124e-008	6.06408e-013	3.10831e-010	1.63931e-009	2.07887e-008	2.2356e-005	0.00408669	0.000722698	1.16932e-006	1.59148e-006	0.0149762	0.0286601	0.99901	0.3915	0.229187	0.0176793	0.0470467	0.00389324	2.78686e-006	1.3194e-009	1.56599e-011	2.72228e-013	4.82156e-018	1.62742e-019	2.30176e-022	4.07497e-024	3.76903e-027	5.77696e-030	3.11155e-031	
0	0	0	2.27698e-011	4.72585e-010	2.15763e-011	2.26301e-010	3.80748e-010	5.58067e-011	9.17422e-007	0.0136103	4.49362e-005	1.56108e-007	2.98007e-007	2.41189e-005	0.000334149	0.608495	0.746505	0.878798	0.0094151	9.05195e-005	0.000118525	1.70501e-006	1.13379e-008	4.88187e-010	2.15052e-011	3.48492e-013	1.61151e-015	2.37277e-016	2.01889e-018	2.96355e-021	4.05316e-021	
0	0	0	1.47395e-014	8.74546e-013	9.10169e-011	5.28686e-012	2.91945e-011	5.41973e-012	1.63511e-010	6.45296e-007	1.16882e-006	2.16239e-008	1.31827e-008	1.83663e-007	1.07327e-008	5.49433e-006	0.0241901	0.0880921	0.319703	0.171489	0.0050856	0.000195205	7.90337e-006	3.1727e-007	2.99085e-008	8.1296e-011	2.47125e-014	5.38648e-018	2.33624e-020	2.2499e-022	2.09153e-025	
0	0	0	0	3.74899e-015	6.86718e-013	4.23913e-012	1.09575e-012	3.10527e-013	1.00967e-012	5.32401e-010	3.82929e-008	1.22979e-009	1.90443e-010	6.67748e-012	1.81306e-010	8.76932e-009	0.000117853	0.0154306	0.623835	0.824527	0.994793	0.999803	0.999992	1	1	1	1	1	1	1	1	


