0	0	0	2.99912e-024	5.19803e-015	7.27975e-014	5.03581e-014	5.39851e-012	3.37076e-016	1.42222e-018	2.605e-016	4.14985e-017	9.29585e-018	2.79066e-017	2.52598e-015	7.46055e-018	4.74528e-015	3.60833e-012	1.82923e-009	1.6687e-007	2.21585e-007	2.15513e-009	4.96175e-008	4.44376e-006	0.279384	0.994768	0.99318	0.994194	0.24073	0.0360254	0.0551067	0.000287158	
0	0	0	0	1.21816e-016	6.99368e-015	9.95218e-015	5.23527e-013	8.07236e-017	5.07529e-019	1.22915e-015	4.36563e-016	8.5606e-016	2.56094e-015	2.13291e-012	2.41015e-014	2.47688e-014	5.54524e-012	4.65237e-010	5.07424e-009	1.68383e-008	2.8472e-009	2.37331e-007	1.98658e-007	0.00173423	0.0023329	0.0068139	0.0058063	0.75927	0.963975	0.944893	0.999713	


1	0.399267	0.0173828	0.00121024	0.000268092	0.0024645	0.00185801	0.000615056	2.49084e-005	9.39999e-007	2.41534e-007	3.50184e-008	2.74495e-009	2.47324e-010	3.60302e-014	2.06962e-018	1.57422e-022	7.16591e-025	4.65265e-027	4.10181e-027	3.90343e-028	6.56247e-028	1.26813e-028	9.10571e-029	4.23086e-028	7.48091e-028	4.21824e-028	5.20964e-028	6.51094e-028	1.06493e-027	7.42108e-029	2.27796e-029	
0	0.528864	0.143402	0.039851	0.00202417	0.00684719	0.00167892	0.000500786	1.5767e-005	5.22641e-006	1.58774e-006	6.61492e-007	8.65214e-008	1.13273e-008	1.1201e-012	3.49046e-017	6.84025e-021	7.98107e-023	3.9346e-025	5.50366e-025	2.02031e-025	2.0143e-025	9.08257e-026	1.77536e-026	9.52682e-026	4.13145e-026	2.66907e-026	2.27488e-026	1.96733e-026	8.66457e-026	8.39545e-027	5.19679e-027	
0	0.0718695	0.814423	0.509676	0.133244	0.475057	0.488481	0.39042	0.0945758	0.00483535	0.00566352	0.0248309	0.00957302	0.00323097	0.000133583	2.20163e-007	2.56958e-011	5.48629e-015	8.7202e-020	4.71907e-021	4.4874e-023	2.58441e-021	1.29158e-019	6.62457e-021	8.83393e-022	2.32853e-024	6.73493e-026	2.25503e-027	1.40676e-026	8.45568e-027	5.48795e-030	2.88647e-028	
0	0	0.0247913	0.449044	0.799649	0.381214	0.482222	0.580183	0.555007	0.910491	0.686428	0.758749	0.463926	0.761278	0.0463831	0.000458493	1.99213e-006	9.19861e-009	9.2513e-012	3.29574e-014	2.2474e-017	7.72644e-018	2.16273e-017	2.54938e-018	3.64305e-019	2.05128e-021	1.16949e-022	1.39895e-024	7.39066e-026	1.44267e-026	3.31701e-031	4.43955e-031	
0	0	3.59511e-007	0.000218155	0.0647892	0.132518	0.0241205	0.0275383	0.349099	0.0381905	0.26495	0.153005	0.435224	0.131109	0.916701	0.973089	0.0239396	4.94811e-005	3.72282e-008	1.22314e-011	9.61422e-016	1.15862e-017	3.84581e-018	7.39135e-019	5.53907e-021	4.68489e-022	2.01537e-024	2.68668e-025	5.43809e-026	1.54932e-026	6.04179e-031	9.89211e-035	
0	0	0	1.16967e-006	2.486e-005	0.00184132	0.00159956	0.000721166	0.00106238	0.045267	0.0404131	0.0594732	0.0887541	0.102743	0.0363368	0.0259613	0.71905	0.948569	0.975535	0.550996	0.107929	0.247943	0.957216	0.977149	0.252804	0.0119929	0.000464107	8.76829e-005	9.1075e-006	5.64253e-006	1.47465e-008	3.63929e-010	
0	0	0	2.34551e-010	1.2994e-007	5.69899e-005	3.42146e-005	1.5367e-005	0.000214904	0.0011647	0.00016827	0.000230385	0.00036907	0.000193928	8.43087e-005	0.000458543	0.256355	0.0427094	0.00511109	0.000103552	1.30688e-005	0.000140916	0.000361714	0.000109158	0.0418828	0.000640097	2.4552e-005	3.72074e-006	8.8879e-009	6.31351e-009	1.76865e-010	3.98655e-011	
0	0	0	0	1.21134e-009	1.42531e-006	5.88072e-006	6.56384e-006	4.53213e-007	4.4923e-005	0.00237611	0.00371106	0.00215397	0.00144556	0.000361427	3.28431e-005	0.000653464	0.00867253	0.0193535	0.4489	0.892058	0.751916	0.0424227	0.0227414	0.705313	0.987367	0.999511	0.999909	0.999991	0.999994	1	1	


1	0.65421	0.0979465	0.00731204	0.000818853	0.000733197	0.00015675	4.70147e-005	5.86688e-006	2.48473e-006	2.48408e-007	2.20087e-008	4.67091e-011	8.35529e-014	3.65113e-019	7.84214e-025	1.50694e-029	4.88739e-033	1.3799e-037	9.41207e-039	8.86064e-039	8.17447e-038	2.46396e-038	3.18042e-040	2.56301e-041	4.48681e-042	1.08019e-043	9.11591e-045	6.80427e-045	1.55919e-044	5.01169e-045	2.6617e-045	
0	0.305409	0.0186992	0.00248686	0.00540503	0.000417605	0.000134155	2.66518e-005	9.06889e-007	6.33846e-008	4.54195e-009	1.40533e-010	5.97928e-013	2.98541e-015	9.55278e-021	7.62567e-026	1.50911e-029	1.66958e-032	1.00929e-036	4.13141e-038	2.45641e-038	1.39837e-038	1.20903e-039	1.16339e-040	1.58842e-040	2.1913e-039	1.20023e-039	2.07156e-039	2.04279e-040	4.61294e-040	3.35135e-040	2.87442e-041	
0	0.0403805	0.883351	0.990188	0.992277	0.997212	0.999209	0.999192	0.987047	0.99349	0.867361	0.922632	0.00326402	1.1946e-005	2.12569e-008	8.24424e-012	4.96132e-015	2.7706e-019	9.91102e-026	1.36415e-028	2.70641e-030	2.34333e-029	4.65812e-029	1.09629e-031	5.33302e-034	2.70448e-036	2.18238e-038	1.17833e-040	7.11524e-040	3.71928e-040	5.07595e-042	6.05495e-042	
0	0	3.16286e-006	1.29124e-005	0.00149915	0.00163753	0.0004997	0.00073434	0.0129464	0.00650659	0.132638	0.0773678	0.996735	0.999963	0.999989	0.999933	0.143485	0.00190815	7.17662e-007	3.54156e-011	3.72053e-013	1.63962e-014	5.30142e-015	5.80354e-019	4.54405e-024	9.66164e-028	1.92542e-032	4.15938e-037	1.54054e-038	1.50282e-038	8.20196e-041	1.20735e-041	
0	0	2.11464e-024	6.28512e-012	4.68193e-012	3.77724e-010	2.5612e-009	3.32818e-009	7.51915e-009	8.80568e-007	1.48588e-008	2.08282e-007	6.66075e-007	2.53731e-005	1.12386e-005	6.71298e-005	0.856468	0.997615	0.997	0.759413	0.584796	0.216578	0.914622	0.0335239	2.04231e-006	1.05136e-011	2.21244e-018	1.16764e-022	4.55973e-028	1.09557e-031	2.24271e-036	1.14733e-038	
0	0	0	3.89493e-012	5.71748e-012	4.27781e-010	1.05092e-010	3.42651e-011	2.50694e-010	2.98587e-007	3.06716e-009	6.97167e-009	1.51746e-010	8.54678e-009	2.56524e-010	2.49893e-009	4.64403e-005	0.000476657	0.00299928	0.240489	0.320023	0.155416	0.00467681	0.965773	0.952238	0.190608	0.000834791	5.40215e-005	9.02027e-010	9.02408e-013	1.97384e-015	4.46263e-019	
0	0	0	1.48779e-031	7.35367e-013	6.87767e-013	6.45259e-011	3.36116e-011	2.15039e-011	5.85974e-012	9.03377e-010	1.16876e-011	6.88828e-014	1.81864e-015	1.35125e-013	1.49061e-015	1.21635e-012	4.1873e-009	5.68192e-009	9.13784e-005	0.0888453	0.57819	0.0475389	0.000137194	0.0473793	0.803607	0.994171	0.964854	0.88238	0.510624	0.261196	0.0088986	
0	0	0	0	9.42357e-016	1.88217e-014	1.55307e-013	1.20298e-012	2.5383e-013	4.23371e-013	1.30507e-010	1.39999e-011	8.06041e-013	1.94936e-014	6.93091e-013	2.345e-014	4.74591e-012	5.41246e-009	4.36516e-009	6.9857e-006	0.0063353	0.0498161	0.0331621	0.00056598	0.000380467	0.00578469	0.0049942	0.0350922	0.11762	0.489376	0.738804	0.991101	


1	0.216436	0.0107778	0.00016887	1.12943e-005	5.74644e-006	1.10126e-006	9.12064e-008	1.10366e-009	3.59589e-012	1.9657e-014	1.31686e-016	1.61147e-019	1.63162e-021	1.64134e-028	7.17669e-035	1.85488e-040	4.6098e-044	1.80215e-048	3.34557e-050	1.11101e-051	8.46635e-052	8.12957e-052	2.70126e-052	6.85784e-053	1.39888e-053	5.49384e-054	9.45013e-055	6.47734e-054	1.80272e-053	1.96191e-054	3.20617e-054	
0	0.781067	0.483511	0.0737905	0.00509783	0.0124979	0.00291724	0.000425088	1.34574e-005	4.13275e-007	6.39265e-009	9.42043e-011	1.12592e-014	6.48321e-018	4.78922e-024	1.45554e-029	7.80256e-034	3.27665e-038	1.58885e-043	4.13836e-045	7.8526e-047	4.42364e-046	1.77869e-046	1.20372e-046	1.63615e-046	1.63889e-047	5.38951e-048	3.97483e-049	3.4159e-049	3.13117e-050	2.54535e-051	4.27642e-051	
0	0.00249674	0.505022	0.925487	0.934782	0.798136	0.994441	0.985525	0.631269	0.196193	0.00417102	0.000493781	3.45783e-007	3.24468e-009	2.5101e-014	2.23101e-019	5.77271e-024	3.39319e-029	2.4422e-036	2.93333e-040	1.027e-043	2.83024e-044	3.57083e-044	5.65398e-045	5.52661e-047	1.53673e-048	4.90118e-049	1.7012e-049	4.50925e-049	3.97323e-049	5.64014e-053	5.82275e-055	
0	0	0.00068846	0.00055358	0.0589864	0.178453	0.00217463	0.0139752	0.0836721	0.774253	0.641559	0.268437	0.0069932	0.000134717	3.37762e-009	5.32427e-013	1.14051e-016	1.884e-021	1.76076e-026	1.09582e-031	1.53221e-034	7.45282e-038	6.87189e-041	5.48198e-042	5.10708e-044	3.50113e-046	2.39179e-048	2.63e-051	2.02548e-049	4.94787e-049	7.56644e-051	2.89059e-053	
0	0	9.35445e-009	8.68939e-008	0.00112278	0.0108294	0.000424523	7.39571e-005	0.277086	0.02932	0.346355	0.699274	0.847236	0.770171	0.000214275	3.2798e-008	2.36008e-013	1.24032e-018	7.81377e-024	1.3238e-030	1.46522e-034	6.08392e-038	5.88766e-041	3.05935e-044	7.38677e-046	2.33942e-048	1.82795e-050	1.38539e-054	1.43234e-051	9.68671e-050	7.67975e-051	3.57834e-050	
0	0	0	2.30394e-010	8.60334e-009	7.82405e-005	4.17796e-005	4.88705e-007	0.0079593	0.000233565	0.00791489	0.0317956	0.145769	0.229642	0.999785	0.999968	0.0384884	9.63785e-006	1.3543e-010	2.70249e-015	1.24832e-018	1.50771e-021	5.64035e-023	7.01859e-026	1.57447e-031	7.97892e-036	3.11982e-040	3.4797e-044	8.34055e-044	6.14525e-044	1.04171e-046	1.36481e-048	
0	0	0	3.84439e-027	6.69979e-017	1.25763e-014	5.4827e-010	6.44758e-010	1.91804e-012	4.26474e-007	7.44948e-010	6.44578e-008	6.16656e-007	5.12154e-005	4.6852e-007	3.22569e-005	0.961482	0.999566	0.999718	0.939833	0.575614	0.468094	0.646408	0.169579	6.89738e-005	3.78686e-009	6.05705e-014	6.38168e-017	8.61188e-020	7.90379e-022	1.72279e-025	4.93096e-027	
0	0	0	0	3.17609e-015	1.51573e-012	1.52218e-009	1.40663e-009	1.07273e-011	1.70897e-007	3.53223e-009	6.90551e-008	2.79116e-008	3.4361e-007	4.47502e-009	1.04486e-007	2.92416e-005	0.000424513	0.000282401	0.0601673	0.424386	0.531906	0.353592	0.830421	0.999931	1	1	1	1	1	1	1	


1	0.98702	0.559764	0.642363	0.773587	0.919516	0.953392	0.939723	0.813738	0.515382	0.218691	0.0311075	0.00147187	5.60691e-005	2.9788e-009	7.88221e-014	1.22141e-019	3.18731e-023	5.80276e-027	3.58298e-028	3.30945e-029	4.09025e-030	1.75384e-031	8.98651e-033	6.64341e-033	2.6915e-034	2.33309e-036	5.15598e-038	2.13526e-038	1.72265e-038	1.84535e-039	4.45006e-039	
0	0.0129801	0.440225	0.356239	0.216963	0.0655851	0.0449203	0.0592674	0.107981	0.166741	0.309522	0.851547	0.425951	0.167037	0.0157564	8.37033e-005	9.22241e-010	6.9003e-015	4.51811e-021	1.02967e-023	7.52202e-026	2.89666e-026	7.30861e-027	8.64292e-029	8.59779e-031	5.37112e-034	6.42755e-037	9.8384e-040	1.416e-039	9.98014e-040	1.4721e-042	2.85483e-041	
0	5.99223e-008	1.09385e-005	0.00139838	0.00945005	0.014889	0.00168302	0.00100914	0.0782681	0.314975	0.470364	0.11707	0.572383	0.832226	0.981849	0.994014	0.0037513	8.82185e-007	6.65461e-010	6.2302e-014	4.63775e-018	3.32099e-022	2.27631e-025	1.85938e-027	7.53486e-031	1.74912e-034	6.98258e-039	3.74172e-042	5.72994e-042	2.27695e-041	1.15939e-043	7.83066e-045	
0	0	1.35926e-012	1.19066e-009	6.37952e-008	1.03296e-005	4.66296e-006	8.08275e-007	1.25918e-005	0.00290148	0.00140473	0.000268034	0.000193378	0.00068086	0.00238983	0.00590081	0.996248	0.998822	0.971104	0.130445	0.0143313	1.70468e-005	2.23806e-008	2.58933e-010	1.43461e-012	4.97039e-016	1.03079e-020	2.92295e-024	7.43545e-027	7.47004e-029	4.8393e-030	1.80613e-030	
0	0	7.44901e-019	2.5521e-015	1.28696e-012	1.25214e-010	3.77768e-008	1.07092e-008	7.58375e-008	5.02709e-007	1.79176e-005	7.21413e-006	1.91536e-007	2.43302e-007	4.3863e-006	1.76233e-006	5.40339e-007	0.00117668	0.0288941	0.868905	0.976303	0.946523	0.991516	0.488731	6.73507e-005	1.22795e-010	3.12332e-016	7.27355e-022	2.83812e-024	2.23341e-027	3.3827e-032	1.19429e-033	
0	0	0	8.82455e-021	5.34793e-018	3.8568e-016	1.00701e-014	8.86332e-012	2.13228e-011	1.44371e-009	3.93167e-009	1.9459e-008	2.51406e-009	3.90104e-011	1.74193e-012	2.94927e-010	1.97889e-009	2.88445e-009	2.35968e-006	0.000649307	0.00926941	0.053313	0.00828232	0.50968	0.395984	0.00160278	1.4439e-007	1.38816e-010	6.14501e-016	3.2132e-019	5.36747e-023	2.15335e-025	
0	0	0	3.30611e-025	7.35015e-021	3.5802e-018	1.67685e-016	1.94971e-014	1.67151e-011	1.10488e-010	1.18291e-010	7.52956e-011	2.25452e-012	1.45024e-013	2.04438e-015	4.44187e-017	1.43752e-014	3.7683e-014	1.44876e-013	3.41775e-007	9.66436e-005	0.000145594	0.000201688	0.00158739	0.603752	0.989007	0.994845	0.990475	0.609024	0.0898258	0.0214529	0.000109927	
0	0	0	0	1.02485e-025	2.16566e-021	7.20881e-019	4.57683e-017	5.98224e-015	5.77104e-012	1.72542e-011	8.12216e-012	4.54762e-013	9.40976e-015	9.43424e-017	3.95153e-019	2.28862e-019	3.38199e-018	7.43472e-018	1.34332e-012	1.79518e-008	1.04796e-006	3.69375e-007	1.98263e-006	0.000196753	0.00939067	0.00515476	0.00952484	0.390976	0.910174	0.978547	0.99989	


1	0.998594	0.94147	0.9909	0.995731	0.986394	0.989456	0.963245	0.922225	0.845605	0.255516	0.00487257	0.00011558	1.22163e-005	1.31898e-009	5.02259e-013	3.52084e-017	1.27598e-019	1.15926e-022	4.63349e-024	3.70447e-025	4.1344e-027	2.67034e-030	2.8474e-032	1.22395e-032	1.41604e-033	1.9814e-034	1.8162e-035	3.06976e-035	9.94026e-035	3.14803e-035	1.50071e-034	
0	0.00140609	0.0585245	0.00765928	0.00415003	0.0135944	0.00968456	0.0367279	0.0715143	0.128962	0.740412	0.994782	0.999102	0.826133	0.810612	0.127222	6.80275e-005	1.90917e-008	2.78571e-014	5.27996e-018	1.39382e-019	1.71078e-021	5.35194e-024	1.74003e-028	1.07528e-032	6.23653e-037	9.47896e-037	9.72129e-039	2.6103e-035	3.14587e-035	8.26594e-038	3.94119e-036	
0	7.0525e-009	5.801e-006	0.00144094	0.000118078	1.10056e-005	0.000859384	2.42099e-005	0.00625734	0.0226871	0.00390791	0.000345119	0.000781589	0.173841	0.183527	0.405275	0.00358116	4.23376e-005	2.3966e-007	4.66409e-011	1.37986e-015	2.53938e-020	3.27243e-024	1.81306e-026	5.74959e-031	3.2136e-036	1.41783e-040	1.19743e-042	7.56045e-041	5.91948e-038	1.86744e-040	1.26631e-040	
0	0	6.36084e-011	2.88057e-008	7.19945e-007	8.81636e-007	3.55414e-008	2.6273e-006	3.29753e-006	0.0027276	0.000152845	3.91594e-007	7.16495e-007	1.2817e-005	0.00585756	0.467228	0.282624	0.0128716	0.00384092	1.66393e-005	8.1879e-009	1.00308e-013	6.52733e-019	3.95729e-020	1.64207e-023	1.16263e-028	5.17866e-035	4.28192e-040	6.94789e-043	4.89512e-041	1.59226e-041	9.37778e-043	
0	0	6.39938e-014	2.59101e-010	4.60106e-009	1.04174e-009	8.24029e-011	6.90582e-009	2.49175e-009	1.75215e-005	8.6541e-006	1.04434e-007	3.37417e-008	5.88201e-007	3.4028e-006	0.000274362	0.713726	0.986598	0.996063	0.888961	0.953178	0.0064463	1.61985e-006	4.57108e-008	3.09629e-009	5.34997e-012	2.96248e-016	1.22291e-018	2.19805e-023	3.15913e-025	8.96983e-028	2.51921e-028	
0	0	0	5.15987e-014	1.2741e-011	3.58107e-011	1.77747e-010	9.7207e-012	8.53412e-009	4.60462e-009	6.10566e-007	1.30667e-007	3.22655e-010	6.91143e-010	7.12004e-009	1.52838e-008	5.35965e-007	0.000487725	9.60496e-005	0.11102	0.0466842	0.993536	0.999954	0.15149	0.00113869	1.21361e-006	3.48513e-008	2.35899e-010	3.06424e-012	2.22603e-014	5.26648e-019	2.20691e-021	
0	0	0	2.77996e-016	2.77212e-013	1.74597e-011	8.51558e-012	4.73124e-011	1.90954e-009	7.08348e-007	1.52945e-006	3.61141e-008	6.75524e-011	4.72668e-013	5.73747e-013	6.16118e-011	5.52185e-009	1.38144e-007	2.34728e-007	2.9763e-006	9.63737e-005	1.60732e-005	4.42373e-005	0.848478	0.151223	0.00551559	0.000147943	2.50752e-006	2.76254e-007	8.77157e-008	1.67009e-010	6.34115e-015	
0	0	0	0	7.29635e-017	5.91965e-014	4.79168e-012	6.12296e-012	1.63521e-011	5.49619e-009	1.39817e-007	2.48687e-008	8.90162e-011	1.59729e-012	4.35356e-014	4.85189e-013	1.35147e-011	3.83876e-011	3.20781e-009	3.77347e-008	4.09755e-005	1.29052e-006	1.62185e-007	3.18465e-005	0.847638	0.994483	0.999852	0.999997	1	1	1	1	


