0	0.000156844	7.57053e-007	2.98697e-006	4.37965e-008	2.41347e-006	4.13838e-005	1.77448e-007	1.54634e-008	5.7662e-009	3.87507e-008	1.99727e-010	6.86153e-012	9.05069e-010	5.89185e-012	3.06642e-011	1.88993e-009	4.16609e-012	1.84433e-014	2.07779e-015	4.45236e-016	2.35252e-015	3.13702e-012	1.07721e-013	1.84951e-014	1.95062e-015	8.84647e-016	1.6959e-016	1.71916e-016	3.17962e-017	2.5365e-018	2.11797e-018	2.19145e-021	6.41694e-020	5.10206e-020	5.05574e-023	9.25182e-022	8.14573e-025	4.5059e-024	5.91553e-025	
0	0.227097	0.960138	0.956369	0.992649	0.995294	0.979404	0.994055	0.992451	0.997758	0.995726	0.996762	0.989543	0.692619	0.992021	0.961481	0.99473	0.999354	0.985479	0.993152	0.878115	0.647106	0.654719	0.703872	0.465752	0.0889427	0.0123826	0.00314409	0.00301375	0.00091933	4.76931e-005	1.43043e-006	9.75555e-007	1.70465e-006	4.76724e-006	7.004e-006	5.72858e-007	7.48607e-008	1.30742e-007	8.67117e-008	
0	0	0.000475908	0.016772	0.000424347	0.00101582	0.000401965	0.000315781	0.00730205	0.00221286	0.00426318	0.0032129	0.010443	0.306677	0.0048966	0.00719347	0.000126135	0.000369752	0.0140814	0.00498183	0.112973	0.343981	0.0119545	0.0176292	0.00171345	0.000108004	4.75149e-006	4.82217e-006	6.34028e-006	1.98008e-006	3.29944e-008	4.42641e-009	7.08454e-009	8.16984e-010	1.32758e-009	6.14299e-009	2.94477e-008	2.74511e-011	6.47955e-010	3.06549e-011	
0	0	9.56689e-007	6.24516e-007	8.88514e-005	4.00624e-006	4.29986e-005	9.63491e-007	3.11602e-006	7.74091e-006	5.50283e-006	1.98253e-005	4.14945e-006	0.000692464	0.00132714	1.58916e-005	4.63135e-005	4.46605e-007	3.71564e-007	3.59797e-005	1.6133e-005	0.00155502	0.329931	0.274894	0.00386104	1.36351e-005	3.24675e-007	8.2891e-009	5.75877e-008	3.67612e-009	6.19884e-010	7.08605e-012	2.04765e-012	1.05689e-010	4.15726e-011	8.84988e-013	4.73648e-012	2.34569e-011	1.60351e-013	1.31816e-012	
0	0	0	1.76054e-009	4.36746e-009	1.74528e-006	2.29822e-005	1.04784e-006	3.91776e-008	8.25551e-009	1.76222e-008	9.12196e-009	1.05149e-007	1.02286e-006	0.00160285	0.0259133	0.00110127	5.06676e-007	3.21205e-009	1.08615e-008	2.16118e-006	4.26781e-007	7.60574e-006	0.000935335	0.505182	0.625486	0.0609942	0.00533433	0.00120761	0.000262402	0.000131547	1.56857e-006	2.08029e-007	2.62682e-009	9.71209e-012	3.50474e-013	3.62028e-014	1.79576e-014	7.469e-013	4.8906e-015	
0	0	0	2.67444e-011	2.44346e-011	3.29103e-009	2.63798e-006	1.97811e-006	2.73907e-006	6.38144e-007	4.24369e-008	4.99681e-009	5.26831e-009	6.92858e-009	4.30639e-006	0.00462032	0.00254876	2.45613e-005	7.19813e-007	6.69251e-007	1.07636e-006	5.01006e-006	2.81804e-006	1.7416e-005	0.000773706	0.227709	0.906106	0.968535	0.374595	0.52118	0.890816	0.964627	0.603469	0.103527	0.0023901	6.16672e-005	2.6019e-006	1.81872e-007	1.73038e-007	1.04221e-008	
0	0	0	0	8.60362e-012	9.18198e-012	1.64919e-008	7.37494e-007	2.67065e-006	2.62304e-006	3.18644e-006	4.82849e-006	9.45662e-006	1.02168e-005	0.000148265	0.000775423	0.00144749	0.000250444	0.000438077	0.00182911	0.0088926	0.00735257	0.00338488	0.00265226	0.0227177	0.057741	0.0205118	0.0229815	0.621177	0.477636	0.109005	0.0353697	0.396529	0.896471	0.997605	0.999931	0.999997	1	1	1	


1	0.992308	0.99835	0.536162	0.997927	0.7502	0.996131	0.999753	0.973315	0.996186	0.98738	0.99683	0.654373	0.276132	0.983045	0.993916	0.862152	0.917087	0.919545	0.91707	0.0180069	0.00137426	0.000577008	0.000127186	0.000168498	1.80078e-005	5.41428e-006	2.36442e-006	2.49653e-006	2.30672e-006	1.26217e-006	2.41564e-007	1.93847e-007	8.45318e-007	6.11165e-006	4.53379e-005	0.000135123	0.000946993	0.00100808	0.00378815	
0	0.00631773	0.00156353	0.46317	0.000274864	0.249799	0.00384825	0.000229924	0.026683	0.00360606	0.0124299	0.00266818	0.345614	0.53998	0.000403607	0.00581133	0.137713	0.080681	0.014316	0.000101739	3.71246e-007	8.93937e-007	1.73379e-005	1.20104e-006	2.82834e-008	3.54209e-009	8.81131e-010	7.56892e-009	5.20909e-009	7.63914e-010	7.63939e-009	1.70735e-009	1.61408e-011	4.08068e-007	1.50501e-007	1.62376e-006	7.43591e-007	1.31992e-007	1.10562e-006	0.000253995	
0	0.00137403	8.53176e-005	0.00066791	0.00169288	7.06161e-007	1.83918e-005	1.59242e-005	2.10879e-006	0.000207714	0.000189734	0.00050211	1.23538e-005	0.183886	0.00482886	5.34949e-006	1.19819e-005	0.00222576	0.0660128	0.00545071	2.74246e-005	2.23822e-008	1.99592e-008	4.78211e-007	1.31817e-009	1.65235e-010	3.61738e-012	1.14853e-011	2.98902e-010	2.84263e-011	1.42957e-013	1.34552e-011	7.62055e-010	1.1836e-011	3.69159e-009	4.77096e-009	3.38463e-008	1.49907e-009	3.78196e-009	1.11271e-007	
0	0	1.27336e-006	1.52662e-008	0.000105719	2.0894e-008	6.71681e-008	2.26953e-007	5.61159e-010	2.3172e-007	6.20976e-008	5.50625e-008	2.58572e-009	1.95669e-006	0.0117229	5.0859e-005	1.11465e-010	3.16625e-007	0.000123139	0.0773741	0.981962	0.99646	0.0016555	3.53962e-005	2.25644e-007	2.0389e-010	1.41014e-013	3.31279e-015	2.80487e-013	2.48655e-011	1.17022e-014	4.11757e-015	7.63198e-011	4.10156e-015	2.3006e-013	1.05546e-011	1.64218e-009	2.48215e-010	3.61054e-011	2.43446e-012	
0	0	5.89028e-012	1.53362e-010	2.84789e-011	3.29262e-008	1.65607e-011	2.02118e-011	4.56737e-011	3.64558e-013	7.92018e-011	1.34095e-011	5.02521e-012	1.34754e-013	2.66287e-010	6.31022e-007	1.5182e-008	3.08745e-011	5.72128e-012	5.95352e-008	3.03505e-006	0.00216201	0.830932	0.856202	0.000182022	1.27814e-008	2.56685e-011	1.63333e-014	1.34966e-017	6.01256e-017	7.0177e-015	6.39826e-018	2.48701e-019	3.17908e-013	3.70714e-015	8.70373e-017	9.56248e-016	7.1128e-012	9.42183e-014	9.23455e-014	
0	0	0	1.73808e-010	1.53707e-012	4.65489e-007	3.12459e-007	7.07225e-011	1.18411e-011	5.61028e-014	1.50145e-010	1.76407e-011	1.78149e-011	1.69885e-010	6.43158e-009	0.00021535	0.000105463	4.15311e-008	1.51824e-011	8.74198e-010	4.50037e-008	3.27601e-006	0.166818	0.137807	0.242956	0.00245244	6.92169e-006	1.04036e-007	6.15578e-009	6.83077e-012	4.63177e-013	8.77415e-016	1.21607e-019	1.20258e-012	2.08337e-014	7.16859e-016	2.66755e-014	2.21687e-013	2.50678e-014	8.8529e-014	
0	0	0	4.25912e-019	2.46735e-012	3.46625e-013	1.52099e-006	4.94482e-007	7.91517e-009	5.59626e-011	3.33117e-013	9.21704e-013	1.69504e-013	5.53959e-013	7.003e-009	1.1822e-007	1.45576e-005	1.86508e-007	1.8718e-009	1.06141e-010	2.08046e-012	1.03361e-010	4.49669e-008	0.00151328	0.748994	0.966118	0.836411	0.579932	0.366383	0.3277	0.760683	0.639213	0.110105	0.0105263	6.97896e-005	5.02492e-006	2.84819e-006	2.18927e-006	3.20034e-007	6.19972e-008	
0	0	0	0	1.18672e-012	3.76071e-013	4.94771e-009	1.58032e-007	4.47176e-008	2.27236e-008	1.39008e-008	9.64419e-009	4.04638e-009	3.90092e-009	2.68345e-008	3.92627e-008	3.03992e-006	5.51731e-006	3.24639e-006	3.88406e-006	8.97553e-008	9.74409e-009	4.45225e-008	0.00431301	0.00769909	0.0314119	0.163577	0.420066	0.633615	0.672298	0.239316	0.360787	0.889894	0.989472	0.999924	0.999948	0.999861	0.999051	0.99899	0.995958	


1	0.351352	0.0286724	0.00338138	0.00651001	0.00162384	0.00388851	0.0047741	0.000277084	2.12358e-005	7.22822e-007	1.87463e-007	7.3873e-009	1.87136e-009	9.32648e-007	5.48262e-006	1.24294e-006	1.39585e-008	7.16206e-009	1.2021e-007	4.77952e-007	3.51418e-007	6.47392e-008	8.40854e-008	5.13267e-007	6.51337e-007	3.41691e-007	3.46601e-007	3.88891e-007	6.03996e-007	4.24373e-007	3.15118e-008	4.14228e-008	1.74332e-007	4.85015e-009	1.60016e-009	6.14968e-009	2.29794e-008	1.90307e-007	1.48414e-008	
0	0.647849	0.124513	0.0473024	0.0879638	0.0746712	0.180466	0.660564	0.233155	0.162034	0.113953	0.0764711	0.0122245	0.00291064	0.396048	0.958254	0.180756	0.0043002	0.00614016	0.235948	0.806625	0.945377	0.58628	0.47882	0.656996	0.115787	0.035518	0.0223127	0.0164065	0.0123189	0.00646144	0.00446283	0.00556794	0.0353052	0.00130103	0.000183679	0.0122397	0.138981	0.129072	0.0413739	
0	0.000799336	0.846587	0.109363	0.108458	0.472358	0.0784831	0.0654673	0.759981	0.828325	0.87013	0.86756	0.899111	0.0586704	0.0536726	0.0147349	0.753117	0.937402	0.516102	0.585432	0.00953527	0.0107917	0.377457	0.352668	0.00871314	0.000728173	0.00303292	0.0180135	0.00171052	0.000433609	0.000681533	0.000114382	3.12913e-005	0.248928	0.956631	0.818222	0.251066	0.593935	0.827605	0.179043	
0	0	0.000228366	0.839937	0.0514218	0.333053	0.577184	0.0705216	0.00337307	0.00956012	0.0159124	0.055879	0.0886411	0.935976	0.147853	0.00496288	0.0649014	0.0569885	0.415801	0.0565724	0.00049812	2.60436e-005	0.0156018	0.124917	0.00250672	1.46537e-005	1.9699e-006	3.78884e-005	0.00161347	9.11056e-006	8.14209e-006	8.98206e-006	4.06622e-007	0.0362773	0.040966	0.17883	0.711571	0.111336	0.00986358	0.777125	
0	0	3.27083e-009	1.60825e-005	0.744619	0.0803119	0.0101739	0.10932	0.00201246	9.24632e-006	2.17632e-006	8.9221e-005	2.27576e-005	0.00237253	0.390006	0.000874449	2.3786e-005	0.00130603	0.0617611	0.0484585	0.00488231	4.53665e-006	9.04501e-008	0.000221431	0.000151114	5.32604e-007	4.69918e-010	2.75902e-009	1.08287e-006	8.10627e-006	9.96195e-009	7.22259e-010	7.78152e-008	1.00558e-006	0.000377777	0.00274956	0.00675178	0.13313	0.000993313	0.0016558	
0	0	0	3.50719e-008	0.00102696	0.0343581	0.066155	0.0283696	0.000721239	2.51185e-005	5.27175e-007	7.54667e-007	6.39041e-007	7.07032e-005	0.0108745	0.00545596	0.000100078	1.94444e-006	0.000176677	0.0614164	0.146964	0.0175723	0.0102569	0.0108476	0.000874069	1.01626e-005	3.90439e-008	1.34396e-009	1.12066e-008	2.72238e-007	1.26931e-007	5.72933e-009	4.3429e-009	2.78339e-008	5.5478e-007	5.32488e-006	0.00381843	0.00657537	0.00373318	0.000232599	
0	0	0	5.40962e-012	3.16825e-007	0.00362053	0.0756589	0.042811	4.17077e-005	5.97232e-007	3.18029e-008	1.41097e-009	4.47297e-009	1.37365e-007	0.000105885	0.00119115	1.50644e-006	1.40139e-008	1.91307e-005	0.0118994	0.00962367	0.000237172	8.5691e-006	1.58067e-006	4.22201e-005	1.84484e-007	7.93883e-011	4.11545e-012	2.95992e-012	2.13513e-009	1.7128e-008	2.36312e-009	3.2009e-010	7.93585e-010	2.22058e-010	1.75285e-007	0.0144952	0.00815809	0.00179407	3.21508e-006	
0	0	0	0	6.12232e-010	3.62362e-006	0.00799022	0.0181724	0.000437582	2.52038e-005	1.16721e-006	1.08281e-007	2.2692e-009	3.5294e-008	0.00143918	0.0145216	0.00109925	1.03804e-006	5.73432e-008	0.000274065	0.0218718	0.0259912	0.0103962	0.0325243	0.330716	0.883458	0.961447	0.959636	0.980268	0.987229	0.992848	0.995414	0.9944	0.679488	0.000723177	8.8831e-006	5.7886e-005	0.00788539	0.0269387	0.000566316	


1	0.725723	0.656387	0.212526	0.23156	0.23431	0.0118813	0.000339803	0.000222845	0.000184662	0.000101156	5.6765e-005	6.98057e-006	1.17026e-005	0.000831875	0.016459	0.0110508	0.00233901	0.000154335	0.000203155	8.5169e-005	8.39162e-005	0.000585996	0.000825242	0.000823801	0.000214391	0.00018462	0.000613479	0.000152746	1.1274e-005	4.38435e-006	1.09744e-006	7.60278e-008	8.83988e-008	2.32355e-007	3.67988e-007	8.37209e-008	7.67313e-009	3.62773e-009	7.43116e-010	
0	0.264199	0.00909858	0.0715085	0.484032	0.0891027	0.980018	0.983059	0.010622	0.000106775	4.23775e-007	1.55397e-006	5.66417e-008	1.55141e-007	0.00479828	0.191704	0.0475994	0.000964328	6.42717e-005	0.000435144	0.000606718	0.000341998	9.00077e-005	2.32434e-005	0.00120241	0.00479533	0.00338881	0.00049965	0.000532501	6.91727e-005	0.000140735	0.000147288	0.000127107	9.37411e-005	2.35685e-005	5.64686e-006	9.79494e-006	1.02463e-005	5.7809e-007	6.01012e-007	
0	0.0100777	0.334116	0.595577	0.108011	0.673871	0.00809095	0.0165638	0.989134	0.959106	0.993633	0.935553	0.999568	0.938929	0.963973	0.762756	0.922211	0.765954	0.0660449	0.0041301	4.53321e-005	3.70028e-005	0.000494947	9.50998e-005	2.83604e-006	3.0801e-006	6.20127e-005	0.00013725	3.07669e-006	4.16798e-007	1.44946e-006	4.9127e-006	2.37859e-007	0.000364896	0.00743038	0.0232232	0.00159938	0.000121099	2.52343e-006	2.38565e-006	
0	0	0.000398487	0.120388	0.175919	0.00269096	7.48212e-006	3.71682e-005	2.06299e-005	0.0406027	0.00626527	0.0643884	0.000424642	0.0610574	0.0297783	0.00165247	0.000453547	0.229602	0.933632	0.983072	0.909997	0.141808	0.0659904	0.0327582	3.54987e-006	4.1331e-010	1.15275e-010	2.46536e-008	1.85963e-007	3.60226e-010	7.36685e-012	2.11011e-009	3.16045e-007	1.39832e-008	2.0878e-005	0.000611592	0.000406369	5.76783e-007	5.9133e-008	1.63004e-007	
0	0	1.99681e-022	1.29759e-008	0.00047755	2.5165e-005	1.09799e-007	6.73464e-011	1.04017e-010	2.15476e-010	4.15476e-007	1.66746e-008	1.09009e-008	1.24308e-006	2.21267e-005	1.14193e-005	2.32657e-009	2.45175e-008	7.14661e-006	0.00935424	0.0503102	0.0582861	0.0645539	0.0194156	7.21271e-006	4.79293e-010	5.70268e-015	1.17321e-015	4.3331e-012	9.42852e-012	1.36172e-014	8.24804e-017	2.63153e-013	4.15823e-011	8.0951e-012	9.46743e-010	1.99446e-006	1.66468e-008	6.76282e-011	4.11575e-012	
0	0	0	1.85768e-011	8.11003e-007	4.9153e-007	1.3033e-006	6.18343e-010	8.45197e-013	1.90784e-013	7.5704e-010	8.22841e-011	2.78099e-010	1.35132e-007	0.000577749	0.00621179	6.90288e-006	4.97438e-011	1.07858e-009	1.50269e-005	4.42001e-005	7.68047e-005	0.000892437	0.000276902	0.00806706	0.00221188	2.48773e-005	5.44575e-008	5.19457e-010	3.60394e-012	1.46313e-012	1.93079e-015	1.58269e-015	1.62716e-012	1.77271e-014	1.09673e-011	7.9012e-009	7.62783e-009	1.60337e-011	8.78376e-014	
0	0	0	5.07133e-029	4.76937e-013	1.31953e-007	4.92565e-007	6.23867e-008	1.31098e-009	7.84454e-012	2.27367e-014	3.14975e-012	2.11759e-013	1.80561e-011	1.88893e-005	0.0210411	0.0184773	0.000312887	5.1258e-007	8.63303e-008	2.0989e-007	2.739e-006	1.37356e-005	4.86148e-005	0.000364455	0.0035636	0.031095	0.219626	0.0829696	0.0147179	0.134784	0.685818	0.0169709	0.0274384	0.00449497	0.000202674	1.08499e-005	9.56286e-007	1.55077e-007	2.56973e-008	
0	0	0	0	9.6384e-013	9.10865e-010	2.01173e-009	5.23443e-008	3.15404e-009	3.09606e-010	7.25446e-012	4.97136e-013	9.16594e-015	5.87583e-013	1.63886e-007	0.000164382	0.000201283	0.000828333	9.67284e-005	0.0027902	0.0389109	0.799363	0.867379	0.946557	0.989529	0.989212	0.965245	0.779123	0.916342	0.985201	0.865069	0.314029	0.982901	0.972103	0.98803	0.975957	0.997972	0.999867	0.999997	0.999997	


1	0.966845	0.83685	0.772378	0.947366	0.377536	0.410657	0.801436	0.253856	0.500006	0.473858	0.559098	0.208112	0.0145381	0.0586412	0.0210877	0.0061186	0.0062957	0.0399921	0.743401	0.870291	0.963268	0.886365	0.882298	0.207942	0.0890242	0.0206031	0.0127346	0.0403234	0.0782836	0.0714264	0.16082	0.709339	0.313067	0.0929845	0.0316374	0.48254	0.512283	0.324497	0.429651	
0	0.0327736	0.12329	0.0165908	0.037459	0.078776	0.512916	0.191051	0.357377	0.146977	0.361611	0.392713	0.395689	0.184509	0.920764	0.977097	0.620761	0.100902	0.0310622	0.077674	0.014647	0.0186322	0.0631632	0.111641	0.791227	0.909411	0.977844	0.966295	0.936756	0.910358	0.832507	0.748381	0.0963866	0.220981	0.200687	0.0182681	0.0613981	0.435398	0.672753	0.0701594	
0	0.000381082	0.0397623	0.1976	0.0140826	0.543584	0.070298	0.00740604	0.387351	0.345857	0.156516	0.0415224	0.392817	0.0203611	0.000684795	0.00102825	0.367703	0.891185	0.665806	0.0294201	4.6813e-005	0.000462356	0.0471352	0.0010715	8.1208e-005	0.000196008	0.000920504	0.0200815	0.015728	0.00720153	0.0846901	0.0174373	0.000719069	0.459281	0.705973	0.94839	0.382057	0.0519535	0.00273628	0.496521	
0	0	9.80684e-005	0.013396	0.000196908	0.000103011	0.00612293	5.77849e-005	0.00141507	0.0070515	0.00773603	0.00592271	0.00337839	0.779682	0.0172542	0.000785708	0.00540994	0.00142121	0.254989	0.0571962	9.08204e-005	1.85987e-007	0.000159714	0.00407747	4.28277e-005	0.000358746	2.59226e-005	0.000471862	0.0064374	0.000725527	0.000342757	0.0172837	0.00185212	0.000911805	0.000290694	0.00170127	0.0736244	0.000276969	1.14173e-005	0.00366821	
0	0	3.84524e-009	3.42932e-005	4.29171e-006	6.35127e-009	6.10453e-006	1.56049e-006	2.37675e-008	5.66461e-005	0.000274999	0.000722917	2.36104e-006	0.000908094	0.00171287	4.06425e-007	7.00167e-006	4.49319e-005	0.00565511	0.00255036	1.18827e-005	1.40414e-010	6.67619e-008	1.72343e-005	1.07877e-007	2.39451e-009	1.69777e-008	2.36567e-008	9.63882e-006	6.43869e-007	2.42696e-009	0.000181224	7.01465e-005	2.25852e-006	4.83651e-006	1.25228e-006	0.000371468	2.38309e-006	8.07062e-009	1.23403e-007	
0	0	0	1.38617e-007	0.000891087	6.26779e-007	2.92093e-010	4.7066e-005	8.44493e-007	5.16787e-005	4.42427e-006	2.0361e-005	9.3681e-007	1.20931e-006	0.000943289	1.41159e-007	5.42478e-009	0.000151196	0.00249608	0.089281	0.107048	0.010244	3.35069e-005	9.68355e-007	1.06262e-008	4.69662e-010	6.19379e-009	7.77539e-009	4.93178e-007	2.79946e-005	2.42129e-008	2.74969e-008	0.00288483	8.80508e-007	4.80918e-007	1.07498e-006	3.19778e-006	7.9015e-005	2.35753e-007	3.70213e-008	
0	0	0	4.23257e-026	5.11038e-010	7.96494e-008	2.62255e-009	9.89264e-013	1.01953e-009	2.14945e-010	3.71363e-009	9.75274e-011	7.37289e-011	1.68842e-010	2.85336e-010	7.7275e-009	4.18348e-013	2.94445e-013	1.02713e-007	0.000419877	0.00752871	0.00657433	0.00195344	0.00013731	1.91782e-008	8.23627e-012	1.14595e-014	2.54374e-013	4.51029e-011	9.31303e-010	1.86062e-008	3.09348e-011	1.13194e-010	4.39677e-008	5.04333e-011	2.55906e-012	4.94145e-008	4.81846e-009	1.17563e-008	3.28563e-011	
0	0	0	0	7.20783e-011	7.75323e-008	4.62796e-007	3.40607e-007	2.06564e-008	5.52792e-009	3.66341e-009	6.54674e-010	3.54103e-010	6.90115e-011	1.6824e-008	6.04019e-007	2.91876e-008	1.2692e-009	4.37184e-008	5.76797e-005	0.00033503	0.000818578	0.00119034	0.000756284	0.000707138	0.00100973	0.000606774	0.000417465	0.000745073	0.0034025	0.011034	0.0558967	0.188748	0.00575687	5.92067e-005	1.02639e-006	6.70212e-006	7.62975e-006	2.33632e-006	2.60881e-007	


1	0.984821	0.287057	0.248397	0.112387	0.22299	0.939439	0.545873	0.405582	0.163792	0.280294	0.291708	0.315673	0.118012	0.955104	0.997671	0.415931	0.044357	0.0726892	0.657905	0.443675	0.140847	0.0229569	0.000687858	0.036316	0.0187032	0.00311873	0.000641982	0.00171754	0.00178172	5.8494e-005	1.26234e-005	3.52923e-005	0.000139753	0.00138828	0.00176132	0.00344235	0.00963985	0.00840844	0.014952	
0	0.0150739	0.71292	0.603314	0.884754	0.748713	0.0598354	0.454111	0.593362	0.827816	0.698485	0.690726	0.672338	0.00474789	0.00507514	0.00105761	0.584054	0.953903	0.591976	0.278703	0.00261392	0.00156795	0.00292412	8.86378e-006	3.46159e-005	3.66395e-005	0.000193036	3.37809e-005	9.1161e-005	2.2597e-005	1.3526e-006	2.14284e-007	4.7465e-007	0.000259447	0.0214862	0.27072	0.00873587	0.0426558	0.00282314	0.145457	
0	0.000104717	2.30357e-005	0.148288	0.00275897	0.0282942	0.000412299	1.56495e-005	0.00105666	0.00839102	0.0212037	0.0175515	0.0119851	0.876269	0.00947477	7.23501e-005	1.20043e-005	0.00174005	0.33533	0.0087524	0.00258301	1.37142e-005	1.34742e-005	1.32486e-005	3.08418e-006	1.98602e-008	5.0628e-010	1.82818e-007	2.01106e-006	5.85991e-008	1.17313e-010	6.91204e-011	2.0012e-009	1.34719e-008	4.72324e-006	0.00765225	0.00280388	1.31995e-006	0.000132381	0.000214278	
0	0	3.2951e-009	1.89905e-008	9.93439e-005	2.7002e-006	0.000313444	2.70263e-007	2.86596e-009	9.23884e-007	1.69458e-005	1.39816e-005	3.86481e-006	0.000970487	0.0303451	0.0011945	2.61644e-008	4.58629e-011	4.54164e-006	0.0546389	0.551114	0.856779	0.0549147	0.00179037	0.00342326	2.90622e-005	1.30557e-008	1.56584e-011	1.57188e-009	1.20958e-008	6.5959e-012	1.83873e-013	4.11833e-012	7.59432e-014	1.84665e-012	7.12945e-010	0.00091242	3.1393e-006	4.93303e-008	1.38038e-008	
0	0	1.77002e-016	3.47257e-012	1.01081e-012	2.69648e-007	1.42011e-009	5.50152e-009	1.28748e-010	1.06317e-012	5.03197e-010	1.50889e-008	1.20702e-008	2.21207e-007	5.42593e-007	3.85438e-006	2.57962e-006	4.54528e-010	3.19851e-013	3.11761e-010	1.45058e-005	0.000792864	0.91919	0.997447	0.024221	3.80597e-006	4.88664e-009	1.06923e-011	9.46436e-014	1.11064e-013	4.0987e-014	2.28655e-016	2.70887e-018	5.19471e-014	1.79332e-015	1.00876e-015	1.46478e-014	4.86697e-008	2.91298e-010	1.56337e-010	
