1	0.915084	0.533184	0.255637	0.322632	0.0566359	0.310597	0.0203272	0.0663235	0.128555	0.0175903	0.0869904	0.0038045	0.000138695	4.00176e-006	3.47768e-007	5.35143e-009	5.69879e-010	1.16201e-011	4.30954e-014	1.25006e-013	3.79124e-016	1.01206e-016	3.81573e-018	1.62525e-020	6.3402e-021	2.6807e-023	2.19411e-025	2.63469e-026	5.81515e-027	1.89956e-028	7.83129e-031	8.10097e-032	3.74233e-034	3.95676e-035	5.22951e-037	1.85846e-039	1.94159e-040	1.96016e-042	1.32513e-044	1.60554e-047	
0	0.00216886	1.01148e-005	4.41048e-006	1.54719e-006	7.38048e-005	0.0192159	2.82435e-007	0.000251147	1.33108e-005	3.01877e-006	2.24472e-005	4.66079e-006	9.93782e-009	1.94542e-009	1.22423e-009	1.23264e-010	1.17528e-011	1.54446e-015	7.69945e-017	3.3483e-015	1.17785e-015	2.88205e-017	1.20446e-018	6.01723e-022	1.39509e-020	4.26572e-022	5.62224e-024	1.09076e-023	3.0017e-023	9.97101e-022	1.94126e-023	7.01837e-023	6.76711e-025	5.62222e-026	6.94467e-027	8.95582e-031	1.08906e-034	4.64338e-040	5.51861e-044	1.38953e-050	
0	0.0827472	0.466793	0.743733	0.671941	0.942507	0.669255	0.968221	0.931358	0.85499	0.945217	0.911218	0.974159	0.999469	0.999921	0.993356	0.977895	0.23632	0.023565	0.000184856	0.000172345	6.7107e-006	1.83423e-005	1.47026e-006	5.51022e-009	9.98038e-009	1.79805e-010	6.4019e-011	5.57416e-013	4.21223e-013	3.30387e-015	1.1691e-016	1.38186e-017	1.0083e-019	3.25797e-020	6.5251e-023	3.81099e-025	7.56741e-027	4.71437e-029	4.09712e-031	1.14797e-033	
0	0	1.26566e-005	0.000624845	0.00541295	0.000775328	0.000904791	0.011441	0.00193632	0.0161078	0.0370722	0.00133612	0.0219807	0.000369018	7.21642e-005	0.00663754	0.0220941	0.763518	0.976072	0.999593	0.748103	0.179621	0.798309	0.984872	0.993015	0.816018	0.0617515	0.056649	0.00648996	0.0346543	0.000391345	8.13262e-006	1.67094e-006	7.87427e-009	4.27409e-010	9.42447e-013	2.97968e-015	2.27695e-019	2.11135e-022	9.02173e-026	4.76085e-029	
0	0	6.17472e-008	9.76477e-007	1.37899e-006	7.65853e-006	2.3597e-005	6.86177e-007	6.9539e-005	1.18351e-006	3.97395e-006	0.000287088	3.12509e-006	1.75726e-005	2.06662e-006	6.12308e-006	1.09308e-005	0.000161615	0.000362044	0.000221644	0.250893	0.819975	0.187396	0.0131241	0.00552271	0.183326	0.928988	0.942062	0.0762246	0.0418745	0.00301853	7.73135e-005	2.0239e-006	4.62477e-009	1.60128e-009	9.69299e-013	1.12462e-015	3.16149e-018	1.52809e-022	4.04938e-026	9.83936e-031	
0	0	0	1.57544e-007	4.73131e-006	7.40271e-009	2.54843e-006	6.19375e-007	2.07946e-006	3.03652e-006	3.40248e-008	4.18026e-007	1.20981e-008	2.04829e-010	1.30765e-009	7.05794e-009	1.7713e-009	4.49038e-008	4.86249e-007	1.81224e-007	0.000831042	0.000396344	0.0142751	0.00200225	0.00146082	0.000613446	0.00925838	0.001286	0.91728	0.834956	0.992596	0.998571	0.999018	0.999609	0.998222	0.999771	0.98415	0.943288	0.00619215	9.04527e-005	5.41074e-007	
0	0	0	8.24728e-012	6.39131e-006	5.10318e-007	6.73075e-007	8.10934e-006	4.4972e-005	0.000287597	3.83897e-005	2.40678e-005	9.54992e-007	1.01247e-008	4.58825e-011	7.48733e-013	4.62432e-012	1.58412e-012	3.18353e-011	1.8234e-011	3.30647e-007	2.30329e-007	1.46506e-006	2.1137e-007	1.29538e-006	4.21721e-005	1.72574e-006	2.61019e-006	5.70599e-006	0.0884542	0.00390323	0.00132306	0.000965154	0.00038658	0.00174734	0.000228103	0.0158484	0.0559052	0.993564	0.986613	0.998463	
0	0	0	0	6.99105e-010	2.7555e-007	4.09182e-007	7.74109e-007	1.46363e-005	4.18504e-005	7.47889e-005	0.000121904	4.66547e-005	6.10717e-006	7.04735e-007	8.21074e-008	1.33206e-009	1.36865e-010	4.29003e-012	2.87392e-013	4.60083e-011	1.90758e-009	4.3379e-008	1.43467e-009	7.93157e-010	9.9298e-008	5.59399e-008	1.95643e-009	7.78896e-009	6.0639e-005	9.05699e-005	2.08994e-005	1.36098e-005	3.96981e-006	3.06601e-005	7.73834e-007	1.71526e-006	0.000806638	0.000244093	0.0132966	0.00153608	


1	0.997499	0.996133	0.999846	0.995759	0.996791	0.99979	0.994676	0.999647	0.991991	0.992893	0.99305	0.977227	0.999123	0.99821	0.807048	0.335403	0.09342	0.00191106	1.68186e-005	5.33371e-007	5.42744e-007	1.86687e-007	3.8989e-011	7.76384e-014	5.12173e-014	2.7912e-016	7.92985e-018	7.71189e-020	1.19692e-019	1.22199e-021	2.61227e-022	8.94119e-023	1.02507e-023	1.25746e-023	2.13531e-025	1.46962e-027	1.88142e-028	1.74596e-029	2.03986e-030	4.72893e-031	
0	0.00249925	0.00370558	0.000153667	0.00423961	0.00317555	0.000206058	0.00524359	0.000331375	0.00203449	0.000231011	6.19328e-005	0.0219537	0.000221763	0.00173283	0.190599	0.172741	0.270199	0.00131649	5.1552e-006	2.13074e-009	5.36295e-008	2.6145e-009	3.42693e-011	3.25623e-013	1.544e-012	3.9112e-017	1.76548e-017	5.79352e-020	8.64801e-018	2.20468e-020	1.93984e-022	8.89167e-023	4.17358e-024	1.884e-026	2.92829e-026	1.25863e-027	1.7304e-031	2.23671e-032	5.07669e-032	2.57865e-034	
0	1.29392e-006	0.00016118	3.21398e-007	1.48492e-006	3.38952e-005	3.79291e-006	8.00052e-005	2.13209e-005	0.00592549	0.00231604	7.17918e-005	0.000746015	0.000615553	5.67527e-005	0.00235189	0.491622	0.550373	0.202607	0.0712372	0.00117922	0.00259343	0.00207504	0.000283809	4.02658e-006	3.11253e-005	4.27028e-008	4.78203e-008	7.49024e-012	2.22706e-012	8.53406e-015	1.39442e-017	3.75569e-018	4.05882e-021	1.86124e-021	6.17326e-024	2.11464e-028	4.54023e-033	5.37701e-034	9.10612e-036	1.32921e-035	
0	0	1.95448e-008	3.28237e-007	1.71893e-009	2.37586e-009	3.6393e-007	1.79169e-008	8.04255e-008	4.87254e-005	0.00456015	0.00680927	4.59874e-005	3.95536e-005	3.33844e-007	4.15382e-007	0.000232977	0.0860074	0.794165	0.928733	0.998348	0.613811	0.993385	0.999448	0.994968	0.953945	0.967931	0.680789	0.0066669	5.81864e-005	1.09723e-007	5.65762e-010	1.37672e-010	1.62318e-012	1.21619e-010	1.5309e-012	2.33074e-016	1.14239e-019	7.77426e-022	2.41766e-026	6.09691e-028	
0	0	3.87882e-015	4.65129e-013	2.93133e-011	1.25059e-012	9.12772e-013	1.89233e-010	8.11547e-013	3.24496e-011	1.33502e-008	3.39901e-006	2.6635e-005	4.13578e-007	1.65401e-007	3.78701e-010	1.29482e-010	7.59433e-009	1.51437e-007	2.61032e-006	7.13399e-005	0.265245	0.0010483	1.14911e-005	9.23199e-005	0.0217213	0.0224557	0.311427	3.2305e-005	2.23848e-005	1.39587e-009	4.68011e-012	2.32797e-014	3.1191e-015	2.45191e-015	4.06646e-016	9.71908e-018	1.89102e-021	7.53618e-024	1.9985e-026	9.28162e-030	
0	0	0	1.04649e-011	1.73003e-010	4.95505e-013	9.68765e-011	2.73105e-011	1.48569e-010	9.21427e-012	2.16955e-010	3.70425e-006	4.97565e-008	7.24204e-010	1.2648e-009	1.78783e-009	1.20816e-011	1.23276e-007	2.087e-007	5.47971e-006	0.000400897	0.118282	0.000372462	0.000203214	0.00492754	0.0232442	0.00948261	0.00698463	0.990126	0.589923	0.936109	0.698969	0.53127	0.532312	0.0272642	0.0406575	0.000329923	8.73848e-006	3.2785e-010	4.27149e-013	6.40797e-017	
0	0	0	6.95226e-021	6.93653e-011	3.15629e-012	5.78445e-012	3.09289e-012	2.15517e-010	4.22137e-010	2.87259e-012	4.90287e-011	9.29088e-010	2.78035e-011	1.99014e-013	7.27284e-012	2.34377e-012	8.24438e-015	8.11304e-012	1.51723e-011	1.44042e-007	4.0343e-006	0.000360792	2.18456e-008	8.52047e-007	0.000195872	8.51221e-005	3.43066e-006	0.00313525	0.251291	0.0385769	0.284984	0.294818	0.426985	0.486785	0.87124	0.987295	0.995576	0.815253	0.911844	0.77545	
0	0	0	0	1.9295e-013	2.0851e-011	2.81451e-011	6.52009e-011	1.38946e-010	2.58497e-009	3.39327e-009	6.20216e-009	1.74879e-007	1.60014e-007	5.65764e-008	2.80939e-008	7.35738e-008	1.9537e-008	7.70325e-010	2.226e-010	5.05029e-008	6.45541e-005	0.00275836	5.33977e-005	7.22069e-006	0.000862472	4.58876e-005	0.000795743	3.93814e-005	0.158706	0.0253138	0.0160476	0.173912	0.0407032	0.48595	0.0881023	0.0123752	0.00441535	0.184747	0.088156	0.22455	


1	0.937276	0.569364	0.23451	0.289844	0.0340239	0.231831	0.199172	0.336532	0.596616	0.274388	0.503419	0.024953	0.00428309	7.08063e-005	2.99662e-006	1.15344e-007	3.66435e-009	3.08142e-009	1.0795e-010	1.72216e-010	2.29059e-012	1.73672e-013	1.55353e-017	3.6891e-022	3.72341e-024	1.7065e-026	5.59297e-031	1.50942e-032	4.40518e-034	3.19615e-035	1.23345e-036	5.82096e-039	1.41182e-040	6.6955e-042	9.66009e-044	1.97329e-044	3.8534e-044	1.37791e-044	2.02978e-045	9.44335e-046	
0	0.0561871	0.28909	0.750279	0.706405	0.182102	0.637423	0.543672	0.64821	0.401731	0.712503	0.494444	0.304949	0.0523125	0.00177066	9.12411e-005	1.82862e-006	7.90487e-007	5.74398e-007	7.40078e-008	6.74912e-008	3.41041e-009	2.8798e-010	5.4277e-015	4.98618e-019	1.11713e-020	4.44799e-022	3.56156e-027	6.72931e-029	4.6152e-030	3.53667e-031	1.79915e-032	1.48721e-035	9.77257e-037	6.27053e-038	8.95688e-040	9.4078e-041	8.44598e-041	9.45727e-042	1.59272e-041	2.90935e-042	
0	0.0065373	0.140079	0.0150144	0.00365594	0.783249	0.113873	0.256437	0.0130218	0.00151758	0.0131034	0.00205967	0.669447	0.939541	0.983605	0.147988	0.0897463	0.00352269	0.000159416	1.52e-006	8.08584e-009	7.87764e-009	6.094e-010	7.64929e-013	2.13389e-016	1.29243e-018	1.38117e-021	1.77553e-022	6.1582e-026	2.93728e-027	1.26175e-029	3.76339e-031	2.56147e-034	9.72436e-037	4.17703e-039	1.72602e-042	3.62302e-042	5.8364e-043	3.65469e-043	4.75655e-043	9.95741e-044	
0	0	0.00146637	0.000187498	9.51436e-005	0.000624784	0.0168719	0.000694826	0.00223519	0.00013281	5.40195e-006	7.55855e-005	0.000650736	0.00385164	0.014546	0.840145	0.760753	0.939805	0.241238	0.0107782	0.000124204	0.00024645	6.52513e-005	3.30608e-006	2.4873e-008	2.33342e-008	5.43484e-011	2.50705e-011	1.739e-012	2.2064e-011	4.19345e-012	6.28507e-013	3.32935e-014	3.17782e-015	1.04739e-016	1.08043e-018	3.72703e-019	4.3923e-021	1.05971e-024	8.30888e-026	1.13239e-029	
0	0	6.28963e-007	9.37204e-006	1.66002e-007	4.48181e-007	3.5662e-007	2.38632e-005	9.51921e-007	1.04423e-006	3.66231e-008	4.83504e-009	3.9378e-008	1.14474e-005	7.10526e-006	0.0117609	0.148846	0.0394386	0.691598	0.892466	0.00268658	0.000441784	0.00750017	0.00761671	0.000417439	1.29427e-006	8.80524e-009	1.65687e-008	3.62238e-010	2.67445e-011	2.80183e-014	2.56547e-013	3.72645e-015	2.87147e-016	1.18422e-015	1.72145e-018	5.23636e-019	1.34766e-020	2.39163e-024	3.36604e-027	6.53943e-030	
0	0	0	2.30955e-007	1.60209e-007	3.03894e-009	2.96821e-007	5.1568e-007	3.73316e-007	2.88032e-007	9.0571e-009	1.23946e-009	1.11263e-009	1.02363e-008	2.14959e-008	1.15758e-005	0.000623979	0.0162782	0.0661817	0.0939637	0.559129	0.942101	0.983973	0.986016	0.990791	0.985146	0.982919	0.999252	0.941764	0.954088	0.609264	0.254023	0.0183295	0.00756651	0.0142506	0.00182059	0.00351479	0.000792672	8.18891e-006	6.86264e-007	5.51315e-009	
0	0	0	9.1088e-009	1.99227e-008	6.22464e-011	2.36817e-008	3.63078e-012	3.8925e-007	5.13344e-009	2.43093e-010	1.06571e-011	2.9524e-013	8.79805e-014	8.441e-011	5.79089e-008	2.95404e-005	0.000952416	0.000164877	0.00258885	0.022152	0.0186618	0.00291528	0.0052411	0.00325752	0.00755747	0.0036471	0.000516324	0.0492788	0.0360144	0.210504	0.710666	0.980464	0.926188	0.93412	0.927853	0.32475	0.02155	2.75141e-005	2.44063e-006	1.34013e-009	
0	0	0	0	2.80594e-008	1.43924e-009	2.41306e-008	2.95345e-008	1.44237e-007	1.57529e-006	5.66436e-007	1.38608e-006	6.68429e-008	1.90743e-009	4.93177e-012	3.4729e-011	1.2273e-008	2.58808e-006	0.000657294	0.000201749	0.415908	0.0385485	0.00554662	0.00112264	0.00553434	0.00729477	0.0134334	0.000231204	0.00895751	0.00989742	0.180232	0.0353103	0.00120612	0.066245	0.0516293	0.0703265	0.671735	0.977657	0.999964	0.999997	1	


1	0.0328178	0.00306677	0.000261386	2.14124e-005	1.1997e-005	0.00049439	0.00868405	0.0108135	0.00416685	0.0471347	0.0278412	0.0420727	0.0553186	0.0462118	0.00243317	1.38476e-005	6.21074e-007	7.73826e-009	1.02085e-011	3.30665e-011	3.92839e-013	8.30068e-015	4.67482e-020	3.71708e-024	6.85271e-025	4.12112e-028	1.89172e-032	6.30002e-036	1.90554e-036	6.32999e-039	2.28354e-041	2.32229e-043	7.15427e-046	8.07932e-048	6.29033e-051	1.53498e-053	1.37495e-054	1.20329e-055	2.60854e-057	5.83976e-058	
0	0.965855	0.971204	0.990588	0.996101	0.0180467	0.70074	0.0620426	0.903136	0.984273	0.252287	0.963321	0.00271811	0.000439939	0.000374759	0.000111744	5.44555e-008	2.09269e-009	6.02233e-011	2.83484e-013	5.58023e-012	1.23123e-013	3.61396e-015	4.28673e-021	1.3569e-024	8.02751e-026	7.73658e-028	3.65696e-033	1.1392e-034	3.64456e-035	2.32951e-037	7.45537e-039	2.29352e-039	6.0051e-041	3.70886e-041	6.32358e-043	7.57406e-044	4.65671e-043	9.28102e-044	1.14122e-044	9.60658e-046	
0	0.00132706	0.0256999	0.00915069	0.00387731	0.981875	0.289768	0.92289	0.0857049	0.00129782	0.649885	0.00162774	0.945606	0.3202	0.438949	0.0848769	0.00132669	5.85578e-005	1.05938e-007	2.9234e-010	4.05738e-012	3.60614e-013	6.75806e-014	4.77788e-017	4.95561e-019	3.29303e-020	5.78402e-024	1.01904e-024	1.1454e-028	1.97623e-028	3.32976e-032	1.89773e-034	2.51548e-036	5.25024e-039	1.3465e-041	3.20809e-045	5.93048e-046	7.79485e-047	1.60498e-045	5.99034e-046	2.98482e-047	
0	0	2.90357e-005	4.2723e-007	1.40353e-007	6.60788e-005	0.00899052	0.00638277	0.000340874	0.0102546	0.0505271	0.0051523	0.00860038	0.620247	0.511731	0.912168	0.998645	0.996033	0.999205	0.998807	0.36455	0.140336	0.969397	0.895325	0.0138503	0.0983523	0.00069559	0.000975392	3.62486e-008	7.64767e-008	1.98148e-011	1.39013e-014	1.92152e-015	1.12307e-018	1.30861e-018	5.53129e-022	1.18994e-025	3.16469e-030	1.65917e-033	7.99595e-038	1.55909e-041	
0	0	4.10287e-024	2.03231e-010	6.08624e-013	2.70008e-013	6.27287e-006	1.8615e-007	6.62946e-008	2.08709e-007	1.15848e-005	0.000168468	6.43701e-007	1.17914e-006	6.20128e-005	0.000134982	1.15383e-005	0.00390737	0.000794998	0.00119326	0.615695	0.846122	0.0300306	0.104618	0.917957	0.859167	0.625725	0.990995	0.0121109	0.00363459	3.94865e-005	4.32087e-008	6.76936e-009	8.92012e-012	5.22344e-012	4.23707e-015	1.00315e-018	2.85472e-022	1.03701e-027	6.97539e-034	1.45803e-038	
0	0	0	1.09677e-009	1.34907e-011	5.02175e-016	3.89514e-007	1.72301e-008	4.52691e-007	2.898e-009	1.28085e-008	6.28474e-006	1.23278e-010	1.62543e-010	3.15785e-008	4.46771e-007	6.62856e-010	2.5006e-007	1.93786e-007	1.751e-007	0.0197558	0.0134626	0.000501816	5.4897e-005	0.0681927	0.0405561	0.373551	0.00725136	0.987811	0.65195	0.992193	0.990709	0.965834	0.997391	0.984746	0.997239	0.882907	0.817512	7.11115e-005	1.53994e-008	2.36385e-011	
0	0	0	3.38876e-031	1.59931e-010	9.90367e-012	4.39229e-010	1.21113e-007	3.86503e-006	2.02186e-006	1.41744e-007	7.52312e-008	1.44667e-008	1.90212e-010	2.33744e-012	2.41879e-011	5.53797e-011	4.14547e-014	2.08516e-012	1.20046e-012	7.54316e-008	6.48281e-005	7.93309e-006	5.30886e-009	9.30489e-008	0.00165053	9.24043e-006	0.000532724	7.73588e-005	0.336993	0.00744809	0.00920073	0.0323569	0.00243949	0.00485268	0.00267078	0.11674	0.175248	0.987024	0.99705	0.90406	
0	0	0	0	1.06617e-012	2.09154e-012	9.54901e-011	1.00599e-008	2.60492e-008	5.65263e-006	0.000154581	0.00188328	0.00100212	0.00379361	0.00267113	0.000275215	2.9188e-006	1.10629e-007	6.50158e-009	1.73691e-010	2.21634e-008	1.43214e-005	6.26574e-005	1.30607e-006	2.78462e-007	0.000274241	1.95797e-005	0.000245244	1.06997e-006	0.00742228	0.000319714	8.98978e-005	0.00180918	0.000169347	0.0104009	8.99825e-005	0.000352959	0.00723997	0.0129049	0.00294954	0.0959402	


1	0.664044	0.955691	0.42266	0.475376	0.418663	0.243602	0.239329	0.0789956	0.739951	0.865117	0.906638	0.745483	0.915216	0.837933	0.491276	0.526656	0.332451	0.039143	0.000334184	0.000250386	5.76453e-005	3.36732e-005	2.69429e-010	4.75337e-015	1.31827e-015	1.36281e-017	1.68464e-021	1.55363e-022	3.36575e-023	7.54072e-025	4.28225e-026	8.92899e-027	2.8764e-028	1.63284e-029	3.71064e-031	4.64241e-033	5.16298e-034	3.16464e-034	1.29746e-034	3.5536e-035	
0	0.329259	0.0291464	0.572367	0.480538	0.55768	0.756086	0.736217	0.920381	0.229424	0.133691	0.0932709	0.247941	0.0811105	0.138487	0.0924165	0.120223	0.141733	0.00309598	1.17268e-005	4.60339e-005	2.04985e-005	4.79953e-006	2.07102e-009	7.18001e-012	4.55297e-013	1.50191e-015	3.22522e-017	8.17918e-018	2.1956e-018	8.18719e-020	5.87731e-020	6.33704e-021	4.65902e-022	2.93647e-024	3.09788e-026	5.71544e-028	5.92967e-029	5.36629e-030	2.28721e-030	4.56847e-031	
0	0.00669705	0.0149536	0.00494173	0.0338448	0.0235882	0.000272014	0.0146797	0.000337487	0.000487787	0.000350796	7.19725e-005	0.00638782	0.00358389	0.0235567	0.414082	0.328263	0.263594	0.00632253	1.84541e-005	1.31351e-007	3.67027e-006	4.39501e-006	1.77981e-008	1.84715e-010	3.34767e-011	5.46905e-015	1.79407e-015	5.29521e-017	4.13097e-016	9.89355e-019	2.01176e-020	4.04412e-021	1.57111e-022	5.69871e-025	6.05812e-027	7.7478e-028	9.10049e-030	1.95125e-031	1.45242e-031	1.39831e-033	
0	0	0.000208388	3.19663e-005	0.0102418	4.63826e-005	4.02704e-005	0.00977329	0.000248387	0.030102	8.2524e-005	9.03562e-006	0.00018772	1.27567e-005	1.24674e-005	0.00220117	0.0168388	0.250234	0.0243853	0.000233843	3.96603e-005	2.58115e-005	7.04746e-007	2.83406e-009	9.99289e-010	1.033e-009	2.98885e-012	2.99213e-014	8.32014e-016	7.80703e-015	9.50625e-016	1.70105e-017	7.66272e-019	2.8071e-020	3.0482e-023	4.43605e-025	7.14879e-027	7.6091e-030	6.5568e-032	5.67781e-032	1.15471e-033	
0	0	3.3549e-007	3.53987e-009	7.49832e-009	9.14152e-006	7.57622e-008	2.43403e-008	3.72552e-005	2.87824e-005	2.09872e-005	1.81731e-008	3.49906e-007	1.65319e-007	9.88999e-008	5.26675e-006	0.00287445	0.00303391	0.000136529	5.71246e-006	2.083e-006	2.2063e-005	3.21327e-007	2.73062e-011	8.46064e-014	3.62665e-010	2.79303e-013	2.31698e-015	9.99888e-018	4.76434e-017	1.04746e-016	3.28275e-019	8.34264e-020	1.8412e-022	7.64758e-024	1.26854e-026	1.03294e-030	4.64493e-033	1.48001e-033	2.8677e-034	4.13525e-037	
0	0	0	2.96205e-008	8.95581e-009	1.34004e-005	6.18592e-010	1.03072e-006	1.78477e-008	5.62686e-006	0.000737883	2.78239e-006	1.70366e-007	7.66611e-005	1.08268e-005	1.86667e-005	0.00514481	0.00877415	0.926839	0.999064	0.0785505	0.0136132	0.863894	0.948735	0.244148	0.00705806	0.000157683	0.00367085	1.5478e-006	8.54524e-009	1.96446e-013	3.94505e-016	1.7018e-018	7.89178e-022	1.3497e-021	1.13409e-025	1.10016e-028	6.69415e-032	4.42293e-033	9.01542e-037	4.95595e-035	
0	0	0	4.0527e-023	5.90036e-012	6.5047e-014	2.54321e-008	1.56782e-012	1.40651e-011	5.39788e-011	7.60109e-010	5.81359e-006	1.83237e-009	2.89125e-011	6.39146e-009	1.45562e-008	1.74028e-008	0.000179057	7.56423e-005	0.000328577	0.904106	0.842936	0.0433553	0.049387	0.746805	0.808151	0.767511	0.920047	0.131676	0.00350356	6.11813e-005	3.1585e-008	1.31004e-009	3.63692e-012	7.29587e-013	1.95792e-015	1.23075e-018	2.10648e-021	1.30721e-024	1.49159e-028	2.32897e-032	
0	0	0	0	1.58111e-010	4.11713e-012	1.72578e-008	6.82591e-009	3.69064e-009	3.9254e-008	3.91897e-009	1.23705e-006	5.48959e-008	2.96912e-009	3.0046e-009	1.58266e-009	3.09359e-009	5.45929e-007	2.32227e-006	3.03364e-006	0.0170055	0.143321	0.092707	0.00187813	0.00904664	0.184791	0.232332	0.0762825	0.868323	0.996496	0.999939	1	1	1	1	1	1	1	1	1	1	


1	0.998274	0.679924	0.947548	0.992566	0.551817	0.997323	0.956917	0.997196	0.998024	0.947242	0.987025	0.522169	0.0284932	0.000696805	1.49879e-005	5.10622e-007	6.66452e-009	2.85149e-011	4.32469e-013	2.41071e-014	5.19719e-015	2.40909e-014	2.87967e-019	7.63158e-025	1.34463e-025	3.12789e-028	1.78836e-032	1.09371e-033	8.0314e-034	5.08883e-035	1.11452e-036	3.47589e-037	2.39064e-039	8.55137e-040	8.78424e-042	3.54749e-045	2.07692e-046	1.77411e-047	1.24848e-048	1.27125e-049	
