0	0.181535	0.0120188	0.0155051	0.00328067	0.000113142	2.76447e-005	3.64155e-006	6.32642e-006	3.52344e-007	5.14531e-008	2.32229e-009	4.92008e-011	6.52269e-012	3.77924e-013	4.59588e-014	1.50008e-015	6.59358e-015	1.3934e-015	4.75317e-016	8.57708e-017	2.55907e-016	1.85287e-016	1.27184e-015	3.76399e-014	7.4504e-014	2.48255e-013	
0	0.341318	0.949166	0.754668	0.963476	0.0838693	0.049926	0.0023321	4.12972e-005	1.20307e-007	6.14802e-010	3.09181e-007	3.51098e-008	4.82286e-010	4.454e-011	1.50641e-013	1.69097e-016	5.40709e-018	5.73412e-017	7.89822e-018	4.83325e-018	5.71049e-018	6.44621e-016	1.417e-014	8.04706e-014	1.86181e-014	5.70546e-015	
0	0	0.00901434	0.226527	0.00834721	0.907916	0.808754	0.553926	0.109518	0.0260492	0.00770415	0.127337	0.0643245	0.0043151	0.00935674	0.00207547	0.000227243	5.60867e-006	2.17584e-008	6.74922e-011	3.59883e-014	3.42879e-016	1.90606e-017	2.12032e-015	2.13315e-014	6.70575e-014	7.05482e-016	
0	0	2.09985e-006	0.000138179	0.0227188	0.00732175	0.138076	0.394431	0.00976218	0.00466796	0.00130116	0.00289621	0.500167	0.0826694	0.420871	0.00281632	2.7657e-005	5.90183e-007	8.27561e-010	1.06043e-012	5.29315e-016	5.24542e-017	1.12163e-017	4.56387e-018	1.81724e-015	1.61413e-014	3.43192e-016	
0	0	0	6.08161e-007	1.36042e-005	0.000687986	0.00312077	0.0481797	0.821791	0.898581	0.966742	0.863336	0.434266	0.684595	0.557049	0.523634	0.176056	0.0345684	0.00151529	1.53504e-005	1.32494e-007	1.02474e-008	1.10709e-009	1.11896e-009	2.77497e-009	1.16092e-009	8.14265e-011	
0	0	0	1.27846e-009	7.04542e-009	5.03482e-005	8.28861e-005	0.00108389	0.00475776	0.000467099	0.00107612	0.00447506	0.000862143	0.208866	0.00232585	0.368536	0.768945	0.214691	0.000895153	8.57401e-006	5.64797e-008	4.76022e-009	1.68336e-011	1.93209e-010	1.38012e-010	1.53207e-012	1.98363e-012	
0	0	0	0	7.60244e-010	9.9238e-009	9.11285e-006	4.25936e-005	0.054123	0.070234	0.0231767	0.0019561	0.000379615	0.0195547	0.0103976	0.102938	0.0547445	0.750734	0.99759	0.999976	1	1	1	1	1	1	1	


1	0.889624	0.461407	0.195492	0.130924	0.00268037	1.11413e-005	5.11336e-007	2.88654e-008	5.92649e-011	1.11239e-011	1.6597e-011	4.9851e-013	3.11363e-015	1.80758e-016	5.04874e-020	9.46186e-022	2.46327e-022	1.92264e-023	1.29619e-024	1.71098e-024	5.60348e-025	5.19122e-025	9.74703e-025	3.73664e-025	2.71738e-026	1.45086e-026	
0	0.0242896	0.00806549	0.00418079	0.00499109	6.36463e-005	9.00227e-009	3.18575e-009	7.42833e-010	3.50229e-011	7.60175e-011	2.13579e-012	1.32664e-013	5.69047e-014	6.49178e-015	1.47897e-017	3.20062e-018	3.7092e-017	1.96813e-017	4.02634e-018	1.01488e-018	3.30355e-018	1.97448e-018	2.25773e-018	1.30175e-018	2.37443e-019	1.05454e-020	
0	0.0860869	0.477693	0.782473	0.444288	0.0793614	0.000124754	1.6953e-006	3.9352e-009	2.00812e-012	5.4168e-012	4.79684e-010	8.60416e-011	3.85995e-013	8.03669e-014	4.08511e-018	1.58899e-020	4.57495e-020	1.25799e-019	1.65264e-019	2.98701e-020	2.44605e-019	1.6415e-018	3.96896e-018	3.95578e-018	1.48125e-019	1.83126e-020	
0	0	0.052835	0.0178504	0.419791	0.91787	0.999723	0.977817	0.187307	0.0196655	0.114551	0.864678	0.905826	0.000920382	1.43066e-005	9.57647e-011	5.3716e-014	4.91e-016	5.3425e-020	1.72783e-023	6.60903e-024	2.07242e-022	4.26102e-022	1.2152e-019	4.99231e-021	1.02669e-018	3.35934e-019	
0	0	9.90657e-022	3.75326e-006	5.34515e-006	2.44615e-005	0.000141255	0.0221758	0.787721	0.969849	0.684412	0.119159	0.0557027	0.00366672	8.1358e-006	9.28948e-010	1.55601e-013	3.60572e-017	5.04817e-021	5.74109e-027	1.03168e-027	8.65998e-029	9.52564e-027	1.68365e-025	1.91972e-023	9.84586e-026	1.08248e-022	
0	0	0	8.23415e-009	4.84962e-010	4.7209e-009	1.25892e-009	4.85076e-006	0.0249717	0.0104362	0.200103	0.00629812	0.037189	0.994933	0.9652	0.99869	0.85777	0.0956348	0.000192516	1.29908e-007	6.1744e-009	6.95094e-012	9.37616e-015	1.55063e-016	3.3927e-018	1.10756e-021	1.38785e-025	
0	0	0	3.42815e-030	3.65154e-011	5.69273e-013	3.0224e-014	1.53891e-013	1.26464e-008	2.82113e-005	0.000422338	0.00827936	5.01499e-005	0.000334674	0.0340464	0.00130035	0.142119	0.87128	0.958552	0.987188	0.941712	0.781027	0.409998	0.121528	0.0032205	7.60762e-005	1.15069e-006	
0	0	0	0	1.73899e-010	7.54934e-012	1.68701e-013	6.90362e-013	1.22271e-008	2.15425e-005	0.000511324	0.00158514	0.00123246	0.000145494	0.000730994	1.01012e-005	0.000110902	0.0330856	0.0412555	0.0128119	0.058288	0.218973	0.590002	0.878472	0.99678	0.999924	0.999999	


1	0.639099	0.860491	0.628842	0.939092	0.622457	0.554251	0.173479	0.0880053	0.00799222	0.00175871	0.00635643	0.00308397	0.000991603	0.000156644	3.6823e-006	1.94261e-007	8.39484e-008	1.42744e-008	5.06343e-009	7.00495e-010	1.30504e-009	8.22845e-009	9.64885e-008	3.60764e-007	3.10319e-006	2.71049e-005	
0	0.359236	0.120106	0.139285	0.0376945	0.0878616	0.0636926	0.0654368	0.0152911	0.000654775	6.71172e-005	0.0101274	0.00724531	0.00340815	0.000919793	0.000110393	1.03545e-005	3.03072e-007	1.50867e-008	4.8032e-009	4.15398e-009	1.35678e-009	1.39196e-008	3.35698e-007	2.15208e-006	2.65104e-007	1.73991e-006	
0	0.0016653	0.01939	0.231723	0.0231178	0.288358	0.0449635	0.0233773	0.000584509	6.35279e-005	0.000153946	0.0195619	0.0484037	0.00528997	0.106018	0.00180919	0.000107528	7.89184e-007	3.95323e-008	6.00723e-010	4.47781e-012	1.45137e-011	2.16526e-010	1.87157e-009	7.84835e-007	1.1619e-006	6.98765e-008	
0	0	1.31487e-005	0.000150276	2.12883e-005	0.00121661	0.292596	0.459666	0.271548	0.118036	0.0371536	0.0526908	0.0468515	0.00171541	0.00275247	0.00317612	0.000221661	8.87862e-006	8.22009e-008	5.40069e-009	1.87444e-011	9.29142e-013	2.59736e-013	8.67892e-011	9.43147e-010	7.65756e-006	5.54209e-007	
0	0	2.96959e-008	6.59215e-008	5.82151e-007	2.31946e-005	0.0404928	0.00366912	0.00162673	0.00939582	0.000973836	0.0863793	0.00192612	3.92935e-006	1.2769e-007	2.22577e-006	2.44586e-006	2.89514e-008	1.11965e-010	4.07606e-010	1.85105e-012	8.50779e-015	6.01471e-018	2.29725e-012	9.81342e-016	2.09291e-009	6.0478e-007	
0	0	0	2.88908e-008	7.34845e-005	8.29561e-005	0.00400305	0.274264	0.0484301	0.0121151	0.00803189	0.0263852	0.618096	0.00595149	0.00117143	3.09811e-008	5.43404e-008	1.15939e-008	2.25305e-010	1.4476e-012	3.64968e-014	6.2444e-014	1.78184e-014	2.75525e-016	4.55272e-013	1.97757e-010	9.41193e-007	
0	0	0	1.04791e-024	7.31589e-012	6.03064e-008	8.35213e-007	0.000106169	0.572521	0.742676	0.767168	0.387753	0.0174226	0.00753745	1.45929e-005	3.86897e-007	4.63748e-010	2.9569e-012	6.46078e-012	1.5235e-015	2.84947e-016	5.5687e-018	5.05633e-017	3.19349e-017	8.81717e-019	1.67465e-016	2.81952e-013	
0	0	0	0	7.04365e-013	3.48001e-009	1.67986e-008	1.22032e-006	0.00199272	0.109067	0.184693	0.410746	0.256971	0.975102	0.888967	0.994898	0.999658	0.99999	1	1	1	1	1	1	0.999997	0.999988	0.999969	


1	0.209525	0.0901381	0.00402941	0.00215714	4.79715e-005	6.74029e-007	3.39509e-009	1.5516e-011	2.59281e-013	8.71722e-014	6.51373e-015	4.32288e-016	7.32121e-018	1.55734e-019	6.01114e-022	6.68966e-024	4.83955e-025	2.27599e-026	1.19677e-027	6.34781e-028	3.4506e-028	2.06767e-028	1.61999e-027	3.72624e-027	2.8951e-027	2.56667e-027	
0	0.790475	0.897704	0.990628	0.986437	0.223628	0.0021746	2.48922e-006	8.82517e-011	2.32781e-013	1.31217e-013	9.65018e-013	9.46516e-013	6.31408e-016	4.69672e-017	1.74474e-021	1.53472e-025	6.0973e-028	3.17701e-028	2.12781e-029	3.2736e-030	2.20965e-029	2.92474e-029	1.14371e-027	7.643e-027	1.99457e-027	2.65874e-028	
0	2.9166e-007	0.0121583	0.00534211	0.0114049	0.776318	0.99465	0.983316	0.0255733	0.00211169	0.000621328	4.39271e-005	1.66071e-005	1.67473e-008	9.38443e-010	6.78028e-013	4.17249e-015	3.94762e-018	6.00976e-023	2.37015e-027	1.58457e-031	3.26577e-034	1.03535e-032	4.36735e-031	6.42333e-030	2.46477e-027	5.09666e-028	
0	0	7.33249e-011	1.62082e-007	6.56233e-007	6.36282e-006	0.00317424	0.0166806	0.974367	0.901001	0.687475	0.000528006	5.24529e-006	1.50185e-007	1.21756e-010	6.08354e-012	9.14936e-014	1.46004e-015	1.62328e-018	8.99016e-022	8.17765e-024	4.66278e-026	2.55779e-029	6.7386e-032	4.68058e-034	4.43223e-033	1.55779e-028	
0	0	1.53555e-018	3.97323e-015	3.58114e-011	1.17008e-009	5.2929e-009	5.75027e-007	6.00497e-005	0.0968871	0.304764	0.988475	0.284984	6.90003e-006	5.2145e-008	9.24095e-013	1.51422e-016	2.12429e-019	7.4556e-021	7.42472e-024	6.35413e-026	2.36331e-028	1.47314e-029	6.26631e-032	2.76066e-035	1.14287e-037	8.64854e-037	
0	0	0	3.67282e-021	4.90446e-018	7.06359e-016	1.26875e-014	1.48586e-012	2.05344e-009	1.28107e-007	0.00713963	0.0109478	0.714884	0.905817	0.00864991	0.00089467	6.00688e-005	1.11321e-008	5.05894e-013	2.88474e-017	1.10389e-019	7.87854e-023	3.87478e-026	2.83677e-026	2.32452e-027	1.46096e-031	1.59684e-035	
0	0	0	6.54788e-028	2.62643e-024	2.28153e-020	2.12172e-020	4.49584e-018	9.03722e-015	8.76578e-012	5.12182e-009	4.86547e-006	0.000110029	0.0941751	0.990733	0.997669	0.995326	0.931673	0.935769	0.930734	0.722525	0.372622	0.162768	0.0123012	0.00751986	0.000352585	6.41816e-006	
0	0	0	0	1.44395e-027	2.4728e-025	2.87489e-023	2.11424e-022	9.44009e-020	1.38746e-016	4.86308e-013	2.47213e-010	1.0219e-008	3.37831e-007	0.000616798	0.00143625	0.00461394	0.0683272	0.0642313	0.0692661	0.277475	0.627378	0.837232	0.987699	0.99248	0.999647	0.999994	


1	0.44879	0.119684	0.0288767	0.0184863	0.00109041	0.0002785	1.47581e-005	9.11732e-008	1.47756e-009	2.6308e-010	2.49914e-012	4.23944e-014	4.91439e-015	1.53671e-017	8.17516e-020	1.56481e-021	4.76848e-022	6.92439e-023	1.32317e-023	1.67842e-024	9.91239e-025	9.6408e-025	1.0125e-023	2.52131e-023	3.76035e-022	3.92174e-021	
0	0.55121	0.871348	0.967594	0.978168	0.359302	0.428363	0.00682908	4.98635e-007	6.9647e-010	1.1333e-010	6.28882e-011	6.3185e-013	2.99091e-017	5.63777e-019	9.30832e-024	1.38558e-025	2.72963e-025	1.29146e-024	5.25458e-025	4.99889e-027	1.09483e-025	6.14598e-026	5.67512e-025	1.93729e-024	9.33109e-023	7.39632e-022	
0	1.03547e-009	0.0089677	0.00352922	0.00334332	0.639606	0.372182	0.695522	0.0107308	0.0121174	0.0129868	0.000543777	0.000192284	6.50344e-007	3.20423e-009	4.7724e-013	1.9961e-016	2.25995e-019	1.9063e-024	6.33088e-029	8.18047e-031	1.2835e-030	6.32872e-029	1.26806e-028	9.73643e-028	1.60615e-024	2.16855e-023	
0	0	3.75593e-009	5.45536e-007	1.89316e-006	1.73619e-006	0.198753	0.296876	0.86187	0.897187	0.406887	0.000739213	0.00013002	2.66291e-007	2.70629e-010	2.37297e-013	2.22453e-016	4.09447e-020	5.00999e-025	1.49181e-030	4.0664e-033	2.43036e-036	9.97377e-034	8.09661e-032	5.80247e-032	4.37518e-029	3.25604e-026	
0	0	4.52468e-016	3.9227e-008	3.79929e-008	4.58185e-009	0.000424105	0.000756466	0.127398	0.0890609	0.577365	0.00344362	0.000116918	0.000133375	8.97596e-009	9.97544e-011	2.57848e-012	3.36266e-015	1.39167e-018	8.07925e-023	1.1359e-024	7.80957e-028	1.46097e-031	1.36254e-031	3.78522e-032	5.69302e-032	8.87925e-028	
0	0	0	1.03298e-013	9.20215e-010	5.79364e-009	1.48772e-010	1.78304e-006	6.76884e-007	0.00163444	0.00274563	0.995271	0.927144	0.385465	0.0913183	0.00158795	2.1463e-005	7.40808e-009	1.78971e-011	4.3457e-014	1.67482e-016	2.1091e-018	2.52414e-019	1.76509e-019	2.42153e-020	6.65907e-022	8.24635e-024	
0	0	0	2.59791e-021	6.05858e-015	4.86612e-012	8.52433e-012	3.76479e-008	3.22134e-008	1.93982e-007	1.4902e-005	2.58191e-006	0.0724038	0.442023	0.893115	0.871184	0.54067	0.00891022	1.71137e-005	4.93521e-008	2.76443e-011	6.54539e-015	4.64033e-017	1.12413e-018	2.29382e-019	9.28696e-020	4.24012e-022	
0	0	0	0	1.00559e-018	5.27792e-015	1.74093e-013	2.95851e-013	9.49512e-010	6.26809e-010	3.72322e-007	1.24571e-008	1.34677e-005	0.172377	0.0155668	0.127228	0.459308	0.99109	0.999983	1	1	1	1	1	1	1	1	


1	0.973822	0.765095	0.435464	0.760154	0.0294638	0.00462304	0.000247717	4.39844e-006	6.73809e-008	1.26816e-008	3.2713e-010	1.79358e-011	6.6379e-013	2.28362e-014	2.37749e-017	4.9004e-019	5.85992e-020	3.64149e-021	6.88981e-022	1.13905e-022	2.14304e-022	2.43722e-022	4.27348e-021	2.60981e-020	2.82292e-019	1.46396e-017	
0	0.0261783	0.23482	0.564252	0.233757	0.969336	0.883567	0.254529	0.00102885	0.00012747	2.4191e-005	4.38311e-005	2.52835e-005	1.17133e-008	2.48963e-010	8.74684e-015	4.38685e-019	1.39319e-022	4.88007e-024	2.96685e-024	3.28776e-026	1.14528e-024	1.73665e-024	4.43266e-023	1.58187e-022	2.2152e-020	2.92784e-018	
0	1.17132e-007	8.52089e-005	0.000284008	0.00608719	0.0011834	0.111802	0.744592	0.697623	0.634184	0.185242	0.0391154	0.145405	0.0165242	0.00524668	2.20733e-005	3.76249e-007	5.54083e-011	8.62848e-016	2.59896e-020	3.80276e-023	1.24413e-026	3.80323e-027	1.31339e-025	2.85992e-025	2.98294e-024	2.13784e-021	
0	0	2.30625e-010	3.73895e-008	1.02864e-006	6.58394e-006	4.82537e-006	0.000572767	0.300112	0.0318461	0.0224186	4.91276e-005	3.47669e-005	0.0220888	0.000371192	0.000427839	0.000718341	0.000156955	1.16538e-005	1.33404e-006	1.89529e-007	4.79575e-008	3.92061e-009	7.43344e-010	2.81742e-011	3.50403e-012	1.25458e-011	
0	0	1.09864e-010	1.1911e-008	1.32758e-007	9.79554e-006	3.36368e-006	5.79695e-005	0.0012294	0.333837	0.775128	0.887552	0.322052	3.03964e-005	8.29659e-005	2.28892e-009	2.58931e-009	7.62188e-009	9.24076e-009	2.12892e-009	9.12567e-011	1.95327e-010	6.17284e-011	2.22054e-011	8.17077e-013	8.64459e-013	1.91321e-012	
0	0	0	8.8207e-014	8.58352e-012	3.19706e-011	3.19209e-008	2.00166e-008	2.18384e-006	5.71509e-006	0.0171858	0.0732144	0.522582	0.496771	0.0124685	0.000510603	0.000197657	4.08498e-008	2.51515e-012	2.31968e-013	2.59247e-012	1.41418e-014	1.1373e-013	6.36051e-011	6.53597e-012	4.82917e-014	5.23478e-015	
0	0	0	3.86555e-018	4.94064e-017	2.25273e-014	7.28924e-013	9.89031e-010	6.60757e-009	3.03782e-007	1.23016e-006	1.8795e-005	0.00971642	0.344541	0.647437	0.806706	0.144177	0.00129058	9.00696e-006	3.22812e-007	3.26241e-009	7.22835e-011	7.20214e-013	1.34361e-014	4.12679e-013	1.56971e-014	5.59819e-015	
0	0	0	0	1.64936e-016	2.47288e-015	7.20803e-015	2.702e-011	4.86083e-010	1.86524e-008	2.35272e-007	6.40826e-006	0.000185146	0.120044	0.334394	0.192334	0.854906	0.998552	0.999979	0.999998	1	1	1	1	1	1	1	


1	0.999729	0.541267	0.778771	0.992245	0.616286	0.821937	0.679521	0.337465	0.0147801	0.00260646	0.000757745	0.000223418	0.000154019	0.000256235	0.000144433	5.58735e-005	3.79766e-005	1.51465e-006	1.609e-006	1.19481e-005	1.74108e-005	0.000131693	7.39232e-005	0.000268735	0.00170441	0.000942018	
0	0.000180352	0.456087	0.177933	0.0076665	0.03984	0.129223	9.43352e-006	0.000275792	5.54054e-006	2.15463e-007	0.0221973	4.02889e-006	2.67138e-009	7.85012e-008	6.15391e-007	1.01153e-007	8.34353e-010	3.39447e-010	1.14303e-009	9.08214e-008	1.06476e-009	9.34766e-008	1.34953e-005	1.45067e-009	1.65089e-006	6.53183e-008	
0	9.04352e-005	0.00264598	0.0432937	8.43532e-005	0.343781	0.0242684	0.000652629	7.16442e-008	3.1858e-006	3.96328e-009	0.00335732	0.00278558	2.31521e-007	2.08928e-008	1.46493e-007	1.99427e-009	7.13114e-012	7.06365e-014	1.14876e-010	1.17236e-011	1.47893e-010	3.68427e-010	1.39718e-006	3.99245e-008	1.84811e-007	6.07991e-007	
0	0	6.22437e-008	2.23383e-006	3.76223e-006	9.26015e-005	0.0245634	0.318675	6.71991e-005	1.18733e-006	4.13098e-008	1.89262e-011	0.000113704	9.02697e-007	2.08785e-007	1.14634e-011	4.70608e-010	4.20922e-012	2.76189e-018	2.84576e-018	7.33943e-017	1.3483e-014	1.01335e-014	3.55059e-015	2.98168e-008	1.08101e-009	7.66762e-010	
0	0	3.25984e-021	3.39141e-011	1.45693e-009	1.9167e-008	8.16474e-006	0.00114167	0.660056	0.984419	0.992377	0.973359	0.994672	0.487654	0.554469	0.143347	0.00215437	2.31716e-006	1.70022e-009	4.60285e-012	4.17127e-013	8.879e-016	1.30528e-016	1.60694e-018	3.1903e-018	1.3729e-010	2.43348e-013	
