1	0.453549	0.0546371	0.040099	0.00117564	1.01408e-005	5.09068e-007	9.65657e-008	1.41167e-008	7.29849e-009	2.78168e-008	1.93207e-009	1.84768e-010	2.05502e-011	7.26933e-012	8.15596e-013	1.24125e-013	4.54e-015	5.40655e-017	2.58665e-018	1.43713e-019	4.9915e-020	4.08847e-021	2.77596e-023	1.58794e-023	6.7304e-025	6.17869e-026	2.05926e-026	1.80199e-027	1.11074e-028	9.59563e-029	
0	0.00022801	4.17359e-005	1.95157e-006	6.11002e-006	2.43265e-010	6.63696e-009	2.43585e-010	8.08244e-010	1.37928e-011	5.80833e-012	3.70762e-011	3.01564e-009	2.82859e-012	1.34341e-013	1.84834e-015	4.10087e-016	1.19674e-016	3.84072e-019	6.69721e-021	6.46421e-023	5.86186e-024	6.77984e-024	3.61349e-027	1.17529e-026	7.44713e-029	6.38718e-031	3.45365e-029	2.26078e-032	3.89816e-033	3.90863e-030	
0	0.546223	0.943818	0.956405	0.996876	0.998478	0.842162	0.152351	0.0210015	0.0347542	0.213354	0.793413	0.73924	0.818739	0.942317	0.867201	0.270498	0.0110386	4.85739e-005	2.66556e-006	4.76049e-008	4.84249e-009	5.67473e-010	2.67872e-011	8.91745e-012	6.20916e-013	5.27923e-013	1.72561e-012	3.53939e-013	4.36963e-014	3.81264e-014	
0	0	0.00150281	0.00349223	0.00193833	0.00151024	0.157805	0.845742	0.976296	0.73342	0.207928	0.0185393	0.15917	0.173924	0.032907	0.0963328	0.0124699	0.00106715	1.73486e-005	6.09846e-007	2.87e-008	2.12478e-011	2.91474e-013	1.15656e-014	9.69323e-016	2.10206e-015	2.68352e-014	6.14092e-015	4.11185e-015	1.45593e-015	3.77229e-016	
0	0	4.65988e-007	2.19328e-006	3.66394e-006	1.43235e-006	3.22283e-005	0.00190609	0.00269438	0.230208	0.334219	0.183121	0.0804384	0.00219858	0.00387866	0.00245564	0.00416444	0.000825829	9.87441e-007	5.33872e-008	1.092e-009	1.20665e-011	2.23754e-014	4.07911e-017	2.96203e-017	1.27026e-018	1.68907e-018	4.49736e-016	1.14116e-018	1.67956e-018	8.91693e-018	
0	0	0	1.16356e-008	1.26577e-010	1.1464e-009	2.11551e-010	7.36652e-007	8.5028e-006	0.00161688	0.243956	0.00449414	0.021117	0.00494716	0.0207167	0.0296833	0.683168	0.892216	0.964369	0.779201	0.79783	0.219836	0.0224925	0.00307635	0.00191884	9.36294e-005	1.31465e-006	1.1623e-009	5.11124e-011	2.13501e-013	5.76099e-015	
0	0	0	5.2263e-011	4.79284e-011	2.3012e-011	7.15966e-012	5.51682e-011	1.00833e-009	6.42681e-007	0.000541124	0.000417966	3.26243e-005	0.000187651	0.000154537	0.00423242	0.0290548	0.0939097	0.035336	0.219535	0.197065	0.774011	0.944005	0.983202	0.872044	0.943658	0.641072	0.0711272	0.066369	0.00276216	0.00150502	
0	0	0	0	1.69233e-012	6.24899e-012	4.13137e-013	4.93601e-013	1.22524e-011	5.11467e-009	1.99456e-006	1.42783e-005	2.24694e-006	3.68535e-006	2.58723e-005	9.53347e-005	0.000645342	0.000942433	0.000227925	0.00126027	0.00510505	0.00615335	0.0335025	0.0137215	0.126037	0.0562481	0.358927	0.928873	0.933631	0.997238	0.998495	


1	0.977212	0.99666	0.992798	0.970834	0.993574	0.698028	0.211674	0.00443868	0.000193964	0.00901043	0.0587675	0.12721	0.0701156	0.0477537	0.0069397	0.0153575	0.0170033	0.00314102	0.000351392	3.88501e-005	4.58475e-006	5.37055e-007	5.06152e-008	7.95106e-009	1.12737e-008	8.52105e-009	1.28237e-008	3.15544e-008	3.27618e-008	5.64892e-008	
0	0.0226573	0.00326165	0.00700822	0.0252363	0.00468571	0.150463	0.602103	0.134351	1.0209e-005	0.00470454	0.0123233	0.00069679	0.258058	0.553764	0.883568	0.0136571	0.0062304	0.00172944	9.4539e-005	5.90246e-007	2.02084e-009	4.66944e-009	8.40035e-011	4.60847e-013	6.77961e-011	9.55165e-012	2.61911e-010	2.61723e-009	1.031e-011	2.43079e-011	
0	0.000130602	7.82718e-005	0.000188296	0.00392911	0.00173339	0.151063	0.184867	0.859527	0.0199951	0.264373	0.704263	0.0240696	0.0865651	0.0416999	0.0463603	0.387778	0.0094783	0.00061888	0.000177017	1.155e-005	4.72825e-009	7.4286e-013	5.769e-014	1.11812e-013	5.90532e-014	1.42771e-011	9.26537e-012	2.4798e-012	3.20222e-010	1.09459e-012	
0	0	1.28485e-007	5.80488e-006	4.36184e-007	6.92415e-006	0.000445077	0.00135539	0.00168324	0.979801	0.229823	0.144122	0.564821	0.00713616	0.0022803	6.01397e-006	0.0351358	0.00140055	0.000589865	5.49913e-005	2.01484e-005	9.78844e-008	5.89002e-012	7.48056e-016	1.36213e-016	1.02055e-015	2.23915e-014	6.1628e-015	7.4844e-015	5.54287e-013	7.96483e-012	
0	0	3.46669e-014	2.97553e-011	1.2407e-008	9.08892e-010	1.59683e-008	6.01375e-009	6.90367e-009	3.91841e-008	0.094807	0.00821373	0.000324763	7.69886e-005	1.18386e-007	1.38436e-007	3.46172e-009	1.16096e-005	5.4575e-009	2.99579e-008	1.4116e-009	6.71271e-010	3.0073e-012	1.95949e-016	1.28372e-019	6.36332e-020	2.08249e-019	8.35209e-017	1.57488e-018	1.14651e-018	3.67348e-016	
0	0	0	3.62662e-012	1.05607e-010	1.8811e-012	1.35316e-010	1.24281e-006	4.84399e-007	7.54394e-009	0.397282	0.0129246	0.0110346	0.00198014	0.000174382	1.19954e-005	4.65022e-006	0.00159145	0.000201546	1.29622e-006	5.52603e-008	8.54202e-009	3.35797e-011	4.27923e-014	4.24514e-016	1.43009e-018	5.32927e-021	9.79067e-019	8.30257e-018	2.26329e-019	1.70599e-016	
0	0	0	7.58817e-021	1.38362e-015	4.02867e-014	1.10867e-015	1.21634e-012	4.42337e-010	6.40241e-010	2.47287e-007	0.00322602	0.00105922	0.000759631	0.00142706	3.08616e-005	0.000620918	0.00439389	0.0568014	0.123898	0.27978	0.448983	0.875638	0.972174	0.947818	0.656554	0.0242724	3.72754e-005	2.95075e-005	7.99884e-007	2.14857e-008	
0	0	0	0	1.78532e-013	1.81766e-012	1.07442e-011	3.85182e-012	2.88041e-009	5.76775e-010	1.17417e-007	0.0561601	0.270783	0.575309	0.352901	0.0630829	0.547446	0.95989	0.936918	0.875423	0.720148	0.551013	0.124362	0.0278263	0.0521822	0.343446	0.975728	0.999963	0.99997	0.999999	1	


1	0.66437	0.106178	0.226517	0.0084028	0.000721982	1.15268e-005	4.97317e-007	1.31875e-008	1.13071e-008	3.89282e-009	4.22455e-011	1.88163e-011	5.02139e-012	1.09879e-013	6.43722e-015	6.77275e-015	2.53905e-016	2.38905e-017	3.92348e-019	1.59498e-020	1.48522e-020	4.42877e-021	6.79378e-021	1.86582e-021	1.40179e-021	2.68774e-021	5.16895e-021	1.23999e-020	3.09956e-020	2.13652e-020	
0	0.330553	0.060871	0.556322	0.102898	0.013525	0.000520198	3.16228e-005	3.97942e-006	1.33545e-005	1.42606e-006	2.16878e-008	5.74424e-009	2.29137e-010	2.51002e-012	5.99024e-013	2.42455e-013	7.30271e-014	3.13932e-015	4.58172e-016	1.03194e-017	4.95394e-019	1.12791e-018	4.44521e-019	1.16037e-019	2.01168e-019	1.44294e-019	4.29573e-018	1.98614e-017	4.36827e-017	1.20251e-016	
0	0.00507726	0.832405	0.0810425	0.85957	0.975192	0.66268	0.00392417	2.49085e-005	1.0222e-006	3.48474e-007	6.62163e-007	5.43135e-007	3.66137e-008	6.05459e-011	1.37005e-011	6.15752e-014	1.90407e-015	1.84313e-017	9.46956e-019	7.73292e-021	2.53273e-020	4.03259e-020	1.40333e-019	1.74367e-021	2.57964e-021	3.05622e-020	2.33271e-017	1.38043e-017	3.43555e-018	1.19674e-017	
0	0	0.000545885	0.136076	0.0289838	0.0105019	0.33571	0.879876	0.96621	0.100269	0.201695	0.0970472	0.0450183	0.183316	0.155908	0.400224	0.00531207	0.00126881	3.06658e-005	1.39056e-006	1.23835e-009	7.20393e-013	1.21894e-013	1.78792e-015	6.28904e-019	2.10768e-020	3.75864e-022	5.97771e-019	1.20616e-017	3.02633e-019	6.20105e-020	
0	0	2.16157e-008	4.06686e-005	0.000142322	5.86996e-005	0.00107184	0.115856	0.0249123	0.581443	0.325686	0.785007	0.143398	0.504497	0.606787	0.292252	0.00852463	0.000194251	1.3195e-005	3.66665e-007	5.3666e-010	3.01687e-013	6.68721e-015	7.5899e-016	2.9879e-019	2.08499e-021	2.88983e-022	8.29122e-022	6.73881e-020	1.20813e-019	1.72406e-022	
0	0	0	1.03336e-006	3.46017e-006	7.85941e-007	6.16509e-006	0.000308207	0.00819968	0.271861	0.43203	0.115957	0.486804	0.276269	0.22845	0.293856	0.637444	0.478766	0.377153	0.248116	0.0120736	6.39967e-005	1.424e-005	1.32372e-006	1.14791e-008	2.32665e-009	2.2533e-010	3.54897e-010	1.64172e-010	1.31495e-011	1.03757e-012	
0	0	0	6.48411e-011	9.12788e-009	1.0639e-009	8.74458e-008	3.12e-006	0.000646358	0.0434905	0.00849825	0.00168095	0.322478	0.00360869	0.00792384	0.0100351	0.0569586	0.170894	0.253253	0.22246	0.000833361	2.85367e-007	2.23441e-006	3.06443e-007	6.6596e-009	2.97387e-011	1.18962e-012	3.34401e-012	6.3441e-013	9.74231e-014	2.45874e-014	
0	0	0	0	8.14323e-010	3.84375e-009	1.06982e-009	1.26919e-008	3.08925e-006	0.00292125	0.0320896	0.000307135	0.00230138	0.0323093	0.00093131	0.00363292	0.291761	0.348876	0.369551	0.529423	0.987093	0.999936	0.999984	0.999998	1	1	1	1	1	1	1	


1	0.725846	0.656364	0.42315	0.339369	0.453309	0.00337372	0.000919338	3.06764e-005	2.07955e-006	4.5527e-006	8.44195e-008	4.50403e-008	9.57598e-009	1.26757e-009	1.61887e-009	2.04606e-008	2.15629e-009	8.17096e-011	2.4395e-012	2.75647e-013	1.80661e-014	2.8923e-016	1.22218e-017	3.8576e-018	4.50151e-018	4.79765e-018	5.25846e-018	1.25016e-017	7.58981e-018	4.79293e-017	
0	0.262629	0.00476753	0.465476	0.00323898	0.00174764	1.88598e-005	0.00011336	4.30116e-007	2.66114e-006	4.18925e-005	4.12184e-008	3.50742e-009	7.03628e-010	9.62188e-009	2.25663e-009	1.17186e-007	7.56191e-008	4.23162e-008	5.07349e-008	6.25911e-008	2.88244e-008	7.3341e-009	7.1691e-010	8.79655e-010	1.68991e-009	1.81693e-010	1.25689e-011	1.65645e-011	4.8164e-012	6.16438e-013	
0	0.0115248	0.33859	0.0474966	0.364541	0.376731	0.029956	0.00982103	8.62639e-005	5.9287e-007	3.46278e-006	1.23911e-006	1.4587e-006	1.4416e-007	9.26375e-009	7.00559e-008	1.86253e-008	3.86915e-009	9.47945e-011	2.69127e-010	9.05803e-011	1.63157e-011	1.038e-010	9.4266e-012	4.04215e-012	7.03229e-011	4.2851e-011	1.29587e-009	3.66922e-009	3.18717e-010	3.74013e-010	
0	0	0.000278977	0.0638772	0.292848	0.168206	0.966621	0.978609	0.99705	0.930677	0.938944	0.999315	0.817091	0.998401	0.992351	0.996382	0.528142	0.00246756	1.17619e-005	1.8663e-006	1.04378e-008	1.37105e-012	8.85498e-016	4.89046e-016	1.16243e-015	3.32032e-014	5.11443e-012	7.8786e-011	6.59554e-011	6.29832e-011	1.39435e-011	
0	0	1.38674e-023	3.10289e-007	4.25231e-006	6.07531e-006	3.01466e-005	0.0104677	0.00282484	0.0689973	0.0030369	0.000613733	0.182686	0.00045772	0.00495112	0.00106781	0.0221923	0.000242985	1.75087e-006	3.68837e-009	6.88115e-010	2.86951e-014	5.8852e-019	3.74422e-022	3.16755e-021	3.28593e-019	1.58697e-018	1.41893e-015	4.58761e-015	4.18041e-015	3.12614e-013	
0	0	0	1.05611e-009	1.20524e-010	6.21392e-009	1.91556e-010	6.96379e-005	8.09275e-006	0.000320313	0.0557472	8.51117e-006	0.000192942	0.00110487	0.00237288	0.00154999	0.381838	0.498229	0.439403	0.0337776	0.0415387	0.000416014	1.30504e-007	4.40464e-010	4.2187e-011	2.85098e-013	1.02234e-017	1.33781e-019	1.27339e-016	1.38648e-017	5.98252e-017	
0	0	0	2.40415e-030	2.11938e-012	3.64324e-013	1.35064e-012	5.64243e-012	1.97181e-008	1.90094e-008	0.00218217	1.96607e-005	3.70991e-006	1.17845e-005	0.000263782	0.000904247	0.0611176	0.496452	0.546805	0.926126	0.787726	0.907152	0.993897	0.9922	0.902671	0.529365	0.0684476	0.00280516	0.00116342	2.82264e-005	1.34982e-006	
0	0	0	0	1.65471e-012	2.70459e-012	1.16171e-012	1.52284e-012	2.5739e-008	1.64537e-007	3.9306e-005	4.17925e-005	2.51416e-005	2.42777e-005	6.11625e-005	9.55279e-005	0.00670945	0.00260806	0.0137792	0.040094	0.170735	0.092432	0.00610263	0.00780014	0.0973289	0.470635	0.931552	0.997195	0.998837	0.999972	0.999999	


1	0.738314	0.576457	0.941859	0.929554	0.827622	0.892781	0.34104	0.0109391	0.00565893	0.0288666	0.00182002	0.00437602	0.00599264	0.00240018	5.293e-006	2.73211e-006	2.606e-007	3.56628e-008	2.54711e-009	7.50236e-010	1.52837e-009	5.45539e-010	8.18832e-011	2.40093e-011	1.68455e-011	7.27927e-011	4.09849e-009	1.14255e-008	8.00973e-008	4.58287e-007	
0	0.247449	0.380164	0.0243555	0.0459491	0.132805	0.0565198	0.14191	0.00290886	0.00064994	0.00808829	0.00034463	0.0112034	0.0292666	0.00559226	2.51475e-005	1.73591e-005	7.66071e-006	4.04701e-007	5.06886e-009	2.58758e-009	1.82935e-009	5.47537e-010	3.37297e-010	8.89071e-011	8.72367e-012	1.89694e-011	4.30629e-010	8.98805e-010	1.87753e-008	1.82609e-007	
0	0.0142364	0.0433601	0.029554	0.0234335	0.0378645	0.0344221	0.114896	0.00136861	2.8243e-005	0.0168187	0.00763627	0.00595648	0.0240667	0.0714586	0.00178213	4.3294e-005	2.83666e-006	2.85902e-007	2.45972e-009	1.55152e-011	3.55332e-012	3.9179e-011	4.79949e-012	1.03628e-013	4.46866e-012	3.93032e-013	1.8297e-010	3.73443e-009	2.80508e-010	9.12643e-010	
0	0	1.81793e-005	0.00423059	0.000502563	0.00146408	0.00325883	0.398019	0.888157	0.0438221	0.221854	0.000928239	2.24246e-005	0.19493	0.795628	0.992785	0.928752	0.950706	0.971399	0.844305	0.703981	0.00217887	4.72488e-006	6.44439e-009	1.7835e-012	1.80635e-013	3.22509e-013	3.31777e-012	2.09477e-010	3.04894e-010	9.67817e-012	
0	0	1.82553e-007	4.4569e-007	0.00052122	2.37383e-005	0.000598516	0.000650656	0.0959694	0.00411373	0.0183531	0.000174676	1.33692e-006	0.0001185	0.00216127	0.00506499	0.0586939	0.0414906	0.00123834	0.111182	0.0139868	0.000111086	5.64756e-007	1.41338e-011	3.5296e-013	3.93002e-017	2.15139e-014	6.25697e-013	9.63966e-015	1.11784e-010	1.86406e-013	
0	0	0	3.01886e-007	3.92039e-005	0.00022067	0.0124189	0.00344952	0.000654653	0.945271	0.666017	0.98825	0.90694	0.719616	0.0598005	9.51744e-005	0.00789702	9.17226e-005	0.000800699	0.000804458	0.00274234	0.00015828	4.02271e-008	2.3553e-010	1.67456e-013	4.99992e-015	2.44654e-014	2.10537e-013	1.17013e-013	1.21272e-011	1.94359e-012	
0	0	0	3.43051e-022	2.96792e-011	5.22483e-009	8.75442e-007	3.38208e-005	2.31212e-006	0.000450537	0.0282524	0.000524627	0.0665453	0.00144051	0.0119694	5.66332e-007	2.44734e-006	1.13752e-005	9.03507e-007	1.53762e-006	1.24797e-005	5.52724e-007	4.99921e-009	3.44137e-013	6.7419e-015	5.36529e-016	7.73181e-018	8.45597e-017	2.15293e-017	1.64865e-016	1.43422e-013	
0	0	0	0	8.65997e-012	3.10022e-009	9.4543e-009	1.45485e-006	2.36136e-007	5.80501e-006	0.0117494	0.000321112	0.00495459	0.0245691	0.0509899	0.00024169	0.00459163	0.00768997	0.0265601	0.043707	0.279277	0.997551	0.999995	1	1	1	1	1	1	1	0.999999	


1	0.961527	0.411451	0.677465	0.163638	0.00851462	0.00212973	0.000143617	7.10115e-007	4.17375e-007	3.88708e-006	2.28998e-006	2.7567e-006	1.2087e-007	4.14938e-008	2.62817e-008	1.93257e-008	2.27515e-008	2.51128e-009	2.3532e-010	1.18438e-011	2.03693e-012	1.11247e-013	2.66567e-015	5.6881e-016	2.6253e-016	4.14897e-016	1.89694e-015	2.95019e-016	6.16513e-016	3.68434e-016	
0	0.0384558	0.587522	0.310761	0.831331	0.99057	0.456165	0.00151115	5.69759e-007	7.93399e-008	1.68027e-005	0.000313416	5.37602e-005	2.06624e-006	3.34525e-007	7.36417e-008	7.07876e-010	2.40031e-010	1.32755e-012	5.8373e-012	3.25009e-014	6.29291e-015	6.27608e-015	2.60586e-017	8.99385e-018	6.72817e-018	2.52147e-017	5.86623e-015	2.10954e-016	8.42027e-017	5.79002e-018	
0	1.75447e-005	0.00102704	0.0117643	0.00503019	0.000915687	0.541698	0.992017	0.995388	0.0587217	0.48951	0.973213	0.309521	0.995598	0.991434	0.979288	0.0304286	0.000515843	1.54364e-005	1.55924e-007	1.02978e-009	4.97533e-013	1.44507e-017	2.5845e-020	1.39776e-021	6.04217e-021	3.37087e-019	1.14744e-018	6.64214e-017	5.61922e-018	2.36503e-019	
0	0	1.12982e-009	9.34874e-006	1.03319e-006	3.99465e-008	7.33721e-006	0.00632806	0.00460876	0.941275	0.2309	0.00135611	0.684823	0.00127967	0.0077107	0.0199864	0.964994	0.895212	0.608573	0.18169	0.0743346	0.000129328	2.49221e-008	1.48183e-012	2.69495e-015	2.84985e-017	1.68016e-018	1.99286e-021	4.58632e-022	9.58191e-019	1.21743e-019	
0	0	1.38136e-016	1.98611e-013	2.00276e-009	5.34209e-011	1.34609e-009	4.72983e-008	2.05988e-006	2.13625e-006	0.279552	0.0233086	0.00262082	0.00305644	1.82589e-005	0.000272646	3.39162e-005	0.0110487	8.55575e-005	0.000185137	6.46786e-005	1.8992e-006	7.29111e-010	4.77578e-014	1.08971e-017	1.81739e-019	1.68046e-020	8.14181e-021	5.45077e-024	2.37935e-025	2.25293e-022	
0	0	0	4.15251e-019	4.66873e-017	6.20486e-015	6.65247e-016	2.39222e-013	9.33738e-013	6.86181e-007	2.25423e-006	0.0018058	0.00213262	3.29808e-006	0.00078449	4.05613e-005	0.000115715	0.000115476	0.000155884	6.75513e-006	1.20665e-006	1.09221e-008	1.36536e-010	4.80229e-014	4.01875e-016	8.02313e-020	3.28709e-023	1.17846e-024	2.10129e-026	3.44018e-027	1.14311e-028	
0	0	0	6.53857e-024	7.86179e-023	2.84825e-019	2.34804e-018	4.51719e-018	1.14901e-017	3.07314e-014	1.49875e-005	1.83869e-007	0.000845192	5.56011e-005	4.89004e-005	0.000398866	0.00420071	0.0908083	0.380704	0.781597	0.87149	0.924498	0.96736	0.983659	0.898606	0.603072	0.0429661	0.000316232	0.000112026	2.71571e-006	4.59854e-008	
0	0	0	0	1.75207e-025	3.77144e-024	6.25532e-021	1.33086e-020	5.6078e-021	1.52063e-018	2.44926e-011	2.26602e-007	4.85246e-007	4.76711e-006	3.03913e-006	1.2942e-005	0.000226618	0.00229922	0.0104658	0.0365207	0.0541097	0.0753712	0.0326399	0.016341	0.101394	0.396928	0.957034	0.999684	0.999888	0.999997	1	


1	0.98398	0.61722	0.699068	0.0117694	9.39919e-005	2.10557e-006	1.59687e-008	4.20381e-010	4.31839e-011	7.33015e-012	2.60383e-013	1.04904e-014	1.70842e-015	1.66283e-016	1.658e-018	1.04674e-019	1.74002e-021	1.78481e-023	1.10235e-024	1.47839e-026	2.99479e-027	1.30172e-027	1.24263e-028	4.85569e-029	4.40723e-029	1.67131e-028	7.65027e-027	1.44932e-026	5.19597e-026	1.20474e-025	
0	0.0160197	0.382121	0.30061	0.988173	0.999896	0.576314	5.62459e-005	1.89091e-007	9.21272e-010	2.68162e-011	6.82446e-012	1.26274e-014	5.28843e-016	3.08873e-018	3.26815e-019	7.21228e-023	3.10933e-024	3.22631e-027	2.52792e-026	7.82403e-030	6.99844e-031	1.98151e-029	3.50608e-031	4.28491e-032	2.07185e-030	5.46769e-029	1.94002e-025	8.58545e-026	3.29907e-026	6.01188e-027	
0	5.47143e-008	0.000659014	0.000321523	5.73822e-005	9.6835e-006	0.423684	0.933333	0.43264	0.000207895	9.94122e-006	8.2288e-008	1.22933e-009	3.43169e-010	6.09563e-013	2.27051e-015	2.69047e-019	1.19261e-022	4.35854e-026	7.40045e-030	3.98214e-030	1.74258e-034	8.45962e-036	2.62274e-035	1.51324e-036	1.22107e-035	2.01257e-032	1.84304e-028	2.16061e-026	3.08878e-027	3.10515e-028	
0	0	8.84552e-010	3.9899e-007	4.66446e-010	2.9409e-010	1.0733e-007	0.0666096	0.567184	0.0119197	6.02594e-006	1.18238e-008	1.93402e-010	8.40587e-011	2.43916e-012	1.7445e-014	1.24484e-016	5.57109e-020	3.32495e-023	1.14131e-026	4.09901e-029	2.24149e-033	2.65196e-039	3.45733e-039	1.15701e-039	1.78305e-039	6.65068e-037	1.1502e-034	9.3357e-031	2.54647e-028	1.82506e-029	
0	0	1.08688e-013	6.89726e-008	5.18584e-011	6.70738e-012	9.69936e-012	1.45553e-006	0.000176386	0.987872	0.00185594	4.46817e-006	3.99864e-008	9.62479e-012	1.05352e-012	7.9303e-016	3.7316e-015	3.83166e-017	4.71644e-019	7.81574e-021	4.39351e-023	4.56364e-026	2.60808e-029	7.63607e-033	1.00389e-034	3.36971e-037	1.85751e-039	4.65984e-036	1.93494e-033	9.6426e-030	6.13454e-030	
0	0	0	9.23613e-016	8.20159e-011	5.47924e-014	9.78011e-014	7.59249e-015	7.2293e-009	3.75287e-007	0.997881	0.999017	0.990625	0.0631163	0.00107219	1.86018e-006	3.5699e-009	1.30075e-011	3.88592e-015	5.27524e-018	3.06807e-022	1.11449e-024	1.64171e-025	6.15985e-027	1.52422e-028	1.14274e-030	1.09982e-032	8.08346e-032	2.62929e-033	9.34548e-036	6.68682e-032	
0	0	0	2.23116e-019	1.82808e-016	4.14775e-016	2.53086e-018	1.57121e-015	3.53599e-011	1.2893e-010	0.000247116	0.00097413	0.00914844	0.936372	0.904222	0.98181	0.0677877	0.00307116	0.000210094	9.93221e-006	1.5467e-007	2.07608e-010	2.19417e-012	2.7824e-014	2.00424e-016	5.0041e-018	6.85799e-021	8.6291e-023	5.63662e-023	6.24537e-026	4.81979e-029	
0	0	0	0	1.86129e-022	2.92025e-017	5.08508e-019	1.02754e-018	6.12353e-018	4.8335e-012	1.20859e-010	3.85165e-006	0.000226896	0.000511256	0.0947054	0.0181878	0.932212	0.996929	0.99979	0.99999	1	1	1	1	1	1	1	1	1	1	1	


1	0.990928	0.853163	0.992998	0.405923	0.208271	0.00651862	0.000329751	1.62528e-005	2.5562e-005	3.15921e-005	0.000250568	5.56026e-005	1.96618e-005	2.8372e-005	1.69732e-005	1.03356e-006	5.38809e-008	7.81245e-010	4.98079e-011	1.20635e-012	7.7196e-014	9.82907e-015	6.81111e-016	1.21903e-016	6.31493e-017	2.53063e-015	2.98525e-013	3.05036e-013	7.09729e-012	4.70818e-011	
0	0.00907096	0.14675	0.00695671	0.594075	0.791526	0.989829	0.0655812	0.00734391	0.00011895	0.000385755	0.004266	0.00031675	0.000339318	7.33327e-006	5.77385e-006	1.9419e-009	1.87374e-010	3.44454e-013	2.73069e-013	4.26803e-015	1.39682e-017	8.23001e-018	7.44154e-020	2.34388e-020	1.27773e-019	1.47937e-016	4.53503e-013	1.18547e-013	9.44119e-013	5.53273e-013	
0	6.85289e-007	8.66944e-005	4.34034e-005	1.61214e-006	0.000203082	0.0036519	0.934081	0.988685	0.283981	0.0766957	0.327296	0.615603	0.915727	0.531158	0.728995	0.0272715	0.000469856	2.22502e-006	2.71045e-009	9.42424e-011	5.79354e-014	1.12581e-018	3.32643e-022	4.83356e-023	1.19573e-023	6.80503e-021	2.0659e-017	2.14443e-015	5.39226e-014	8.46536e-014	
