1	0.439942	0.0872807	0.0595559	0.00845122	0.00194008	6.55005e-005	8.42034e-006	1.31719e-005	2.86517e-007	2.90326e-007	3.00076e-009	9.36974e-011	1.38609e-010	2.62775e-011	2.07537e-011	2.47207e-012	6.24039e-013	5.07739e-013	1.27976e-014	1.56566e-014	3.12685e-015	1.7892e-017	2.11048e-019	3.78424e-020	4.36091e-021	4.23224e-022	4.08359e-022	
0	5.24381e-005	0.000214723	0.000132527	1.02226e-005	7.58891e-008	7.93483e-009	1.01167e-008	2.99338e-009	5.09285e-010	1.63559e-008	3.08675e-010	7.78015e-012	1.77787e-011	7.2777e-014	9.32623e-015	5.13603e-016	3.90864e-017	1.83777e-015	6.71475e-019	1.86633e-018	3.01148e-019	9.02437e-022	9.94883e-024	2.39863e-022	1.78476e-024	1.169e-026	1.50444e-024	
0	0.560006	0.912106	0.848789	0.990097	0.997101	0.985307	0.981949	0.985126	0.430443	0.408891	0.0659958	0.0326405	0.211046	0.0259823	0.0539714	0.00628436	0.0071799	0.00122949	0.000282345	0.000153316	3.97192e-006	2.20568e-008	8.92171e-010	2.03222e-010	2.08661e-011	5.1164e-011	1.51247e-011	
0	0	0.000397144	0.0915215	0.00123249	0.00094848	0.0146259	0.0180186	0.014805	0.569516	0.461709	0.837431	0.625636	0.0497706	0.00135207	5.70569e-006	2.44185e-006	1.27068e-006	3.79258e-006	1.10606e-007	1.60157e-008	3.15146e-008	3.46243e-010	3.19504e-012	7.25882e-012	3.54539e-013	6.24942e-014	1.57843e-013	
0	0	1.8433e-006	1.14197e-006	0.000208797	9.84994e-006	1.20595e-006	2.44563e-005	5.5726e-005	4.1161e-005	0.12936	0.0965432	0.341672	0.422273	0.0155596	0.000243218	3.29607e-007	4.27955e-009	1.08752e-009	1.73863e-009	3.95971e-010	2.88237e-011	2.09221e-013	5.20063e-014	1.01745e-015	3.03442e-015	4.19926e-015	1.61114e-016	
0	0	0	1.03441e-007	1.91799e-009	4.85758e-007	3.79661e-009	4.32174e-009	3.16762e-007	5.368e-008	3.92029e-005	2.9937e-005	5.08456e-005	0.316905	0.948498	0.78021	0.833459	0.197985	0.0685842	0.00475529	0.000966284	0.000424282	1.2045e-006	9.30956e-009	6.32392e-010	7.22437e-012	3.89823e-014	4.43452e-015	
0	0	0	1.62993e-010	1.74266e-009	3.53169e-010	1.03654e-008	3.54233e-010	1.74075e-010	2.71833e-009	7.60484e-009	6.77119e-008	4.21152e-008	5.09662e-006	0.00860178	0.160914	0.155285	0.782859	0.910862	0.920213	0.906369	0.927946	0.998459	0.975824	0.949012	0.965439	0.107624	0.00292422	
0	0	0	0	2.91937e-011	4.62323e-010	6.33454e-010	5.59571e-009	2.17754e-008	2.19132e-009	1.1097e-008	1.13856e-009	7.62627e-010	3.51138e-008	5.95287e-006	0.00465522	0.00496898	0.0119748	0.0193209	0.0747497	0.0925112	0.0716258	0.00153944	0.0241763	0.0509876	0.0345611	0.892376	0.997076	


1	0.992465	0.987507	0.990854	0.9997	0.96838	0.795362	0.859721	0.995074	0.28207	0.0551412	0.0221735	0.000571034	0.0100048	0.0322967	0.0569635	0.0118574	0.00198615	0.000250103	0.000134183	5.56563e-005	2.18096e-005	1.78302e-006	9.87117e-007	3.67503e-007	2.50641e-007	7.20445e-007	2.56934e-006	
0	4.21176e-005	0.0124828	0.00914048	0.000278577	0.031619	0.203673	0.139502	0.00482152	0.709258	0.914355	0.472488	0.00222069	0.00259159	0.0396254	2.56425e-006	9.13619e-006	4.91928e-006	2.45488e-007	3.55204e-007	5.71151e-008	2.40661e-008	7.85046e-010	2.74679e-009	4.32057e-011	5.78596e-010	1.01052e-009	8.38669e-010	
0	0.00749292	9.59527e-006	5.71351e-006	2.16354e-005	7.02394e-007	0.000964231	0.000776519	0.000103238	0.00867024	0.0305021	0.504749	0.767225	0.466358	0.105326	0.00308822	3.43158e-007	1.86446e-007	3.02979e-009	2.33862e-010	1.59704e-009	4.0419e-010	2.04425e-010	5.78114e-011	1.25235e-011	2.09206e-012	8.69549e-010	3.38046e-011	
0	0	1.08476e-006	3.07363e-008	2.09547e-007	3.0199e-010	3.9062e-009	2.05286e-007	1.11323e-006	1.40435e-006	1.83355e-006	0.000589328	0.229982	0.48663	0.132148	0.0570305	0.00045184	8.93114e-007	9.83112e-009	1.13085e-011	8.49056e-013	4.29972e-011	2.58491e-011	6.59519e-013	8.01532e-012	3.86191e-014	7.54894e-015	1.30522e-011	
0	0	9.18131e-012	3.22379e-011	9.28e-012	5.71906e-011	1.20739e-013	3.98675e-013	3.2028e-012	3.17351e-011	1.02271e-011	1.13836e-008	9.98438e-007	0.00306259	0.000739696	5.7484e-005	3.57145e-006	5.43361e-008	3.7567e-011	1.82205e-012	9.7776e-015	1.14372e-016	2.93312e-015	6.52793e-014	2.94334e-017	6.54234e-015	2.69848e-016	1.6544e-018	
0	0	0	4.61561e-010	3.30132e-013	6.4829e-011	3.22012e-014	1.25951e-012	6.19227e-011	8.8842e-012	5.1453e-008	5.62214e-010	7.2929e-009	0.0313528	0.422949	0.00369055	0.000266879	5.88411e-007	7.06277e-009	3.37028e-012	2.56293e-013	8.49098e-015	8.65207e-017	4.91533e-016	2.26326e-017	2.06158e-015	8.49e-018	1.32628e-016	
0	0	0	6.72961e-019	7.25614e-013	1.92608e-015	5.57452e-014	1.85278e-016	1.54429e-014	1.10058e-013	3.28776e-013	2.7054e-011	8.86332e-015	4.03468e-009	0.259495	0.659248	0.887411	0.605817	0.680634	0.84093	0.728378	0.784436	0.379455	0.0615662	0.010625	0.00286188	9.43388e-006	3.25883e-006	
0	0	0	0	3.67364e-012	1.07548e-013	9.13575e-013	9.44364e-014	1.50046e-014	1.50957e-012	2.06015e-013	6.96537e-010	3.39252e-011	2.30349e-009	0.00742011	0.21992	0.1	0.39219	0.319115	0.158935	0.271566	0.215543	0.620543	0.938433	0.989375	0.997138	0.99999	0.999994	


1	0.862066	0.0546216	0.0771303	0.0264519	0.00106818	1.63788e-005	2.52027e-006	4.8893e-006	9.06045e-008	1.02389e-009	2.60989e-011	2.8714e-012	1.47759e-012	3.37243e-013	2.91674e-012	1.97715e-012	2.17577e-012	6.61203e-013	9.17286e-013	8.37671e-013	1.19263e-013	3.31648e-014	8.16878e-015	3.44126e-015	9.7033e-016	3.03772e-015	9.31283e-015	
0	0.136117	0.0525487	0.333669	0.115084	0.0176194	0.000951266	0.000850626	0.00144849	6.31387e-005	1.80555e-006	1.31568e-007	4.35607e-008	6.08722e-008	1.01519e-008	2.24013e-008	7.20291e-009	2.70136e-009	2.66049e-010	3.08871e-010	5.26122e-011	2.00469e-011	3.23182e-012	1.12262e-012	1.27143e-012	4.84071e-013	2.07618e-012	2.95087e-012	
0	0.00181631	0.890554	0.561669	0.847635	0.829541	0.92467	0.69401	0.323231	0.0795595	0.000425785	9.7387e-005	2.61841e-005	1.1635e-005	3.26006e-007	7.84437e-008	6.88212e-010	8.58825e-010	7.43439e-012	4.2533e-011	1.50133e-011	5.22981e-014	4.52824e-014	7.5422e-014	1.81519e-014	1.07338e-014	2.71853e-012	4.18739e-013	
0	0	0.0022755	0.0275309	0.0104237	0.151275	0.0739536	0.304794	0.62437	0.769309	0.90675	0.817638	0.276799	0.179093	0.0708967	0.000338526	7.58322e-007	9.99203e-009	4.64078e-012	2.78486e-012	2.76606e-013	6.8363e-015	5.18722e-017	6.60679e-016	3.29723e-017	7.45414e-017	7.94298e-015	6.23263e-014	
0	0	1.05659e-008	5.65063e-007	0.000403884	0.000495024	0.000406919	0.000332201	0.0508302	0.149518	0.082956	0.168258	0.629642	0.170439	0.0725695	0.00237232	9.54491e-007	6.60672e-009	3.48179e-013	4.00913e-013	4.5785e-015	1.17496e-017	1.74678e-019	1.38617e-020	1.65646e-020	3.14281e-021	1.2665e-017	1.07043e-017	
0	0	0	2.14975e-007	1.40181e-006	1.49122e-006	1.38208e-006	9.66712e-006	0.000110537	0.00150799	0.00885268	0.0135347	0.0927581	0.575478	0.788737	0.242458	0.00783951	0.000339098	3.04374e-006	1.60011e-006	4.3919e-008	1.47079e-009	1.09198e-011	5.47038e-013	1.42811e-014	1.18385e-016	2.27058e-017	2.5171e-018	
0	0	0	5.03683e-011	1.98462e-010	3.94634e-008	4.00521e-008	4.20253e-007	4.04626e-006	4.17346e-005	0.00101181	0.000458374	0.00057439	0.0621996	0.0176931	0.0261282	0.000189143	1.25321e-006	3.46389e-007	8.10067e-008	6.12808e-010	6.375e-011	6.24339e-014	8.4331e-015	5.1277e-015	2.98548e-018	2.15377e-020	1.22328e-018	
0	0	0	0	2.7811e-010	1.25274e-010	1.48681e-010	1.86015e-009	5.27188e-008	5.40202e-008	1.99475e-006	1.37051e-005	0.000200933	0.0127787	0.050103	0.728703	0.99197	0.99966	0.999997	0.999998	1	1	1	1	1	1	1	1	


1	0.880152	0.545892	0.47669	0.351887	0.041108	0.00231801	0.0015395	0.000543369	1.48144e-005	1.02565e-005	4.37445e-007	2.86007e-009	8.65212e-009	1.78918e-008	1.68891e-007	1.04356e-007	2.67185e-008	7.92305e-009	3.69926e-010	2.32996e-010	8.18515e-011	8.21521e-012	7.14774e-013	2.98697e-012	9.21386e-012	1.07379e-011	7.37765e-012	
0	0.117888	0.0200243	0.00389705	0.0375118	0.00620806	4.04791e-005	8.68397e-006	0.000732375	1.21843e-006	6.38837e-006	2.8261e-008	1.28709e-011	8.37332e-010	2.83381e-008	2.56503e-006	5.29576e-006	1.23539e-006	2.05692e-007	9.48672e-008	7.32207e-008	1.46778e-007	2.40672e-008	5.77944e-009	2.04039e-009	3.61334e-010	2.59997e-011	2.81913e-011	
0	0.00195965	0.43397	0.51932	0.599251	0.951949	0.991213	0.993707	0.99029	0.561768	0.780058	0.781326	0.00252232	0.00870655	0.00385397	0.00123654	3.73571e-006	8.39054e-008	2.18574e-009	4.19204e-010	1.08419e-009	2.0819e-010	1.96327e-010	1.14046e-010	5.95349e-010	3.54421e-010	3.62476e-010	2.71263e-011	
0	0	0.000113138	9.31975e-005	0.01135	0.000734767	0.00642826	0.00474461	0.00843323	0.438216	0.217608	0.218073	0.996059	0.954031	0.716722	0.289654	0.000429249	2.81257e-006	9.00392e-010	7.98825e-013	5.01237e-013	5.85825e-013	2.59988e-013	1.18562e-013	1.26327e-012	2.66658e-012	6.08483e-011	3.4846e-013	
0	0	2.74661e-022	1.1635e-009	4.41318e-008	3.5984e-007	5.2713e-010	4.15726e-007	1.04677e-006	1.25947e-007	0.0020869	0.000600487	0.0014182	0.0309496	0.029222	0.000935555	3.90435e-005	3.41066e-010	1.3441e-010	6.48685e-015	2.21615e-017	6.86118e-016	1.84378e-018	4.15966e-018	3.32637e-017	1.24851e-016	9.89091e-017	3.70331e-014	
0	0	0	2.80045e-011	7.45527e-011	3.70039e-009	1.11869e-012	5.80846e-010	2.32898e-008	2.55434e-011	0.000230853	1.5077e-007	1.3544e-008	0.00631265	0.228702	0.11363	0.0396491	1.18623e-005	9.85132e-008	1.31081e-010	1.66844e-012	6.66862e-013	5.65402e-017	3.01795e-019	5.76955e-020	3.08814e-018	6.50554e-019	4.08548e-015	
0	0	0	8.52585e-030	4.98617e-013	9.20339e-014	4.9262e-012	9.08261e-015	1.70543e-011	4.35628e-011	2.19046e-011	2.57937e-007	8.35273e-012	8.85284e-010	0.0211116	0.416231	0.607459	0.844201	0.887125	0.917158	0.803473	0.408785	0.548033	0.488568	0.284968	0.166346	0.00134967	0.000272305	
0	0	0	0	4.79863e-013	1.04115e-013	5.15899e-013	8.80129e-014	2.90876e-012	5.52733e-012	3.28403e-012	8.87866e-008	3.56231e-009	1.98213e-008	0.000388069	0.17831	0.352414	0.155783	0.112874	0.0828422	0.196527	0.591214	0.451967	0.511432	0.715032	0.833654	0.99865	0.999728	


1	0.982896	0.742581	0.220779	0.233657	0.056641	0.0210664	0.00323764	0.0204544	0.00246967	1.64631e-005	6.46378e-006	1.61025e-007	8.90271e-007	1.30051e-006	1.00777e-006	1.25303e-007	1.13148e-007	5.89402e-008	1.18311e-008	1.07246e-008	1.78799e-009	1.28209e-009	7.51006e-010	1.13653e-009	2.29455e-009	2.60138e-008	1.20129e-007	
0	0.0170948	0.104369	0.765501	0.75667	0.179136	0.0665923	0.0215171	0.322216	0.0202447	0.000149962	0.000126302	3.29897e-007	3.7494e-006	1.9901e-006	5.06517e-007	3.48095e-008	6.80185e-009	1.38329e-008	6.85278e-009	1.09852e-009	1.27901e-010	2.98861e-011	6.69581e-011	2.87374e-010	1.39293e-009	1.45901e-008	5.33933e-007	
0	8.77437e-006	0.153048	0.0135666	0.00961858	0.763955	0.892733	0.954119	0.650791	0.875727	0.13047	0.181106	0.000299276	0.000957604	0.00687018	4.34176e-006	1.13413e-008	2.08608e-009	3.03347e-011	4.54869e-010	1.1534e-010	1.27678e-012	2.43834e-013	2.5112e-012	2.56171e-013	5.25639e-012	5.19831e-010	1.40875e-010	
0	0	1.44766e-006	0.000152995	5.34475e-005	0.000267908	0.0195059	0.0210883	0.00649442	0.0982754	0.867689	0.351301	0.00884525	0.00204484	0.00855136	2.12103e-006	2.10026e-009	2.61534e-011	2.49445e-013	6.3079e-012	1.803e-012	8.29874e-013	1.23414e-014	7.80064e-014	3.33349e-015	5.21192e-013	7.944e-010	8.59814e-012	
0	0	9.01331e-012	8.92672e-008	5.42798e-008	3.18858e-009	0.000101916	3.51984e-005	1.63554e-005	0.0017395	0.0016685	0.282886	0.0415747	0.00056177	2.21927e-005	1.26947e-006	1.70606e-011	1.68236e-012	6.69097e-016	5.62234e-017	1.34619e-015	3.54964e-017	1.04104e-016	5.60696e-017	5.4381e-017	1.58571e-018	7.88751e-013	9.99801e-013	
0	0	0	2.24307e-011	9.3263e-007	3.35497e-008	4.00231e-007	3.23162e-006	2.77626e-005	0.00154349	5.80681e-006	0.184574	0.947516	0.838441	0.205377	0.00125041	1.37494e-007	3.00102e-009	3.45687e-013	4.35252e-016	3.85819e-015	4.34848e-017	2.52572e-015	9.0456e-018	7.60768e-017	1.84576e-018	1.10331e-013	5.25505e-014	
0	0	0	8.07561e-029	5.56325e-015	2.05047e-011	8.28749e-014	1.33569e-011	2.14074e-009	1.73824e-009	1.26533e-007	1.68017e-007	0.00176324	0.143605	0.0604259	0.00012319	1.95007e-007	2.11502e-011	9.39927e-013	3.30983e-016	1.87792e-019	8.32508e-018	1.19935e-020	2.10449e-018	1.16627e-020	2.2254e-020	1.99975e-021	9.6534e-017	
0	0	0	0	1.53033e-015	6.46198e-012	2.93996e-013	3.89041e-012	8.73359e-010	2.32127e-010	1.36657e-008	2.19858e-009	1.33202e-006	0.0143854	0.71875	0.998617	0.999999	1	1	1	1	1	1	1	1	1	1	0.999999	


1	0.995855	0.261612	0.934115	0.709457	0.0573615	0.0261088	0.0143667	0.108768	0.0157156	0.00502224	0.00253217	8.34233e-005	0.000259096	0.000157514	0.00115736	0.000165169	3.10441e-005	4.27996e-006	1.01263e-006	2.34864e-007	6.76575e-008	8.89271e-009	4.61892e-009	9.35028e-010	1.37872e-010	5.68885e-010	1.30798e-009	
0	0.0041377	0.738339	0.0530487	0.290495	0.942425	0.96899	0.950691	0.839848	0.382558	0.0163473	0.0180489	0.00136768	0.00871147	0.000766305	0.000381732	2.78262e-006	6.01072e-006	5.75104e-009	2.27062e-007	2.98343e-008	4.89668e-011	2.46114e-011	3.89506e-010	2.06011e-012	9.86282e-013	1.90017e-009	8.09415e-011	
0	7.76704e-006	4.92198e-005	0.0128334	4.70109e-005	0.000213425	0.00490137	0.03494	0.051188	0.601557	0.96936	0.833166	0.884102	0.82181	0.648903	0.0054941	4.51573e-006	1.80312e-008	2.32464e-009	1.21013e-012	5.19735e-010	5.89631e-012	1.48484e-014	2.95334e-015	1.33904e-013	2.92654e-015	6.76073e-014	1.13598e-011	
0	0	1.95264e-010	3.06355e-006	1.45204e-006	1.08818e-010	6.09744e-009	1.87559e-006	0.000196233	0.00016625	0.00926771	0.113444	0.0785273	0.0684157	0.0778917	0.0161929	8.79399e-005	3.64544e-008	1.10018e-009	6.22423e-013	1.15045e-015	2.13588e-011	5.30053e-013	3.14415e-015	7.13555e-016	3.06149e-016	1.34771e-018	1.27217e-015	
0	0	1.86179e-017	2.12762e-013	5.88974e-010	9.97027e-011	1.35926e-013	1.74766e-012	2.63548e-009	3.01575e-006	2.80764e-006	0.0328093	0.0358611	0.0021148	0.000349601	4.78531e-006	1.05933e-007	4.19409e-009	5.49023e-013	3.22651e-014	6.47096e-017	7.90361e-021	5.5327e-016	3.92067e-017	4.35236e-020	1.24835e-019	8.01202e-019	6.40853e-022	
0	0	0	1.05044e-019	3.68074e-015	3.61173e-014	3.82385e-016	1.83257e-017	1.16608e-013	4.61349e-014	8.57543e-008	2.64146e-008	5.80757e-005	0.0986543	0.0304347	0.045086	0.000177597	1.7827e-008	3.21975e-012	7.11784e-015	7.87214e-018	9.27338e-020	2.55717e-023	3.46235e-020	6.51383e-022	4.74443e-026	2.54673e-022	1.56e-020	
0	0	0	5.29266e-024	5.70201e-022	5.47282e-018	6.59957e-017	1.47569e-018	2.41931e-018	2.97322e-016	2.78639e-013	2.99966e-010	1.88364e-012	3.47668e-005	0.24149	0.614816	0.820811	0.789514	0.659555	0.870616	0.758062	0.494629	0.203605	0.107396	0.00722186	0.000895431	1.11999e-005	2.01057e-006	
0	0	0	0	1.10451e-025	1.39589e-022	1.22555e-019	1.55752e-018	4.07758e-018	4.97836e-019	1.8678e-017	7.21736e-014	4.58381e-013	6.15999e-010	6.85788e-006	0.316867	0.178751	0.210449	0.340441	0.129383	0.241938	0.505371	0.796395	0.892604	0.992778	0.999105	0.999989	0.999998	


1	0.973725	0.58664	0.922679	0.772406	0.589214	0.032671	0.0183072	0.286865	0.00653857	0.0011758	3.56476e-006	2.88641e-008	3.70517e-008	1.45947e-008	1.5231e-007	3.23115e-007	5.17607e-007	2.47967e-007	1.63569e-007	1.83287e-007	3.37388e-008	1.12188e-008	1.16317e-008	6.04393e-009	6.90281e-009	1.12649e-007	1.12374e-007	
0	0.0262745	0.411712	0.0421155	0.227563	0.403696	0.961875	0.923415	0.164414	0.240104	0.00043049	1.71735e-005	5.73595e-007	5.28829e-008	2.43427e-010	3.77684e-010	1.63729e-010	5.30424e-008	8.85373e-011	1.03167e-008	1.3393e-009	1.79663e-011	3.55358e-010	2.90306e-009	1.12249e-010	4.66163e-011	4.6001e-007	3.0144e-010	
0	4.76698e-009	0.00164812	0.0352041	2.19641e-005	0.0070892	0.00545378	0.0582709	0.547726	0.753147	0.511369	0.984435	0.0894783	0.00107129	2.15535e-005	8.15535e-010	3.97543e-014	2.52068e-014	4.68341e-012	4.97036e-016	5.98163e-012	2.31816e-014	1.30058e-015	2.00951e-014	8.93738e-013	1.09953e-012	1.41475e-012	2.91046e-009	
0	0	1.24293e-009	1.52742e-006	6.89248e-006	1.28567e-008	1.30747e-008	6.28433e-006	0.000983136	0.000210336	0.485838	0.0154915	0.908574	0.0181351	0.00061972	2.96159e-007	2.09879e-010	7.16039e-015	6.32563e-016	2.25763e-017	3.36544e-016	2.16905e-015	4.49093e-019	5.3845e-019	2.85392e-017	1.29236e-015	2.33479e-014	5.48444e-014	
0	0	1.26836e-013	3.72673e-008	1.68893e-006	1.16115e-009	1.61997e-010	1.32628e-007	1.16398e-005	1.68306e-007	0.00118697	4.96747e-005	0.00194678	0.976983	0.585429	0.806861	0.277294	0.000659093	2.74506e-006	3.11e-009	2.43826e-011	1.13626e-012	3.8868e-016	5.6558e-019	5.08528e-018	1.17937e-017	1.09291e-015	9.19945e-016	
0	0	0	7.91709e-015	5.72604e-010	5.5961e-007	6.75264e-009	1.29032e-010	7.74482e-009	1.01811e-007	4.19422e-009	3.155e-006	2.04251e-008	0.00380878	0.378162	0.0764665	0.0472116	0.28313	0.00603631	0.000671101	0.000336557	6.00873e-008	1.60978e-010	4.3818e-012	1.09057e-014	1.07516e-016	1.37287e-017	7.51955e-018	
0	0	0	4.62141e-018	8.09723e-015	4.38502e-011	8.96581e-011	2.8142e-011	4.34524e-011	2.61485e-011	3.43312e-007	4.52467e-010	8.03934e-011	2.0749e-006	0.0357549	0.00243679	0.0032351	0.000809362	0.000784383	1.64016e-005	1.0028e-005	1.34911e-006	2.08385e-010	2.89091e-013	2.57879e-016	2.91543e-017	2.14027e-018	1.96176e-020	
0	0	0	0	9.13798e-019	2.37261e-014	1.81314e-012	2.43161e-012	6.10033e-011	1.15332e-012	1.31614e-010	1.75711e-010	2.33602e-012	1.37294e-010	1.2722e-005	0.114236	0.672259	0.715401	0.993176	0.999312	0.999653	0.999999	1	1	1	1	0.999999	1	


1	0.997014	0.838663	0.919797	0.992785	0.818158	0.173238	0.0875394	0.57909	0.0320545	0.00256689	8.10987e-005	2.97158e-006	2.48385e-006	3.65058e-007	2.88145e-007	2.20451e-008	1.091e-008	6.84003e-010	3.56786e-009	2.79512e-009	3.94194e-010	8.62042e-011	1.27543e-010	1.53852e-010	3.26437e-010	3.37735e-008	7.7459e-008	
0	0.00298563	0.161303	0.0790764	0.00685536	0.181789	0.826733	0.905807	0.310479	0.964164	0.012508	0.0533709	0.0189201	0.00129604	6.96343e-006	3.05921e-009	2.32199e-012	4.49409e-011	2.52897e-013	2.12696e-012	6.54483e-012	3.94287e-014	1.05536e-013	1.16808e-012	3.35153e-013	4.82795e-012	8.10901e-009	6.88946e-010	
0	9.89627e-008	3.37573e-005	0.00112569	0.000357136	5.26848e-005	2.91996e-005	0.00665369	0.110314	0.00289974	0.984832	0.715636	0.752774	0.563378	0.0826211	0.000200135	4.66479e-008	1.67584e-011	1.14454e-014	1.45243e-016	9.92473e-015	1.5306e-015	2.37229e-018	6.46813e-018	9.71478e-016	2.67784e-015	3.28422e-012	6.52705e-010	
0	0	6.03019e-011	1.00388e-006	2.1698e-006	2.94346e-008	2.58049e-009	6.96094e-009	0.000113643	2.88802e-005	7.5235e-006	0.000178531	0.000343712	0.137722	0.539145	0.888165	0.94312	0.957689	0.977919	0.802719	0.411975	0.303187	0.592338	0.284851	0.759013	0.28583	0.0225924	0.0115785	
0	0	2.52263e-011	1.08405e-008	8.89807e-008	1.48833e-007	2.56038e-008	7.64569e-009	3.00702e-006	0.000853358	1.17582e-005	0.230733	0.226259	0.00172715	0.000147369	3.00338e-006	1.92815e-006	0.000265094	9.5653e-006	0.00149112	0.000219423	2.03403e-006	0.000131106	0.00311787	0.000124797	0.0234444	0.300835	0.000781143	
0	0	0	8.04693e-015	1.44961e-011	1.16494e-010	2.15932e-012	2.58702e-011	1.94776e-010	9.47444e-011	7.41022e-005	4.27306e-007	0.00170098	0.29561	0.206598	0.0383735	0.000394414	8.63551e-007	3.40547e-008	6.09757e-008	4.00191e-006	2.72869e-007	1.05805e-011	2.02955e-008	7.82284e-007	1.45947e-008	0.00529861	0.0132405	
0	0	0	7.48394e-017	1.76906e-016	1.17261e-014	1.30205e-014	3.00286e-015	1.16799e-013	6.39945e-013	8.6847e-010	1.52775e-007	1.10688e-008	5.81151e-005	0.00712759	8.81154e-005	2.20598e-005	2.74935e-007	1.34238e-009	5.89899e-010	4.29618e-010	1.57973e-009	1.31784e-010	1.44487e-010	1.79085e-009	1.21012e-008	6.14754e-008	8.08909e-005	
0	0	0	0	5.32232e-017	1.12695e-013	5.52853e-014	4.00628e-015	3.67478e-012	8.06181e-014	8.75937e-012	2.76414e-008	6.46281e-011	0.000205912	0.164354	0.0731696	0.0564617	0.0420447	0.0220719	0.19579	0.587801	0.69681	0.40753	0.712031	0.240861	0.690725	0.671274	0.974319	


1	0.999962	0.289324	0.988965	0.999313	0.993065	0.117978	0.243042	0.259582	0.000118483	3.41237e-005	1.52443e-008	3.7384e-011	1.13737e-012	4.69318e-014	3.73768e-015	1.37575e-017	5.96585e-019	2.1998e-019	7.77777e-019	9.33377e-020	1.04699e-020	4.44819e-023	2.63849e-024	4.29611e-024	7.48861e-024	1.91357e-024	1.96307e-024	
0	3.72134e-005	0.709704	0.0011243	0.000632679	0.00144092	0.0031907	0.000425371	3.04782e-006	2.93583e-008	4.94338e-008	2.42712e-012	8.06509e-014	1.16477e-014	1.29072e-015	8.46673e-018	1.27891e-019	2.53649e-019	1.65529e-020	2.0696e-022	5.99957e-020	8.01618e-024	1.40717e-026	2.50775e-027	1.252e-027	9.96849e-027	5.60892e-027	4.84109e-028	
