0	0	0	0	8.74693e-013	5.96983e-012	3.62391e-011	2.32973e-011	6.01056e-012	2.9865e-012	5.40077e-012	6.40854e-011	2.39406e-008	7.80167e-007	7.55764e-007	2.39878e-006	1.33519e-005	5.00941e-006	0.000156909	5.7399e-006	6.13261e-006	8.58846e-006	9.67701e-006	3.82521e-006	6.98726e-006	2.3909e-006	2.59401e-007	4.25608e-008	2.20727e-007	2.15511e-007	3.90932e-007	1.42671e-007	1.83711e-005	6.98051e-005	6.15609e-005	7.51458e-005	3.47841e-005	6.91122e-005	0.000250712	0.00192406	0.0135801	0.141509	


1	0.999629	0.994382	0.994453	0.999624	0.999748	0.989884	0.991892	0.994449	0.833185	0.210774	0.0546254	0.0106845	4.77778e-005	8.23355e-005	8.68085e-006	9.4273e-006	3.89449e-005	3.53622e-005	6.97705e-007	3.42176e-008	1.111e-010	3.95548e-012	5.79788e-014	1.44347e-014	7.98584e-016	4.84009e-018	9.16273e-021	1.69231e-021	1.51714e-022	2.94264e-024	1.46492e-024	1.15508e-023	2.57359e-024	2.55889e-025	2.55552e-025	1.2442e-025	4.38947e-026	5.27487e-027	5.31191e-028	4.05526e-029	1.35007e-029	
0	0.000326893	0.00528767	0.0053528	0.000355693	0.000245556	0.00998115	0.0077615	0.00550985	0.13474	0.78088	0.91166	0.152749	0.000513223	0.016331	0.0101468	0.0766241	0.965802	0.85004	0.715745	0.495993	0.807921	0.504906	0.245363	0.381389	0.054268	0.00669809	4.79276e-005	2.2745e-005	1.04175e-007	4.78309e-010	9.46465e-010	7.26732e-009	2.07471e-009	4.28292e-011	5.74475e-013	6.59401e-014	1.43118e-015	5.16184e-018	4.34083e-019	1.50512e-021	3.95517e-023	
0	4.43903e-005	0.000329949	0.000189972	2.05317e-005	6.85225e-006	0.00013437	0.000344507	4.11403e-005	0.0320577	0.00828293	0.0336715	0.799476	0.998944	0.962989	0.989347	0.922104	0.0328351	0.149658	0.284183	0.503744	0.192011	0.494122	0.75385	0.586224	0.918689	0.987916	0.985855	0.99425	0.64791	0.214616	0.0837707	0.0248913	0.00122536	9.76388e-006	2.94144e-007	5.28282e-010	6.22078e-011	6.26019e-012	3.71958e-014	2.66681e-016	4.2247e-018	
0	0	3.95833e-007	4.00337e-006	9.56295e-008	1.8621e-008	5.0745e-009	1.90234e-006	9.93733e-009	1.72499e-005	6.30251e-005	4.23368e-005	0.0370906	0.000494344	0.0205922	0.000491745	0.00125569	0.00116452	6.53871e-005	2.47534e-005	8.61657e-005	2.52684e-005	0.000907696	0.000716622	0.0322178	0.0269834	0.00537188	0.0140939	0.00563242	0.352079	0.785368	0.884265	0.210911	0.0054008	7.83375e-005	4.06539e-005	3.31417e-006	8.00722e-005	0.00145494	1.00237e-005	1.96571e-007	1.00544e-009	
0	0	3.7988e-014	1.04722e-010	8.09731e-010	1.10138e-010	2.28863e-012	5.87439e-012	1.2226e-009	4.2231e-013	1.353e-009	2.04208e-009	1.11271e-009	3.51888e-007	7.37145e-008	1.12163e-006	2.00683e-007	8.37389e-006	4.18518e-008	1.84807e-009	1.99554e-009	1.72763e-011	7.39846e-011	1.64865e-008	3.5136e-008	1.65345e-006	5.14502e-008	1.56361e-008	2.77331e-006	1.09013e-006	3.43401e-006	5.12762e-005	0.000242408	2.24883e-006	7.05363e-008	2.40735e-009	3.27834e-010	3.46021e-011	6.63143e-010	6.94163e-008	2.13553e-009	3.18634e-011	
0	0	0	5.65921e-011	2.01073e-009	3.3235e-011	1.88827e-011	1.0038e-013	4.44508e-010	5.70751e-011	6.21726e-009	9.80244e-007	6.76551e-009	1.07253e-007	5.5847e-006	4.29653e-006	6.28277e-006	0.000147739	0.000140314	9.05953e-007	1.13784e-007	4.99211e-007	2.69978e-008	5.23443e-008	2.7251e-006	6.06514e-006	1.95736e-006	1.13428e-006	9.03856e-005	1.01061e-006	9.35218e-006	0.0318443	0.473561	0.00362807	0.000170944	6.46993e-005	1.95387e-006	1.0507e-008	4.08602e-009	5.45789e-008	1.35294e-010	4.21317e-011	
0	0	0	4.14817e-022	1.9139e-013	4.82541e-012	3.83712e-014	3.41362e-014	5.77708e-017	6.20993e-012	3.64173e-014	5.85329e-010	3.54211e-008	1.67127e-011	1.07589e-008	9.93833e-009	4.23625e-007	1.89932e-006	5.71215e-005	1.16405e-005	2.63914e-006	7.8128e-008	1.11718e-007	9.77569e-010	7.45907e-010	2.55053e-009	3.58469e-008	6.01492e-009	2.4089e-008	3.02575e-006	2.66526e-007	1.36881e-005	0.282424	0.948749	0.843385	0.596267	0.81725	0.512023	0.10144	0.00441005	0.000169538	5.07348e-005	
0	0	0	0	7.23405e-013	1.70774e-011	8.24182e-012	6.29521e-012	1.37521e-012	5.45549e-012	2.69015e-012	1.2854e-010	1.58039e-008	6.89308e-010	1.12919e-008	3.24734e-008	2.09476e-007	1.45119e-006	3.80388e-006	3.4236e-005	0.000173816	4.2568e-005	6.4042e-005	6.98764e-005	0.00016678	5.22677e-005	1.21134e-005	2.01287e-006	1.75301e-006	5.28285e-006	2.53875e-006	5.46988e-005	0.00797111	0.0409942	0.156356	0.403627	0.182744	0.487897	0.897105	0.99558	0.99983	0.999949	


1	0.375447	0.0540208	0.0441889	0.00769074	0.000413256	0.00011368	5.78538e-005	5.55149e-007	1.61898e-007	8.01819e-009	2.51113e-010	3.42406e-011	2.17817e-012	2.31089e-013	2.47839e-016	1.01077e-017	6.79249e-019	1.55901e-019	2.48866e-023	2.05576e-027	6.78231e-032	6.72174e-037	4.98193e-042	9.4395e-047	5.2784e-052	2.2971e-057	6.06577e-062	1.8463e-067	7.41295e-072	3.75447e-077	1.30681e-083	5.72805e-086	1.96653e-089	4.46048e-092	3.79524e-095	9.04661e-099	7.79136e-100	5.0302e-101	6.93359e-103	8.88765e-104	1.15157e-104	
0	0.323014	0.102953	0.156921	0.0136917	0.00175596	0.000161785	0.00016424	2.54997e-006	8.44412e-007	9.22192e-009	6.45978e-009	1.55264e-009	1.51497e-010	1.13425e-011	5.4937e-014	1.28395e-014	2.80158e-016	4.33314e-017	2.22714e-021	5.82139e-026	3.62537e-031	2.29308e-036	5.90049e-042	1.38813e-046	8.01461e-052	5.93795e-058	2.28745e-062	5.01749e-067	1.08996e-071	1.48014e-076	3.06369e-083	9.48059e-086	9.4796e-089	3.6457e-091	7.61848e-094	3.15991e-097	4.57808e-098	1.4589e-099	1.68587e-100	2.86658e-101	6.24988e-102	
0	0.30154	0.841715	0.787343	0.976825	0.995431	0.882219	0.924955	0.973164	0.0305897	0.0201257	0.000269021	5.37026e-007	8.11995e-009	3.58927e-010	3.18093e-012	2.33698e-013	9.30084e-014	2.8488e-015	8.67016e-017	3.60213e-018	1.02702e-020	1.96459e-024	6.8287e-027	9.1559e-029	2.80926e-032	6.91401e-037	2.88153e-040	5.10029e-043	2.74686e-046	7.29587e-051	8.37751e-056	2.41729e-059	9.20967e-064	4.839e-067	2.59765e-070	1.12881e-074	7.17515e-078	1.89816e-081	1.61245e-082	1.97613e-084	9.05965e-087	
0	0	0.00131176	0.0115441	0.00178317	0.002397	0.117487	0.0714756	0.0267836	0.797364	0.941036	0.991182	0.609701	0.284208	0.767004	0.885567	0.869165	0.81011	0.363353	0.105547	0.069679	0.121047	0.00239354	0.000571226	4.14678e-005	9.90707e-007	1.08784e-008	4.92756e-010	6.06316e-011	4.33988e-013	2.49559e-016	4.48395e-020	5.15936e-021	1.93165e-023	4.94428e-026	6.49926e-029	3.90394e-032	4.15577e-035	1.83711e-038	3.56025e-040	2.78492e-042	3.80799e-044	
0	0	2.48347e-008	3.11471e-006	8.83382e-006	2.4373e-006	1.87655e-005	0.00333769	4.79678e-005	0.171875	0.0357824	0.00141591	0.35569	0.663466	0.0348813	0.100534	0.110215	0.176758	0.598908	0.875557	0.898774	0.826716	0.990119	0.993713	0.944547	0.993265	0.998871	0.575639	0.494518	0.250086	0.00822518	6.29701e-007	7.55084e-009	2.93513e-011	6.76258e-015	5.1028e-018	2.01466e-021	9.0664e-024	2.0555e-027	3.40279e-031	9.89829e-036	1.86144e-039	
0	0	0	1.0738e-007	8.15151e-008	1.77009e-008	5.59983e-008	9.11484e-006	1.12342e-006	0.00016732	0.00279992	0.00586158	0.0339205	0.0509595	0.140825	0.0134221	0.0199247	0.013021	0.0355247	0.0184905	0.0301614	0.0340479	0.00697966	0.00530085	0.0284063	0.0064602	0.00112075	0.0762279	0.0146063	0.0344393	0.0034356	1.33071e-005	2.07911e-006	3.46945e-008	1.49581e-009	3.34674e-011	4.65639e-013	1.62195e-013	2.23186e-014	1.72566e-015	2.21984e-017	2.79797e-019	
0	0	0	4.07628e-013	1.87548e-010	7.11545e-011	2.99098e-010	5.38609e-010	7.16743e-008	3.11325e-006	0.000255601	0.00113179	0.000272238	0.000532169	0.0568696	0.00041476	0.000424838	3.58816e-005	0.00204233	0.000227614	0.00134738	0.0181802	0.000487212	0.000414324	0.0270039	0.000265042	7.9926e-006	0.348132	0.490717	0.711568	0.987248	0.999845	0.99593	0.999071	0.981606	0.998796	0.999575	0.519728	0.0546096	0.00609013	2.32845e-005	8.1999e-008	
0	0	0	0	9.84211e-011	3.86998e-011	1.07959e-011	3.95161e-010	2.31092e-010	1.12038e-008	9.24879e-008	0.000140123	0.000416074	0.000834581	0.000420567	6.21139e-005	0.000271031	7.47637e-005	0.000172127	0.000177039	3.80386e-005	8.91014e-006	2.09202e-005	4.26218e-007	9.49467e-007	8.47769e-006	2.00737e-007	1.63277e-006	0.000158276	0.00390609	0.00109156	0.00014132	0.00406788	0.00092936	0.0183936	0.00120363	0.000425351	0.480272	0.94539	0.99391	0.999977	1	


1	0.826299	0.806039	0.916055	0.827114	0.807522	0.710902	0.643922	0.418721	0.0291299	0.0141187	0.0396433	0.000265748	6.07864e-007	5.56906e-007	7.54669e-009	1.65864e-008	2.06935e-007	1.20493e-006	9.65735e-009	1.55845e-011	6.22379e-015	4.42578e-018	1.92225e-021	3.47647e-023	1.79547e-026	2.02251e-030	4.26027e-034	4.76452e-037	1.01031e-040	1.15852e-044	2.45127e-047	1.94134e-048	1.29899e-049	1.1493e-049	4.83453e-050	1.62082e-050	1.15582e-051	1.91386e-052	3.00826e-052	6.94824e-053	1.67253e-053	
0	0.0263319	0.000295811	0.00429171	0.00229171	0.00562025	0.0118439	0.0117596	0.0023697	0.00684568	3.55363e-005	0.00167739	0.000972792	1.5088e-006	4.32743e-007	8.32978e-009	1.50143e-009	1.9413e-008	2.26847e-007	9.28845e-010	2.18769e-012	1.1475e-014	1.73915e-017	5.10006e-021	7.66549e-024	2.62137e-026	4.66301e-029	4.06028e-032	2.32494e-034	2.23025e-036	5.39806e-039	3.97297e-041	2.77246e-040	3.19599e-040	1.75371e-040	4.06027e-040	9.977e-040	1.23782e-040	2.53796e-041	1.24983e-042	7.68645e-044	1.90608e-044	
0	0.147369	0.187451	0.0786045	0.170533	0.184753	0.272192	0.261802	0.575088	0.0565681	0.0925304	0.135857	0.000184378	1.17751e-006	2.15839e-006	1.30335e-007	3.47516e-007	6.58207e-006	3.39654e-005	0.000107305	7.96916e-005	2.86473e-005	7.91291e-006	4.52167e-006	7.32471e-005	4.82661e-005	1.88711e-006	1.15235e-008	1.85602e-008	5.16936e-010	2.24283e-011	1.3716e-011	3.25694e-013	2.09793e-014	1.02228e-015	1.66876e-016	6.41977e-017	5.63721e-019	4.52263e-021	5.79767e-021	2.71277e-023	1.71482e-025	
0	0	0.00621444	0.00104802	6.09072e-005	0.00210499	0.0050617	0.0825161	0.00381833	0.907452	0.891803	0.81227	0.997076	0.999992	0.976891	0.99985	0.999237	0.954023	0.855723	0.758227	0.283617	0.0782614	0.0143775	0.0418229	0.152179	0.308223	0.463307	0.624696	0.610572	0.137803	0.0506479	0.0075693	0.000308806	0.000119432	8.358e-006	2.36601e-006	1.57921e-007	7.00961e-009	1.65523e-009	9.82721e-011	3.10895e-012	1.18242e-014	
0	0	1.41035e-022	5.9844e-007	4.14737e-009	6.57331e-010	6.44492e-007	5.965e-007	2.88841e-006	4.0932e-006	0.00151152	0.00793714	0.0014208	4.02294e-006	0.0225649	0.000137495	0.000511432	0.0347025	0.000393157	2.64405e-005	1.00686e-005	8.35462e-005	5.88879e-006	3.58024e-006	0.00250106	0.00288979	6.59871e-005	0.00727819	0.00894721	0.00992381	0.000249133	0.0022134	0.000258347	6.98236e-007	5.42578e-007	3.10336e-007	6.38602e-008	2.5001e-009	4.75598e-011	1.09282e-012	3.32748e-014	4.00407e-016	
0	0	0	1.8512e-009	7.56783e-011	9.00682e-012	1.05477e-009	2.27042e-010	6.63497e-009	8.48612e-008	6.54619e-007	0.00261463	7.24933e-005	1.08893e-007	0.000540776	7.97875e-006	0.000247903	0.0101772	0.126692	0.0212581	0.000239488	6.1597e-005	5.95863e-006	1.76821e-008	3.40899e-006	4.24526e-005	1.99061e-005	5.564e-005	0.0012938	0.00345951	0.00058667	0.000911916	0.00875691	0.00133568	0.00215632	0.0045937	0.00441544	0.00086788	1.47404e-005	2.80143e-007	5.06266e-011	3.87616e-013	
0	0	0	1.01813e-030	1.4195e-011	4.65279e-013	6.85101e-014	3.29784e-012	6.82787e-013	2.58921e-012	5.60822e-010	1.6237e-007	3.61901e-006	1.84567e-008	4.91352e-008	3.77806e-006	2.92297e-006	0.00105625	0.0164493	0.213806	0.709664	0.910054	0.939833	0.887712	0.561548	0.0096398	0.00120265	0.00025904	0.000130228	7.06441e-005	6.57433e-005	0.000408914	0.00231149	0.0148934	0.0723471	0.082244	0.0914259	0.00282831	0.000300565	0.000833523	0.000275802	0.000117507	
0	0	0	0	7.45859e-013	8.13308e-013	4.49544e-013	2.18936e-011	2.48284e-012	1.66103e-011	1.21012e-010	5.11052e-009	4.49281e-006	1.10718e-007	1.98838e-007	1.56066e-007	5.51212e-007	3.42928e-005	0.000706918	0.00657508	0.00638916	0.0115111	0.0457696	0.0704568	0.283695	0.679157	0.535403	0.367711	0.379057	0.848743	0.948451	0.988896	0.988364	0.983651	0.925488	0.91316	0.904158	0.996304	0.999685	0.999166	0.999724	0.999882	


1	0.888937	0.846962	0.731652	0.311493	0.492968	0.373127	0.750594	0.283464	0.280459	0.0396832	0.00912345	0.00115243	2.87479e-005	8.93607e-006	7.05024e-008	1.01418e-010	6.32765e-011	2.63244e-012	7.5207e-017	2.83603e-020	9.05255e-025	2.12558e-029	5.30869e-033	1.01134e-036	4.10737e-041	8.47507e-046	2.07668e-049	1.52967e-052	2.1964e-056	2.69008e-060	6.42955e-064	6.0021e-065	6.35829e-066	1.49657e-067	2.43486e-068	2.05128e-069	2.78906e-070	4.27537e-071	9.40083e-072	1.13323e-071	6.04536e-072	
0	0.108979	0.148766	0.262263	0.682311	0.449658	0.610117	0.208552	0.616886	0.105617	0.0754328	0.0352096	0.000133276	7.2894e-007	4.05779e-006	1.33097e-008	1.36041e-010	1.3221e-010	2.34407e-011	4.67983e-013	4.44129e-014	1.90921e-016	3.71047e-018	9.22329e-020	2.16549e-020	1.64877e-022	1.02609e-025	7.84821e-028	3.84471e-028	1.04571e-029	7.46036e-032	6.47845e-033	7.13566e-034	3.86209e-035	1.97879e-036	3.96481e-037	5.85002e-038	4.06218e-039	1.29669e-040	3.64394e-040	4.37961e-041	3.07705e-041	
0	0.00208441	0.00422449	0.00488085	0.00618897	0.0573087	0.016587	0.0402975	0.0995769	0.46199	0.873494	0.209367	0.00926112	4.80471e-005	0.000114235	3.29449e-006	3.95205e-008	2.02301e-006	9.80331e-007	3.64314e-007	1.36678e-006	8.10191e-007	6.04269e-008	7.32596e-008	1.0017e-007	7.14293e-009	2.3744e-010	1.92685e-011	3.02145e-011	4.5279e-013	7.11305e-015	1.11936e-015	2.06347e-016	1.76126e-017	1.43101e-019	2.98738e-021	2.91336e-022	5.57142e-025	9.94806e-028	4.74542e-029	1.89401e-031	4.74075e-034	
0	0	4.67192e-005	0.00120339	6.12488e-006	6.50305e-005	0.000167911	0.000545088	7.02389e-005	0.151789	0.00881705	0.745452	0.932802	0.530826	0.982295	0.799194	0.991075	0.953207	0.992665	0.955567	0.772855	0.994431	0.970461	0.29168	0.155023	0.0137839	0.00364665	0.00383385	0.0127322	0.00049098	2.48878e-006	1.44738e-008	1.09571e-009	6.39752e-011	4.24553e-013	9.78897e-016	2.09772e-018	4.00031e-020	1.42315e-022	9.74998e-024	7.46797e-026	2.87814e-026	
0	0	1.29938e-007	3.52105e-008	9.08565e-008	2.18251e-008	8.8107e-007	3.83429e-007	2.37661e-006	5.7981e-005	0.000164793	0.00082814	0.00555766	0.435534	0.0101463	0.199307	0.00880368	0.000512289	0.00506895	0.00142115	0.0382446	0.00260965	0.000889047	0.0423657	0.00081925	5.03887e-005	1.02133e-005	0.000514175	0.00103759	1.83307e-005	8.09234e-008	6.76749e-011	5.56565e-011	9.08632e-012	1.38178e-013	1.06197e-015	1.79483e-020	5.84463e-023	1.186e-023	2.90888e-024	1.72071e-025	1.32806e-026	
0	0	0	2.99885e-007	7.8128e-007	3.55591e-007	3.12074e-008	1.11462e-005	2.37028e-007	8.76221e-005	0.00240783	1.34241e-005	0.0510908	0.0335589	0.00732643	0.00149514	0.000121474	0.0462778	0.00225683	0.0430094	0.188838	0.00292237	0.0286465	0.665935	0.835415	0.977186	0.99618	0.912993	0.895578	0.61785	0.717441	0.0233996	1.49215e-005	1.59775e-007	6.16718e-011	4.73174e-013	3.28723e-015	4.74525e-016	4.45636e-017	2.91887e-019	3.40859e-022	4.31217e-026	
0	0	0	4.18652e-023	4.41609e-012	8.76259e-011	2.2397e-011	7.71551e-012	3.88338e-010	1.74649e-009	1.96217e-008	3.94385e-006	9.37523e-007	3.59471e-006	9.30031e-005	4.07258e-007	4.74805e-009	8.54196e-007	2.51753e-006	2.29493e-008	1.92324e-005	2.23825e-005	3.00945e-007	1.49431e-005	0.00855182	0.00889401	9.23083e-005	0.0797421	0.0323166	0.179116	0.0124366	0.0197067	0.00130014	1.00424e-006	1.66975e-009	4.97615e-011	8.35079e-013	3.55671e-014	6.75196e-015	2.92879e-017	1.56101e-019	1.00726e-022	
0	0	0	0	3.96283e-012	1.15871e-010	4.85866e-012	3.04942e-012	1.45739e-010	1.91391e-010	1.22862e-009	2.19333e-006	1.77328e-006	7.40079e-007	1.22434e-005	1.9265e-007	8.83257e-009	1.31783e-007	5.42698e-006	1.75781e-006	4.12415e-005	1.41441e-005	2.86515e-006	3.54515e-006	0.000190336	8.56747e-005	7.09478e-005	0.00291715	0.0583361	0.202525	0.27012	0.956894	0.998685	0.999999	1	1	1	1	1	1	1	1	


