1	0.761002	0.106238	0.00956055	0.00201132	4.09772e-005	3.71993e-006	1.78746e-007	2.82533e-009	1.71021e-011	3.30505e-013	6.2379e-014	2.5176e-016	2.49207e-017	2.94333e-017	3.81239e-016	6.44748e-016	1.1663e-015	4.95786e-016	1.03098e-017	7.92959e-018	2.50897e-018	1.69356e-018	1.79878e-019	3.37557e-021	2.2769e-023	1.6481e-025	4.38987e-027	8.82312e-029	6.01968e-030	4.08712e-031	1.08029e-031	3.60947e-032	3.4487e-033	5.85946e-034	1.6024e-034	1.84069e-035	9.01616e-036	2.86572e-036	2.42568e-037	5.20787e-037	
0	0.109505	0.000411691	0.000196277	8.01318e-006	2.85562e-007	3.15379e-007	4.55275e-009	2.89596e-012	1.24699e-014	1.41226e-015	5.76988e-015	2.89911e-018	8.55084e-019	2.75764e-017	2.70548e-016	1.23331e-016	4.03313e-017	6.9938e-018	9.84496e-019	7.59305e-020	1.71375e-017	1.56594e-017	8.70895e-018	4.52446e-020	1.88444e-023	1.10253e-026	1.13802e-029	1.78737e-032	3.20129e-035	3.11381e-036	2.96115e-035	1.07615e-035	1.61832e-036	9.07468e-037	1.33951e-038	3.14293e-041	2.62788e-040	8.72472e-040	9.78052e-043	1.40647e-039	
0	0.129494	0.893314	0.990119	0.997724	0.999852	0.997009	0.983699	0.781303	0.142373	0.0085875	0.000496247	1.04243e-005	1.26915e-006	4.7549e-008	9.64677e-008	4.49655e-009	3.06288e-007	2.33864e-008	6.44181e-010	5.1047e-010	1.4564e-010	3.84377e-010	2.8857e-012	1.25672e-013	6.08412e-016	4.07876e-018	3.70846e-020	1.64656e-021	2.73873e-022	3.05852e-023	5.50642e-023	1.4299e-023	2.4227e-023	9.14611e-024	6.8214e-024	3.07819e-025	1.32291e-025	7.71139e-027	7.03166e-028	1.03076e-028	
0	0	3.53549e-005	0.000121166	0.00025308	0.000103647	0.00294634	0.0162782	0.218645	0.857332	0.990419	0.983766	0.999596	0.968209	0.910849	0.550783	0.00370995	0.102392	0.00375261	0.000227186	0.000162901	5.74189e-006	2.33401e-007	8.24789e-011	4.55609e-014	2.68154e-017	3.80083e-020	2.9677e-021	8.57861e-022	7.78259e-023	8.59603e-024	4.5317e-024	5.99181e-027	2.29427e-027	1.79836e-026	1.70819e-026	5.50343e-026	2.0904e-026	1.75741e-028	1.44187e-030	3.04484e-031	
0	0	2.25652e-007	2.54483e-006	3.57063e-006	3.46951e-006	4.07993e-005	1.96205e-005	5.21746e-005	0.000295132	0.000992685	0.0157356	0.000386314	0.0317893	0.0803751	0.389929	0.0497731	0.232104	0.0188599	9.12686e-005	1.79903e-005	1.24851e-005	1.25628e-005	1.23641e-007	2.74379e-009	4.61574e-013	1.01465e-016	3.55026e-020	1.16274e-022	1.65038e-025	1.07454e-026	1.31294e-025	1.83731e-026	2.73769e-028	6.35634e-030	5.28399e-030	1.10438e-030	5.50638e-029	9.68622e-030	1.67595e-031	5.98424e-033	
0	0	0	1.55836e-010	3.3024e-009	2.99421e-010	2.5816e-008	2.7514e-006	1.98695e-007	1.92409e-008	6.97525e-007	2.30319e-006	7.02298e-006	8.63282e-007	0.00877595	0.0535359	0.943174	0.438253	0.969674	0.996164	0.653705	0.989506	0.959906	0.998586	0.995674	0.999124	0.998765	0.991937	0.172792	0.000573648	8.18747e-006	6.20982e-009	6.01875e-009	8.03079e-012	1.62633e-012	9.28548e-014	5.01854e-015	1.52985e-016	6.80775e-017	5.56544e-019	5.31507e-019	
0	0	0	1.90099e-013	6.02671e-012	4.65969e-012	2.99175e-012	5.4384e-011	1.55336e-008	1.0162e-009	4.58742e-011	3.85763e-010	1.39092e-009	6.67372e-009	3.92195e-007	0.00575115	0.00323912	0.22366	0.0049202	0.00344966	0.345735	0.00722385	0.0384308	0.0013405	0.00429517	0.000871635	0.00123329	0.00805983	0.827174	0.969959	0.927348	0.357733	0.163678	0.00227506	8.07089e-005	5.58006e-006	1.81838e-006	3.45286e-006	1.23751e-005	1.12211e-005	2.1649e-005	
0	0	0	0	5.02814e-014	2.63974e-013	1.69484e-013	9.93953e-013	2.85797e-010	1.1811e-010	1.35353e-011	7.89253e-012	8.48107e-012	1.62923e-010	2.92427e-010	9.83525e-007	0.00010417	0.00359044	0.00279307	6.7478e-005	0.000379427	0.0032524	0.00165046	7.29018e-005	3.05781e-005	4.08389e-006	1.39183e-006	2.83326e-006	3.42249e-005	0.0294675	0.0726436	0.642267	0.836322	0.997725	0.999919	0.999994	0.999998	0.999997	0.999988	0.999989	0.999978	


1	0.9974	0.999973	0.996071	0.853192	0.985248	0.0864563	0.00352962	0.000203569	9.85272e-006	1.34181e-006	2.13838e-011	4.72632e-017	1.85831e-022	1.6767e-025	1.7892e-029	1.87762e-032	2.67328e-038	6.53727e-042	1.47201e-045	4.42954e-050	3.88771e-054	2.70623e-058	3.91929e-062	1.68991e-061	5.94022e-062	3.33769e-063	5.69564e-065	3.52732e-066	1.38885e-066	1.15645e-066	6.91629e-066	5.49088e-065	2.3483e-064	4.09962e-064	3.74095e-063	5.33473e-063	4.60628e-063	3.01761e-063	4.24855e-063	1.59176e-063	
0	0.002576	2.26635e-005	0.00392144	0.146786	0.0142992	0.913142	0.813629	0.911339	0.941187	0.75139	0.0969598	0.00250964	5.5551e-006	9.16969e-006	2.08297e-006	2.37634e-006	2.65108e-008	9.84904e-008	2.89033e-009	1.46029e-008	1.51547e-009	1.67056e-010	3.33858e-012	1.09893e-013	5.32625e-015	2.47735e-017	2.26824e-020	2.23358e-022	7.9327e-026	9.29891e-029	4.1671e-029	1.43699e-030	2.20373e-031	1.22917e-032	1.78559e-032	7.40153e-035	7.35843e-038	1.30337e-039	4.06698e-041	2.07238e-044	
0	2.3693e-005	3.82385e-006	7.14129e-006	2.23443e-005	0.000452737	0.000402054	0.182841	0.0883857	0.0587274	0.242092	0.899698	0.994786	0.991881	0.843311	0.517172	0.662037	0.997357	0.999431	0.366689	0.997259	0.999391	0.99939	0.920718	0.49476	0.0764537	0.00216103	1.04216e-005	2.05133e-007	1.61366e-009	1.0119e-011	5.82857e-013	7.13603e-016	4.91183e-017	4.60317e-019	3.98455e-021	7.92385e-023	3.72789e-025	8.23182e-028	1.00503e-029	6.96957e-032	
0	0	5.47324e-007	7.12464e-011	2.03814e-011	5.78494e-009	1.56684e-009	3.08985e-007	7.15609e-005	7.52753e-005	0.006517	0.00334231	0.00270471	0.00811314	0.156678	0.482825	0.337291	0.00264343	0.000564588	0.633311	0.00274054	0.000607741	0.000610232	0.0792817	0.489645	0.698059	0.353105	0.458792	0.420705	0.602245	0.484982	0.000819387	3.79937e-006	7.54761e-010	4.06048e-012	2.02379e-014	4.65982e-014	1.35111e-013	1.72577e-015	8.62877e-018	2.67869e-019	
0	0	1.04966e-013	6.75603e-010	2.58542e-012	1.99486e-013	1.15535e-012	1.95503e-015	2.12237e-012	8.87386e-010	1.87455e-010	5.38843e-011	2.23789e-012	1.97094e-011	8.56071e-009	2.63194e-007	1.4886e-006	3.03365e-008	2.69679e-010	2.69462e-011	2.33238e-007	3.0457e-010	8.58863e-010	2.00639e-010	0.000404583	3.63953e-006	1.42252e-006	1.9142e-007	6.91442e-005	0.000415421	0.000163209	0.0069791	1.72677e-005	4.65187e-007	4.14783e-011	3.60506e-014	4.10415e-018	2.48616e-017	1.29955e-017	7.44605e-018	2.00987e-021	
0	0	0	1.01157e-009	1.13256e-010	2.9007e-013	1.98e-011	2.86266e-012	2.27547e-012	8.66345e-011	6.63502e-009	1.69637e-009	5.55693e-012	1.94536e-011	1.55185e-006	1.01132e-007	0.000668124	9.14683e-011	4.34465e-006	4.21617e-009	6.40788e-007	7.67247e-007	6.00767e-009	3.43811e-007	0.0151875	0.0356288	0.00643355	0.000112825	2.23011e-006	7.2335e-008	7.26109e-007	1.94279e-005	0.00384166	3.30292e-005	1.95502e-006	9.62682e-008	3.04899e-011	1.07231e-015	3.5325e-016	8.34613e-019	3.30491e-019	
0	0	0	8.92491e-022	5.66407e-012	3.94941e-014	4.87427e-016	8.74852e-014	1.16779e-015	3.37619e-016	4.00255e-014	1.71919e-015	1.19626e-016	2.58863e-019	3.03785e-014	2.30492e-009	1.01809e-008	5.62829e-012	5.76007e-014	8.93021e-009	1.67975e-012	1.67759e-010	4.84011e-011	6.11597e-011	3.4301e-006	0.189161	0.624071	0.523926	0.330757	0.00820964	0.000553369	2.46611e-006	2.94106e-005	9.71368e-006	1.99874e-005	5.81687e-006	3.88007e-006	3.01051e-007	3.58146e-006	9.41302e-007	2.91037e-006	
0	0	0	0	7.45533e-012	3.64359e-012	3.48527e-013	5.37208e-014	5.35236e-015	6.87344e-015	1.85814e-013	4.22375e-014	4.6583e-015	1.20939e-017	1.14754e-014	8.0292e-010	1.46396e-010	2.66363e-009	1.0393e-011	1.53525e-009	2.04687e-011	7.55652e-011	8.41134e-011	2.86011e-012	8.58263e-008	0.000693823	0.014228	0.0171589	0.248466	0.38913	0.514301	0.99218	0.996108	0.999957	0.999978	0.999994	0.999996	1	0.999996	0.999999	0.999997	


1	0.429117	0.263325	0.00341104	0.000112205	1.25786e-006	1.37471e-009	1.10606e-011	2.93783e-014	4.56634e-016	6.9332e-018	1.69384e-022	1.99038e-027	3.60914e-032	4.34698e-036	2.03616e-039	1.10369e-043	4.15621e-046	1.60056e-048	5.80835e-052	1.11058e-054	1.16565e-058	5.33903e-061	2.24685e-064	1.15293e-065	1.6276e-066	2.17422e-067	4.66971e-068	1.20233e-069	6.57458e-070	8.07041e-070	2.32826e-069	1.11105e-068	5.73122e-068	2.78708e-067	4.46445e-066	1.04259e-065	6.74702e-066	1.05884e-066	7.76233e-067	1.64534e-067	
0	0.548689	0.365179	0.0379598	0.00160924	1.57857e-005	2.2153e-008	1.0979e-010	2.32969e-012	1.44211e-013	6.28247e-015	2.98666e-019	6.0837e-024	1.34036e-028	6.14961e-032	1.44487e-035	1.04443e-039	7.42861e-042	7.85103e-045	5.59833e-049	4.29352e-051	3.98804e-055	1.91572e-057	4.41339e-061	3.63456e-062	2.09351e-063	6.80105e-065	2.41996e-066	8.75863e-068	6.44926e-068	1.06448e-067	1.94116e-066	2.77255e-066	3.80648e-065	7.32922e-065	1.50142e-063	2.24264e-063	9.5753e-063	3.26039e-063	1.7951e-063	2.06566e-064	
0	0.0221944	0.371469	0.952196	0.380699	0.933994	0.0160294	0.000153585	8.81e-006	3.1913e-006	6.46785e-008	2.87207e-010	5.19421e-013	1.47484e-015	2.49149e-018	6.54362e-021	3.64741e-025	1.38809e-024	7.18472e-026	5.45837e-029	1.49174e-029	2.412e-032	2.03723e-032	2.86946e-036	2.70342e-039	3.99244e-043	7.8154e-047	1.46178e-050	1.34577e-053	7.31077e-055	7.80695e-056	1.78252e-053	6.7004e-054	2.79697e-051	9.81378e-052	2.55164e-050	1.81036e-052	1.49479e-053	2.89928e-056	4.30547e-057	2.82895e-060	
0	0	2.71077e-005	0.00643327	0.617568	0.0654844	0.983712	0.869911	0.583472	0.733537	0.544799	0.142498	0.0112619	0.000178702	4.80154e-006	9.73203e-007	1.01544e-008	7.28233e-008	3.83095e-007	4.36696e-010	8.10207e-009	7.32181e-010	3.0668e-009	3.15083e-011	1.21793e-013	8.40218e-016	4.66488e-018	1.33104e-020	1.34678e-023	1.11213e-026	2.12321e-029	2.25823e-028	3.27192e-029	8.97219e-028	3.92784e-028	6.02727e-027	1.88318e-029	2.41576e-032	7.05123e-035	9.8472e-036	4.40719e-039	
0	0	6.20402e-009	8.76374e-008	1.14376e-005	0.00050288	0.000255725	0.129881	0.413142	0.251349	0.425946	0.843466	0.976215	0.986673	0.00835848	0.0125612	0.000790494	0.0134574	0.254417	0.00538263	0.0971818	0.00378014	0.0949215	0.00319659	2.20235e-005	2.53532e-007	2.28463e-009	6.72014e-011	6.34899e-014	8.11943e-017	1.77028e-019	1.97231e-019	1.96828e-020	5.30111e-020	1.75565e-021	3.84687e-021	5.07406e-023	1.0954e-025	9.75114e-029	5.92093e-030	3.07924e-034	
0	0	0	1.25704e-010	5.96115e-008	1.61185e-006	2.43646e-006	5.44737e-005	0.00289258	0.0146319	0.0281732	0.0106215	0.00867	0.00923705	0.0393319	0.044894	0.00603385	0.0466143	0.0826543	0.0108665	0.0944081	0.00731961	0.0240433	0.00885806	0.00216686	0.000495682	0.000145864	5.77318e-005	6.6406e-006	3.79325e-007	3.43621e-008	3.03372e-008	8.88674e-009	6.76685e-009	1.70714e-009	2.70445e-009	2.53101e-010	1.5219e-011	7.13532e-013	1.64081e-013	2.23631e-015	
0	0	0	1.05885e-012	3.18812e-012	2.76026e-010	4.23006e-008	2.27287e-007	0.000484408	0.000476563	0.00107481	0.00341328	0.00385258	0.00390957	0.952128	0.864448	0.971424	0.675849	0.59702	0.970047	0.338173	0.971359	0.534567	0.682593	0.162512	0.0202822	0.00296942	0.000318947	2.42437e-006	4.26747e-008	1.32211e-009	2.1912e-010	5.58583e-011	4.30472e-011	4.47646e-010	6.91173e-010	9.2324e-012	2.97499e-013	7.83948e-014	4.12313e-016	3.69495e-016	
0	0	0	0	5.01242e-014	2.38531e-012	1.38363e-010	3.43348e-010	5.32892e-009	3.03179e-006	6.60638e-006	1.86615e-006	7.18415e-007	1.70163e-006	0.000176382	0.0780955	0.0217521	0.264079	0.0659085	0.0137036	0.470237	0.0175408	0.346468	0.305352	0.835299	0.979222	0.996885	0.999623	0.999991	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.969578	0.965699	0.531719	0.322004	0.118149	0.0253112	0.00692556	0.000236487	9.67701e-006	4.63927e-007	9.90366e-011	6.57624e-015	9.73652e-019	2.03478e-020	2.94206e-023	2.59766e-027	2.34367e-029	4.67168e-031	5.87006e-033	1.18053e-035	1.05378e-037	9.57505e-040	6.20084e-043	8.86881e-045	6.76762e-047	7.25314e-049	2.13353e-050	1.7479e-051	3.93741e-052	4.58483e-053	9.69529e-053	7.55037e-053	1.09678e-052	5.79666e-053	2.1123e-053	1.07763e-054	1.08922e-055	4.46384e-056	4.98196e-057	5.0109e-057	
0	0.0118736	0.00673611	0.00241589	0.0209651	0.000727194	0.00165817	0.000558603	7.96359e-006	8.91745e-008	1.30024e-008	8.15025e-012	7.01354e-016	5.57762e-020	2.84534e-020	1.41795e-021	4.90062e-023	1.0758e-026	1.85863e-027	3.02022e-029	7.99406e-032	1.07151e-033	2.48904e-036	7.67497e-038	5.21857e-039	8.98491e-040	1.4361e-040	9.35269e-041	1.20977e-041	2.16956e-042	2.19748e-043	1.07384e-044	3.71038e-044	4.94532e-045	1.29983e-044	8.23923e-045	5.10026e-045	2.10123e-046	1.08926e-045	7.36668e-046	3.51354e-045	
0	0.0185487	0.0274603	0.465756	0.65557	0.875465	0.918195	0.275919	0.243384	0.272916	0.0215337	0.00165779	8.10781e-005	2.34589e-006	8.53852e-006	2.13991e-007	8.26156e-010	1.4653e-009	1.1044e-008	1.41989e-009	1.29973e-009	1.04916e-009	9.72788e-010	2.60283e-012	1.07245e-015	1.57955e-019	1.90881e-023	1.00441e-026	1.19558e-028	5.6858e-030	1.67942e-031	4.30981e-030	3.62721e-031	4.45876e-030	3.64137e-031	1.0499e-030	5.18017e-033	7.25999e-035	1.0407e-036	1.8407e-038	1.518e-040	
0	0	0.000105108	0.000109307	0.00146064	0.00565885	0.0548338	0.716592	0.756347	0.727048	0.97253	0.971634	0.999584	0.995916	0.158964	0.320478	0.00292633	0.927673	0.547095	0.0549622	0.234049	0.16874	0.356854	0.00638149	5.74312e-006	9.47459e-009	3.26952e-011	5.22549e-013	4.21858e-014	6.19342e-015	2.47879e-017	1.09016e-017	9.75956e-021	2.4804e-021	1.69788e-023	4.69927e-025	1.61034e-027	3.36906e-029	2.39105e-031	1.18437e-033	9.67932e-036	
0	0	1.0895e-022	6.40454e-010	1.69373e-009	1.52151e-008	1.98381e-006	2.5488e-006	2.45784e-005	2.63184e-005	0.00593496	0.0267031	0.000334524	0.00408098	0.814323	0.542952	0.00275277	0.00024372	0.00880824	0.00357903	0.000109024	0.0010334	0.0001538	0.00210523	2.63456e-006	4.87273e-010	1.25056e-012	6.90688e-014	1.89165e-016	6.70701e-018	2.0525e-019	5.76507e-021	3.30513e-021	4.51753e-025	2.65417e-025	4.58661e-028	2.18794e-029	1.05473e-031	7.16861e-033	2.11448e-035	5.37295e-037	
0	0	0	6.14755e-012	1.38541e-010	2.09369e-011	1.37678e-007	2.58741e-006	8.98132e-008	5.62838e-009	4.90017e-007	4.66244e-006	4.82156e-007	2.62778e-007	0.0267042	0.0904096	0.937915	0.00117228	0.155073	0.206894	0.00662449	0.0724439	0.0152946	0.609502	0.967913	0.986916	0.982642	0.889728	0.0042074	1.23552e-007	1.21561e-011	1.879e-016	2.79391e-016	1.20552e-019	8.29811e-021	6.56528e-023	7.00128e-026	2.58301e-030	1.16135e-031	1.05719e-034	1.74393e-035	
0	0	0	1.64096e-030	4.16775e-013	4.90703e-013	1.60198e-012	8.80123e-009	2.70302e-009	2.46444e-010	1.62973e-012	8.98315e-011	1.31327e-009	6.0631e-011	3.2353e-007	0.0440174	0.054163	0.00509218	0.0517115	0.317689	0.162423	0.45919	0.240882	0.102863	0.00934404	0.011153	0.0163852	0.102226	0.959188	0.168455	0.0144736	0.00136027	0.00079426	5.84932e-005	2.1066e-005	3.31116e-006	6.63733e-008	1.20311e-009	2.4431e-009	4.07541e-010	5.96315e-010	
0	0	0	0	7.09006e-015	5.61482e-014	4.77461e-014	1.75661e-010	6.99508e-010	9.06992e-011	1.71343e-011	1.78944e-010	6.48025e-010	1.90518e-010	6.47495e-009	0.0021431	0.00224243	0.0658192	0.237312	0.416876	0.596795	0.298592	0.386816	0.279147	0.0227342	0.001931	0.000973275	0.00804614	0.0366048	0.831545	0.985526	0.99864	0.999206	0.999942	0.999979	0.999997	1	1	1	1	1	


1	0.691987	0.622203	0.326989	0.106379	0.0427785	0.00152506	3.51684e-005	1.44889e-006	2.37155e-007	2.36167e-008	1.14532e-014	5.11389e-022	2.44267e-029	5.07344e-033	1.1054e-038	6.49384e-043	7.35426e-051	9.89461e-056	7.44098e-061	3.00518e-067	6.86085e-071	4.98198e-077	3.59445e-081	9.32003e-081	3.11876e-082	7.78957e-084	3.77974e-085	3.28139e-086	1.15045e-085	3.77707e-085	2.11688e-083	1.36213e-083	4.32853e-082	6.7956e-082	1.23967e-080	2.02725e-080	5.65883e-080	1.01712e-080	9.50204e-081	3.05096e-081	
0	0.307068	0.377136	0.629618	0.56704	0.598719	0.0809527	0.00310018	9.65055e-005	2.06312e-005	7.2098e-007	2.12376e-011	1.0709e-016	3.67665e-022	6.50644e-023	3.2255e-027	7.21364e-030	2.21815e-036	7.24616e-039	6.29044e-041	3.84718e-046	9.34093e-047	8.89138e-051	7.00132e-053	5.49734e-052	8.51186e-054	5.1815e-056	4.24835e-058	6.33422e-060	1.29824e-060	1.15818e-060	8.40509e-059	7.76494e-059	2.49575e-057	9.94436e-057	1.02691e-055	4.10275e-056	9.34524e-057	2.23314e-058	1.7309e-059	7.39255e-061	
0	0.000944843	0.000659089	0.0433162	0.321284	0.357915	0.825374	0.187052	0.183081	0.334927	0.105452	5.04819e-005	1.54259e-009	2.37529e-014	5.6844e-016	8.17468e-020	7.07744e-022	5.34788e-027	9.49817e-028	4.19476e-031	8.1361e-034	3.8482e-035	5.96398e-038	1.39032e-040	1.00604e-041	2.57019e-044	2.88838e-047	3.13103e-050	1.18154e-052	1.06686e-054	3.58897e-056	1.56715e-054	2.8287e-055	8.69445e-054	1.03313e-054	2.45132e-053	3.21735e-055	7.72723e-057	6.23623e-059	3.11802e-059	2.84299e-062	
0	0	2.42234e-006	7.6992e-005	0.00528491	0.000525184	0.0908185	0.769705	0.718996	0.301698	0.458925	0.00237026	1.90505e-006	6.56118e-010	1.25618e-010	2.04529e-014	1.02027e-015	4.67892e-020	7.02226e-021	4.38714e-024	1.53598e-025	7.21364e-026	2.67454e-028	2.83202e-029	4.20425e-029	1.07263e-030	7.3299e-033	2.78247e-035	1.39393e-037	6.06358e-041	7.23907e-044	1.10541e-043	1.82552e-045	1.02851e-045	1.7868e-047	1.38332e-048	2.32934e-050	2.30301e-053	6.76271e-055	9.24751e-056	2.01235e-058	
0	0	3.21295e-010	2.9416e-008	1.29944e-005	6.02228e-005	0.00132934	0.0399532	0.0188455	0.0422639	0.00493907	0.00509911	7.34992e-005	9.93783e-007	1.39061e-006	3.29137e-009	6.12231e-010	1.94951e-012	1.40921e-013	1.76128e-015	3.25544e-017	1.44107e-015	1.16569e-016	1.21789e-016	5.12124e-017	3.08478e-020	6.04829e-024	2.94393e-028	2.31142e-031	1.02857e-034	2.67201e-038	4.07466e-038	6.38023e-043	9.74972e-043	2.12754e-045	1.64551e-048	4.24766e-052	4.74923e-054	5.23492e-057	1.05151e-057	2.20154e-059	
0	0	0	3.58906e-010	1.03144e-009	1.98671e-006	1.09177e-007	0.000154477	0.0789801	0.321076	0.429005	0.992448	0.999924	0.999989	0.870766	0.998469	0.988998	0.999999	0.999916	0.99957	0.999993	0.998912	0.999996	0.988485	0.104115	0.000317758	1.39664e-006	4.89524e-008	9.68075e-009	6.20027e-009	1.25443e-009	1.92373e-009	1.07135e-012	3.86081e-013	1.42585e-016	9.23945e-018	6.12711e-019	2.22418e-019	1.87844e-023	7.67351e-025	5.71776e-029	
0	0	0	1.03231e-027	2.90846e-015	1.92234e-014	1.21275e-010	1.18052e-013	2.20663e-009	1.31209e-005	0.00167074	3.24013e-005	7.64135e-007	1.04461e-005	0.128878	0.00114963	0.00983339	6.2123e-007	7.73059e-005	0.000388447	6.35437e-006	0.000691991	2.44494e-006	0.0099693	0.166772	0.000152678	4.24281e-007	7.1199e-009	3.46942e-010	8.91051e-011	4.2109e-011	1.28699e-011	1.03415e-012	1.92834e-015	3.58321e-017	3.55163e-020	1.90951e-020	2.67079e-021	5.91316e-023	7.30236e-025	2.26619e-027	
0	0	0	0	8.43594e-015	1.29603e-014	3.07387e-011	2.62342e-012	1.15993e-009	9.80227e-007	7.11591e-006	4.36095e-008	5.08813e-009	7.52989e-009	0.000354618	0.000381499	0.0011691	1.96902e-008	6.81548e-006	4.12879e-005	4.50954e-007	0.000395993	1.83471e-006	0.00154562	0.729113	0.99953	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.996423	0.770701	0.195139	0.0184246	0.000585186	1.93215e-005	7.26455e-007	5.89535e-008	1.08544e-008	1.55567e-010	3.89481e-015	1.37656e-019	8.81923e-024	2.29734e-027	3.16587e-030	2.42525e-033	1.7648e-035	1.08456e-038	5.05102e-042	3.38109e-045	4.85938e-048	1.27058e-051	1.47788e-054	2.99723e-055	1.62081e-056	5.07137e-058	1.67581e-059	5.58272e-061	9.61166e-061	7.30687e-061	2.1279e-060	1.87652e-060	1.13989e-059	3.4767e-059	6.96752e-059	5.06291e-059	3.92647e-059	5.24068e-060	3.03792e-060	4.79295e-061	
