1	0.276297	0.619644	0.065245	0.0284101	0.00725153	0.0115121	0.00686989	0.0142522	0.0029119	0.00497179	0.00157739	9.67642e-005	3.52531e-005	9.32252e-006	5.1713e-007	6.31388e-008	8.80173e-009	2.49938e-009	3.40313e-010	2.20912e-010	2.02573e-012	2.26043e-014	6.7424e-015	2.1971e-015	5.73599e-016	1.33903e-016	1.09588e-018	1.78221e-019	4.60201e-020	5.27635e-020	2.62213e-021	8.49259e-022	1.56064e-022	2.64862e-024	1.03781e-025	2.00047e-026	2.93295e-028	3.93198e-029	1.86126e-029	8.06056e-030	2.21165e-031	2.13977e-032	3.32529e-033	7.12947e-034	5.19699e-033	6.79709e-034	2.79628e-034	8.30309e-036	
0	1.25417e-005	0.000864155	0.000188064	4.96518e-007	7.57003e-008	2.67211e-006	1.92379e-007	0.000247696	1.03169e-006	6.64841e-006	1.35898e-005	2.8719e-008	2.08163e-007	1.22726e-009	2.90729e-012	1.05624e-011	7.25368e-012	5.29552e-013	3.94184e-013	1.50977e-013	7.27234e-017	6.83562e-018	1.57826e-017	7.44724e-018	3.55735e-017	1.53928e-017	1.39907e-017	5.41456e-019	6.22821e-021	3.42229e-021	1.06006e-024	6.91863e-027	4.26448e-026	2.36299e-027	7.56489e-029	1.47241e-028	2.94545e-031	9.78408e-034	1.04471e-032	7.03017e-033	2.448e-036	4.9247e-036	3.52982e-036	6.11042e-038	4.26405e-037	4.30237e-038	1.61279e-037	3.08102e-041	
0	0.72369	0.37923	0.934503	0.971025	0.992367	0.987562	0.992073	0.984952	0.996357	0.993635	0.996581	0.997777	0.999405	0.991672	0.972771	0.851042	0.963837	0.868481	0.988635	0.862169	0.996785	0.982585	0.897617	0.370932	0.121273	0.0222757	0.000275513	0.000565105	0.000678588	0.000524938	0.000296379	8.78819e-006	5.5273e-007	1.45926e-008	4.25543e-009	2.77522e-010	1.86481e-010	1.26688e-011	1.38513e-012	4.72111e-012	8.64889e-013	1.53665e-013	3.63448e-014	7.81413e-015	4.62812e-015	8.39117e-016	7.64188e-016	7.97594e-016	
0	0	0.000257745	6.2192e-005	0.00056255	0.000376467	0.000913549	0.00102994	0.000471313	0.000698788	0.00130171	0.00151646	0.00199432	0.000141117	0.00811559	0.0269717	0.148827	0.0327295	0.131183	0.00302619	0.130844	0.00180515	0.0173797	0.10198	0.627953	0.50931	0.216875	6.34285e-005	1.19005e-006	8.95364e-008	1.55426e-007	9.56137e-008	8.53423e-008	7.04536e-010	3.13432e-011	1.29762e-010	9.55197e-012	2.09047e-013	2.04726e-015	7.28912e-016	3.74667e-016	3.7349e-015	1.42774e-015	8.66729e-016	9.86222e-018	1.97252e-017	2.63936e-017	1.85075e-018	2.2478e-019	
0	0	4.37025e-006	8.87885e-007	2.04821e-006	5.17341e-006	8.64658e-006	6.06368e-006	3.99152e-005	5.72407e-006	5.31592e-006	6.14082e-006	4.31977e-006	1.06259e-005	2.81324e-006	3.15542e-005	0.000110544	0.0034076	0.000217269	0.00828718	0.000495145	0.00138716	3.31082e-005	0.000402767	0.00106907	0.369365	0.74444	0.991603	0.819995	0.721652	0.227341	0.00268498	2.11177e-005	2.53109e-007	5.38514e-010	2.2833e-012	3.87654e-013	5.30606e-015	2.49999e-016	1.19217e-017	1.72753e-017	9.6387e-019	3.95932e-018	1.82825e-018	5.45375e-019	5.46169e-020	1.55379e-020	1.96876e-019	2.76461e-021	
0	0	0	3.09687e-007	7.88461e-008	3.72597e-008	6.21562e-007	1.90608e-005	2.36255e-005	3.45353e-006	3.26329e-006	3.08211e-006	3.20954e-008	6.90315e-008	2.6047e-006	2.22782e-006	2.37652e-007	1.84777e-005	0.000114967	5.06677e-005	0.00648659	2.00211e-005	1.77242e-006	4.5662e-007	4.60813e-005	5.20027e-005	0.0164034	0.00803237	0.173245	0.137575	0.535869	0.192197	0.259832	0.454841	0.0171981	9.41512e-005	2.78545e-005	7.2286e-007	4.8407e-007	1.11881e-006	1.12053e-008	1.37491e-010	2.56302e-012	6.54309e-014	9.75516e-016	1.02569e-015	9.43448e-017	3.49771e-019	7.11172e-022	
0	0	0	6.96116e-010	2.55437e-008	1.14161e-008	1.57516e-008	3.81152e-007	6.44193e-006	7.12771e-006	4.03928e-006	7.40612e-007	3.00395e-007	9.89593e-008	4.42033e-008	9.14108e-007	6.62087e-008	1.8918e-008	3.39057e-006	2.93252e-007	5.15192e-006	2.44457e-006	1.35963e-008	5.77706e-010	2.02402e-008	3.4664e-007	5.63713e-006	2.58085e-005	0.00619105	0.139184	0.197038	0.763308	0.635612	0.428658	0.95308	0.962352	0.892356	0.834131	0.69342	0.653356	0.0953863	0.0176802	0.0258569	0.0137554	0.000363638	0.000187684	0.000849548	0.000198697	6.98451e-006	
0	0	0	0	5.7407e-010	1.8543e-008	5.38174e-008	1.51016e-006	6.97909e-006	1.53046e-005	7.25448e-005	0.000302086	0.000126936	0.000407811	0.000197133	0.000222324	1.9573e-005	6.89851e-006	4.63732e-007	1.6963e-007	8.80507e-008	2.52986e-007	4.45672e-009	1.6867e-010	3.17064e-010	1.59639e-009	2.18451e-009	4.05243e-009	3.27804e-006	0.000910301	0.0392278	0.0415131	0.104526	0.1165	0.0297224	0.0375534	0.107616	0.165868	0.30658	0.346642	0.904614	0.98232	0.974143	0.986245	0.999636	0.999812	0.99915	0.999801	0.999993	


1	0.999607	0.970302	0.995738	0.999745	0.99549	0.963057	0.999802	0.985217	0.960138	0.262225	0.782469	0.91237	0.933691	0.0240761	6.37071e-005	9.49717e-009	8.98905e-011	2.87337e-012	6.06413e-013	8.58527e-014	6.13708e-014	7.07444e-016	2.8168e-018	3.28532e-020	2.97904e-023	1.01779e-026	1.03175e-028	4.1861e-030	7.00065e-032	1.86283e-032	2.29912e-033	9.14817e-035	7.36813e-036	7.51426e-037	3.64422e-037	1.21533e-037	1.57042e-037	2.28464e-037	7.55228e-038	5.51974e-037	3.51936e-036	5.79513e-036	9.23547e-036	1.30988e-035	1.20634e-035	6.61429e-036	7.80206e-036	4.34262e-035	
0	0.000388317	0.0296957	0.00424295	0.000246078	0.00451008	0.0369417	0.000195976	0.0147832	0.0398601	0.737749	0.216895	0.0875666	0.0662952	0.975354	0.991314	0.00161803	3.20165e-005	1.84779e-005	7.85116e-008	1.42318e-007	7.71567e-008	1.91777e-007	6.9968e-010	1.75591e-013	3.27356e-019	1.25518e-024	1.15883e-027	3.87114e-031	1.36984e-035	9.54615e-036	3.71591e-036	1.75138e-038	2.15447e-038	6.02256e-039	6.97591e-038	2.7447e-041	3.83511e-040	2.03796e-040	1.67009e-041	2.01516e-039	1.10164e-037	1.57464e-035	3.44088e-038	9.9841e-041	8.43875e-040	4.50554e-039	5.01529e-039	1.84145e-037	
0	4.69493e-006	2.51415e-006	1.86871e-005	9.15568e-006	1.3345e-007	8.78086e-007	1.99745e-006	6.51146e-008	1.83117e-006	2.59858e-005	0.00063497	6.36321e-005	1.37311e-005	0.000569619	0.00862191	0.998341	0.996446	0.980357	0.543681	0.776734	0.98941	0.999564	0.941822	0.0343088	6.08037e-005	1.85742e-007	3.98524e-011	1.89e-015	5.75804e-020	9.45862e-025	1.81861e-028	8.67034e-034	2.67869e-039	1.73227e-041	3.12142e-040	3.6561e-040	4.83366e-042	1.70837e-043	1.87457e-043	5.10755e-042	2.07375e-041	1.38906e-040	1.01152e-037	3.76345e-039	2.76145e-040	2.03068e-040	2.19414e-039	1.3062e-039	
0	0	6.41471e-011	7.60664e-009	7.66499e-008	6.92285e-011	4.13615e-011	1.36879e-007	4.33712e-012	3.49128e-011	2.18864e-010	4.94014e-007	1.22377e-007	7.34731e-009	2.88604e-008	1.60494e-008	4.06239e-005	0.00352222	0.0196239	0.456306	0.222566	0.00969341	0.000433616	0.0581783	0.965691	0.999863	0.999122	0.0166066	4.24191e-005	1.32336e-007	3.82206e-010	8.17566e-013	5.64068e-015	1.78247e-018	6.85039e-022	4.86736e-025	2.29696e-026	7.9481e-029	4.69769e-032	6.18154e-035	3.61692e-038	3.63253e-041	1.60539e-045	8.0182e-040	8.8095e-038	1.60741e-037	3.44461e-038	2.02025e-039	2.30113e-042	
0	0	7.36947e-016	9.51902e-015	1.20192e-012	2.74697e-011	7.39592e-015	2.46783e-015	1.10548e-011	4.28683e-015	8.47752e-017	3.23025e-015	7.54265e-011	1.3673e-011	4.26504e-014	3.12606e-014	3.40383e-015	2.08577e-010	1.75127e-007	9.02791e-006	1.43395e-005	0.000880154	2.17629e-007	3.43173e-010	9.31179e-008	7.30667e-005	0.000860154	0.737768	0.870336	0.974349	0.246911	0.0304306	5.3251e-005	1.33812e-006	1.11614e-008	1.81651e-010	2.21362e-013	2.54581e-016	3.84605e-019	7.87272e-024	4.55215e-025	5.77047e-027	1.08373e-029	9.53231e-034	2.20573e-036	1.20768e-039	1.2116e-040	2.25409e-040	1.16306e-041	
0	0	0	3.18563e-014	5.18079e-013	4.06566e-011	1.4122e-011	1.40432e-013	3.30101e-009	2.6648e-010	5.00299e-011	8.3572e-012	4.00381e-011	7.65975e-011	1.46961e-012	1.25916e-013	4.68862e-016	2.9609e-009	2.16609e-007	3.17063e-006	0.000685371	7.84202e-006	1.38449e-007	5.46015e-009	4.57115e-008	2.64813e-006	1.79124e-005	0.245625	0.0881849	0.0101447	0.733176	0.0253012	0.00353049	0.00221108	1.78912e-005	5.6075e-007	1.86609e-007	1.2215e-010	2.62889e-011	1.85518e-012	5.46222e-014	1.09026e-015	6.06691e-017	9.9618e-020	5.56799e-023	1.19633e-024	2.95094e-028	2.05565e-031	2.84089e-034	
0	0	0	9.11276e-022	1.67471e-015	3.29519e-015	6.97854e-012	1.36085e-011	6.52577e-012	2.80812e-010	1.13923e-010	5.64054e-011	7.87838e-013	9.67206e-013	1.55967e-012	4.8432e-015	3.6875e-019	2.60122e-019	8.69911e-012	1.18927e-009	4.87546e-007	8.02174e-007	3.66024e-009	1.38787e-011	5.3882e-012	6.18225e-013	5.4288e-010	7.53144e-007	0.0402233	0.0149224	0.0194523	0.932251	0.993838	0.99204	0.920948	0.130837	0.311572	0.0116841	0.235825	0.869399	0.0714475	0.00615968	0.00207599	0.000221637	4.42199e-005	5.15404e-005	5.89888e-006	2.92838e-008	6.20034e-010	
0	0	0	0	2.29686e-016	4.66183e-016	1.41714e-013	2.103e-013	2.21354e-013	1.37631e-011	6.72608e-012	6.31493e-012	3.45835e-012	4.64582e-013	8.83655e-014	3.61595e-015	3.22531e-017	2.21905e-018	5.10163e-011	3.13377e-009	8.63681e-008	7.56847e-006	2.27991e-006	1.13657e-007	2.79906e-009	1.22648e-011	4.28641e-010	3.47112e-008	0.00121327	0.000583779	0.000460924	0.0120167	0.00257803	0.00574731	0.0790339	0.869162	0.688428	0.988316	0.764175	0.130601	0.928552	0.99384	0.997924	0.999778	0.999956	0.999948	0.999994	1	1	


1	0.608712	0.317343	0.288568	0.35632	0.0576918	0.0554206	0.15861	0.0991443	0.0138587	0.00166377	0.0018029	8.3016e-005	6.0932e-006	5.49619e-007	5.45078e-008	8.76474e-008	3.60182e-008	3.19997e-008	4.31329e-009	1.89434e-010	2.89799e-011	1.15173e-015	1.72252e-020	2.029e-021	4.95988e-022	2.01181e-023	3.31443e-025	7.66745e-026	1.42169e-026	2.16164e-027	5.4692e-028	5.65958e-028	1.57383e-028	1.47167e-029	9.91675e-030	2.49574e-030	2.76272e-030	8.80954e-031	2.84877e-030	5.53503e-030	5.86218e-030	6.33854e-030	2.96593e-029	1.63701e-029	3.19316e-029	9.98278e-030	1.10817e-029	1.98864e-028	
0	0.348077	0.496143	0.299404	0.371887	0.162638	0.0735816	0.61182	0.556414	0.140532	0.0226726	0.0688651	0.00172231	0.000270609	1.99043e-005	2.2339e-006	1.04669e-006	8.01712e-007	2.46157e-007	5.48063e-008	5.06617e-009	2.95438e-009	3.75455e-013	6.49491e-018	4.53898e-018	1.02378e-018	1.38546e-020	1.25068e-022	3.88915e-023	7.06706e-024	2.78259e-024	8.18124e-025	3.08874e-025	1.37041e-025	4.69579e-026	6.73401e-026	1.50217e-026	6.85127e-026	2.29088e-026	2.80584e-026	3.32125e-025	1.90312e-024	1.42072e-023	8.5962e-023	1.0553e-022	3.5365e-023	1.94149e-023	7.54446e-023	9.08127e-022	
0	0.0432118	0.154298	0.391962	0.247269	0.762272	0.697425	0.215652	0.261985	0.730416	0.168982	0.407436	0.986108	0.866627	0.0481236	0.00306057	0.000392729	6.92962e-005	2.2594e-005	9.37908e-007	1.26726e-009	9.93751e-009	2.10007e-009	1.69343e-012	5.09116e-015	1.63153e-017	1.93587e-021	3.11082e-023	6.79746e-024	3.29219e-025	4.77511e-026	4.2135e-026	5.9272e-028	9.76701e-028	1.34834e-027	8.59318e-026	2.23727e-028	5.04554e-026	5.42003e-028	4.55732e-028	1.11788e-024	9.25943e-024	1.64797e-022	3.29151e-022	3.52046e-024	6.08501e-026	2.30733e-025	5.90843e-023	2.80806e-020	
0	0	0.0322158	0.019358	0.0228922	0.0161294	0.172526	0.00706424	0.0820204	0.112058	0.802292	0.480111	0.00804606	0.132881	0.700618	0.891248	0.546573	0.311839	0.10627	0.00598983	0.00139367	0.00718836	0.0548506	0.00106872	1.71756e-005	7.16637e-008	6.54912e-011	1.57926e-012	5.52639e-014	3.33556e-016	7.79333e-018	5.46547e-020	8.4654e-023	4.22129e-025	2.46902e-027	2.37933e-027	3.67157e-029	6.81479e-029	2.08126e-028	1.92906e-029	2.11292e-027	1.5627e-025	1.41181e-022	3.75992e-023	2.02335e-025	3.02487e-027	3.60285e-028	7.10086e-026	3.19296e-022	
0	0	3.25815e-007	0.000697923	0.00155843	0.00125493	0.00102829	0.00627348	0.000114744	0.00312563	0.00435168	0.0401305	0.00401205	0.000133007	0.250876	0.0819296	0.33641	0.139213	0.0103275	0.00165655	2.35103e-005	0.00740236	0.255732	0.965112	0.140906	0.000641595	5.51712e-007	4.99794e-010	5.19443e-013	1.65259e-015	9.7634e-019	7.77236e-021	2.99236e-022	6.3347e-026	1.78669e-029	9.53851e-030	7.66324e-032	6.80124e-032	5.80451e-032	2.33989e-030	3.68227e-030	2.86781e-029	9.20384e-027	5.468e-024	1.90942e-025	3.02148e-028	4.40299e-031	7.48643e-030	1.88754e-024	
0	0	0	1.00877e-005	4.21256e-005	1.2852e-005	1.69837e-005	0.000311761	0.000147859	7.26317e-006	3.46915e-005	0.000587106	2.69037e-005	4.7222e-005	0.000355509	0.0236635	0.110261	0.495354	0.424473	0.413474	0.279398	0.716006	0.605283	0.0282365	0.381574	0.443579	0.236399	0.528517	0.51947	0.479511	0.471618	0.142359	0.0682893	0.0221853	0.00106357	0.000154432	3.09513e-006	3.50784e-007	8.20858e-009	1.88645e-009	8.93537e-010	1.40063e-010	9.50352e-011	3.46153e-011	1.84704e-012	5.33618e-014	1.52075e-015	5.94234e-016	9.42977e-016	
0	0	0	2.15013e-009	3.19405e-005	2.52532e-007	9.5355e-007	0.000266218	0.000162047	1.06568e-006	2.96513e-006	0.00106737	1.50948e-006	3.53452e-005	4.46647e-006	8.03273e-005	0.000406015	0.00659515	0.00035234	0.0163322	0.0680685	0.0041795	0.0817922	0.00553048	0.474672	0.052919	0.000708103	0.00156081	0.00202095	0.000950175	0.00882467	0.000479161	9.19446e-005	9.87042e-005	8.02938e-006	6.08158e-008	1.0188e-007	1.56086e-009	3.65383e-011	4.64621e-010	2.8608e-011	2.74821e-013	2.91043e-013	8.42656e-013	5.44675e-014	9.52788e-016	1.61727e-017	2.74939e-017	2.41672e-018	
0	0	0	0	1.05055e-007	2.0795e-007	5.09231e-008	2.25861e-006	1.13174e-005	8.40707e-007	2.38936e-008	2.68197e-007	5.57529e-007	6.12011e-008	2.34604e-006	1.5938e-005	0.00595633	0.0469285	0.458554	0.562546	0.651116	0.265223	0.0023424	5.27629e-005	0.00283065	0.50286	0.762893	0.469922	0.478509	0.519539	0.519557	0.857162	0.931619	0.977716	0.998928	0.999846	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.852424	0.233127	0.142396	0.00472453	0.00135303	0.000817835	0.000797879	0.000317684	7.65973e-005	8.43272e-006	7.40921e-007	5.65717e-008	2.37165e-009	1.60358e-010	3.04546e-011	2.50284e-013	3.3075e-014	8.2632e-015	1.08629e-015	1.35435e-016	2.84705e-018	7.72862e-023	1.21977e-027	4.09253e-029	9.35496e-031	3.00316e-033	1.46502e-035	4.53398e-036	2.35813e-037	9.50354e-038	6.77391e-039	5.21991e-040	1.01073e-040	9.92989e-042	1.28602e-041	5.81326e-042	4.17776e-041	4.4086e-042	1.98683e-043	1.8598e-042	2.81186e-041	1.15671e-040	2.79512e-040	2.0284e-041	1.8993e-042	2.07512e-043	6.64331e-044	2.37342e-044	
0	0.0136272	0.727633	0.759107	0.98138	0.155761	0.0724109	0.702728	0.588919	0.0581513	0.0269729	0.00430849	7.65668e-006	1.03719e-006	1.2447e-007	6.81818e-009	2.98994e-012	2.05796e-014	7.91103e-017	8.71284e-016	2.86806e-016	9.74503e-019	1.49404e-023	4.09014e-028	4.81585e-029	3.97748e-031	1.50339e-033	1.5178e-035	9.3311e-036	7.67818e-036	8.97683e-036	1.12114e-036	4.29616e-036	3.35864e-036	4.90461e-037	6.47628e-039	3.53525e-039	1.5484e-039	6.67202e-039	1.85241e-038	1.81854e-038	4.82198e-039	4.39263e-039	8.46987e-039	3.79102e-039	1.76423e-039	5.04179e-041	3.24089e-042	4.45777e-043	
0	0.133948	0.0392272	0.0984681	0.0137902	0.842883	0.926675	0.296277	0.410755	0.941718	0.972467	0.995437	0.999801	0.999891	0.907276	0.961731	0.00221143	0.000102733	1.43993e-005	6.03422e-007	1.17482e-008	3.2657e-009	1.01412e-009	1.93927e-011	1.43418e-013	4.49421e-017	1.33521e-021	3.44657e-025	8.15965e-027	3.67381e-029	5.11302e-031	1.78165e-033	5.30453e-036	9.80758e-038	2.72226e-038	2.76106e-037	2.10954e-039	1.98698e-038	9.62993e-041	1.36363e-041	5.29436e-037	1.40998e-035	3.70745e-034	9.22111e-034	2.53837e-036	8.60122e-040	3.74288e-042	4.86305e-042	1.85796e-041	
0	0	1.33714e-005	2.87531e-005	0.000105489	3.09625e-006	9.65379e-005	0.000197078	7.82633e-006	5.43877e-005	0.000552173	0.000253356	0.000191351	0.000107701	0.0927239	0.0382688	0.997788	0.999772	0.999893	0.994039	0.996267	0.999978	0.999987	0.999696	0.980398	0.101239	0.00169518	1.2714e-006	4.05191e-009	7.02954e-012	1.9962e-015	8.27141e-019	3.26708e-023	4.37362e-028	1.26005e-031	3.85949e-033	2.85079e-036	4.49707e-037	2.32811e-041	3.48865e-045	3.616e-042	7.94955e-039	1.01808e-037	1.65526e-035	4.54546e-036	1.03842e-038	3.95796e-042	1.24319e-042	1.94211e-043	
0	0	3.59705e-022	1.16157e-010	3.49193e-010	8.95516e-010	1.7341e-011	1.22395e-008	5.62342e-009	2.79305e-012	1.02388e-010	8.53073e-010	1.89625e-010	1.82093e-009	7.16041e-009	2.95514e-007	7.70843e-007	0.000121246	9.2428e-005	0.00576109	0.00312902	2.04705e-005	1.34701e-005	0.000303619	0.0195929	0.898093	0.962458	0.514898	0.0122246	0.000111097	2.28865e-005	3.76676e-009	3.90183e-011	1.00966e-013	2.33557e-018	9.73359e-023	7.23306e-026	7.11885e-030	7.85388e-035	9.78961e-040	2.57592e-043	5.10013e-046	3.08521e-043	1.15562e-041	1.61268e-039	1.25601e-039	2.42715e-042	1.34769e-044	7.74917e-048	
0	0	0	6.74952e-011	6.91695e-011	9.78996e-011	2.30726e-011	3.23033e-008	8.27042e-009	1.03324e-011	5.90343e-011	3.68932e-010	4.93223e-013	7.21234e-011	1.36176e-009	2.62626e-007	4.57936e-010	3.84682e-006	2.65605e-007	0.00019941	0.000572109	1.7232e-007	1.37752e-008	2.07381e-007	9.07677e-006	0.000667867	0.0358453	0.48446	0.198198	0.026435	0.0644399	0.00201283	0.0123514	0.0326807	0.000131784	2.89674e-008	5.3112e-009	8.68316e-012	2.18558e-012	1.47813e-013	1.10039e-016	4.90873e-019	1.1327e-021	1.44429e-024	1.98863e-027	5.10666e-029	1.23174e-031	1.22854e-035	3.1387e-039	
0	0	0	8.78896e-028	2.90671e-012	4.40518e-013	1.07884e-011	1.57551e-011	5.08301e-009	4.0362e-009	1.61037e-009	9.01255e-011	2.13386e-012	9.70004e-014	4.32189e-012	7.88682e-011	7.49714e-011	2.05333e-012	5.04911e-008	1.20359e-008	3.02957e-005	1.82714e-007	7.76321e-010	8.37478e-013	2.72048e-010	1.24243e-009	3.28812e-007	0.000636671	0.788194	0.936289	0.882665	0.968897	0.880938	0.921977	0.984324	0.96906	0.954145	0.599397	0.847777	0.979135	0.65736	0.0852575	0.450297	0.327047	0.00426276	0.000309192	2.72545e-005	5.10899e-007	2.43357e-008	
0	0	0	0	1.44162e-013	1.1118e-013	5.97983e-014	3.55682e-012	1.03004e-011	1.86516e-011	2.17732e-011	4.49957e-012	2.0097e-013	1.48493e-014	1.3178e-013	1.46792e-012	9.58853e-011	1.26431e-011	5.94963e-009	5.01346e-008	1.08661e-006	8.42444e-007	1.20112e-008	3.44467e-010	1.4494e-009	3.91579e-008	8.34176e-007	4.27391e-006	0.001383	0.0371646	0.052872	0.0290901	0.106711	0.0453426	0.0155443	0.0309397	0.0458545	0.400603	0.152223	0.0208652	0.34264	0.914742	0.549703	0.672953	0.995737	0.999691	0.999973	0.999999	1	


1	0.484938	0.359647	0.190366	0.352692	0.102597	0.00684617	0.017383	0.00189519	0.000191572	4.16559e-006	9.25521e-007	1.71037e-007	5.9247e-008	7.80853e-010	3.64357e-012	7.08589e-015	2.98975e-017	3.90162e-018	2.14116e-018	2.90144e-019	8.52159e-021	1.41872e-025	9.03927e-031	2.27751e-031	6.91374e-033	5.11354e-035	8.9251e-038	1.94737e-038	1.35019e-039	7.72907e-041	3.63019e-042	3.4898e-043	1.80666e-044	2.70245e-045	1.62751e-044	4.29717e-045	1.2377e-044	1.65627e-045	7.70933e-046	1.27154e-044	5.91651e-044	2.78658e-043	2.58413e-042	3.41774e-042	2.76374e-042	1.54211e-042	1.41923e-041	3.48583e-040	
