1	0.365886	0.0406489	0.160355	0.0138736	0.00934779	0.00129368	3.66601e-005	1.75089e-006	3.22871e-008	2.85175e-011	1.8465e-013	4.62692e-014	1.82608e-015	1.79684e-017	2.63049e-019	2.76863e-019	6.53723e-022	1.38187e-023	1.06027e-023	8.9049e-023	1.37887e-022	2.31081e-023	6.02766e-024	8.00007e-026	6.46531e-028	3.65029e-028	9.05461e-029	1.32971e-030	3.54086e-032	3.98657e-034	2.13226e-034	
0	4.46327e-006	6.86126e-007	8.7806e-006	3.60859e-005	3.71699e-007	4.61856e-009	2.74321e-010	4.63546e-007	1.98703e-010	1.80241e-011	2.36608e-012	3.08574e-012	2.98335e-014	4.13898e-016	6.28141e-018	6.98745e-019	1.12948e-025	2.55222e-028	6.80603e-028	1.85975e-022	1.36251e-021	1.52585e-020	1.20451e-020	3.64578e-021	2.23915e-021	1.10135e-022	1.35096e-024	2.66547e-029	1.68903e-032	2.1409e-036	1.43986e-037	
0	0.63411	0.959158	0.825812	0.979178	0.8039	0.875675	0.843912	0.315485	0.0689803	0.00305777	0.000419485	0.00169238	0.000266031	1.4002e-005	1.6957e-007	3.25206e-008	2.01183e-010	1.42277e-010	2.44193e-010	1.59896e-008	1.81615e-007	2.54656e-006	2.35265e-006	1.33765e-008	4.67263e-011	9.00855e-012	3.08586e-013	2.57071e-014	6.41599e-016	1.78049e-016	1.11147e-016	
0	0	0.000191015	0.0138239	0.00689404	0.186749	0.122924	0.153562	0.552775	0.430498	0.00221622	2.30839e-005	6.24965e-006	1.05889e-006	2.25165e-007	4.45545e-009	2.4473e-009	8.44007e-012	1.67157e-011	4.0044e-011	1.42806e-008	2.8371e-007	2.43948e-006	5.90815e-006	1.70758e-008	1.63758e-010	1.21492e-013	4.06025e-016	4.12128e-017	1.91273e-018	5.55618e-019	4.39025e-020	
0	0	1.03902e-006	8.13169e-007	1.80376e-005	3.2291e-006	0.000107985	0.00248895	0.131737	0.500498	0.994465	0.992804	0.755134	0.186815	0.00117141	3.85439e-006	2.31465e-008	2.2441e-012	3.35201e-013	1.75988e-011	3.06035e-008	9.81982e-006	0.00687763	0.566914	0.498791	0.438986	0.0928067	0.000167296	4.63426e-008	1.34945e-011	3.81708e-014	1.88038e-016	
0	0	0	8.31843e-008	2.63014e-011	1.03021e-007	1.65363e-009	1.4334e-008	1.37279e-006	2.29999e-005	0.0002606	0.00675361	0.243149	0.812524	0.997055	0.997622	0.428221	0.00208021	1.1181e-005	3.55749e-008	4.37785e-009	9.16996e-010	3.80745e-006	0.00784823	0.49667	0.560529	0.878947	0.979192	0.0604807	0.0014141	2.28155e-005	5.61608e-006	
0	0	0	6.65471e-011	5.47995e-010	6.02271e-010	4.47208e-009	2.2555e-009	1.82611e-009	3.11884e-008	2.12158e-008	9.17907e-008	1.7928e-005	0.000392008	0.00175413	0.00237045	0.571398	0.996637	0.947884	0.51309	0.190924	0.0115467	4.02176e-005	2.14488e-007	5.07472e-006	0.000478126	0.0281871	0.0191718	0.939017	0.982372	0.933948	0.103847	
0	0	0	0	3.64629e-012	1.84464e-010	6.47317e-010	2.75433e-010	1.39889e-011	1.30443e-011	3.44126e-011	3.36802e-010	4.13609e-007	1.89917e-006	5.63512e-006	3.44093e-006	0.000381556	0.00128231	0.0521051	0.48691	0.809076	0.988443	0.993073	0.425229	0.00453456	7.39321e-006	5.94325e-005	0.00146861	0.000502555	0.0162135	0.0660294	0.896147	


1	0.967465	0.998738	0.997446	0.9918	0.921457	0.994115	0.98741	0.553529	0.112209	0.210302	0.0172775	0.00143739	6.12975e-005	0.000113634	1.77569e-006	1.35311e-007	1.2191e-008	3.55827e-008	1.17453e-007	2.47293e-008	7.2592e-009	4.14912e-010	8.42411e-012	1.54416e-015	1.97387e-019	6.3572e-021	5.84375e-022	5.43985e-023	4.41014e-024	2.50205e-023	4.28837e-023	
0	0.032525	0.0010188	0.00180047	0.00223529	0.0780787	0.00310947	0.00235695	0.444607	0.0341686	0.252459	0.21315	0.132141	6.73957e-005	1.55648e-005	3.05901e-007	4.9771e-010	2.93687e-012	2.95498e-011	1.04971e-009	5.23907e-009	1.1469e-008	4.07924e-011	2.74677e-013	1.37912e-017	5.04436e-020	7.61798e-025	1.40332e-024	6.05527e-026	3.05209e-026	2.05629e-024	1.68154e-024	
0	1.03769e-005	0.000243611	0.000573594	0.0059472	0.000417194	0.00270422	0.000906635	0.000819337	0.794626	0.00734133	0.0512531	0.361015	0.0851365	0.00246691	6.7986e-006	8.09255e-008	2.89854e-011	1.94731e-012	3.17046e-012	1.19001e-009	1.64945e-008	8.878e-010	2.47537e-013	1.4925e-018	7.04545e-024	5.32682e-024	4.23864e-028	1.06166e-028	3.30295e-030	5.02284e-028	1.91038e-026	
0	0	3.22182e-008	0.000180363	1.73332e-005	4.74769e-005	7.1105e-005	0.00922993	0.000665343	0.0268	0.000532727	1.65328e-005	6.49354e-005	0.657943	0.0779791	0.00420676	0.000930221	0.000476549	0.00431945	0.000493023	0.00115585	0.000991192	5.93899e-005	2.65013e-006	1.00055e-009	9.74567e-015	4.17007e-016	5.41104e-021	2.6683e-024	8.39216e-029	4.60104e-032	9.15274e-032	
0	0	5.11872e-015	1.28833e-012	4.67685e-007	8.71012e-010	4.46653e-008	9.68827e-005	0.000357927	0.0321945	0.258781	0.00142189	1.76781e-007	9.41107e-008	2.4164e-005	6.54858e-007	1.12704e-006	1.81214e-006	0.000450163	0.0706559	0.32342	0.474289	0.191063	0.00463974	1.71528e-006	1.85415e-010	3.77146e-012	1.94099e-017	1.59756e-021	1.00815e-025	5.97591e-028	5.16015e-032	
0	0	0	1.99138e-012	1.20846e-009	2.17676e-009	5.58146e-011	8.6395e-010	2.16455e-005	1.50759e-006	0.270584	0.71021	0.468073	0.12763	0.104366	0.042283	0.00206795	1.47498e-007	2.31054e-008	1.52322e-005	0.00333653	0.0720513	0.793733	0.994759	0.994846	0.994679	0.813205	0.307291	4.22448e-005	3.39165e-008	1.63571e-009	2.29585e-009	
0	0	0	2.26185e-021	6.55603e-016	2.177e-011	2.03069e-012	9.73654e-014	2.23149e-013	2.19082e-008	2.08898e-008	0.00114523	0.00396467	0.0904775	0.66613	0.935192	0.75191	0.747534	0.0357386	0.00019606	5.88388e-008	1.4789e-006	8.53804e-006	0.000469548	0.00514124	0.00531093	0.185316	0.690889	0.947545	0.965452	0.321516	0.588382	
0	0	0	0	1.88558e-013	1.44352e-011	3.11979e-011	4.80872e-011	3.96493e-011	5.11871e-007	3.29034e-007	0.00552591	0.0333041	0.0386841	0.148905	0.0183089	0.245091	0.251987	0.959492	0.92864	0.672087	0.452667	0.0151359	0.000128912	1.15301e-005	9.85558e-006	0.00147867	0.00182047	0.0524127	0.0345481	0.678484	0.411618	


1	0.704136	0.24361	0.327041	0.0553637	0.0444949	0.00712734	0.00346729	5.33701e-005	1.04735e-005	2.34279e-008	2.45938e-013	3.13832e-018	5.95299e-022	1.92684e-023	1.51953e-025	5.86114e-026	1.17822e-026	5.2926e-026	1.28896e-025	2.97925e-026	1.14113e-027	5.47094e-030	2.33545e-032	2.34249e-034	3.31644e-036	8.48311e-036	2.49584e-035	3.4844e-035	1.38004e-035	2.71547e-035	1.0672e-034	
0	0.0577511	0.230831	0.646363	0.129063	0.545239	0.84535	0.465015	0.0125114	0.00444893	4.7955e-005	2.62675e-010	3.95547e-015	3.15077e-018	7.42337e-020	2.42418e-022	7.95483e-023	1.39001e-023	4.601e-023	2.76151e-022	1.51098e-022	2.795e-023	1.49674e-025	1.2798e-027	1.44709e-029	8.00968e-032	2.85932e-032	7.95065e-032	1.708e-032	1.55933e-032	9.59713e-032	2.47238e-031	
0	0.238113	0.509864	0.0151048	0.814292	0.10839	0.129962	0.522916	0.644173	0.0949863	0.129351	0.00157549	1.77761e-005	1.73027e-008	1.66114e-010	1.80405e-014	3.49593e-017	9.54591e-020	2.46973e-019	3.78909e-018	2.01675e-017	1.84444e-017	8.246e-019	1.11145e-021	8.24065e-026	8.51635e-029	4.23242e-031	2.01648e-032	8.41396e-033	2.46042e-033	3.66474e-031	3.40337e-031	
0	0	0.0156691	0.0113345	0.00126355	0.3017	0.0049792	0.00211551	0.342456	0.625886	0.778678	0.644747	0.740888	0.00927856	0.000149254	2.89809e-006	1.33939e-008	2.29686e-012	1.575e-013	2.6225e-013	3.29003e-012	1.9927e-010	6.352e-011	5.43383e-012	4.84841e-014	7.58592e-015	2.36357e-017	3.77298e-018	1.79566e-020	8.79041e-022	4.57629e-021	5.2967e-020	
0	0	2.64324e-005	0.000139947	1.71687e-005	0.000174588	0.0125512	0.005043	0.000295714	0.264459	0.0692084	0.343602	0.242333	0.229462	0.00119208	2.09895e-005	1.39016e-009	3.71797e-012	1.35293e-012	5.52614e-013	2.28916e-013	5.89257e-012	3.7039e-011	1.74646e-011	1.07948e-013	2.83649e-015	2.51112e-017	1.74414e-019	9.35192e-021	6.14496e-023	1.32348e-022	3.82882e-021	
0	0	0	1.41276e-005	5.54459e-007	1.69769e-006	2.97242e-005	0.0014418	0.000507621	0.0101846	0.0222553	0.00887879	0.0116709	0.364728	0.0543364	0.0299073	0.00428491	0.000272861	0.00064791	0.00193677	0.0312509	0.886991	0.997352	0.998018	0.980083	0.963695	0.726976	0.12949	0.00508704	0.000386549	0.000272221	0.000180937	
0	0	0	2.75996e-006	9.94192e-009	3.38929e-008	1.90325e-008	4.20156e-007	2.41766e-006	3.24352e-007	0.000458229	0.00119402	0.00508562	0.3936	0.938125	0.959429	0.0386774	1.74873e-005	1.33709e-007	7.65043e-008	1.5211e-005	0.000695617	0.00164894	0.0017751	0.00496467	0.0324419	0.0076551	0.0496504	0.000347381	6.68787e-005	3.70674e-006	2.87771e-006	
0	0	0	0	6.168e-008	2.47825e-008	8.82781e-009	1.28347e-007	7.21687e-007	2.36725e-005	1.07757e-006	2.181e-006	5.13531e-006	0.00293194	0.00619757	0.0106401	0.957038	0.99971	0.999352	0.998063	0.968734	0.112313	0.000999265	0.000206742	0.0149526	0.00386279	0.265369	0.82086	0.994566	0.999547	0.999724	0.999816	


1	0.762176	0.632968	0.0813343	0.143319	0.252349	0.125896	0.0138443	0.00264141	7.96178e-006	1.4767e-005	1.90057e-008	8.39247e-011	6.95489e-015	2.69051e-015	4.56995e-018	3.35347e-018	3.51482e-019	1.16282e-019	2.87157e-020	1.55907e-020	1.51898e-021	4.5673e-022	1.24031e-023	1.60211e-025	4.02887e-030	4.72445e-032	7.90171e-033	3.73288e-034	3.61312e-036	1.62295e-035	1.60767e-035	
0	0.111794	0.0753751	0.876639	0.0079083	0.0103167	0.00127908	0.000112061	4.8431e-006	1.89496e-007	1.74022e-007	8.82576e-009	5.04783e-011	7.33584e-014	2.32562e-014	1.34046e-015	2.19475e-015	5.22798e-016	2.59752e-017	7.22243e-019	1.04953e-021	2.05986e-022	1.06251e-023	2.46706e-023	1.57063e-023	1.56491e-026	3.39855e-027	8.74606e-027	7.29201e-028	4.22986e-029	4.41792e-030	2.29766e-029	
0	0.12603	0.285492	0.0136152	0.554402	0.523237	0.383106	0.0396884	0.0437551	0.000255948	0.0205545	0.055321	0.224859	0.000759554	9.66542e-005	1.38084e-008	1.2499e-010	3.45613e-013	8.28268e-014	1.05508e-013	6.60166e-014	4.14654e-014	1.00011e-014	7.28166e-016	6.24722e-019	1.01153e-023	6.74977e-028	2.62668e-029	9.50833e-030	1.61309e-030	7.06457e-029	6.18266e-029	
0	0	0.00616447	0.0284041	0.294366	0.213728	0.48969	0.943331	0.743552	0.900612	0.400799	0.237276	0.516264	0.0143862	0.000198467	4.10563e-007	1.31203e-008	5.98139e-011	1.52017e-011	1.27232e-012	6.20728e-011	9.5007e-009	3.92987e-008	7.42171e-009	6.63151e-012	2.05052e-017	2.54512e-021	4.77205e-026	2.04678e-030	4.45241e-035	1.15788e-032	2.11524e-031	
0	0	3.28829e-022	7.47886e-006	4.24244e-006	0.000368404	2.9284e-005	0.00302399	0.210044	0.0991152	0.518289	0.534023	0.0258829	0.00665628	2.16721e-005	8.55287e-007	2.37967e-008	1.25855e-011	5.7875e-013	3.61074e-013	5.01325e-011	2.75722e-009	9.88107e-007	0.000140045	0.000502092	2.26613e-006	1.83472e-008	4.46037e-013	8.38718e-019	3.35527e-025	7.32317e-029	1.86223e-033	
0	0	0	1.78106e-008	4.23449e-011	1.83711e-007	1.77011e-009	3.66724e-009	2.7246e-006	8.84391e-006	0.0603405	0.171745	0.222409	0.976392	0.791486	0.977221	0.0886267	8.54531e-005	4.52802e-008	1.75224e-011	1.56484e-013	9.19951e-013	3.01215e-008	0.000139225	0.780713	0.999264	0.992931	0.668325	0.000205079	1.2091e-008	1.96775e-011	7.138e-013	
0	0	0	2.00917e-029	8.02817e-011	6.84067e-012	1.44797e-010	1.21364e-012	2.1267e-011	7.84118e-011	1.87418e-006	0.00153344	0.00988686	0.00119811	0.207169	0.0221282	0.894827	0.827432	0.0419781	0.000490443	2.42025e-006	4.02802e-008	3.21007e-010	4.80879e-011	5.70996e-006	0.00069846	0.0065607	0.331287	0.993294	0.99815	0.929964	0.955869	
0	0	0	0	9.3436e-011	2.36011e-010	2.06914e-009	1.99157e-009	5.11099e-010	1.16083e-009	2.88453e-008	0.000101501	0.000697901	0.000607811	0.00102767	0.000649498	0.016546	0.172483	0.958022	0.99951	0.999998	1	0.999999	0.999721	0.218779	3.52828e-005	0.000508624	0.000388201	0.00650117	0.00184983	0.070036	0.0441306	


1	0.806665	0.728452	0.986641	0.954785	0.877436	0.954314	0.953312	0.48512	0.107061	0.028606	3.29618e-006	6.12637e-010	8.35042e-013	1.70895e-013	3.38648e-015	1.26662e-015	1.52743e-016	4.81497e-016	9.4963e-015	3.72629e-014	1.34857e-013	2.70012e-014	2.36365e-015	8.0891e-018	9.20118e-020	6.61641e-021	2.44577e-021	6.19217e-022	3.48638e-022	6.77824e-022	2.37199e-021	
0	0.110077	0.209398	0.0118261	0.044163	0.0962317	0.032656	0.0178365	0.208752	0.00602643	0.186941	0.017466	0.00176421	0.000602277	0.00111009	1.01367e-005	6.48307e-007	9.4359e-009	7.89664e-009	3.94278e-008	3.50739e-008	7.37845e-009	6.76425e-009	1.13312e-009	7.96074e-012	3.66542e-013	4.71342e-015	1.05835e-014	6.6761e-015	9.59946e-015	3.48709e-014	1.81581e-013	
0	0.0832575	0.0600063	0.00124681	0.00103081	0.025271	0.0120882	0.00679781	0.275279	0.0149438	0.648891	0.657328	0.22917	0.00485671	0.000794349	3.77162e-006	1.19978e-009	5.29721e-011	2.99317e-010	2.67976e-008	5.87633e-008	2.59591e-007	8.97981e-008	3.07284e-008	2.99228e-011	1.23144e-012	1.84161e-016	3.93245e-017	1.71239e-017	1.30572e-016	1.42443e-014	7.41297e-014	
0	0	0.00212831	0.000277697	3.63374e-006	0.00106014	0.000410648	3.4033e-005	0.00125125	0.00925734	0.00281644	0.279934	0.748021	0.135163	0.0029423	5.71981e-005	2.31543e-007	9.23202e-011	1.20783e-011	2.24961e-010	9.56106e-009	2.25764e-007	1.0498e-007	5.83349e-009	1.49165e-010	2.31585e-012	4.3714e-016	6.32654e-018	1.09938e-018	4.74368e-018	4.41079e-015	4.22729e-014	
0	0	1.5585e-005	1.03865e-006	8.46176e-006	2.2297e-008	1.46236e-006	5.9759e-008	1.68993e-006	0.000106403	3.30365e-005	6.14394e-005	0.0121467	0.00917476	0.00014188	1.99752e-007	1.33344e-007	1.89006e-012	1.07839e-014	1.37898e-013	6.72251e-010	3.6588e-008	1.20679e-008	4.89323e-012	2.84827e-013	4.57121e-015	1.05457e-017	3.59951e-020	3.93943e-023	1.13369e-021	6.24867e-020	2.93455e-016	
0	0	0	6.96766e-006	9.00916e-006	1.13096e-006	0.000529554	0.0219881	0.0259846	0.732138	0.0456323	0.00499174	0.00364168	0.296837	0.00112158	1.67597e-006	1.3074e-009	3.09375e-009	2.05374e-008	6.14248e-008	1.35365e-006	1.9655e-005	1.31542e-005	8.46225e-007	3.14678e-011	1.85028e-015	3.26696e-017	2.74322e-022	8.7179e-022	9.03662e-024	1.88635e-020	7.25572e-019	
0	0	0	1.608e-020	2.57026e-010	1.1255e-009	4.5086e-010	3.13962e-005	0.00360941	0.130387	0.0794439	0.031913	0.000519649	0.0336023	0.000631272	1.82755e-005	2.95272e-007	1.423e-009	8.93188e-010	1.04585e-007	1.26243e-005	0.00125642	0.0124413	0.173058	0.074648	0.00636131	0.000249423	2.56058e-008	1.2957e-012	2.07057e-016	5.24166e-020	7.20182e-024	
0	0	0	0	6.47942e-011	7.38442e-010	9.81564e-011	5.26252e-008	1.64958e-006	7.99345e-005	0.00763581	0.00830261	0.00473645	0.519763	0.993259	0.999909	0.999999	1	1	1	0.999986	0.998723	0.987545	0.826941	0.925352	0.993639	0.999751	1	1	1	1	1	


1	0.683828	0.0417299	0.69175	0.520376	0.711524	0.38675	0.278075	0.106353	0.000280959	6.24858e-007	8.17928e-012	3.79998e-016	1.96597e-022	1.53574e-023	3.35707e-025	1.86275e-025	1.16667e-026	2.14112e-026	4.00816e-026	7.90749e-026	2.35672e-025	1.9146e-026	1.92615e-030	3.37833e-035	2.21407e-038	1.06935e-039	1.95319e-040	7.88824e-042	2.63171e-043	2.69875e-043	1.32092e-043	
0	0.316141	0.957551	0.215686	0.449556	0.0399955	0.568894	0.671954	0.379077	0.0119001	0.000242647	1.46464e-006	7.2424e-008	5.07986e-012	9.48187e-015	5.87941e-019	1.52757e-022	9.62535e-026	9.25377e-026	1.09703e-024	4.63254e-024	5.04634e-023	4.53469e-023	1.05372e-026	1.73233e-032	2.01397e-037	6.02752e-041	4.59643e-043	4.18239e-044	5.88649e-045	2.14775e-044	1.7082e-044	
0	3.08529e-005	0.00071867	0.0919684	0.0299978	0.247991	0.0437395	0.0425349	0.436299	0.102706	5.33494e-005	3.8835e-006	1.6412e-006	1.73047e-010	8.67215e-013	1.8912e-014	3.16159e-016	4.34898e-020	1.34503e-021	1.28841e-022	1.25113e-020	9.44384e-019	5.90837e-019	5.19689e-023	1.62285e-028	1.23654e-032	5.11201e-036	1.27326e-039	2.87806e-044	6.69627e-049	3.36703e-047	4.51158e-046	
0	0	9.70515e-011	0.000595528	6.81868e-005	0.000489823	0.00061596	0.00673313	0.00658087	0.00777986	1.24291e-005	3.47415e-008	7.65952e-010	3.10464e-009	1.43212e-010	5.4309e-011	3.20942e-010	4.52683e-011	5.0436e-011	1.56388e-011	1.01609e-009	1.63198e-008	6.07536e-009	1.01467e-011	3.32413e-014	1.57798e-015	2.14205e-016	3.76686e-019	8.20971e-023	1.93661e-026	1.57855e-029	2.07391e-033	
0	0	4.19567e-018	9.44584e-015	1.4542e-006	1.50555e-007	2.60493e-007	0.000702286	0.0716883	0.87731	0.981076	0.0990302	0.000608341	2.56652e-008	4.32254e-012	8.00099e-014	8.98387e-014	1.25011e-013	5.21874e-011	3.15489e-009	1.05458e-005	0.00997127	0.134032	0.000245851	6.44999e-008	1.56306e-009	9.0357e-012	2.84509e-016	1.02488e-020	5.05801e-025	4.60645e-027	4.96162e-030	
0	0	0	3.7827e-018	8.7856e-016	8.54549e-012	6.33104e-013	3.53529e-011	1.52785e-006	2.34894e-005	0.0186149	0.900953	0.997306	0.999703	0.84831	0.564013	0.00153717	4.22251e-008	3.99534e-010	4.73608e-012	2.19045e-010	2.53786e-005	0.847465	0.999702	0.997462	0.885354	0.887159	0.0339452	9.78035e-007	6.66725e-011	1.06962e-014	2.27645e-016	
0	0	0	7.16888e-025	7.15599e-022	2.80055e-014	1.34678e-014	2.68476e-015	7.16618e-013	7.16194e-011	1.63071e-008	1.11965e-005	0.00208431	0.000297001	0.151686	0.4344	0.768907	0.712214	0.159822	0.00719646	9.99809e-005	4.21796e-006	2.19393e-007	5.20531e-005	0.00253761	0.114645	0.110562	0.96088	0.974038	0.980179	0.736793	0.733832	
0	0	0	0	3.62617e-024	5.29165e-021	1.74557e-015	2.48479e-015	3.72906e-016	1.48698e-014	7.64174e-014	3.83415e-011	1.09183e-008	2.1664e-008	4.06679e-006	0.00158724	0.229556	0.287786	0.840178	0.992804	0.999889	0.989999	0.0185034	5.44062e-007	5.34594e-010	4.90151e-007	0.00227885	0.00517434	0.0259614	0.0198211	0.263207	0.266168	


1	0.910031	0.730585	0.977073	0.102006	0.0790958	0.0312842	0.000593612	5.7927e-007	1.39965e-009	6.73025e-011	2.09047e-015	7.41004e-019	1.04452e-023	1.95166e-024	4.20947e-026	1.04013e-026	1.33876e-027	2.57345e-027	1.54565e-026	5.33644e-026	1.37672e-025	1.32511e-027	1.51042e-029	6.8245e-032	1.46059e-034	5.61076e-035	6.31404e-036	7.05408e-037	1.2185e-037	1.17614e-037	1.48019e-037	
0	0.0899663	0.269379	0.0222177	0.897646	0.100408	0.9598	0.990438	0.00463364	0.000240812	2.37308e-005	2.10596e-008	2.61967e-010	6.3839e-015	3.35447e-018	1.90855e-023	5.7791e-027	1.31842e-028	1.24383e-026	1.03259e-024	3.58259e-023	4.99875e-022	2.78717e-024	9.57787e-028	1.44887e-033	2.14126e-038	3.48607e-039	1.29299e-040	5.00595e-039	1.0505e-039	5.98903e-038	6.73219e-040	
0	2.63456e-006	3.6272e-005	0.000709255	0.000347726	0.820476	0.00791463	0.00894734	0.995176	0.937684	0.869049	0.0485878	0.0014129	3.11088e-009	2.32e-012	1.14746e-015	1.4559e-018	3.60197e-023	8.24871e-024	5.08546e-022	2.19433e-018	4.24973e-015	1.23183e-016	5.14903e-018	8.79111e-022	9.02248e-024	2.84015e-027	3.53201e-031	1.43614e-036	1.84882e-041	3.91526e-042	3.84583e-040	
0	0	1.29896e-008	7.78299e-009	4.46661e-008	2.00232e-005	0.000998351	2.0443e-005	0.000189598	0.0618335	0.0582501	0.874464	0.259578	0.000911407	5.13697e-007	2.51246e-009	4.60023e-012	3.27609e-016	1.58749e-017	2.41013e-017	1.01067e-014	7.58954e-013	1.26811e-012	3.8699e-013	2.41155e-014	9.00184e-017	7.28005e-018	3.37006e-022	1.17998e-027	2.61904e-033	7.0967e-036	3.56557e-038	
0	0	1.67378e-010	2.60227e-008	1.55472e-010	9.35317e-010	2.60869e-006	2.93066e-007	1.85211e-007	0.000241292	0.0310585	0.0303191	0.0418282	0.840681	0.357333	0.184764	0.00252264	3.28325e-006	1.18227e-007	1.26151e-008	4.44108e-007	1.06255e-005	4.53146e-005	0.000281493	0.00914971	0.00389822	0.146229	0.000374889	2.27826e-008	1.19687e-012	4.10769e-016	1.78012e-019	
0	0	0	5.32454e-014	6.51747e-011	3.11345e-013	9.36774e-012	8.91283e-009	1.43698e-009	2.25246e-009	0.0416174	0.00807462	0.0113523	0.00038143	0.107846	0.0170968	0.000219113	6.12111e-006	3.09125e-006	1.71806e-005	0.0027603	0.196606	0.957968	0.721777	0.135643	0.176265	0.0194175	0.000481116	8.53862e-006	1.43054e-007	1.75896e-008	7.09956e-010	
0	0	0	5.71213e-017	5.30416e-017	6.44544e-013	4.01885e-016	7.36984e-014	2.03274e-013	1.38875e-013	8.12617e-007	0.038551	0.675789	0.0920489	0.0814366	0.170457	0.000895426	9.41144e-007	1.37378e-008	6.07762e-008	7.56763e-007	0.000903571	0.02914	0.275798	0.772889	0.651765	0.0443097	0.00362374	8.95506e-006	5.85331e-008	3.15869e-008	1.64486e-007	
0	0	0	0	8.97684e-020	5.6234e-015	2.80239e-015	1.15068e-017	4.11773e-015	9.66329e-016	3.78493e-013	3.33154e-006	0.01004	0.065977	0.453384	0.627683	0.996363	0.99999	0.999997	0.999983	0.997238	0.80248	0.0128467	0.0021438	0.082318	0.168072	0.790044	0.99552	0.999982	1	1	1	


1	0.923321	0.959435	0.997164	0.361806	0.540605	0.483362	0.0629233	0.000678772	1.67744e-006	3.24869e-008	2.35985e-013	1.23348e-017	1.98396e-022	8.55045e-024	8.7634e-026	1.7301e-026	1.39931e-027	1.09829e-027	4.06473e-030	3.38039e-033	2.21858e-035	2.2197e-038	2.21005e-041	4.33824e-045	3.71548e-049	7.2173e-050	2.29276e-051	2.23175e-052	1.55417e-053	2.00493e-053	8.49192e-054	
