1	0.521547	0.85348	0.0438173	0.0354595	0.00795673	0.00358752	0.0036015	0.000310071	1.73029e-005	6.96401e-006	8.93611e-007	3.28391e-008	1.19091e-009	5.62598e-011	1.66615e-012	1.24826e-014	1.62489e-017	2.91077e-020	5.27279e-023	2.22385e-025	9.56318e-029	4.67907e-032	4.22241e-036	2.17408e-040	2.35561e-044	1.34836e-047	3.11671e-050	9.02278e-052	1.35409e-053	2.61561e-055	7.09253e-057	5.20591e-058	1.56899e-060	2.91638e-063	
0	0.000293446	0.00110346	2.95347e-007	2.15933e-005	1.57268e-008	8.54243e-006	1.64604e-005	2.27687e-006	6.95288e-008	3.79355e-007	9.45297e-008	5.15279e-010	1.37674e-012	4.68684e-013	2.76741e-016	4.15581e-017	7.61154e-019	8.52188e-023	1.57922e-025	1.90679e-027	1.09404e-029	9.05539e-034	5.71252e-037	4.93863e-039	6.57979e-042	3.64953e-043	7.21989e-046	3.09478e-045	9.13274e-049	2.50065e-051	2.78527e-055	5.48668e-059	2.84775e-064	2.35839e-067	
0	0.478159	0.14526	0.955444	0.936108	0.949577	0.994327	0.993474	0.998391	0.999833	0.994547	0.94931	0.981976	0.972178	0.945323	0.198405	0.0268669	0.000457078	4.18133e-006	2.49716e-009	1.58245e-012	3.36567e-015	9.54537e-018	5.82353e-020	3.11787e-022	1.57235e-024	3.95774e-027	4.66716e-029	1.22666e-030	1.0624e-032	8.42065e-034	1.05414e-035	1.08566e-037	9.28484e-040	2.84961e-042	
0	0	0.00015599	0.000738211	0.0284027	0.0424388	0.0018528	0.00284348	0.00128796	0.000136767	0.00543107	0.0505756	0.0159895	0.0274969	0.0531902	0.801157	0.956433	0.780869	0.0482535	0.000219357	8.49381e-007	2.02107e-009	1.34287e-011	1.39358e-015	9.58709e-020	4.3064e-023	1.02822e-026	2.29882e-029	9.90078e-032	1.67655e-034	5.12589e-036	5.07059e-037	5.5682e-039	1.1297e-042	2.10156e-044	
0	0	3.94197e-007	2.48823e-007	8.15982e-006	2.64834e-005	0.000224286	2.01968e-005	5.56369e-006	1.18106e-005	9.91967e-006	0.000113471	0.00203397	0.000322373	0.00148615	0.000435657	0.0166998	0.218663	0.951735	0.999675	0.987695	0.999979	0.999895	0.999651	0.999995	0.999994	0.999766	0.967874	0.769414	0.0167032	0.000263091	7.58256e-007	1.51914e-010	1.19782e-014	1.2609e-018	
0	0	0	2.7675e-010	1.25655e-009	7.14667e-007	1.80889e-008	4.43419e-005	2.1914e-006	6.33102e-008	4.02911e-006	2.40384e-007	3.59677e-007	2.76572e-006	1.45466e-007	2.2778e-006	7.52604e-008	1.01695e-005	7.1272e-006	0.0001051	0.0123033	2.07086e-005	0.00010444	0.000349033	4.76173e-006	6.02245e-006	0.00023383	0.0321262	0.230545	0.982604	0.973437	0.969355	0.0367243	0.000523683	7.02928e-007	
0	0	0	6.90264e-012	2.02404e-012	4.73553e-009	1.15845e-008	1.64727e-008	1.15507e-006	4.3966e-007	2.60355e-007	9.77655e-008	2.022e-009	2.50245e-009	2.89709e-009	1.14511e-009	2.55624e-009	8.82458e-010	2.17217e-009	4.75771e-008	1.26282e-006	7.25802e-007	1.28236e-007	1.67106e-008	2.03257e-009	2.79839e-010	1.24099e-009	1.74283e-007	4.08339e-005	0.000689878	0.026297	0.0305324	0.962788	0.987702	0.998354	
0	0	0	0	5.06196e-012	3.55558e-011	4.86253e-010	8.84963e-009	2.5828e-008	1.80799e-007	8.72142e-008	4.19735e-008	9.57396e-009	1.67179e-009	6.56108e-011	2.24525e-011	7.63036e-012	8.43088e-013	7.80775e-012	1.59138e-012	1.02425e-010	4.87476e-010	6.86234e-011	2.18521e-011	4.6392e-012	3.3014e-013	6.9943e-013	2.73604e-010	4.87631e-008	2.48235e-006	3.37738e-006	0.000112176	0.000488058	0.0117746	0.00164557	


1	0.845521	0.999519	0.969884	0.975995	0.999428	0.895831	0.999882	0.999772	0.985648	0.729721	0.00524855	4.30318e-005	4.01618e-007	2.44065e-007	6.45577e-009	1.20741e-010	7.94381e-013	1.45383e-016	1.45662e-020	1.67927e-023	3.43326e-028	1.06281e-032	2.60162e-036	1.67266e-040	2.42933e-044	2.48378e-047	1.64391e-049	1.55176e-052	1.40007e-054	5.53231e-056	2.31918e-057	2.11712e-058	1.9201e-059	3.40786e-060	
0	0.154478	0.000381533	0.0297147	0.0229238	0.000203534	0.104146	8.00904e-005	0.000227252	0.0143518	0.267935	0.981566	0.0281106	8.8674e-005	2.49799e-005	8.48788e-007	9.31296e-009	2.84935e-011	3.91687e-016	1.72949e-020	1.38455e-024	3.0841e-031	9.61333e-035	2.99388e-038	1.50278e-041	5.72066e-044	1.87325e-046	5.33895e-049	1.47314e-052	6.10873e-056	2.27051e-057	3.50133e-059	4.56784e-060	3.73831e-062	1.45106e-063	
0	9.09824e-007	9.49228e-005	0.00040069	0.00108151	0.000244212	2.26559e-005	3.74658e-005	9.7755e-007	3.94147e-007	0.00234401	0.0131853	0.971842	0.993386	0.626369	0.127239	0.00775389	5.64973e-005	9.17682e-008	4.91496e-011	6.7894e-015	3.93157e-018	1.77361e-023	5.88736e-029	1.48557e-033	3.87222e-038	1.42049e-041	1.16746e-044	1.69558e-048	3.04037e-052	1.63194e-054	8.57695e-058	4.84077e-062	1.22283e-063	1.69376e-065	
0	0	4.63226e-006	6.97075e-008	7.29404e-008	0.000124241	4.46989e-009	4.41474e-007	3.71168e-009	3.19122e-012	2.06715e-007	1.06398e-008	4.15063e-006	0.00652525	0.373534	0.872678	0.980672	0.78229	0.453041	0.0158339	0.00634416	0.00536495	0.000141962	2.5081e-008	9.28158e-013	4.55373e-018	2.70884e-022	2.71357e-023	2.37818e-025	8.92875e-028	4.77702e-029	4.27529e-031	3.27116e-034	8.54143e-038	1.70838e-040	
0	0	9.71333e-017	3.78847e-009	3.39454e-012	1.05026e-011	2.69612e-007	5.92097e-011	4.19388e-011	1.6502e-012	9.71299e-016	2.13014e-012	2.54359e-013	3.58088e-011	6.95966e-005	7.73475e-005	0.0115672	0.216337	0.546946	0.983716	0.932387	0.99463	0.999853	0.998183	0.999387	0.996506	0.740223	0.754698	0.00478836	5.13656e-006	1.22734e-008	2.54078e-013	1.42626e-017	3.53874e-021	2.24659e-024	
0	0	0	2.091e-011	2.05224e-010	2.52233e-012	1.95988e-007	1.56607e-008	2.41136e-010	2.43384e-012	5.33984e-013	1.46004e-011	2.5594e-013	2.79486e-012	1.73815e-006	5.66611e-006	7.1424e-006	0.00131604	1.29322e-005	0.000450313	0.0612643	4.56407e-006	5.15185e-006	0.00181717	0.000613165	0.00349407	0.259776	0.237123	0.992785	0.814796	0.0546106	0.00121473	7.71182e-007	1.4436e-010	1.40632e-014	
0	0	0	3.80627e-025	1.49172e-014	1.48442e-011	1.8027e-013	3.39897e-008	1.16237e-009	3.51484e-011	5.93943e-011	2.49901e-014	1.98824e-015	4.42558e-018	7.96913e-015	2.55192e-010	1.84205e-010	6.14657e-010	3.44692e-010	2.22115e-010	4.86834e-006	3.66333e-008	1.05016e-011	1.02437e-010	9.49835e-010	1.86256e-010	2.95716e-007	0.00806867	0.00239012	0.184968	0.915693	0.979259	0.938117	0.924647	0.774606	
0	0	0	0	5.41048e-014	7.17078e-012	5.96373e-012	2.40892e-009	1.85186e-009	2.8926e-010	8.11302e-010	3.20964e-011	1.6519e-012	5.09793e-014	1.76996e-013	1.95039e-009	6.61408e-009	2.78366e-009	7.79678e-009	1.99573e-010	4.29238e-008	7.76966e-007	1.36679e-010	2.31576e-011	1.01179e-008	1.35789e-009	1.06111e-007	0.000109971	3.65884e-005	0.000231298	0.0296963	0.0195267	0.0618819	0.0753535	0.225394	


1	0.272705	0.910678	0.0773659	0.0271101	0.188066	0.0282735	0.13758	0.0668278	0.000619382	0.000985713	7.96616e-007	4.58824e-009	6.57975e-011	2.9967e-013	4.97704e-015	3.73887e-017	7.87153e-020	1.15623e-022	3.88441e-025	2.56523e-027	4.52512e-029	4.07348e-031	5.03131e-033	1.52838e-035	4.82411e-038	1.90496e-040	4.74061e-043	1.28847e-045	3.52541e-047	5.21864e-048	2.98182e-048	1.4631e-048	1.36098e-049	5.13412e-050	
0	0.173555	0.0822754	0.215687	0.13421	0.501295	0.0711783	0.325999	0.210333	0.00985553	0.00326341	1.00632e-005	2.48898e-007	4.02006e-009	1.54859e-011	1.39425e-013	3.72841e-015	3.46873e-017	2.1829e-019	9.77648e-022	3.26279e-023	1.09891e-024	4.01727e-026	2.99647e-027	3.18828e-029	3.99597e-031	1.42995e-033	1.77263e-036	4.53795e-039	4.64311e-041	4.37554e-042	5.36147e-043	6.92447e-043	1.54028e-043	2.44499e-044	
0	0.55374	0.0063733	0.706328	0.496646	0.305942	0.732171	0.527527	0.719598	0.976142	0.157568	0.00155153	1.98199e-005	1.20065e-006	1.17147e-007	9.7366e-010	8.68554e-011	4.24241e-013	3.13797e-016	6.79536e-020	3.28761e-024	4.78944e-026	1.86804e-027	3.25101e-027	3.37773e-027	1.38754e-027	3.17551e-030	1.30288e-034	1.26029e-038	1.08463e-042	1.74674e-043	6.60018e-045	5.45561e-045	1.84996e-045	2.26809e-045	
0	0	0.000673155	0.000592475	0.342009	0.00196049	0.168347	0.00858756	0.00323033	0.0133817	0.837203	0.997583	0.955964	0.294959	0.102648	0.0084846	0.000807253	1.21389e-005	1.25728e-007	8.71433e-010	7.84164e-013	8.85763e-016	3.91829e-018	1.67745e-019	9.55998e-020	7.52955e-019	6.95382e-019	9.62438e-021	1.02497e-022	4.72604e-025	7.61436e-027	2.31575e-028	3.15705e-030	1.92484e-033	1.45759e-036	
0	0	1.61293e-007	2.61776e-005	2.46068e-005	0.00264593	2.39898e-005	0.000275014	8.90853e-006	1.48469e-006	0.000957885	0.000829731	0.0438477	0.702805	0.859811	0.807598	0.159392	0.00365604	0.000230073	1.19561e-006	2.1484e-009	1.73686e-012	1.14076e-015	3.14129e-017	1.0033e-018	7.34019e-020	3.30098e-021	1.3833e-021	2.28482e-024	3.13372e-025	4.56441e-027	8.59946e-028	2.79712e-031	1.59648e-034	4.57746e-037	
0	0	0	3.53934e-008	3.98948e-007	9.02906e-005	5.75811e-006	2.67901e-005	1.00027e-006	1.61696e-008	2.1613e-005	2.46874e-005	0.00016812	0.00218511	0.0371464	0.182612	0.838385	0.995027	0.999552	0.997976	0.986522	0.97259	0.984129	0.996582	0.999181	0.999524	0.996756	0.998217	0.972869	0.975935	0.857751	0.438229	0.0156061	0.000117299	1.69931e-006	
0	0	0	6.47177e-012	1.87077e-007	2.01459e-008	7.19548e-008	2.67063e-006	4.24514e-007	1.79867e-009	1.03281e-008	1.13613e-007	2.08261e-007	4.9723e-005	0.000394303	0.00127405	0.00126868	0.0011589	2.47321e-005	8.69136e-005	0.000319929	0.00030948	4.46633e-005	0.000254152	0.000499315	0.00032856	0.00257736	0.000976178	0.0244874	0.00684125	0.00882899	0.00402876	8.04491e-005	8.76015e-007	9.55051e-009	
0	0	0	0	4.124e-011	3.03856e-007	2.07228e-007	1.71701e-006	4.57292e-007	2.14326e-009	1.59775e-008	5.70531e-009	3.04208e-008	8.37915e-008	1.63412e-007	3.12015e-005	0.00014643	0.00014591	0.000192747	0.00193589	0.0131581	0.0271009	0.0158261	0.00316372	0.000319514	0.000147928	0.000666576	0.000806827	0.00264405	0.0172238	0.13342	0.557742	0.984313	0.999882	0.999998	


1	0.54492	0.325209	0.139546	0.0353179	0.474227	0.432241	0.741182	0.703619	0.0314178	0.0124706	0.00213497	2.60171e-005	9.02862e-009	1.90769e-011	3.63155e-014	1.15964e-016	4.94024e-019	2.58952e-024	3.33826e-029	3.13678e-033	1.96804e-037	2.48633e-041	5.02663e-043	5.06346e-045	1.17054e-047	6.09179e-051	1.69201e-054	8.41587e-058	8.77729e-062	4.30748e-063	3.92102e-065	5.50914e-066	1.04596e-066	6.27554e-068	
0	0.0911438	0.672618	0.0306846	0.00643347	0.0156397	0.00626981	0.110875	0.00917	0.00408401	0.00607653	0.00010059	1.41877e-006	1.32117e-009	1.12992e-012	6.83502e-016	3.26476e-019	3.67709e-021	2.94845e-025	4.28958e-029	6.02334e-032	1.1901e-036	4.76859e-041	1.12286e-043	6.88578e-047	2.95401e-049	3.88961e-051	2.56072e-053	5.89321e-056	2.53583e-058	1.57723e-059	3.31653e-060	2.68339e-060	1.056e-060	7.47688e-062	
0	0.363936	0.00214915	0.829543	0.948455	0.480554	0.559286	0.147855	0.287191	0.96448	0.967146	0.676949	0.00294919	3.89379e-006	8.07604e-008	1.19303e-010	7.87544e-013	8.04602e-015	4.39587e-020	1.00575e-025	7.15529e-031	2.18997e-036	5.69184e-041	4.03663e-042	2.46103e-043	1.03474e-044	5.43572e-048	4.46124e-053	1.03544e-057	1.81479e-061	4.57803e-061	6.16763e-063	4.55039e-062	1.3176e-062	1.50097e-063	
0	0	2.37112e-005	0.000226344	0.00979379	0.0295772	0.0022018	8.76974e-005	1.95224e-005	1.78175e-005	0.0143065	0.320812	0.997017	0.999983	0.999528	0.992286	0.986804	0.0981877	0.000298947	2.23876e-008	2.22364e-013	2.00371e-015	3.97864e-019	1.65166e-021	2.52207e-022	2.96839e-024	2.43356e-027	5.24754e-031	1.055e-034	2.14046e-040	2.80294e-042	6.30144e-046	1.51737e-049	5.10258e-053	4.61712e-057	
0	0	2.8987e-021	2.9288e-010	4.00517e-008	1.2942e-006	1.37407e-006	1.44969e-007	6.40426e-010	7.10966e-012	2.84332e-009	3.32777e-006	6.74042e-006	1.29185e-005	0.000471915	0.00771408	0.0131964	0.901808	0.999698	0.999638	0.832737	0.999905	0.999629	0.683368	0.999037	0.998366	0.763785	0.502131	0.111662	1.96909e-005	1.901e-008	4.60675e-012	9.45526e-017	1.60333e-022	8.50159e-028	
0	0	0	7.8454e-013	2.06094e-010	2.12287e-008	1.05297e-008	1.84216e-007	5.10368e-010	1.92036e-012	4.45702e-009	3.32582e-008	3.98084e-008	2.47473e-009	5.03052e-009	3.53041e-008	1.77629e-008	4.68147e-006	2.56401e-006	0.000361936	0.167263	8.85015e-005	0.000370876	0.316631	0.000737057	0.00163396	0.236215	0.497661	0.887864	0.999638	0.746092	0.811856	0.000834564	1.3134e-006	1.31424e-010	
0	0	0	4.92269e-029	9.21559e-016	3.89118e-011	1.35428e-009	3.06337e-009	2.18453e-009	1.56855e-010	2.89868e-010	1.58784e-010	1.52713e-011	2.4818e-013	6.18148e-013	9.20935e-014	2.02428e-012	4.71189e-012	2.73932e-013	8.86136e-011	8.42479e-008	1.32982e-006	2.39489e-009	7.6763e-007	0.000214963	2.41014e-007	5.84613e-007	0.000195905	0.000468811	0.000338942	0.25251	0.181207	0.985802	0.954797	0.980111	
0	0	0	0	4.79523e-016	8.29664e-012	5.37051e-011	1.70053e-010	1.48331e-010	7.1393e-012	2.83375e-011	1.71248e-011	4.39692e-012	9.56262e-013	1.6371e-013	4.55456e-013	2.23399e-012	4.87605e-013	7.36595e-012	1.45787e-011	6.87503e-009	4.90708e-006	3.38184e-008	1.00774e-007	1.1173e-005	1.96047e-007	2.68341e-008	1.1601e-005	5.40646e-006	3.2194e-006	0.00139861	0.00693699	0.0133637	0.045202	0.0198886	


1	0.217579	0.489511	0.626483	0.550666	0.689732	0.292409	0.0175452	0.000455892	1.71903e-005	2.35397e-006	5.77166e-008	1.29006e-011	1.86724e-013	3.51148e-015	2.27822e-017	1.15979e-019	2.41378e-022	6.13007e-028	1.04249e-033	1.5199e-038	2.00259e-043	1.84509e-048	4.77463e-051	5.26095e-054	7.21554e-057	8.46125e-060	7.91585e-064	1.18436e-066	2.4235e-068	8.63346e-070	6.00188e-071	4.15215e-071	4.8388e-072	2.0876e-072	
0	0.117624	0.498399	0.1635	0.286899	0.303807	0.650244	0.982411	0.999309	0.979099	0.938206	0.0149553	7.57543e-007	3.77976e-010	1.33126e-012	8.70373e-016	4.96794e-019	7.15365e-022	1.41662e-028	8.26953e-035	4.67232e-039	1.10926e-044	3.9902e-049	1.90968e-050	2.593e-053	1.8081e-055	1.31554e-057	1.84611e-061	2.87732e-064	2.17123e-065	5.30387e-067	8.41958e-068	1.81989e-068	1.36693e-069	5.54387e-070	
0	0.664797	0.0105139	0.18698	0.143722	0.00310692	0.0564334	3.74573e-005	0.000230871	0.0208527	0.0419365	0.124296	1.59583e-005	5.33058e-008	2.19593e-009	7.69974e-012	6.38888e-014	9.06196e-017	3.6252e-023	1.40591e-029	1.04764e-035	1.52839e-043	8.77598e-050	1.33231e-051	2.51748e-053	1.80258e-054	5.03215e-057	3.26414e-061	7.05974e-065	6.47915e-067	4.45146e-068	8.95154e-070	1.41958e-069	2.79251e-071	1.60379e-072	
0	0	0.00157258	0.0229012	0.0184973	0.00256503	0.00090315	6.51101e-006	3.93099e-006	3.14137e-005	0.0198512	0.84741	0.0317477	0.000878215	1.92377e-007	1.74564e-009	1.77716e-012	1.67718e-015	2.11251e-021	1.23299e-026	6.00522e-031	1.49528e-037	3.5411e-044	1.32348e-047	1.21753e-051	1.72306e-054	2.39974e-056	8.84373e-060	1.28553e-062	3.67429e-064	1.20741e-066	3.18416e-068	8.61129e-070	1.06891e-070	5.00457e-073	
0	0	3.12116e-006	1.33895e-005	0.000207003	1.35637e-005	1.01441e-005	4.68047e-008	1.26265e-011	1.28394e-010	4.12941e-006	0.0133351	0.968096	0.0306658	2.4162e-005	2.48888e-009	2.28577e-012	2.51144e-016	1.04982e-022	7.28893e-028	1.17002e-033	3.22963e-036	1.60467e-043	2.89764e-048	4.71665e-051	4.52306e-054	1.90487e-056	2.14285e-061	6.39742e-064	1.17437e-066	8.0355e-068	4.20242e-071	6.47024e-072	8.21328e-073	5.24055e-075	
0	0	0	0.000122791	8.95438e-006	0.00077515	2.70193e-007	9.12431e-010	1.94438e-011	6.56795e-012	1.5164e-008	3.81277e-006	0.000140034	0.968456	0.999107	0.993282	0.926585	0.0328387	1.28636e-005	3.09866e-011	6.68809e-017	5.50539e-021	1.35126e-025	1.97538e-028	2.55145e-031	5.99356e-035	2.1899e-040	2.04808e-045	2.26931e-050	9.54219e-054	6.17922e-056	2.63245e-058	9.46377e-062	1.88865e-065	4.25968e-068	
0	0	0	6.71386e-023	9.85171e-009	2.43654e-009	1.34989e-008	1.13229e-012	3.04751e-016	1.21459e-017	6.8946e-016	6.61995e-013	1.20209e-012	5.9552e-009	0.00086688	0.0067144	0.0734075	0.967109	0.999986	0.999996	0.99969	0.999973	0.999975	0.994236	0.999526	0.999752	0.997655	0.995864	0.946779	0.29681	0.000879059	1.39972e-006	1.00499e-009	6.25293e-014	2.85006e-017	
0	0	0	0	1.66708e-009	9.84262e-009	1.52971e-008	8.46381e-010	4.30072e-012	5.28366e-014	3.16243e-014	1.44454e-013	5.03885e-013	2.82951e-010	2.08517e-006	3.92236e-006	7.04154e-006	5.20544e-005	8.05206e-007	4.36994e-006	0.000310064	2.6652e-005	2.52107e-005	0.00576366	0.00047369	0.000247721	0.00234537	0.00413601	0.0532205	0.70319	0.999121	0.999999	1	1	1	


1	0.397715	0.994999	0.178982	0.451928	0.923119	0.481653	0.99054	0.964954	0.539686	0.770483	0.170345	0.0141749	0.00122568	8.8154e-005	3.45834e-007	9.10133e-009	3.40959e-011	7.31085e-015	1.23844e-018	1.33068e-021	1.32932e-024	4.25179e-028	2.28188e-031	1.63819e-035	6.3751e-040	3.14197e-043	9.80112e-047	4.11677e-050	7.79747e-053	3.14024e-054	3.75288e-056	2.87539e-057	2.12166e-058	3.67672e-059	
0	0.602276	0.00273754	0.820996	0.439219	0.0477054	0.517063	0.00918726	0.0350393	0.460312	0.131822	0.399403	0.131347	0.0364913	0.0279603	2.56919e-005	2.41311e-006	3.14926e-010	9.37107e-014	1.03087e-018	5.03197e-024	1.176e-025	1.6359e-028	1.38473e-030	2.42526e-033	8.99611e-036	2.44757e-039	1.16598e-043	5.157e-049	3.67669e-053	3.43436e-055	2.5142e-058	1.5055e-059	1.08917e-059	1.08431e-061	
0	9.64853e-006	0.00226305	2.1886e-005	0.108853	0.0199465	0.00122364	0.000255393	6.47032e-006	1.46981e-006	0.0976948	0.430108	0.854162	0.961361	0.965306	0.961317	0.886194	0.0451659	0.000190128	3.08645e-008	3.31299e-012	1.305e-015	4.67284e-020	2.08823e-024	2.25188e-028	3.46945e-032	1.15882e-035	2.4778e-039	9.53064e-043	2.5698e-046	1.96806e-048	2.93201e-051	2.82531e-055	1.0326e-059	4.62912e-064	
0	0	6.38696e-007	2.25309e-008	3.81488e-008	0.00922937	1.57464e-006	1.3605e-005	1.04994e-007	5.88629e-011	5.12596e-008	0.000144315	0.000314273	0.000921925	0.00639125	0.0386275	0.105511	0.513198	0.0135557	0.000701074	0.000587427	0.000240777	8.55688e-006	1.76086e-009	4.97604e-014	2.33581e-019	1.73215e-022	1.78249e-024	1.63646e-025	1.91501e-027	2.47123e-028	2.23474e-030	1.07407e-032	6.82785e-036	3.01653e-038	
0	0	1.16643e-017	4.36231e-011	1.94774e-011	2.22985e-011	5.88329e-005	2.60819e-008	4.33181e-009	2.53835e-011	6.87438e-012	1.52076e-009	1.2179e-006	4.67103e-007	0.000254317	2.94415e-005	0.00829323	0.441599	0.985767	0.998061	0.880832	0.993791	0.998978	0.876021	0.998867	0.999139	0.7847	0.061042	0.000803562	6.95517e-007	6.10655e-009	2.4585e-012	2.67332e-016	6.44381e-021	1.9175e-024	
0	0	0	1.08232e-017	5.18346e-014	8.3032e-015	3.5553e-013	3.22024e-006	2.10849e-008	1.66109e-010	3.44129e-011	3.16292e-014	5.07006e-013	3.33175e-010	1.91159e-010	5.45911e-009	1.52794e-009	3.68634e-005	0.000486829	0.00123813	0.118573	0.0059667	0.00101304	0.123979	0.00113259	0.000861318	0.2153	0.938647	0.996446	0.895609	0.0425337	0.000434946	4.77431e-009	9.61506e-013	1.23579e-017	
0	0	0	6.18944e-027	1.55785e-019	2.05174e-014	7.45785e-016	1.19817e-011	1.90762e-007	4.73296e-008	4.62665e-007	2.84089e-008	5.263e-011	3.14852e-014	3.72653e-013	2.30275e-014	1.35281e-012	1.75232e-012	3.91424e-011	1.36818e-008	8.17614e-006	1.08598e-006	3.70924e-007	4.84137e-007	6.06751e-007	2.04464e-009	7.22222e-008	0.000311495	0.00275066	0.104387	0.955121	0.993451	0.949786	0.924845	0.806112	
0	0	0	0	2.21944e-023	1.56522e-018	4.24513e-016	1.34204e-015	9.46305e-012	6.45668e-009	4.02704e-008	1.78118e-008	6.45648e-010	2.06628e-011	6.44336e-013	4.59639e-015	6.84585e-016	1.33638e-015	1.54441e-014	3.10211e-013	2.51191e-011	9.83296e-010	4.70369e-011	1.97364e-011	1.9743e-011	6.02856e-013	3.76737e-013	2.08959e-010	5.54637e-008	2.74669e-006	0.00234488	0.00611372	0.0502144	0.0751553	0.193888	


1	0.927701	0.999978	0.0268094	0.0134622	0.643132	0.709383	0.999257	0.989825	0.764314	0.977663	0.187336	0.0734747	0.0106664	0.000690626	2.49413e-005	3.64336e-006	5.64482e-009	3.03448e-012	4.33441e-015	1.38835e-018	8.53509e-022	5.21014e-024	8.28419e-027	2.04188e-030	4.23727e-034	5.56603e-036	1.94015e-037	2.88829e-039	7.14436e-042	3.95371e-043	6.04957e-045	5.75008e-046	8.80102e-047	1.08877e-047	
0	0.0722945	1.61142e-005	0.973191	0.0293685	0.146197	0.273241	0.000540121	0.0101368	0.235653	0.00959699	0.780129	0.706285	0.80382	0.594034	0.0257617	0.157441	6.55524e-005	6.38345e-008	3.60326e-012	6.45283e-019	5.26339e-022	6.07829e-024	1.00067e-026	4.49584e-029	1.12181e-031	2.54869e-035	7.78051e-039	1.3212e-042	6.22351e-046	5.05778e-045	7.85744e-049	7.53872e-048	6.80001e-048	9.93113e-050	
