1	0.478851	0.114907	0.128295	0.0121651	0.0254654	0.0319976	0.189499	0.238566	0.495276	0.0543956	0.0623734	0.0128965	0.0126519	0.00454561	0.000222723	7.39863e-005	2.22227e-006	5.6485e-008	3.56081e-009	4.30979e-011	1.21751e-013	1.07251e-015	8.93809e-018	5.64748e-021	5.40181e-024	4.55166e-027	7.67473e-031	2.58872e-033	3.64373e-036	3.32586e-038	2.80866e-039	8.29961e-040	3.84377e-040	1.13871e-041	3.01426e-043	1.50619e-044	5.66124e-046	3.1907e-047	2.36469e-047	1.53187e-047	
0	0.00089945	0.0100042	0.00872054	4.78596e-006	0.000626976	0.000155056	0.000198746	4.48905e-005	8.58367e-006	1.61743e-006	0.000253272	8.50983e-006	4.76847e-005	1.10428e-006	7.20841e-007	2.0825e-008	2.03155e-010	2.37585e-011	7.074e-013	6.63002e-015	7.10598e-015	7.00367e-016	3.31538e-018	5.62568e-022	3.7905e-025	1.86283e-027	3.6604e-031	4.14235e-033	6.20037e-036	1.48195e-037	1.45796e-041	9.63857e-041	2.35546e-043	2.3514e-044	4.43661e-047	1.74918e-049	2.64402e-050	1.44634e-051	5.44474e-052	5.81541e-052	
0	0.520249	0.874679	0.862694	0.973362	0.972996	0.966472	0.799209	0.556556	0.176171	0.0612939	0.101164	0.143377	0.127682	0.190682	0.652045	0.850203	0.787821	0.993194	0.965442	0.502195	0.0146874	6.47353e-005	9.97933e-008	1.43749e-010	4.95783e-013	1.21916e-015	8.97885e-018	2.57151e-020	5.3889e-023	2.55526e-025	1.90949e-025	4.00252e-026	1.39243e-026	1.44942e-027	1.02385e-027	4.4878e-029	1.03159e-030	3.18606e-031	2.874e-030	3.74095e-031	
0	0	0.000404295	0.000276918	0.0144658	0.000563208	0.00101779	0.00213202	0.00112833	0.00307366	0.000852052	0.00033688	0.000845647	0.00024386	0.000129313	0.000832005	0.0198153	0.198594	0.0027445	0.0342416	0.497069	0.884194	0.0508981	0.000228781	3.87322e-007	9.83399e-010	2.09802e-012	2.51248e-016	5.65931e-020	8.76029e-024	4.90816e-027	1.0401e-028	3.89937e-029	6.05249e-030	7.06384e-031	4.67463e-031	3.50527e-032	3.7813e-033	2.18492e-035	1.11112e-033	4.77285e-033	
0	0	4.80708e-006	1.25141e-005	1.08526e-006	0.00034447	8.09082e-005	4.27377e-006	2.79458e-006	4.9588e-007	3.20844e-007	1.53722e-005	1.00485e-006	9.57143e-006	1.99673e-006	8.23254e-006	1.66809e-005	4.00831e-005	0.00364323	0.000286455	0.000734615	0.101119	0.948822	0.992183	0.999639	0.999275	0.999868	0.999898	0.992744	0.937991	0.866447	0.0243009	0.000491868	3.56705e-006	9.74122e-010	3.4532e-012	6.52393e-016	1.14684e-019	8.2197e-022	2.03528e-023	2.54964e-026	
0	0	0	1.06458e-006	6.8087e-007	2.97424e-006	0.000270336	0.0083735	0.186126	0.249539	0.00567273	0.000664688	8.17804e-006	6.41105e-007	1.13661e-007	4.67333e-007	3.89984e-007	3.78196e-008	5.65646e-008	4.85492e-006	1.04752e-007	1.28615e-007	0.0002147	0.00758588	0.000291033	0.000707383	0.0001305	0.000101565	0.00725571	0.0620074	0.133506	0.698528	0.652261	0.0962047	0.0326326	0.00184095	0.00239151	0.000238566	9.33725e-006	7.85601e-008	1.05453e-008	
0	0	0	1.45586e-010	5.9183e-007	2.94992e-007	7.07054e-007	0.000520229	0.0158916	0.0657965	0.862059	0.312913	0.302932	0.0693951	0.0313496	0.00905475	0.000332953	3.09339e-006	4.4071e-009	1.41508e-009	3.04202e-008	1.95763e-011	1.72004e-008	1.86414e-006	6.94413e-005	1.74094e-005	1.57283e-006	2.22958e-008	1.93859e-008	1.7673e-006	4.66812e-005	0.277093	0.337556	0.826632	0.832106	0.602794	0.573353	0.86947	0.886642	0.237967	0.24299	
0	0	0	0	1.06457e-009	3.76627e-007	5.34288e-006	6.41174e-005	0.00168417	0.0101344	0.0157252	0.52228	0.539931	0.78997	0.773291	0.337836	0.129557	0.0135401	0.00041795	2.53511e-005	1.05106e-006	2.33968e-009	1.05503e-011	1.14708e-010	7.26015e-010	9.95954e-009	8.90224e-010	1.41479e-010	5.6267e-011	4.66495e-009	1.04677e-007	7.78763e-005	0.00969114	0.0771598	0.135261	0.395365	0.424255	0.130291	0.113349	0.762033	0.75701	


1	0.983047	0.997279	0.990463	0.987968	0.994758	0.999475	0.952327	0.971354	0.980357	0.975951	0.998628	0.999374	0.657663	0.191898	0.00336285	4.56471e-006	3.25768e-009	1.73748e-009	3.51413e-010	5.52071e-012	4.49552e-015	3.45831e-018	1.15234e-021	5.18684e-026	3.18159e-030	3.92311e-034	2.65053e-038	2.22277e-041	1.81785e-044	8.78438e-048	8.38648e-049	2.41163e-050	6.3602e-051	2.02965e-052	3.90486e-052	4.98044e-054	2.939e-055	5.74109e-055	3.11624e-054	7.85946e-055	
0	0.0169528	0.00254093	0.00953644	0.0120296	0.00524122	0.000524369	0.0476683	0.0286342	0.0195281	0.0227269	0.000426598	0.000566348	0.342323	0.808008	0.990167	0.0285455	2.58155e-006	1.30906e-007	1.97093e-009	1.61078e-011	8.28464e-015	4.47868e-019	3.27942e-024	2.71606e-028	5.72159e-033	2.4243e-036	1.74787e-039	6.49906e-043	1.6914e-046	1.02716e-049	1.19814e-051	6.47232e-052	4.2416e-052	7.2086e-055	4.91039e-053	5.13387e-057	9.61098e-059	2.07042e-059	3.05161e-056	2.19131e-057	
0	3.00549e-007	0.000179824	1.54629e-007	2.22968e-006	1.05653e-006	2.42515e-007	4.29282e-006	1.07089e-005	0.000106727	0.00129996	0.000667711	4.58976e-005	1.26383e-005	9.44772e-005	0.00646985	0.97143	0.950135	0.941254	0.763587	0.253032	0.00545552	2.56565e-006	2.79261e-010	8.35049e-016	1.20386e-020	7.53786e-025	9.0515e-030	3.23849e-033	2.86057e-038	2.32943e-043	4.82422e-048	1.14861e-052	5.7413e-056	9.46899e-057	5.17434e-058	6.54738e-058	1.17741e-058	1.46219e-061	2.1479e-058	2.09711e-057	
0	0	2.15562e-007	3.08059e-010	1.54862e-009	2.82797e-010	1.70668e-009	4.01299e-010	2.9333e-008	2.13252e-006	5.13913e-006	0.000273524	9.98391e-006	4.35722e-010	1.73238e-009	7.90914e-009	2.03047e-005	0.0498628	0.0586723	0.236391	0.737657	0.98289	0.683565	0.792424	0.00639887	0.000274835	5.07463e-006	3.89469e-011	2.48204e-013	3.71688e-016	8.29859e-020	1.37194e-023	1.87386e-028	2.88605e-034	2.9508e-039	2.40672e-044	2.53599e-048	9.28749e-050	1.86707e-051	4.46438e-053	7.10171e-054	
0	0	5.1414e-016	2.47176e-011	1.28748e-014	4.01329e-014	8.47529e-015	1.23609e-014	3.40265e-015	7.66209e-013	1.69899e-009	2.32679e-009	1.09787e-006	8.62493e-009	1.36828e-011	1.47651e-014	1.45905e-014	5.26954e-012	6.68228e-005	2.07075e-005	0.0093105	0.0116248	0.315402	0.20651	0.993597	0.999716	0.999962	0.999859	0.806067	0.220753	0.00330397	8.31789e-006	8.60731e-010	2.25331e-013	4.18072e-019	2.01916e-022	6.80848e-029	2.05658e-033	3.34421e-035	1.71908e-036	8.9267e-040	
0	0	0	1.11265e-008	1.57902e-011	2.82807e-010	2.80171e-011	7.58195e-011	2.1973e-011	2.19061e-011	1.81769e-011	4.58195e-010	7.53115e-009	6.52646e-007	2.98513e-008	1.60752e-010	4.40169e-014	3.378e-013	6.84611e-006	8.68296e-007	4.50724e-007	3.012e-005	0.0010301	0.00106357	3.65197e-006	9.47846e-006	3.24518e-005	0.000140925	0.193933	0.778131	0.994879	0.00440447	0.000620309	4.40054e-005	4.64081e-008	9.13822e-010	2.35351e-013	3.80177e-017	2.00751e-020	1.21505e-023	1.98806e-026	
0	0	0	2.55599e-022	3.15452e-010	2.02481e-010	1.43652e-010	1.26244e-008	8.83896e-007	5.48734e-006	1.19682e-005	5.754e-007	4.69913e-009	3.31787e-010	4.71345e-009	1.61455e-010	1.73219e-014	1.45825e-019	1.58122e-016	1.87706e-009	1.61571e-011	1.80383e-012	7.98255e-009	1.51037e-006	6.20935e-008	1.27218e-009	2.92465e-010	1.15824e-010	1.72968e-007	0.00111206	0.00180439	0.99137	0.981883	0.953679	0.990364	0.903917	0.996494	0.925658	0.742509	0.0127067	0.00324567	
0	0	0	0	4.94165e-011	1.07677e-011	4.17961e-012	2.69821e-011	1.12602e-009	1.11234e-007	5.30465e-006	3.21165e-006	2.50633e-006	5.22494e-007	5.32134e-008	1.96605e-009	1.6779e-011	1.34214e-013	6.29592e-014	9.39645e-008	1.31066e-008	5.09069e-011	1.9196e-009	5.66588e-008	2.74778e-008	2.05534e-010	3.26923e-010	1.00061e-010	5.88406e-009	4.73898e-006	1.30194e-005	0.00421684	0.017497	0.0462772	0.00963559	0.0960835	0.00350624	0.0743421	0.257491	0.987293	0.996754	


1	0.451837	0.602468	0.239823	0.0257718	0.0285635	0.00563902	0.0120687	0.0241346	0.0795945	0.104278	0.0172703	0.00417005	0.0016948	0.000140972	5.47225e-006	5.08871e-007	6.75671e-007	4.36719e-008	1.77051e-009	6.92447e-011	1.67317e-013	1.59123e-016	7.23616e-019	2.83853e-021	1.34315e-023	7.59075e-026	7.21795e-028	5.8367e-030	6.48269e-032	8.68542e-034	4.19838e-033	6.91802e-033	1.12123e-032	1.53682e-032	9.11809e-032	1.76182e-031	5.28931e-032	4.60248e-032	2.67922e-031	9.95156e-032	
0	0.285715	0.334629	0.639203	0.680488	0.818451	0.930709	0.964383	0.961863	0.916651	0.882414	0.967727	0.864264	0.272594	0.0343809	0.00115465	0.000106542	6.51579e-005	7.32657e-006	1.00153e-007	3.934e-009	2.2143e-011	5.69918e-014	2.5219e-016	3.22268e-018	2.11203e-020	1.92008e-022	1.81301e-024	7.91448e-027	9.34394e-029	9.02121e-031	3.892e-030	3.07795e-030	3.41907e-030	2.59072e-030	4.15157e-029	3.15145e-029	5.03233e-030	7.17368e-030	8.63892e-029	1.30636e-029	
0	0.262448	0.0417713	0.100059	0.28932	0.0765029	0.0607047	0.00930242	0.00587092	0.00220569	0.0130883	0.0148057	0.131532	0.685187	0.908585	0.501866	0.00580619	0.00125828	0.00159715	0.000162902	3.32413e-005	8.26136e-008	9.67889e-013	1.14496e-017	1.03115e-019	3.48535e-022	1.02391e-023	1.94071e-024	2.90035e-028	5.41022e-031	1.07495e-032	8.47517e-032	1.75135e-031	4.18962e-030	4.62168e-031	1.11257e-028	8.33262e-031	1.07486e-032	1.80827e-030	6.94102e-028	8.13857e-031	
0	0	0.0211311	0.0208985	0.00438303	0.0764695	0.00277234	0.0141732	0.00771281	0.0013882	0.000193827	0.000191246	3.28466e-005	0.0405236	0.0568647	0.493012	0.960502	0.267739	0.164984	0.0133443	0.00159233	4.47194e-005	1.01602e-007	1.65161e-011	1.09188e-014	3.96386e-018	7.26159e-021	1.18154e-021	9.12619e-024	4.88803e-026	3.06989e-028	1.04522e-029	1.58197e-030	6.05582e-030	7.39531e-031	6.85865e-029	7.95775e-031	4.50352e-034	6.3352e-034	7.32545e-030	9.08942e-031	
0	0	7.58122e-007	1.49795e-005	3.58855e-005	1.10147e-005	0.000165179	3.77198e-005	0.000381714	0.000136506	5.25482e-006	7.50928e-007	9.36198e-009	1.90624e-007	2.82613e-005	0.00394482	0.0319355	0.70284	0.769169	0.958021	0.224682	0.0256321	1.92617e-005	1.41733e-008	5.06092e-012	3.93573e-015	6.25745e-018	1.46375e-019	5.15985e-022	9.26041e-025	8.35332e-028	2.13027e-029	2.39195e-032	8.62245e-032	6.13456e-032	5.70073e-030	2.26491e-030	2.76943e-033	7.93861e-035	8.35125e-033	1.54481e-033	
0	0	0	1.93276e-006	9.51125e-007	1.21501e-006	8.30478e-006	1.2013e-005	1.33705e-005	1.35799e-005	3.15975e-006	6.53128e-007	4.83875e-009	9.57129e-010	2.66355e-007	1.66731e-005	0.00164216	0.0278124	0.0634487	0.0282576	0.773084	0.973019	0.994	0.988464	0.97557	0.974687	0.992383	0.996505	0.991827	0.988246	0.979095	0.420219	0.0477711	0.0106945	0.00173368	0.00459157	0.000617865	2.83742e-005	5.23882e-006	2.33497e-005	1.29146e-006	
0	0	0	4.88605e-009	5.70295e-008	3.7573e-007	1.42911e-006	2.27532e-005	1.89901e-005	3.60915e-006	4.08087e-007	1.17746e-006	1.1312e-009	2.74676e-012	1.41632e-012	3.55907e-008	6.36823e-006	0.000158687	0.000727957	0.000172527	0.000487937	0.00125186	0.00453245	0.000586279	0.00010964	0.000109996	9.52821e-005	0.000170356	0.00252474	0.000730936	0.00261229	0.00180498	0.00351579	0.00051579	0.00102305	0.000132196	2.99243e-005	2.50672e-006	1.58054e-007	1.81279e-007	8.5081e-008	
0	0	0	0	3.20203e-009	1.8266e-008	1.53208e-008	5.46739e-007	4.94349e-006	6.66921e-006	1.62909e-005	3.19306e-006	1.28783e-006	2.71147e-007	1.32059e-008	2.87875e-009	3.87986e-007	0.000126282	6.50632e-005	4.19706e-005	0.000119889	5.24305e-005	0.00144852	0.0109497	0.0243204	0.0252031	0.00752144	0.00332511	0.00564868	0.0110229	0.0182925	0.577976	0.948713	0.98879	0.997243	0.995276	0.999352	0.999969	0.999995	0.999976	0.999999	


1	0.639421	0.417116	0.388537	0.0923936	0.234753	0.0771664	0.000461181	2.47174e-006	2.89906e-008	6.56347e-009	2.52884e-009	8.72692e-009	6.47732e-009	4.51485e-009	1.51607e-009	2.17177e-011	3.82276e-014	1.28252e-015	4.14464e-018	6.44237e-021	3.25619e-024	8.47844e-030	1.74235e-034	1.1818e-037	1.08636e-040	1.15114e-043	1.36777e-045	4.19003e-050	4.16038e-055	8.39469e-060	1.46433e-060	6.82706e-062	2.46711e-063	4.59414e-065	2.10774e-065	4.36865e-067	4.42023e-068	1.66782e-068	7.43259e-069	2.12592e-070	
0	0.147346	0.538966	0.38104	0.0184899	0.207602	0.73729	0.998696	0.999624	0.999487	0.981129	0.983277	0.0376337	0.00140761	1.53852e-005	1.69526e-007	1.10823e-009	6.44728e-014	6.97678e-017	3.09288e-019	4.929e-023	4.58341e-026	1.18189e-029	2.85071e-033	1.9577e-036	6.29987e-039	2.86734e-042	1.69438e-044	8.08953e-048	1.02306e-051	1.94579e-055	2.30005e-055	6.62716e-056	1.81235e-056	1.24434e-056	3.56879e-057	1.63519e-056	5.32648e-056	1.03455e-055	1.1277e-056	7.89304e-057	
0	0.213233	0.0398229	0.230421	0.889028	0.557413	0.185523	0.0008421	0.000373418	0.000512635	0.0188684	0.0157581	0.961993	0.998253	0.999904	0.987787	0.0060031	1.85686e-006	6.21792e-008	4.53805e-010	2.54138e-012	2.04124e-015	2.23823e-022	8.81599e-029	8.79822e-033	6.13636e-037	2.82377e-040	4.37807e-042	6.7442e-048	4.07491e-054	6.32602e-058	1.42828e-057	6.79369e-058	1.64659e-057	5.44237e-059	8.71162e-057	1.89922e-059	1.83952e-059	2.34895e-057	1.13797e-055	1.15198e-058	
0	0	0.00409492	1.57464e-006	8.8055e-005	0.000231711	2.08526e-005	6.59158e-007	1.45207e-009	2.09938e-008	2.65638e-006	0.000964647	0.00037278	0.000339045	8.04342e-005	0.0122127	0.993995	0.99999	0.999918	0.999913	0.997454	0.461482	8.99939e-006	2.84458e-010	1.94472e-013	6.051e-016	4.4361e-018	8.97987e-020	1.01436e-024	1.03199e-031	2.20275e-038	1.99433e-042	3.06156e-047	1.00077e-051	2.36436e-056	5.90813e-059	2.09846e-061	6.48263e-062	2.78652e-062	1.45645e-057	3.77681e-058	
0	0	2.18211e-021	6.80013e-008	1.3519e-012	6.84207e-009	1.18673e-008	3.68702e-012	1.58232e-013	7.90008e-015	2.43947e-013	2.32742e-008	5.97255e-008	5.22411e-009	8.70322e-010	3.22372e-010	2.36957e-006	8.08925e-006	8.16719e-005	8.67499e-005	0.00254577	0.538518	0.99972	0.994	0.997417	0.997963	0.999335	0.673999	0.109085	0.000542442	8.45894e-007	5.00121e-012	6.7078e-017	1.51398e-022	6.88156e-029	1.78017e-034	1.16457e-040	9.69613e-045	3.50132e-048	1.48541e-051	1.49992e-054	
0	0	0	3.17119e-007	5.40443e-011	5.39103e-008	2.80434e-008	2.57778e-010	6.54365e-012	3.94291e-014	6.15878e-015	1.60997e-011	3.4361e-010	1.05968e-009	1.65663e-010	3.71214e-010	7.58321e-009	6.19173e-010	1.56819e-007	1.8624e-008	3.69025e-009	1.04426e-007	0.000271242	0.0059999	0.0025607	0.00202346	0.000664169	0.325994	0.890898	0.999442	0.999954	0.0441086	0.00114244	2.15756e-006	4.00166e-009	1.26327e-012	2.0998e-014	7.90675e-017	2.37179e-019	5.00723e-024	3.38203e-026	
0	0	0	1.41121e-027	5.16831e-009	8.41448e-009	1.30031e-008	1.1642e-008	2.71583e-009	4.47552e-010	1.14757e-009	5.00161e-011	3.13679e-012	2.41061e-011	3.95977e-011	3.19836e-011	1.99948e-013	3.0063e-014	8.27944e-014	2.756e-011	7.55524e-013	5.93585e-014	3.36741e-012	4.45296e-009	2.12773e-005	1.30973e-005	1.04726e-006	6.54983e-006	1.37682e-005	1.53005e-005	4.4244e-005	0.953719	0.994537	0.995668	0.996499	0.988585	0.980726	0.863875	0.531988	0.0292811	0.00333989	
0	0	0	0	5.29974e-011	1.84161e-010	2.33386e-010	2.06478e-011	1.55387e-011	8.25976e-011	3.83761e-010	9.03883e-010	8.7206e-010	6.83401e-011	4.10324e-012	7.33386e-013	9.94844e-013	4.20203e-013	2.96253e-013	4.90811e-011	3.41902e-012	6.89304e-014	8.29861e-014	1.78254e-009	8.30364e-007	8.1165e-007	1.84645e-007	6.88267e-007	2.96501e-006	5.23998e-007	7.17647e-007	0.00217214	0.00432035	0.00433006	0.00350114	0.0114154	0.0192741	0.136125	0.468012	0.970719	0.99666	


1	0.271956	0.491288	0.0475743	0.0103589	0.00111001	0.000111505	0.000114204	4.66898e-005	8.92817e-005	0.000521909	0.00430485	0.00256339	0.000209233	1.14869e-005	2.06937e-007	1.24825e-009	4.50504e-012	4.82509e-014	6.85896e-016	1.56427e-018	3.89915e-021	3.05462e-026	1.92255e-031	5.93373e-036	3.13108e-040	1.52509e-044	5.2797e-047	1.16675e-050	4.02915e-054	5.75866e-057	2.13494e-057	7.11294e-058	1.02895e-057	2.46811e-058	4.06296e-058	6.29529e-059	1.32989e-059	5.38872e-060	1.32673e-058	9.94913e-059	
0	0.45111	0.457472	0.912654	0.94024	0.973245	0.99636	0.913397	0.954834	0.975471	0.929019	0.982999	0.996933	0.973225	0.940789	0.168973	6.42331e-005	1.20008e-008	3.04944e-011	5.70544e-014	1.06996e-017	2.93265e-021	9.96388e-027	1.36989e-032	7.04872e-037	1.63226e-041	1.14748e-045	9.06425e-047	2.31328e-050	5.86362e-053	5.36904e-055	4.92172e-055	4.58125e-055	1.54967e-054	1.16467e-054	8.00029e-054	6.75411e-055	5.15321e-057	9.13273e-058	9.48537e-058	2.1946e-059	
0	0.276934	0.0465502	0.0395944	0.0484347	0.0244706	0.00349627	0.079025	0.0352425	0.0193842	0.0265523	0.00697624	0.000430909	0.0244807	0.0579615	0.597954	0.00427305	5.52963e-007	9.0395e-009	2.77699e-011	2.46719e-014	2.70773e-017	3.46843e-024	1.80619e-031	1.93644e-037	8.15187e-043	1.50155e-046	8.84347e-048	1.00446e-051	5.03418e-055	4.05768e-057	4.94876e-057	9.56445e-057	2.14331e-055	2.10618e-056	1.40962e-053	1.74213e-055	2.57269e-058	1.77918e-059	6.72846e-057	1.82443e-059	
0	0	0.00457205	0.000176779	0.000966155	0.00117433	3.22103e-005	0.00746398	0.0098765	0.00504784	0.0433567	0.00392767	5.64073e-005	0.00208454	0.00123395	0.230345	0.336777	0.0014647	1.16682e-006	2.58339e-010	6.15622e-014	9.62726e-017	5.09509e-022	1.1797e-027	1.2834e-033	5.05109e-039	2.60301e-044	1.36861e-046	6.17969e-050	3.90053e-053	9.76311e-056	1.03349e-057	3.94687e-058	4.89625e-057	4.27786e-057	2.20847e-055	6.54519e-056	1.25658e-057	6.974e-062	4.77066e-060	4.15543e-059	
0	0	0.0001176	1.29369e-007	3.27178e-008	2.94302e-007	2.0896e-008	7.17474e-008	6.26809e-007	4.63449e-006	0.000501921	0.00116498	1.10745e-006	9.61022e-008	3.94919e-006	0.00272642	0.656546	0.169474	0.00152336	4.53045e-007	8.46657e-011	9.28547e-014	1.06894e-019	6.21688e-027	1.59487e-033	6.94489e-039	2.28113e-044	6.48767e-047	8.34499e-051	1.47502e-055	6.10795e-058	3.75482e-060	1.97381e-061	2.74225e-061	7.02106e-060	1.64993e-059	3.79453e-059	2.57511e-059	9.8194e-064	4.38729e-063	1.42465e-061	
0	0	0	6.90177e-010	1.54655e-008	1.63261e-010	1.22377e-009	1.36623e-010	4.02833e-008	3.39801e-006	4.8244e-005	0.000625494	1.49828e-005	2.09214e-010	1.97942e-008	1.37445e-006	0.00233968	0.829061	0.99841	0.999864	0.990702	0.241597	4.21364e-007	2.50618e-012	1.19267e-016	2.78123e-020	4.1162e-024	2.91519e-027	1.14116e-032	5.89379e-038	3.25224e-043	1.77644e-046	9.12742e-052	2.65259e-055	1.46791e-059	5.81855e-060	9.99632e-060	1.80714e-059	2.25768e-060	1.69876e-059	3.51661e-062	
0	0	0	5.56566e-022	1.48875e-015	2.37978e-013	6.98412e-015	6.30588e-014	3.89549e-015	1.72933e-011	1.12577e-009	1.92811e-006	1.20516e-008	3.50424e-011	2.58752e-016	1.29828e-013	5.98725e-010	1.31535e-007	6.28496e-005	0.000134558	0.00929726	0.758399	0.999948	0.999827	0.999576	0.999101	0.999856	0.989058	0.996952	0.982001	0.946284	0.000257594	5.67213e-008	4.20134e-012	4.58177e-017	2.33574e-021	7.05729e-026	7.78542e-029	2.20545e-031	9.85471e-033	1.59392e-034	
0	0	0	0	2.57523e-014	1.30641e-012	1.72589e-013	2.75409e-012	6.99094e-012	9.09393e-011	1.27737e-008	2.64974e-007	7.92721e-008	1.78564e-009	2.68505e-011	3.62989e-012	1.39922e-011	1.37903e-009	2.23894e-006	1.1335e-006	6.67053e-007	4.14313e-006	5.14495e-005	0.000173344	0.000423628	0.000899112	0.000143882	0.0109417	0.00304751	0.0179986	0.0537159	0.999742	1	1	1	1	1	1	1	1	1	


1	0.813424	0.973504	0.925531	0.931062	0.974361	0.983241	0.99798	0.997848	0.996916	0.989813	0.991785	0.963685	0.954632	0.876637	0.290193	0.0107021	0.000132426	1.65749e-005	2.09129e-006	1.28365e-007	4.80449e-010	2.09296e-013	4.58704e-017	3.4239e-020	1.30156e-023	3.31665e-027	8.14311e-031	3.07675e-034	9.26841e-039	7.21e-043	2.26584e-044	1.23733e-045	9.64321e-047	3.17146e-048	5.42694e-049	1.50412e-050	4.05168e-051	2.47469e-051	1.13701e-050	4.66069e-051	
