0	0	4.08217e-007	2.3864e-006	4.06136e-006	9.30489e-006	4.89328e-007	0.000345353	2.19245e-006	1.26231e-005	2.76988e-007	9.69339e-006	5.5868e-006	0.000638122	0.000140975	0.167214	0.0550738	0.0305484	5.90957e-005	3.4602e-005	0.0532445	0.000329235	2.48498e-006	7.37452e-005	1.37001e-005	1.7417e-005	2.3609e-006	3.36924e-007	3.75608e-007	1.59451e-007	
0	0	0	1.35897e-007	1.76784e-007	2.44793e-007	9.14164e-007	1.37607e-006	0.000107012	1.82565e-005	1.8865e-005	2.25815e-005	2.72545e-005	1.69107e-008	6.02895e-006	2.05966e-007	0.000604162	0.00899631	6.57623e-005	0.000168484	5.17081e-006	4.65078e-006	8.9618e-006	6.24088e-007	9.76244e-006	3.71985e-008	3.16632e-006	2.4158e-007	6.33988e-007	2.8844e-008	
0	0	0	2.30198e-010	7.87795e-009	5.60347e-009	1.37294e-007	7.09009e-007	9.59377e-006	0.000172097	0.00255924	0.0156317	0.321509	0.00369581	0.000476116	9.0815e-006	1.01611e-006	6.97717e-005	7.38182e-005	0.000582788	0.000787479	6.13874e-006	3.89632e-007	7.84046e-008	2.29464e-007	1.49215e-006	4.01278e-006	2.69964e-006	4.66237e-006	7.14334e-007	
0	0	0	0	1.45823e-010	4.4732e-009	3.23685e-008	4.37317e-007	2.8203e-006	2.06156e-006	7.27834e-005	0.000307851	0.00624587	0.0141017	0.0216673	0.0176795	0.0110909	0.0248057	0.0160767	0.0736569	0.178483	0.0423277	0.0855295	0.197932	0.718206	0.557786	0.918253	0.905761	0.983627	0.99468	


1	0.957782	0.984794	0.995814	0.995538	0.99996	0.998955	0.998984	0.998484	0.999598	0.999394	0.996835	0.99581	0.997463	0.955637	0.996797	0.983514	0.999951	0.987306	0.922764	0.998583	0.999243	0.970524	0.996834	0.997742	0.997839	0.999778	0.999728	0.999173	0.999562	
0	0.0422004	0.0147921	0.00348722	0.0044559	1.90406e-005	0.000955528	0.000941588	0.000215526	0.000258476	0.000180596	0.00314195	0.00400327	0.00231451	0.0421855	0.00113877	0.0164673	3.8335e-005	0.0126782	0.0771942	0.00116353	0.000481472	0.0293162	0.00267523	0.002238	0.00208572	0.000185808	0.000224177	0.000825648	0.000143921	
0	1.73888e-005	0.000413736	0.00067235	5.74046e-006	1.99052e-005	6.97653e-005	6.76145e-005	0.000551263	7.88255e-007	0.000102924	1.16078e-007	6.80854e-005	0.000200254	0.00209647	0.00177794	3.0761e-006	3.94943e-006	1.53208e-005	4.10003e-005	0.000251422	0.000274886	0.000159126	0.000490413	1.50958e-005	7.51482e-005	3.07907e-005	4.62591e-005	9.33782e-007	0.000294049	
0	0	4.96949e-008	2.61797e-005	9.80481e-008	6.12746e-007	2.00882e-005	6.55072e-006	0.000749157	0.000126704	0.000316558	1.40984e-007	1.30073e-007	9.38574e-008	6.63953e-005	0.00024117	3.31523e-007	2.83227e-006	6.75209e-010	1.58736e-007	2.17028e-006	6.08908e-007	2.45992e-007	2.79146e-007	5.11393e-006	9.31558e-009	5.591e-006	1.43783e-006	7.40504e-008	4.21095e-008	
0	0	3.94799e-015	6.98735e-012	3.33801e-009	8.32937e-011	3.04384e-010	1.07225e-008	1.05247e-009	1.51024e-005	5.75191e-007	1.5707e-006	3.40076e-008	1.46975e-007	1.36022e-008	2.89809e-005	6.69596e-006	2.90776e-008	1.13925e-008	2.82051e-011	3.33262e-009	1.2168e-008	1.39408e-011	5.85422e-012	1.15244e-011	4.27705e-009	2.94769e-012	3.75001e-009	4.88045e-011	2.05785e-010	
0	0	0	1.26416e-011	3.12513e-008	1.54131e-010	3.35868e-011	6.96083e-008	6.66397e-010	1.00494e-006	1.61264e-007	1.04341e-005	1.83353e-006	9.93954e-009	4.91874e-009	1.88435e-007	6.6015e-006	8.46201e-007	1.62083e-009	2.82925e-009	6.40627e-011	2.59856e-011	4.61533e-009	1.39186e-009	3.30952e-010	2.37093e-010	8.3654e-011	2.57728e-010	6.41002e-008	5.39561e-010	
0	0	0	1.32879e-020	6.64013e-013	9.5955e-010	3.19814e-010	6.99205e-010	7.54522e-008	3.36132e-007	4.54187e-006	1.01764e-005	0.000101089	4.95076e-007	7.01716e-008	1.90281e-009	8.228e-010	1.93664e-006	2.35569e-008	2.50781e-008	4.33957e-010	6.49885e-013	1.93762e-013	2.87621e-011	4.30382e-010	2.01809e-012	1.97617e-009	3.18248e-011	6.27132e-010	2.93039e-008	
0	0	0	0	4.16794e-014	1.995e-010	3.75813e-010	1.53056e-010	3.81318e-009	2.53526e-008	4.30342e-007	5.91797e-007	1.57626e-005	2.10739e-005	1.47944e-005	1.57425e-005	2.11939e-006	7.91816e-007	5.12343e-007	2.51395e-007	1.1959e-007	6.69409e-008	2.78778e-008	6.77889e-009	5.99841e-009	9.51125e-009	2.66574e-008	2.56822e-008	1.79486e-008	3.96793e-008	


1	0.328751	0.355056	0.629564	0.693259	0.495397	0.147117	0.0461503	0.0483527	0.0327972	0.00325928	0.00249104	0.00209318	0.000487044	0.00120176	0.000514932	2.59439e-005	0.000116221	5.00646e-006	1.25663e-005	6.0901e-006	6.41648e-007	3.91917e-007	3.5928e-007	1.29119e-007	1.32498e-008	5.34254e-007	1.61612e-007	6.56944e-007	6.30232e-007	
0	0.661638	0.174286	0.356705	0.274632	0.481492	0.850979	0.953235	0.951129	0.955625	0.996474	0.839158	0.984656	0.108372	0.488228	0.720401	0.201435	0.856212	0.18176	0.856611	0.717387	0.0633326	0.195866	0.492063	0.970299	0.0687024	0.91264	0.883794	0.963259	0.987549	
0	0.0096107	0.452693	0.00477778	0.0302639	0.0229908	0.00189676	0.00055074	0.000510421	0.0115464	0.000264933	0.157477	0.0124358	0.887545	0.0520022	0.185959	0.769124	0.138445	0.813738	0.0631757	0.279479	0.931915	0.635196	0.380762	0.0198811	0.930817	0.0662332	0.1161	0.0329005	0.0117049	
0	0	0.0179642	0.00874642	0.00157087	0.000110897	7.0136e-006	6.4048e-005	7.4505e-006	3.07581e-005	1.51031e-006	0.000873654	0.000814331	0.00356802	0.45605	0.0666098	0.0280474	0.00433927	0.00447674	0.0801752	0.0028911	0.00468152	0.168923	0.125297	0.0096486	0.00047901	0.0210357	9.07622e-005	0.00381053	0.000586912	
0	0	1.81271e-006	0.000188643	0.000269338	4.85827e-006	1.23896e-008	1.5299e-008	1.66958e-007	5.98837e-009	4.68861e-010	5.62918e-010	2.23262e-007	2.82869e-005	0.00250562	0.0261527	0.00121051	0.000292253	1.54166e-005	1.73997e-005	0.000215258	6.92295e-005	1.32646e-005	0.00185565	5.58375e-005	1.24868e-006	6.13268e-005	1.96612e-006	2.51858e-007	3.16019e-005	
0	0	0	1.85559e-005	4.03424e-006	2.91846e-006	3.52817e-008	2.13015e-009	5.40946e-009	3.38685e-009	2.96626e-010	1.30189e-010	1.31472e-007	2.1696e-008	1.21312e-005	0.000333816	0.000152145	0.000190638	2.44034e-006	4.5146e-006	2.03461e-005	9.44478e-007	1.71325e-006	2.14615e-005	7.28885e-005	2.22919e-007	1.74189e-006	1.24563e-006	2.92357e-007	7.53901e-007	
0	0	0	3.69327e-008	1.90466e-007	9.80644e-007	3.05263e-009	7.98594e-011	1.70195e-011	2.10563e-010	9.8598e-013	1.62129e-012	4.12552e-012	1.14485e-011	1.24963e-007	2.87277e-005	4.48399e-006	0.000394409	2.7016e-007	1.6407e-007	5.25108e-008	5.91811e-009	2.36099e-007	1.99594e-008	4.2078e-005	3.54281e-009	3.3037e-008	3.58745e-008	1.22539e-007	5.66664e-009	
0	0	0	0	1.20004e-007	8.80717e-008	1.82392e-007	8.29045e-008	5.9747e-008	1.45148e-007	2.32069e-007	1.24298e-007	2.87908e-007	4.19967e-009	2.19101e-009	9.31121e-008	2.13479e-007	1.02974e-005	2.36493e-006	3.10428e-006	7.41016e-007	3.42711e-008	1.57502e-008	2.98713e-008	6.29979e-007	3.48747e-007	2.75592e-005	1.23295e-005	2.82916e-005	0.000125799	


1	0.628886	0.51861	0.0205168	0.00495479	0.000711385	0.00179325	4.28835e-005	6.54127e-006	1.15669e-006	1.24542e-006	2.35724e-007	9.13693e-008	1.00892e-007	1.18211e-007	1.11634e-007	7.9238e-008	3.27451e-007	1.11117e-007	3.46774e-007	5.76865e-007	4.42205e-007	1.10072e-006	3.15224e-006	1.80733e-005	1.39109e-005	0.000393624	0.00308353	0.0415813	0.00750814	
0	0.285019	0.253897	0.978608	0.941689	0.994625	0.924754	0.999558	0.999341	0.996889	0.995629	0.984573	0.982008	0.0511274	0.0372823	0.0471836	0.00939601	0.18524	0.00227519	0.00599399	0.00213903	0.000106313	9.53521e-006	2.18529e-006	0.000123737	4.0583e-007	0.0102712	0.00156951	0.300032	0.960973	
0	0.0860946	0.220766	0.000614171	0.0533554	0.00461735	0.073421	0.000390756	0.000650916	0.00311005	0.00435643	0.0154271	0.0179886	0.947391	0.211036	0.118075	0.968124	0.805101	0.993184	0.992171	0.990632	0.486451	0.919777	0.948859	0.962032	0.995949	0.88063	0.908067	0.649965	0.00317406	
0	0	0.00672595	0.000259761	6.40375e-007	4.58848e-005	3.12411e-005	8.48359e-006	1.26854e-006	1.09951e-007	1.28661e-005	3.85618e-008	3.47509e-006	0.00148156	0.751468	0.497196	0.0186145	0.00797537	0.00452494	0.00179932	0.00721336	0.513429	0.0801525	0.0511164	0.0374233	0.00403673	0.108403	0.0869581	0.00120221	0.00744736	
0	0	3.88306e-022	9.82895e-007	1.58594e-008	7.70654e-011	5.72926e-008	5.34484e-009	1.45001e-009	8.12761e-010	1.09894e-011	1.14061e-009	8.56696e-012	2.22086e-009	0.000213658	0.337538	0.00315137	0.0006956	2.20514e-008	4.83814e-006	5.38446e-006	6.04686e-007	5.71378e-005	1.85552e-005	0.000390526	6.06106e-008	8.11265e-005	5.08965e-005	0.000721183	2.69846e-007	
0	0	0	8.37349e-008	1.09792e-007	1.21247e-009	8.40505e-010	3.29876e-009	1.02417e-010	1.85232e-011	4.30693e-012	1.24779e-009	6.57768e-011	3.47129e-013	9.45547e-009	6.65692e-006	0.000713451	0.000376262	1.88743e-008	6.21305e-007	5.44206e-009	4.01907e-010	8.5461e-007	3.94511e-007	8.63873e-006	2.57714e-010	9.68332e-005	5.71846e-007	0.00138559	9.31486e-005	
0	0	0	5.90807e-029	3.16298e-009	1.96916e-009	4.95736e-010	2.54549e-011	2.74499e-010	5.54082e-010	9.30763e-010	3.34836e-009	2.12958e-008	1.17924e-009	7.22131e-011	6.04152e-010	7.61476e-008	0.000592682	7.01451e-006	1.96616e-005	2.79062e-006	3.02208e-008	5.2137e-010	1.66278e-009	2.4636e-007	6.38493e-008	2.46388e-005	2.99079e-006	0.000708209	0.000677661	
0	0	0	0	5.64758e-010	1.15336e-009	2.17839e-008	8.17956e-009	2.3068e-008	3.33889e-008	9.19083e-008	2.08871e-008	1.24207e-008	1.44198e-008	6.07033e-008	5.125e-007	2.67082e-007	1.80975e-005	8.92563e-006	9.91761e-006	6.78232e-006	1.23374e-005	2.08153e-006	5.15521e-007	3.83892e-006	1.47594e-007	9.97255e-005	0.000267885	0.00440488	0.020126	


1	0.860869	0.757009	0.945117	0.642617	0.540409	0.690699	0.879644	0.955118	0.947948	0.917106	0.584957	0.268411	0.144629	0.474129	0.789912	0.686089	0.403524	0.238363	0.119878	0.0501317	0.280673	0.295258	0.263955	0.32109	0.146109	0.48114	0.676993	0.300202	0.68446	
0	0.0644453	0.175099	0.0282125	0.330424	0.458236	0.307996	0.106123	0.0436137	0.0510583	0.0826625	0.392278	0.728194	0.839593	0.206656	0.201747	0.156018	0.595568	0.685134	0.833814	0.945548	0.603666	0.631712	0.713275	0.670803	0.845774	0.517532	0.31804	0.699018	0.312091	
0	0.0746859	0.0669284	0.00458039	0.0266676	0.00131381	0.00108904	0.00327773	0.00020789	0.000989491	6.24196e-005	0.022745	0.000520888	0.0153287	0.0601703	0.00265385	0.1578	0.000900948	0.0757036	0.0211443	0.00254786	0.11322	0.0633366	0.0151378	0.00539058	0.00789025	0.000737077	0.00474299	0.000747966	0.000545782	
0	0	0.000950467	0.0220785	0.000286689	4.08186e-005	0.000215559	0.0109546	0.000935282	1.16396e-006	0.000164817	1.43142e-005	0.00286605	0.00041438	0.258999	0.000588714	6.14054e-005	6.59019e-006	0.000798407	0.02515	0.00134344	0.00108636	0.0096812	0.0076038	0.00271126	0.000215336	0.00059095	0.000220874	3.18792e-005	0.00290034	
0	0	1.26703e-005	1.12712e-005	1.6245e-007	6.2203e-007	2.23092e-009	2.89903e-007	8.65722e-006	1.75029e-009	1.19545e-007	8.35517e-010	2.12172e-006	2.11677e-005	1.70244e-005	0.00434642	2.82129e-007	2.13708e-007	3.62918e-008	1.28639e-005	0.000411351	2.15847e-005	7.00055e-006	1.33159e-005	4.13937e-006	7.58336e-006	3.44157e-008	1.84646e-007	3.72027e-009	2.71931e-006	
0	0	0	5.96159e-007	4.69126e-006	1.38225e-007	1.2318e-007	7.20285e-008	0.000116776	4.30845e-007	1.99175e-009	1.10784e-009	1.69373e-010	1.36463e-005	2.8063e-005	0.00074973	3.02576e-005	2.84748e-008	1.95759e-008	4.35457e-008	1.74176e-005	0.00133304	5.06994e-006	1.51478e-005	8.30775e-007	3.70352e-006	2.03093e-007	2.9909e-006	6.93579e-010	2.33708e-008	
0	0	0	5.29751e-020	3.04301e-011	5.33015e-008	7.52568e-010	1.7943e-009	2.48347e-010	2.26063e-006	2.32137e-008	9.37699e-011	6.92797e-013	1.61338e-014	3.57524e-007	2.37158e-006	4.39439e-007	8.17455e-008	4.36424e-012	1.04158e-011	3.7752e-010	1.47958e-008	5.90487e-008	1.86826e-010	2.7233e-008	6.86019e-012	4.9298e-009	2.50066e-010	4.50851e-010	1.42539e-012	
0	0	0	0	1.2411e-010	4.33781e-009	1.01912e-008	3.64955e-008	7.71211e-008	3.84865e-007	3.74478e-006	5.63702e-006	5.43476e-006	1.01799e-007	5.66618e-008	3.11729e-008	7.09794e-008	1.00334e-007	1.22322e-008	2.81734e-009	3.43552e-010	5.7604e-009	7.76128e-008	9.67917e-009	4.14004e-008	7.26332e-010	2.47535e-008	1.63761e-008	1.01221e-008	6.48497e-008	


1	0.944144	0.846171	0.99066	0.920825	0.72447	0.983621	0.99479	0.999147	0.989867	0.996976	0.983007	0.999835	0.207411	0.119572	0.794782	0.365387	0.985615	0.156527	0.956081	0.990603	0.0352201	0.16683	0.435751	0.972807	0.818817	0.998065	0.93921	0.999489	0.841829	
0	0.0558501	0.152044	0.0089676	0.0791568	0.275516	0.0148557	0.0051714	0.000812478	0.0101309	0.00299251	0.0169927	0.000160316	0.792571	0.00695366	0.0658396	0.632092	0.01235	0.843455	0.00516987	0.00798399	0.964773	0.209619	0.0553948	0.00390626	0.180937	0.00169811	0.0607193	0.000307889	0.158062	
0	6.13118e-006	0.00178496	0.000325208	1.76541e-005	1.39901e-005	0.00152216	2.03315e-005	2.94473e-005	7.25825e-007	3.00582e-005	2.2084e-007	4.13604e-006	1.83573e-005	0.873472	0.0776572	0.0012996	0.000689511	1.52064e-005	0.0386813	3.7248e-005	7.00542e-006	0.623551	0.50626	0.00216528	7.13828e-005	0.000198392	5.57302e-006	2.99956e-005	1.3546e-006	
0	0	1.10232e-009	4.6777e-005	5.59584e-008	1.99101e-008	9.29629e-007	1.79018e-005	1.11681e-005	1.26353e-006	1.46862e-006	2.57823e-008	7.59164e-008	1.88766e-010	2.03757e-006	0.0617205	6.5887e-005	0.000927345	2.48854e-008	2.62126e-005	0.00136246	4.5383e-009	1.70425e-007	0.00259226	0.0211147	2.6436e-005	2.17938e-006	1.08391e-006	1.50384e-007	2.02768e-008	
0	0	1.55592e-016	2.37566e-014	4.44939e-009	2.06154e-012	9.85002e-013	3.40715e-011	1.02327e-009	3.81439e-009	2.68356e-010	4.51481e-010	1.49007e-010	2.38531e-008	1.41266e-008	9.88597e-007	0.00115504	3.35528e-005	9.23059e-008	4.00233e-008	5.47616e-007	3.11551e-008	9.8926e-011	1.48171e-010	1.00659e-007	0.00014024	2.49936e-008	9.41563e-011	1.77185e-010	5.93674e-012	
0	0	0	1.18796e-017	1.64763e-013	6.39548e-010	6.81923e-013	4.98432e-014	2.27008e-014	4.18241e-013	1.43297e-012	7.7747e-013	1.78779e-012	9.82342e-014	1.12148e-011	6.38905e-009	7.25252e-009	0.000384108	1.57682e-007	8.61855e-009	8.11718e-010	7.15645e-012	3.88331e-011	5.2541e-013	4.80812e-011	5.98571e-013	5.85407e-007	6.63772e-010	1.22668e-011	2.31155e-012	
0	0	0	2.64328e-023	1.5037e-018	3.75806e-015	4.36731e-011	1.60436e-011	9.62431e-012	8.1516e-011	2.47059e-010	2.93165e-009	7.14934e-009	2.38143e-011	4.99078e-013	1.15505e-013	1.05802e-010	2.952e-009	2.7841e-006	3.45978e-005	1.34072e-006	2.54434e-010	4.78885e-011	3.22807e-012	2.35398e-012	4.87186e-013	1.11103e-010	7.12689e-009	4.82161e-008	1.14511e-008	
0	0	0	0	1.85402e-023	1.71728e-019	4.48968e-015	4.24893e-012	1.49644e-011	9.15308e-011	9.72144e-010	1.71715e-009	8.13977e-009	5.61516e-010	4.06716e-010	4.99109e-010	1.54421e-010	7.8257e-010	3.09794e-010	7.16005e-006	1.09562e-005	1.05137e-007	6.56531e-007	1.61588e-006	6.22311e-006	7.93037e-006	3.58807e-005	6.37293e-005	0.000173193	0.000107953	


1	0.967562	0.952427	0.99622	0.996551	0.983931	0.984227	0.999514	0.998932	0.999276	0.996539	0.998894	0.999279	0.314766	0.032188	0.14371	0.191845	0.716596	0.15032	0.140465	0.60848	0.0754242	0.165143	0.37412	0.982275	0.307288	0.998879	0.796343	0.997668	0.99133	
0	0.0324373	0.0465642	0.00377572	0.00344018	0.0160685	0.0157313	0.000481233	0.00106782	0.000724254	0.00346056	0.00110597	0.000704363	0.68515	0.00166841	0.0044504	0.0512269	0.000239365	0.828988	0.000673021	0.0125394	0.92391	0.125734	0.016572	0.00456297	0.692222	0.000416692	0.203527	2.10005e-005	0.00820773	
0	3.57251e-007	0.0010092	2.30529e-006	9.15541e-006	1.24971e-008	4.16958e-005	4.87942e-006	1.18598e-007	2.90287e-008	2.06898e-008	4.10314e-007	1.66463e-005	8.37432e-005	0.965744	0.374626	0.257881	0.010858	8.79199e-007	0.85336	0.0464263	2.49893e-006	0.708992	0.560893	0.0017016	0.000138036	0.000212527	3.25422e-008	0.000418132	2.20246e-009	
0	0	2.05548e-008	4.58133e-007	1.65738e-009	5.245e-010	4.43388e-010	1.25623e-007	3.56668e-008	4.96775e-011	1.71539e-010	1.58008e-011	1.02869e-008	1.20422e-007	0.000399416	0.30203	0.01172	0.0237989	2.74179e-007	5.52162e-005	0.300891	5.05813e-006	1.71365e-006	0.0477152	0.000229771	3.8641e-007	6.23366e-007	2.41978e-008	1.05948e-007	1.85141e-008	
0	0	5.72593e-013	1.12494e-006	1.31862e-009	6.44555e-008	2.501e-010	2.40823e-007	7.00982e-009	3.69506e-010	4.6764e-011	2.06212e-011	1.31906e-009	6.27814e-010	1.63621e-008	0.175185	0.0200373	0.195409	1.44997e-005	2.44577e-007	0.0226773	2.59163e-005	1.547e-007	0.000650969	0.0108566	1.7559e-007	3.23841e-007	2.35504e-007	4.15725e-009	3.64604e-007	
0	0	0	1.57945e-015	4.03484e-008	4.84154e-010	3.12511e-011	4.72657e-014	9.48936e-012	1.18992e-010	8.59512e-014	2.07571e-011	1.28708e-013	2.4016e-010	5.462e-014	4.14912e-008	0.467277	0.0468755	0.0203839	5.59877e-005	9.406e-007	0.000619046	2.11015e-005	4.09489e-007	3.02146e-006	0.000314339	1.65934e-006	1.91346e-008	3.44654e-009	5.2023e-011	
0	0	0	2.07594e-018	1.04255e-010	1.8759e-011	1.21755e-013	6.82977e-014	3.88068e-013	2.75217e-014	2.00474e-013	1.23012e-014	2.49824e-013	5.47936e-016	2.98528e-013	2.72073e-014	1.26651e-005	0.00310861	0.00022329	0.00467255	4.27437e-005	2.95659e-009	9.9057e-005	1.19717e-005	1.38225e-007	5.78987e-009	6.55042e-006	7.23912e-009	2.32219e-009	2.7169e-012	
0	0	0	0	1.04904e-018	3.60749e-011	6.55883e-011	2.14155e-010	6.06525e-010	1.17085e-009	4.00076e-009	2.74963e-008	3.15693e-007	6.08109e-009	1.02253e-010	4.29516e-011	1.62532e-011	0.0031141	6.86846e-005	0.00071812	0.00894178	1.34649e-005	9.65257e-006	3.62133e-005	0.000370521	3.68091e-005	0.000482362	0.000129543	0.0018924	0.000461798	


1	0.990866	0.967817	0.99958	0.99744	0.999337	0.994725	0.999816	0.999883	0.999776	0.999601	0.99959	0.997267	0.358756	0.240754	0.274135	0.500661	0.647515	0.866511	0.956459	0.97808	0.893914	0.880941	0.934738	0.987714	0.645563	0.995835	0.995812	0.998746	0.999021	
0	0.00913376	0.0319849	0.000383327	0.0025546	0.000660798	0.00527386	0.000162641	0.000111554	0.000216942	0.000378998	0.000392838	0.00265362	0.640889	0.155738	0.0550807	0.15779	0.00158867	0.128792	0.0127415	0.0103825	0.106028	0.114832	0.0343887	0.0013405	0.353893	0.000221813	0.00391847	9.91552e-005	0.00070854	
0	1.63554e-007	0.000198125	1.5153e-005	4.87119e-006	2.33439e-006	5.59478e-007	2.16777e-005	6.33299e-007	2.60823e-007	1.91693e-007	1.34121e-006	1.81693e-005	0.000299391	0.60345	0.65303	0.329145	0.148669	0.000731426	0.0283241	0.0105518	4.41109e-005	0.00422566	0.0308511	0.000248543	2.00105e-005	0.00336228	5.60049e-006	0.000211894	3.1664e-007	
0	0	4.96025e-010	2.11689e-005	4.78025e-007	2.59051e-007	1.04064e-007	2.06803e-008	4.59369e-006	6.99438e-006	1.99858e-005	1.5329e-005	6.09386e-005	4.02787e-008	1.43958e-006	0.00549105	0.00166839	0.198579	0.00344763	0.00172629	0.000459751	6.87454e-006	9.11802e-007	2.19068e-005	0.0106971	8.36449e-005	0.000576289	0.000264184	0.0009414	0.000269091	
0	0	2.12966e-010	1.78162e-009	7.40531e-009	9.24015e-011	3.29286e-010	3.08989e-011	4.07162e-010	4.57828e-009	8.23127e-009	8.55097e-009	5.01655e-007	5.57418e-005	5.58368e-005	0.01225	0.00992324	0.000351738	0.000428115	0.000332903	0.000368663	5.96267e-006	1.98778e-008	1.39239e-007	1.82074e-007	0.000440985	1.80899e-007	1.82995e-007	3.05888e-008	1.86281e-007	
0	0	0	6.2827e-013	8.9533e-012	5.17396e-010	1.51233e-013	1.84957e-012	1.29925e-014	1.67824e-013	1.29826e-012	6.57121e-011	1.30369e-010	2.36989e-009	4.83932e-007	1.35774e-005	0.000811135	0.00306123	4.83565e-005	8.1975e-006	1.20233e-005	5.93991e-007	7.97363e-008	6.57959e-009	2.75183e-009	1.26525e-011	4.67669e-006	2.82052e-008	5.76941e-009	4.33416e-010	
