1	0.056976	0.0076948	0.00382745	0.000247836	1.17163e-005	1.18237e-006	4.0492e-007	1.8341e-007	1.86823e-008	5.11324e-010	5.65997e-011	1.53959e-012	1.4932e-013	1.25025e-014	8.64957e-016	2.25038e-016	4.76236e-017	7.27445e-017	1.27121e-016	1.66861e-017	2.60781e-018	4.1817e-020	5.44416e-021	2.78653e-023	2.17668e-023	5.39483e-025	1.46873e-027	
0	1.96193e-007	6.84924e-007	0.000215298	1.37362e-005	8.0506e-010	2.68903e-010	1.18204e-009	6.4654e-011	9.83299e-010	1.35231e-013	4.64407e-015	1.60172e-015	1.45045e-017	6.07981e-018	1.43306e-019	1.97876e-019	1.06686e-019	1.6407e-019	6.15069e-017	1.41435e-015	1.20064e-014	1.56022e-014	1.30473e-012	3.2578e-015	1.33998e-017	7.33659e-021	2.68257e-025	
0	0.943024	0.955638	0.853351	0.872145	0.803345	0.687026	0.639386	0.516941	0.311333	0.366002	0.0865149	0.0864865	0.249221	0.0386621	0.00296525	0.00313175	0.000599211	0.00507834	0.0343852	0.0433694	0.0371002	0.00230961	0.000149245	2.84909e-007	1.89117e-008	8.86248e-010	2.06244e-011	
0	0	0.0366621	0.142413	0.125403	0.195924	0.308211	0.352151	0.443172	0.672376	0.623667	0.90553	0.901598	0.71963	0.957037	0.992702	0.96485	0.983732	0.705397	0.115045	0.0889677	0.0508926	0.0681808	0.00638701	4.69489e-006	3.29366e-008	1.18556e-010	6.13134e-014	
0	0	4.73489e-006	0.000193461	0.0021865	0.000617352	0.00453019	0.0062762	0.0317219	0.0075156	0.00726938	0.00774152	0.0119087	0.0311165	0.00347341	0.00346732	0.0298452	0.0151062	0.284761	0.790496	0.20936	0.192761	0.00983308	0.00576534	1.02976e-005	3.9337e-008	1.43365e-011	1.63505e-014	
0	0	0	6.7595e-008	3.92457e-006	0.000101115	0.000230138	0.00218182	0.00802217	0.00857088	0.00288683	0.000105479	2.56539e-006	3.20577e-005	0.000827128	0.000854018	0.00213061	0.000508005	0.00466776	0.0599618	0.658239	0.718587	0.919423	0.985829	0.999783	0.707968	0.00688024	0.000251352	
0	0	0	5.46628e-012	1.42622e-009	2.27696e-007	1.38514e-006	4.36343e-006	0.00014211	0.000203375	0.000170936	0.000107942	4.11402e-006	1.19414e-007	2.10079e-007	1.12598e-005	4.1845e-005	5.49735e-005	9.45623e-005	0.000110607	6.40582e-005	0.000656728	0.00025046	0.00186238	0.000200594	0.291871	0.984667	0.990799	
0	0	0	0	1.32398e-011	1.14874e-009	9.41351e-009	9.68818e-009	6.54922e-007	1.03433e-006	4.33554e-006	5.77075e-007	1.2712e-007	1.53792e-008	7.91573e-010	5.99195e-009	8.20337e-007	6.38772e-008	1.40927e-006	1.52957e-006	5.58446e-007	2.09273e-006	2.90264e-006	7.2839e-006	1.06368e-006	0.000160912	0.00845311	0.00894958	


1	0.996853	0.211592	0.0197681	0.000288581	4.28882e-006	1.46091e-008	6.49041e-013	8.34895e-016	7.1692e-018	2.11415e-021	1.58792e-023	3.82439e-027	8.06822e-029	3.61016e-031	4.19878e-034	7.95581e-037	2.45075e-039	1.20542e-041	3.69591e-042	1.54167e-043	3.60806e-045	2.24085e-046	3.8651e-047	2.41651e-048	2.68432e-049	3.4645e-050	1.26347e-050	
0	0.00314303	0.788346	0.853845	0.947333	0.116729	0.0337569	3.69517e-006	2.70063e-008	2.37013e-009	2.20396e-012	1.2483e-012	2.74934e-016	4.44074e-018	8.81643e-020	6.95002e-023	4.69233e-026	4.05797e-029	1.20199e-032	4.52566e-033	3.33352e-034	2.25132e-036	8.03884e-037	3.07181e-039	4.15123e-042	6.88677e-045	8.70551e-048	2.03136e-050	
0	3.59931e-006	6.15591e-005	0.126354	0.0523767	0.883222	0.965245	0.987888	0.998973	0.988769	0.998504	0.99716	0.982733	0.847472	0.378431	0.00891204	0.0113579	0.00141102	2.5143e-005	5.07742e-005	1.17416e-005	1.63827e-005	5.62722e-005	4.72908e-006	9.73676e-009	6.08672e-014	7.07448e-017	2.22621e-020	
0	0	6.08818e-009	3.25959e-005	1.51008e-006	4.48367e-005	0.000998161	0.0121086	0.00102633	0.0112312	0.00149648	0.00284037	0.0172665	0.152524	0.621566	0.991084	0.988638	0.998546	0.999859	0.994247	0.984468	0.992904	0.898547	0.725113	0.0636086	4.17847e-006	1.49356e-008	1.37925e-011	
0	0	1.96843e-016	8.76364e-014	2.87024e-010	3.67003e-012	1.45929e-010	6.92802e-011	1.00605e-008	5.1617e-009	7.08659e-009	6.4173e-008	1.83275e-008	3.69146e-006	4.63944e-007	7.01153e-007	3.50343e-006	4.056e-005	0.000113819	0.0020638	0.000419846	0.000136295	8.75632e-005	0.000190608	1.681e-005	2.47363e-007	8.02516e-010	5.11967e-012	
0	0	0	3.3261e-012	2.81225e-009	1.18897e-011	5.19117e-009	1.32259e-009	3.34899e-007	1.99653e-007	3.50965e-009	2.39998e-008	2.05936e-011	2.43548e-008	2.54898e-006	3.45657e-006	7.45782e-007	2.17971e-006	1.71643e-006	0.00363675	0.0148147	0.00480079	0.093996	0.259719	0.503861	0.0219791	3.61691e-006	1.12739e-008	
0	0	0	2.3347e-024	8.208e-016	3.48745e-012	1.34046e-014	3.06715e-013	2.77159e-012	2.37409e-009	1.37817e-011	3.41826e-012	2.76731e-014	4.02226e-015	7.35987e-012	1.50136e-009	5.07949e-009	3.96729e-010	2.80875e-009	2.23999e-007	5.69848e-005	0.00018406	0.000156544	0.00449858	0.428533	0.972463	0.788416	0.712717	
0	0	0	0	2.8444e-015	5.43292e-012	4.23918e-013	2.81017e-012	2.77048e-012	8.87768e-009	5.65164e-010	3.70432e-010	5.08314e-011	3.5674e-011	1.16789e-010	3.77913e-009	1.34314e-008	9.9797e-009	2.02387e-008	1.17619e-006	0.000228321	0.00195846	0.00715643	0.0104735	0.00398057	0.00555298	0.21158	0.287283	


1	0.101818	0.00855815	0.000397759	6.78013e-007	1.31104e-008	1.12587e-012	1.10504e-015	6.02985e-020	1.09047e-024	1.08466e-027	9.05391e-031	1.36628e-034	1.16312e-039	6.90259e-044	1.24666e-047	2.79269e-052	2.65178e-055	1.18853e-058	8.14088e-063	1.13295e-068	1.36885e-074	4.4751e-080	3.54306e-082	4.89994e-083	9.39528e-083	2.91294e-084	4.07003e-085	
0	0.120574	0.00617192	0.000112841	1.8748e-006	4.0893e-008	5.04807e-012	3.5407e-015	4.992e-019	8.80475e-023	4.57008e-026	2.96478e-029	1.92511e-033	1.36287e-038	3.64508e-042	2.92196e-045	4.70572e-049	2.56685e-052	6.72062e-056	7.07138e-060	2.8135e-065	3.06931e-071	4.69214e-076	1.19207e-077	1.44124e-078	1.52749e-078	4.87928e-079	1.34238e-079	
0	0.777608	0.347531	0.00841183	5.07385e-005	3.49379e-007	3.83709e-010	7.21446e-013	2.63564e-016	1.59355e-018	4.15283e-020	1.53286e-021	7.56092e-023	3.49661e-025	9.39697e-028	1.14164e-030	1.11915e-034	5.35876e-037	2.28244e-039	1.80268e-041	1.64787e-045	9.42073e-050	3.89858e-054	5.37737e-057	1.29042e-060	5.97131e-062	2.68087e-064	1.38507e-065	
0	0	0.6374	0.896863	0.994927	0.347389	0.170186	0.0120315	0.00272993	0.000123419	2.76107e-005	8.78191e-005	4.45601e-006	6.3006e-008	1.91269e-009	2.57208e-011	1.25922e-013	1.65932e-015	4.82801e-017	2.82611e-017	2.23195e-019	7.54534e-022	9.5123e-024	1.30239e-025	2.34276e-027	1.32467e-028	1.2025e-031	1.6489e-034	
0	0	0.000339451	0.0938403	0.00409801	0.651994	0.785946	0.405544	0.584236	0.0276435	0.0736551	0.462269	0.876531	0.990651	0.845364	0.284509	0.0530962	0.00222324	0.000365073	2.91141e-005	3.69818e-008	2.88089e-010	1.95567e-013	4.84558e-017	1.4268e-018	1.38201e-020	7.0139e-025	4.1774e-029	
0	0	0	0.000369707	0.000888888	0.000613327	0.0428973	0.427376	0.282432	0.0967318	0.145272	0.232188	0.0946522	0.00914017	0.148618	0.66312	0.469009	0.2729	0.256463	0.204024	0.0082411	0.000170417	7.4653e-006	1.03631e-006	7.5815e-007	6.43237e-008	4.84648e-010	5.18383e-012	
0	0	0	4.39187e-006	3.2488e-005	1.18118e-006	0.000967739	0.148999	0.124486	0.872581	0.442008	0.005709	0.000743965	0.000148852	0.00596992	0.045583	0.467895	0.372234	0.0755442	0.662956	0.989426	0.999466	0.994352	0.930543	0.313785	0.0374115	0.000108679	2.53537e-007	
0	0	0	0	1.99493e-007	1.61061e-006	2.74322e-006	0.00604962	0.00611545	0.00292047	0.339037	0.299746	0.0280689	5.96747e-005	4.7649e-005	0.00678798	0.0100005	0.352643	0.667628	0.132991	0.00233319	0.000363839	0.00564084	0.0694561	0.686215	0.962588	0.999891	1	


1	0.333546	0.0239547	0.0031097	0.00168077	1.60541e-005	7.21379e-009	5.92694e-013	2.43118e-016	3.81723e-019	6.11254e-023	2.0615e-026	6.39991e-032	1.10367e-036	1.66786e-040	2.11021e-043	6.7657e-048	3.03357e-051	1.80796e-054	5.20986e-058	5.88917e-062	2.15466e-066	8.125e-071	1.68117e-072	3.11452e-076	3.25247e-077	1.12844e-077	8.30739e-078	
0	0.0532286	0.0026055	0.000168126	3.79638e-005	8.40513e-006	2.13558e-009	1.97593e-013	4.75794e-015	2.51794e-018	2.8861e-022	6.62498e-026	1.54199e-032	1.50407e-037	1.01e-041	5.81882e-044	9.72913e-047	4.63317e-050	6.20084e-053	1.03144e-055	7.97023e-060	4.69722e-063	2.23675e-067	4.1129e-069	2.48696e-071	4.52831e-071	6.24393e-072	4.66054e-073	
0	0.613225	0.930826	0.136917	0.138179	0.00243633	9.54997e-005	5.16794e-008	6.80973e-009	1.03731e-008	1.78804e-010	6.09945e-011	1.1743e-013	3.49491e-015	1.24544e-016	6.51972e-018	2.89301e-020	1.30752e-021	2.18245e-023	1.21146e-024	9.16273e-027	8.59538e-029	2.09928e-031	4.56908e-034	2.95423e-039	4.9685e-041	8.79983e-043	9.18042e-045	
0	0	0.0426139	0.859377	0.857882	0.997531	0.999236	0.999317	0.997475	0.996946	0.999907	0.999549	0.99997	0.999911	0.991028	0.809181	0.993643	0.955519	0.950499	0.985587	0.0983817	0.0731651	0.00115428	3.81342e-005	1.24282e-009	4.65375e-014	1.7403e-016	3.21136e-020	
0	0	9.11703e-021	0.000428518	0.002188	5.956e-006	0.000621815	0.000666948	0.00191726	0.0029716	8.36105e-005	0.000445625	2.97152e-005	8.91302e-005	0.00897033	0.190435	0.0054013	0.0443528	0.0488254	0.0138363	0.890164	0.678448	0.154625	0.0810233	1.9669e-005	8.00711e-010	3.06167e-014	8.9151e-019	
0	0	0	1.07198e-007	3.29149e-005	1.85843e-006	4.65207e-005	1.56358e-005	0.000604985	4.56949e-005	5.68573e-006	2.2601e-006	2.69576e-010	9.8503e-009	1.47201e-006	0.000383797	0.000952974	8.68575e-005	0.00048029	0.000432708	0.0114158	0.248218	0.844016	0.917853	0.999749	0.0552135	1.33324e-005	1.26042e-007	
0	0	0	6.22437e-028	1.95975e-009	1.536e-007	7.33137e-009	1.09526e-007	2.87854e-006	3.52345e-005	5.76235e-007	2.8092e-007	4.59837e-011	1.52486e-013	2.10363e-012	1.25197e-008	7.23622e-007	1.30347e-005	3.20875e-006	2.42136e-005	9.16774e-007	0.000134829	0.000135134	0.000856086	0.000218259	0.944113	0.942119	0.945745	
0	0	0	0	3.08266e-010	2.67696e-008	1.95218e-008	6.7524e-008	2.76762e-007	1.60631e-006	2.73527e-006	2.47104e-006	3.19483e-008	2.23949e-009	3.68882e-010	2.34074e-008	1.52574e-006	2.824e-005	0.000191901	0.000120052	3.75427e-005	3.42798e-005	7.03923e-005	0.000229374	1.33443e-005	0.000673275	0.0578674	0.0542551	


1	0.61431	0.0080175	0.0017415	6.77026e-006	1.94227e-008	1.5845e-014	1.12255e-018	1.83415e-023	8.82461e-027	1.65401e-031	8.82119e-036	4.7053e-042	3.93975e-048	2.28276e-053	2.62037e-058	1.55667e-062	1.68594e-066	9.70539e-071	1.31963e-073	7.24893e-078	6.64428e-082	2.09399e-086	1.04403e-087	9.64419e-090	8.07582e-090	2.0217e-090	1.84898e-091	
0	0.194117	0.00347614	0.000277924	9.20886e-006	3.8845e-009	7.73582e-013	4.40135e-016	5.64396e-019	3.57928e-020	6.58937e-023	1.61338e-025	6.50302e-031	1.93044e-035	1.8908e-039	7.26333e-043	8.28113e-046	3.78278e-048	1.51804e-050	1.34946e-051	3.14982e-053	4.07908e-055	9.82831e-057	3.5376e-058	3.5051e-060	8.93257e-060	1.60609e-060	4.7899e-061	
0	0.191573	0.98781	0.9596	0.0623003	0.000379349	1.49559e-006	2.6377e-009	1.29608e-011	3.21345e-012	7.01767e-015	1.06289e-015	3.87767e-020	1.40125e-023	1.86859e-026	1.19882e-029	1.09136e-032	1.48644e-035	1.43135e-038	3.18444e-039	2.04917e-041	4.18863e-044	1.46037e-046	1.13295e-049	7.68942e-053	3.94041e-054	3.6355e-057	1.24901e-059	
0	0	0.000696466	0.0382277	0.935651	0.971524	0.997476	0.564914	0.902287	0.641941	0.519813	0.211924	1.85622e-005	2.511e-010	2.9594e-012	2.44662e-014	4.63094e-015	9.62403e-018	2.72502e-021	6.51354e-023	4.10992e-025	1.14411e-027	5.86648e-028	5.7748e-030	1.30612e-032	5.15566e-035	5.2424e-037	4.01542e-039	
0	0	2.84707e-008	0.00013018	0.00203021	0.0221037	0.000978796	0.11512	0.05965	0.0280987	0.0367598	0.000907997	7.52391e-006	2.17163e-011	1.63238e-015	1.40103e-017	2.86384e-016	3.517e-019	1.83737e-022	6.62507e-023	1.68038e-026	4.96378e-028	2.35806e-029	1.39354e-030	5.39953e-035	3.26556e-037	1.58394e-037	6.00224e-041	
0	0	0	2.27368e-005	2.74165e-006	0.00599333	0.00154392	0.319957	0.0378859	0.329595	0.443323	0.78673	0.999959	0.99997	0.99482	0.947289	0.918911	0.958718	0.907651	0.391943	0.00759163	0.00055831	1.27334e-006	1.10527e-009	4.32695e-013	1.56701e-017	4.7203e-021	5.32708e-025	
0	0	0	1.82031e-023	6.29731e-010	3.89999e-012	1.68574e-007	7.62269e-006	0.000146122	0.000224587	5.61253e-005	0.000424621	1.44716e-005	2.92791e-005	0.00517282	0.0524706	0.0680263	0.0325986	0.0808865	0.365577	0.132518	0.0132804	0.000741379	8.48203e-005	2.23817e-007	4.61709e-011	8.33761e-015	6.38106e-019	
0	0	0	0	1.02524e-010	5.54637e-012	2.37286e-008	8.65003e-007	3.06194e-005	0.000141099	4.88955e-005	1.32556e-005	9.54744e-008	2.39099e-007	7.51642e-006	0.000240517	0.0130622	0.00868295	0.0114624	0.24248	0.85989	0.986161	0.999257	0.999915	1	1	1	1	


1	0.0253367	0.00162051	4.70412e-005	6.1795e-006	3.37149e-007	2.89199e-012	1.16714e-016	1.03469e-019	7.08777e-023	1.73421e-026	1.44932e-030	8.95467e-035	9.48012e-039	2.13212e-043	8.77281e-048	2.45896e-051	2.7588e-055	2.01706e-058	8.16579e-061	1.62569e-064	3.9488e-068	1.98747e-072	1.18482e-073	1.65352e-075	1.25279e-076	3.02054e-077	4.52041e-078	
0	0.974663	0.834482	0.00399201	0.00094531	9.14347e-005	6.33432e-007	3.94764e-010	2.39717e-011	3.86103e-013	4.82984e-014	2.31014e-015	2.07274e-016	1.71647e-016	1.082e-019	4.02323e-023	9.56799e-025	3.24625e-027	2.57451e-027	1.68505e-026	4.72998e-028	5.23374e-030	6.06806e-033	6.16687e-036	2.65764e-039	5.93914e-043	2.74078e-045	9.07291e-048	
0	9.61258e-008	0.163897	0.99538	0.997687	0.999419	0.99917	0.928282	0.879712	0.713684	0.973776	0.994477	0.995879	0.997759	0.942448	0.214349	0.0247337	0.00184161	0.000843662	0.0021827	0.000482127	2.14301e-005	1.55856e-006	3.03678e-008	1.22042e-010	1.64848e-014	8.0909e-018	6.4085e-022	
0	0	3.50689e-010	0.000580654	0.0013561	0.000486967	0.000828702	0.0717176	0.119468	0.285974	0.0258223	0.0045715	0.0040702	0.00218555	0.0575514	0.785632	0.97518	0.997177	0.987017	0.945101	0.851945	0.28847	0.190667	0.34053	0.0335641	6.22587e-005	1.45244e-006	3.12097e-009	
0	0	5.37118e-019	2.57138e-012	5.3e-006	1.77226e-006	2.82469e-007	1.12301e-007	0.000820329	0.000331372	0.000395666	0.000951453	5.08166e-005	5.57052e-005	8.58252e-007	1.9269e-005	8.07912e-005	0.000981178	0.0120492	0.0344461	0.000432383	0.000246194	2.74011e-005	2.33341e-005	6.50694e-006	7.08132e-007	5.46337e-009	3.54118e-011	
0	0	0	1.56459e-020	1.26486e-012	1.01977e-009	6.7491e-010	2.49937e-010	4.30261e-008	1.13712e-005	6.4475e-006	7.96863e-009	8.56638e-009	1.82842e-008	2.95149e-008	4.64107e-009	5.36948e-006	2.37958e-008	8.98114e-005	0.0182506	0.146293	0.709389	0.804548	0.641583	0.470322	0.000250462	1.2917e-008	4.07998e-012	
0	0	0	5.68539e-028	1.61318e-020	3.73671e-014	6.70525e-013	4.83941e-013	2.11583e-011	2.28134e-009	6.0193e-008	3.05082e-008	5.93962e-012	7.30914e-012	7.38345e-012	1.43132e-010	2.89226e-011	8.47409e-009	2.55105e-009	1.95048e-005	0.000847059	0.00187195	0.00475531	0.0178012	0.495987	0.986843	0.770982	0.768875	
0	0	0	0	4.47312e-027	2.18993e-019	7.25506e-018	4.20049e-016	4.38129e-015	4.35434e-013	6.63639e-012	8.00345e-011	1.70893e-011	1.26518e-013	5.70077e-015	1.61917e-014	5.19485e-013	3.39204e-013	7.5678e-011	1.52722e-010	3.2259e-008	7.83791e-007	6.94169e-007	6.31732e-005	0.000119993	0.0128436	0.229016	0.231125	


1	0.138058	0.024558	0.00156342	0.000522102	0.00044357	6.47505e-008	2.46128e-011	4.03561e-014	1.9901e-016	8.77374e-019	6.54954e-022	3.91924e-024	1.00732e-026	6.58136e-031	4.33643e-035	3.83815e-038	1.05583e-040	9.26837e-044	4.90659e-047	7.86289e-051	2.44452e-054	4.47786e-058	1.87877e-059	3.49283e-061	3.03246e-062	1.33977e-062	1.32019e-063	
0	0.861942	0.37561	0.00229277	0.00307375	0.00583554	0.000136124	7.69712e-007	2.06818e-008	7.33284e-009	2.34665e-008	8.32649e-009	4.17543e-007	4.69733e-006	1.61971e-008	1.07553e-011	6.03686e-013	5.03378e-014	4.87276e-015	2.30197e-016	6.62752e-019	9.71098e-022	8.03513e-025	1.79581e-028	5.54803e-034	3.46861e-039	1.43063e-040	6.58828e-043	
0	6.95733e-009	0.599832	0.967524	0.947649	0.897298	0.0760641	0.00264209	0.00177029	0.00673811	0.00133647	0.0399923	0.354179	0.512935	0.0168889	0.000112169	1.04409e-007	2.77327e-007	6.11559e-010	4.26141e-012	6.92035e-015	5.22189e-017	1.52021e-018	3.7357e-021	5.28827e-025	2.53122e-028	7.6495e-033	1.83931e-038	
0	0	9.90094e-008	0.0286054	0.0485625	0.0962616	0.922885	0.642842	0.893007	0.179279	0.0417279	0.0329757	0.116934	0.131848	0.924001	0.827238	0.0178153	0.00362174	6.45411e-005	4.26582e-008	1.55658e-010	5.57843e-013	2.35553e-014	1.11934e-016	1.79142e-019	1.34383e-023	4.21541e-028	3.89679e-033	
0	0	2.35372e-013	1.4014e-005	0.000189826	0.000149109	0.000872347	0.354492	0.0971002	0.556434	0.226622	8.57077e-005	0.000437966	0.000552997	0.00257839	0.141656	0.925177	0.384905	0.154012	0.0237604	0.0173595	0.00713284	0.00625206	0.0170383	0.0037859	5.35816e-007	2.3609e-010	4.32906e-013	
0	0	0	3.19418e-012	2.97459e-006	7.57739e-006	4.54398e-007	6.55645e-006	0.00557842	0.179295	0.0979983	0.0329244	0.0292316	0.128061	3.75581e-005	5.71182e-007	0.000137447	0.0959504	0.102173	0.501054	0.65761	0.692665	0.025857	0.000561077	0.000185702	4.70274e-006	6.56564e-009	3.35468e-011	
0	0	0	1.94929e-017	1.84011e-008	4.94231e-006	4.18397e-005	9.7062e-006	0.00245194	0.0490392	0.214367	0.401001	0.0155561	0.0162963	0.0275629	0.0053203	0.000282435	1.45592e-005	0.000244636	0.000301335	0.0208212	0.0211097	0.0758822	0.000512143	0.000368055	6.16807e-006	2.86864e-009	6.39917e-012	
0	0	0	0	8.43088e-016	6.69312e-009	3.45881e-007	7.18427e-006	9.17879e-005	0.029215	0.417948	0.493021	0.483661	0.210302	0.0289313	0.0256729	0.0565877	0.515508	0.743506	0.474884	0.30421	0.279092	0.892009	0.981888	0.99566	0.999989	1	1	


1	0.89162	0.270515	0.0853198	0.0136387	0.0103153	1.40577e-005	1.34352e-008	4.11366e-011	8.32032e-014	4.08429e-016	2.97852e-019	4.78352e-022	2.22e-024	2.57359e-026	3.00776e-029	7.76953e-032	5.90713e-035	2.80236e-038	3.12984e-041	6.24741e-045	1.39233e-048	5.61125e-052	2.30449e-053	1.58996e-055	1.58099e-055	1.76333e-055	1.31065e-055	
0	0.10838	0.726188	0.351016	0.67894	0.871531	0.36242	0.00673362	0.00108007	0.000208142	0.000396381	0.00098491	0.00444736	0.021386	0.00734423	6.62795e-005	1.59622e-006	2.20227e-007	3.65034e-009	3.44113e-010	3.59852e-012	2.23722e-014	1.03577e-015	1.97071e-018	6.61779e-023	9.48393e-026	1.22031e-027	1.57052e-030	
0	2.3201e-007	0.00329708	0.56346	0.303879	0.110968	0.634084	0.220809	0.518662	0.219999	0.103877	0.0399464	0.0119056	0.00814732	0.343749	0.470529	0.0120451	0.000927641	1.87746e-005	4.62839e-007	3.74984e-008	3.05835e-009	1.9398e-009	4.58748e-010	1.01772e-011	3.25285e-013	1.72486e-016	1.27818e-019	
0	0	2.87946e-009	0.000198389	0.00147067	0.00493119	0.00250672	0.772122	0.462163	0.77604	0.877072	0.0215716	0.00159947	0.000661799	0.00669787	0.336751	0.857104	0.980032	0.997347	0.996765	0.998536	0.997964	0.991825	0.994924	0.994736	0.9094	0.84888	0.549353	
0	0	3.65419e-010	6.66792e-006	0.00207167	0.0022279	0.000636622	6.95752e-005	0.0177427	0.00202707	0.0160229	0.937425	0.981089	0.955334	0.0949617	0.000455947	0.000342792	0.0144588	0.00229957	0.002834	7.86233e-005	0.000125824	0.0007107	8.52591e-005	6.50766e-006	0.000528746	0.00314765	0.000187341	
0	0	0	5.2031e-012	1.14462e-007	2.65682e-005	0.000337533	0.000261308	0.000301709	0.00169227	0.00250549	9.41108e-006	0.000958135	0.0144667	0.546475	0.178297	0.126157	0.000462673	0.000192466	0.00037758	0.00132707	0.00184611	0.003807	0.00162616	0.000276543	2.55527e-006	3.05827e-008	2.56169e-006	
0	0	0	2.03042e-016	1.55984e-011	7.13873e-009	4.60518e-007	8.98542e-007	8.06596e-006	7.88779e-006	0.000104175	2.23401e-005	1.21929e-007	1.51003e-006	0.000106147	0.00257536	0.00152664	0.00246407	6.02926e-005	5.63057e-006	5.48727e-005	5.33287e-005	0.00361891	0.00299136	0.00404778	0.00118064	5.58103e-005	4.3863e-006	
0	0	0	0	6.45462e-014	3.53951e-009	3.94698e-007	3.18747e-006	4.22418e-005	2.51601e-005	2.27153e-005	4.06548e-005	2.36239e-007	3.1061e-006	0.000665938	0.0113252	0.00282276	0.0016549	8.16851e-005	1.7113e-005	3.32412e-006	1.10347e-005	3.86769e-005	0.000372887	0.000933579	0.0888884	0.147916	0.450452	


1	0.994048	0.983309	0.694207	0.185915	0.179068	0.000599992	8.47169e-007	9.1344e-008	2.14737e-009	1.46481e-011	1.08802e-013	4.62429e-016	1.21159e-017	5.71689e-020	1.23277e-022	1.10414e-024	3.45619e-027	3.00723e-030	1.48866e-032	1.11087e-035	1.03067e-037	5.9507e-040	2.10136e-040	8.56054e-042	9.56783e-041	7.31393e-041	3.32069e-040	
0	0.000207461	0.00065288	0.305035	0.0395996	3.20513e-005	1.84119e-007	7.10328e-009	2.20204e-012	2.97118e-011	4.28324e-015	1.2872e-017	4.49385e-018	1.56906e-020	1.51181e-024	1.90956e-028	3.59174e-030	4.21096e-031	1.08099e-033	7.05253e-033	2.4349e-036	5.7547e-039	2.02187e-043	4.71197e-042	1.55703e-046	7.32926e-045	1.05614e-043	1.05365e-042	
