1	0.373814	0.623516	0.627094	0.331003	0.246758	0.0527546	0.0229383	0.039997	0.0154257	0.00994949	0.00934143	0.00702141	0.00461669	0.00078025	2.43199e-006	2.51271e-008	2.85285e-010	7.59319e-012	1.75176e-013	8.35246e-016	1.92094e-017	9.60989e-019	1.93609e-020	5.53883e-022	6.53956e-024	1.24644e-025	2.34626e-028	4.29817e-029	4.36352e-030	3.86674e-030	3.91487e-030	6.24752e-031	5.27976e-032	2.57348e-033	1.02697e-034	1.56567e-036	3.50684e-037	1.93933e-037	2.90801e-037	9.63599e-038	
0	0.000640019	0.000300336	2.60056e-005	6.69925e-007	2.54222e-007	7.51016e-008	1.85203e-007	4.26367e-007	7.67801e-007	1.6413e-006	5.68029e-006	3.62494e-007	1.06487e-006	1.3588e-007	1.20451e-008	7.67128e-012	1.53776e-014	6.9632e-016	8.11477e-018	1.1508e-019	2.94744e-018	1.83582e-019	1.63332e-019	3.72932e-020	9.25595e-021	4.39292e-022	1.44695e-025	1.32435e-025	4.64461e-028	1.17876e-029	3.07955e-032	5.29087e-034	2.67738e-034	9.68146e-037	1.11627e-037	6.12313e-041	4.00209e-042	8.48702e-041	9.34935e-040	2.65795e-040	
0	0.625546	0.37614	0.372793	0.66855	0.751348	0.942422	0.974112	0.959095	0.983182	0.978656	0.986826	0.990525	0.992416	0.998178	0.999006	0.966193	0.964301	0.974012	0.241622	0.0136268	0.000303091	9.45381e-006	1.01017e-007	9.62926e-010	1.94472e-011	3.71845e-011	2.12522e-012	3.39357e-013	4.22718e-014	4.82912e-015	3.68349e-014	6.07314e-014	4.47939e-014	2.71059e-015	1.28155e-016	8.20912e-018	7.53699e-019	6.22568e-019	6.65088e-019	2.91435e-019	
0	0	4.17545e-005	8.288e-005	0.000396837	0.00161213	0.0036395	0.00187157	0.000275991	0.00116333	0.0112901	0.00363483	0.00224821	0.00261349	0.000745496	0.000982769	0.0338031	0.0354765	0.0256491	0.758097	0.981215	0.728309	0.0589001	0.000827375	1.38564e-005	6.76814e-009	3.79069e-009	4.82081e-012	1.80527e-012	5.21712e-013	3.96327e-016	8.54969e-018	7.51194e-017	2.64326e-017	3.08886e-018	2.4086e-019	7.92281e-020	1.96375e-021	5.5838e-021	1.8774e-022	6.67496e-023	
0	0	2.48109e-006	4.45638e-007	1.60209e-007	4.41153e-007	4.35674e-006	1.04404e-005	4.33842e-006	2.01726e-006	2.90221e-006	3.82872e-005	1.0469e-005	3.07372e-006	4.3365e-006	2.67122e-006	3.15486e-006	0.000222261	0.000338179	0.000280775	0.00515844	0.271348	0.937509	0.95981	0.943431	0.829969	0.964259	0.99905	0.613733	0.312499	0.00114342	0.000145633	1.5087e-006	1.22612e-008	3.54912e-012	4.4196e-015	2.27845e-018	3.94389e-021	1.95764e-023	5.62729e-023	5.73431e-025	
0	0	0	4.13779e-006	3.76086e-006	1.49892e-006	3.93752e-007	3.94019e-008	1.01776e-007	1.00376e-008	7.87808e-010	5.64306e-008	5.51838e-007	1.08306e-006	3.6399e-008	1.11418e-009	7.45598e-009	1.25389e-008	2.54393e-007	4.8828e-007	9.40682e-008	4.02929e-005	0.00358055	0.0393176	0.0561215	0.169869	0.0328582	0.000942848	0.386262	0.645754	0.927203	0.256075	0.0562667	0.00778278	0.00756569	0.00927118	0.00164858	0.00012611	9.33643e-006	3.71861e-007	1.48594e-008	
0	0	0	7.91074e-010	4.5559e-005	0.000249251	0.000341202	0.000357154	9.6584e-005	6.69511e-005	1.23313e-006	8.58339e-007	4.94334e-007	1.07561e-007	1.62772e-007	1.46534e-010	1.38517e-012	6.86464e-012	5.81731e-010	8.31594e-010	2.64961e-010	1.20746e-009	1.38755e-006	4.5071e-005	0.000433214	0.000161407	0.00288034	4.54606e-006	4.55662e-006	0.0417218	0.0685798	0.707577	0.58513	0.05068	0.0305565	0.00991624	0.0106697	0.0496544	0.125753	0.0545935	0.00154388	
0	0	0	0	6.48447e-009	3.04091e-005	0.000837813	0.000710329	0.000530711	0.000159524	9.88436e-005	0.000153257	0.000193955	0.00034807	0.000291105	6.00977e-006	6.01747e-007	1.39719e-007	2.37966e-008	1.37183e-009	1.38372e-011	5.45813e-013	3.40041e-010	8.83775e-009	2.00304e-007	4.05177e-007	2.66566e-006	2.81011e-006	1.19551e-007	2.55358e-005	0.00307336	0.0362022	0.358602	0.941537	0.961878	0.980813	0.987682	0.95022	0.874238	0.945406	0.998456	


1	0.995233	0.980855	0.97087	0.994983	0.971179	0.992335	0.997493	0.999431	0.999887	0.98917	0.959307	0.896491	0.521751	0.611381	0.0393021	3.96166e-005	3.32107e-007	2.84607e-008	4.05911e-010	5.16837e-013	6.08208e-016	5.22421e-017	5.35204e-018	7.53002e-019	4.11861e-020	8.01783e-020	4.74266e-020	1.05184e-020	2.58289e-021	1.14704e-021	9.87502e-022	1.92836e-021	4.3252e-021	6.45446e-022	5.67548e-023	2.98453e-023	2.64674e-023	7.48239e-023	2.81637e-022	3.21216e-022	
0	0.00476577	0.0191372	0.0291087	0.00298094	0.00200135	0.00333652	8.30144e-005	0.000426407	4.02455e-005	0.0108239	0.0406901	0.10349	0.47731	0.379968	0.632721	0.00124096	3.06382e-006	4.01608e-008	1.74157e-010	8.36109e-014	7.14681e-017	4.07563e-018	5.10076e-020	7.26466e-021	1.09537e-021	4.46085e-021	4.53677e-022	1.75033e-022	1.83162e-021	4.22365e-024	2.42967e-023	2.85734e-022	3.50543e-022	2.58967e-024	1.8802e-025	6.99497e-027	1.52424e-026	5.46806e-025	1.55246e-023	6.44778e-024	
0	8.47979e-007	7.53291e-006	2.14137e-005	0.00202821	0.024462	0.00345158	0.000512719	2.58223e-005	1.30724e-005	5.94866e-006	2.51998e-006	1.90849e-005	0.000938576	0.0086503	0.327966	0.997542	0.97846	0.932436	0.193892	0.00130303	5.18451e-006	1.31265e-007	5.8017e-009	1.37534e-010	2.53625e-014	1.08137e-014	7.76019e-015	2.8847e-016	9.19508e-017	8.59055e-020	1.11914e-021	5.41542e-024	2.57216e-024	4.32969e-026	2.76167e-029	4.84383e-028	7.77269e-029	6.27492e-028	1.0033e-027	7.02433e-025	
0	0	2.77187e-009	7.7554e-008	7.79558e-006	0.00235784	0.000875487	0.0019082	0.000106751	5.8738e-005	6.99121e-008	1.95589e-010	6.78668e-010	3.56635e-008	1.12237e-007	1.10889e-005	0.00117774	0.0215371	0.0675612	0.806083	0.998018	0.94719	0.722763	0.76221	0.446122	0.00179145	0.00717443	0.00325143	0.0329425	0.00988557	4.42247e-005	6.0622e-007	2.63782e-011	6.69848e-016	1.09418e-019	2.61981e-024	6.35303e-026	5.17278e-028	1.4784e-029	1.0257e-031	3.51869e-030	
0	0	2.03176e-016	1.42718e-013	1.08286e-010	3.37715e-009	1.4254e-006	2.88657e-006	9.41695e-006	1.38859e-006	5.41241e-008	1.2908e-010	2.98472e-013	1.21127e-014	7.61789e-012	3.1145e-011	3.0228e-012	9.0739e-009	2.40899e-006	2.55154e-005	0.000677949	0.0494007	0.27276	0.0924983	0.169277	0.0215961	0.0530147	0.324947	0.0088047	0.000342312	1.5355e-007	3.91141e-006	2.28699e-009	1.26891e-012	1.91422e-018	9.12089e-024	3.17171e-028	2.15052e-029	2.73632e-031	5.71068e-032	2.35372e-035	
0	0	0	2.13018e-011	2.45686e-012	1.51807e-010	4.24946e-008	8.06964e-009	2.59784e-007	5.11884e-010	7.60464e-009	4.96889e-009	6.53072e-010	2.22923e-010	3.81435e-011	9.25948e-013	1.23151e-012	6.5456e-010	1.2564e-008	1.84586e-007	7.47586e-007	0.00340377	0.00432436	0.144124	0.368963	0.939059	0.0593023	0.0078205	0.131379	0.0177994	0.00607562	0.00173202	0.000476344	0.000463354	4.80191e-006	1.08276e-007	5.3066e-011	6.64692e-014	3.03654e-016	2.06792e-016	1.71158e-016	
0	0	0	1.03248e-020	8.62845e-011	2.57917e-010	2.86423e-011	7.11441e-010	3.21181e-010	5.14572e-009	1.64489e-011	5.52313e-010	4.42662e-010	1.77474e-010	9.83681e-011	4.19499e-014	5.13242e-018	9.40212e-018	1.60827e-013	3.45744e-013	4.19521e-013	2.5565e-010	0.000117679	0.000965114	0.0124747	0.0363811	0.269098	0.00531408	0.00952704	0.043501	0.600273	0.215071	0.170075	0.0677089	0.881334	0.994042	0.909127	0.748886	0.218724	0.0931104	0.0573885	
0	0	0	0	2.90829e-012	7.35282e-011	7.35146e-011	1.69571e-009	1.21974e-009	1.68938e-008	2.11742e-009	7.30443e-010	2.90832e-010	1.01226e-010	1.80303e-010	2.91982e-011	1.54577e-013	3.78573e-015	3.63137e-012	1.04532e-011	1.16749e-011	1.96393e-010	3.48417e-005	0.000201898	0.00316394	0.00117187	0.61141	0.658667	0.817347	0.928472	0.393607	0.783193	0.829449	0.931828	0.118661	0.0059576	0.0908734	0.251114	0.781276	0.90689	0.942612	


1	0.534003	0.567822	0.661919	0.406571	0.494251	0.142811	0.111943	0.217081	0.420632	0.113772	0.0702494	0.0448449	0.0537455	0.0254547	9.06174e-005	7.97713e-006	6.8174e-007	8.32589e-009	3.04034e-010	4.55193e-012	1.50875e-014	1.60706e-015	1.58847e-016	3.71066e-018	4.64561e-019	1.28573e-019	6.5676e-020	1.00974e-020	4.95452e-022	6.43403e-022	7.90321e-022	7.67365e-021	2.06654e-020	4.19229e-020	3.76293e-020	4.76052e-020	2.46639e-020	5.06122e-020	1.04007e-019	2.12792e-019	
0	0.361066	0.373026	0.324204	0.589135	0.504509	0.837994	0.826845	0.610125	0.321453	0.177545	0.0863788	0.0458047	0.0717062	0.0181964	0.000187523	2.51538e-005	1.22482e-005	2.40966e-007	1.05855e-008	9.31639e-010	7.19865e-012	7.8955e-012	3.42494e-013	1.01345e-014	1.12405e-015	4.12007e-016	7.84355e-017	1.10274e-017	1.00155e-018	4.08773e-019	4.82462e-019	1.19647e-017	5.93941e-017	9.32608e-017	3.21324e-016	4.22209e-016	2.94381e-016	6.89463e-016	3.08954e-015	4.37832e-015	
0	0.10493	0.0412637	0.010357	0.0042467	0.00117933	0.019138	0.0611611	0.171814	0.257685	0.65308	0.695768	0.714874	0.473113	0.81665	0.332426	0.0355516	0.00579692	0.000281727	8.29952e-006	2.23353e-007	8.46876e-011	3.59253e-013	3.70836e-015	6.19781e-017	5.62287e-017	2.40595e-016	3.76046e-016	1.03311e-018	7.3059e-021	2.38641e-021	3.16114e-019	2.98677e-017	2.524e-016	8.45733e-018	3.03562e-018	8.67805e-018	2.16187e-017	2.46148e-016	1.19557e-014	6.68012e-015	
0	0	0.0178877	0.0033546	2.80246e-005	4.57006e-005	5.02994e-005	4.78457e-005	0.000976334	0.000224531	0.0555801	0.147358	0.193805	0.396802	0.124544	0.648754	0.57076	0.34616	0.0315459	0.00145799	2.93058e-005	1.246e-007	2.23083e-008	1.03836e-010	3.27691e-013	4.71736e-014	8.39887e-015	9.48942e-015	7.9234e-017	1.34196e-017	9.91178e-020	7.37499e-020	9.43708e-018	2.34495e-016	4.75393e-017	5.77935e-018	7.92582e-020	8.56874e-020	1.66451e-018	3.0558e-015	3.1729e-014	
0	0	4.65089e-007	0.000155131	4.84066e-006	5.15584e-007	1.03521e-007	5.1507e-008	4.40272e-007	2.85758e-006	2.22015e-005	0.000243088	0.000665563	0.00460543	0.0151232	0.0181816	0.388835	0.496976	0.916999	0.641602	0.0829358	7.34537e-005	2.40225e-007	1.17361e-010	1.14033e-014	3.28884e-016	2.42264e-015	9.2563e-015	4.9526e-017	1.54474e-018	6.538e-020	1.11619e-020	8.80496e-020	6.82885e-019	1.76306e-017	1.31597e-018	5.07715e-020	1.42813e-022	5.52814e-022	7.76398e-019	5.74274e-016	
0	0	0	1.01329e-005	9.39964e-006	3.11639e-006	2.24334e-007	1.70244e-008	1.98243e-008	7.3299e-008	4.13969e-008	1.90181e-006	5.88889e-006	2.78138e-005	3.04179e-005	0.00032985	0.00470436	0.149823	0.0509414	0.35484	0.916262	0.993533	0.856243	0.268646	0.0283026	0.0196349	0.0187541	0.074928	0.0315714	0.0305179	0.00228081	0.00150846	0.0020799	0.000963754	0.000366646	0.000149947	3.2961e-005	2.11494e-006	6.79802e-007	1.26319e-006	3.95691e-007	
0	0	0	1.02111e-008	2.46631e-006	8.59786e-007	3.54933e-008	1.83826e-009	3.87985e-009	3.50743e-010	3.7121e-009	3.33128e-009	3.75032e-008	2.26987e-007	4.77357e-007	3.09566e-005	0.000113823	0.00116094	0.000150062	0.00196908	0.000489238	0.00437987	0.00198484	0.00265578	0.000459227	0.000409299	6.43499e-005	0.000224081	0.00216641	0.000228738	0.000411499	5.93052e-007	3.22719e-005	2.15037e-005	0.000126659	0.000390587	9.72714e-005	1.23737e-006	3.97735e-007	2.89059e-007	2.978e-008	
0	0	0	0	2.54682e-006	1.05615e-005	6.47025e-006	3.93087e-006	4.026e-006	2.40739e-006	4.03124e-008	6.30287e-009	1.25107e-008	8.15126e-008	7.26276e-008	7.7718e-009	2.92925e-006	7.01645e-005	8.16001e-005	0.000122147	0.00028386	0.00201318	0.141772	0.728699	0.971238	0.979956	0.981182	0.924848	0.966262	0.969253	0.997308	0.998491	0.997888	0.999015	0.999507	0.999459	0.99987	0.999997	0.999999	0.999998	1	


1	0.0748854	0.000779855	7.74651e-006	5.45413e-007	1.19425e-008	2.33103e-009	1.76556e-009	2.65023e-010	2.21221e-010	7.77847e-011	7.70039e-011	9.07221e-011	2.41549e-010	5.18556e-011	8.17291e-013	1.0411e-015	6.58397e-018	7.03658e-021	1.00447e-023	7.53032e-026	1.09475e-028	3.13974e-030	1.16797e-031	1.30889e-033	3.6801e-036	1.66672e-035	4.75307e-036	8.86672e-037	1.11172e-038	3.12685e-039	3.05677e-039	8.28452e-039	1.83076e-038	3.03828e-040	2.12818e-041	1.15639e-041	2.00263e-042	6.37832e-042	1.01222e-041	2.35041e-041	
0	0.894938	0.997741	0.999403	0.993155	0.999265	0.949528	0.957161	0.980763	0.943228	0.0433595	0.00282569	0.000221577	5.20403e-005	3.64341e-006	1.67042e-009	1.57386e-013	4.18615e-017	1.65736e-020	1.10189e-024	4.35497e-028	4.75338e-030	1.88152e-030	6.32583e-032	7.13313e-034	7.9039e-036	2.43638e-036	1.9641e-036	6.90165e-037	3.26455e-037	5.25336e-036	1.17282e-036	1.76934e-036	9.96162e-037	2.42101e-036	2.78439e-036	1.09727e-035	2.69667e-035	2.04863e-035	1.62464e-035	7.9542e-035	
0	0.0301764	0.00147941	0.000589293	0.00684402	0.000630761	0.050468	0.038877	0.0189558	0.0558531	0.954533	0.997001	0.999608	0.998097	0.999536	0.157995	0.000231504	5.21766e-007	2.50873e-009	5.33675e-012	8.29501e-014	2.36732e-017	1.11007e-019	3.45119e-023	1.23253e-026	3.55945e-030	1.76687e-029	1.81165e-030	2.69824e-032	8.10901e-035	6.62689e-037	5.11844e-037	1.38041e-035	2.45162e-035	7.76489e-038	1.06919e-038	8.22049e-038	6.65857e-037	4.58891e-035	2.02251e-034	1.97842e-034	
0	0	1.77464e-007	9.79878e-009	6.14495e-007	0.000104666	4.17079e-006	0.0039617	0.000279552	0.000918985	0.00210737	0.0001732	0.00017053	0.00185064	0.000459869	0.842005	0.999766	0.999929	0.999991	0.998779	0.928306	0.00702436	3.2057e-005	3.39462e-008	6.1129e-012	4.73561e-017	6.21411e-016	8.15891e-016	3.82171e-017	1.03348e-018	1.2772e-021	1.64697e-022	1.62214e-024	1.23603e-026	7.52024e-031	1.39145e-035	6.91538e-038	1.30032e-040	7.02018e-038	5.94206e-037	1.10106e-035	
0	0	7.64818e-024	1.17905e-013	2.76807e-014	7.48947e-012	5.71352e-009	1.09004e-009	1.21671e-006	2.01929e-007	2.04342e-007	5.39574e-009	2.24653e-010	3.12133e-009	5.02089e-010	1.26076e-008	2.16456e-006	7.0585e-005	8.64916e-006	0.00122139	0.0716935	0.992894	0.886017	0.549667	0.196236	0.00178902	0.000504538	0.000490599	0.000411297	1.05861e-005	6.70488e-009	2.48444e-011	7.37701e-016	1.59068e-020	1.10782e-026	2.17353e-031	2.45156e-035	1.16639e-039	1.68907e-042	2.94243e-041	5.54643e-041	
0	0	0	5.76586e-013	5.10478e-015	2.56771e-013	5.95129e-010	7.75908e-012	1.55285e-008	4.89984e-010	2.88281e-011	1.36309e-009	7.94539e-011	1.60653e-009	7.78315e-011	3.11037e-012	1.56847e-009	3.97361e-008	1.25065e-009	1.18095e-008	1.36471e-007	8.18724e-005	0.113949	0.448043	0.80158	0.995151	0.0932287	0.0355847	0.0788925	0.119041	0.106597	0.000750187	4.08001e-006	4.4597e-008	3.26986e-010	3.22655e-011	2.19367e-013	6.48791e-016	5.33225e-019	2.28945e-021	1.23933e-022	
0	0	0	3.81466e-030	9.68099e-014	9.01737e-015	5.45132e-015	2.88023e-011	4.92954e-012	3.55388e-009	5.86767e-011	3.44207e-011	1.75099e-010	6.41736e-011	1.66657e-010	2.24422e-013	2.69257e-017	1.30579e-014	8.6331e-013	2.18933e-014	7.77596e-013	2.98788e-011	1.66924e-006	0.00219699	0.00202961	0.00302547	0.836739	0.144275	0.0378669	0.0174211	0.111114	0.0633604	0.66621	0.935161	0.994415	0.992951	0.87566	0.79146	0.477727	0.736457	0.663955	
0	0	0	0	1.87702e-015	1.67129e-014	5.35153e-014	2.32359e-011	7.18018e-011	2.79623e-009	1.01318e-009	6.1614e-011	4.32732e-012	1.05536e-011	1.59983e-012	7.47675e-013	3.29428e-015	2.38124e-013	3.03176e-012	1.60433e-013	3.45226e-012	2.58605e-012	2.72532e-007	9.24917e-005	0.000153749	3.41092e-005	0.0695274	0.81965	0.882829	0.863527	0.782289	0.935889	0.333786	0.0648385	0.00558512	0.00704909	0.12434	0.20854	0.522273	0.263543	0.336045	


1	0.331039	0.218731	0.199525	0.66171	0.946044	0.67664	0.967243	0.977687	0.938549	0.777442	0.220202	0.0454145	0.00686601	0.00142392	0.000265923	2.98335e-006	1.87807e-008	3.01845e-011	9.76903e-014	1.6077e-016	9.13348e-020	6.00098e-022	7.25013e-024	7.79076e-026	3.1473e-027	3.54547e-027	9.17626e-028	1.64896e-028	1.10524e-029	3.77277e-030	3.43339e-030	1.8417e-029	4.8096e-029	9.25015e-030	1.35912e-030	5.13625e-031	8.70699e-031	5.2876e-030	3.33458e-029	1.32343e-028	
0	0.650659	0.733555	0.677668	0.302431	0.0259112	0.315379	0.0312491	0.0212407	0.0612262	0.168869	0.68525	0.838319	0.855238	0.861505	0.149646	0.000370622	4.12107e-007	1.95606e-011	6.2239e-015	8.72727e-018	8.77571e-021	4.49229e-022	1.17108e-023	3.84943e-025	1.01603e-025	2.44373e-025	5.10557e-026	1.2962e-026	2.8832e-028	3.96967e-029	4.25997e-030	1.40954e-028	2.88556e-027	9.46463e-028	9.97477e-028	3.68137e-028	8.3713e-029	5.84214e-029	9.1395e-029	2.2959e-028	
0	0.0183024	0.043282	0.11112	0.0142178	0.000850231	0.00169346	0.000499374	0.00105636	0.00022369	0.0536847	0.0942944	0.115093	0.0784267	0.129451	0.574624	0.0029403	4.25114e-006	6.80731e-009	6.12321e-012	8.54412e-015	2.86377e-019	1.8837e-022	5.46123e-026	3.8516e-028	2.88854e-027	5.19842e-027	4.83441e-027	6.27615e-029	5.18652e-029	6.12393e-031	5.65537e-030	4.57636e-028	3.06652e-027	8.96836e-029	1.46017e-029	1.55127e-030	3.6638e-030	2.87667e-029	1.02495e-027	5.50136e-028	
0	0	0.00442619	0.0116553	0.0206888	0.0159417	0.00320788	1.60385e-005	2.63911e-007	2.01436e-008	3.56732e-006	0.000253637	0.00116664	0.0593004	0.00495527	0.0874561	0.0546998	0.00287704	1.26957e-006	1.14789e-009	1.03279e-013	1.4974e-017	1.07809e-019	1.96545e-021	3.18571e-023	2.23705e-025	4.73033e-027	3.21457e-027	2.48307e-029	3.29923e-027	5.04236e-030	3.78356e-031	3.19797e-030	7.01482e-028	7.02481e-029	3.93623e-030	9.66917e-031	6.85758e-032	1.15434e-031	1.42998e-030	3.99381e-028	
0	0	6.32826e-006	3.1226e-005	0.000780878	0.010626	0.00289494	2.53562e-005	5.9425e-009	1.49442e-010	1.78524e-010	1.35309e-007	6.40484e-006	0.000169214	0.00264098	0.17886	0.70675	0.139379	2.12429e-005	4.74219e-009	4.25416e-014	5.64621e-018	1.53083e-020	1.91078e-022	1.34081e-024	3.97942e-027	1.56951e-027	1.5882e-027	1.59513e-030	6.27896e-031	8.69432e-032	1.73931e-033	7.16409e-033	7.83554e-030	3.86948e-031	6.60181e-033	2.83061e-034	1.28558e-035	9.09842e-036	1.0989e-033	2.1073e-030	
0	0	0	2.2755e-007	0.000172346	0.000625594	0.000182225	0.00096583	1.48546e-005	1.25254e-006	2.61049e-008	5.74516e-011	9.66955e-009	5.87738e-008	2.39597e-005	0.00914805	0.235236	0.857641	0.999966	0.997494	0.905756	0.000481898	1.43743e-007	2.25404e-011	1.72184e-015	4.56591e-019	7.68468e-019	5.66016e-019	4.91039e-021	3.56808e-023	3.33821e-027	1.20964e-028	7.00881e-031	5.37535e-034	5.97244e-033	9.192e-035	2.08611e-033	1.04426e-033	4.96778e-034	9.41253e-035	5.32694e-034	
0	0	0	2.49576e-021	7.389e-010	3.83242e-007	5.23219e-007	1.13296e-007	8.59562e-007	1.0027e-008	7.94066e-011	6.49116e-014	1.00528e-016	2.53203e-014	3.86947e-014	9.64076e-009	4.22739e-007	9.80046e-005	1.10492e-005	0.00250531	0.0942431	0.999446	0.983885	0.915343	0.922763	0.501118	0.0855375	0.231148	0.192681	0.0309765	7.91786e-006	2.49744e-007	7.47594e-011	1.42201e-014	1.83522e-019	2.03054e-023	1.64e-026	4.98841e-029	3.47871e-031	2.02849e-033	4.45613e-037	
0	0	0	0	4.95937e-009	9.87149e-007	2.1203e-006	8.43206e-007	3.45751e-007	1.17851e-007	1.30051e-009	4.06332e-011	8.74434e-013	7.23615e-013	1.65707e-012	2.5765e-009	5.99275e-008	8.57713e-007	2.83073e-007	7.92401e-007	1.13253e-006	7.18729e-005	0.0161149	0.084657	0.0772365	0.498882	0.914463	0.768852	0.807319	0.969023	0.999992	1	1	1	1	1	1	1	1	1	1	


1	0.889018	0.995268	0.995456	0.995774	0.995979	0.972723	0.928717	0.868411	0.880174	0.494849	0.693634	0.799949	0.950392	0.952043	0.0379966	0.0014561	0.000117702	1.61001e-005	2.53508e-007	1.071e-008	4.50508e-012	1.27181e-013	2.28354e-015	2.01827e-017	1.02205e-018	1.71326e-019	2.37872e-021	6.27842e-023	9.03078e-024	5.64588e-024	2.18634e-024	8.84842e-025	9.89447e-025	4.31694e-026	2.20762e-027	1.01535e-027	2.26885e-028	9.78276e-029	5.38836e-029	3.91686e-029	
