0	0	2.3653e-009	4.28632e-010	9.00429e-008	1.67505e-007	1.04259e-006	1.25925e-005	0.00397411	0.0762492	0.705514	0.460706	0.528131	0.937993	0.379314	0.000530427	0.000206588	0.000117941	
0	0	0	3.85803e-010	1.1375e-009	6.76234e-011	2.33502e-008	1.51325e-007	0.000151957	0.00108612	0.0036158	0.0799161	0.0898003	0.055632	0.619868	0.999106	0.950392	0.98922	
0	0	0	5.46529e-027	3.42928e-016	7.25048e-015	2.26937e-014	4.54839e-012	3.99336e-011	5.0741e-008	4.31829e-008	7.19039e-006	0.00415747	4.92664e-006	7.83894e-005	0.000328269	0.0491164	0.00493708	
0	0	0	0	4.16458e-015	1.02772e-013	6.34378e-013	4.72769e-011	3.57328e-012	1.28637e-008	2.19533e-008	2.74588e-006	0.000364547	1.07944e-005	4.11799e-006	2.61053e-005	0.000283756	0.0057244	


1	0.965801	0.971276	0.868627	0.810661	0.995019	0.998702	0.999772	0.0419257	0.000810825	0.000190569	1.00688e-005	2.09585e-006	3.16373e-005	1.17541e-006	2.72295e-008	8.63597e-009	8.6003e-009	
0	0.0341863	0.0287223	0.131344	0.189306	0.0037639	0.00125724	0.000218891	0.958059	0.00818305	0.00824617	3.92209e-006	2.70048e-009	0.00165247	0.000151475	7.12578e-007	8.06994e-007	1.51971e-008	
0	1.28761e-005	1.34569e-006	2.87968e-005	3.22689e-005	0.00121666	1.71475e-005	6.088e-006	1.5587e-005	0.991006	0.991137	0.666126	0.00788154	0.378857	0.997878	0.994282	0.900737	0.352973	
0	0	1.99614e-008	2.37709e-010	4.0409e-009	1.01398e-007	2.37026e-005	3.33372e-006	2.68159e-010	1.54308e-008	0.000426091	0.33386	0.990462	0.0306932	0.000341806	0.00570878	0.0992556	0.644967	
0	0	1.54429e-018	2.94379e-012	1.90532e-013	1.37266e-012	1.71525e-011	1.10534e-009	1.49068e-008	8.42065e-012	3.81017e-010	1.52384e-007	0.0016543	0.588331	0.000600159	7.98159e-007	6.47556e-006	0.0020603	
0	0	0	1.72931e-017	4.30942e-016	1.80304e-016	6.91488e-015	4.63437e-013	1.66528e-012	2.1975e-011	1.51489e-012	7.33597e-013	7.78131e-009	0.000434436	0.00102686	5.00834e-006	1.39578e-007	1.20694e-008	
0	0	0	6.78535e-025	3.78816e-018	7.10073e-016	1.75125e-014	4.64738e-013	1.22846e-015	2.29178e-015	1.99857e-013	1.3488e-013	7.46716e-013	7.4837e-010	1.50831e-007	2.92538e-006	1.07932e-007	1.33642e-008	
0	0	0	0	4.77351e-023	1.13008e-018	3.61487e-016	1.3879e-014	5.91287e-016	1.18103e-017	1.93672e-017	1.17889e-014	4.04925e-014	5.80971e-013	1.81047e-011	8.8949e-010	1.3123e-007	2.51772e-007	


1	0.995215	0.999196	0.925944	0.916456	0.998869	0.999845	0.999978	0.0713287	0.169574	0.314958	0.16664	0.15864	0.0160586	0.00614085	0.000986478	0.00584859	0.00287797	
0	0.00478417	0.00080392	0.0740541	0.0833122	0.000554001	0.000153751	2.24158e-005	0.92867	0.0759964	0.058305	0.000433911	0.000508427	0.196397	0.0488275	0.000427163	0.0350775	0.00116684	
0	3.98323e-007	1.05023e-007	1.44588e-006	0.000231374	0.000576739	8.77884e-008	3.30703e-008	8.73103e-007	0.754154	0.105101	0.0132167	9.43125e-005	3.3498e-006	0.0952892	0.0111063	0.00598519	0.0154732	
0	0	1.23305e-010	4.291e-013	1.49181e-010	3.34603e-007	5.36828e-007	1.38151e-009	1.48044e-011	0.000274938	0.512271	0.792862	0.140089	4.8457e-005	2.50736e-006	0.0343473	0.00202941	0.000561415	
0	0	2.61941e-009	4.39932e-013	2.11635e-012	3.55839e-009	2.09211e-007	2.65049e-009	2.76989e-012	7.07501e-009	0.00936443	0.0268253	0.700135	0.0011072	3.77875e-005	0.000181858	0.015829	0.000397977	
0	0	0	1.20701e-009	5.30767e-010	5.26925e-012	1.00241e-011	1.80581e-010	4.20673e-009	1.85646e-009	9.49324e-007	4.92706e-006	0.000112996	0.786378	0.664979	0.0262477	0.0153741	0.00144727	
0	0	0	1.75005e-013	6.83063e-012	3.0989e-010	2.88354e-011	5.5609e-011	3.53375e-012	4.42705e-008	3.02168e-007	1.62627e-005	4.0045e-005	3.33707e-006	0.184675	0.91411	0.167379	0.00597558	
0	0	0	0	9.45695e-013	1.38969e-011	9.25645e-010	9.41691e-009	2.04906e-010	1.13451e-010	1.34831e-008	4.54859e-007	0.000381107	3.13661e-006	4.81377e-005	0.0125929	0.752477	0.9721	


1	0.990059	0.999835	0.97805	0.976361	0.998319	0.999792	0.999642	0.367119	0.198204	0.0490297	0.00900348	0.000108245	0.000559128	0.000273684	9.17356e-005	0.00108961	0.00313937	
0	0.00991421	0.000123976	0.0219491	0.0236113	0.00128019	5.99527e-005	4.0191e-005	0.632834	0.143477	0.013695	0.000151402	1.51265e-007	0.00159688	0.00208507	0.000134096	0.00332515	0.00285366	
0	2.70658e-005	4.05352e-005	1.66491e-007	2.71912e-005	0.000396652	1.17461e-005	3.04628e-006	3.18098e-005	0.6583	0.933383	0.227534	0.00170736	0.0020758	0.00220634	0.0111249	0.00324918	0.0130802	
0	0	9.48781e-007	7.33385e-007	1.45763e-008	4.41545e-006	0.000136002	0.000315228	7.88348e-007	4.52668e-006	0.00326734	0.763167	0.998022	0.0730888	0.0222821	0.0228072	0.154369	0.518156	
0	0	5.07595e-011	2.11681e-009	4.4182e-009	1.41798e-009	2.97611e-009	3.01403e-009	1.49024e-005	8.16437e-008	0.000604406	0.000136208	0.00016116	0.922595	0.0128434	7.09053e-005	0.00573708	0.0181398	
0	0	0	7.84134e-014	5.11611e-013	3.87299e-011	7.80848e-012	2.89624e-011	1.7298e-010	1.45041e-005	2.05731e-005	6.20226e-006	3.14439e-007	8.42589e-005	0.960309	0.952109	0.700161	0.0988399	
0	0	0	4.24384e-017	1.47996e-015	1.15872e-014	3.28327e-013	4.04037e-014	1.47453e-014	5.68295e-012	1.70134e-008	2.06481e-007	8.41754e-009	2.43682e-009	2.42476e-007	0.001475	0.0323817	0.0239345	
0	0	0	0	5.41899e-015	7.30707e-013	1.18974e-010	3.1376e-009	1.66213e-010	5.59583e-011	2.48474e-007	1.76438e-006	8.3389e-007	1.41322e-007	3.78685e-007	0.0121874	0.0996871	0.321856	


1	0.979932	0.999975	0.920272	0.99086	0.972242	0.991289	0.997846	0.0602782	0.027013	0.00194134	0.0108863	0.000607701	0.00117138	0.00366205	0.00135178	0.00656192	0.0317403	
0	0.00612016	9.64929e-006	0.0792141	0.00145487	0.000214586	0.000456343	0.000130294	0.60651	0.918116	0.929132	0.000384744	1.85819e-008	0.0138292	0.116873	0.000436433	3.71243e-005	0.000967753	
0	0.0139481	1.23193e-005	0.000514143	0.00766761	0.000408186	1.18734e-007	9.17393e-007	0.331449	0.0386914	0.0513724	7.52917e-005	1.03229e-008	0.000888792	0.081476	0.000276795	3.31308e-006	1.89231e-005	
0	0	2.92977e-006	5.68253e-009	1.7415e-005	0.0271351	0.000498638	1.25941e-005	1.38451e-007	0.00105973	1.87133e-005	0.133177	0.000440474	2.40241e-007	1.82124e-005	0.000101637	2.53675e-006	4.76086e-007	
0	0	1.30975e-018	1.43285e-009	2.10295e-012	2.0739e-007	0.00775594	0.00160162	0.00176179	0.00727387	0.0139488	0.617997	0.302879	0.207253	0.00768899	4.58361e-005	2.96424e-005	1.05652e-005	
0	0	0	3.00589e-017	3.21893e-015	3.38932e-015	2.34249e-008	0.000408743	1.00697e-006	0.00784589	0.00358687	0.234287	0.597331	0.0320304	0.276103	0.9937	0.769399	0.0142494	
0	0	0	2.39785e-036	8.45795e-019	7.61296e-017	6.88804e-017	1.09655e-009	9.41523e-010	3.33201e-011	2.49816e-008	0.00319167	0.0987378	4.02225e-005	3.17106e-005	0.000600914	0.21636	0.661908	
0	0	0	0	1.13341e-020	1.6088e-019	5.12112e-018	3.63724e-013	4.75479e-008	1.19007e-009	9.69439e-008	1.17923e-007	4.19185e-006	0.744787	0.514146	0.00348674	0.0076072	0.291105	


1	0.955005	0.999891	0.778797	0.931471	0.515501	0.901057	0.945785	0.0089369	0.00438703	0.000274916	5.89683e-005	1.17453e-006	4.56156e-005	0.000136209	0.00047751	0.00117567	0.00133486	
0	0.0390117	5.28496e-005	0.220922	0.050115	0.00143089	0.000191706	3.53213e-005	0.979088	0.281635	0.532143	4.58463e-006	1.69837e-011	0.00209495	0.0147494	3.66087e-005	6.1445e-006	1.26732e-005	
0	0.00598362	5.58808e-005	0.000281192	0.0184144	0.482524	0.0314084	0.00488032	0.00694254	0.654563	0.350943	0.258973	0.00796301	0.0186211	0.179079	0.0796396	0.0108097	0.00254112	
0	0	4.88943e-008	9.34106e-011	3.66208e-009	0.0005144	0.0625934	0.0435495	6.55564e-005	8.21746e-005	0.00110736	0.0891337	0.0028603	9.22275e-006	2.30379e-006	0.000213772	1.4451e-005	4.23331e-006	
0	0	1.16638e-007	3.67139e-009	8.71255e-009	2.96605e-005	0.00474674	0.00527714	0.00496653	0.0457686	0.114258	0.19976	0.0413248	0.583255	0.0735613	0.00721993	0.000861917	6.73545e-005	
0	0	0	7.13212e-014	3.74861e-016	4.35432e-012	2.6757e-006	0.000472713	5.40504e-008	0.0135649	0.00127281	0.452062	0.859369	0.0318329	0.0294796	0.251097	0.0330426	1.07147e-005	
0	0	0	3.41973e-019	5.61664e-015	1.17361e-015	1.16958e-013	2.07853e-008	1.84821e-010	2.04339e-014	2.00618e-008	7.01832e-006	0.0884798	7.88603e-005	2.69378e-006	9.10988e-006	0.00517471	0.00056452	
0	0	0	0	3.7046e-017	3.28549e-015	2.05355e-014	7.53987e-010	1.1707e-009	1.75629e-010	1.41201e-007	5.65376e-008	1.90419e-006	0.364063	0.70299	0.661307	0.948915	0.995465	


1	0.729374	0.967236	0.0983933	0.00111129	3.5995e-006	5.42372e-009	2.98374e-012	5.45198e-016	3.08583e-020	7.64314e-024	8.33355e-027	1.49248e-029	2.44625e-032	4.16155e-035	1.69152e-036	4.94391e-038	3.09367e-038	
0	0.034756	0.020292	0.444359	0.101535	0.700332	0.957813	0.984365	0.00094935	1.12906e-007	1.56265e-011	3.39063e-013	2.41291e-013	8.85741e-018	4.16872e-022	4.64069e-025	4.7658e-028	1.91596e-028	
0	0.23587	0.0124479	0.456364	0.897205	0.285339	0.000404242	9.22815e-005	0.00143408	4.02412e-008	1.12533e-011	1.28475e-014	6.7438e-017	2.92731e-016	9.504e-019	1.14875e-020	7.40452e-023	1.80663e-022	
0	0	8.81734e-006	0.00087943	0.000147583	0.0143187	0.0417816	0.0155423	0.99723	0.873354	0.971559	0.995352	0.770467	0.59211	0.00498688	2.70968e-005	9.63459e-006	6.87103e-006	
0	0	1.56555e-005	3.88437e-006	1.49387e-006	7.65586e-006	1.56301e-006	8.20417e-007	0.000386952	0.126646	0.0284398	0.00380118	0.00437802	0.404969	0.994906	0.979856	0.976205	0.758891	
0	0	0	6.46709e-009	2.68959e-011	5.75887e-011	3.96235e-010	3.88868e-010	2.16857e-012	1.14908e-008	1.30818e-007	0.000262453	8.55466e-005	6.17614e-008	9.62635e-005	0.0201109	0.0206185	0.223108	
0	0	0	4.463e-011	9.39913e-013	3.42364e-011	1.26114e-009	9.07891e-010	9.53672e-011	4.43368e-009	1.31374e-006	0.000584148	0.225054	0.00246893	1.11121e-006	4.49963e-006	0.000680483	0.0100292	
0	0	0	0	3.8864e-013	1.66559e-015	1.3586e-014	1.15342e-013	2.63533e-014	1.24928e-014	6.06643e-013	5.66727e-009	1.60823e-005	0.000452028	9.79306e-006	1.48056e-006	0.0024867	0.00796462	


1	0.998278	0.975362	0.99308	0.996729	0.991159	0.931515	0.812141	0.894333	0.272014	0.000845753	0.000327256	0.00114601	0.00624408	0.00448811	0.00137654	0.00250903	0.001792	
0	0.000939116	0.00166783	0.00446894	0.00257056	0.00116542	0.0050511	0.00500274	0.0485789	0.25042	0.00161947	0.000547653	0.000620953	0.0412351	0.0759014	0.0197768	0.316033	0.0295296	
0	0.000782919	0.0229177	0.00232616	0.000667108	0.00765496	0.0632205	0.180689	0.00520603	0.0117451	6.32692e-005	0.000608896	0.0466117	0.00386686	0.000667057	0.000826854	0.0127834	0.000720933	
0	0	4.86807e-005	2.21396e-006	1.14717e-006	1.20003e-006	3.62979e-005	0.000585218	4.82435e-006	7.22731e-007	2.53719e-008	3.95502e-006	0.00066832	5.4783e-006	8.51525e-007	6.17069e-006	0.000229434	4.29686e-006	
0	0	4.18673e-006	0.000122912	2.19085e-005	6.80495e-006	0.000167731	0.00155284	0.00040669	6.39792e-006	1.9844e-007	3.74356e-007	0.000113855	0.000701904	5.85143e-006	1.95254e-007	8.39716e-006	0.000147126	
0	0	0	2.35762e-007	1.02797e-005	5.6444e-006	1.43179e-006	1.29535e-005	0.00100534	0.000445766	3.75296e-007	2.28348e-007	1.73083e-007	0.000301689	6.5878e-005	1.25814e-006	1.48796e-006	8.51162e-007	
0	0	0	4.13954e-010	3.74841e-009	1.79001e-006	2.78722e-006	1.14681e-005	0.0504572	0.463888	0.997431	0.988008	0.91336	0.545517	0.00313156	2.34798e-007	5.40879e-010	4.21799e-009	
0	0	0	0	4.37675e-008	4.7683e-006	5.48714e-006	4.83034e-006	7.59214e-006	0.00147951	3.99002e-005	0.0105037	0.0374795	0.402128	0.915739	0.978012	0.668436	0.967805	


1	0.429758	0.322138	0.629708	0.526171	0.730766	0.347485	0.0822919	0.000582734	9.22707e-005	6.69361e-007	6.429e-007	1.89032e-006	1.36603e-007	3.49366e-007	1.11256e-006	9.02442e-007	1.05353e-006	
0	0.271048	0.673567	0.329803	0.428799	0.227372	0.470407	0.177364	0.00300683	0.000904638	5.15784e-005	2.49362e-005	6.36303e-006	5.04349e-006	4.48075e-006	6.95243e-006	4.23256e-006	3.91873e-006	
0	0.299194	0.00135229	0.0395217	0.0418705	0.0244603	0.0736097	0.0371431	0.000324771	0.000576014	1.13995e-005	3.25983e-005	2.52159e-005	1.0564e-005	2.23044e-006	8.49029e-006	3.22196e-007	1.53851e-006	
0	0	0.000644023	0.000106891	0.000531103	7.30542e-005	9.09148e-005	0.000139011	1.13603e-005	0.000487966	2.00902e-006	8.59455e-005	1.28966e-005	1.5095e-005	1.1557e-005	0.000422644	0.00117329	0.00108876	
0	0	0.00229859	0.000347751	0.0011595	0.00418815	0.00379188	0.0017192	1.78495e-006	2.99884e-007	1.48548e-006	4.84376e-006	3.589e-005	4.05928e-006	1.34273e-006	7.3017e-006	9.77032e-006	0.000330907	
0	0	0	0.000252371	3.7354e-005	2.26624e-006	1.48379e-005	1.87232e-006	9.01319e-005	9.08374e-006	4.37013e-007	8.66278e-009	5.91469e-008	2.66027e-005	0.000203555	0.000166856	0.000669746	0.000532088	
0	0	0	0.000260505	0.00113173	0.0120823	0.0954207	0.653631	0.985292	0.872717	0.984592	0.618667	0.341577	0.0411031	0.00741375	0.00088201	3.95435e-005	0.000282943	
0	0	0	0	0.000299708	0.00105646	0.00917937	0.0477094	0.0106905	0.125212	0.01534	0.381184	0.658341	0.958835	0.992363	0.998505	0.998102	0.997759	


1	0.684733	0.907794	0.844855	0.674809	0.687552	0.757257	0.298617	0.427505	0.136269	0.0023534	0.000432697	8.64402e-006	1.89839e-005	0.000103669	0.000236288	8.79963e-005	4.1336e-005	
0	0.189898	0.00422107	0.0876422	0.198717	0.0483393	0.0230992	0.00366111	0.12861	0.0528402	0.00278021	0.000664584	1.64691e-006	2.3138e-005	6.57311e-005	0.000659833	0.000166318	0.000128218	
0	0.125368	0.0451151	0.0216534	0.0595577	0.0184681	0.00454499	0.000302286	0.0206611	0.00756388	0.00928674	0.000290005	3.60296e-007	7.17743e-006	2.30622e-005	0.000538755	7.18667e-006	5.66213e-006	
0	0	0.00412889	0.039914	0.0537857	0.189692	0.0131985	0.000962717	0.173127	0.738187	0.981765	0.00769258	1.78674e-006	0.000101298	0.0124739	0.0371416	0.00214068	0.000832245	
0	0	0.0387405	0.00433319	0.0113323	0.0547763	0.198797	0.69489	0.172996	0.0402372	0.00208679	0.989637	0.998876	0.0813648	0.061986	0.241343	0.0994394	0.161954	
0	0	0	4.78345e-005	1.43063e-005	1.64031e-005	0.000692517	0.000190924	0.0191697	0.00246241	5.09513e-005	0.00116931	0.00110637	0.900741	0.202985	0.00699225	0.45442	0.000742719	
0	0	0	0.00155439	0.000700007	3.65127e-005	0.000120742	6.52126e-005	0.0386934	0.00100163	3.86436e-006	2.6311e-008	3.5975e-006	0.0172351	0.447321	0.00340382	0.00538057	0.0226975	
0	0	0	0	0.00108328	0.00111904	0.00228953	0.00131059	0.0192385	0.0214395	0.00167333	0.00011394	1.25121e-006	0.000508345	0.275041	0.709685	0.438358	0.813599	


1	0.986638	0.795776	0.428756	0.773919	0.241925	0.00265745	3.70068e-005	8.59035e-007	1.40446e-008	3.18825e-010	6.33659e-012	6.94774e-014	2.39205e-014	2.46244e-015	8.75232e-016	2.20603e-016	1.0603e-016	
0	0.00251145	0.202947	0.556313	0.169079	0.0123344	0.000163859	3.10106e-006	1.27107e-006	7.96097e-008	3.5495e-010	1.91341e-012	1.85025e-014	2.90129e-014	6.23964e-015	4.10823e-016	2.32141e-015	7.03098e-016	
0	0.0108508	0.000235449	0.0134988	0.0467363	0.00376411	5.63173e-006	1.92626e-007	8.24826e-008	5.35785e-008	9.72143e-010	1.34643e-011	1.16272e-015	1.90958e-015	9.80824e-016	4.92224e-016	1.20107e-017	5.29666e-015	
