1	0.563838	0.097116	0.0522614	0.00487808	7.84521e-005	1.6454e-005	7.14946e-007	5.27591e-008	7.33943e-011	1.25173e-013	1.87413e-013	2.46721e-016	3.71942e-018	2.4631e-020	4.90702e-022	2.19643e-025	1.2807e-026	2.7262e-030	2.47081e-034	1.05635e-038	1.03005e-041	6.13911e-045	3.9989e-048	1.82742e-050	1.21374e-051	5.72513e-052	4.90649e-055	3.34052e-058	8.92066e-061	5.38765e-063	5.18143e-065	2.69322e-065	1.05764e-066	2.99963e-068	2.66463e-069	8.26582e-072	1.01991e-072	6.37306e-073	
0	0.00277556	1.59855e-006	6.9376e-006	0.000162334	1.02912e-008	3.78828e-010	1.04492e-010	4.39818e-010	1.95857e-012	1.31337e-014	4.31152e-013	1.28548e-016	3.15259e-018	9.33306e-019	1.70041e-022	2.38201e-023	3.02494e-026	1.07659e-030	2.33664e-035	3.62083e-038	4.26694e-040	5.46546e-043	1.29441e-042	7.32021e-043	6.95271e-043	5.70648e-043	2.12287e-045	2.62886e-049	2.41258e-051	5.67333e-052	1.43179e-056	2.00819e-058	3.08791e-062	2.07838e-066	2.11685e-070	4.36078e-076	5.76642e-075	1.80601e-076	
0	0.433386	0.900631	0.947318	0.994632	0.999766	0.999563	0.999473	0.217914	0.0162604	3.49735e-005	2.38196e-005	1.83199e-006	2.02014e-008	1.77819e-010	2.65813e-012	7.46563e-015	2.60587e-016	8.25884e-019	5.53009e-021	4.13385e-023	1.73381e-025	8.95499e-028	2.33829e-029	3.68416e-031	2.89042e-032	1.65313e-031	1.44094e-034	2.4876e-037	1.98342e-040	4.19378e-042	1.31189e-044	3.5696e-046	3.97992e-048	1.49778e-050	1.95177e-052	6.67666e-055	4.15218e-055	1.3588e-054	
0	0	0.00225048	0.000408445	0.000320308	0.00015362	0.000419557	0.000526007	0.782081	0.983251	0.999862	0.796456	0.984034	0.910881	0.0459693	0.011363	3.22713e-005	1.98396e-005	1.5681e-007	5.99078e-011	1.78889e-014	2.6512e-017	8.88977e-020	6.65206e-022	8.06676e-023	5.60494e-024	1.94985e-023	1.06394e-026	1.60603e-029	5.18221e-033	3.92312e-035	1.36993e-036	6.78384e-038	4.22987e-041	1.85251e-043	5.99116e-046	1.26184e-049	5.40284e-052	7.16868e-054	
0	0	6.31061e-007	5.40933e-006	7.35398e-006	2.14951e-006	5.12776e-007	1.72803e-007	4.9777e-006	0.000488745	0.000103214	0.203366	0.0159448	0.089095	0.953841	0.898462	0.99985	0.954339	0.999983	0.999994	0.999997	0.999879	0.999609	0.999952	0.863845	0.276559	0.183137	0.000123065	6.54577e-008	3.79094e-011	1.92706e-013	7.50717e-017	3.93484e-020	1.69672e-023	1.18515e-027	5.77201e-032	1.21383e-035	2.74829e-037	1.59847e-038	
0	0	0	3.28632e-009	1.48843e-008	2.46296e-009	3.01445e-009	1.05335e-010	9.61879e-010	4.83529e-010	7.81743e-008	0.000153407	1.91486e-005	2.38512e-005	0.000189274	0.0901286	7.30894e-005	0.0456288	1.106e-005	6.38074e-006	3.3397e-006	0.000121479	0.000390589	4.81968e-005	0.136155	0.722034	0.810384	0.999742	0.998696	0.999773	0.996219	0.951225	0.501103	0.00268762	4.54413e-005	3.34874e-006	1.99237e-008	5.17364e-011	4.30531e-013	
0	0	0	6.87906e-013	7.77251e-012	3.3408e-011	1.97817e-011	3.75761e-012	2.35028e-013	1.03027e-012	6.26679e-013	4.75233e-008	2.17848e-007	2.20155e-009	1.02749e-007	4.66728e-005	4.43738e-005	1.26556e-005	5.81977e-006	2.00193e-009	3.71979e-010	1.07966e-010	4.37289e-010	5.53668e-010	2.66224e-008	0.00140633	0.00634125	0.000134259	0.00130368	0.000226209	0.00377877	0.0487632	0.49571	0.994	0.989338	0.985508	0.995938	0.923404	0.0116666	
0	0	0	0	4.91516e-013	3.13505e-012	7.54008e-012	1.77811e-012	1.44493e-013	1.09843e-015	1.89048e-016	1.10056e-011	2.04422e-010	9.88929e-011	7.74004e-012	6.76601e-010	5.94217e-009	1.30595e-007	3.2527e-009	3.37065e-010	3.68986e-013	5.92722e-013	1.03375e-011	2.78064e-011	7.22495e-011	6.53359e-007	0.000138642	9.9198e-007	6.79207e-007	3.81503e-007	2.18075e-006	1.21788e-005	0.00318646	0.00331221	0.010617	0.0144891	0.00406173	0.0765955	0.988333	


1	0.997463	0.999719	0.999575	0.998218	0.996903	0.942618	0.953592	0.312317	0.0133403	0.00164726	0.000635625	0.000983739	2.70165e-006	1.15017e-007	8.29075e-011	3.13871e-014	6.31335e-017	3.61018e-021	2.66166e-025	5.89031e-029	2.79038e-031	2.22242e-033	7.75184e-035	9.42918e-038	1.55893e-040	5.40811e-040	9.84744e-042	1.16733e-043	1.91611e-045	2.08198e-047	7.86884e-049	5.99459e-050	8.85936e-051	6.31595e-052	3.91393e-053	2.27045e-053	2.87784e-053	2.52636e-052	
0	0.00253613	0.000265422	0.000201203	0.00177993	0.0030896	0.0573504	0.0424658	0.63445	0.0191464	0.0112685	0.00015482	0.00235827	2.91867e-006	4.40112e-008	7.08123e-012	1.06917e-015	1.39627e-018	5.247e-023	5.10146e-026	4.80014e-029	8.99437e-031	6.62125e-033	1.18853e-034	3.44039e-037	1.68496e-038	1.11539e-039	5.7027e-042	1.32036e-044	7.73951e-047	9.04649e-048	4.85422e-050	1.16729e-051	3.88427e-054	2.12052e-053	2.26178e-056	1.57411e-057	5.72831e-055	3.78302e-055	
0	1.31676e-006	1.50026e-005	0.00022302	1.89646e-006	6.92789e-006	3.16494e-005	0.00394164	0.0528547	0.946316	0.730943	0.112263	0.254672	0.0679254	5.01068e-005	8.5804e-009	2.90166e-012	9.26256e-014	6.20248e-019	8.31957e-024	4.8887e-028	5.98871e-031	2.47012e-033	5.63816e-034	1.26213e-039	5.51535e-041	1.96597e-038	5.49061e-042	3.99348e-045	5.67596e-048	2.971e-049	2.11818e-050	3.1621e-053	1.61132e-055	8.78319e-057	7.9442e-057	1.67403e-059	5.37567e-057	1.42099e-055	
0	0	4.83545e-007	3.90109e-007	4.81022e-009	1.67843e-010	1.23264e-009	1.28338e-007	0.000377983	0.0211977	0.256108	0.882205	0.726246	0.922311	0.311851	0.551244	0.00454955	0.617662	0.000967051	4.89367e-009	1.54668e-014	1.35356e-017	1.57554e-019	2.63221e-021	2.92873e-025	2.76081e-029	1.14044e-028	4.45052e-031	1.54205e-033	1.89192e-035	2.74786e-039	1.75191e-039	2.60721e-042	6.44651e-044	1.2501e-047	7.07798e-049	1.81929e-050	4.3007e-054	4.9658e-056	
0	0	7.36477e-016	1.32455e-010	1.13491e-010	2.43894e-012	6.12324e-014	6.41926e-013	1.65857e-012	8.52022e-008	4.84487e-007	9.15147e-005	0.0149095	0.00439922	0.665401	0.447333	0.995126	0.381584	0.999031	0.999972	0.999549	0.398599	0.309303	0.233482	4.00061e-005	4.54825e-009	1.45898e-010	1.94283e-015	7.87528e-021	9.27567e-026	1.76605e-030	6.96544e-036	2.59277e-041	1.56444e-044	7.95308e-049	1.24464e-052	4.94553e-052	1.40325e-052	2.47889e-054	
0	0	0	1.70283e-010	2.82998e-010	3.0752e-013	1.65402e-014	6.4705e-014	6.38227e-011	8.68355e-010	3.30208e-005	0.00463575	0.000179314	0.00534544	0.0226515	0.0012434	0.000324085	0.00075018	2.3668e-006	2.8072e-005	0.000451227	0.601401	0.690543	0.764307	0.999692	0.98325	0.523592	0.754233	0.0173742	0.0125337	0.00347168	8.21048e-006	1.79234e-007	4.13565e-011	8.42742e-014	2.73324e-017	1.13439e-020	1.21519e-022	2.98285e-024	
0	0	0	3.65549e-023	1.69975e-013	4.50187e-013	5.86459e-015	6.8863e-017	3.80244e-017	1.26169e-014	6.13147e-013	1.06306e-005	1.56319e-005	3.69278e-008	3.24824e-005	0.000173906	7.21419e-008	3.46634e-006	8.26191e-011	5.88046e-013	9.99517e-012	1.27249e-008	7.58696e-005	8.41022e-005	0.000260631	0.0161362	0.0670356	0.215856	0.97538	0.974338	0.930412	0.959404	0.951883	0.849746	0.925144	0.935112	0.852482	0.0351442	0.000379357	
0	0	0	0	3.7231e-013	9.01934e-013	1.98903e-013	2.11075e-013	9.05184e-014	1.64246e-012	5.98182e-012	3.20019e-006	0.000635976	1.35236e-005	1.37943e-005	5.323e-006	3.69284e-007	3.55682e-007	2.23531e-009	2.93058e-012	1.36279e-010	1.16182e-008	7.74254e-005	0.0021276	7.54647e-006	0.000613379	0.409373	0.0299113	0.00724596	0.0131284	0.0661159	0.0405882	0.0481164	0.150254	0.0748561	0.0648876	0.147518	0.964856	0.999621	


1	0.691386	0.272227	0.319248	0.0251231	0.000912349	0.000126663	7.42165e-006	8.66663e-007	5.7335e-008	2.1929e-009	1.43395e-009	1.54739e-010	2.55729e-012	2.36575e-014	1.44339e-016	5.11745e-019	2.52671e-021	7.84315e-024	2.63193e-026	1.235e-028	1.81395e-031	1.96474e-033	8.14928e-036	1.66775e-038	1.02457e-040	4.24661e-041	1.2454e-041	2.454e-042	2.6846e-043	1.89581e-044	3.43141e-045	1.56842e-045	1.84573e-046	5.2575e-047	7.61563e-048	2.08383e-048	9.68174e-049	8.31895e-048	
0	0.287506	0.698797	0.535462	0.267562	0.0217608	0.00304893	0.000390602	2.53165e-005	1.16983e-006	1.38983e-007	1.03007e-007	1.47064e-008	1.62699e-010	5.93308e-012	2.90868e-014	2.29207e-016	5.04287e-019	6.99793e-021	2.91541e-023	2.00078e-025	1.227e-027	1.3339e-029	1.67046e-031	1.8389e-033	5.19934e-036	2.23741e-036	3.64388e-037	2.25886e-038	1.09212e-039	3.9927e-041	2.43331e-042	1.3711e-042	3.01917e-043	7.01579e-044	1.00901e-044	4.30979e-045	9.29411e-045	2.46971e-043	
0	0.0211074	0.0288982	0.144089	0.699943	0.945825	0.88875	0.948234	0.172512	0.0615896	0.00089206	8.53204e-006	1.95738e-005	7.90056e-009	2.52942e-011	6.44948e-016	5.462e-017	3.86604e-022	1.37629e-020	5.51751e-021	6.28824e-021	7.06467e-023	2.11936e-024	4.18364e-025	1.58811e-027	1.68644e-029	1.07164e-029	2.34168e-032	2.7655e-035	1.75812e-038	2.02929e-040	3.78457e-044	4.33023e-045	2.4008e-045	6.79303e-046	3.86364e-048	6.60801e-047	2.57253e-044	1.60552e-042	
0	0	7.73004e-005	0.0011969	0.00737059	0.0313102	0.107498	0.0506204	0.819921	0.389062	0.504393	0.0469596	0.194332	0.00918184	0.000592566	1.64385e-007	3.17606e-009	1.36348e-012	7.4877e-015	2.62862e-015	8.09645e-015	9.93681e-015	6.53651e-015	1.38254e-014	6.09622e-015	1.04247e-014	1.47144e-015	1.01808e-016	3.4484e-018	1.20988e-019	4.87828e-020	1.10565e-022	6.07223e-025	7.65009e-028	7.20272e-030	1.86903e-034	4.527e-038	1.2243e-037	2.36673e-036	
0	0	1.89309e-008	3.94658e-006	8.27516e-007	0.000191975	0.000574458	0.000745908	0.00741227	0.546694	0.353877	0.00175548	0.0314288	0.0333221	8.20874e-005	3.85854e-007	4.75948e-010	6.75538e-012	7.97904e-014	2.80639e-014	4.26536e-015	1.12196e-015	8.99206e-015	1.9884e-015	3.07609e-016	1.84599e-016	4.15864e-015	4.39105e-017	1.53981e-017	1.40029e-019	2.83832e-021	1.74666e-022	4.98055e-026	9.5676e-029	1.35495e-031	4.70157e-035	3.8901e-038	3.3137e-039	1.16323e-036	
0	0	0	1.65505e-008	2.53624e-008	7.05071e-008	1.34938e-006	1.91215e-006	0.000119933	0.00263093	0.109136	0.413888	0.746119	0.951915	0.994291	0.987336	0.995645	0.996604	0.998861	0.99973	0.999357	0.998585	0.999471	0.99649	0.976446	0.990805	0.948707	0.729491	0.746595	0.582278	0.240724	0.0889851	0.0021238	4.59226e-005	1.04276e-006	3.23973e-009	4.64982e-011	1.68041e-011	6.61453e-011	
0	0	0	3.15474e-010	7.34433e-009	8.80598e-012	7.40041e-009	4.24287e-008	8.30743e-006	2.07336e-005	0.0316963	0.13614	0.00578655	0.000213321	0.00113405	0.000324974	0.000673216	0.000220373	5.62894e-005	0.000133841	0.00047352	0.00137278	0.000153386	0.00318957	0.023404	0.00749163	0.00346346	0.0129399	0.0278807	0.0507761	0.217685	0.0101394	0.00100806	8.6512e-007	1.01247e-007	9.71483e-011	1.31564e-013	1.32247e-013	1.74141e-012	
0	0	0	0	1.11983e-011	8.89655e-012	4.26411e-011	4.06566e-010	2.92771e-009	9.68486e-007	5.49945e-006	0.401248	0.0223144	0.00536803	0.00390043	0.0123381	0.00368217	0.00317545	0.00108298	0.000136165	0.000169272	4.25734e-005	0.000375453	0.000320048	0.000149505	0.0017032	0.0478299	0.257569	0.225524	0.366946	0.541591	0.900875	0.996868	0.999953	0.999999	1	1	1	1	


1	0.936357	0.523663	0.378338	0.361563	0.209884	0.0638234	0.0120706	0.00185031	1.18792e-006	5.4255e-009	1.38336e-008	1.39534e-009	4.87135e-013	6.0918e-016	1.10123e-019	8.14351e-023	2.6934e-027	2.67779e-030	1.24728e-032	2.34415e-034	2.04894e-037	8.54881e-041	3.12506e-043	2.07206e-046	6.93205e-049	3.60362e-048	1.1024e-051	1.8912e-054	1.07497e-057	7.60885e-060	6.13476e-061	1.55498e-061	2.19375e-062	6.49591e-064	7.14085e-064	2.70141e-064	4.70546e-064	4.26452e-064	
0	0.050918	0.44961	0.574652	0.0257853	0.00549021	0.00409447	0.000249733	1.471e-005	7.74859e-009	1.80132e-010	1.56633e-009	1.07424e-011	9.79699e-014	4.95651e-017	1.50752e-019	2.29936e-023	5.29784e-026	4.33614e-031	1.11724e-033	2.34175e-036	1.75347e-038	1.04129e-041	7.338e-045	1.48196e-046	5.61746e-048	6.65252e-049	3.37805e-051	6.45828e-052	6.30428e-054	3.51836e-055	2.17618e-055	2.03776e-055	1.43164e-055	3.63203e-056	4.31991e-056	1.3945e-056	3.03209e-057	2.79843e-057	
0	0.0127249	0.0266601	0.0415159	0.61259	0.778663	0.92093	0.864103	0.288358	0.00038392	6.98246e-006	1.57691e-007	1.80618e-007	1.99905e-011	1.05643e-014	6.49581e-020	7.48132e-023	7.77202e-029	7.8893e-029	1.16133e-029	3.09851e-030	1.49704e-032	1.15009e-035	2.76048e-037	1.66236e-039	4.42199e-042	2.89042e-041	2.52289e-046	9.37847e-050	2.04383e-054	1.32873e-056	3.50246e-058	1.75155e-057	3.1271e-058	3.79978e-058	1.54634e-058	1.82453e-058	2.02193e-056	9.79784e-056	
0	0	6.70062e-005	0.00549445	6.1735e-005	0.00596278	0.0111523	0.123576	0.708231	0.999458	0.977877	0.257418	0.99161	0.168237	0.000113935	4.22538e-008	1.8191e-010	7.40432e-013	6.17161e-015	4.07128e-016	5.18793e-017	2.75333e-019	4.1306e-021	2.49346e-021	8.01426e-025	4.61116e-027	7.97237e-026	3.21213e-031	1.07196e-034	3.81942e-039	9.51939e-042	4.78649e-044	1.35777e-047	3.00978e-050	2.78304e-054	8.59934e-057	1.52038e-060	2.12134e-059	1.08653e-056	
0	0	3.79513e-022	1.47758e-008	3.77413e-007	2.05292e-010	2.43449e-008	2.0273e-008	0.00154617	0.000156418	0.0221154	0.688413	0.00807136	0.831501	0.998202	0.979783	0.999632	0.997669	0.999982	0.997111	0.99775	0.984282	0.957758	0.996911	0.243497	0.0139098	0.00839301	8.64504e-007	1.06317e-010	4.21881e-014	4.83901e-018	3.2457e-020	6.66509e-024	2.74401e-027	2.28665e-032	8.28265e-036	1.02207e-039	4.77769e-043	2.74167e-045	
0	0	0	8.69329e-011	3.14688e-008	1.2754e-011	3.33931e-010	9.54889e-011	1.84044e-007	9.05391e-010	5.77253e-007	0.0541685	9.62873e-006	0.000259696	0.00168378	0.0202156	0.000359959	0.00233069	1.78272e-005	0.00288932	0.00224827	0.0157177	0.0422417	0.00308474	0.756502	0.924652	0.821423	0.999371	0.956108	0.998033	0.679133	0.656422	0.0357712	2.2764e-005	1.50187e-008	2.30204e-010	1.00966e-012	1.9547e-016	5.54742e-019	
0	0	0	3.34157e-029	5.71774e-013	1.25864e-010	1.98793e-012	7.8625e-013	1.08371e-013	2.09244e-012	4.14084e-014	2.94957e-007	0.000257303	1.24051e-008	5.406e-008	8.04974e-007	8.18684e-006	2.68731e-008	2.50215e-008	1.12253e-008	1.9011e-006	3.0313e-008	7.16804e-008	1.84109e-006	4.97925e-007	0.0613575	0.0322045	0.000425795	0.0437469	0.00192106	0.320746	0.297319	0.934443	0.858275	0.987007	0.546815	0.542073	0.695291	0.0176142	
0	0	0	0	9.18747e-014	3.70218e-011	1.8924e-011	4.34996e-012	1.01682e-012	8.63244e-012	2.45519e-013	1.40232e-008	5.1661e-005	2.59525e-006	1.04276e-008	1.12497e-007	3.12265e-007	5.7921e-008	3.77186e-008	7.06039e-009	3.17358e-007	1.87716e-008	5.04522e-007	2.38514e-006	2.38723e-008	8.06128e-005	0.13798	0.000202031	0.000145138	4.57385e-005	0.000120521	0.0462586	0.0297858	0.141702	0.0129931	0.453185	0.457927	0.304709	0.982386	


1	0.126432	0.272644	0.841204	0.101814	0.0285127	0.0108192	0.0195403	0.00536901	0.000412989	0.000139418	0.000234533	0.000255724	7.13015e-006	7.7355e-009	6.97633e-013	1.72895e-016	8.32826e-021	6.50253e-025	1.30965e-027	1.55911e-029	3.20289e-032	3.49323e-034	3.43555e-035	1.01753e-036	9.40857e-038	9.14385e-038	6.55265e-040	6.53379e-042	4.90543e-044	1.3951e-045	4.90606e-047	4.6714e-047	1.49006e-047	1.07399e-047	2.55887e-048	5.35176e-049	4.01558e-048	8.77223e-047	
0	0.873171	0.705212	0.147889	0.892173	0.811287	0.096299	0.030093	0.0069765	6.0156e-005	2.27595e-005	0.00017661	0.000187335	4.34347e-007	3.78803e-009	7.27355e-014	5.68576e-017	1.1243e-022	8.54819e-026	9.79441e-028	1.29204e-028	5.63306e-031	3.36959e-033	4.26746e-034	1.60153e-034	8.09967e-036	1.10632e-035	3.5948e-037	6.58467e-039	4.41178e-041	4.7147e-042	8.85928e-044	7.81688e-044	2.69056e-045	1.8335e-045	8.49824e-047	1.58712e-047	1.99795e-047	1.92313e-046	
0	0.000397461	0.0206899	0.0106608	0.00600734	0.159596	0.890928	0.947544	0.680954	0.0146586	0.00657231	7.83964e-005	0.00119611	2.77595e-006	2.68016e-009	6.36209e-015	1.84901e-018	9.63414e-024	4.41278e-026	6.4937e-027	2.53537e-027	1.0989e-028	1.3436e-029	5.85799e-030	4.39246e-030	5.2751e-030	1.25198e-030	9.47495e-033	1.31454e-034	5.61125e-037	5.8219e-039	1.59071e-041	1.89842e-043	2.88158e-046	1.79811e-047	2.54306e-049	4.04579e-050	6.43669e-048	4.62216e-047	
0	0	0.00145363	0.000195669	6.03871e-006	0.000603594	0.0019519	0.00262872	0.306078	0.0233277	0.019039	0.0214681	0.019272	0.00490642	8.53088e-007	4.17922e-011	3.06884e-015	9.39009e-020	3.08384e-025	2.91042e-028	4.32748e-029	5.03185e-030	1.53366e-030	1.75769e-031	1.43379e-031	2.31397e-030	1.4696e-031	1.46785e-032	4.06371e-034	4.48832e-036	7.65071e-037	5.0536e-038	4.26951e-039	3.02885e-042	3.09103e-043	5.53008e-046	5.54597e-049	1.66173e-048	2.077e-048	
0	0	3.20226e-009	2.15663e-005	3.69598e-008	8.41534e-008	1.12016e-006	0.000160834	0.000281557	0.00225951	0.000425195	0.00263521	0.00269327	9.99077e-005	8.23604e-009	2.64672e-014	2.90297e-015	6.28907e-021	1.74214e-026	4.07561e-029	1.00253e-029	5.95899e-032	1.42265e-033	2.46096e-031	1.87854e-035	3.387e-033	6.61577e-033	6.14311e-036	1.13259e-036	1.66225e-038	2.37938e-037	3.31572e-041	3.68127e-041	6.33309e-044	3.14844e-045	3.69814e-048	3.4997e-051	2.11902e-049	3.05051e-049	
0	0	0	2.85532e-005	2.65144e-009	1.6964e-008	7.40176e-007	3.35237e-005	0.000340641	0.959281	0.949199	0.024325	0.817723	0.473227	0.000103095	2.39743e-008	2.06828e-012	1.45368e-015	6.16944e-018	6.09502e-020	4.53815e-022	1.5704e-025	9.15518e-027	1.11267e-027	6.40402e-031	1.83812e-033	3.14435e-030	1.74407e-034	1.94811e-036	4.67046e-039	2.57234e-041	4.16722e-039	6.46451e-043	1.42635e-042	9.84951e-047	4.93788e-047	4.51057e-049	2.14487e-050	2.50071e-049	
0	0	0	4.01369e-025	1.93875e-010	2.69283e-014	4.45982e-013	4.48598e-012	1.29891e-007	4.35749e-007	0.0245186	0.725018	0.09322	0.514094	0.998854	0.997834	0.9995	0.999497	0.999972	0.999576	0.997107	0.999566	0.991096	0.966001	0.878971	0.121807	0.0026412	4.76033e-006	3.20414e-009	2.77209e-011	2.55449e-015	4.25159e-017	1.7139e-020	7.11245e-023	3.13632e-026	1.79075e-029	2.19495e-032	7.83718e-035	1.95939e-036	
0	0	0	0	2.90311e-010	1.00706e-011	5.74453e-013	2.23901e-011	8.18907e-010	1.20791e-008	8.4007e-005	0.226064	0.0654522	0.00766267	0.0010418	0.00216557	0.000500468	0.000502609	2.82535e-005	0.00042431	0.00289265	0.000433961	0.00890384	0.0339987	0.121029	0.878193	0.997359	0.999995	1	1	1	1	1	1	1	1	1	1	1	


1	0.998768	0.889827	0.610367	0.37908	0.00507042	0.000100719	6.49184e-006	4.84179e-007	1.12274e-008	7.62416e-011	5.99617e-012	5.63238e-013	1.80876e-015	5.52048e-019	8.94138e-022	1.27224e-025	4.93076e-028	2.98187e-032	5.16787e-036	3.98422e-040	1.55676e-043	9.10674e-047	5.20675e-049	7.58969e-053	1.14363e-054	1.4637e-054	7.89028e-057	1.57458e-059	3.87763e-062	1.58488e-064	3.36649e-066	8.66904e-067	1.7455e-067	1.60754e-068	1.69098e-069	2.809e-070	1.83608e-070	1.36241e-069	
0	0.00123218	0.110173	0.387511	0.620816	0.994863	0.998719	0.996384	0.00320306	0.000176244	1.4291e-007	1.41023e-011	3.38342e-012	8.8072e-016	8.36559e-021	5.78359e-025	1.90984e-027	1.17807e-030	1.89103e-032	7.37337e-034	5.80701e-036	1.32355e-038	2.06356e-040	4.74479e-041	1.58076e-045	3.46347e-048	8.80025e-048	1.64872e-051	1.39852e-055	1.54667e-059	3.68911e-063	7.60232e-068	4.57931e-071	9.84857e-070	6.05675e-072	1.23464e-072	1.93931e-072	4.2416e-071	4.15131e-069	
0	3.00324e-007	3.46733e-007	0.00212155	0.000104159	6.69158e-005	0.00118026	0.0036091	0.996712	0.991291	0.952403	0.0165986	0.0109631	0.00467297	7.1053e-007	9.9854e-010	2.37499e-014	4.59785e-016	2.38496e-020	1.80983e-024	1.81178e-028	1.34574e-030	2.56809e-032	8.04211e-034	8.91279e-038	2.30167e-039	1.38158e-038	1.18974e-041	9.64766e-046	9.5704e-049	5.49903e-052	4.15844e-054	5.76008e-057	2.36225e-060	5.77147e-064	7.61087e-067	2.65338e-071	1.83922e-073	2.73224e-072	
