0	0	0	9.25712e-010	1.65275e-009	5.55817e-008	9.95787e-008	2.73192e-008	2.61131e-006	8.75034e-009	4.51178e-008	3.4072e-010	1.65542e-009	7.504e-010	1.76643e-008	9.90574e-009	6.48122e-007	4.58975e-005	0.000129301	0.0352972	4.43381e-006	2.14572e-005	1.70646e-005	0.000972103	0.00334665	0.00382219	0.438794	0.49879	0.74436	0.132311	0.0076788	0.000186257	4.25858e-007	1.19476e-007	9.77826e-009	4.07962e-010	1.45424e-011	2.15344e-012	
0	0	0	1.49582e-013	1.01941e-010	4.05047e-010	4.07804e-010	9.60322e-009	4.24668e-009	2.81479e-009	1.05703e-010	1.06381e-010	5.10838e-012	5.21444e-013	1.88429e-012	4.45773e-011	4.93957e-011	4.46972e-010	1.38379e-007	0.000991367	4.20238e-006	7.91142e-008	4.29515e-008	1.57743e-009	4.88027e-008	2.92144e-007	2.38297e-006	4.66111e-005	0.252079	0.850709	0.982214	0.914087	0.968674	0.801927	0.970549	0.981816	0.993149	0.954701	
0	0	0	0	3.21344e-013	8.93006e-011	8.70037e-011	4.78609e-010	1.40183e-008	2.81853e-009	1.51572e-008	3.39676e-009	6.41647e-010	1.22248e-011	2.32052e-012	1.53235e-012	1.20118e-013	1.25701e-012	5.68075e-011	9.24487e-008	4.76958e-008	2.93787e-009	1.71311e-011	3.27055e-011	1.59562e-010	8.70708e-009	2.41752e-008	2.61119e-006	7.96461e-005	0.0169784	0.0101067	0.0857265	0.0313255	0.198073	0.0294509	0.0181843	0.0068512	0.0452986	


1	0.99487	0.999664	0.980023	0.998112	0.999379	0.999946	0.381579	0.988719	0.991962	0.991191	0.989354	0.997153	0.557335	0.0147873	0.000157445	6.0189e-007	3.41762e-010	7.45524e-014	2.65122e-014	2.84066e-017	7.18331e-020	2.29561e-022	2.95134e-024	9.47335e-026	2.28153e-026	9.00512e-028	3.24377e-030	2.55766e-031	1.32745e-032	6.82336e-034	6.03082e-034	7.41175e-034	1.10966e-033	7.91103e-035	4.47802e-035	6.38166e-036	1.92857e-036	
0	0.0051266	0.000296645	0.0198409	0.00147058	0.000320675	2.71466e-005	0.618281	0.000303308	0.00796454	0.00714266	0.0106273	0.00250746	0.430762	0.317607	0.000350445	6.87355e-007	1.84647e-011	3.07716e-015	1.05833e-017	6.57763e-018	8.51107e-021	1.05889e-022	2.39372e-024	3.95834e-026	1.13041e-027	1.39955e-029	2.05972e-031	3.03624e-034	1.76877e-034	7.13138e-036	3.05015e-037	1.13178e-036	2.00189e-037	4.53872e-038	2.65771e-038	2.78357e-038	6.46711e-041	
0	3.19027e-006	3.92915e-005	0.000135598	0.000415292	0.000270362	1.25331e-005	0.000140328	0.0107735	7.29784e-005	0.00166092	1.85393e-005	0.000339366	0.0119006	0.667567	0.980157	0.865899	0.000203907	2.2732e-007	5.58427e-011	2.93121e-012	3.9951e-015	1.81447e-016	5.32812e-018	6.04418e-019	4.43163e-021	1.39752e-022	6.04351e-026	6.30973e-031	3.93242e-036	6.4098e-039	1.03303e-038	1.31e-038	1.18117e-038	3.19507e-038	4.45993e-041	7.21221e-040	2.65667e-040	
0	0	1.04577e-008	2.591e-008	2.48241e-006	3.03794e-005	1.46189e-005	8.07323e-010	0.000204198	1.11717e-007	5.45188e-006	3.80199e-008	1.22701e-008	1.933e-006	3.89257e-005	0.0193352	0.134099	0.999793	0.998938	0.698752	0.00690213	7.44237e-005	1.35532e-006	1.96398e-008	3.06173e-009	2.47065e-010	1.88989e-009	3.70935e-012	1.10357e-015	1.85101e-021	3.3419e-026	1.79011e-028	6.33926e-031	3.77555e-030	1.03569e-030	1.27769e-033	5.41158e-035	6.05657e-035	
0	0	2.38781e-014	2.29698e-013	4.60683e-012	4.13156e-009	1.02237e-008	8.28918e-010	3.13075e-012	4.84444e-007	1.20416e-010	1.49974e-009	1.04868e-010	1.50491e-011	6.16755e-012	1.77593e-010	3.71156e-007	1.68498e-006	0.000819879	0.286134	0.99301	0.999918	0.999708	0.347143	0.0402904	0.00577028	0.000139833	2.47008e-008	1.80174e-011	3.63743e-016	6.71203e-021	1.25413e-023	1.75654e-026	4.19169e-030	2.55204e-034	3.9361e-034	4.34255e-038	1.1048e-038	
0	0	0	1.49849e-012	5.40258e-014	3.55963e-010	1.84646e-010	1.23905e-008	6.948e-010	2.64819e-008	5.66682e-010	8.87719e-010	4.86922e-012	2.65075e-012	8.70337e-011	1.37762e-011	2.70833e-007	1.55535e-006	0.000242306	0.0149186	7.79709e-005	7.74814e-006	0.000290401	0.652857	0.955211	0.958167	0.921659	0.998863	0.0709671	8.22888e-005	7.27263e-008	2.61013e-011	1.25799e-014	4.6734e-017	3.36116e-020	4.37002e-022	3.07474e-024	4.61168e-027	
0	0	0	3.55344e-022	4.67428e-015	2.59461e-015	1.16587e-012	9.7493e-013	1.75112e-008	1.26119e-011	5.80416e-011	3.9469e-013	3.60355e-013	5.39398e-015	5.33364e-016	2.91549e-015	1.01265e-016	3.59883e-011	1.30397e-009	0.000190623	8.83225e-008	2.99099e-010	7.79511e-011	1.64703e-007	0.000885493	0.0323578	0.0712418	0.000879464	0.927836	0.990048	0.962583	0.738556	0.0226528	0.0392821	0.0376829	0.0744068	0.0758051	0.0309714	
0	0	0	0	2.28047e-014	2.94675e-014	1.84233e-012	1.84202e-012	3.64823e-010	1.07893e-009	3.6663e-010	4.93227e-011	3.16464e-011	5.45886e-011	6.95903e-012	3.72579e-013	1.60045e-014	1.13891e-011	2.09344e-010	4.57197e-006	9.79074e-006	3.01444e-008	6.25485e-009	5.27256e-008	0.00361271	0.0037047	0.00695958	0.000257875	0.00119693	0.00986932	0.0374167	0.261444	0.977347	0.960718	0.962317	0.925593	0.924195	0.969029	


1	0.512732	0.0475822	0.00987846	0.0197864	0.0381232	0.0562921	0.0152653	0.0153953	0.000183577	0.000382556	7.05091e-006	7.01263e-008	2.71053e-010	1.67391e-012	1.86946e-013	2.7012e-014	3.92426e-016	6.06538e-018	5.81307e-018	1.61479e-019	1.74097e-021	1.19926e-022	4.97646e-025	1.19146e-029	3.13956e-032	4.42792e-034	4.89137e-036	2.78893e-035	4.82849e-035	8.73223e-035	1.103e-035	3.45553e-035	8.68279e-036	1.59973e-036	9.51155e-037	3.35185e-037	2.19184e-038	
0	0.321235	0.0910083	0.0650363	0.100425	0.861006	0.880007	0.399352	0.976487	0.00997761	0.224642	0.00202531	7.0872e-005	4.66203e-007	9.0539e-009	1.63534e-009	2.5911e-010	2.54038e-011	5.88981e-013	1.05058e-012	5.35816e-014	3.26926e-015	5.66048e-017	7.15735e-019	1.18584e-023	1.32362e-025	3.13909e-028	8.81481e-030	1.3086e-029	2.37145e-029	1.34201e-029	1.24728e-029	3.42825e-029	6.81709e-029	3.82033e-030	2.84287e-030	4.09873e-031	5.87004e-032	
0	0.166032	0.859642	0.51844	0.840112	0.0802181	0.063344	0.306638	0.00221356	0.988082	0.499534	0.968387	0.9346	0.408307	0.00599793	0.000320817	6.24053e-005	9.31012e-009	3.45111e-013	3.34395e-015	1.18649e-013	2.33067e-014	1.37775e-014	1.23287e-017	2.16533e-019	6.62773e-022	9.44842e-026	6.51815e-028	9.28161e-029	5.31875e-029	5.61483e-029	3.57915e-030	2.5368e-028	4.96773e-031	3.29123e-033	2.0896e-031	4.62985e-033	4.06407e-035	
0	0	0.0017672	0.4056	0.0306729	0.0197604	0.000148185	0.278723	0.00269789	0.00174656	0.274965	0.0278141	0.0652186	0.589611	0.969436	0.286947	0.185504	0.000806786	2.29261e-006	2.15643e-009	3.90038e-009	7.31101e-010	5.47629e-010	3.97315e-010	1.95497e-011	2.09621e-012	1.98227e-014	8.16095e-015	5.18616e-016	1.8836e-016	3.23966e-017	4.0817e-020	7.91997e-021	2.20489e-024	8.76591e-029	6.38754e-031	1.54716e-033	1.42044e-037	
0	0	3.65955e-007	0.00104527	0.00885904	0.000102833	0.000167687	1.72756e-005	0.00310582	9.46337e-006	0.00047101	0.00176493	0.000108262	0.00207066	0.02442	0.710048	0.310557	0.00639335	1.93864e-005	8.01836e-009	6.48959e-010	2.0509e-009	1.72967e-010	1.14273e-010	6.94109e-010	3.7136e-011	9.81259e-013	1.10246e-014	8.95843e-016	2.98313e-017	2.67998e-018	4.09849e-021	2.44036e-022	2.52927e-024	3.47726e-029	9.71161e-032	4.63387e-035	4.96073e-039	
0	0	0	4.06972e-007	0.000143032	0.000627786	1.69993e-005	3.63518e-006	9.52395e-005	1.12765e-006	5.09452e-006	1.1233e-006	2.097e-006	1.07463e-005	0.000143561	0.00266256	0.474187	0.973434	0.933783	0.360138	0.797836	0.992505	0.993805	0.997915	0.998005	0.944358	0.98575	0.848561	0.662593	0.21373	0.0438237	0.000870793	9.42656e-005	4.30253e-006	1.79933e-008	4.67015e-010	9.28238e-012	3.55e-014	
0	0	0	4.74504e-009	1.62388e-006	0.000100631	6.0301e-007	6.92385e-008	4.89039e-007	8.10986e-008	3.17914e-008	4.29511e-008	2.06741e-007	2.70095e-007	2.12955e-006	2.07955e-005	0.0296636	0.0100556	0.000793359	0.000553758	0.000128757	1.89605e-005	0.000108099	0.00155247	0.00177931	0.0552946	0.0119511	0.147572	0.00825979	0.0857272	0.0330333	0.000147906	3.54608e-006	1.21367e-007	2.76282e-010	7.26584e-011	4.56234e-012	3.27975e-015	
0	0	0	0	5.36893e-009	6.06691e-005	2.3365e-005	1.51857e-006	4.811e-006	9.31316e-009	7.55024e-008	1.0006e-010	1.57234e-010	5.31783e-010	6.70446e-009	1.17799e-006	2.57012e-005	0.00930995	0.0654017	0.639309	0.202035	0.00747568	0.00608708	0.000532249	0.000215839	0.000347002	0.00229897	0.00386745	0.329147	0.700543	0.923143	0.998981	0.999902	0.999996	1	1	1	1	


1	0.447537	0.54836	0.125632	0.133418	0.145294	0.519567	0.403437	0.0790748	0.0574622	0.0776126	0.029537	0.00998499	0.000187645	3.4194e-007	3.36852e-010	8.87026e-013	7.18587e-016	1.37035e-019	9.35976e-020	1.48191e-021	2.89092e-023	7.28616e-025	1.02314e-027	1.52298e-031	7.69172e-034	2.04958e-037	3.01512e-041	1.54861e-042	1.67778e-044	1.42914e-046	1.36886e-046	2.53979e-046	1.12106e-046	2.60424e-047	1.68225e-047	4.62322e-048	3.14184e-048	
0	0.534736	0.0703614	0.0548321	0.0256447	0.556719	0.175015	0.108307	0.917968	0.0123564	0.00562864	0.000471777	0.000163538	1.08998e-006	1.39125e-008	1.28922e-011	1.41101e-015	5.7373e-016	2.45554e-019	5.20077e-019	7.17786e-023	5.66517e-025	2.31659e-027	5.44614e-028	4.45932e-032	1.00397e-032	8.79882e-035	3.54914e-038	8.06599e-038	1.65926e-038	1.12896e-039	1.23914e-039	1.51062e-040	2.96938e-040	2.59632e-040	1.83317e-040	1.13153e-040	2.49298e-041	
0	0.017727	0.380369	0.744216	0.775508	0.0960403	0.238475	0.45863	0.00147744	0.930068	0.346982	0.947963	0.804349	0.0751987	0.000361109	4.76179e-007	5.86538e-010	5.33897e-014	1.19984e-019	9.16563e-021	1.81431e-021	3.31941e-022	1.50742e-023	1.86597e-026	1.65155e-027	2.36093e-029	9.74873e-034	7.78292e-038	5.76364e-040	4.11946e-040	1.60163e-041	1.35658e-040	2.92385e-039	7.26706e-041	2.76891e-043	1.08478e-041	6.15556e-043	6.47788e-044	
0	0	0.000909798	0.0753205	0.0654216	0.201832	0.0668351	0.029619	0.00146682	0.000113385	0.569777	0.0220158	0.185502	0.924599	0.999627	0.999995	0.998427	0.0227771	0.000175898	3.00653e-007	7.96577e-007	4.38594e-007	4.69447e-007	2.48285e-008	1.44231e-009	1.39985e-011	7.67281e-014	1.25114e-017	5.34352e-022	4.72367e-027	1.05416e-031	3.57785e-034	2.07271e-035	1.67104e-037	1.13017e-039	9.19801e-043	3.71787e-044	5.75602e-046	
0	0	3.13519e-023	3.21517e-008	7.65345e-006	0.000114022	0.000107241	7.50999e-006	5.18617e-006	3.07185e-008	1.14478e-007	1.22671e-005	8.69019e-007	1.35493e-005	1.12238e-005	4.25991e-006	0.00157285	0.976876	0.952737	0.559241	0.999031	0.999434	0.999854	0.932217	0.594814	0.223524	0.0535175	0.00243854	2.36759e-007	3.00463e-014	7.80587e-021	1.08324e-025	1.09141e-029	5.37508e-032	1.19704e-035	2.28636e-039	2.52975e-042	3.163e-045	
0	0	0	8.575e-011	5.24787e-008	1.16381e-006	4.76327e-007	1.35027e-007	7.20365e-006	3.59871e-010	2.73078e-010	3.8247e-008	3.95898e-010	1.79358e-009	1.18398e-008	6.73932e-010	1.3321e-008	0.000347256	0.0470875	0.42209	0.000162316	0.000403289	0.00012748	0.0677829	0.405089	0.772107	0.946193	0.997516	0.615936	0.000195181	3.9508e-008	8.52053e-011	6.45356e-015	1.27263e-016	3.44757e-019	4.49718e-021	1.72946e-023	4.15159e-025	
0	0	0	6.79309e-031	1.34417e-012	3.62714e-009	7.39955e-009	3.94595e-008	1.13644e-008	5.02143e-008	1.03936e-010	5.21037e-012	1.02291e-010	3.55605e-013	4.50939e-014	5.79652e-014	3.84975e-015	7.04197e-013	1.78384e-008	0.0173879	0.00037384	6.56826e-007	1.99737e-007	7.95286e-009	6.72236e-005	0.00419933	0.000155768	3.78017e-005	0.382481	0.999265	0.998229	0.805535	0.807037	0.0581466	0.0321946	0.285156	0.545033	0.0990894	
0	0	0	0	1.82995e-012	4.17154e-009	7.8003e-008	5.08183e-008	1.34087e-007	2.30901e-008	7.64257e-008	8.66142e-009	1.90061e-009	3.79635e-011	2.25212e-013	3.30877e-013	1.48911e-014	8.42511e-012	4.90416e-008	0.00128094	0.000431642	0.000161629	1.82389e-005	2.59374e-007	3.01198e-005	0.000169861	0.000133739	7.24769e-006	0.00158302	0.000539579	0.00177142	0.194465	0.192963	0.941853	0.967805	0.714844	0.454967	0.900911	


1	0.863068	0.865056	0.743368	0.792954	0.974318	0.682271	0.399348	0.840816	0.390441	0.830268	0.431184	0.658185	0.300308	0.062746	0.00394824	0.000230509	3.49553e-006	1.02408e-008	3.16828e-009	7.4032e-011	6.81952e-013	1.8601e-014	1.47372e-016	2.54775e-021	6.76265e-023	6.40816e-025	8.96482e-026	2.53346e-026	9.857e-027	3.88931e-027	1.692e-027	3.3139e-026	2.3765e-026	1.02973e-026	9.14628e-027	7.81964e-027	9.78371e-028	
0	0.1307	0.124109	0.156447	0.185267	0.025212	0.317085	0.127823	0.148941	0.52422	0.0848636	0.30361	0.24858	0.0933994	0.00521926	0.000180738	2.15337e-005	3.68922e-007	4.2233e-010	3.68975e-010	7.36333e-012	2.41375e-013	4.00257e-015	2.05329e-017	7.14374e-019	9.21245e-020	2.23896e-022	1.15201e-022	2.30169e-023	3.53408e-023	1.45517e-023	5.37665e-024	1.05087e-022	1.05891e-023	1.95968e-025	4.77905e-025	4.12008e-026	2.65693e-027	
0	0.0062323	0.0108113	0.0999071	0.0210295	0.000355317	0.000642832	0.265371	0.0019189	0.0852119	0.0547994	0.265059	0.0925302	0.595358	0.133398	0.000526086	4.30818e-006	9.07527e-009	1.12084e-011	1.70885e-012	1.60264e-012	1.94517e-013	5.65104e-015	1.57559e-016	9.72582e-018	2.53203e-019	4.34839e-022	2.23733e-023	1.62921e-024	1.77683e-024	7.30884e-025	4.81118e-026	7.70514e-025	3.75086e-026	7.27815e-028	4.3195e-028	1.82929e-028	2.63347e-031	
0	0	2.41888e-005	0.000277062	0.000740494	0.000108312	2.81578e-007	0.207456	0.00634016	7.31233e-005	0.0300393	8.42686e-005	0.000515888	0.00926558	0.776829	0.0843476	0.00384489	1.21755e-005	1.24173e-007	2.77383e-011	3.07071e-012	5.91268e-014	1.30589e-015	2.36811e-016	9.47412e-018	7.75649e-020	3.65973e-022	1.69509e-023	6.68059e-026	3.15211e-026	2.60098e-026	2.05003e-026	1.46589e-026	2.95489e-026	2.55975e-027	9.18865e-030	5.9325e-028	1.01694e-029	
0	0	9.50111e-008	7.02997e-007	4.28832e-007	5.8584e-006	1.09989e-009	1.22108e-006	0.00183242	4.72633e-005	9.60271e-006	3.49991e-006	0.00018516	0.00147944	0.0204855	0.246672	0.0916293	2.28615e-006	4.45236e-009	1.23608e-013	1.30526e-011	1.3663e-014	4.15806e-016	1.37797e-017	1.24096e-020	2.24519e-020	7.71593e-024	2.18014e-024	5.60203e-029	3.10115e-029	1.57735e-029	3.02787e-029	1.28601e-028	2.57374e-031	5.23714e-030	7.83538e-032	1.1463e-032	7.71923e-032	
0	0	0	1.00475e-007	8.53286e-006	3.62911e-007	1.5952e-006	2.01127e-009	0.000152085	6.55285e-006	1.98409e-005	5.86348e-005	3.52527e-006	0.000190148	0.00132202	0.664325	0.898654	0.093425	0.000389626	3.89537e-007	5.16205e-008	8.37821e-008	1.78859e-008	6.0974e-011	5.3067e-011	5.90133e-014	4.70686e-016	3.07637e-019	1.24863e-022	3.49464e-027	1.32107e-030	6.86069e-030	3.69236e-028	2.48048e-029	3.65138e-030	1.10632e-031	6.48157e-034	7.40692e-032	
0	0	0	1.2162e-024	1.97694e-011	3.3507e-008	6.72898e-011	5.33002e-011	5.72307e-012	3.27302e-009	1.07514e-008	1.19753e-010	5.27339e-009	5.36525e-009	3.03127e-008	1.47557e-007	0.00560785	0.905717	0.929078	0.647398	0.988393	0.998413	0.998586	0.995183	0.966982	0.94573	0.884322	0.50369	0.000272987	7.02631e-009	1.13986e-013	3.69378e-017	5.37299e-020	9.68016e-022	4.43384e-024	5.46336e-028	6.14609e-031	1.52798e-033	
0	0	0	0	1.58118e-011	3.50899e-009	1.30176e-009	1.60866e-010	1.52378e-009	2.20991e-009	1.68711e-009	2.29673e-010	2.62332e-009	7.24634e-010	5.04287e-009	1.11297e-008	7.96224e-006	0.000839648	0.0705324	0.352602	0.0116065	0.00158708	0.00141361	0.00481724	0.0330182	0.0542705	0.115678	0.49631	0.999727	1	1	1	1	1	1	1	1	1	


1	0.976976	0.0717402	0.0513306	0.135579	0.242783	0.30303	0.534793	0.845294	0.0531306	0.0360484	0.0130964	0.000258896	4.87065e-006	7.52095e-008	1.38113e-009	7.98788e-012	9.74501e-015	7.1664e-019	1.77434e-020	2.11886e-024	2.64114e-028	2.93258e-032	2.11871e-035	2.13801e-041	5.89693e-045	7.24312e-049	9.01084e-052	4.18802e-053	4.92109e-055	1.91092e-056	4.78291e-057	1.24131e-056	3.27503e-057	3.06297e-058	9.92656e-059	1.05787e-059	1.45653e-060	
0	0.0230233	0.928249	0.911878	0.861029	0.753426	0.692486	0.390769	0.152608	0.946822	0.652436	0.982442	0.999173	0.936455	0.0311955	0.00214519	1.40769e-006	5.13804e-011	1.13405e-016	3.91291e-021	2.66643e-024	9.89133e-027	3.15249e-030	7.3767e-033	4.50947e-036	8.61116e-040	4.82478e-044	1.23198e-047	3.58114e-050	3.45468e-053	4.33696e-056	8.19291e-057	1.527e-057	5.85863e-060	8.9942e-062	3.00019e-061	1.12181e-063	9.86726e-064	
0	2.22683e-007	1.10436e-005	0.0367913	0.00333913	0.00370558	0.00447434	0.0744361	0.00140567	4.70077e-005	0.311516	0.00445914	0.000568019	0.0635404	0.968779	0.996239	0.954731	0.00211072	1.48785e-006	4.07598e-011	6.74476e-014	1.30832e-017	3.96157e-020	1.63861e-021	2.06333e-024	1.42298e-029	4.01329e-033	1.74721e-036	1.19124e-040	3.78347e-046	6.71274e-051	7.51545e-055	3.15587e-057	6.97589e-060	1.41413e-062	2.60999e-065	3.53048e-064	2.64443e-066	
0	0	8.51282e-013	2.01107e-009	5.33992e-005	8.55743e-005	9.8425e-006	2.01128e-006	0.000692148	2.15304e-009	1.52136e-007	2.04304e-006	2.92968e-009	2.81127e-008	2.49362e-005	0.00161593	0.0452623	0.997887	0.999146	0.995165	0.00146722	5.02181e-007	3.40114e-010	1.83741e-012	2.46069e-015	3.27128e-018	7.24937e-020	5.1366e-022	3.56793e-025	7.32575e-030	2.43148e-034	4.54085e-037	2.72461e-039	8.73556e-040	1.63008e-040	6.83341e-043	7.82396e-044	1.69432e-044	
0	0	9.06834e-020	6.67731e-017	2.47591e-013	3.20983e-009	1.28209e-008	2.24883e-008	6.80208e-011	8.78028e-008	1.79648e-011	5.2064e-011	6.44367e-011	2.34085e-012	7.03645e-012	3.07578e-008	5.6803e-006	2.24532e-006	0.000852704	0.00483458	0.998533	0.999943	0.999994	0.854584	0.0830726	0.00022074	8.02347e-008	1.31156e-011	5.76418e-015	2.94331e-020	3.17937e-025	1.33142e-029	1.07885e-031	1.78508e-036	2.49254e-041	2.82789e-044	1.17781e-047	8.75842e-049	
