1	0.0359689	0.0033643	0.00133709	0.000295238	2.9921e-005	5.6993e-006	3.71146e-007	3.05892e-006	1.82559e-005	1.1862e-005	9.29137e-006	1.10922e-006	1.15315e-007	4.19656e-009	1.16583e-009	3.26241e-011	1.62436e-009	1.15262e-009	4.19104e-010	2.90627e-010	3.18949e-011	4.02831e-012	3.49685e-013	2.18764e-013	1.88623e-014	1.16555e-013	2.3974e-014	1.22384e-014	4.93274e-015	2.10953e-015	1.48892e-015	1.06035e-016	2.43456e-018	1.28556e-019	
0	1.11183e-007	3.47533e-007	5.73937e-007	1.73483e-009	1.77669e-009	5.22121e-008	7.21823e-009	4.89211e-009	8.07956e-009	2.18384e-009	3.36615e-009	8.34486e-010	2.03531e-011	1.79663e-011	1.13588e-012	1.29696e-013	4.47995e-013	2.67379e-013	3.80345e-014	2.50453e-014	6.51689e-015	4.25117e-015	3.32664e-016	4.79158e-017	1.25583e-016	5.11287e-017	6.69888e-017	3.52905e-018	6.47565e-019	8.70296e-019	3.22448e-019	3.19589e-021	1.8394e-022	1.58729e-022	
0	0.964031	0.994382	0.98803	0.991112	0.997274	0.746365	0.170517	0.808589	0.804507	0.290831	0.0739722	0.322182	0.591881	0.870161	0.431289	0.0373696	0.337423	0.226608	0.0276774	0.00626096	0.0340622	0.0942907	0.10693	0.102826	0.0230532	0.0342367	0.00253858	0.000246462	2.5051e-005	1.30296e-005	1.78868e-006	3.88788e-007	2.88484e-009	9.05505e-011	
0	0	0.00224883	0.0106236	0.00858436	0.00268756	0.252964	0.819144	0.134433	0.00468598	0.000463132	0.000317171	0.000292857	0.00255044	0.0325969	0.554042	0.951259	0.52419	0.00154157	2.75248e-005	7.5525e-006	8.33127e-005	1.02361e-005	0.0102511	0.394993	0.951687	0.152853	0.000754394	3.71651e-006	1.67068e-007	1.75147e-008	1.05951e-009	3.92947e-010	5.11835e-011	1.06091e-012	
0	0	4.03646e-006	8.78279e-006	7.99064e-006	8.03645e-006	0.000666018	0.0103383	0.0548505	0.000797107	1.3888e-005	5.57978e-007	1.12446e-006	9.39875e-007	0.000176971	0.00330187	0.0108561	0.0703058	0.000970185	2.50155e-006	1.84005e-007	4.88291e-008	5.55922e-007	8.99325e-006	0.000570122	0.00938458	0.345797	0.00563884	5.29925e-005	3.74501e-008	5.11937e-010	1.19439e-011	4.63151e-013	5.22734e-015	5.05955e-015	
0	0	0	2.52829e-009	1.3798e-008	1.69765e-008	2.94377e-008	3.40693e-007	0.00212364	0.183916	0.610354	0.073742	0.000327342	1.48206e-006	9.86219e-008	1.72156e-006	2.77571e-006	0.0358621	0.42726	0.45416	0.0477591	0.0001006	1.50447e-007	3.01639e-007	1.86388e-006	1.78951e-007	0.0056675	0.0721771	0.0998027	0.2848	0.022073	0.0152597	0.000476305	1.45766e-005	5.5294e-007	
0	0	0	4.56279e-012	1.36021e-010	1.00684e-009	2.66915e-011	6.18235e-011	1.2453e-006	0.0060664	0.0962995	0.841752	0.539766	0.0247807	0.00226617	0.000117721	1.8088e-007	3.43846e-005	0.0446638	0.146181	0.476799	0.162163	0.00251389	0.000666703	0.000649127	4.4049e-006	0.000111782	0.000906215	0.00808828	0.0370581	0.199162	0.365149	0.791148	0.990774	0.988362	
0	0	0	0	1.27767e-012	2.77024e-011	3.51638e-011	1.51824e-012	1.229e-009	9.35573e-006	0.00202708	0.0102068	0.13743	0.380785	0.0947988	0.0112481	0.000511995	0.0321843	0.298956	0.371951	0.469173	0.803591	0.903184	0.882142	0.50096	0.0158706	0.461334	0.917985	0.891806	0.678117	0.778752	0.61959	0.208376	0.00921098	0.011637	


1	0.991777	0.990743	0.988585	0.986591	0.998708	0.491528	0.0717753	0.785673	0.978245	0.861652	0.280047	0.169799	0.115959	0.00563142	4.28614e-005	0.000136849	0.00065031	6.92849e-005	3.93961e-006	1.2379e-006	3.19114e-006	1.15918e-005	3.26235e-006	5.02036e-007	2.98389e-007	6.6997e-007	8.14617e-007	9.65073e-007	4.13848e-007	1.09187e-007	1.30692e-008	5.92889e-009	9.34577e-010	1.84505e-010	
0	0.00806449	0.00908682	0.00406796	0.012902	0.00077758	0.486794	0.131188	0.209463	0.00535114	0.000492012	0.367391	0.213986	0.012185	0.000201764	4.58699e-007	8.22886e-005	1.83687e-005	6.26607e-007	4.97398e-010	2.71866e-008	2.28005e-007	9.38791e-009	8.37973e-009	7.67629e-009	1.08403e-007	2.94652e-008	1.52914e-009	1.06392e-010	3.13709e-010	6.24612e-010	1.36045e-012	5.9465e-012	9.90484e-013	1.82469e-014	
0	0.000158434	0.000169757	0.00734645	0.000273453	0.000384501	0.0216492	0.794289	0.00348631	0.000181861	7.88645e-006	1.02214e-006	0.380373	0.733884	0.19975	0.00426713	0.0371078	0.000122147	8.69395e-010	1.44603e-010	2.66494e-011	2.0617e-008	1.6424e-008	8.95177e-008	5.85434e-008	1.17144e-007	5.18055e-010	1.32475e-010	6.39976e-012	2.0976e-012	9.13982e-013	6.42087e-013	1.039e-013	2.61164e-014	1.29972e-014	
0	0	4.71894e-008	5.45667e-007	0.000233842	0.000129703	2.60732e-005	0.0027473	7.69665e-005	1.99724e-005	8.43035e-007	2.22442e-010	2.54275e-006	0.0138787	0.776249	0.995125	0.870808	0.000843284	2.14331e-008	4.37011e-011	3.01326e-014	2.21373e-012	1.0926e-010	1.06682e-006	0.000258708	0.000722026	1.45904e-006	6.96255e-009	5.69047e-010	5.85549e-012	3.32898e-016	8.61852e-015	9.77417e-015	1.21698e-015	3.5792e-015	
0	0	4.63648e-013	4.26327e-012	1.97365e-010	9.92934e-008	1.18225e-006	1.40711e-007	4.88985e-006	3.79807e-009	5.27168e-010	3.54895e-011	8.76563e-013	3.78798e-010	2.15877e-005	0.00029451	0.0214574	0.000413567	1.93472e-008	2.36406e-013	3.71025e-015	1.7233e-016	8.2499e-015	5.0445e-013	6.81739e-009	4.703e-006	2.29652e-005	2.10626e-007	6.49771e-010	4.59612e-014	4.14547e-016	2.71156e-020	3.67977e-018	4.10108e-019	4.21511e-019	
0	0	0	3.89443e-012	5.45009e-012	2.38204e-010	2.42871e-006	2.07784e-007	0.00129549	0.000154499	7.62774e-006	1.37144e-007	5.01357e-011	2.58528e-011	6.36238e-008	8.85349e-006	0.069747	0.579101	0.00587798	1.18238e-005	1.31445e-007	1.991e-011	2.5185e-014	1.26876e-014	1.50964e-010	2.54151e-007	0.000403149	0.00398665	0.00600646	0.000492334	4.36231e-006	3.60673e-008	4.5076e-012	7.50491e-015	6.21768e-018	
0	0	0	2.65982e-021	5.12076e-015	1.97185e-014	2.19467e-013	4.51491e-010	1.12695e-007	0.0159852	0.136058	0.336485	0.00340466	7.29461e-006	6.27621e-009	1.76129e-012	7.11096e-008	0.410685	0.988113	0.988277	0.906915	0.00475838	3.4401e-005	1.79034e-006	5.38901e-008	1.53554e-010	2.08604e-007	0.00135175	0.0596905	0.42336	0.487935	0.750263	0.468646	0.455831	0.109705	
0	0	0	0	2.54652e-014	1.05166e-013	2.61814e-012	2.14065e-008	6.12115e-008	6.24565e-005	0.00178139	0.0160761	0.232435	0.124086	0.0181464	0.000261616	0.000660634	0.00816678	0.00593857	0.0117068	0.0930837	0.995238	0.999954	0.999994	0.999741	0.999272	0.999572	0.994661	0.934302	0.576147	0.512061	0.249737	0.531354	0.544169	0.890295	


1	0.28572	0.0043574	0.00140132	0.000670948	0.000687149	7.33336e-006	2.99172e-007	2.6491e-007	2.91557e-005	0.000474813	0.000446238	0.00014757	4.07744e-005	9.36327e-006	7.96282e-006	3.69961e-007	5.23878e-006	5.30715e-006	4.56383e-006	6.67055e-006	7.13488e-006	7.56509e-007	1.93195e-006	5.62749e-007	1.31866e-008	3.68829e-009	3.55797e-009	3.06414e-009	3.8522e-009	3.53383e-009	2.86688e-009	3.14236e-009	8.29789e-010	4.65976e-011	
0	0.0868747	0.0161184	0.0272644	0.055572	0.298984	0.00659928	0.000435645	0.000470406	0.0318089	0.24061	0.261316	0.136617	0.115616	0.0993762	0.0420058	0.00298721	0.0177158	0.058974	0.0106763	0.0133295	0.0467574	0.00542923	0.0358684	0.00480063	0.000248209	0.000162067	0.000184405	0.000170152	1.93233e-005	1.9936e-005	7.93488e-007	2.97378e-007	1.99214e-008	3.54305e-009	
0	0.627405	0.955272	0.555686	0.703751	0.640631	0.047976	0.00510303	0.00550495	0.00277268	0.00184476	0.150121	0.514296	0.780331	0.344846	0.0421799	0.00578997	0.00739766	0.000750591	5.12748e-005	0.00344159	0.529338	0.956168	0.172161	0.00121023	0.000494282	0.000112907	2.40843e-006	4.3869e-007	8.7678e-008	6.23596e-006	1.97982e-008	3.95466e-008	2.96668e-010	9.1562e-012	
0	0	0.0242501	0.409546	0.175989	0.0327632	0.918934	0.946939	0.979696	0.820516	0.0112538	0.0153966	0.0332543	0.0707979	0.427686	0.199506	0.443984	0.437181	0.0517149	7.25477e-006	2.56335e-005	0.00389351	0.0327169	0.530484	0.0100753	0.0188513	0.0096051	0.00037966	1.02998e-006	9.04038e-010	4.74004e-008	1.02309e-009	1.89641e-010	2.70956e-012	9.73959e-015	
0	0	1.62976e-006	0.00609258	0.063466	0.0191197	0.0148603	0.0364056	0.0130075	0.0684622	0.00954407	0.000592511	0.000167432	0.00622537	0.0590769	0.0903453	0.0409646	0.0194212	0.000569945	2.39316e-005	3.12111e-006	1.10451e-005	0.000624197	0.0580188	0.014435	0.0115289	0.000272498	3.90818e-006	4.11168e-007	1.03138e-010	7.10901e-012	5.3038e-012	6.98896e-012	5.22269e-016	1.70454e-018	
0	0	0	9.70252e-006	0.00054787	0.00746368	0.0110562	0.0109634	0.00113507	0.0262198	0.00777836	0.00132317	0.000132502	4.75083e-005	0.0375903	0.540254	0.497093	0.228242	0.0425223	0.000322172	3.24608e-005	2.12926e-005	1.73699e-006	0.0487631	0.369529	0.936019	0.92	0.310508	0.0313458	0.000178858	7.64555e-006	4.90255e-008	3.2396e-009	6.81904e-012	1.91769e-014	
0	0	0	3.86547e-008	2.6076e-006	0.00033865	0.000560359	8.10993e-005	1.76703e-005	0.00236007	0.00110759	3.63055e-005	3.13506e-007	4.17832e-007	0.000377793	0.00267733	0.00131246	0.00723317	0.00133348	1.43654e-005	2.0843e-007	5.05109e-008	2.24948e-008	0.00140889	0.00785234	0.00382712	0.0102233	0.0233285	0.00100079	5.8484e-006	8.38134e-008	4.51917e-010	1.15527e-011	4.09174e-014	3.18327e-016	
0	0	0	0	4.13953e-008	1.22305e-005	6.81274e-006	7.15497e-005	0.000168003	0.0478312	0.727387	0.570768	0.315385	0.0269407	0.0310384	0.0830238	0.0078683	0.282804	0.84413	0.9889	0.983161	0.419972	0.0050595	0.153294	0.592097	0.0290311	0.0596239	0.665593	0.967481	0.999796	0.999966	0.999999	1	1	1	


1	0.754688	0.232253	0.0288167	0.0120127	0.00467298	1.84214e-005	1.74558e-007	0.000143974	0.00559559	0.00209648	7.57519e-005	0.00024682	9.91055e-005	2.39049e-006	2.85001e-008	2.80676e-009	4.7217e-007	4.37857e-007	1.66603e-007	2.42064e-008	2.93981e-008	1.40425e-008	1.75679e-010	1.67275e-012	3.92634e-013	6.97722e-013	1.1074e-012	6.91087e-013	4.7878e-013	1.54809e-012	3.11791e-013	1.13644e-014	7.22369e-015	4.6858e-015	
0	0.0048212	0.00661244	0.0102463	0.000951897	0.000754582	1.48906e-006	6.95273e-010	4.87988e-006	0.0265555	0.0341913	0.00260232	0.000173736	1.48024e-005	2.81974e-007	3.21704e-009	3.03441e-011	1.6736e-007	3.39152e-006	8.77365e-006	8.46497e-006	3.16399e-007	4.18802e-008	2.6269e-009	2.34986e-011	2.86087e-013	2.06301e-012	1.38888e-011	6.35333e-011	1.17222e-010	2.57261e-010	7.511e-010	8.6831e-011	2.49076e-011	2.08841e-012	
0	0.240491	0.746105	0.546859	0.2237	0.0583293	0.00216079	2.94428e-005	0.0107243	0.0132486	0.000686543	0.00146966	0.00373386	0.00268361	8.26042e-005	5.8808e-007	1.77711e-007	3.24874e-006	4.38678e-007	3.11561e-008	7.0887e-007	2.48359e-005	1.84309e-005	2.48098e-008	2.36705e-011	5.64147e-011	2.55652e-011	1.43151e-012	1.83476e-013	1.43935e-013	5.3605e-011	2.51886e-013	5.20346e-013	2.85619e-013	4.68121e-014	
0	0	0.0150291	0.414077	0.763131	0.935963	0.987108	0.989341	0.961606	0.0324322	4.4576e-006	1.58187e-008	0.00475519	0.055602	0.366828	0.710793	0.963287	0.0734773	8.02544e-006	2.52736e-009	1.54703e-011	3.13729e-006	9.9297e-006	1.54876e-005	7.30882e-006	0.000487147	3.47949e-006	3.1822e-009	1.5979e-012	1.74149e-016	1.65922e-016	4.28009e-015	7.49133e-017	7.56505e-017	1.32222e-016	
0	0	5.69634e-022	7.42465e-007	0.000204556	0.000279875	0.0107104	0.0106283	0.0137082	0.00259731	2.38489e-007	2.99192e-012	1.91815e-012	2.05909e-006	0.00214938	0.0505562	0.0148011	0.00280013	1.48319e-006	5.82076e-011	6.94358e-015	3.79563e-015	1.42207e-009	1.11393e-006	5.36192e-006	2.17601e-005	1.08739e-005	2.00463e-007	1.60247e-010	1.63918e-014	1.82209e-019	3.11215e-021	2.89597e-020	6.23671e-022	6.1057e-021	
0	0	0	2.88829e-010	1.70858e-008	8.48456e-008	1.25761e-006	1.55416e-006	0.0137111	0.190289	0.0231641	1.21531e-006	7.39369e-011	1.62645e-010	2.17456e-007	9.17011e-006	9.93944e-005	0.0233437	0.0145067	0.00138065	1.41662e-006	1.12245e-011	2.0758e-013	7.50131e-010	1.14422e-008	2.94355e-009	4.82761e-006	0.00018679	0.000530959	0.000199996	5.57143e-007	4.84257e-008	2.20444e-011	1.26906e-013	3.48013e-016	
0	0	0	2.96927e-030	2.09931e-013	4.88857e-011	5.3317e-012	4.02984e-011	0.000100611	0.721777	0.889752	0.989871	0.337496	0.00224715	5.42583e-006	8.91105e-009	8.09831e-009	0.0142142	0.126397	0.231814	0.761153	0.0350825	0.000479063	3.15067e-006	2.10325e-008	4.61851e-010	9.18127e-009	3.3371e-006	0.000206482	0.00056079	0.0254743	0.0378384	0.0187278	0.0333843	0.012349	
0	0	0	0	2.19831e-012	2.68718e-010	9.60988e-012	1.15917e-010	5.52384e-007	0.00750415	0.0501046	0.00598037	0.653594	0.939351	0.630932	0.238641	0.0218126	0.886161	0.859082	0.766797	0.238837	0.964889	0.999493	0.99998	0.999987	0.999491	0.999981	0.99981	0.999263	0.999239	0.974525	0.962162	0.981272	0.966616	0.987651	


1	0.870264	0.796607	0.933165	0.912101	0.970465	0.780993	0.708051	0.230491	0.184135	0.019072	0.00590796	0.0129577	0.0483703	0.0035924	0.000344879	0.000365127	0.0179201	0.00235223	0.000346616	0.000374395	0.00431776	0.0483073	0.00371792	0.000952143	0.00562196	0.00448437	0.000562196	0.000145472	3.69252e-005	9.03009e-005	3.06477e-005	1.6322e-005	7.49176e-006	2.64105e-006	
0	0.0761943	0.062594	0.0385893	0.00709166	0.0193702	0.0866407	0.188417	0.722104	0.806363	0.980449	0.515188	0.157757	0.069469	0.000682514	1.82333e-005	0.000227912	0.0534263	0.0308062	0.0153791	0.0154954	0.0189537	0.04848	0.000727374	3.8442e-005	0.000189233	0.000953917	0.00143364	0.00100118	0.000669143	0.00343475	0.000593831	8.21002e-005	1.22375e-005	1.30392e-006	
0	0.0535413	0.140323	0.0237575	0.0785964	0.00886534	0.113488	0.0277282	0.0439643	0.00391306	0.000322713	0.476517	0.538285	0.383211	0.0078165	1.61769e-005	5.98991e-005	0.000831073	0.000702464	7.76874e-006	0.00152482	0.0509101	0.170019	0.000285919	1.27226e-006	0.000412541	0.000262847	7.68652e-007	3.35113e-007	6.99406e-007	4.81927e-005	3.57671e-007	1.22218e-006	3.95741e-008	9.42501e-010	
0	0	0.000468259	0.00376019	0.000290226	0.000148201	0.0172104	0.0612244	0.00337911	0.00557474	0.000148527	0.00238444	0.251956	0.307907	0.00982225	2.97051e-005	0.00012979	0.000253105	4.08415e-005	6.56181e-006	0.000101878	0.00101674	0.000648478	0.00216263	3.08059e-005	1.73726e-005	6.44098e-005	1.52134e-005	2.3409e-007	3.8295e-007	1.6103e-006	4.82109e-007	1.52993e-007	3.75183e-008	8.21437e-010	
0	0	7.51563e-006	0.000725021	2.94323e-007	4.46186e-007	9.47091e-005	0.0071677	5.74666e-005	3.33392e-006	4.89208e-007	6.89909e-008	0.0389631	0.0509541	0.000589281	2.12543e-006	1.60871e-005	9.64244e-006	3.06507e-009	9.11952e-009	1.56402e-007	1.79165e-005	2.91619e-005	1.88519e-005	6.80238e-007	3.21455e-006	1.55514e-007	4.86595e-008	2.16343e-009	2.88735e-012	4.64366e-009	1.54973e-010	4.29117e-011	9.30212e-012	9.03364e-012	
0	0	0	3.46215e-006	0.00192086	0.00114554	0.00146329	0.0072466	1.11993e-006	4.80784e-008	4.81073e-008	2.93372e-009	7.92052e-005	0.140087	0.959088	0.800746	0.890045	0.00516887	5.70211e-008	7.34764e-010	2.06618e-009	0.000121304	0.00075708	0.00142854	0.00328604	0.322062	0.000111356	6.89998e-010	2.61242e-010	1.7843e-012	1.04447e-010	4.43553e-011	8.47851e-010	1.92534e-011	5.70261e-012	
0	0	0	3.07334e-022	3.42355e-009	4.59196e-006	0.000108745	0.000160391	1.36566e-007	4.81687e-010	2.27649e-013	9.31678e-013	7.44622e-013	1.84593e-007	0.0183879	0.198629	0.100261	0.00221599	4.31713e-007	1.96079e-011	5.34354e-014	4.62622e-012	7.88093e-007	0.000639959	0.00503246	0.0479342	0.0109571	1.21574e-005	8.15938e-009	1.35314e-012	8.5019e-017	1.31509e-014	7.69332e-015	6.41119e-014	2.2167e-014	
0	0	0	0	1.9725e-010	4.06156e-007	3.87313e-007	3.8346e-006	2.60481e-006	1.04969e-005	7.37823e-006	2.29505e-006	1.71825e-006	9.64364e-007	2.07106e-005	0.000213974	0.00889441	0.920175	0.966098	0.98426	0.982503	0.924663	0.731758	0.991019	0.990658	0.623759	0.983166	0.997976	0.998853	0.999293	0.996425	0.999375	0.9999	0.99998	0.999996	


1	0.583221	0.0608071	0.073474	0.0171663	0.0194645	0.00171884	1.7703e-005	0.000195139	0.0121303	0.351214	0.266801	0.407217	0.478356	0.269331	0.0671762	0.00210234	0.0598613	0.476811	0.17	0.104348	0.213702	0.0332456	0.111887	0.00301488	0.000216396	0.00117488	0.00370814	0.00211825	0.000249435	3.97549e-005	7.71891e-006	5.25684e-006	3.6153e-007	9.51228e-008	
0	0.416759	0.938943	0.869504	0.935625	0.977275	0.0700641	0.00026318	0.000592586	0.000300106	0.000438625	0.00883287	0.428516	0.421028	0.619626	0.0233478	0.00108327	0.00113567	0.0180926	0.000359697	0.00371257	0.425021	0.951987	0.572819	0.00024313	0.000117415	2.63504e-005	1.8811e-006	3.75107e-006	1.36197e-007	3.10915e-006	1.43579e-008	3.17896e-007	7.76935e-010	1.93868e-010	
0	1.96003e-005	0.000250292	0.0570218	0.0471843	0.00313994	0.928073	0.978396	0.989687	0.228092	0.00538806	4.05755e-005	0.00108569	0.0393525	0.0734972	0.45249	0.868374	0.788881	0.00304567	5.31672e-006	3.04581e-007	0.000256464	0.000753395	0.248992	0.0259941	0.111623	0.00528619	4.05281e-005	5.45975e-008	1.27962e-009	1.32067e-010	5.99977e-010	8.9095e-012	7.55087e-011	2.4816e-013	
0	0	1.83895e-010	2.50485e-007	2.44919e-005	0.000120788	0.000135824	0.021318	0.00781592	0.75745	0.556436	0.00116032	2.37262e-006	1.22573e-006	0.0144498	0.448351	0.0700723	0.124297	0.010322	0.00013273	1.73386e-007	4.14262e-010	1.87145e-009	0.023596	0.967797	0.568109	0.71653	0.76219	0.138914	0.00123225	2.19273e-007	1.0428e-009	3.5258e-012	1.20713e-013	5.89657e-012	
0	0	1.69756e-017	4.54424e-014	2.21828e-011	9.22054e-010	8.47353e-006	4.7414e-006	0.00170936	5.56094e-005	0.00166842	0.000588123	6.98838e-006	3.66905e-009	4.42935e-008	0.00164413	0.0582317	0.0120536	7.75628e-005	1.91838e-007	7.23506e-008	4.10557e-010	9.82894e-014	1.05913e-010	3.2717e-005	0.31969	0.255239	0.00841992	0.00110665	6.64931e-007	4.46991e-007	2.73229e-011	1.3893e-013	8.82061e-017	4.16951e-018	
0	0	0	9.5215e-020	3.74338e-018	1.49434e-014	3.10743e-012	4.82197e-010	3.61328e-008	0.00196372	0.00289767	1.11763e-006	5.09899e-009	2.22259e-009	6.22722e-010	2.28381e-010	9.0691e-007	0.00165222	0.00415746	9.29477e-005	2.03743e-007	1.40235e-011	7.77683e-014	2.67835e-012	3.43628e-011	2.645e-009	0.0170981	0.0890784	0.0276738	5.52902e-005	4.23263e-009	7.06902e-010	4.38564e-013	4.69969e-018	2.63247e-021	
0	0	0	8.76143e-027	1.50234e-022	6.55869e-020	7.49358e-018	2.27932e-016	1.54058e-009	8.22013e-006	0.0819076	0.703875	0.0194572	3.52662e-005	8.66248e-007	9.33517e-009	1.57926e-011	5.37986e-005	0.210783	0.458757	0.574811	0.00415495	2.47617e-006	1.4387e-006	1.35803e-008	3.89008e-011	1.75398e-006	0.0816757	0.739778	0.913163	0.925478	0.872147	0.81615	0.713252	0.21936	
0	0	0	0	4.79791e-026	1.84385e-023	2.00429e-021	5.01167e-020	1.88688e-014	3.11449e-008	5.01516e-005	0.0187009	0.143715	0.0612268	0.0230948	0.00699082	0.00013529	0.0120661	0.276711	0.370653	0.317128	0.356865	0.0140111	0.0427042	0.00291768	0.000244923	0.00464428	0.0548856	0.0904049	0.0852988	0.0744789	0.127845	0.183845	0.286747	0.78064	


1	0.134296	0.00492898	0.0066858	0.00076104	0.00013589	8.49696e-007	1.91953e-009	3.11942e-008	5.38877e-006	0.000162441	0.000682144	0.0139233	0.0292573	0.00172431	0.000313959	7.00279e-007	2.62907e-005	0.0128241	0.00445621	0.00229956	0.0226786	0.00709259	0.0139817	0.0397328	0.000112138	0.00254157	0.0027741	0.000177171	1.68289e-005	8.35808e-006	1.22734e-006	1.1402e-006	9.91857e-008	3.80945e-008	
0	0.865703	0.994538	0.840101	0.995726	0.99984	0.00409954	5.9947e-006	5.98114e-007	5.50056e-008	9.75806e-009	1.17545e-005	0.110298	0.944589	0.995777	0.0270483	2.94332e-005	5.68639e-007	3.63675e-005	2.61148e-007	1.08292e-005	0.735223	0.990982	0.961431	0.10583	0.00115478	0.000139415	2.97072e-007	1.6038e-008	6.1283e-010	1.38243e-007	1.16088e-010	6.61393e-008	4.75117e-010	2.70608e-010	
0	1.17065e-007	0.00053337	0.153212	0.00349116	2.35114e-005	0.995899	0.985462	0.618907	0.0028103	4.80776e-006	1.28641e-007	3.62575e-007	0.000612014	0.000872386	0.972067	0.988584	0.849276	0.0124112	6.39767e-008	8.06591e-011	6.39555e-007	0.000117005	0.00460173	0.639486	0.996348	0.548246	0.0016907	2.81834e-008	5.47913e-013	1.37729e-012	4.15123e-013	1.44173e-015	4.03069e-012	5.39312e-015	
0	0	3.56041e-010	1.17629e-006	2.15636e-005	3.75939e-008	9.68394e-007	0.0145202	0.380636	0.106595	0.00982569	5.69071e-006	5.71026e-008	9.78957e-008	9.82686e-007	0.000294109	0.0113809	0.148586	0.00944843	1.42433e-005	6.54308e-009	1.04369e-011	9.05584e-009	3.05164e-005	0.00278904	0.00211189	0.354956	0.00831625	5.17198e-006	1.06934e-009	5.21618e-014	2.68779e-015	1.41538e-017	2.96871e-016	1.23227e-015	
0	0	1.86601e-014	9.052e-009	6.79658e-007	9.23699e-008	9.56633e-010	1.14678e-005	0.000443112	0.89035	0.923362	0.000926552	4.1066e-006	3.43357e-008	3.32903e-006	3.90544e-006	4.40402e-006	0.00202275	0.587245	0.00810547	7.86113e-006	1.79133e-008	2.9963e-011	0.000703584	0.00594952	1.94969e-006	0.0616228	0.0909077	0.00100193	2.83263e-006	1.45128e-010	4.86691e-013	6.44999e-016	1.52483e-019	3.50906e-015	
