0	0	0.000102572	9.63112e-005	2.67432e-006	0.000720156	0.000225533	0.0102718	0.358084	0.997779	0.999992	0.999997	0.999964	0.99577	0.0690722	0.0250449	1.29204e-006	2.15942e-008	1.62388e-012	1.85286e-014	1.17353e-019	1.80876e-022	4.29981e-027	1.24382e-031	2.04722e-035	2.42573e-039	1.5889e-040	2.22252e-043	9.00808e-046	2.75334e-045	3.80629e-046	5.04001e-046	4.19707e-047	1.64167e-048	2.0624e-046	
0	0	7.7033e-024	3.5535e-009	8.37873e-011	3.07584e-013	2.80005e-011	1.04676e-008	2.32556e-006	0.000126617	6.38806e-006	3.30759e-006	3.60042e-005	0.00422946	0.927306	0.956348	0.00689284	0.00102496	3.69537e-005	1.12034e-005	1.61825e-009	2.07087e-011	1.33454e-015	2.0917e-022	5.0712e-027	1.67503e-031	4.4895e-035	9.26333e-040	2.36431e-044	2.95396e-047	2.49869e-050	4.55223e-050	2.50806e-049	5.25501e-051	3.24856e-053	
0	0	0	9.41044e-009	3.99514e-012	8.0668e-014	7.48486e-013	3.53454e-011	3.12341e-007	1.0281e-006	1.78812e-009	3.96301e-009	1.81517e-010	2.9303e-007	0.00362211	0.0186039	0.993093	0.98968	0.999684	0.998903	0.99941	0.99662	0.286848	2.69533e-005	1.52953e-008	2.06607e-010	8.22422e-013	1.48227e-014	3.64463e-016	1.91323e-020	2.43548e-024	6.44074e-027	1.34458e-029	1.3595e-032	7.11914e-039	
0	0	0	1.92981e-030	4.40969e-011	1.58323e-012	4.23811e-015	3.4542e-015	2.34996e-012	7.47319e-011	4.38213e-012	9.68513e-014	1.7891e-013	2.79421e-014	2.5844e-009	8.97012e-007	1.27731e-005	0.00904394	0.000275028	0.000909575	0.000586952	0.0032221	0.712702	0.997835	0.975004	0.922371	0.662622	0.935943	0.670341	0.0116185	0.000567318	0.000202045	5.45612e-005	4.03242e-006	2.2066e-008	
0	0	0	0	4.51864e-012	6.64444e-013	1.88028e-015	1.23879e-016	5.65589e-014	2.232e-010	3.61036e-011	7.78487e-013	1.53336e-013	1.34646e-013	5.03573e-010	2.50222e-006	5.85335e-007	0.00025088	4.12158e-006	0.000175873	3.30903e-006	0.000158068	0.00045038	0.00213817	0.0249961	0.0776292	0.337378	0.0640565	0.329659	0.988382	0.999433	0.999798	0.999945	0.999996	1	


1	0.843886	0.866596	0.893649	0.64603	0.417804	0.0647771	0.00779299	3.84095e-005	3.07042e-007	8.49789e-009	2.53693e-010	6.16271e-012	1.05851e-014	4.21924e-016	4.67625e-018	7.8166e-020	6.20292e-021	6.24142e-023	1.41852e-024	1.41388e-026	4.75934e-028	1.74236e-028	1.1882e-028	3.72179e-029	5.12438e-030	6.71759e-030	8.659e-030	8.44436e-030	1.91743e-029	5.20784e-029	2.46453e-028	4.04118e-028	1.38061e-028	7.06792e-027	
0	0.152867	0.0696212	0.103374	0.223472	0.1878	0.48806	0.329323	0.00197528	1.04641e-006	1.27894e-009	1.08985e-011	2.89616e-013	1.06013e-015	1.76844e-017	9.76961e-020	4.83933e-020	2.15061e-020	2.45614e-022	3.47557e-023	2.49226e-024	3.65086e-026	4.78208e-026	1.24804e-025	8.78244e-026	1.06297e-026	2.32199e-027	7.52098e-027	1.18408e-026	1.2696e-027	1.50267e-027	4.7337e-028	4.44091e-028	6.45606e-029	2.03197e-028	
0	0.00324701	0.0636983	0.00264739	0.129736	0.393955	0.440723	0.659813	0.351113	0.00254167	3.41612e-005	9.68559e-007	8.14911e-009	1.63378e-011	1.54449e-013	4.31505e-017	1.43588e-019	1.46592e-020	1.66314e-023	2.22014e-025	4.64942e-026	1.01258e-028	1.09967e-027	2.42704e-028	8.55765e-029	1.06832e-028	5.15001e-029	3.64885e-029	2.8442e-030	5.38228e-030	2.15103e-028	7.10245e-029	1.19291e-031	3.90029e-031	2.02278e-029	
0	0	8.49824e-005	0.000329479	0.00076006	0.00043486	0.0063978	0.00296872	0.646246	0.979216	0.110466	0.000866044	1.7463e-006	2.89929e-011	6.72288e-012	1.01586e-014	1.54826e-017	2.81772e-019	5.9498e-022	1.23927e-023	2.50832e-024	3.29087e-027	7.99658e-029	3.17707e-029	1.50532e-028	8.30174e-029	1.01562e-029	2.34844e-028	6.26266e-031	1.35626e-030	2.29999e-029	5.46543e-030	1.45866e-031	2.78053e-032	7.39431e-031	
0	0	6.11502e-009	1.87764e-007	8.71402e-007	1.74429e-007	4.23615e-005	8.86621e-005	0.000626491	0.0150506	0.0274125	0.00180891	2.70557e-005	2.11159e-011	9.82181e-014	5.14228e-015	1.25883e-019	8.46436e-020	2.0275e-022	6.21947e-024	1.27741e-026	4.19451e-028	1.89412e-031	2.98281e-031	5.87156e-033	2.47004e-033	3.47283e-031	1.40352e-030	1.82454e-032	2.7467e-034	2.06049e-032	3.74303e-032	2.1222e-032	1.62447e-036	7.57192e-033	
0	0	0	3.26103e-008	6.97296e-007	6.04827e-006	3.86958e-008	1.30309e-005	3.92089e-007	0.00319035	0.862085	0.997267	0.999893	0.999953	0.027239	0.00155848	1.89006e-006	8.24052e-009	2.21213e-013	4.10954e-016	4.11762e-021	4.53482e-024	1.84496e-029	1.96771e-033	3.62585e-033	1.36856e-032	5.09309e-032	6.65852e-034	1.45164e-031	1.93454e-032	5.17306e-032	1.36683e-031	3.16848e-033	5.62309e-034	4.13233e-031	
0	0	0	1.58843e-024	1.17428e-012	3.1373e-012	2.51536e-012	8.85179e-012	4.85503e-011	3.41736e-011	1.85559e-006	5.44221e-005	7.73615e-005	4.56645e-005	0.971824	0.952885	0.107986	0.0243502	0.00435592	0.00080594	4.86503e-007	4.46667e-009	1.39881e-012	1.71697e-017	2.95077e-021	8.14094e-025	5.73495e-027	2.7795e-031	9.1376e-035	1.45913e-033	1.70905e-035	4.82874e-035	8.26322e-035	5.8599e-036	2.49059e-036	
0	0	0	0	1.87838e-012	2.82921e-011	8.75714e-011	3.72234e-012	7.22858e-011	5.20235e-012	4.58741e-008	2.78288e-006	1.10602e-006	9.41829e-007	0.000936938	0.0455568	0.892012	0.97565	0.995644	0.999194	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.97851	0.216093	0.876446	0.290282	0.0333276	0.0564437	0.0294544	0.00135435	9.05199e-006	2.32389e-007	3.34783e-008	3.997e-009	3.38867e-010	5.23854e-013	3.7893e-015	8.64075e-017	4.72599e-017	5.81274e-019	2.25091e-021	1.35541e-023	6.45169e-025	3.27507e-026	2.62144e-027	5.65069e-028	3.84644e-029	3.86968e-029	2.23109e-029	1.31409e-029	8.46606e-030	1.25361e-029	9.79178e-030	3.00467e-030	1.07753e-030	1.12916e-030	
0	0.02149	0.783707	0.120937	0.709333	0.966514	0.924424	0.406648	0.0796257	0.00068556	0.000279411	0.00163855	0.000348088	0.000369004	4.8623e-009	4.24147e-012	1.17219e-014	1.29531e-014	2.4463e-018	4.61757e-021	4.95796e-025	1.37257e-027	2.68662e-028	2.14683e-029	2.60291e-031	4.84465e-031	4.28656e-030	1.74696e-031	2.16616e-031	4.96185e-031	3.41757e-029	1.53498e-030	1.29014e-033	2.07529e-032	7.38982e-031	
0	4.37118e-007	0.000200638	0.00261643	0.000385367	0.00015817	0.0191322	0.563816	0.918981	0.998637	0.998429	0.996854	0.99582	0.989731	0.00880207	1.94479e-005	7.92897e-008	1.96451e-009	8.81872e-012	5.84753e-015	1.02072e-017	6.10384e-019	1.59918e-023	1.81807e-027	1.93019e-031	9.16161e-036	2.73191e-034	4.33512e-033	3.66733e-035	8.13307e-034	1.47109e-033	2.2693e-030	7.69026e-033	6.8296e-037	3.66657e-033	
0	0	1.31795e-011	9.95262e-007	4.30979e-007	4.25148e-010	6.47768e-008	8.18398e-005	3.85274e-005	0.000668005	0.00129138	0.00150149	0.00380539	0.00986949	0.991193	0.999886	0.997975	0.872769	0.697665	0.0155	0.000139186	0.000314754	7.2072e-008	2.62069e-011	2.94598e-013	3.77694e-016	4.35387e-018	1.03269e-020	5.87483e-023	6.61254e-024	1.7654e-026	3.39747e-028	1.01294e-028	1.17077e-030	1.01539e-032	
0	0	2.5951e-019	1.72096e-015	1.98265e-010	1.81169e-011	7.31113e-013	3.26835e-009	1.87693e-007	6.90781e-009	2.492e-007	5.67778e-006	2.63217e-005	3.02053e-005	5.03088e-006	9.41362e-005	0.00195976	0.0638519	0.00138293	8.9554e-005	1.63118e-007	4.70567e-008	2.18631e-009	1.9636e-012	1.30109e-015	2.42276e-018	1.03332e-019	1.34738e-021	2.43083e-025	4.63821e-027	1.83228e-027	9.26291e-030	3.36266e-033	6.04884e-034	1.24298e-033	
0	0	0	2.34154e-018	8.09899e-017	1.65281e-014	8.67564e-016	4.52372e-015	1.35475e-011	7.35284e-012	1.9251e-012	2.74282e-011	2.90317e-011	1.52334e-008	1.83255e-008	1.35022e-007	6.50701e-005	0.0633246	0.293522	0.983362	0.683129	0.149465	0.000889069	4.16888e-008	2.29966e-012	3.39291e-016	3.51917e-019	3.14808e-022	4.27948e-023	3.16054e-027	4.13108e-030	2.23482e-031	8.61569e-034	2.67637e-036	4.0173e-040	
0	0	0	2.61024e-025	5.15773e-020	4.54276e-018	8.67451e-016	1.58104e-016	1.16264e-016	2.62816e-015	1.06376e-015	1.86733e-015	4.60178e-015	2.99843e-013	1.63346e-010	1.24579e-011	4.82231e-007	5.4591e-005	0.00743008	0.00104704	0.31673	0.842695	0.990175	0.961143	0.821482	0.884597	0.29863	0.166242	0.142624	0.00305682	0.000475412	0.000131865	3.37469e-006	4.14718e-007	1.09442e-009	
0	0	0	0	4.01212e-024	6.95169e-022	1.33989e-018	5.22251e-017	1.56435e-018	3.89555e-019	4.58959e-018	1.10167e-017	1.66495e-017	3.08063e-017	9.03812e-016	9.16249e-014	2.98917e-013	8.43527e-009	1.58747e-007	1.32697e-006	1.57364e-006	0.00752575	0.00893555	0.0388569	0.178518	0.115403	0.70137	0.833758	0.857376	0.996943	0.999525	0.999868	0.999997	1	1	


1	0.999562	0.294753	0.997621	0.224756	0.135802	0.0484688	0.0218663	0.0147347	0.00636946	0.00823322	0.00017579	3.8909e-006	1.12707e-006	2.47422e-007	4.46948e-009	6.51583e-011	4.66088e-013	6.60144e-015	1.95316e-016	3.60968e-018	2.65058e-019	2.8456e-020	5.59052e-021	4.39044e-022	4.29446e-023	1.01168e-022	3.49213e-023	7.79082e-024	2.99146e-023	1.22877e-022	4.19713e-022	2.4851e-022	1.13249e-022	6.99867e-021	
