0	0	0.0348412	0.0681332	0.0225498	0.14663	0.924068	0.0492365	0.0715085	7.33085e-005	6.49933e-008	5.85496e-009	2.1264e-010	1.66973e-011	2.70779e-011	1.02181e-009	1.55782e-009	1.76046e-008	7.26937e-009	1.64917e-010	3.94091e-013	1.3882e-014	1.31645e-015	5.86367e-019	1.15998e-021	1.7367e-022	9.80357e-027	3.0091e-031	9.97347e-035	3.37803e-037	5.18541e-039	
0	0	3.43448e-007	0.00111582	0.0037981	0.00330271	0.0167502	0.91899	0.0348286	0.000423795	8.27079e-007	3.7877e-009	1.81804e-010	2.79339e-013	5.12774e-011	1.67278e-011	1.72455e-010	6.80114e-010	6.45274e-009	1.36697e-010	9.45796e-012	2.14069e-014	2.47927e-016	7.89883e-019	1.19924e-021	5.7442e-024	8.15719e-027	4.27051e-031	1.67849e-035	2.45073e-040	6.40226e-041	
0	0	0	3.15932e-006	3.2461e-005	0.000381101	0.00129107	0.0312009	0.88642	0.977076	0.97119	0.962282	0.891883	0.653481	0.975565	0.995323	0.988485	0.997773	0.989471	0.80314	0.885651	0.636757	0.361574	0.0428738	0.00282968	0.000962875	7.3865e-006	2.73509e-008	1.75213e-010	1.04249e-012	1.50856e-014	
0	0	0	1.94318e-011	1.0256e-007	2.26959e-006	2.57389e-005	1.68633e-005	0.00560364	0.00162253	0.0015142	0.0334649	0.00241128	0.0111867	0.000224362	0.00373122	0.0110746	0.00133575	0.00968466	0.175946	0.00914774	0.0223265	0.0475378	0.00338718	4.70937e-005	2.47779e-005	3.49004e-007	1.38901e-010	6.15855e-013	8.75015e-014	3.54911e-017	
0	0	0	0	2.24076e-008	1.18618e-006	8.09541e-007	4.11082e-006	0.00162018	0.0208046	0.0272946	0.00425348	0.105706	0.335333	0.0242103	0.000946223	0.000440148	0.000891614	0.000844353	0.0209142	0.105201	0.340916	0.590889	0.953739	0.997123	0.999012	0.999992	1	1	1	1	


1	0.146507	0.026443	0.00531506	0.000905332	3.71805e-006	7.47282e-009	1.83208e-012	8.33032e-014	1.16196e-015	5.50038e-019	2.3696e-022	5.91042e-024	5.20666e-025	6.78363e-025	3.60969e-025	2.26433e-025	3.73464e-025	7.02067e-025	1.17203e-027	9.90855e-029	1.12143e-028	5.84338e-029	4.22991e-030	2.47896e-031	5.3488e-032	6.23698e-033	1.59024e-033	4.22108e-034	1.00112e-033	1.37667e-034	
0	0.0107605	0.000426232	0.000100517	1.70335e-005	8.36331e-009	1.29782e-010	1.6067e-013	1.1372e-015	4.7959e-016	1.30171e-019	1.57704e-021	5.47904e-021	5.20084e-022	2.59978e-022	9.21446e-024	1.17078e-025	1.42803e-025	5.0943e-025	1.4288e-026	6.39597e-027	8.26671e-028	2.78298e-028	5.64945e-029	7.44616e-030	1.0448e-029	1.1742e-029	2.84872e-030	2.14765e-030	1.45619e-030	7.35451e-031	
0	0.842732	0.967384	0.290223	0.105638	0.000717067	2.97847e-006	6.07229e-010	8.60336e-012	5.5984e-015	1.23174e-019	2.33311e-023	6.62343e-024	1.29752e-023	1.49762e-021	1.85643e-020	2.92882e-020	3.21708e-019	1.31269e-018	9.84126e-020	2.71921e-021	6.75633e-022	1.33967e-022	5.56956e-025	1.87041e-027	1.57928e-028	2.92763e-031	1.30554e-032	1.42332e-032	9.21188e-032	4.3745e-033	
0	0	0.00574666	0.70436	0.89342	0.999276	0.45075	0.3276	0.0422348	0.0439796	0.0026194	2.46746e-008	7.83231e-013	9.85237e-016	4.85904e-016	7.03567e-015	5.00956e-013	7.82943e-014	4.7866e-013	6.5854e-014	2.6948e-015	5.48694e-016	3.65731e-017	4.87834e-018	4.13009e-020	8.17714e-022	1.44904e-024	1.19663e-026	1.865e-030	5.62552e-034	1.15748e-035	
0	0	1.45701e-022	9.48072e-007	1.9498e-005	3.01198e-006	0.549245	0.67234	0.931444	0.945332	0.994665	0.0453502	3.2388e-005	9.1976e-008	1.05499e-009	2.9204e-009	4.78719e-008	1.16768e-008	8.23519e-010	2.6213e-011	1.03094e-012	3.02794e-013	2.54819e-014	8.2599e-015	6.84492e-016	4.59775e-018	2.35379e-021	2.80765e-026	5.96655e-030	3.35402e-033	8.20676e-038	
0	0	0	1.07762e-011	3.72742e-010	2.06932e-010	1.99997e-006	6.05039e-005	0.0263213	0.0105439	0.00270837	0.95464	0.487418	0.00694666	3.26665e-005	2.87201e-005	2.2341e-005	0.000409538	0.00115634	0.0347091	0.0157656	0.0194424	0.00636666	0.0154345	0.0694647	0.0265017	0.000797628	9.89807e-008	7.81739e-010	4.45186e-011	2.95389e-014	
0	0	0	5.34428e-031	1.26643e-014	1.15103e-014	1.11659e-015	7.03531e-012	7.06503e-008	1.62127e-005	3.57537e-007	1.00981e-005	0.511171	0.983437	0.167607	0.0302145	0.000609799	0.00291715	0.00772715	0.0896037	0.0205697	0.0266568	0.044479	0.000766966	0.00152912	0.251238	0.0595961	0.0486077	0.0928932	0.346298	0.499494	
0	0	0	0	4.65058e-014	3.47766e-014	1.39309e-014	1.30427e-010	1.11005e-008	0.000127964	6.41545e-006	3.19235e-008	0.00137873	0.00961604	0.83236	0.969757	0.999368	0.996673	0.991117	0.875687	0.963665	0.953901	0.949154	0.983799	0.929006	0.72226	0.939606	0.951392	0.907107	0.653702	0.500506	


1	0.35767	0.161482	0.760269	0.926869	0.472269	0.208258	0.000389781	5.32122e-005	2.74314e-007	5.41345e-010	6.6267e-012	1.77585e-012	1.87089e-013	1.31741e-012	1.54987e-012	1.99622e-012	5.52026e-013	1.16001e-013	5.735e-019	4.18914e-020	6.67416e-021	3.31604e-021	2.2111e-022	3.64896e-024	3.11504e-025	1.14436e-025	2.81307e-026	2.10673e-026	1.16736e-026	3.51991e-027	
0	0.299883	0.373235	0.0409065	0.0174219	0.0190287	0.0205429	1.43502e-005	1.72473e-005	3.32125e-008	3.76107e-011	1.45864e-011	4.7677e-012	3.96304e-013	1.47565e-012	4.02143e-012	3.93469e-012	1.10444e-011	3.02984e-012	1.69661e-014	2.14725e-015	1.87542e-015	1.76484e-015	3.71971e-017	4.63415e-019	7.84088e-020	2.9942e-021	6.17349e-023	2.00021e-023	3.39358e-023	2.65359e-024	
0	0.342447	0.463532	0.187284	0.0416316	0.0155911	0.0122598	4.00265e-006	1.13299e-006	1.60574e-010	2.18862e-013	7.61173e-013	2.2362e-013	4.84639e-015	1.63202e-012	1.65438e-010	4.71476e-010	1.61136e-008	3.81517e-008	1.30454e-011	2.40345e-014	8.6787e-017	1.27095e-017	5.60019e-020	6.66328e-021	3.99608e-021	5.6986e-024	1.30277e-025	8.13414e-026	4.62978e-026	1.3934e-026	
0	0	0.0014723	0.007808	0.00129779	0.00348679	0.00549283	7.61199e-006	1.72542e-005	3.36756e-008	1.59438e-012	5.5088e-014	5.0784e-015	2.4859e-016	1.64663e-015	3.54612e-012	3.50101e-012	1.01855e-009	1.31841e-006	1.16141e-006	1.96444e-008	1.35642e-009	5.26433e-011	1.91907e-013	1.5781e-016	1.38411e-016	1.46752e-018	1.14005e-021	1.18706e-024	9.67322e-026	8.2718e-027	
0	0	0.000277928	1.42316e-005	4.40965e-005	0.000764939	0.000333278	6.26672e-007	2.9158e-006	5.16947e-008	3.58841e-012	6.18291e-016	2.88789e-019	4.98368e-018	2.44109e-019	2.20566e-014	4.84394e-013	7.31074e-014	1.80517e-009	2.38877e-008	3.70095e-010	2.88668e-009	6.95974e-012	9.87789e-015	1.91745e-018	1.05634e-018	6.70279e-021	2.15372e-022	1.74986e-026	1.94603e-027	7.17067e-030	
0	0	0	0.00371823	0.0127334	0.488846	0.452002	0.808718	0.00980627	0.000700688	1.93009e-005	5.09343e-010	1.11305e-013	3.49436e-018	2.27861e-016	7.78817e-017	3.37673e-012	1.16618e-013	3.21278e-011	1.2221e-010	3.66298e-008	1.98504e-010	4.46838e-011	1.91948e-012	2.06104e-015	1.12796e-018	2.32877e-020	2.87282e-021	3.17088e-024	4.62297e-029	8.34498e-029	
0	0	0	3.99591e-020	1.76441e-006	1.22805e-005	0.301052	0.190603	0.97834	0.978613	0.989555	0.850461	0.0253633	0.000287217	3.47562e-005	9.49621e-006	4.3067e-006	1.01762e-007	1.16969e-009	5.08143e-012	8.04923e-012	9.60552e-010	4.15793e-011	3.61615e-012	3.91034e-014	4.33714e-016	5.45613e-019	1.30655e-022	3.9845e-024	3.37581e-027	3.40751e-030	
0	0	0	0	1.15887e-007	6.27624e-007	5.89983e-005	0.000262065	0.0117623	0.0206862	0.0104254	0.149539	0.974637	0.999713	0.999965	0.999991	0.999996	1	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.0571013	0.00135785	0.00161073	0.000412089	2.62317e-005	6.51906e-007	3.30004e-009	9.04122e-012	2.11523e-014	2.12572e-018	6.32704e-020	6.28306e-020	1.38834e-020	1.19881e-019	1.03345e-019	1.02311e-019	5.58172e-021	1.73114e-021	8.09741e-026	2.1019e-026	1.36609e-026	1.35519e-026	2.17605e-027	2.43151e-029	6.6014e-031	1.61836e-031	1.3912e-032	3.08644e-033	5.65985e-034	9.69945e-035	
0	0.942899	0.998451	0.627576	0.977304	0.327199	0.00158802	8.17556e-006	6.69991e-010	2.47137e-013	7.32538e-019	3.86259e-022	4.37817e-021	6.72189e-022	4.01426e-018	1.77632e-016	1.02725e-015	1.66313e-016	3.66768e-018	6.93209e-022	2.46387e-024	4.0326e-026	1.3556e-028	9.62411e-030	1.47697e-030	1.90562e-033	2.01364e-035	9.6946e-035	2.25957e-036	5.22641e-037	1.44078e-036	
0	2.07249e-007	0.000191586	0.370813	0.0220919	0.672665	0.843125	0.103006	0.00638969	2.08535e-005	2.0994e-009	2.0921e-012	8.85054e-016	2.63101e-019	2.71046e-020	2.11904e-017	1.27987e-015	1.28732e-016	8.13204e-016	1.12206e-017	7.4941e-020	4.57261e-021	4.80548e-022	7.35805e-023	1.62164e-025	4.99043e-028	1.68873e-030	8.0668e-034	5.44177e-038	1.20253e-039	1.83512e-041	
0	0	2.14091e-013	4.80081e-007	0.000191987	0.000109217	0.155278	0.846027	0.324446	0.964616	0.999723	0.789586	0.090159	0.00677475	2.4532e-005	2.47435e-006	1.61039e-006	2.82575e-009	1.79377e-009	1.85731e-009	1.17628e-008	1.52773e-007	6.99272e-007	2.1608e-005	1.99958e-006	2.99925e-007	9.69491e-008	2.32963e-009	3.86422e-011	1.38252e-012	6.7532e-015	
0	0	4.35828e-020	1.66076e-015	1.28815e-010	6.34174e-007	8.45517e-006	0.0509585	0.669046	0.0162728	0.00023497	0.203636	0.340849	0.0727469	0.0600553	0.291617	0.624609	0.795776	0.509255	0.00757423	0.00038686	0.000309492	1.0199e-005	1.15794e-008	4.18202e-009	1.06312e-009	1.98339e-012	1.75518e-012	1.06679e-013	2.00095e-015	1.31059e-016	
0	0	0	5.01732e-025	7.67126e-019	1.69183e-015	3.26952e-009	8.58055e-008	0.000118634	0.0190902	4.14514e-005	0.00676832	0.191116	0.0370164	0.0153408	0.0700971	0.303267	0.0640855	0.124049	0.44917	0.470833	0.587197	0.0272653	0.0087507	0.000108146	1.64734e-007	5.56433e-011	3.51857e-016	1.88178e-017	4.75591e-018	3.6344e-020	
0	0	0	5.9381e-029	6.37275e-025	1.74005e-020	2.37152e-017	2.74153e-013	2.12275e-011	1.24007e-008	2.51817e-007	1.00224e-005	0.377869	0.854511	0.648214	0.542219	0.0399749	0.137294	0.345247	0.541278	0.483888	0.307416	0.618596	0.576523	0.964068	0.977008	0.645183	0.356653	0.19176	0.139226	0.13126	
0	0	0	0	1.75326e-030	1.34075e-025	3.83971e-023	3.67515e-017	1.4028e-015	1.02895e-012	6.8926e-012	1.17552e-009	7.09005e-006	0.0289513	0.276365	0.0960648	0.0321469	0.00284447	0.021448	0.00197823	0.0448921	0.105077	0.354128	0.414704	0.0358222	0.022992	0.354817	0.643347	0.80824	0.860774	0.86874	


1	0.199441	0.0204031	0.00160365	3.52552e-005	4.04989e-007	2.01262e-010	3.60215e-013	8.69797e-017	1.45842e-019	2.31239e-022	6.99557e-026	2.11718e-026	8.82597e-028	1.29457e-028	3.98081e-032	2.45272e-035	2.66036e-038	4.0257e-041	2.14153e-046	4.6576e-048	9.42813e-050	2.23423e-051	6.63455e-053	2.31665e-054	3.0257e-056	4.98555e-057	2.0493e-057	1.7749e-058	1.40643e-059	1.66938e-060	
0	0.800559	0.979198	0.971191	0.999761	0.97504	0.000108465	5.0538e-007	2.54907e-012	1.4864e-015	4.52733e-019	3.06078e-026	9.82571e-029	3.05432e-029	1.34967e-027	8.62977e-030	1.03193e-032	1.68956e-036	1.21424e-040	1.48079e-045	5.70877e-049	1.52028e-051	3.57689e-054	6.0247e-056	5.39359e-057	9.64442e-059	6.14224e-061	8.25753e-059	2.87853e-061	1.72832e-062	4.37542e-062	
0	1.29465e-007	0.000399353	0.0272057	0.000203977	0.0249596	0.994646	0.109521	0.00697883	1.09589e-006	2.19395e-009	2.574e-013	1.97444e-016	2.24791e-021	6.27669e-025	1.59131e-027	7.02449e-030	1.80792e-032	4.98877e-035	1.32856e-039	5.39875e-043	7.18048e-046	2.41719e-047	7.70528e-050	1.00479e-053	2.38037e-056	3.85887e-060	7.1072e-065	8.84452e-063	4.30913e-065	4.10375e-068	
0	0	2.8392e-010	4.87618e-008	2.55628e-007	6.92915e-008	0.00523531	0.887136	0.981014	0.0188721	0.000142927	5.46575e-007	2.69465e-010	6.90843e-015	4.42171e-019	1.34792e-024	1.78213e-028	1.41629e-031	1.75815e-033	2.31395e-036	8.94554e-039	3.26579e-041	6.1573e-044	6.96869e-046	5.83412e-049	2.8472e-052	4.3989e-055	1.76547e-059	7.4283e-064	6.83166e-067	8.49363e-070	
0	0	9.01631e-014	4.15195e-011	1.41689e-009	2.44303e-010	9.94328e-006	0.00334321	0.0120062	0.981126	0.998132	0.988896	0.0799621	0.00689282	1.77709e-006	2.5626e-011	2.25826e-014	3.7638e-018	1.66246e-021	1.88978e-023	3.02229e-024	7.79234e-025	6.14145e-027	1.19221e-027	5.20203e-029	4.09826e-032	1.28017e-034	6.69887e-038	2.50617e-041	1.57225e-044	6.03957e-048	
0	0	0	9.9945e-017	4.71443e-015	3.08803e-012	8.75478e-014	2.77851e-008	9.99933e-007	7.62882e-007	0.00172524	0.0110629	0.918697	0.992592	0.996622	0.997106	0.999533	0.483463	0.000315252	2.32811e-007	3.70971e-010	8.16153e-012	2.941e-014	1.98817e-017	2.28763e-018	1.36221e-021	1.72286e-026	1.35007e-029	8.19258e-033	4.4055e-036	2.34042e-039	
0	0	0	1.34735e-021	1.7468e-019	1.09561e-016	9.71601e-017	5.76993e-012	1.09716e-008	2.96528e-010	5.30111e-008	4.093e-005	0.00123845	0.000397454	0.0033621	0.00289303	0.000466399	0.516523	0.995062	0.763561	0.0129775	4.47735e-005	1.04601e-007	4.4145e-010	1.22439e-011	4.0014e-013	1.02574e-015	1.75233e-019	4.58455e-023	5.54956e-026	4.70134e-030	
0	0	0	0	3.73204e-023	5.28166e-021	7.72378e-019	1.39991e-019	2.23414e-014	3.03486e-011	6.8877e-012	4.96098e-008	0.000102451	0.000117657	1.45974e-005	5.585e-007	4.791e-007	1.40473e-005	0.00462249	0.236439	0.987022	0.999955	1	1	1	1	1	1	1	1	1	


1	0.689886	0.344453	0.151531	0.0496283	0.000753573	1.83748e-006	6.75294e-009	2.54573e-012	2.30359e-013	9.74577e-016	7.30545e-018	1.68056e-018	1.37774e-019	5.36684e-018	6.49442e-019	1.29031e-019	1.2146e-020	1.83153e-021	1.72515e-025	3.75647e-026	3.60023e-027	5.16348e-028	2.47434e-029	1.89154e-031	4.86651e-033	9.99837e-034	8.36741e-034	4.302e-035	3.62198e-036	8.00323e-037	
