0	0.137678	0.192444	0.241215	0.046847	0.251426	0.755902	0.602657	0.28335	0.0248265	0.0440738	0.000403557	1.31244e-006	1.06277e-012	3.14282e-017	1.18428e-019	1.67135e-020	9.66809e-022	5.30217e-022	7.50722e-026	5.72468e-026	3.72374e-029	2.33006e-032	1.71826e-034	1.94964e-037	9.23788e-040	3.22273e-042	1.71584e-044	1.18133e-044	1.36692e-044	1.95087e-044	2.74648e-042	4.79253e-045	2.55588e-045	1.01063e-043	5.82644e-045	1.40255e-040	5.17964e-043	
0	0	0.0101675	0.00225106	0.00263838	0.00185303	0.008993	0.29076	0.708021	0.615161	0.22859	0.00775143	2.24051e-005	4.19031e-010	6.28865e-013	2.31251e-015	1.54418e-016	1.48897e-018	7.22345e-018	9.59299e-022	5.28056e-022	3.11523e-024	1.50209e-026	2.48841e-029	3.49472e-032	2.30509e-034	5.9607e-038	2.13733e-040	3.39304e-043	1.81e-045	1.03357e-045	3.09918e-043	3.25537e-044	3.51776e-045	2.1186e-045	1.76242e-045	1.62579e-043	2.39032e-042	
0	0	7.67258e-006	0.000271442	0.00052579	8.1458e-005	2.47908e-005	0.00580241	0.00291855	0.0756703	0.0425525	0.0371367	0.000304934	1.2725e-007	1.51706e-009	2.92494e-010	6.36915e-010	2.53535e-009	5.44522e-007	1.44648e-008	3.406e-010	9.22605e-013	5.9667e-016	4.74887e-019	4.61399e-024	3.86144e-027	6.20822e-033	9.25383e-038	1.23514e-040	1.78464e-045	3.55455e-048	1.97764e-048	2.50291e-046	3.15019e-048	6.19397e-047	7.00217e-049	6.41522e-047	7.90476e-046	
0	0	0	3.94901e-006	5.49919e-006	2.48081e-006	8.89414e-006	0.000682016	0.00194579	0.284093	0.684682	0.954688	0.999668	0.999793	0.959779	0.890334	0.792556	0.999921	0.805701	0.9977	0.525083	0.00663497	6.25718e-006	5.80903e-008	1.81788e-009	1.60367e-010	7.37553e-013	5.59685e-016	1.96436e-017	1.49373e-020	4.73914e-023	7.17639e-025	9.20324e-027	3.04165e-031	9.03587e-032	1.38397e-034	1.57214e-034	2.53021e-036	
0	0	0	3.38863e-022	1.19427e-010	2.8696e-010	5.99044e-010	1.26445e-009	1.00148e-007	1.66231e-006	4.57362e-005	2.01322e-005	3.45918e-006	0.000207069	0.0402096	0.104632	0.0478265	2.56411e-006	0.172145	0.000254672	0.0941828	0.00123907	5.28234e-005	5.49881e-008	6.87732e-009	3.14378e-010	6.71368e-012	2.18502e-013	6.95111e-014	6.81512e-017	1.57144e-019	9.81145e-022	1.1143e-023	1.41072e-026	4.97587e-029	3.21058e-031	1.2618e-033	4.10168e-036	
0	0	0	0	1.42061e-010	5.32288e-010	5.60203e-010	6.85263e-010	7.95181e-009	3.48171e-008	3.4229e-006	8.91467e-008	1.89614e-008	2.60452e-008	1.16337e-005	0.00503397	0.159618	7.68074e-005	0.022154	0.00204516	0.380734	0.992126	0.999941	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.530957	0.0423692	0.00730682	0.00118652	0.000204981	7.37546e-005	6.57289e-006	3.8905e-007	2.04545e-008	3.77645e-009	1.87513e-010	7.90616e-015	4.28839e-019	5.93831e-024	4.29085e-028	9.75214e-031	1.45946e-032	1.24023e-036	7.26905e-038	4.88687e-039	3.66767e-040	3.99358e-041	6.81457e-043	7.39016e-045	1.32411e-046	5.90506e-048	2.86557e-049	1.02247e-048	9.66571e-050	3.11143e-050	8.40974e-051	7.84085e-051	9.7844e-052	3.63099e-051	8.82974e-052	6.59641e-051	6.74425e-052	
0	0.468987	0.954158	0.981516	0.988648	0.957316	0.272397	0.0958756	0.00137695	2.48602e-005	1.34976e-005	8.22928e-008	7.26011e-010	1.24973e-012	1.81298e-016	1.09513e-019	8.45089e-021	1.73313e-018	6.57732e-022	3.16656e-024	7.0751e-026	1.6913e-028	5.99574e-031	2.9159e-033	9.58185e-038	4.83827e-041	6.9275e-045	2.63916e-049	4.87302e-049	4.84562e-052	6.08203e-052	4.73488e-052	4.6697e-053	1.08001e-054	2.45314e-052	4.7995e-054	6.94121e-050	2.05547e-053	
0	5.68099e-005	0.00347276	0.011177	0.010165	0.0424787	0.727419	0.903965	0.993482	0.991716	0.995225	0.994201	0.997274	0.7031	0.00526271	6.86147e-006	1.81822e-006	8.05762e-005	1.1786e-006	7.55892e-009	8.57895e-011	7.05644e-013	1.54768e-014	1.3945e-017	2.71787e-019	3.95633e-022	1.37759e-025	2.44723e-029	2.17467e-032	1.33379e-036	1.60966e-040	1.00516e-042	8.48818e-046	2.30921e-049	9.41743e-051	1.28019e-053	1.20552e-054	4.63591e-052	
0	0	2.36949e-010	3.68065e-008	1.18311e-007	2.25323e-007	0.000110279	0.000152709	0.00513898	0.00824919	0.00456795	0.00579215	0.00271537	0.296899	0.993322	0.958254	0.938137	0.0145698	0.000602684	1.85125e-005	3.17783e-007	3.00665e-008	4.75092e-009	2.35599e-011	4.81985e-011	6.25007e-011	2.64532e-011	7.43609e-012	4.50836e-012	4.25739e-014	4.61835e-016	7.38314e-019	6.65666e-020	1.9954e-021	9.93259e-024	1.32939e-024	1.90617e-028	1.4439e-029	
0	0	9.76985e-018	1.35137e-013	2.37007e-012	5.37005e-014	1.11434e-008	1.2062e-010	1.32878e-006	9.65286e-006	0.00019311	6.98247e-006	1.09239e-005	9.1048e-007	0.00141526	0.0414177	0.0356486	0.927929	0.00091532	6.81046e-008	4.76358e-009	4.03851e-011	4.86503e-012	3.31716e-013	1.43444e-017	3.28354e-016	1.93096e-017	2.60941e-015	1.55858e-013	1.86561e-016	2.04425e-018	1.26991e-018	6.96855e-022	1.10995e-024	3.74896e-024	4.11777e-028	1.74818e-026	8.52734e-031	
