1	0.620957	0.0567454	0.00421281	0.000345205	1.09395e-005	4.02395e-007	1.09135e-007	2.69513e-009	3.51036e-011	3.44899e-012	8.03366e-014	1.5893e-015	1.67705e-017	6.7564e-020	7.47722e-023	1.18277e-026	3.87345e-030	1.65792e-033	1.56018e-034	1.04242e-035	1.78372e-036	7.81936e-039	1.30991e-041	4.90755e-043	6.95231e-045	1.01293e-046	1.45269e-048	4.20887e-049	4.9145e-051	3.15003e-053	
0	1.74861e-005	4.67313e-005	1.82366e-005	1.57982e-008	5.19136e-009	9.47509e-011	8.91393e-010	1.90324e-013	2.87684e-013	7.57424e-015	9.69149e-015	4.13234e-018	1.46022e-017	1.51857e-020	2.49019e-023	6.67844e-026	8.80666e-028	2.36071e-029	8.98499e-032	4.53215e-032	1.22289e-032	8.48524e-037	6.14132e-041	3.68424e-042	5.59078e-044	5.72974e-046	2.51642e-050	4.98474e-051	2.20948e-054	1.87547e-058	
0	0.379026	0.943045	0.995633	0.999069	0.992864	0.993758	0.591357	0.0622465	0.00119287	0.000228664	1.2252e-005	5.80699e-007	1.71114e-009	7.4874e-011	2.50995e-013	4.07057e-015	5.01051e-017	1.90621e-018	4.52474e-018	7.7922e-019	1.75367e-019	3.86183e-022	5.00401e-024	1.31122e-025	2.4157e-027	1.90791e-029	7.52835e-032	6.91188e-033	6.76788e-035	9.92145e-038	
0	0	0.000160548	0.000134334	0.000585799	0.00712388	0.00623293	0.408592	0.937405	0.997925	0.816276	0.980948	0.931103	0.050109	0.0021944	1.82107e-005	2.49847e-008	5.03101e-011	7.02827e-014	1.59666e-014	3.6869e-016	2.7284e-017	7.85333e-021	4.97074e-024	2.04417e-026	7.99554e-029	3.10926e-030	1.82253e-031	2.40688e-033	2.33732e-036	4.1591e-039	
0	0	1.8494e-006	2.11274e-006	6.83532e-008	1.44328e-006	8.78773e-006	5.07563e-005	0.000347923	0.000881769	0.183489	0.0186678	0.0685314	0.946948	0.997519	0.998665	0.999899	0.995806	0.999853	0.470885	0.10574	0.130852	1.33693e-005	8.66125e-009	1.83243e-011	1.88311e-014	1.49439e-017	8.79995e-021	1.03312e-023	1.67423e-027	1.31803e-032	
0	0	0	1.34317e-010	9.65309e-010	5.26942e-010	4.58864e-009	1.81851e-007	2.36989e-007	1.12043e-007	6.26759e-006	0.000371871	0.00036386	0.00294174	0.000281078	0.00131591	0.00010053	0.00419352	0.00014684	0.529113	0.893772	0.86804	0.998924	0.991388	0.976195	0.998049	0.995472	0.929593	0.0274027	0.000241682	2.4408e-006	
0	0	0	4.00256e-013	1.1208e-012	5.06626e-013	6.96632e-013	8.01237e-012	2.75885e-010	2.08867e-011	7.58182e-010	8.60243e-009	8.78957e-007	1.55579e-006	5.99854e-006	4.18543e-007	5.03973e-008	9.78925e-009	3.37691e-007	2.34386e-006	0.000486314	0.00109748	0.0010585	0.00860913	0.0237643	0.00186645	0.00452055	0.0703916	0.970319	0.994441	0.998454	
0	0	0	0	2.5417e-014	1.33116e-014	1.35955e-014	2.02948e-013	3.1196e-012	4.5198e-013	3.55272e-013	3.65594e-012	2.2636e-010	1.72275e-010	1.17245e-009	8.12791e-011	6.18576e-011	2.04231e-011	2.12867e-010	8.14027e-009	1.91693e-006	1.05798e-005	4.24306e-006	2.81052e-006	4.02618e-005	8.48988e-005	7.69598e-006	1.53818e-005	0.00227835	0.00531755	0.00154317	


1	0.999796	0.998878	0.992552	0.921377	0.695359	0.179819	0.0157931	0.00187209	3.50987e-005	1.05404e-008	1.95667e-011	1.87652e-016	2.14745e-019	5.46152e-023	4.08366e-027	1.86653e-028	1.01326e-030	3.98522e-032	1.91693e-033	4.01384e-035	2.98226e-036	5.49348e-038	2.16622e-039	3.11362e-041	4.98039e-043	8.81163e-045	3.33747e-046	4.78352e-047	9.08334e-048	8.23899e-049	
0	7.60724e-006	0.00112194	0.00738004	0.0781251	0.241697	0.586248	0.349331	0.0538658	0.00219614	1.14907e-006	2.52489e-007	5.59075e-012	1.01016e-014	1.85313e-018	1.63232e-023	2.42681e-023	1.20669e-025	5.85594e-026	3.29335e-026	6.84538e-029	1.39388e-029	5.81811e-032	1.34481e-034	1.94338e-035	3.89124e-038	4.60829e-040	2.48602e-042	2.43398e-044	3.15727e-047	3.91466e-050	
0	0.00019644	5.43625e-007	6.77404e-005	0.000497762	0.06276	0.233174	0.620424	0.749678	0.324032	0.194447	0.921506	0.0535786	0.000150197	0.000220612	5.67918e-007	3.86549e-008	1.69299e-010	3.09752e-011	2.49898e-011	4.51299e-012	5.19411e-013	7.45741e-016	2.88442e-019	1.35533e-022	5.96351e-025	2.57607e-028	1.22105e-030	1.77188e-033	2.59089e-037	2.47548e-041	
0	0	6.20998e-009	2.54017e-010	5.88744e-008	0.00018402	0.000759153	0.0144511	0.194583	0.673712	0.80542	0.0766425	0.946418	0.717142	0.916247	0.93363	0.00173399	1.24213e-005	3.79712e-008	3.40909e-009	1.09887e-009	1.68037e-010	4.1585e-013	2.28549e-015	8.86076e-020	2.50681e-022	3.45422e-025	1.60297e-025	3.24035e-028	3.88468e-031	5.02824e-033	
0	0	2.05993e-013	8.01932e-012	8.78001e-014	1.13224e-011	2.9122e-008	1.18911e-009	1.82592e-007	3.97022e-006	9.83028e-005	9.74683e-005	2.23221e-006	0.0320426	0.0821044	0.0657939	0.723071	0.0088238	0.00746441	2.93426e-005	1.57752e-008	2.90548e-011	8.47242e-017	1.7022e-018	1.55768e-021	3.35958e-026	7.30811e-029	6.24231e-031	4.00789e-029	2.46572e-032	5.65772e-036	
0	0	0	5.04302e-013	2.92852e-014	2.219e-011	1.56535e-008	1.5118e-007	3.89393e-007	2.04844e-005	3.33802e-005	0.00175409	5.63747e-007	0.250666	0.000173805	0.000555381	0.275168	0.990664	0.958366	0.950127	0.810843	0.824589	0.0405653	0.000180982	5.89934e-006	1.7366e-007	7.23679e-009	1.63758e-011	4.99727e-014	6.0264e-017	1.18007e-020	
0	0	0	8.16165e-022	1.97989e-015	1.63356e-016	6.58906e-014	8.19868e-012	3.56287e-011	4.1325e-011	2.41357e-010	3.86809e-009	7.88297e-008	1.12594e-008	4.36456e-005	3.87036e-008	1.30083e-006	0.000323943	0.00181383	0.0064026	0.140646	0.11002	0.955587	0.976356	0.981306	0.988316	0.988908	0.960159	0.571731	0.638726	0.871147	
0	0	0	0	8.33628e-015	9.81958e-015	4.20604e-013	3.83659e-011	5.68284e-010	3.5682e-010	7.45051e-009	1.40663e-007	2.11457e-007	1.70739e-008	0.00121076	2.0194e-005	2.61513e-005	0.000176105	0.0323553	0.0434415	0.0485101	0.0653914	0.00384739	0.0234631	0.0186878	0.0116835	0.0110919	0.0398411	0.428269	0.361274	0.128853	


1	0.762517	0.108774	0.0023965	0.000369824	5.74214e-005	1.79635e-006	2.60333e-008	5.28204e-009	1.2656e-010	8.08152e-015	3.46118e-019	1.80762e-023	9.28345e-029	2.9867e-033	6.25723e-038	6.86678e-043	7.58456e-048	7.96576e-053	3.35514e-057	3.36711e-062	1.92316e-067	3.02985e-068	1.09659e-068	7.90917e-070	4.54454e-072	9.0124e-073	2.16232e-073	8.38339e-075	2.26368e-075	1.01591e-075	
0	0.236218	0.326432	0.0295003	0.00753828	0.000521948	1.67046e-005	5.33576e-007	6.04894e-008	1.65098e-009	1.26195e-013	2.10133e-017	9.89353e-022	2.83018e-026	5.36138e-030	6.81628e-034	5.83119e-038	5.24863e-042	5.27157e-047	1.5993e-051	4.28844e-056	3.86946e-061	2.66819e-062	3.4541e-063	2.00076e-064	2.60289e-066	1.3145e-067	9.61483e-069	1.67692e-069	2.9562e-070	5.40444e-071	
0	0.00126488	0.564494	0.916243	0.755993	0.200079	0.0215647	0.000243968	1.73211e-005	1.47887e-007	7.50951e-011	1.09493e-013	1.50059e-018	3.72513e-023	4.08027e-026	1.19278e-029	1.00567e-029	9.39565e-032	4.05433e-032	6.51097e-034	7.5984e-038	1.31133e-041	3.31817e-045	2.60948e-047	3.0825e-049	2.13341e-053	1.94915e-056	6.66231e-060	3.49044e-062	4.02123e-064	1.7002e-066	
0	0	0.000299612	0.0518556	0.234072	0.604888	0.552222	0.5728	0.132514	0.0597513	0.00328705	0.00324339	1.57261e-005	7.28948e-008	1.12374e-009	8.59345e-013	4.16805e-012	8.16693e-013	1.67531e-012	5.54239e-013	2.7385e-015	2.99412e-016	5.77602e-018	7.88518e-020	7.07825e-020	4.16973e-022	1.44647e-023	4.19944e-026	8.45875e-029	3.18567e-031	1.13483e-034	
0	0	1.33087e-009	4.21008e-006	0.00202457	0.193948	0.418678	0.363057	0.765023	0.423875	0.344575	0.0361351	0.00254391	2.22262e-006	1.53331e-007	2.70611e-010	3.83804e-010	1.99203e-010	2.22293e-010	2.31257e-010	3.18907e-012	2.54751e-013	8.30917e-015	1.56315e-016	3.74924e-018	1.15462e-020	1.04673e-022	1.21984e-024	4.7217e-030	3.36382e-033	4.87085e-035	
0	0	0	3.56277e-009	2.11192e-006	0.000501795	0.00744033	0.0465887	0.100574	0.495463	0.648948	0.942154	0.987046	0.987858	0.947803	0.973116	0.994958	0.924179	0.981318	0.994945	0.272844	0.0913997	0.0460297	0.0311075	0.0194831	0.00130054	0.000346875	0.000166117	6.13951e-007	5.64657e-009	8.43046e-011	
0	0	0	2.40981e-013	5.14773e-010	3.26092e-006	7.58667e-005	0.0173076	0.00111822	0.0208207	0.000941364	0.0132959	0.000325011	0.00901998	0.000301598	0.000143871	0.00467924	0.0755254	0.0184547	0.0035078	0.725395	0.907887	0.638611	0.182683	0.567761	0.950862	0.741044	0.0519185	7.50408e-005	4.56819e-008	4.30586e-011	
0	0	0	0	3.09604e-012	5.40975e-009	7.09188e-007	1.99139e-006	0.000752392	8.99947e-005	0.00224879	0.00517164	0.010069	0.00311955	0.0518949	0.0267397	0.000362991	0.000295409	0.000227556	0.00154751	0.00176115	0.000713003	0.31536	0.78621	0.412756	0.0478375	0.258609	0.947915	0.999924	1	1	


1	0.26992	0.329608	0.0880732	0.0248571	0.000980914	9.63749e-006	2.7114e-008	1.69567e-009	2.72264e-012	3.93472e-017	5.18642e-021	7.90923e-026	7.17791e-032	4.49755e-036	8.24059e-041	1.37778e-043	3.23864e-048	1.22757e-050	2.60819e-053	2.01436e-057	3.03692e-062	1.12345e-064	1.25536e-065	8.90419e-068	4.86362e-069	4.24728e-070	4.58688e-071	1.49299e-071	3.19972e-072	4.23973e-073	
0	0.727626	0.0703222	0.00318566	0.00146281	2.33085e-005	5.30469e-007	3.21876e-009	3.88056e-011	1.07373e-013	3.54704e-018	5.06825e-023	4.47545e-026	3.25626e-031	6.15114e-036	9.81969e-042	8.96677e-045	1.38194e-048	1.96083e-051	2.80137e-054	6.84178e-057	9.16319e-060	1.57291e-060	3.1807e-061	6.87687e-062	4.62397e-062	1.15975e-062	6.48641e-063	7.73085e-064	1.66232e-064	4.96979e-065	
0	0.0024538	0.600064	0.851811	0.795007	0.0290828	0.00114647	1.02669e-005	6.4234e-007	1.81475e-009	7.71631e-013	7.05427e-015	3.95073e-019	1.15682e-023	1.67911e-026	2.32773e-030	7.48945e-029	2.72678e-030	9.81254e-029	7.65623e-029	8.58747e-031	7.24729e-033	1.96853e-036	1.14959e-038	1.45808e-040	1.00245e-042	4.89121e-045	1.64379e-047	3.063e-049	2.05774e-051	1.00273e-053	
0	0	6.07439e-006	0.0569301	0.178673	0.969874	0.998822	0.999575	0.993419	0.989344	0.51655	0.636633	0.251219	5.24258e-006	5.46238e-006	1.15784e-008	6.62896e-009	1.71398e-011	9.04175e-011	1.50057e-010	4.27683e-012	3.92355e-014	4.28765e-018	3.23144e-021	7.17164e-025	1.18317e-026	8.67325e-030	5.66112e-032	1.04233e-034	1.55379e-038	3.34522e-042	
0	0	4.94996e-024	6.16082e-011	7.76844e-007	3.88526e-005	2.09504e-005	0.000414168	0.00657666	0.0106562	0.483405	0.360064	0.744925	0.903428	0.992439	0.994507	0.89121	0.203893	0.415529	0.0617324	0.000981872	0.000104036	1.93189e-009	2.35587e-013	1.1371e-017	3.94788e-021	3.93319e-024	4.65084e-026	5.51274e-030	1.11086e-034	4.14869e-039	
0	0	0	3.20043e-014	4.31667e-009	1.04394e-007	1.4072e-007	5.25271e-008	3.5581e-006	1.29009e-007	4.43378e-005	0.00330298	0.00384914	0.0965621	0.00664712	0.00548096	0.107729	0.795973	0.237379	0.84802	0.981324	0.991546	0.981718	0.682916	0.10776	0.0999195	0.105351	0.132187	8.29269e-005	8.61316e-008	1.96952e-010	
0	0	0	4.14289e-032	7.02091e-017	1.18321e-012	2.20368e-011	3.72713e-012	1.47127e-011	5.07447e-011	9.28175e-012	1.674e-008	2.36974e-006	4.22067e-006	0.000427633	4.26304e-006	0.00105152	0.000127758	0.343942	0.0401535	0.0155575	0.00783007	0.0181312	0.31546	0.890896	0.886463	0.880716	0.690999	0.903588	0.964441	0.887144	
0	0	0	0	1.09213e-016	4.71967e-012	5.25003e-011	5.39056e-012	1.58972e-010	1.30676e-010	7.49255e-011	1.61652e-008	4.6316e-006	3.0058e-008	0.000480403	7.57939e-006	9.75623e-006	5.8417e-006	0.00315021	0.0500939	0.0021368	0.000519722	0.000150351	0.00162441	0.00134357	0.0136174	0.013933	0.176814	0.096329	0.0355587	0.112856	


1	0.930807	0.24744	0.302897	0.51112	0.245498	0.0675572	0.0151451	0.00262482	0.000197358	6.04799e-010	9.9405e-014	7.59381e-020	1.64709e-027	5.75265e-033	1.53053e-040	1.52368e-044	3.31437e-049	5.8793e-053	2.20267e-056	1.41415e-060	9.96318e-065	2.60777e-066	5.57933e-068	6.04235e-069	2.12153e-070	9.39738e-072	3.32032e-073	2.20764e-073	8.49971e-074	3.09816e-074	
0	0.0691723	0.735026	0.455824	0.115546	0.0142017	0.00406533	0.000362237	0.000277785	6.12913e-006	4.46304e-009	1.10598e-010	7.77497e-016	7.74008e-021	6.87573e-025	1.74486e-030	3.81964e-031	4.86851e-032	3.9584e-033	2.30634e-034	7.24334e-036	2.92979e-037	1.02149e-038	7.23308e-040	2.17672e-040	1.47816e-041	6.47657e-042	1.24447e-043	3.92447e-044	2.26683e-044	1.22453e-045	
0	2.04412e-005	0.0175314	0.240775	0.370403	0.720295	0.842365	0.726104	0.0811104	0.00436039	9.07114e-007	3.93533e-008	4.29227e-013	5.70397e-019	1.63982e-023	2.03502e-029	8.87132e-029	2.53387e-030	8.95622e-030	1.07118e-029	2.06941e-032	1.68027e-033	1.76304e-035	4.85681e-037	2.51221e-037	9.48841e-040	1.92545e-041	5.8315e-044	3.25003e-046	2.8833e-047	3.5477e-047	
0	0	2.783e-006	0.00049173	0.00291606	0.00960428	0.0371138	0.184312	0.242526	0.0149985	0.000586345	0.00782317	3.80345e-005	1.90314e-009	3.17429e-011	2.10568e-016	3.71381e-017	2.30837e-018	3.53235e-019	8.96428e-019	4.08328e-021	1.44626e-022	1.54063e-023	5.9218e-026	7.73015e-027	3.92017e-028	3.35284e-029	2.45096e-030	2.52337e-032	9.34455e-035	3.42466e-037	
0	0	2.15132e-011	1.15947e-005	5.14486e-006	1.01885e-005	6.8407e-005	0.000968539	0.0001207	0.00130318	3.10643e-006	0.000304173	4.60978e-007	8.01212e-012	2.72379e-011	4.40931e-017	1.08084e-018	7.26508e-021	4.0998e-020	1.77513e-021	2.45121e-021	9.03422e-024	4.01869e-026	3.46111e-028	5.89036e-029	6.71036e-029	2.6103e-031	6.71359e-034	7.25038e-033	3.15973e-036	1.83794e-040	
0	0	0	7.01793e-009	9.77451e-006	0.0103906	0.0488267	0.0728802	0.672845	0.934888	0.588938	0.212193	0.0441054	8.13173e-008	3.03156e-008	3.93025e-011	5.73291e-012	4.28191e-014	2.3683e-014	8.82874e-014	7.85576e-016	6.81517e-018	2.28105e-021	6.46093e-024	9.11776e-028	6.04722e-031	1.20539e-032	6.44757e-032	2.43568e-035	2.43737e-036	6.36031e-038	
0	0	0	3.5314e-028	7.17268e-014	1.01544e-008	2.5882e-006	0.000226602	0.000490828	0.044236	0.410308	0.735711	0.949555	0.999416	0.982745	0.999426	0.951546	0.913288	0.897795	0.442166	0.0385953	0.0455392	3.4619e-005	2.6852e-008	2.23331e-011	9.26995e-015	1.10045e-017	2.09388e-019	1.56337e-022	2.92331e-026	1.38586e-029	
0	0	0	0	3.22984e-013	1.29657e-009	6.1552e-007	1.46168e-006	4.41196e-006	1.03455e-005	0.000163275	0.0439694	0.00630135	0.000584258	0.0172554	0.000574077	0.0484536	0.086712	0.102205	0.557834	0.961405	0.954461	0.999965	1	1	1	1	1	1	1	1	


1	0.946873	0.18571	0.00429407	0.000369068	6.13615e-006	1.35868e-007	1.2307e-009	3.66704e-011	9.88612e-014	1.13235e-018	4.66546e-024	5.02277e-030	2.35708e-036	5.20022e-042	2.17685e-048	1.85299e-054	7.29132e-061	1.00589e-065	2.47563e-070	7.31025e-076	1.7438e-081	1.96015e-083	1.67343e-085	1.54083e-087	3.4883e-089	6.05909e-091	1.77002e-092	6.05087e-093	6.95892e-094	3.35766e-095	
0	0.0531231	0.814282	0.995345	0.981435	0.322416	0.267228	0.000582575	1.79768e-006	4.16105e-010	1.76414e-013	1.5131e-017	1.94302e-022	4.35479e-029	5.02149e-032	5.6715e-037	3.02735e-039	1.17326e-043	9.40871e-045	4.21235e-046	3.26408e-050	1.11223e-053	3.19726e-057	1.97344e-060	4.40631e-064	1.78782e-067	6.86153e-072	1.33009e-076	3.76643e-079	3.40147e-082	4.1209e-086	
0	3.41907e-006	8.32074e-006	0.000360513	0.0181961	0.677575	0.732737	0.997199	0.989915	0.940878	0.841399	0.918326	0.0999866	7.81872e-006	7.60594e-008	2.84592e-011	7.853e-015	4.21944e-019	4.86903e-021	5.607e-021	6.33955e-024	2.98035e-027	1.61533e-029	4.86529e-033	2.04532e-036	2.31059e-038	1.64853e-040	1.2294e-042	1.74378e-045	3.47067e-049	6.60159e-053	
0	0	4.14157e-011	6.06319e-012	1.38088e-009	2.98433e-006	3.53292e-005	0.00221866	0.010082	0.0591045	0.155404	0.0795461	0.895355	0.931217	0.129776	0.0577968	4.24878e-006	2.67783e-009	6.20531e-012	6.58549e-014	2.20663e-015	7.57599e-018	9.61475e-020	3.69635e-022	3.09976e-025	1.47239e-026	9.56039e-028	1.07951e-027	4.80078e-029	2.25882e-031	2.19789e-033	
0	0	1.18221e-018	9.37709e-016	1.76842e-016	3.74721e-013	7.30374e-010	2.0767e-009	8.74855e-007	1.71222e-005	0.0031973	0.00212792	0.00465581	0.0686749	0.870171	0.941586	0.986397	0.0204615	0.225916	0.0134276	4.23243e-006	2.29789e-009	6.37189e-014	3.22541e-018	2.0888e-022	1.79861e-026	4.97483e-030	7.00021e-032	1.63113e-031	5.90387e-033	1.74612e-036	
0	0	0	4.8627e-022	8.45958e-021	3.80024e-019	1.00439e-015	4.55781e-014	7.20897e-013	2.51296e-011	1.42009e-008	4.60637e-007	3.07312e-006	9.99513e-005	5.2936e-005	0.000617498	0.0135991	0.979538	0.772824	0.978419	0.998517	0.999729	0.270525	0.00337122	2.27314e-005	4.84825e-006	1.1488e-007	4.78823e-010	1.28094e-014	2.97509e-019	1.64868e-024	
0	0	0	2.95394e-029	8.33392e-025	5.96291e-024	5.64879e-022	8.25758e-020	1.22622e-017	2.43283e-017	1.81575e-015	3.61446e-013	5.71174e-011	2.8223e-009	7.59175e-009	6.2588e-009	6.62609e-008	8.05511e-007	0.00126004	0.00815331	0.00147811	0.000270537	0.729473	0.993261	0.996108	0.985871	0.990273	0.96454	0.668354	0.684581	0.744	
0	0	0	0	4.10686e-029	1.31795e-027	2.20666e-026	1.55964e-023	2.99858e-021	8.9997e-021	7.65694e-020	1.3192e-017	4.07059e-016	2.63887e-015	2.18953e-013	1.76482e-013	9.47827e-014	7.85048e-013	2.46629e-009	5.39709e-007	4.65549e-007	1.03978e-008	2.59087e-006	0.00336738	0.00386972	0.0141244	0.00972704	0.0354599	0.331646	0.315419	0.256	


1	0.99527	0.760209	0.0916878	0.015051	0.00266311	0.000200672	4.49545e-006	1.95308e-007	1.00295e-009	5.68427e-016	1.41215e-021	6.45408e-028	4.47896e-034	6.46537e-039	3.85877e-045	3.73081e-051	2.42385e-056	6.34473e-062	1.58306e-067	9.09114e-072	6.43561e-076	8.24697e-078	2.03873e-079	3.4702e-081	1.65089e-082	2.47603e-084	2.09697e-086	8.60492e-087	8.1613e-088	5.97849e-089	
0	0.00473003	0.239789	0.908211	0.980933	0.877514	0.952788	0.00651473	8.55943e-005	1.30712e-007	2.10044e-012	2.0771e-016	2.01975e-021	1.7587e-028	2.8121e-030	5.63033e-035	1.07761e-037	3.53399e-042	1.92108e-044	5.82938e-048	1.82381e-052	4.2289e-056	1.21871e-061	1.32428e-065	6.45435e-070	2.06143e-074	2.9436e-080	1.20776e-085	1.82128e-087	5.40135e-090	1.44485e-091	
0	1.42316e-009	1.86432e-006	0.000101288	0.00401617	0.119805	0.0469882	0.992828	0.757102	0.903292	0.0012347	7.84836e-005	3.04728e-007	6.68722e-010	8.20274e-012	3.9397e-015	2.3633e-017	3.4261e-020	1.89092e-022	2.46772e-026	1.11698e-029	5.97325e-032	1.59641e-036	1.87477e-041	1.71125e-044	2.21909e-048	8.26004e-052	2.33701e-055	1.64835e-058	4.27752e-062	3.25118e-066	
0	0	7.95104e-012	1.04525e-010	1.18617e-009	1.67414e-005	2.09743e-005	0.000649771	0.24274	0.0964461	0.998427	0.998702	0.961922	0.601906	0.690844	0.379026	0.000590183	0.00016262	8.42627e-007	4.8252e-009	2.33249e-011	1.48897e-013	4.70855e-017	3.50453e-021	2.88633e-026	2.2425e-029	4.18485e-032	2.80932e-034	8.9325e-039	2.59249e-043	8.02328e-048	
0	0	5.12382e-014	2.26343e-012	3.28859e-011	8.36703e-007	1.49608e-006	3.01204e-006	7.25473e-005	0.000262113	0.000338198	0.00121949	0.038078	0.398081	0.302167	0.620308	0.00255776	0.00720014	8.46746e-005	3.43453e-007	5.37429e-007	5.00258e-007	8.44275e-009	2.26092e-010	1.80623e-013	1.01536e-014	7.93407e-017	7.46105e-019	3.38441e-022	2.10388e-026	1.94785e-030	
0	0	0	3.31473e-015	7.36381e-014	3.0314e-011	2.56327e-007	2.06485e-009	1.21453e-009	1.23287e-007	3.76315e-009	1.84679e-007	4.64253e-008	1.18861e-005	0.00698907	0.00065524	0.996743	0.164003	0.918239	0.0323739	0.00647085	0.0020602	2.41831e-006	1.63837e-007	1.68246e-008	1.38909e-010	1.86392e-013	5.52371e-018	2.79259e-020	3.61607e-023	6.81164e-027	
0	0	0	4.13842e-021	3.75887e-018	4.43228e-015	2.68082e-011	1.43787e-009	2.54404e-010	3.2564e-010	8.42938e-010	1.83603e-008	1.4955e-009	1.1452e-006	4.64344e-007	1.02514e-005	0.000108985	0.828515	0.079675	0.967292	0.657851	0.333271	0.333484	0.0773624	0.0267672	0.0179538	0.00515793	0.000181961	7.44237e-008	1.42671e-011	9.50389e-015	
0	0	0	0	8.14179e-021	1.91692e-018	2.61658e-016	1.50093e-012	1.74209e-011	2.94979e-013	1.36581e-013	6.4008e-013	1.31641e-011	7.23417e-011	1.00687e-008	6.60826e-008	1.59568e-008	0.000119027	0.00200099	0.000333443	0.335678	0.664669	0.666514	0.922637	0.973233	0.982046	0.994842	0.999818	1	1	1	


1	0.998999	0.969537	0.616357	0.301782	0.11288	0.00949079	0.00328688	0.00066954	3.2136e-005	4.15111e-010	7.74392e-015	2.09673e-019	2.3764e-024	8.20222e-029	1.73115e-033	2.88511e-038	1.83428e-044	3.30998e-049	1.00027e-053	1.43633e-058	2.18714e-063	9.01108e-065	3.92708e-066	2.15686e-068	9.11559e-070	7.85463e-072	1.33437e-073	2.9013e-074	3.24326e-075	3.03551e-076	
