0	0.986254	0.949461	0.484014	0.606097	0.853195	0.843417	0.325724	0.0185818	5.84257e-005	1.09832e-005	0.000566242	0.00695826	0.0652111	0.133927	0.148512	0.011541	0.000886463	2.31085e-005	8.37876e-008	9.85357e-009	4.28616e-009	
0	0	0.0496685	0.515112	0.373662	0.133851	0.0450099	0.0433726	0.000200731	2.89771e-006	4.6698e-008	0.000310324	0.000452568	0.000655721	0.000668975	0.0711444	0.00622464	3.44357e-005	2.19893e-006	8.64055e-009	5.22251e-012	8.26374e-013	
0	0	1.82066e-005	0.00068736	0.0200808	0.0128824	0.00974909	0.000316259	1.01363e-005	1.72148e-009	4.84836e-008	2.34251e-006	0.0030763	0.0623317	0.0249497	0.00187441	0.000755681	8.49321e-005	1.40108e-006	8.64984e-009	4.64312e-011	5.10365e-013	
0	0	0	3.49277e-008	5.13083e-005	6.1037e-005	0.101805	0.623594	0.212658	0.00117656	3.1115e-006	2.45923e-007	2.86957e-007	0.000238244	0.00240641	0.0606762	0.722113	0.548038	0.92516	0.97739	0.857035	0.167057	
0	0	0	3.3401e-012	5.00031e-010	1.3399e-008	3.30658e-006	0.00698569	0.767594	0.995858	0.989446	0.670085	0.00690424	5.82299e-005	2.43282e-007	8.06042e-005	0.0161239	0.3891	0.0673278	0.0213546	0.141611	0.791167	
0	0	0	0	2.0449e-012	3.31729e-009	2.00983e-008	4.67277e-006	0.000954719	0.00290396	0.0105399	0.329036	0.982608	0.871505	0.838047	0.717713	0.243242	0.0618559	0.00748546	0.00125478	0.00135368	0.0417764	


1	0.994271	0.169041	0.0114956	0.00573625	0.00150499	0.0100055	7.23598e-005	0.000655277	0.00818314	0.00441472	0.000703303	0.00320978	0.00737137	0.0294342	0.0179799	0.00685672	0.00137292	0.000420728	0.000318962	0.000325941	0.000224491	
0	0.00487891	0.827375	0.0697157	0.0347674	0.00127576	0.00155444	1.05575e-007	1.34619e-006	0.000191187	1.15656e-006	0.000893407	0.0141231	0.000720284	0.000775316	0.00304682	0.00129042	6.49899e-005	2.20742e-005	8.33559e-006	4.27521e-007	1.27949e-006	
0	0.000850339	0.00358391	0.918474	0.95085	0.945538	0.063092	3.65294e-005	8.46655e-007	1.20842e-007	5.71629e-007	2.94764e-005	0.000543176	0.0374553	0.112884	0.00792182	0.000290603	6.64471e-006	1.91648e-006	7.75802e-007	3.45609e-009	6.16059e-010	
0	0	7.88718e-008	0.00031474	0.00863675	0.0516796	0.913352	0.999739	0.980323	0.0382317	0.00199676	0.000400754	4.54461e-006	0.00317447	0.00132044	0.0366865	0.00417032	3.89771e-005	1.31051e-006	4.05784e-007	3.70944e-010	1.14544e-012	
0	0	3.17309e-013	9.15406e-013	1.07323e-008	3.85767e-007	1.75056e-005	2.20115e-007	0.00477926	0.00714644	0.0041841	0.000209056	7.62898e-005	5.98822e-006	5.81471e-006	5.96077e-009	1.24479e-006	4.86976e-006	1.80582e-009	9.17064e-011	9.22149e-011	6.21942e-013	
0	0	0	1.42891e-011	9.13412e-006	1.09623e-006	0.0119737	3.44358e-006	0.00326221	0.00627197	2.54901e-005	1.1762e-006	0.00140724	0.000312028	0.000129865	5.07488e-005	0.000642093	9.02746e-006	2.97746e-006	2.03404e-006	2.47663e-006	5.76972e-008	
0	0	0	1.75259e-022	1.30268e-013	8.42004e-009	4.87164e-006	0.000140509	0.010285	0.75857	0.0913465	6.92113e-005	1.39243e-006	5.2228e-006	1.28679e-006	8.91156e-005	0.000499906	0.000803889	0.00154329	0.0241766	0.106319	0.339514	
0	0	0	0	1.93685e-013	6.5557e-008	4.18894e-007	8.07207e-006	0.000692852	0.181406	0.898031	0.997694	0.980634	0.950955	0.855449	0.934225	0.986249	0.997699	0.998008	0.975493	0.893352	0.660261	


1	0.112863	0.000607263	5.6085e-005	4.31711e-006	3.37868e-008	7.68133e-009	2.88215e-009	1.16566e-009	3.03894e-010	6.9141e-011	1.14254e-011	1.3477e-011	3.08543e-011	1.91993e-011	3.47798e-012	2.77338e-013	9.70565e-015	4.18215e-016	1.38834e-017	2.04152e-017	1.03328e-017	
0	0.120123	0.00198158	0.000304385	3.04059e-006	2.42933e-007	1.4581e-007	2.56231e-008	2.99022e-008	5.48139e-009	2.28841e-009	7.4062e-009	1.39225e-008	3.8208e-008	3.08425e-008	6.29082e-009	5.00428e-010	2.82017e-011	3.14144e-012	3.88086e-013	5.64623e-014	6.25945e-014	
0	0.767014	0.205265	0.0196876	0.0002475	6.49037e-006	1.53244e-007	8.08341e-010	5.78621e-011	1.46822e-010	1.80061e-010	7.84142e-009	2.42383e-007	1.00863e-006	1.89044e-006	3.15739e-008	7.09638e-011	8.38286e-013	2.91652e-014	2.94153e-016	5.67324e-015	4.00756e-015	
0	0	0.792144	0.933845	0.916068	0.399585	0.0905486	0.000187706	1.35961e-006	3.73068e-009	1.18256e-011	2.35079e-009	3.4043e-006	4.53964e-005	0.000170124	4.76309e-005	2.30067e-006	5.57434e-008	2.23298e-009	3.11481e-011	3.52347e-013	3.78457e-014	
0	0	1.76705e-006	0.0458554	0.0822884	0.596993	0.0600476	0.0150687	4.23174e-005	1.77382e-009	1.31503e-012	8.38324e-012	6.59852e-008	0.000673147	0.0066119	0.00436713	4.15543e-005	5.21192e-008	8.17937e-011	1.35212e-011	9.97768e-015	1.25332e-014	
0	0	0	0.000251111	0.00130678	0.00329296	0.239564	0.27753	0.0579954	0.000442766	1.41515e-005	9.71996e-005	0.00286571	0.215947	0.664438	0.824069	0.720841	0.21078	0.0979687	0.0448905	0.000935104	0.000178959	
0	0	0	2.13638e-009	8.21862e-005	0.000121195	0.609714	0.594838	0.00936667	2.6782e-005	1.37936e-008	1.26936e-007	3.07576e-005	0.000567615	0.0044827	0.108775	0.103872	0.00212757	0.0356815	0.00591425	0.000277237	1.59991e-006	
0	0	0	0	2.85405e-007	7.62916e-007	0.000125333	0.112376	0.932594	0.99953	0.999986	0.999903	0.9971	0.782765	0.324296	0.0627414	0.175243	0.787092	0.86635	0.949195	0.998788	0.999819	


1	0.91915	0.178937	0.00518829	0.00355741	3.78436e-005	0.000101082	8.86751e-005	0.000124727	7.20663e-006	1.44872e-005	2.19324e-005	1.85303e-005	7.33888e-007	4.13607e-007	2.65682e-007	1.39087e-007	2.72423e-008	3.38336e-008	4.25639e-010	1.22592e-010	1.56728e-011	
0	0.00144841	0.00132727	3.35758e-005	0.000144994	1.7666e-006	0.000311794	0.00146497	0.0631486	0.0100362	0.00141283	8.96876e-006	1.24413e-006	1.48152e-007	2.05772e-008	2.34807e-007	6.7993e-007	5.45121e-007	5.77706e-007	4.49207e-007	7.95179e-007	2.55111e-006	
0	0.0794021	0.791593	0.0209725	0.00374232	7.81631e-005	0.000147433	2.43941e-005	2.91561e-005	0.000500231	0.000404491	0.00775602	0.0275858	0.0010575	0.000833147	0.000501085	1.09141e-005	2.38067e-007	3.10679e-008	4.66676e-010	2.0253e-009	1.48936e-008	
0	0	0.0281428	0.973791	0.981681	0.999657	0.610692	0.809875	0.0400729	2.65622e-006	1.54075e-005	0.0277592	0.0776871	0.509328	0.579413	0.505422	0.00866104	5.59059e-005	1.84416e-006	1.26801e-009	1.74031e-013	9.79324e-013	
0	0	2.37554e-021	1.488e-005	0.0106616	0.000224587	0.310965	0.038406	0.00124874	8.83488e-008	1.61086e-009	1.0098e-006	0.00561269	0.00870404	0.00165182	0.00781165	0.0135497	3.96988e-005	7.75571e-007	1.76584e-009	1.41531e-013	9.90266e-018	
0	0	0	2.47264e-009	0.000212709	4.86701e-007	0.0777825	0.108605	0.0302938	2.03101e-005	9.4948e-009	8.91582e-012	3.0864e-005	6.60109e-005	0.000683352	0.000198999	0.0751316	0.0579149	0.21777	0.880029	0.324075	0.00138927	
0	0	0	8.53057e-031	8.44578e-011	1.49849e-008	4.02246e-007	0.0366006	0.681949	0.946844	0.734977	0.0331993	0.00109778	1.16773e-006	1.66991e-007	0.000118147	0.000574565	0.0427238	0.313796	0.0491176	0.656937	0.918778	
0	0	0	0	1.01078e-011	3.36579e-008	5.18103e-007	0.00493494	0.183133	0.0425895	0.263176	0.931254	0.887966	0.480842	0.417418	0.485948	0.902071	0.899265	0.468431	0.0708529	0.0189875	0.0798303	


1	0.903379	0.352776	0.528631	0.227735	0.149552	0.196561	0.365636	0.292709	0.271158	0.288379	0.555437	0.124026	0.06233	0.0295355	0.0464355	0.00755859	0.00160472	5.06722e-005	1.82187e-006	8.39793e-007	7.29471e-007	
0	0.0874582	0.275699	0.128174	0.336719	0.260165	0.661033	0.331424	0.0234251	0.0921697	0.0634384	0.11907	0.391004	0.0299911	0.0832121	0.0750785	0.0272621	0.00607256	0.000954669	2.0279e-005	1.20096e-005	9.18434e-007	
0	0.00916271	0.350428	0.108207	0.0779344	0.0309773	0.068306	0.0114769	0.000959913	0.000959748	0.000292301	0.0852653	0.313039	0.155725	0.263237	0.516092	0.0334174	0.00197743	3.48175e-005	1.72e-006	8.51759e-008	1.17013e-006	
0	0	0.0210498	0.195723	0.326621	0.117192	0.0271392	0.00116426	0.0019956	0.000138759	5.61671e-005	0.0156258	0.145332	0.0326286	0.0853531	0.0296291	0.843249	0.329664	0.128305	0.0505857	0.000132927	7.74882e-007	
0	0	4.63014e-005	0.0243207	0.0257244	0.190204	0.000262284	7.8882e-006	1.02155e-007	4.60771e-007	5.90163e-007	0.000162686	0.0011024	0.00173021	0.00644327	0.000292263	7.36125e-005	0.00310106	0.0137129	9.80374e-005	4.31982e-006	8.81782e-009	
0	0	0	0.0149448	0.00523547	0.251881	0.017862	0.172717	0.000712243	1.99656e-007	2.67834e-007	0.000126763	7.18074e-005	0.709602	0.526952	0.317751	0.00150885	0.00120354	9.34614e-006	3.14172e-005	1.14955e-007	9.95098e-008	
0	0	0	3.69364e-020	2.77622e-005	2.59903e-005	0.0259367	0.0124738	0.00104186	4.37546e-007	9.91255e-009	3.20671e-008	9.46301e-007	1.86515e-005	0.00341797	0.00921388	0.0125954	0.00155686	1.53352e-005	3.14519e-007	1.31932e-009	4.5108e-011	
0	0	0	0	2.77218e-006	2.36548e-006	0.00289955	0.1051	0.679156	0.635573	0.647833	0.224312	0.0254228	0.00797388	0.00184942	0.00550802	0.0743347	0.65482	0.856918	0.949261	0.99985	0.999996	


1	0.22751	0.0288514	0.000322812	5.62337e-006	3.31329e-007	6.4751e-007	7.60269e-008	5.42116e-007	9.11473e-006	2.55993e-005	2.02642e-006	1.13127e-007	5.3473e-009	1.21929e-009	1.29616e-009	8.43855e-011	1.41755e-012	1.00002e-013	3.70291e-015	3.98111e-016	4.72452e-017	
0	0.772476	0.830173	0.00425652	1.43164e-005	5.92692e-006	4.29818e-007	1.09718e-009	3.04034e-009	1.38797e-008	1.49219e-006	5.65445e-006	4.0928e-006	1.56801e-006	6.15116e-006	1.48988e-007	2.55406e-011	3.27972e-013	5.03747e-016	2.10224e-017	1.62394e-018	2.15535e-017	
0	1.40244e-005	0.140976	0.99514	0.999084	0.999049	0.218691	0.00740503	0.000127575	1.80818e-006	3.15643e-008	6.20662e-007	1.47586e-006	1.14603e-006	8.75745e-007	2.80764e-005	1.7984e-007	6.46589e-011	3.13562e-013	6.64573e-016	1.0302e-019	4.087e-022	
0	0	4.37989e-009	0.000280758	0.000894862	0.000943165	0.781287	0.992538	0.999239	0.939661	0.402695	0.043304	8.97e-005	1.03024e-006	2.86676e-009	1.03482e-006	2.62853e-006	2.80102e-008	1.28134e-008	1.07947e-009	8.45103e-013	1.0925e-016	
0	0	9.0608e-016	5.47836e-012	7.8743e-007	2.05277e-006	8.60901e-007	5.19365e-005	0.000367612	0.00512829	0.402478	0.950012	0.520896	0.0416769	0.000406951	7.19442e-006	3.29924e-009	7.55432e-010	8.01478e-012	8.6529e-013	1.05594e-014	3.96613e-017	
0	0	0	5.47717e-020	3.68731e-013	5.12287e-009	2.00156e-005	2.0475e-006	5.2767e-007	9.00927e-008	2.78796e-006	8.53433e-005	0.478939	0.958233	0.997866	0.345709	0.0426964	0.000238713	3.19968e-005	7.50026e-006	2.74874e-008	1.16074e-011	
0	0	0	9.6215e-027	3.29565e-021	1.56336e-016	9.22241e-009	2.73362e-006	0.000247343	0.0486837	0.0459241	4.38797e-005	2.396e-007	8.52001e-005	0.00171979	0.653782	0.933724	0.982147	0.962031	0.976706	0.967475	0.953781	
0	0	0	0	1.48263e-027	1.09518e-020	3.59325e-014	4.30825e-010	1.71452e-005	0.00651646	0.148873	0.00654644	6.92633e-005	6.79984e-007	4.5513e-007	0.000472816	0.0235764	0.0176146	0.0379373	0.0232867	0.032525	0.046219	


1	0.0166533	0.000223714	5.27677e-007	1.84439e-008	2.03647e-008	2.13727e-009	7.01589e-010	4.42337e-008	3.46305e-007	7.24159e-007	5.4499e-006	4.32505e-006	2.75714e-006	1.37687e-006	2.90404e-007	4.17206e-009	1.14589e-010	2.08774e-012	1.88784e-014	3.98139e-015	4.2391e-015	
0	0.983347	0.170152	0.000196985	7.66247e-008	8.89294e-008	3.27634e-011	7.95202e-013	2.06835e-010	2.36668e-009	1.11043e-007	0.000390726	0.000114117	3.76171e-005	7.01658e-006	5.1996e-009	2.48743e-012	4.02785e-012	3.65223e-015	5.38088e-018	4.05127e-019	7.73371e-017	
0	1.41307e-009	0.829624	0.995512	0.395444	0.158246	0.000174477	1.18464e-007	4.44828e-010	2.88675e-011	9.8596e-012	4.03555e-005	0.00503535	0.00376195	0.00014539	8.17997e-005	1.03623e-008	6.16014e-013	1.63129e-016	2.08495e-019	1.87195e-022	1.53913e-022	
0	0	1.10715e-008	0.00428843	0.604469	0.809786	0.00180729	2.26581e-005	3.47191e-007	1.42267e-010	9.15366e-012	1.99755e-010	0.000239486	0.118093	0.0252366	0.00154315	5.6776e-006	5.83757e-010	7.97535e-013	1.64781e-015	6.30691e-020	4.19466e-024	
0	0	1.10784e-015	1.84552e-006	8.69591e-005	0.0319174	0.997407	0.990323	0.937323	0.00094448	5.43989e-005	3.21606e-005	5.77682e-005	0.0184678	0.024266	0.00355114	0.000557988	4.45891e-006	4.12687e-007	2.23988e-008	8.03433e-011	1.82195e-013	
0	0	0	1.35782e-015	3.47536e-008	5.05194e-005	0.000590564	0.00954021	0.0437355	0.0393905	0.00336426	0.0571411	0.606859	0.738655	0.450619	0.0266063	1.67686e-005	4.08345e-006	7.92543e-009	2.76769e-011	2.18533e-010	9.71595e-011	
0	0	0	5.90486e-023	4.16634e-010	1.2592e-008	2.06471e-005	8.69249e-005	0.00508145	0.00207529	1.21979e-005	0.000153065	0.0720732	0.0761337	0.487275	0.682405	0.0947128	0.00111989	7.4754e-005	3.9231e-006	6.35361e-008	2.96367e-009	
0	0	0	0	4.16641e-020	2.62171e-011	8.4636e-008	2.68731e-005	0.0138601	0.957589	0.996568	0.942237	0.315617	0.0448477	0.0124489	0.285813	0.904707	0.998872	0.999925	0.999996	1	1	


1	0.651203	0.00790209	0.000391769	4.30925e-006	6.39583e-007	1.01682e-007	1.75071e-009	5.81018e-010	2.7719e-010	2.55745e-010	8.7876e-013	2.2756e-014	2.31379e-016	1.14145e-017	5.11456e-018	2.16309e-019	6.83217e-021	2.27505e-022	3.08315e-024	8.18429e-026	1.48808e-026	
0	0.348796	0.990624	0.775868	0.00450977	0.000751542	7.80301e-007	2.14285e-011	1.7252e-013	3.19901e-012	5.14024e-012	5.42538e-011	2.15972e-011	8.9204e-014	4.70451e-015	1.25737e-016	8.70863e-021	9.69427e-023	3.87941e-025	1.22194e-027	2.93774e-029	4.62193e-029	
0	8.957e-008	0.0014741	0.223736	0.995212	0.997503	0.126966	0.000392233	4.88643e-008	3.63567e-011	6.3539e-013	9.83723e-015	6.44853e-011	2.99757e-011	1.31152e-011	3.30589e-011	1.46526e-012	2.39353e-015	3.93457e-017	4.71905e-019	2.49346e-022	1.07393e-025	
0	0	1.26922e-010	1.50843e-006	0.000263484	0.00114311	0.872142	0.999582	0.999944	0.996593	0.289978	3.63885e-005	1.25725e-008	9.89478e-012	2.63737e-014	9.74824e-012	2.17842e-011	6.98591e-012	8.25675e-012	5.98294e-013	5.43133e-014	1.25546e-015	
0	0	9.86481e-011	2.34023e-006	1.04127e-005	0.000600901	2.18695e-006	4.10011e-006	4.31487e-005	0.00327801	0.709961	0.999933	0.123606	0.000515012	1.81836e-006	8.47688e-009	8.73048e-013	2.45387e-014	6.55115e-016	1.83748e-016	1.28259e-018	1.57777e-017	
0	0	0	7.29791e-014	3.33827e-008	6.79098e-007	0.000888445	1.64963e-005	1.82841e-008	7.64514e-010	2.44123e-006	3.09492e-005	0.876393	0.999405	0.999026	0.791715	0.163854	0.000577372	9.20937e-005	2.36521e-006	8.69658e-009	7.17744e-012	
0	0	0	8.81732e-018	1.30191e-013	6.48263e-012	2.22919e-008	6.31955e-007	2.30692e-008	5.21027e-009	2.04187e-009	1.62323e-008	1.04774e-006	1.96822e-005	0.000439556	0.0265574	0.0226765	0.0093114	0.00163226	7.74286e-005	3.78411e-007	6.48677e-010	
0	0	0	0	1.38026e-016	1.38964e-011	1.48e-007	4.64796e-006	1.25134e-005	0.000128599	5.93878e-005	3.91596e-009	2.41296e-008	5.99275e-005	0.000532525	0.181727	0.813469	0.990111	0.998276	0.99992	1	1	


1	0.782984	0.0103452	0.00146968	0.0139249	0.00561624	0.0868075	0.0412742	0.000900092	0.000108658	6.6903e-005	1.27837e-005	1.97173e-006	4.0136e-005	2.53024e-005	0.000266785	0.00607283	0.0243325	0.0714444	0.604747	0.857743	0.977509	
0	0.212918	0.00544219	7.31204e-005	0.000630987	9.44908e-006	5.3104e-005	4.81388e-008	1.87106e-008	4.55947e-008	7.70118e-007	4.13043e-007	3.65918e-007	1.22445e-007	5.91136e-008	3.24349e-008	3.59784e-007	5.29743e-006	8.67234e-005	2.12737e-007	0.0957612	0.00529779	
0	0.00409814	0.98419	0.0348246	0.032729	0.00548795	2.53035e-005	1.86579e-009	1.59866e-011	4.0456e-009	8.67026e-012	3.25011e-006	9.21165e-006	8.38486e-008	2.04131e-006	3.21832e-008	4.49923e-009	4.85237e-008	2.21501e-006	2.87584e-008	4.3871e-006	1.38665e-006	
0	0	2.28129e-005	0.963633	0.777241	0.979455	0.0207096	8.71516e-005	8.32411e-011	5.17484e-015	5.41659e-014	2.71415e-011	1.32548e-008	4.58473e-007	5.02098e-010	0.000106301	7.09451e-006	2.06141e-009	2.52762e-010	2.64672e-007	5.76419e-014	1.53083e-010	
0	0	2.29883e-019	6.11874e-008	0.175474	0.00941959	0.731123	0.0158938	1.53256e-006	6.20464e-010	4.99684e-011	1.3937e-011	1.5905e-011	1.97807e-007	2.336e-008	8.17831e-009	0.000247723	0.000726775	0.000315508	0.00129348	1.14978e-005	1.1484e-007	
0	0	0	8.53598e-017	9.7233e-009	1.22619e-005	0.161282	0.894872	0.0446813	1.36335e-005	1.46095e-007	1.62831e-012	3.63768e-015	1.74346e-010	9.59836e-010	2.08315e-009	1.34215e-006	0.00128556	0.000583113	0.00541273	0.0127562	0.00615639	
0	0	0	1.34537e-040	1.02539e-020	4.18369e-014	2.30885e-007	0.0478724	0.954405	0.977497	0.8971	0.00131213	9.29204e-011	3.92615e-013	3.57904e-016	4.12893e-011	1.92156e-009	6.0046e-006	0.000170221	0.000721799	3.05952e-005	0.00468255	
0	0	0	0	1.61806e-020	8.87479e-013	7.75801e-010	8.17987e-008	1.21614e-005	0.0223806	0.102832	0.998671	0.999988	0.999959	0.999973	0.999627	0.993671	0.973644	0.927398	0.387825	0.0336929	0.00635317	


1	0.845107	0.0270717	0.00650708	0.00225712	0.000718549	0.0472229	0.0315996	0.0098462	0.000388185	0.00060646	0.000301303	0.000206379	0.00078585	0.000851869	0.000335197	0.000277723	0.000245294	7.55079e-005	5.35264e-005	7.42472e-005	8.33358e-005	
0	0.15485	0.921684	0.0741571	0.0115367	0.00015452	2.13814e-005	1.0159e-008	1.84162e-008	6.67911e-007	1.28213e-006	0.000244276	0.00339532	2.22135e-005	0.00012717	1.25622e-007	4.39874e-009	1.14663e-007	5.06291e-007	3.60674e-011	2.11305e-006	1.08169e-007	
0	4.28586e-005	0.0512443	0.919291	0.981185	0.974783	0.647052	0.00733652	8.39054e-007	3.03493e-008	4.01638e-009	6.96477e-005	7.12981e-005	0.000113868	1.98281e-005	0.000146939	3.07882e-006	4.29256e-008	4.30068e-007	2.29898e-008	1.09192e-010	1.13244e-009	
0	0	2.14605e-010	3.9392e-005	0.0044325	0.0241603	0.0019951	0.000634229	2.6345e-008	6.57288e-014	1.1453e-012	1.31578e-011	1.51034e-007	8.40166e-007	3.04199e-008	2.30963e-007	9.82597e-007	6.15172e-010	1.55488e-011	8.94321e-009	1.48932e-015	1.68344e-016	
0	0	2.62042e-009	5.85074e-006	0.000588557	0.000183791	0.198106	0.00241053	6.53137e-007	6.98489e-011	2.57669e-012	5.59574e-012	4.76199e-007	4.4352e-007	3.83406e-007	1.17401e-008	2.77449e-007	8.48638e-008	5.33873e-009	5.97989e-010	2.11268e-011	4.32651e-014	
0	0	0	2.263e-014	3.15623e-009	1.45515e-007	0.105603	0.934374	0.028413	3.51295e-008	8.03957e-012	1.40427e-017	6.37542e-016	3.25445e-007	1.83004e-008	4.31269e-010	2.93884e-008	5.31403e-008	1.29351e-009	7.27853e-009	1.08917e-010	4.2168e-013	
0	0	0	4.15126e-024	6.30266e-020	1.2924e-015	2.51597e-009	0.02364	0.960598	0.973088	0.577546	0.00267697	2.26831e-010	1.00822e-014	8.37504e-013	2.47342e-011	4.56382e-012	2.83371e-008	2.81918e-009	4.57314e-010	1.23237e-011	1.10777e-011	
0	0	0	0	2.72209e-018	1.81433e-013	5.27075e-010	4.73753e-006	0.0011414	0.0265228	0.421847	0.996708	0.996326	0.999076	0.999001	0.999517	0.999718	0.999754	0.999924	0.999946	0.999924	0.999917	


1	0.998164	0.362293	0.164319	0.118824	0.0435374	0.00206336	2.55414e-005	2.80433e-005	1.85852e-005	7.92956e-006	5.22006e-006	0.000169454	0.000279586	0.00288229	0.00814583	0.00124361	0.00128974	0.000384453	6.45262e-005	0.000774412	0.00313136	
0	0.00029866	0.0012909	0.000280227	0.000812525	5.01296e-005	2.94979e-005	2.72365e-007	5.21473e-007	1.81007e-005	4.31872e-007	2.10755e-008	6.62416e-008	1.1949e-008	1.29529e-007	0.000548252	0.000128934	1.79848e-005	2.64139e-005	2.15031e-006	2.40038e-005	1.46841e-005	
0	0.00153708	0.636394	0.765512	0.801269	0.296996	0.00076706	1.42169e-007	4.34638e-009	8.51577e-007	4.22308e-008	1.79651e-006	5.30523e-005	1.0617e-006	2.63201e-005	0.00296531	9.4888e-006	2.64805e-006	2.09102e-006	2.47653e-007	8.19755e-007	1.04118e-005	
0	0	4.09914e-006	0.00668089	0.00803912	0.0201207	4.25635e-005	1.66686e-008	2.45932e-010	2.30725e-011	1.45343e-008	1.49849e-008	7.16936e-007	2.79296e-006	1.26644e-007	8.17709e-007	4.11503e-006	2.24244e-007	3.88312e-008	1.10629e-008	1.22535e-009	6.6139e-008	
0	0	1.77546e-005	0.0632077	0.070441	0.638891	0.0481859	0.00137347	2.26878e-005	3.38456e-009	6.34286e-011	9.28862e-009	3.66459e-006	0.0017313	0.0341503	0.115487	0.00166008	1.91164e-005	6.3498e-008	7.89247e-010	3.89164e-010	1.04463e-008	
0	0	0	3.44694e-007	0.000614711	0.000388778	0.948909	0.995091	0.406032	0.0246183	1.03306e-005	1.11009e-007	7.06699e-008	5.19278e-007	0.00160281	0.203073	0.863509	0.363207	0.909451	0.982215	0.412216	0.00311089	
0	0	0	6.09319e-011	3.12247e-008	1.18053e-007	1.54116e-007	6.6976e-005	0.00248246	0.00147001	2.10173e-005	3.35846e-007	6.35513e-009	2.47796e-011	1.20868e-009	1.00813e-005	0.000377385	0.0125119	0.000330359	0.00111647	0.00114326	0.000151897	
0	0	0	0	1.40119e-008	1.63093e-005	2.27598e-006	0.00344296	0.591434	0.973874	0.99996	0.999992	0.999773	0.997985	0.961338	0.66977	0.133067	0.622952	0.0898051	0.0166016	0.585841	0.993581	


1	0.852121	0.894011	0.827682	0.954343	0.952085	0.974435	0.850141	0.762964	0.906318	0.94647	0.738958	0.811377	0.388242	0.347592	0.807013	0.840382	0.707375	0.78935	0.45072	0.555799	0.915268	
