0	0	0.00183194	0.000926755	0.0463215	0.000676188	0.087475	0.000286385	0.00297719	0.560332	0.349867	0.161821	0.411753	0.769901	0.870075	0.539978	0.133643	0.00287704	8.88028e-005	1.77743e-005	2.31231e-008	3.74479e-010	1.49227e-013	1.34797e-015	1.1502e-018	4.94118e-022	5.01292e-024	7.09707e-026	4.6212e-028	3.56078e-030	2.51116e-032	5.55171e-036	
0	0	4.4359e-008	2.34709e-006	1.41548e-006	0.000140576	3.48894e-006	0.000805451	1.44148e-006	8.85619e-006	0.0283334	0.0110806	0.000281354	0.00205306	0.113933	0.459592	0.864953	0.99712	0.999752	0.999667	0.999313	0.99475	0.997482	0.998658	0.995822	0.959669	0.0200217	0.000718303	9.6492e-007	4.27611e-010	7.50317e-014	6.89472e-017	
0	0	0	9.92177e-010	1.21942e-008	6.8152e-009	3.86593e-006	1.46298e-007	1.99666e-005	3.81652e-006	3.24051e-006	2.88429e-005	1.47676e-005	4.10547e-008	1.17456e-006	0.000304328	0.00140224	2.80704e-006	0.00015942	0.000315675	0.000686591	0.00524895	0.00251771	0.00134146	0.00417847	0.0403304	0.979489	0.986962	0.371724	0.00702331	2.16119e-005	5.47895e-007	
0	0	0	1.52226e-012	1.67845e-010	8.17043e-011	3.26585e-008	8.58504e-008	4.7017e-008	1.83474e-006	3.62202e-007	1.24324e-008	8.7633e-008	1.2923e-008	1.34129e-010	2.83763e-009	6.36461e-007	1.16991e-008	1.96112e-009	4.01759e-008	5.12796e-009	1.26669e-006	3.74073e-007	4.58896e-008	1.04449e-008	1.07651e-006	0.000488113	0.0123083	0.624493	0.98169	0.988797	0.978649	
0	0	0	0	8.30473e-013	4.45035e-011	1.73915e-010	4.11977e-009	7.09433e-009	1.4861e-008	8.49205e-008	3.51873e-008	2.69909e-009	1.69253e-010	2.19938e-011	8.15333e-013	3.05186e-010	1.48966e-011	3.77479e-013	5.82642e-012	4.66463e-012	6.89953e-011	1.13349e-010	9.70099e-011	2.74336e-011	3.11e-009	7.40703e-007	1.10443e-005	0.00378214	0.0112872	0.0111812	0.0213502	


1	0.999696	0.999035	0.998056	0.994256	0.997693	0.996798	0.998167	0.995444	0.191036	0.00859039	4.13417e-005	1.07935e-007	1.263e-009	5.06975e-012	8.91028e-017	1.39095e-021	1.94624e-026	2.6081e-030	3.41153e-034	4.65071e-038	4.50084e-042	6.88135e-046	6.61578e-049	5.03161e-053	4.43161e-057	6.21952e-059	1.63993e-060	2.12451e-061	1.1022e-061	1.59406e-062	1.1528e-062	
0	0.00030428	0.000356968	0.00192598	0.00553682	0.00230004	0.00319874	0.00183253	0.00455149	0.773349	0.0714308	0.000315881	1.34789e-007	2.53136e-009	1.01862e-012	5.55177e-019	6.8305e-024	2.92284e-027	2.10982e-032	4.89703e-034	1.06417e-040	8.99451e-043	3.74816e-047	1.23695e-048	2.64704e-053	1.13441e-057	2.54891e-059	3.92005e-062	1.7444e-063	6.11936e-064	5.35181e-065	2.38479e-066	
0	1.53764e-007	0.000607608	1.32305e-005	0.000206879	6.72041e-006	3.08393e-006	2.9826e-007	4.04229e-006	0.0356134	0.918713	0.999475	0.861475	0.912148	0.0486266	4.37205e-006	1.03136e-011	1.36697e-016	2.77281e-020	6.84392e-023	9.10156e-029	2.29485e-033	4.18197e-039	5.7733e-043	2.13697e-048	2.31631e-054	6.31849e-057	2.1492e-060	1.74425e-064	1.06683e-065	1.08966e-065	6.95573e-068	
0	0	1.66853e-007	4.87969e-006	3.57995e-008	2.24182e-007	1.00681e-008	2.43792e-011	7.01323e-009	1.35305e-006	0.0012661	0.000167751	0.138525	0.0877947	0.951103	0.999915	0.989966	0.00668419	0.0270891	0.02146	0.00810328	5.40787e-005	9.83322e-008	1.20972e-009	1.11263e-013	5.06249e-019	5.55718e-022	5.53732e-024	2.03744e-027	4.37439e-028	5.59118e-030	6.37376e-032	
0	0	3.27314e-017	3.83107e-011	8.04259e-010	6.365e-012	6.88058e-012	7.41237e-012	6.9278e-016	1.23807e-013	3.73887e-011	5.35215e-009	2.01169e-010	5.738e-005	0.000265634	7.04672e-005	0.0100334	0.9933	0.968491	0.96623	0.985339	0.995511	0.962377	0.889037	0.00626454	8.55578e-006	2.19724e-010	1.52735e-014	8.39513e-019	7.18465e-022	5.16528e-025	1.79822e-027	
0	0	0	1.61237e-011	6.96671e-010	6.44996e-012	1.01168e-011	1.88658e-011	1.97317e-013	5.18139e-013	3.89901e-010	3.79547e-009	5.89087e-012	4.19754e-007	5.03181e-006	1.02386e-005	2.82309e-007	1.54134e-005	0.00441992	0.012309	0.00655639	0.0044346	0.0376221	0.110941	0.993732	0.999621	0.241405	0.019973	4.98334e-005	2.17182e-008	1.00511e-012	3.59921e-015	
0	0	0	9.4528e-025	8.5447e-014	3.81532e-012	2.99058e-013	5.61103e-014	1.03275e-012	8.87779e-014	2.51187e-015	3.88258e-015	3.17674e-014	1.46019e-016	2.18693e-012	4.49089e-012	1.25716e-011	6.84487e-014	2.80294e-010	6.72586e-007	1.25733e-006	4.5238e-007	6.15021e-007	1.76221e-005	3.16185e-006	0.000366801	0.756264	0.974065	0.979682	0.612875	0.123443	0.323794	
0	0	0	0	4.18785e-013	1.88839e-012	8.79094e-013	1.50759e-013	5.68528e-013	6.95289e-013	3.27835e-013	2.03779e-013	3.39441e-012	5.89481e-013	6.8744e-011	1.00298e-011	8.43914e-012	1.14173e-012	2.33848e-010	6.43056e-007	1.17783e-007	1.70085e-007	5.71774e-008	4.2705e-006	6.83822e-007	3.30819e-006	0.0023314	0.0059621	0.0202684	0.387125	0.876557	0.676206	


1	0.765695	0.329516	0.0700644	0.035878	0.00721373	0.00353212	0.000117266	0.000134762	2.84177e-005	4.44639e-006	4.27902e-008	1.77459e-008	1.58244e-009	4.9987e-011	2.73288e-013	8.91427e-016	4.50198e-019	2.12385e-022	1.44989e-025	2.13039e-028	3.79999e-031	1.04068e-033	3.78023e-037	1.2471e-039	7.23876e-042	1.63849e-043	1.07895e-044	1.01395e-043	9.91593e-044	1.93314e-044	1.72548e-045	
0	0.233125	0.662379	0.864144	0.458284	0.696427	0.752849	0.0870293	0.0431415	0.00640047	0.000909513	2.85568e-005	7.87393e-006	8.78541e-007	2.3083e-008	5.44253e-010	1.16817e-011	5.04456e-014	2.26306e-016	6.14595e-019	4.62667e-021	1.1166e-023	2.30429e-026	1.55144e-029	3.52594e-032	2.47805e-034	7.82045e-036	2.73968e-037	8.13974e-037	7.12659e-037	8.94129e-038	9.78677e-038	
0	0.00117993	0.00809869	0.0654477	0.505424	0.177202	0.241355	0.909951	0.910809	0.0111811	0.000139489	4.08838e-005	9.83011e-006	1.27023e-005	1.24697e-007	4.24311e-011	3.3644e-014	2.24701e-014	1.88389e-018	9.93661e-021	9.59971e-023	9.26682e-025	5.84632e-027	3.25306e-030	9.498e-033	1.55103e-035	1.16568e-037	4.17676e-039	2.55426e-038	5.42099e-039	3.7572e-039	3.08512e-040	
0	0	6.19303e-006	0.000343587	0.000413731	0.119138	0.00219032	0.00290221	0.0459114	0.828621	0.929073	0.903071	0.189917	0.375312	0.0149927	6.26235e-005	2.63662e-008	1.23411e-009	2.52492e-012	1.22116e-013	4.98225e-017	4.03908e-019	8.753e-021	1.91828e-021	1.64571e-022	7.57789e-024	9.18674e-025	2.10961e-026	3.87798e-027	2.48034e-029	3.20846e-032	2.87849e-035	
0	0	1.69289e-011	9.24035e-010	7.03748e-007	1.96958e-005	6.89283e-005	2.03498e-007	2.73399e-006	0.153667	0.0137318	0.0894545	0.785758	0.217394	0.172625	0.00948003	1.01781e-005	2.89098e-008	4.39164e-011	2.74465e-013	1.56697e-015	2.31774e-018	2.99636e-020	3.11729e-022	1.11574e-024	3.38184e-026	5.23066e-026	6.02666e-026	3.79726e-026	3.75691e-029	6.83775e-033	8.92159e-036	
0	0	0	3.42044e-010	6.55022e-009	1.06286e-007	4.77702e-006	5.35899e-008	1.33901e-007	0.00010196	0.0499354	0.0068065	0.0239603	0.403939	0.811329	0.98887	0.998244	0.999027	0.989312	0.999341	0.995544	0.997764	0.999161	0.998475	0.995121	0.972432	0.887737	0.887243	0.55542	0.0515224	0.000566354	1.33746e-005	
0	0	0	3.30805e-015	7.59e-014	3.83219e-009	8.647e-008	3.59868e-008	3.74573e-010	1.22126e-009	0.00619913	0.000489797	3.71391e-005	0.00306324	0.000216596	0.000336121	0.000336955	0.000514915	0.0100853	0.0002007	0.00352796	0.000180595	9.65641e-005	0.00148316	0.00388357	0.0219949	0.0989491	0.0933231	0.00148008	0.000208613	1.24365e-005	3.07173e-007	
0	0	0	0	3.15864e-012	1.131e-011	5.86813e-010	3.31822e-009	1.9176e-009	3.0019e-009	6.78161e-006	0.000108452	0.000309791	0.000278405	0.000835927	0.00125115	0.00140865	0.00045766	0.000603046	0.000458769	0.000927849	0.00205539	0.000742135	4.22735e-005	0.000995126	0.00557298	0.0133139	0.0194344	0.4431	0.948269	0.999421	0.999986	


1	0.0338168	0.0743396	0.253888	0.518041	0.0940057	0.0431217	0.0144155	0.0210022	0.000958991	1.73441e-005	2.26853e-008	1.69728e-011	2.50388e-014	4.66892e-017	2.3214e-022	1.00036e-027	2.14652e-034	2.97711e-042	2.05901e-048	1.76721e-054	4.22765e-059	1.12507e-063	5.82946e-069	4.35353e-073	5.11145e-077	3.5478e-079	2.4067e-081	9.5509e-082	1.37838e-082	2.23711e-083	4.92366e-084	
0	0.965847	0.845533	0.295142	0.00262201	0.228516	0.00475318	0.000189143	0.00082701	0.000564265	7.89775e-006	1.57471e-009	1.51153e-013	3.5126e-017	1.09658e-018	9.646e-023	4.47822e-028	3.18967e-035	3.32952e-042	6.36371e-048	8.92498e-054	1.2151e-058	9.9117e-063	2.72882e-067	1.01336e-071	5.84384e-075	8.30907e-076	5.78208e-077	3.2662e-076	1.69168e-076	8.82123e-078	1.22679e-077	
0	0.000336645	0.0801164	0.448681	0.47573	0.664829	0.951886	0.985347	0.976597	0.0543888	8.39444e-005	5.71071e-007	1.07359e-010	2.92565e-013	3.20045e-016	1.61852e-022	1.00822e-028	2.3091e-034	7.69012e-043	3.12648e-049	3.53287e-055	3.76153e-059	1.05966e-063	4.76238e-068	2.02233e-072	1.17095e-076	5.65271e-078	3.75101e-079	9.72599e-079	9.61414e-079	4.3637e-079	1.06953e-079	
0	0	1.04843e-005	0.00228867	0.00360742	0.0126485	0.000239078	4.88617e-005	0.00157416	0.944088	0.998541	0.999994	0.999997	0.99992	0.413418	0.000482177	1.66667e-008	5.09304e-013	7.78958e-019	3.28453e-022	4.16952e-028	1.39772e-031	1.68275e-035	8.96428e-039	8.23759e-043	8.20176e-049	7.72406e-052	1.81613e-055	2.05457e-058	5.21447e-061	2.85465e-063	4.25317e-066	
0	0	5.26157e-024	5.53078e-009	1.08138e-008	1.3617e-006	7.06114e-008	3.75071e-010	6.18208e-010	2.77116e-007	0.00134455	5.42516e-006	3.06322e-006	7.97171e-005	0.586579	0.999414	0.999972	1	0.99999	0.999986	0.999061	0.994791	0.940423	0.998315	0.790366	0.00922536	1.05481e-006	3.25717e-009	2.43347e-013	2.38041e-016	4.01461e-021	2.95771e-025	
0	0	0	2.78329e-011	1.29087e-010	9.49261e-009	5.02939e-010	1.74898e-010	3.40437e-011	4.04162e-009	5.01664e-006	6.8647e-009	3.05901e-010	2.74091e-010	2.95995e-006	0.000103866	2.75711e-005	3.74585e-007	9.85292e-006	1.4056e-005	0.000938939	0.00520923	0.0595768	0.0016843	0.209634	0.990688	0.771146	0.910481	0.0080616	1.38726e-005	1.11632e-009	1.38973e-011	
0	0	0	2.24598e-031	1.87623e-013	8.35905e-013	8.80116e-011	9.73169e-012	1.83988e-011	2.03416e-012	7.80767e-012	8.12645e-011	2.45945e-014	5.65502e-015	2.62006e-015	4.38424e-013	1.85362e-011	1.0156e-012	5.80555e-015	1.84029e-011	5.9126e-012	7.6834e-009	1.31624e-007	4.95697e-007	2.62487e-008	8.64512e-005	0.228777	0.0885573	0.963999	0.536119	0.642105	0.632032	
0	0	0	0	2.6837e-014	8.61657e-013	2.28128e-012	3.16089e-013	8.63777e-013	4.49027e-012	3.10896e-012	7.32623e-011	9.16228e-013	7.19074e-015	8.55606e-014	1.06384e-011	2.40939e-010	1.34792e-012	3.41002e-015	3.15274e-012	1.86429e-012	2.82399e-009	2.15446e-008	5.50881e-008	1.06476e-009	2.06057e-007	7.64576e-005	0.000962008	0.0279397	0.463867	0.357895	0.367968	


1	0.600237	0.588133	0.630725	0.259413	0.542323	0.131223	0.00514265	0.00172055	0.00012903	1.44249e-005	2.67143e-007	7.41238e-010	1.52005e-011	7.17082e-014	1.28226e-017	1.62204e-023	3.2584e-029	2.41175e-035	2.34278e-040	4.65614e-046	4.39139e-050	1.06306e-053	1.1138e-057	8.76504e-061	3.1977e-063	3.19189e-064	7.59619e-066	3.33877e-066	3.17526e-066	3.70307e-066	1.03446e-066	
0	0.392984	0.411647	0.360743	0.733995	0.352905	0.851829	0.989601	0.990301	0.00493975	6.39562e-005	3.33868e-007	5.11114e-011	1.1132e-012	2.85289e-015	1.6293e-019	1.03796e-024	2.3116e-030	1.90118e-036	3.07914e-042	4.55394e-046	7.34781e-051	1.63543e-054	1.29414e-058	1.28674e-060	9.92679e-062	4.05007e-062	1.19062e-062	2.88656e-063	1.95361e-064	5.67473e-065	2.91528e-066	
0	0.00677895	5.60444e-005	0.0082284	0.00382984	0.104646	0.0167898	0.00524453	0.00795158	0.0241831	0.000417096	1.31902e-006	1.31833e-010	1.1155e-012	7.92343e-016	3.86293e-020	7.31933e-026	9.52353e-031	1.93251e-038	5.60144e-042	9.72821e-049	1.02379e-050	5.54138e-054	7.5128e-057	4.25996e-060	1.09696e-062	1.95352e-063	4.31409e-065	3.91168e-064	2.862e-065	3.66996e-067	4.31977e-068	
0	0	0.000162233	0.000303613	0.00276085	0.000122551	0.000157745	1.21292e-005	2.68574e-005	0.970738	0.779094	0.088608	0.000186298	1.01788e-006	1.1026e-009	2.51878e-014	6.86436e-022	8.79908e-029	7.04293e-036	3.32779e-040	4.23289e-048	1.83747e-050	6.87988e-055	1.33192e-058	1.32126e-060	2.93585e-062	1.63392e-062	4.67643e-064	1.44188e-064	4.62728e-066	4.83928e-067	1.56329e-068	
0	0	2.42025e-006	9.82664e-009	1.04575e-006	1.61009e-007	8.31812e-008	9.651e-009	1.03267e-009	6.20254e-006	0.218922	0.899667	0.00292555	0.000306524	7.28305e-009	1.30926e-014	6.46301e-024	2.47732e-029	1.19815e-036	6.61853e-041	1.02443e-049	1.21108e-054	8.55043e-058	8.07982e-061	5.57667e-063	4.75653e-064	1.88942e-063	3.74326e-066	4.39392e-068	1.80334e-068	5.74241e-068	4.07765e-071	
0	0	0	2.79645e-007	4.50041e-007	3.97101e-006	1.23198e-008	7.20557e-011	6.20096e-010	4.39187e-006	0.00148866	0.0117229	0.996888	0.99898	0.863037	0.0176552	7.54617e-007	5.8559e-012	4.17693e-018	1.4515e-022	3.66701e-028	6.59146e-032	1.92802e-035	4.66401e-040	2.81317e-045	3.44818e-051	1.66512e-054	2.17574e-057	6.07624e-060	2.88661e-062	1.04407e-064	1.1928e-067	
0	0	0	6.96187e-022	1.50019e-012	5.17011e-010	6.30825e-011	9.28369e-015	5.19908e-016	1.29494e-013	6.44499e-008	2.10859e-008	1.12536e-007	0.000709205	0.136961	0.982291	0.999992	0.999997	0.999995	0.999947	0.999931	0.998041	0.995944	0.999414	0.98888	0.922167	0.00679491	5.74958e-005	4.39822e-008	1.40412e-009	1.20511e-012	7.9848e-016	
0	0	0	0	7.23375e-012	6.30561e-011	1.1138e-010	1.06701e-012	4.7976e-014	2.07594e-014	1.07132e-009	3.24498e-009	6.24834e-009	3.06875e-006	2.20042e-006	5.38585e-005	7.65176e-006	2.8088e-006	5.44685e-006	5.31401e-005	6.88068e-005	0.00195935	0.00405572	0.000586419	0.0111202	0.0778326	0.993205	0.999943	1	1	1	1	


1	0.9931	0.999146	0.923918	0.964777	0.375627	0.97299	0.615743	0.926461	0.264678	0.0434206	0.00207062	1.5225e-005	1.85593e-007	2.21937e-009	7.04354e-013	2.33804e-016	3.58585e-020	2.0257e-023	2.54744e-027	7.99801e-031	2.14331e-033	7.3282e-037	5.32136e-040	6.16836e-043	1.19634e-046	1.27168e-048	3.18683e-050	2.21539e-051	3.06197e-051	1.45353e-051	2.61963e-052	
0	0.00689937	0.000842169	0.0760762	0.0319302	0.624332	0.0255599	0.384254	0.0689939	0.0500297	0.00256749	0.00418535	6.39775e-005	2.50698e-006	4.35067e-009	2.42868e-013	1.15252e-017	1.40155e-020	2.35747e-025	6.931e-029	8.49875e-033	1.50921e-034	3.65288e-037	4.58229e-040	4.70711e-044	1.06532e-048	1.49336e-050	4.30461e-053	8.20576e-053	1.51363e-053	1.50924e-053	7.5101e-054	
0	2.30617e-007	1.221e-005	5.49e-006	0.00329237	4.10526e-005	0.00144933	3.28053e-006	0.00454538	0.685152	0.904382	0.993096	0.998635	0.987522	0.488333	0.00242635	5.7354e-007	1.53321e-010	1.1754e-013	5.97428e-016	1.05423e-020	5.7483e-023	1.71543e-026	4.66047e-029	6.11489e-032	5.90262e-037	8.70534e-040	1.20921e-042	1.63897e-045	5.75476e-048	1.33948e-050	9.07035e-055	
0	0	2.14583e-008	3.65166e-008	1.35841e-008	2.85658e-007	9.87013e-007	4.33411e-008	5.36664e-009	0.000140581	0.0496298	0.000579597	0.00128585	0.0124131	0.506335	0.992657	0.951628	0.0925274	0.56371	0.207305	0.0885649	0.0763365	0.000585358	1.83258e-005	2.22314e-006	9.76773e-009	2.32905e-010	4.93747e-011	3.50193e-014	7.4881e-015	2.38018e-016	1.44332e-018	
0	0	4.084e-020	2.21833e-012	3.22302e-011	4.11949e-013	1.5281e-010	2.43981e-010	1.86974e-011	1.0247e-010	1.21264e-007	6.86205e-005	2.01674e-007	6.26118e-005	0.00533119	0.00488631	0.0483618	0.907462	0.338161	0.792532	0.130291	0.829488	0.951628	0.949947	0.294117	0.00404073	6.00255e-006	8.3018e-008	1.41949e-011	7.18868e-015	3.96342e-018	5.45604e-021	
0	0	0	1.69294e-017	6.83866e-017	5.33636e-014	1.31252e-016	3.4548e-013	1.70173e-013	3.62395e-015	1.02276e-012	6.23039e-011	2.20444e-010	1.07821e-012	3.3565e-007	3.07476e-005	9.60408e-006	1.02392e-005	0.0981288	0.000152109	0.781144	0.069566	0.0466614	0.0499545	0.705734	0.994763	0.624391	0.384648	0.000199248	5.10693e-008	8.61246e-013	3.23472e-016	
0	0	0	7.74523e-028	3.5381e-019	3.28169e-019	7.94883e-015	1.43589e-015	8.32736e-014	3.108e-014	4.21398e-016	9.0638e-017	2.46431e-015	1.41548e-014	1.62543e-015	6.9637e-012	1.47727e-009	1.56204e-010	7.16506e-010	1.05149e-005	1.79395e-007	0.0246097	0.00112274	7.98412e-005	0.000146351	0.00119639	0.375599	0.612673	0.977591	0.658293	0.24842	0.206292	
0	0	0	0	9.55599e-023	3.87985e-021	1.12231e-018	3.16016e-016	1.14561e-015	6.00491e-015	1.84327e-015	3.99035e-017	1.38885e-018	1.02151e-017	1.17766e-017	2.46463e-016	5.2753e-014	3.02261e-014	2.61892e-014	6.13165e-011	6.78806e-010	4.33791e-008	2.58746e-006	7.31424e-008	1.33148e-008	5.73177e-009	4.37514e-006	0.00267875	0.0222099	0.341707	0.75158	0.793708	


1	0.99995	0.994329	0.689903	0.79388	0.805188	0.94225	0.913799	0.959177	0.64042	0.85456	0.165221	0.0115315	0.000110494	1.72985e-007	6.33097e-011	2.69927e-014	1.51259e-016	7.32277e-020	5.14331e-022	1.84357e-026	5.23472e-029	2.60909e-032	2.70706e-035	4.08188e-038	1.15625e-040	1.71383e-042	1.60066e-044	4.86522e-045	2.79972e-045	3.37331e-045	8.28575e-046	
0	5.0439e-005	0.00567046	0.310094	0.200278	0.194306	0.0553559	0.0861871	0.0404797	0.169009	0.0738234	0.740989	0.946272	0.879258	0.000380296	1.20989e-008	1.17784e-012	2.7788e-014	1.32162e-019	2.66606e-022	6.19503e-029	7.94028e-030	9.33548e-034	3.31411e-036	5.46778e-041	1.41241e-044	1.75741e-045	1.55074e-048	2.06536e-047	4.70065e-047	2.47211e-046	1.23781e-047	
0	9.41435e-010	4.81014e-008	2.4726e-006	0.0058418	0.000505384	0.00239411	1.37901e-005	0.000343212	0.190355	0.0425755	0.0930364	0.0396442	0.120572	0.566506	0.00877727	8.15662e-006	1.21027e-005	5.41905e-008	6.94009e-008	1.02639e-013	4.7491e-016	1.67069e-019	1.46292e-021	3.79409e-024	2.99556e-027	2.6876e-031	4.11968e-035	4.03659e-039	2.82634e-042	2.13716e-045	5.6546e-050	
0	0	8.41745e-013	8.61525e-011	2.27869e-007	2.45202e-007	2.08886e-007	2.97626e-008	2.87302e-009	0.000216921	0.0244385	0.000609435	0.00254698	5.78686e-005	0.432697	0.50178	0.00829856	0.000506355	5.58813e-005	7.44019e-005	1.02534e-007	4.42557e-009	2.70101e-011	7.74959e-014	8.08996e-015	1.70553e-016	1.81804e-020	1.65477e-022	1.45085e-025	2.76434e-029	9.37116e-034	2.24106e-038	
0	0	2.82477e-013	1.37241e-011	2.78722e-011	4.12344e-007	8.92243e-009	1.42882e-007	3.35163e-010	9.68432e-009	0.00460252	3.02211e-005	4.56378e-006	4.53191e-007	0.0004162	0.489443	0.991557	0.326726	0.999343	0.943252	0.999123	0.839842	0.286974	0.0270397	0.0892665	0.513434	0.015224	0.00104133	6.61092e-007	1.32282e-009	1.88027e-013	7.08625e-016	
0	0	0	1.9576e-015	5.72943e-014	6.27912e-012	1.74678e-009	1.46321e-008	1.39613e-008	1.10059e-010	3.89017e-009	0.000113783	2.85985e-007	3.44709e-007	5.80739e-010	2.42959e-007	0.000136144	0.672755	0.000584283	0.056661	0.000871944	0.160061	0.710875	0.965787	0.775992	0.16831	0.0474543	0.000479979	2.18636e-006	2.10607e-009	2.10087e-011	6.38861e-014	
0	0	0	5.11224e-019	6.09518e-016	1.05539e-016	5.98801e-012	2.017e-011	1.62008e-010	1.21945e-008	2.44198e-009	3.1862e-008	4.77639e-008	6.16678e-011	1.41211e-010	2.29002e-011	1.3116e-008	3.88397e-007	1.41711e-005	1.17672e-005	5.21926e-006	9.74996e-005	0.00214996	0.00716879	0.134679	0.307486	0.809651	0.397973	0.069864	2.307e-005	5.84819e-009	4.94285e-012	
