1	0.688147	0.136663	0.0142254	0.00102921	0.000755036	0.00117349	0.00167862	0.0294626	0.0682323	0.0205481	0.0110791	0.00398245	0.0014188	0.000121862	6.96937e-006	9.093e-008	4.0576e-009	1.399e-009	9.06349e-011	3.28479e-010	1.28832e-010	1.78714e-012	2.55973e-015	5.55474e-018	8.94301e-020	1.72364e-020	7.58538e-021	9.92116e-021	5.89467e-022	2.96059e-022	4.61272e-023	1.25181e-024	3.02686e-025	2.54028e-025	
0	0.000140493	1.30578e-005	4.63845e-005	1.28973e-009	9.99659e-007	2.84509e-007	7.56534e-007	3.2591e-005	0.000307644	5.43709e-005	0.000154421	1.11433e-005	1.42548e-005	4.17387e-007	1.4814e-007	3.46069e-011	5.33179e-012	2.6415e-012	1.0856e-012	1.93397e-013	1.32433e-011	2.27007e-013	2.41361e-018	1.25003e-020	1.94896e-021	9.28773e-020	1.72267e-019	6.42491e-020	1.56538e-021	4.1088e-024	6.04568e-025	2.6131e-026	9.7199e-028	2.4895e-029	
0	0.311713	0.852211	0.971885	0.923349	0.941066	0.870178	0.985457	0.946743	0.862407	0.897027	0.80496	0.858779	0.288114	0.43482	0.790339	0.924387	0.471018	0.40928	0.125811	0.152809	0.0125573	0.0017455	0.000202397	3.02247e-005	3.93403e-006	9.25842e-007	9.53246e-008	7.61482e-008	4.39115e-008	2.98953e-008	3.00406e-008	5.34541e-009	1.60809e-008	3.53741e-008	
0	0	0.011113	0.0137788	0.0756164	0.0577662	0.127868	0.0109979	0.0123511	0.000132579	0.000323793	0.031928	0.112306	0.689534	0.544571	0.146065	0.0743	0.528742	0.580069	0.811723	0.342369	0.000892755	1.43308e-005	8.9072e-008	3.18334e-007	1.70525e-008	1.27913e-008	9.80034e-011	7.41894e-011	2.17361e-011	7.7217e-012	6.97257e-010	1.77077e-011	2.37621e-011	4.50945e-009	
0	0	5.5489e-008	6.40626e-005	4.94046e-006	0.000411865	0.00077698	0.0018147	0.000298779	0.000164022	6.60156e-006	3.9598e-005	0.000366348	0.00249308	0.0150893	0.0607788	0.000735763	0.000179759	0.0106082	0.0622267	0.502353	0.976491	0.99558	0.999773	0.999583	0.977206	0.709616	0.414385	0.227951	0.0065568	7.50793e-005	2.59988e-007	4.63303e-009	2.39579e-009	1.07552e-010	
0	0	0	3.03912e-012	9.23212e-008	1.45532e-008	3.49e-006	5.01861e-005	0.0109714	0.0485675	0.038177	0.0483903	0.0046228	0.0034227	0.000165245	7.20001e-005	6.58433e-005	3.85319e-006	1.12122e-005	0.00023596	0.00186461	0.00972418	0.00135126	1.65902e-005	0.000386143	0.0227869	0.290173	0.580088	0.701305	0.62972	0.349572	0.0145352	0.000694648	1.77995e-005	9.41081e-008	
0	0	0	6.96218e-014	1.32569e-009	6.56116e-009	1.27227e-008	7.8581e-007	0.000138758	0.0200703	0.0392161	0.0995699	0.0135312	0.0127306	0.00189495	6.43118e-005	1.56628e-006	7.32647e-008	1.38669e-007	3.54042e-007	0.000600586	0.000329784	0.00130589	2.6548e-006	7.55919e-008	2.70496e-006	0.000209338	0.00546265	0.0694377	0.348033	0.468403	0.746174	0.91047	0.505584	0.136651	
0	0	0	0	2.59985e-014	3.23198e-010	6.61029e-009	4.8984e-008	1.74694e-006	0.000118434	0.00464721	0.00387863	0.00640033	0.00227302	0.00333727	0.0026739	0.000510114	5.63697e-005	3.07394e-005	3.58714e-006	3.68061e-006	4.46986e-006	3.47848e-006	5.60664e-006	2.53005e-007	1.82444e-008	7.24533e-007	6.41249e-005	0.00130666	0.0156907	0.18195	0.239291	0.088835	0.494398	0.863348	


1	0.995867	0.995374	0.996737	0.996212	0.998633	0.995518	0.976574	0.998703	0.999463	0.998684	0.321699	0.00103334	7.25742e-006	5.44454e-008	4.62469e-010	2.1098e-012	3.95286e-015	1.26202e-017	2.91402e-021	2.96523e-022	7.94319e-024	8.47754e-027	2.79278e-030	5.06778e-034	3.80048e-037	2.13785e-040	3.71267e-043	9.15163e-045	1.62581e-045	1.55365e-046	2.55156e-046	1.83257e-046	1.53363e-046	7.96878e-047	
0	0.00407094	0.000283329	0.00283945	0.00350788	0.000886504	0.00447458	0.0234251	0.0012958	0.000536154	0.0013153	0.678293	0.998495	0.996629	0.405876	0.03243	0.00061616	5.55638e-007	8.37893e-012	1.59329e-017	1.50665e-021	2.20142e-026	9.96647e-029	1.32375e-032	4.79616e-036	1.43835e-038	1.31074e-041	4.9906e-046	1.26496e-046	5.01209e-048	6.97679e-049	1.2128e-048	1.16246e-047	3.46088e-049	1.32467e-048	
0	6.16036e-005	0.00404567	0.000414072	0.000271509	0.000472392	6.30296e-006	1.23134e-006	1.26313e-006	4.85281e-007	2.53428e-007	7.87176e-006	0.000471563	0.00336325	0.59412	0.967519	0.997945	0.945008	0.218092	0.000688199	8.4104e-007	4.65914e-012	2.32024e-017	6.56942e-024	2.09369e-030	1.70231e-036	6.61376e-042	1.22121e-047	6.64484e-050	1.6339e-050	5.5693e-051	2.27309e-050	1.76646e-051	1.02868e-048	4.04092e-049	
0	0	0.000297059	7.97341e-006	8.81425e-006	8.15032e-006	7.70297e-007	3.32235e-010	5.0691e-008	1.07177e-009	4.32601e-011	5.14324e-010	1.33284e-008	7.28358e-007	4.38206e-006	5.08607e-005	0.00143835	0.0549913	0.781908	0.999307	0.650567	0.0199956	1.99044e-006	2.99474e-012	1.61582e-017	1.17926e-022	4.73963e-028	2.243e-033	3.72962e-039	1.98149e-043	1.64625e-048	1.21988e-050	1.34456e-053	3.90271e-053	2.27243e-049	
0	0	4.5357e-015	1.81682e-006	1.00165e-009	4.27061e-010	7.51589e-010	4.84854e-011	4.4698e-015	1.0454e-011	2.86771e-014	2.23308e-015	2.50013e-016	5.40771e-015	4.5388e-012	1.74438e-010	4.95867e-010	4.90008e-010	7.62941e-008	4.38679e-006	0.349358	0.948961	0.999753	0.999993	0.999871	0.862684	0.00124448	4.19791e-007	1.52564e-010	3.61254e-013	4.38826e-018	1.07035e-021	1.10419e-023	3.88372e-025	8.57381e-027	
0	0	0	8.34093e-009	1.42981e-011	1.53237e-010	1.16212e-009	1.01625e-008	6.10106e-009	1.97221e-009	8.3461e-011	4.38618e-012	4.18687e-015	1.97776e-012	1.9714e-012	7.30165e-011	4.57591e-012	2.71574e-010	8.74507e-009	2.45718e-008	7.4316e-005	0.0310402	0.000234969	6.69406e-006	0.000128593	0.137316	0.998503	0.993091	0.97192	0.0728052	0.00176748	3.54632e-006	3.09141e-007	1.00897e-008	4.73034e-012	
0	0	0	1.55581e-024	1.85652e-011	2.2669e-013	2.9552e-013	9.1485e-011	6.61791e-008	4.08788e-007	2.35972e-007	1.72572e-007	1.20792e-010	3.3904e-013	5.26769e-016	1.13966e-016	1.01158e-015	2.0924e-017	7.74924e-014	1.23221e-013	2.69571e-010	3.52577e-006	7.68962e-006	1.02576e-010	3.8105e-012	3.64284e-008	0.000247157	0.00688963	0.0275574	0.917105	0.974523	0.111547	0.0789618	0.000619552	1.7413e-006	
0	0	0	0	9.22695e-011	7.22643e-011	6.4591e-012	4.82884e-012	1.11852e-010	5.76593e-009	1.13593e-008	3.00173e-008	2.70188e-010	5.10051e-012	1.54674e-013	5.94767e-015	5.21529e-014	1.42381e-015	2.99286e-013	6.83703e-013	2.15489e-010	8.03608e-008	2.00984e-006	4.07561e-010	6.09568e-012	2.16289e-009	5.58928e-006	1.86885e-005	0.000522202	0.01009	0.0237096	0.888449	0.921038	0.99938	0.999998	


1	0.164977	0.102102	0.0041223	0.00399559	0.0047085	0.00107552	0.00115301	0.00620202	0.0152382	0.0153778	0.00328925	3.25284e-006	7.65108e-008	1.05042e-010	5.57019e-013	5.09748e-014	5.09327e-014	1.05797e-013	7.66385e-015	1.93727e-014	8.39619e-015	2.70173e-015	6.19262e-016	5.49891e-017	2.25646e-017	1.30223e-017	8.90812e-018	7.62041e-017	4.84764e-017	1.00213e-016	2.07735e-016	1.12348e-016	4.32173e-016	1.6612e-015	
0	0.737137	0.886585	0.359173	0.498029	0.521068	0.783914	0.496293	0.957528	0.897607	0.688893	0.10142	0.000247685	9.58345e-006	6.53349e-008	1.80462e-009	4.18153e-010	3.55191e-010	7.40377e-010	9.53726e-011	5.98053e-011	1.24106e-011	1.85284e-011	8.47207e-012	1.39713e-012	3.70446e-013	5.14225e-014	5.86881e-014	1.01685e-013	5.85276e-014	8.33778e-014	3.57499e-013	6.02835e-013	1.40706e-012	9.03989e-012	
0	0.0978864	0.010995	0.636165	0.488414	0.450908	0.169094	0.351049	0.017689	0.0837531	0.281323	0.0913615	0.000671538	2.02364e-005	1.05907e-007	2.64154e-009	1.36797e-009	2.12006e-010	6.99619e-012	8.08638e-013	6.26698e-013	3.14277e-013	3.24856e-012	3.46004e-010	9.75527e-010	3.82573e-010	1.84565e-011	5.62528e-013	9.92908e-013	8.79916e-014	5.98786e-014	3.35788e-013	2.35836e-013	1.08934e-011	2.35258e-011	
0	0	0.000317607	0.000539781	0.00948474	0.0231084	0.0457755	0.145456	0.0173378	0.00280096	0.0142635	0.802358	0.952273	0.960952	0.713211	0.906718	0.55893	0.0687382	0.00143937	4.80127e-006	9.74734e-009	2.75567e-011	1.40561e-011	3.93272e-011	4.10023e-011	1.77515e-010	1.9911e-010	3.63988e-011	5.45575e-011	1.94529e-012	1.4028e-012	8.07911e-014	2.32986e-013	2.31436e-013	1.34395e-012	
0	0	1.39081e-007	1.0831e-007	7.6488e-005	0.000204036	0.000137395	0.00603822	0.000822339	0.000105935	6.8824e-005	0.00151524	0.0467605	0.0359799	0.283327	0.0841907	0.421602	0.788217	0.145573	0.00497032	2.84567e-006	1.38506e-009	1.91895e-011	1.45806e-010	6.36325e-011	2.79977e-012	3.48315e-013	1.99895e-013	6.79396e-013	3.90011e-014	1.84585e-013	7.83301e-016	1.41972e-016	9.18068e-015	3.11928e-014	
0	0	0	2.63331e-009	5.51319e-008	3.23704e-006	3.56503e-006	1.09371e-005	0.000216571	0.000138861	1.93085e-005	3.96333e-005	4.39016e-005	0.00299094	0.00326406	0.00877452	0.0190777	0.138673	0.639568	0.804671	0.0816894	0.0241667	0.167953	0.970851	0.998645	0.989501	0.982288	0.824916	0.352298	0.0360442	0.00553853	0.000200907	5.5426e-005	1.74389e-005	1.20131e-005	
0	0	0	6.85739e-012	4.61094e-012	4.36864e-007	2.42862e-007	8.43182e-008	0.000203862	0.000174819	2.98839e-005	3.20417e-006	1.26925e-007	4.73587e-005	0.000196365	0.000305282	0.000211617	0.00300613	0.0279168	0.00795713	0.000359212	0.000156616	0.000207175	0.000107623	0.000213794	3.17289e-005	0.00367279	0.0446179	0.0219402	0.00947617	0.000599221	9.1216e-006	1.48216e-007	3.83519e-008	4.17342e-009	
0	0	0	0	8.16984e-012	3.15737e-010	1.72379e-008	2.80076e-008	8.28035e-007	0.000181055	2.51996e-005	1.27605e-005	1.77728e-008	9.50289e-008	1.28911e-006	1.16057e-005	0.000178556	0.00136612	0.185502	0.182397	0.917949	0.975677	0.83184	0.0290409	0.00114088	0.0104674	0.0140397	0.130466	0.625762	0.95448	0.993862	0.99979	0.999944	0.999983	0.999988	


1	0.7422	0.583072	0.677737	0.495858	0.384549	0.297634	0.343203	0.0727073	0.00606356	0.00309307	0.000607085	7.13768e-005	5.4891e-005	1.04462e-007	1.05185e-009	2.83069e-012	1.71054e-014	4.55305e-016	4.34695e-018	6.24308e-018	2.7959e-019	1.21606e-019	1.48174e-020	1.24294e-022	1.65536e-023	2.71381e-025	1.25439e-027	1.01823e-027	1.07464e-028	8.00922e-030	7.66375e-029	7.45619e-029	6.83339e-028	1.22654e-028	
0	0.0355547	0.0374417	0.000250408	0.0116566	0.052523	0.038299	0.0938166	0.915331	0.991964	0.805678	0.373317	0.0292888	0.00288555	3.505e-006	3.72553e-009	3.93553e-013	9.23858e-017	1.46789e-016	4.07323e-018	1.25248e-017	2.45367e-018	7.81564e-019	1.65127e-020	1.3289e-023	1.30183e-024	3.3886e-025	2.97034e-026	4.17596e-026	1.31249e-026	8.44512e-027	1.41846e-027	5.18619e-028	4.5478e-028	1.12483e-029	
0	0.222245	0.0323445	0.203394	0.453972	0.454187	0.65039	0.562337	0.0119545	0.00197204	0.191228	0.625233	0.854701	0.660714	0.00231567	1.62248e-005	1.38876e-007	2.21255e-010	2.43018e-013	1.526e-016	4.20983e-018	1.04982e-020	3.8262e-019	5.12318e-019	2.24585e-020	9.74317e-022	6.15739e-024	1.74145e-027	1.45977e-027	2.96316e-028	9.56833e-029	3.26977e-026	8.85292e-027	1.28887e-025	3.1804e-026	
0	0	0.347142	0.118532	0.0385113	0.108727	0.0135371	0.000642091	6.87042e-006	5.54598e-008	2.4232e-007	0.000838729	0.115936	0.335947	0.997651	0.99988	0.999997	0.999948	0.998959	0.913082	0.0905566	9.48697e-006	1.41343e-006	6.24394e-008	1.81047e-010	2.44232e-013	9.89613e-017	1.82667e-022	8.65286e-026	2.37515e-030	3.57492e-032	1.77166e-030	6.68117e-029	5.451e-027	2.69622e-026	
0	0	5.81529e-021	8.76254e-005	1.93767e-006	1.44515e-005	0.000140025	9.99927e-007	2.14963e-008	2.6578e-010	3.41262e-013	2.72307e-011	3.56672e-007	0.000394562	3.01981e-005	0.000103313	2.49763e-006	5.20991e-005	0.00103635	0.0869114	0.907313	0.963681	0.982991	0.997982	0.996558	0.570342	0.0129242	9.67607e-006	5.68437e-009	1.07097e-013	3.20713e-020	1.89503e-024	7.57512e-028	1.62347e-030	8.96493e-030	
0	0	0	2.00216e-009	1.72113e-009	8.24801e-009	3.08931e-007	3.28587e-007	1.89965e-007	2.02298e-008	3.66131e-010	3.96296e-011	2.40174e-009	1.8791e-006	1.27136e-008	3.14049e-007	2.30765e-009	1.15126e-008	4.72009e-006	6.30245e-006	0.00212443	0.0361626	0.00331075	0.000834815	0.00339315	0.429615	0.978805	0.99219	0.361836	0.0139875	1.9233e-005	7.98232e-009	6.14531e-011	3.00481e-013	1.07875e-017	
0	0	0	1.29214e-029	6.30052e-012	4.70223e-011	7.96963e-011	5.31087e-008	4.03926e-007	3.35924e-007	4.59714e-007	3.98475e-006	2.31372e-006	2.34616e-006	4.82099e-009	1.08454e-011	6.2505e-012	1.2887e-014	1.17885e-011	3.79204e-009	3.12337e-006	0.000142313	0.0135827	0.000267811	1.7511e-007	3.30313e-005	0.0082424	0.00777017	0.636936	0.979437	0.995892	0.846998	0.917266	0.442181	0.00108426	
0	0	0	0	1.57168e-011	3.45219e-011	8.71881e-011	3.80357e-010	1.85609e-009	8.94602e-009	5.4527e-009	1.97656e-008	3.22963e-007	2.69643e-007	9.00522e-009	2.11771e-010	3.0306e-011	9.53075e-013	7.42585e-011	3.34028e-008	3.30034e-006	4.16109e-006	0.000114269	0.000915105	4.85981e-005	9.72263e-006	2.83505e-005	2.99905e-005	0.00122805	0.00657518	0.00408857	0.153002	0.0827339	0.557819	0.998916	


1	0.936578	0.970997	0.689878	0.713382	0.816589	0.532178	0.188462	0.059428	0.0359369	0.00596598	0.000769788	3.08125e-005	1.1423e-006	6.79612e-009	1.4171e-011	3.30763e-013	3.79732e-015	4.42088e-016	1.48391e-017	3.3998e-017	1.02421e-018	6.32472e-020	4.13018e-021	3.31031e-022	6.58083e-023	2.12804e-023	2.29923e-024	1.92767e-024	2.36488e-025	2.09797e-025	2.21725e-024	1.34939e-024	1.78408e-023	7.486e-022	
0	0.054771	0.0288302	0.307542	0.236215	0.180869	0.46323	0.66827	0.934598	0.950682	0.9578	0.758504	0.0256155	0.000381939	1.41857e-007	2.06333e-010	5.42224e-013	1.06668e-015	5.27798e-017	5.0151e-019	7.33481e-019	1.88661e-019	6.58398e-021	2.04597e-021	3.87931e-022	1.02302e-022	9.54922e-023	5.50059e-023	1.46851e-022	2.46963e-022	2.9144e-022	1.19212e-020	5.57009e-021	2.15146e-020	3.1824e-020	
0	0.00865087	0.000130985	0.00256446	0.0489794	0.00231307	0.00425867	0.139021	0.00576598	0.0128901	0.0360985	0.235757	0.884454	0.343342	0.00310471	2.39475e-006	3.14177e-008	2.58959e-011	2.03502e-015	2.23046e-019	5.85258e-021	8.0143e-022	1.86047e-021	1.70313e-021	9.51965e-022	1.2127e-021	1.88788e-022	7.39942e-025	3.85005e-024	3.31836e-025	8.20271e-024	3.43951e-023	8.63162e-022	1.57425e-021	1.91807e-020	
0	0	4.13801e-005	1.5181e-005	0.0014153	0.000215289	0.00033335	0.00424669	0.000208089	0.000491342	0.000135547	0.0049691	0.089807	0.654939	0.817613	0.279156	0.020598	0.000330863	2.54164e-006	9.14189e-009	8.53721e-012	3.39165e-017	8.9634e-020	4.34675e-023	3.53741e-024	3.27908e-023	3.62015e-023	7.8121e-025	8.18247e-025	1.62009e-025	4.49296e-024	3.33878e-024	3.82503e-022	1.5361e-021	1.24239e-021	
0	0	6.70788e-007	4.40533e-007	3.48472e-008	9.70298e-006	5.12148e-008	1.1352e-007	7.83879e-008	6.19363e-009	5.54203e-009	2.36113e-007	7.91829e-005	0.0011538	0.175441	0.720298	0.0809921	0.00317834	0.000148118	3.99116e-007	8.57984e-011	6.33482e-017	8.03443e-020	2.69846e-024	1.29767e-027	2.93059e-027	1.12012e-025	1.69238e-026	3.08348e-027	2.82792e-028	7.35481e-027	9.40486e-026	5.77168e-027	2.73782e-022	1.19946e-023	
0	0	0	1.55363e-007	7.46085e-006	3.57279e-006	6.74292e-008	1.54397e-008	8.67445e-009	2.10873e-009	7.38457e-009	2.81471e-008	1.3716e-005	0.000182174	0.00384073	0.000544085	0.89841	0.996425	0.996566	0.783397	0.0304316	6.06998e-007	2.12318e-010	3.99139e-012	8.33197e-014	1.52865e-016	2.00371e-021	1.78132e-027	4.84255e-030	8.83886e-031	1.28518e-029	1.22303e-026	2.37958e-028	1.84361e-023	1.32611e-020	
0	0	0	2.21202e-023	1.40875e-011	1.61705e-009	9.08226e-010	1.84964e-012	8.29875e-013	7.54851e-012	1.24772e-014	1.03775e-012	2.39457e-012	6.85385e-009	2.39386e-008	4.26017e-008	1.5547e-008	6.40983e-005	0.00303047	0.21626	0.860462	0.946196	0.94852	0.993649	0.979141	0.654003	0.0461966	0.000746474	3.84337e-007	3.25431e-011	3.6256e-016	1.15507e-019	1.87155e-022	1.20617e-024	2.56296e-024	
0	0	0	0	6.48441e-012	2.47609e-010	1.47488e-010	3.21122e-011	2.28253e-011	1.02672e-010	1.39759e-011	3.21835e-012	4.50552e-013	3.49815e-010	1.08114e-009	8.14802e-009	3.16312e-009	1.79654e-006	0.000253308	0.000342125	0.109106	0.0538032	0.0514798	0.00635144	0.0208595	0.345997	0.953803	0.999254	1	1	1	1	1	1	1	


1	0.717336	0.936405	0.576012	0.465585	0.957254	0.959151	0.94512	0.999481	0.99171	0.973663	0.920152	0.256544	0.0315082	0.0015195	0.000190471	9.87792e-006	1.07365e-007	6.01515e-008	8.79942e-010	3.04638e-010	2.90893e-011	7.81512e-013	6.69521e-015	1.19447e-016	6.17134e-019	1.04031e-019	8.30465e-022	5.29864e-022	2.50351e-023	3.7447e-024	1.38533e-023	3.37281e-024	4.41965e-024	5.83103e-024	
0	0.282593	0.0435351	0.422252	0.525164	0.0386481	0.0404134	0.0539275	0.000469581	0.00828953	0.0263337	0.0783295	0.595603	0.00379369	0.00105826	0.000632559	0.000768007	2.53178e-006	7.35504e-008	5.53275e-011	1.65928e-012	8.27617e-014	4.92739e-014	1.07798e-013	4.72112e-014	7.51077e-016	2.91157e-018	3.21546e-022	1.5476e-023	3.08942e-025	3.27643e-025	1.81924e-025	2.24495e-025	1.39307e-024	1.26006e-024	
0	7.02546e-005	0.0200572	0.00171992	0.00924964	0.00402724	0.000413812	0.000951643	3.39512e-005	2.59179e-007	3.45583e-006	0.00151758	0.14785	0.95709	0.994912	0.997682	0.998602	0.994405	0.288871	0.00162636	4.38342e-006	9.49844e-010	1.77478e-013	1.85979e-017	3.15382e-017	2.10987e-017	2.02138e-018	6.08831e-023	1.80569e-024	1.2131e-028	2.04936e-028	2.18515e-027	2.27795e-028	4.0468e-027	2.53529e-025	
0	0	2.40627e-006	1.62885e-005	1.54039e-006	7.07093e-005	2.13176e-005	2.36039e-007	1.51423e-005	1.02619e-007	1.562e-010	4.70602e-008	2.93053e-006	0.00760826	0.00249527	0.0014594	0.000619008	0.00559236	0.711125	0.9977	0.93985	0.650576	0.0121364	2.57958e-007	1.52932e-010	7.7013e-014	5.37657e-015	2.24535e-017	1.54538e-019	8.20971e-023	5.89858e-027	1.2286e-028	4.22712e-030	4.78189e-031	1.18557e-028	
0	0	3.96047e-017	6.47e-009	7.16666e-009	4.97757e-010	4.93834e-008	1.22761e-007	9.4447e-011	1.12901e-009	3.37389e-011	3.04773e-011	3.87747e-009	7.98049e-008	1.49539e-005	3.52591e-005	1.23562e-006	6.00647e-008	4.06977e-006	0.000673129	0.060146	0.347014	0.987666	0.996513	0.972858	0.988879	0.30155	0.00119552	8.33548e-005	4.5266e-008	1.12307e-011	3.30543e-014	1.3635e-015	2.63383e-016	2.05737e-017	
0	0	0	1.38499e-017	6.90455e-014	1.24056e-012	1.61046e-013	2.70614e-011	7.24779e-010	8.27539e-011	4.55875e-012	2.45556e-013	2.4412e-014	6.20156e-013	1.91409e-011	1.54553e-008	1.60041e-009	1.90368e-011	1.03828e-009	3.99419e-008	6.32686e-008	0.00241021	0.000159962	0.00348619	0.0271342	0.00962467	0.685056	0.977988	0.177179	0.00572174	2.24038e-005	8.23614e-009	2.104e-011	5.27633e-013	1.24886e-016	
0	0	0	4.0623e-027	1.76788e-017	1.58292e-016	5.9972e-015	7.63611e-014	7.74501e-011	3.02717e-009	1.3281e-008	3.81042e-007	2.03208e-007	6.35556e-008	4.08131e-010	1.61889e-012	7.18806e-012	2.16488e-014	6.99063e-014	1.82376e-013	9.85967e-010	1.38612e-008	3.76903e-005	4.50286e-008	7.54107e-006	0.0014967	0.0133455	0.0207939	0.820198	0.979219	0.968012	0.269247	0.309136	0.0146944	9.01215e-005	
0	0	0	0	2.14762e-023	1.41818e-018	8.77267e-018	8.54274e-016	2.36553e-014	2.54784e-011	6.06165e-010	5.81842e-009	1.16224e-008	1.38895e-008	1.1894e-009	8.2976e-011	4.60727e-012	4.03015e-014	1.90053e-014	4.21963e-016	1.40137e-013	4.44618e-011	9.77348e-010	8.47816e-009	1.43959e-010	1.16695e-008	4.85909e-005	2.20714e-005	0.00253946	0.0150597	0.0319656	0.730753	0.690864	0.985306	0.99991	


1	0.879038	0.809135	0.131779	0.0159215	0.145392	0.470127	0.9389	0.999373	0.999666	0.997303	0.987355	0.499798	0.129438	0.172676	0.0984783	0.00116388	0.00056021	0.00451393	7.79132e-005	0.000258853	3.63566e-006	2.4947e-006	4.79498e-008	3.09383e-010	1.49697e-012	5.38668e-014	1.06239e-014	4.53476e-015	7.41596e-016	2.6524e-016	1.87671e-016	8.097e-017	3.36955e-016	8.09909e-015	
0	0.120961	0.190676	0.864373	0.980463	0.703802	0.162249	0.00312032	1.17275e-005	0.000285483	0.00267859	0.0105138	0.473236	0.0118721	0.356335	0.651886	0.995269	0.431806	0.243328	0.000986737	4.02529e-005	1.68936e-009	1.10184e-006	6.63907e-007	4.28996e-008	5.30427e-011	4.37446e-015	9.2275e-019	1.74696e-018	2.21356e-018	1.20218e-018	3.77354e-017	1.55801e-017	3.1226e-016	3.25623e-014	
0	1.19618e-006	0.00018875	0.00384729	0.00361488	0.150768	0.364312	0.0284939	0.000142532	5.65733e-009	1.61792e-007	0.00189769	0.026311	0.829638	0.287005	0.134128	0.00354319	0.563979	0.166812	0.000382546	0.000714853	7.95714e-008	1.00163e-009	4.86083e-010	2.07529e-010	9.01431e-012	1.37275e-013	1.36412e-016	9.21882e-018	5.94551e-022	3.44232e-022	5.77261e-021	1.90191e-019	5.50675e-018	3.87293e-014	
