0	0	9.58956e-007	1.68524e-005	9.46453e-005	6.81569e-007	2.92171e-006	5.3848e-005	2.26866e-006	3.73965e-006	2.87736e-005	0.00018375	0.00189442	0.0754015	0.00244154	0.0994716	0.00974941	0.0243537	0.0920128	0.0022691	0.000205801	0.000464756	1.88678e-005	0.000486791	0.00551234	0.878504	0.996995	0.944996	0.998338	0.994105	0.944376	0.196844	0.000728019	3.54274e-006	7.88315e-010	4.70306e-014	1.68345e-016	
0	0	0	2.34148e-009	3.45041e-006	1.23467e-006	8.13517e-008	2.38092e-008	9.74643e-007	5.42524e-008	3.46654e-007	4.15551e-005	0.000237009	0.00100672	0.0107531	0.0184678	0.0268905	0.00604257	0.0219983	4.66816e-005	1.34998e-006	8.38686e-008	2.59773e-007	4.93043e-008	5.00101e-006	6.19576e-006	5.11341e-005	0.0550031	0.00165912	0.0058945	0.0556234	0.802649	0.998768	0.81741	0.0286001	0.000956808	4.34122e-005	
0	0	0	2.29365e-011	3.82157e-010	6.44892e-008	1.09131e-007	4.85852e-009	2.17121e-009	5.26872e-008	3.88077e-009	1.37666e-008	1.40503e-005	5.51637e-005	0.000287274	0.000928713	0.0157255	0.00393074	0.00202197	0.000136297	2.83023e-006	1.39651e-008	7.74012e-010	9.40315e-011	1.47994e-010	6.98559e-009	1.42101e-008	8.91648e-008	3.02155e-006	2.84136e-008	6.77487e-007	0.00050316	0.000502295	0.1823	0.968944	0.97732	0.917924	
0	0	0	0	7.44333e-012	1.23844e-009	3.59576e-008	1.14569e-007	2.9075e-007	6.85618e-007	1.27822e-007	2.20824e-007	6.99545e-007	4.57705e-006	1.26243e-005	0.000223384	0.000111751	0.00422539	0.00889327	0.00115501	8.98115e-005	2.98283e-006	2.12767e-008	1.00765e-010	7.1642e-013	8.78493e-013	1.06775e-013	2.98984e-012	6.96934e-011	2.47555e-010	2.60488e-008	3.16174e-006	2.05362e-006	0.000286652	0.00245595	0.0217235	0.0820326	


1	0.99552	0.999752	0.930742	0.999893	0.999416	0.996009	0.999366	0.897057	0.996678	0.182526	0.00292091	5.49328e-005	2.73643e-006	1.57228e-007	3.10482e-008	8.66531e-010	3.22005e-012	6.40408e-014	3.25498e-016	4.98039e-018	5.02168e-019	5.42207e-023	8.32002e-027	4.9668e-031	8.66123e-036	2.35103e-039	2.13912e-042	1.63707e-047	7.90924e-050	7.97333e-051	1.55104e-050	1.86083e-052	1.69686e-053	1.27854e-054	9.44778e-056	2.26474e-055	
0	0.00446174	9.53425e-005	0.0681797	9.81109e-005	0.000580605	0.00397459	0.000633603	0.102943	0.00331391	0.817472	0.994934	0.994207	0.997005	0.146438	0.336055	0.098404	0.000485903	8.58353e-006	6.94004e-009	5.96928e-011	1.57232e-013	2.6535e-017	6.27602e-021	2.48621e-025	7.22675e-031	1.20041e-034	2.8137e-038	4.30461e-044	1.04868e-046	4.09862e-049	6.22723e-049	2.63853e-051	8.70716e-054	1.45559e-056	6.79274e-058	4.08946e-056	
0	1.83926e-005	0.000139627	0.00107745	8.79121e-006	3.41535e-006	1.63383e-005	5.48156e-007	3.70678e-007	8.23542e-006	1.75546e-006	0.00214458	0.00573749	0.00299222	0.853533	0.66381	0.900344	0.998779	0.999012	0.993399	0.94104	0.846571	0.965291	0.93096	0.0231533	1.76214e-005	1.25141e-007	2.55613e-011	4.33965e-016	7.26476e-018	2.14253e-019	4.1245e-021	3.90157e-025	2.90418e-030	2.73176e-034	3.71279e-038	9.50063e-040	
0	0	1.26427e-005	4.23596e-007	3.22588e-007	5.49947e-009	1.2198e-008	2.3584e-009	8.15701e-012	5.18012e-009	5.33522e-010	1.56922e-008	1.03495e-007	5.05669e-008	2.89724e-005	0.000134419	0.0012524	0.000734924	0.000979549	0.0066014	0.0589599	0.153413	0.034709	0.0690401	0.976846	0.992237	0.4534	0.0440598	0.000127973	3.92252e-005	2.56879e-005	6.69826e-006	7.38478e-010	2.2653e-015	4.65343e-019	7.35449e-023	4.5087e-027	
0	0	4.08841e-015	1.68908e-008	8.47774e-011	4.07307e-011	5.48927e-013	1.66931e-012	5.17908e-014	2.24815e-015	9.02853e-014	5.04583e-017	5.96346e-014	1.5034e-012	1.46379e-013	4.92442e-010	2.09239e-009	2.41408e-009	4.42875e-009	3.3267e-008	1.8215e-007	1.58758e-005	1.18545e-007	1.37509e-008	1.72115e-007	0.00774453	0.546493	0.428996	0.976376	0.773657	0.00832103	2.96475e-005	1.51889e-010	7.80932e-015	4.13176e-019	7.58072e-023	1.13203e-025	
0	0	0	8.33501e-010	5.40725e-009	3.44678e-011	1.00978e-012	9.80364e-013	4.77061e-012	9.98035e-015	9.38273e-012	1.76612e-012	1.22333e-011	6.82905e-010	6.33822e-012	2.12952e-007	1.72602e-008	1.48825e-008	2.17675e-007	3.68933e-011	5.73528e-010	1.08655e-007	4.52889e-010	4.27304e-009	5.78016e-008	5.99249e-007	0.000107646	0.526939	0.0233912	0.226117	0.987	0.443581	0.456447	0.0510122	1.81229e-005	1.46199e-008	1.50762e-009	
0	0	0	2.85542e-022	5.2063e-011	3.23137e-010	3.2573e-011	2.59627e-013	3.21261e-014	5.3703e-014	4.53178e-016	2.94223e-013	1.72845e-014	5.48288e-014	1.10135e-011	7.03494e-013	5.69648e-009	1.62449e-011	1.47218e-010	1.48642e-012	1.16352e-015	1.16091e-013	1.15692e-013	2.67813e-016	2.33584e-014	2.57846e-013	8.34299e-012	4.64049e-006	7.30331e-005	8.14242e-005	0.00343025	0.47411	0.540503	0.945551	0.914768	0.954267	0.312638	
0	0	0	0	6.34415e-012	5.67948e-011	3.97919e-011	1.54694e-012	8.44228e-014	1.76132e-014	1.28255e-015	5.59157e-015	3.1701e-015	1.08645e-014	8.28067e-012	1.48656e-012	6.35527e-009	2.47527e-010	8.51751e-011	2.43425e-010	2.45972e-011	1.76528e-011	9.57655e-011	1.80316e-012	3.85671e-013	3.84606e-012	5.58874e-010	3.99036e-008	3.13593e-005	0.000104876	0.00122261	0.0822728	0.00305038	0.00343673	0.0852136	0.0457328	0.687362	


1	0.266926	0.489377	0.127326	0.10074	0.0180778	0.0446618	0.0082009	0.000394919	3.47117e-005	1.31213e-007	5.10319e-010	7.69637e-012	5.28914e-014	1.50635e-014	1.6871e-016	1.77411e-016	1.51385e-017	1.35946e-018	3.44371e-019	8.95571e-020	4.20167e-020	1.42752e-023	1.17096e-026	7.60857e-031	9.41029e-036	1.98926e-040	1.45102e-045	4.82691e-051	5.88042e-057	1.0934e-059	5.82297e-062	2.71347e-064	2.00149e-064	6.16886e-064	4.17866e-065	1.01236e-064	
0	0.115086	0.441329	0.821378	0.616647	0.824113	0.639091	0.519368	0.0696155	0.00807018	5.78792e-005	1.89417e-007	6.94535e-009	9.48102e-011	1.47128e-011	1.09996e-012	3.50016e-013	9.082e-014	1.70978e-014	7.11228e-015	8.54342e-015	9.55512e-016	2.15788e-019	2.28313e-022	2.31057e-026	1.17117e-030	9.3203e-035	3.13652e-040	1.14127e-045	3.44263e-051	3.70963e-053	1.982e-055	5.62137e-058	1.98357e-058	9.74022e-059	2.13342e-059	9.38869e-059	
0	0.617988	0.0689106	0.037226	0.281864	0.153689	0.292825	0.458793	0.792979	0.978849	0.294976	0.000460071	7.53966e-006	1.39839e-007	5.19577e-009	1.45787e-010	6.97185e-011	1.33994e-012	1.15485e-014	1.30437e-014	1.56149e-014	2.04998e-014	8.68514e-016	3.69785e-017	1.31277e-020	1.71573e-024	5.30452e-027	4.0856e-032	5.96133e-036	1.06622e-039	1.89668e-042	7.19926e-045	6.24645e-049	2.57523e-050	1.52502e-050	3.52994e-053	5.73386e-052	
0	0	0.000384132	0.0140622	0.000744322	0.00411586	0.0224509	0.0128221	0.136726	0.00652275	0.704015	0.863512	0.829648	0.970321	0.489315	0.615123	0.676675	0.533052	0.284377	0.0790899	0.0484595	0.0190597	0.00166299	0.000138081	1.40115e-006	3.54832e-009	8.79543e-011	1.27827e-013	1.77182e-016	5.20935e-018	2.20287e-019	4.48449e-020	1.07912e-021	1.02445e-022	4.5267e-024	7.40348e-027	1.20755e-026	
0	0	1.07522e-008	7.58035e-006	4.01734e-006	3.79505e-006	0.000970222	0.000798701	0.000280116	0.00652073	0.000823439	0.135887	0.157221	0.0248254	0.501751	0.319218	0.0324851	0.0464166	0.00242292	0.107184	0.128049	0.650325	0.813222	0.650509	0.174858	0.00108173	1.16987e-006	2.06533e-008	5.88592e-011	2.29752e-012	5.15786e-014	9.38614e-016	1.09318e-017	1.00779e-019	1.26157e-021	7.84083e-026	1.52327e-027	
0	0	0	7.3035e-008	1.3479e-006	2.23274e-007	8.64287e-007	1.31878e-005	3.50807e-006	2.38581e-006	0.000114135	0.00013883	0.0125186	0.00450661	0.00868042	0.0540728	0.203467	0.186095	0.120613	0.0747171	0.0949036	0.0891016	0.103609	0.284748	0.808366	0.988318	0.943392	0.993336	0.985047	0.860878	0.432502	0.148005	0.0131655	0.00108742	0.000154357	1.48502e-006	1.40447e-007	
0	0	0	7.14448e-013	5.94639e-007	4.1157e-008	5.07518e-009	4.15947e-006	8.36442e-007	1.30241e-008	1.33209e-005	2.44833e-006	0.000604224	0.000335027	9.53537e-005	0.0115509	0.0134553	0.0038298	0.0286467	0.000169792	3.12377e-005	0.00011489	0.000778619	0.0137018	0.00742049	0.00474322	0.0363492	0.0053355	0.011839	0.139014	0.56654	0.850115	0.97963	0.864706	0.131857	9.6167e-005	8.43133e-007	
0	0	0	0	1.50487e-009	3.48522e-008	9.63504e-009	9.96557e-010	5.27923e-009	2.29561e-009	1.29679e-010	2.09843e-008	6.07482e-007	1.20295e-005	0.000158426	3.5374e-005	0.0739181	0.230607	0.56394	0.738839	0.728556	0.241399	0.0807274	0.0509032	0.00935432	0.00585728	0.0202574	0.00132822	0.00311386	0.000107623	0.000957717	0.00187938	0.00720468	0.134206	0.867989	0.999902	0.999999	


1	0.56597	0.95091	0.840211	0.806067	0.678312	0.196699	0.123886	0.0100359	0.00123803	6.17346e-005	9.33514e-006	4.12716e-006	1.15456e-006	4.17949e-007	8.53635e-008	1.86805e-007	8.30969e-008	5.07844e-008	2.65231e-010	1.90743e-012	1.04425e-014	4.47657e-020	1.27571e-024	3.0815e-029	5.69444e-036	1.48766e-042	1.555e-049	1.89145e-056	3.56367e-063	1.84179e-066	7.60045e-068	1.38992e-071	9.27379e-073	1.22712e-074	1.63285e-075	9.88897e-075	
0	0.144584	0.0307144	0.0822267	0.167829	0.139038	0.668015	0.237338	0.0081275	0.000302576	2.95044e-006	3.33193e-005	9.22372e-006	1.37672e-006	3.31034e-007	7.43623e-008	2.02398e-008	2.17619e-008	1.52101e-007	1.43213e-011	5.22979e-015	1.33845e-016	2.27324e-022	2.16835e-027	4.69921e-030	1.16103e-035	1.95772e-043	7.13923e-048	6.80666e-054	3.20509e-059	1.01423e-061	4.29103e-062	7.10925e-064	2.28995e-063	8.90733e-065	7.8387e-065	3.77306e-066	
0	0.289446	0.01692	0.0690133	0.0260937	0.182487	0.133726	0.638569	0.981729	0.998278	0.997266	0.950556	0.857905	0.960127	0.489986	0.883325	0.603649	0.0792215	0.0155246	0.000108131	4.92469e-007	2.21438e-009	1.55368e-012	3.37427e-015	1.5333e-018	2.8854e-023	3.66919e-028	7.72441e-034	6.54544e-039	5.86316e-043	2.85468e-046	2.06786e-047	1.9506e-051	5.26382e-053	1.00964e-055	1.04334e-057	4.83756e-057	
0	0	0.00145583	0.00854865	8.67917e-006	0.000162287	0.00155998	0.000206689	0.000107715	0.000181618	0.00266938	0.0494001	0.142032	0.0397105	0.510003	0.116572	0.396234	0.919845	0.981067	0.999881	0.999994	0.999984	0.999996	0.999683	0.425065	0.000986663	4.17803e-007	7.36987e-013	5.12669e-017	3.04798e-020	4.3436e-022	2.39987e-023	1.88627e-028	6.15428e-033	2.0371e-037	3.28943e-041	4.94473e-043	
0	0	1.33895e-020	8.52171e-008	1.11714e-006	1.01492e-010	2.24264e-008	1.75554e-007	1.84793e-010	4.04912e-011	1.6182e-008	2.72985e-007	4.42205e-005	0.00014826	7.53613e-006	8.43698e-005	3.16471e-005	0.000835771	0.00172812	5.69463e-006	5.61996e-006	1.60358e-005	4.31729e-006	0.000316935	0.574923	0.998905	0.999917	0.18179	0.419477	0.836248	0.644299	0.501753	0.000220499	5.99732e-009	4.4038e-015	2.04713e-020	1.56667e-025	
0	0	0	3.69936e-010	5.82242e-007	6.58791e-010	2.18194e-010	9.54798e-009	1.01742e-011	1.32282e-011	1.3942e-010	4.96273e-007	5.4485e-006	1.14904e-005	1.05506e-006	1.85147e-005	1.83245e-006	1.92914e-005	0.00133404	3.22937e-009	6.04848e-010	2.94599e-009	1.36259e-010	3.06905e-008	1.26204e-005	0.000107873	8.29416e-005	0.81821	0.580149	0.163675	0.355651	0.48134	0.99863	0.143656	6.84278e-006	4.48321e-008	4.2183e-011	
0	0	0	7.83976e-028	3.12281e-011	1.30824e-008	3.04405e-009	1.81423e-010	3.66841e-011	5.87941e-013	7.7356e-014	6.05199e-011	8.52384e-008	3.97761e-007	1.28118e-006	3.14129e-007	8.30804e-005	4.62351e-005	0.000239123	4.47953e-008	2.80948e-012	4.1543e-014	1.75599e-014	1.34432e-015	2.07009e-012	1.90556e-010	3.57593e-010	1.46666e-008	0.000365962	7.13167e-005	3.58998e-005	0.0158334	0.00114343	0.856004	0.997041	0.951355	0.967674	
0	0	0	0	3.1167e-013	9.96912e-010	6.57434e-009	3.88958e-009	3.07391e-011	1.56011e-012	1.51382e-014	1.21644e-013	1.01651e-009	3.29357e-009	8.78978e-008	2.20517e-008	2.60858e-007	3.25401e-005	0.000107045	4.96905e-006	1.53045e-007	6.89651e-009	5.78151e-011	1.50395e-012	5.04531e-011	7.22989e-010	5.52011e-010	3.12191e-010	7.67454e-006	5.20165e-006	1.36102e-005	0.00107332	5.9163e-006	0.000340401	0.00295201	0.0486454	0.0323257	


1	0.915406	0.691359	0.885144	0.185131	0.0937112	0.219132	0.0436872	0.00350555	0.000801315	1.33369e-006	1.16919e-008	3.36293e-011	1.90178e-013	1.00368e-015	6.65981e-019	9.49863e-022	2.48345e-026	9.58985e-031	4.36214e-033	5.6788e-036	2.73997e-038	7.54239e-045	2.01543e-050	2.78563e-056	1.50649e-063	2.50398e-070	3.78001e-078	9.02628e-086	1.40072e-092	1.37448e-093	1.86426e-094	3.14498e-096	1.61855e-096	9.63229e-097	1.51443e-097	6.82322e-097	
0	0.0110683	0.308554	0.025732	0.814171	0.892778	0.720744	0.900356	0.138437	0.0683337	0.000377486	3.54944e-006	5.4195e-009	5.74487e-011	1.80291e-013	4.1126e-016	1.66063e-018	1.03201e-022	1.13977e-026	7.5003e-030	1.56786e-033	1.13186e-036	3.96361e-042	3.87921e-046	8.95391e-051	4.83761e-057	1.32552e-061	5.94979e-067	1.00242e-072	7.96498e-077	8.15427e-078	2.21568e-078	2.60229e-079	3.61215e-079	2.63296e-079	1.7003e-080	2.85729e-079	
0	0.0735261	6.38669e-005	0.0537239	0.000677417	0.0133608	0.0591392	0.0559113	0.857454	0.930306	0.999224	0.71847	0.0705999	0.0185011	8.62346e-005	1.33866e-006	7.64381e-010	1.67683e-015	9.68853e-021	2.41351e-024	9.01477e-028	5.91906e-031	7.11924e-036	5.69713e-040	2.07926e-044	1.1227e-050	1.30949e-056	7.93227e-062	1.52087e-067	6.46825e-072	6.28732e-074	6.29999e-074	1.16342e-075	1.49507e-076	3.75793e-078	4.18813e-080	6.38326e-079	
0	0	2.20353e-005	0.0353993	1.54618e-005	0.00015	0.000984291	4.49638e-005	0.00060351	0.000557306	0.000397213	0.281484	0.928973	0.977796	0.97222	0.574006	0.0438732	0.00026294	6.41794e-007	1.98851e-009	5.29557e-012	4.16449e-016	7.56955e-020	1.01812e-022	1.21485e-025	5.26257e-032	2.42515e-037	5.23587e-042	7.11309e-048	1.91219e-052	9.13021e-055	1.68327e-056	1.1846e-057	1.50687e-059	3.83763e-062	1.31408e-063	6.09876e-063	
0	0	1.20117e-006	6.07945e-007	4.74967e-006	5.40094e-009	1.19108e-007	1.81183e-008	1.56631e-008	4.56294e-008	2.82128e-008	4.25877e-005	0.000413084	0.00368341	0.0258586	0.425968	0.95596	0.999728	0.999999	0.098603	0.00231822	8.70665e-007	1.25863e-010	3.64862e-014	4.24305e-019	4.42054e-026	1.78202e-031	2.22361e-039	2.93087e-046	2.66523e-051	2.8368e-053	1.90524e-056	4.95642e-060	8.59116e-062	4.27331e-063	1.09028e-065	1.16469e-064	
0	0	0	4.30311e-007	5.45828e-008	9.9967e-009	9.71808e-007	1.2453e-007	1.02219e-009	1.47058e-006	3.23913e-008	2.56108e-008	1.3912e-005	1.95502e-005	0.00183545	2.40598e-005	0.000167198	9.50491e-006	3.93544e-007	0.901397	0.997676	0.999986	0.999997	0.999784	0.907489	0.00133654	2.53508e-007	2.21253e-012	4.59794e-017	3.88889e-021	2.99745e-023	2.13562e-025	6.40833e-030	3.21747e-035	1.30393e-038	9.61478e-043	9.52325e-045	
0	0	0	1.23395e-022	5.35388e-011	4.14772e-012	2.45055e-012	5.76587e-011	2.56989e-013	2.85916e-015	1.68747e-011	1.94443e-013	6.71826e-013	7.21638e-010	9.47113e-011	6.21143e-009	7.87013e-011	4.62663e-011	4.42254e-012	4.10657e-012	5.35568e-006	1.27069e-005	3.21409e-006	0.000215302	0.0925004	0.998652	0.999606	0.997847	0.997398	0.997516	0.748209	0.194312	0.000400652	5.7926e-008	2.98348e-012	5.62023e-016	1.50118e-020	
0	0	0	0	1.07804e-010	5.57663e-011	1.35108e-011	2.87943e-011	1.1041e-012	5.0729e-014	1.09465e-012	3.46425e-013	1.2787e-013	8.68895e-011	9.70195e-011	2.58107e-009	2.37804e-010	1.80305e-011	3.86718e-012	2.03891e-013	2.82608e-007	7.29475e-007	1.22228e-007	9.43285e-007	1.09817e-005	1.13859e-005	0.000394243	0.00215281	0.00260164	0.00248378	0.251791	0.805688	0.999599	1	1	1	1	


1	0.0768758	0.97206	0.283414	0.918137	0.507044	0.704358	0.3219	0.0970161	0.0212593	0.00376159	0.00102169	0.000129612	6.19475e-005	9.89285e-006	8.25585e-006	4.33617e-006	2.52261e-006	9.45904e-006	1.99544e-006	7.48085e-008	3.73925e-009	2.74252e-014	3.36935e-019	2.66157e-024	2.86784e-030	2.47887e-036	4.5168e-043	2.00183e-049	4.3543e-056	1.43243e-058	1.08992e-059	4.69803e-062	2.23702e-063	1.31047e-064	3.72237e-066	3.99457e-066	
0	0.923121	0.00915887	0.712164	0.08168	0.492882	0.289015	0.678051	0.897685	0.978412	0.880706	0.0562605	0.00158181	0.000173074	1.16289e-006	8.83078e-007	3.00051e-008	1.35998e-007	3.74481e-007	8.00942e-006	5.51205e-006	9.53464e-006	1.62559e-007	1.2639e-010	2.31379e-014	1.63198e-018	5.61675e-023	1.20983e-028	5.41559e-033	2.3365e-037	1.53698e-040	1.12941e-041	4.63904e-046	1.75249e-049	1.17768e-052	4.1745e-055	6.52012e-056	
0	3.1432e-006	0.0187613	0.00441712	0.000159652	7.3696e-005	0.00662689	4.83073e-005	0.00529881	0.000328938	0.115532	0.942529	0.991723	0.983851	0.98382	0.974893	0.701351	0.827416	0.358159	0.976398	0.998191	0.999547	0.998837	0.98362	0.288122	0.000131488	1.01106e-007	1.9988e-012	4.90231e-017	8.30607e-022	4.41803e-025	3.43615e-027	1.07202e-030	4.06183e-035	2.03398e-039	8.72522e-044	3.75971e-045	
0	0	2.01564e-005	5.0117e-006	2.31278e-005	4.7632e-008	8.30054e-008	2.5088e-007	1.32648e-009	2.72105e-008	3.12403e-007	0.00018837	0.00656519	0.0155086	0.0160564	0.0244893	0.297632	0.162607	0.627418	0.0127347	0.00164205	0.000432149	0.00116219	0.01638	0.711844	0.944211	0.637919	0.00887131	0.000643728	1.01584e-006	3.66345e-008	2.06081e-009	1.53965e-011	4.17784e-015	1.33979e-018	6.05536e-022	4.76558e-025	
0	0	9.43274e-018	6.39963e-009	5.35871e-010	7.15903e-010	2.28132e-011	3.44288e-012	6.533e-011	1.42263e-013	2.89574e-010	1.20129e-009	8.32639e-007	0.000405889	0.000112181	0.000599422	0.0010069	0.00994983	0.00388981	0.0108497	0.000161353	1.08379e-005	3.2432e-007	2.36518e-007	3.31825e-005	0.0556569	0.361969	0.0358513	0.0181581	2.01057e-005	5.61659e-009	9.60295e-012	2.04149e-014	5.83083e-017	6.52117e-020	5.1244e-024	1.25528e-024	
0	0	0	2.72333e-016	3.37902e-009	7.04888e-011	1.03706e-012	9.25873e-014	2.06067e-015	1.38313e-014	1.66084e-015	1.25866e-011	3.14305e-012	7.35069e-009	2.16035e-007	9.35587e-006	4.85289e-007	2.31928e-005	0.0105146	1.92423e-006	1.05231e-007	1.40358e-008	2.01707e-011	8.85147e-012	6.99049e-010	2.34249e-007	0.000111014	0.955277	0.9743	0.999907	0.999538	0.800141	0.325955	0.000760184	1.99402e-008	2.12673e-012	9.81686e-017	
0	0	0	6.51995e-026	1.33125e-015	2.78382e-010	4.03328e-011	1.04704e-012	4.20101e-013	6.76765e-014	4.65743e-014	2.21704e-013	2.8037e-012	3.27946e-012	3.60938e-010	5.45176e-008	5.22351e-006	4.29527e-007	7.65874e-006	5.14531e-006	2.6334e-009	4.35214e-011	2.43474e-013	1.32323e-016	6.02162e-016	1.64153e-014	2.64573e-012	2.96082e-007	0.00689865	7.15118e-005	0.000461557	0.199856	0.67371	0.988628	0.965111	0.962158	0.678638	
