1	0.919789	0.034216	0.0222061	0.0516917	0.00228899	0.00129624	0.0018139	0.00161041	0.00130502	0.000465614	0.000906205	0.000363272	0.00255637	4.52903e-005	5.56429e-005	1.23474e-005	1.12808e-006	3.98999e-008	8.43467e-008	4.97413e-008	1.25063e-007	2.3494e-007	6.21687e-007	6.9476e-008	1.78677e-008	9.37658e-010	9.93504e-011	
0	0.0064236	2.44328e-006	1.23746e-006	5.63187e-005	6.34075e-008	6.42936e-008	4.55887e-008	1.34596e-006	1.65726e-007	1.99886e-007	1.09639e-008	8.11178e-008	5.6089e-008	7.49938e-010	1.3278e-008	4.44476e-009	5.26415e-010	3.03992e-011	3.34549e-010	1.06134e-010	4.42262e-011	7.20655e-010	2.0253e-009	2.01612e-010	8.01945e-013	8.47467e-012	1.1435e-014	
0	0.0737871	0.959989	0.963491	0.913982	0.997159	0.944676	0.896537	0.99647	0.996086	0.998442	0.917686	0.99822	0.98979	0.999174	0.890265	0.97278	0.978886	0.994178	0.997382	0.997297	0.940679	0.845145	0.19783	0.0500145	0.00502591	0.000591305	0.000161743	
0	0	0.00579253	0.0142979	0.0342223	0.000539759	0.0540258	0.101615	0.00128172	0.00257695	0.00104483	0.0813561	0.000697313	0.00747118	0.000732835	0.10964	0.0233575	0.0208286	0.00552972	0.00180627	0.00192204	0.0346845	0.000275179	0.000262577	2.34433e-005	3.55894e-006	2.16088e-006	6.22907e-008	
0	0	2.06016e-008	3.73903e-006	4.80237e-005	1.22195e-005	1.55721e-006	3.4706e-005	0.000636229	6.92692e-006	4.35523e-005	1.51055e-006	0.000648819	3.28128e-005	2.08281e-005	5.5216e-006	0.00379167	0.000255882	0.000273416	0.000690903	0.000110732	4.7371e-005	0.000324259	2.36202e-005	1.63649e-007	2.0413e-008	4.14477e-009	1.50674e-009	
0	0	0	3.43429e-011	6.96103e-008	3.01154e-009	1.32338e-008	9.41292e-008	3.69075e-007	2.45722e-005	1.07949e-006	3.79056e-006	8.89635e-007	1.35756e-005	4.52089e-008	2.28511e-007	6.52337e-009	9.4565e-007	9.27458e-008	1.83255e-005	0.000347809	0.010826	0.0293203	0.227144	0.0657474	0.0131941	0.000548127	8.38837e-006	
0	0	0	4.18466e-013	5.50673e-011	2.22294e-010	9.68309e-011	1.92067e-009	4.63688e-009	2.70322e-008	2.31788e-006	4.46796e-005	8.20009e-006	7.17283e-006	1.31281e-007	6.67204e-007	7.20414e-008	1.37061e-008	1.78222e-009	4.22252e-009	3.45155e-006	0.00227614	0.0435629	0.0708966	0.52645	0.243968	0.363287	0.0326175	
0	0	0	0	1.9335e-013	2.06991e-012	2.64152e-011	1.15003e-010	3.25617e-010	1.05915e-009	2.27723e-008	1.33059e-006	6.14421e-005	0.00012848	2.67952e-005	3.3332e-005	5.80888e-005	2.7621e-005	1.8777e-005	0.000102251	0.000319371	0.0114869	0.0813724	0.503842	0.357764	0.737808	0.635571	0.967212	


1	0.999449	0.968175	0.953845	0.947627	0.991599	0.994082	0.992512	0.999584	0.999852	0.999578	0.863044	0.999487	0.996959	0.997134	0.90211	0.962002	0.859348	0.992029	0.996994	0.991854	0.995344	0.987517	0.961328	0.527735	0.0607789	0.0656584	0.0770148	
0	0.000534722	0.0315157	0.0240125	2.58888e-005	0.000301984	0.00320491	0.00277587	5.62644e-005	0.000140992	0.000414345	0.136939	0.00035899	0.00299728	0.0028397	0.0978024	5.59174e-005	0.139356	0.00100586	0.00297597	0.00811416	0.00405431	0.00809263	0.00332114	0.00805864	0.00187831	0.00287481	8.88026e-005	
0	1.59166e-005	0.000309741	0.0221247	0.0129464	0.00201362	0.000182103	0.00157048	5.11672e-005	4.43647e-007	7.69764e-006	1.73011e-005	0.000153734	3.5797e-005	2.49138e-005	8.66762e-005	0.0364044	0.00108068	0.00679589	8.79542e-006	1.44975e-006	5.03229e-005	2.75675e-007	2.14157e-007	3.0555e-006	1.29454e-006	3.63216e-006	1.41896e-005	
0	0	1.157e-008	1.77117e-005	0.039401	0.00601103	0.00252204	0.00314121	0.00030354	6.49219e-006	3.78666e-009	4.21445e-009	6.18566e-007	7.91019e-006	1.16061e-006	4.35447e-007	0.00153733	0.00016118	0.000118919	6.38928e-006	2.49303e-007	2.16721e-007	7.34917e-010	7.51661e-010	1.55529e-010	7.06131e-011	2.48704e-010	5.15103e-009	
0	0	8.76124e-015	1.90085e-011	4.24245e-009	7.4718e-005	8.3973e-006	2.92903e-007	3.21966e-006	4.42966e-008	1.07299e-008	1.00894e-012	9.20656e-013	5.51019e-009	2.82522e-007	1.31656e-008	4.31164e-008	5.33236e-005	5.04145e-005	1.20813e-006	2.58981e-007	2.19718e-010	4.27161e-011	2.5127e-014	4.05097e-014	4.71318e-016	6.76182e-015	4.22296e-014	
0	0	0	6.48714e-013	1.95572e-009	1.24124e-007	1.058e-007	5.98043e-007	2.1129e-006	7.5404e-008	6.68582e-009	8.8606e-011	1.41442e-012	2.84312e-009	6.69357e-010	1.21499e-008	9.23125e-011	5.63499e-007	3.34309e-007	1.33578e-005	2.10886e-005	1.94474e-005	8.63664e-006	2.32838e-005	5.2195e-007	2.67115e-008	2.79303e-010	2.82028e-012	
0	0	0	2.80007e-022	9.50078e-015	2.10449e-012	3.33051e-011	4.5471e-009	1.21709e-008	5.41982e-008	7.89742e-009	4.32811e-009	3.72799e-010	4.03232e-010	3.33124e-012	6.38378e-011	4.76617e-011	1.12075e-013	3.89825e-010	1.8572e-008	8.4092e-006	0.000529288	0.00434008	0.0352014	0.454013	0.929873	0.751699	0.681745	
0	0	0	0	2.9777e-014	8.74517e-011	1.47331e-009	6.23367e-009	2.50128e-008	1.89566e-008	3.48093e-008	2.29615e-008	4.70529e-009	3.1608e-009	5.44218e-010	9.4737e-010	3.01259e-009	1.56632e-009	4.05883e-009	2.47841e-009	8.80906e-008	2.01198e-006	4.12172e-005	0.000125553	0.0101892	0.00746816	0.179764	0.241137	


1	0.860734	0.178584	0.144591	0.0663599	0.0405095	0.0250407	0.0448155	0.0317908	0.033312	0.0138142	0.0179207	0.0103651	0.0225585	0.00231579	0.00158202	0.00339464	5.88214e-005	1.72756e-005	1.07825e-005	1.58788e-005	2.46654e-005	1.21831e-005	5.65682e-006	1.06728e-005	1.20857e-005	3.41868e-006	1.58066e-006	
0	0.137477	0.273447	0.745475	0.930808	0.180743	0.497502	0.950076	0.674032	0.912136	0.329568	0.599548	0.83516	0.910738	0.139235	0.172644	0.515386	0.0668469	0.0621458	0.0710104	0.0989352	0.720241	0.822276	0.95337	0.707043	0.586868	0.79801	0.648504	
0	0.0017889	0.547486	0.0842703	0.00279395	0.778509	0.466725	0.00371685	0.294071	0.0542018	0.656167	0.302122	0.137061	0.0398686	0.851058	0.542932	0.458043	0.70918	0.801147	0.410678	0.0821961	0.00409643	0.0898751	0.0107274	0.254998	0.0982097	0.110735	0.283371	
0	0	0.000482873	0.0256592	3.6118e-005	0.000236766	0.010732	0.00137802	0.000102885	0.000349818	0.000450805	0.0803974	0.0151275	0.0224779	0.00309649	0.281604	0.0158822	0.223458	0.125079	0.510907	0.762359	0.10414	0.0346159	0.011524	0.007036	0.294643	0.0851575	0.0285031	
0	0	5.2967e-009	3.82839e-006	1.81464e-006	1.66899e-006	7.71318e-007	1.23756e-005	2.96987e-006	1.67549e-007	4.0237e-007	1.16078e-005	0.00226586	0.00392203	0.00411241	0.000261545	0.00507801	0.00010491	0.0105299	0.00249534	0.0136025	0.0110734	0.000617306	7.75449e-005	5.99934e-005	0.00350756	0.000536373	0.0378917	
0	0	0	7.40803e-008	6.02715e-007	1.45051e-008	6.47883e-008	7.55925e-007	1.74374e-007	1.71173e-008	8.77058e-009	5.05591e-008	2.01979e-005	0.000424756	0.000181644	0.000959888	0.00195735	0.000346676	0.001078	0.00328478	0.039287	0.107675	0.013641	0.00181773	0.000245323	9.98771e-005	0.000122545	9.87319e-005	
0	0	0	2.03723e-013	1.39547e-008	1.56783e-011	2.80191e-010	1.2367e-010	1.15647e-008	3.62467e-010	3.49659e-011	3.37721e-011	3.29519e-007	9.76431e-006	5.45547e-007	1.13187e-005	2.45522e-006	1.36793e-006	1.49041e-006	0.00159934	0.00315949	0.0397886	0.0103246	0.00755191	0.00532524	0.000676133	9.44017e-005	0.000114472	
0	0	0	0	2.66257e-009	1.81239e-009	8.39143e-010	7.2167e-009	2.10499e-008	9.83775e-009	4.95158e-009	1.62349e-009	9.56888e-010	7.6919e-007	1.9808e-007	5.47912e-006	0.000256134	2.80136e-006	1.38158e-006	1.49019e-005	0.000444796	0.0129614	0.0286377	0.0149256	0.0252815	0.0159838	0.00534002	0.00151554	


1	0.847086	0.575083	0.806062	0.818421	0.817981	0.89768	0.944136	0.946981	0.901078	0.899314	0.660732	0.11581	0.0171962	0.0346654	0.0409391	0.111776	0.0273464	0.0202817	0.0596416	0.00937317	0.000874898	6.34079e-005	1.87199e-006	4.36565e-008	7.53168e-010	3.31085e-010	6.85063e-011	
0	0.151446	0.00216032	0.0115554	0.138735	0.00921717	0.001292	0.0419942	0.0364302	0.042959	0.039689	0.0440929	0.834794	0.966582	0.0794805	0.00869583	0.00345619	0.000442457	0.000104323	0.342013	0.383817	0.63909	0.565899	0.794543	0.245825	0.436444	0.186676	0.557515	
0	0.00146825	0.422689	0.0817903	0.0119549	0.07846	0.0693433	0.00439622	0.0162342	0.0559496	0.0609688	0.29503	0.0490539	0.0156648	0.871786	0.887053	0.0403973	0.0743828	0.0336295	0.104111	0.00305005	0.00271941	0.00687747	0.00149708	0.00552023	0.00129477	0.166596	0.0956713	
0	0	6.81123e-005	0.100592	0.0307563	0.0943403	0.0315333	0.00944698	0.00035218	1.31042e-005	2.78409e-005	0.000144286	0.000342387	0.000555776	0.0140581	0.0632786	0.829377	0.891046	0.922908	0.0542157	4.07554e-005	3.81008e-007	1.2736e-008	7.92841e-009	1.89468e-008	2.21935e-007	1.00425e-006	0.00227024	
0	0	5.25481e-025	3.15326e-008	0.000132705	1.56941e-006	0.000151327	2.45667e-005	2.2368e-006	1.98554e-008	1.53332e-010	9.26532e-011	3.88169e-008	9.38789e-007	1.03418e-005	3.31466e-005	0.0149925	0.00678211	0.0230743	0.317754	0.0723663	1.61079e-005	5.80405e-010	1.68794e-013	4.71092e-016	7.98669e-015	6.98244e-013	1.5444e-011	
0	0	0	1.71617e-011	6.11426e-007	9.61423e-010	2.24967e-009	1.83494e-006	1.53186e-008	3.39532e-009	1.51849e-011	5.41681e-012	1.18428e-008	2.55015e-009	2.34244e-009	8.15101e-009	2.23696e-007	4.07824e-007	1.55223e-006	0.122261	0.511135	0.145089	0.0149654	0.00350772	1.84196e-006	7.14004e-009	5.37268e-012	6.26815e-013	
0	0	0	1.25124e-032	2.06548e-013	2.15554e-009	2.86147e-012	1.91127e-011	3.0527e-008	8.51785e-010	8.50931e-010	2.872e-010	4.74517e-011	9.85925e-010	5.09974e-011	4.20367e-010	7.49412e-011	6.6403e-010	1.53104e-010	2.70422e-006	0.0197399	0.211514	0.409027	0.199038	0.747958	0.558915	0.638618	0.309255	
0	0	0	0	4.65731e-013	1.13092e-008	1.15057e-008	6.55603e-008	5.63593e-008	3.38597e-008	1.19002e-008	3.12436e-009	5.63984e-009	1.12953e-008	7.49519e-008	4.11365e-008	4.66529e-007	1.66842e-007	3.94198e-008	8.5279e-007	0.000477631	0.000696472	0.00316723	0.00141179	0.000695097	0.00334652	0.008109	0.0352892	


1	0.560912	0.368087	0.824129	0.908192	0.954992	0.947637	0.918144	0.869042	0.554087	0.131681	0.177088	0.183945	0.727031	0.737779	0.861042	0.899184	0.855314	0.824714	0.422888	0.221713	0.17814	0.0611876	0.0127906	0.00636762	0.00947542	0.00485889	0.0195922	
0	0.438982	0.597408	0.119652	0.0912843	0.0424575	0.0440062	0.0811132	0.130678	0.443632	0.867312	0.320659	0.799907	0.21843	0.0980278	0.036728	0.100127	0.0471917	0.158749	0.571354	0.746404	0.7753	0.921135	0.972048	0.955678	0.748806	0.658539	0.876229	
0	0.000105529	0.031641	0.014187	1.32216e-005	0.001569	0.00809662	0.000205836	0.000273178	0.00228068	0.000959596	0.457549	0.0141164	0.0533983	0.163426	0.0991563	0.000112152	0.0972404	0.0160101	0.00570253	0.0309179	0.00569541	0.0163689	0.0144965	0.036234	0.180934	0.273176	0.0933545	
0	0	0.00286377	0.0418587	4.14211e-005	2.63084e-006	1.03262e-005	0.000531342	4.64206e-006	4.6996e-007	4.7134e-005	0.0447029	0.0019749	0.00108578	0.000147069	0.0030503	0.000271242	0.000227778	0.00047708	5.4838e-005	0.000963705	0.0408471	0.00130084	0.000660894	0.00171519	0.0607699	0.0627484	0.00985465	
0	0	5.48863e-008	8.89073e-005	0.000425804	1.77057e-007	3.85694e-009	8.54798e-008	3.77405e-007	2.30563e-012	5.22642e-008	2.6068e-008	4.62673e-005	1.74091e-006	6.54671e-008	2.47615e-006	0.000123884	4.93223e-007	1.32577e-005	1.69004e-007	7.75527e-009	1.03041e-005	1.08317e-006	4.15275e-008	1.5115e-006	8.87405e-006	0.00067419	0.000672133	
0	0	0	8.39403e-005	4.33074e-005	0.000978662	0.000241404	5.06933e-006	1.43505e-006	1.2681e-008	2.05666e-011	2.01515e-007	1.05809e-005	5.31644e-005	0.000620002	1.90464e-005	0.000177245	2.3492e-005	3.6035e-005	6.1388e-009	3.55999e-009	4.08375e-008	6.49966e-008	2.94545e-010	3.24941e-009	1.75656e-007	9.53476e-007	0.000294275	
0	0	0	2.68751e-023	3.01811e-008	1.37334e-009	8.12609e-006	7.22545e-008	1.63285e-009	2.07756e-010	4.92029e-013	3.06337e-016	9.0656e-011	9.47157e-008	2.65692e-007	1.45231e-006	3.51495e-006	1.67493e-006	1.1137e-006	3.62929e-007	1.23905e-007	3.69286e-010	8.67953e-013	9.25879e-012	9.8922e-016	6.78104e-014	8.47388e-012	1.30309e-010	
0	0	0	0	1.27572e-008	1.71397e-009	3.29743e-008	8.43389e-007	2.52722e-007	2.88815e-008	2.13106e-009	3.2431e-010	3.82258e-010	1.60221e-008	1.68521e-008	1.10864e-007	3.43011e-007	6.71117e-008	1.02452e-007	1.38879e-007	1.25665e-006	6.45665e-006	6.61611e-006	4.40399e-006	4.07985e-006	5.61972e-006	2.01615e-006	2.95604e-006	


1	0.999885	0.551859	0.599405	0.969422	0.237586	0.242493	0.714941	0.930382	0.94094	0.859368	0.954751	0.897517	0.885717	0.136907	0.358047	0.703232	0.416399	0.266614	0.7682	0.970419	0.974789	0.654604	0.134678	0.00576384	0.000299951	0.000193363	0.000201058	
0	0.000113237	0.448095	0.297708	0.00962545	0.762056	0.64104	0.0116172	0.0610926	0.0587903	0.140592	0.030963	0.102475	0.107389	0.862428	0.0713478	0.0444636	0.569413	0.703202	0.230093	0.0275978	0.000551569	0.0124662	0.000435062	0.000103906	1.21263e-005	5.02571e-006	3.17645e-005	
0	1.66334e-006	4.55719e-005	0.102886	0.00349382	0.00035207	0.116455	0.254206	0.00633824	0.000223566	4.0047e-005	0.0142858	4.848e-006	0.00689325	0.000663922	0.570243	0.047107	0.00806013	0.0295773	0.000575096	0.000371	2.83306e-005	1.72568e-007	3.48201e-007	4.03975e-009	2.9811e-008	3.04322e-009	1.47158e-008	
0	0	5.2159e-010	2.33336e-007	0.0174591	1.7571e-006	1.18447e-005	0.0192362	0.00217599	4.6287e-005	1.67508e-007	1.60438e-007	3.12602e-006	7.12698e-007	1.21555e-006	0.000361705	0.205191	0.00212097	0.000116049	0.000356518	3.60038e-005	0.000107431	6.58238e-008	2.22791e-010	4.4523e-012	4.16648e-014	1.71199e-011	1.04729e-012	
0	0	1.41285e-017	6.96891e-013	1.35543e-011	5.08103e-006	1.65761e-008	3.66507e-009	1.11801e-005	3.25816e-007	3.02583e-008	1.07489e-009	2.20648e-012	1.02243e-007	1.52678e-009	3.80496e-007	6.48594e-006	0.00400746	0.00048739	3.55456e-006	2.67043e-006	3.2154e-008	1.19373e-008	1.34178e-012	8.57854e-016	7.66378e-017	5.80915e-018	1.58371e-015	
0	0	0	9.85914e-021	7.33069e-016	1.52958e-013	6.68462e-011	2.45015e-012	1.20012e-010	5.66339e-009	8.71951e-010	1.3842e-013	1.34391e-010	2.99791e-013	2.83951e-011	3.97645e-014	2.42795e-009	3.41977e-010	3.1629e-006	0.000771332	0.000400584	7.23182e-005	1.67133e-006	1.47183e-007	2.01371e-011	2.99567e-014	1.92005e-017	8.84483e-019	
0	0	0	5.22963e-026	1.43504e-021	2.32425e-019	4.86195e-015	2.19127e-012	2.76583e-013	1.11975e-011	3.17099e-010	1.53382e-009	1.00811e-010	1.40862e-010	6.08494e-013	3.4725e-011	1.92946e-013	5.18528e-012	3.19499e-012	3.10509e-007	0.00117322	0.0237799	0.328487	0.852601	0.977214	0.983878	0.798507	0.52504	
0	0	0	0	3.38829e-026	1.80142e-022	3.92426e-019	2.9348e-015	3.19923e-013	5.74235e-013	1.57015e-012	2.04774e-010	5.89134e-011	1.15322e-010	6.78502e-012	1.6072e-010	1.76463e-010	5.20316e-011	1.76357e-011	1.40628e-011	3.82202e-008	0.000671858	0.00444128	0.0122848	0.0169183	0.0158097	0.201295	0.474728	


1	0.999939	0.0980139	0.0542668	0.844096	0.151628	0.0521829	0.74136	0.974576	0.99476	0.967919	0.911655	0.990386	0.987013	0.11644	0.130364	0.437906	0.0189253	0.00606494	0.44664	0.908188	0.810994	0.344418	0.0390674	0.0067957	0.00185643	0.00082927	0.00192038	
0	6.0571e-005	0.901985	0.938684	0.114426	0.848271	0.930486	0.101155	0.0239828	0.00516883	0.032077	0.0748231	0.00958895	0.0124196	0.883555	0.17516	0.385504	0.969976	0.976357	0.424698	0.00712663	0.000349969	0.00024968	1.21421e-006	4.26557e-005	1.77509e-006	5.49793e-005	3.64146e-005	
0	2.84972e-007	1.12275e-006	0.00704861	0.0411577	9.71637e-005	0.01733	0.147346	6.77877e-005	4.55697e-005	8.25408e-007	0.0135214	2.38642e-006	0.000562571	1.99065e-006	0.694472	0.00460819	0.00812167	0.0172095	0.102187	0.00049135	5.85169e-006	2.40549e-008	7.43368e-009	3.48158e-011	2.88496e-008	3.40613e-010	3.44948e-008	
0	0	7.72055e-012	8.05621e-007	0.00019508	2.73584e-006	8.9638e-007	0.0101085	0.00051565	4.14722e-007	9.1767e-009	3.44447e-008	6.55161e-007	3.76257e-008	7.87271e-008	3.05039e-006	0.118261	5.96523e-006	4.08509e-005	0.000198602	0.000217482	1.21535e-006	1.12456e-010	2.96124e-012	1.42455e-015	3.3482e-013	6.6063e-013	5.7721e-013	
0	0	6.96166e-015	1.02004e-011	0.000125624	5.73358e-008	3.47856e-009	3.0257e-005	0.000856983	3.57754e-006	2.53365e-008	2.01616e-012	2.20735e-005	9.43878e-008	4.20294e-008	5.42351e-011	0.0537198	5.18692e-006	1.47274e-006	0.0118859	0.00627962	0.00042173	8.99426e-007	5.83839e-009	3.29996e-013	2.48144e-016	2.86509e-013	4.52418e-014	
0	0	0	5.39138e-018	1.57239e-012	1.72283e-006	3.35248e-009	1.01857e-011	7.02795e-007	2.16348e-005	2.78826e-006	2.80763e-008	3.82348e-010	4.25578e-006	2.31586e-006	5.64055e-007	1.79509e-008	0.0029654	0.000322854	0.0139212	0.0697515	0.000852923	0.000183023	7.59592e-007	6.5177e-008	1.27437e-009	8.14536e-012	9.27805e-013	
0	0	0	8.81571e-021	3.4555e-018	2.82855e-012	2.83052e-010	1.60367e-010	4.72384e-011	1.02082e-008	9.35547e-008	3.86435e-007	1.1235e-009	4.20051e-010	8.24516e-009	3.30802e-007	4.84003e-010	1.89945e-008	3.45628e-006	0.000302647	0.0049634	0.04555	0.0017668	0.000156133	1.55671e-006	3.46132e-007	1.13693e-008	4.20088e-010	
0	0	0	0	2.77661e-020	3.40059e-018	1.43872e-011	3.72271e-010	1.89877e-010	4.10621e-010	1.92094e-008	8.03806e-008	1.43417e-007	7.44373e-008	4.93181e-010	3.48423e-009	7.79844e-008	2.0387e-010	4.88638e-008	0.000167467	0.0029819	0.141825	0.653382	0.960774	0.99316	0.998141	0.999116	0.998043	


1	0.999657	0.240262	0.274718	0.913869	0.863517	0.574523	0.971477	0.996418	0.995553	0.987501	0.958119	0.998913	0.966547	0.896712	0.76817	0.917163	0.147021	0.0903604	0.666728	0.927908	0.878705	0.979614	0.850408	0.216609	0.0200839	0.00730918	0.0200303	
0	0.000326961	0.759738	0.719103	0.0732728	0.136185	0.42499	0.0213024	0.00235297	0.00429946	0.0124441	0.0417338	0.000993651	0.0333998	0.103168	0.230055	0.0657817	0.852883	0.885133	0.20975	0.00176585	0.000265976	0.000259483	7.60301e-005	0.00027861	2.61068e-005	3.68322e-005	8.04418e-005	
0	1.56034e-005	2.50618e-007	0.00617916	0.0109046	0.00025739	0.000484722	0.00714893	0.000857145	3.50635e-005	4.66974e-005	0.000146228	9.21145e-005	4.75042e-005	0.000119198	0.00176754	0.0169588	6.41347e-005	0.0245056	0.116003	0.00938473	0.000155215	2.88917e-006	6.45122e-006	1.44452e-008	2.81096e-007	7.82691e-009	1.9573e-007	
0	0	1.77474e-009	4.46509e-008	0.00195238	2.62485e-005	9.18071e-007	7.1522e-005	0.000371244	0.000112627	7.298e-006	4.1483e-007	1.36611e-006	5.05242e-006	1.68484e-007	6.40575e-006	9.39412e-005	7.99902e-006	1.19901e-007	0.00750324	0.0609262	0.120797	0.0175617	0.0078371	0.00177424	9.59982e-006	1.62242e-007	1.1192e-008	
0	0	3.15916e-008	4.11811e-009	1.14021e-006	1.48983e-005	1.26558e-006	6.46139e-008	2.51015e-007	2.65347e-007	4.52862e-007	2.09894e-007	7.06845e-010	2.4936e-007	3.67599e-008	1.12413e-006	2.21623e-006	2.4046e-005	7.94338e-007	1.23369e-005	7.38427e-006	1.66761e-005	2.08185e-005	1.09094e-006	6.48398e-007	4.56841e-008	8.46788e-009	7.49257e-011	
0	0	0	3.81808e-012	9.43983e-012	1.61915e-010	1.06939e-009	1.29583e-009	5.48572e-010	4.76947e-010	2.26298e-009	1.159e-011	1.21348e-008	2.73807e-011	1.60541e-009	3.48774e-012	1.64357e-008	2.19051e-010	7.93069e-008	2.875e-006	3.23547e-006	3.5577e-007	1.23505e-007	2.58198e-006	4.29932e-009	6.51887e-010	1.5952e-011	1.68178e-010	
0	0	0	1.10844e-015	1.00952e-014	4.63941e-015	1.94195e-013	2.62999e-012	2.03423e-013	1.08173e-012	8.72749e-013	5.40254e-012	8.34835e-014	5.09416e-011	8.01921e-014	5.64387e-012	1.01686e-013	1.40532e-012	1.10036e-012	8.01521e-009	1.2764e-007	3.21996e-007	5.78629e-008	9.57748e-009	1.40127e-008	4.51593e-011	9.01948e-013	2.50563e-014	
0	0	0	0	7.55966e-014	4.95362e-015	9.02652e-014	3.19678e-011	3.32986e-011	3.13463e-011	4.0094e-011	4.49378e-010	1.7464e-010	1.89848e-009	2.61426e-011	1.64478e-010	3.15888e-012	6.21469e-012	1.25712e-013	9.49188e-008	4.18481e-006	5.95308e-005	0.00254068	0.141669	0.781338	0.97988	0.992654	0.979889	


1	0.999533	0.571288	0.996991	0.99993	0.975526	0.999458	0.999981	0.883144	0.999941	0.96716	0.993782	0.998972	0.999011	0.965723	0.962852	0.997978	0.611656	0.874899	0.986593	0.993302	0.999982	0.99002	0.999639	0.909782	0.998574	0.993323	0.994201	
0	0.000464363	0.000342648	0.0025436	4.7943e-005	0.0242506	0.000528621	1.36585e-005	0.116854	5.47433e-005	0.0291417	8.69931e-005	6.2151e-005	0.000986061	0.0341271	0.0371412	0.00200464	0.362212	0.119303	0.00547169	0.00659213	7.85767e-006	0.00996305	0.000353723	0.0895359	0.00116817	0.00663002	0.00562918	
0	2.53701e-006	0.428368	0.000375171	2.21492e-005	0.000223338	1.37742e-005	5.72241e-006	1.85147e-006	4.69722e-006	0.00369852	1.03486e-005	0.000959124	1.05319e-006	0.000150038	4.67877e-006	1.77528e-005	0.0261311	0.00572753	0.00793389	0.000101517	7.7052e-006	1.73949e-005	7.56076e-006	0.000682023	0.000246026	4.65073e-005	0.000170046	
0	0	1.55937e-006	9.02681e-005	7.11466e-008	4.09525e-010	8.71214e-008	4.73743e-009	2.28784e-012	7.33495e-010	1.80387e-011	0.00612059	8.69821e-007	1.88269e-006	7.38318e-011	1.99694e-006	1.09452e-010	9.7128e-008	7.07555e-005	1.6108e-006	4.0113e-006	2.5824e-006	6.29619e-010	7.59976e-009	1.58217e-010	1.15991e-005	3.99155e-007	7.93702e-009	
