0	0.000211634	1.23631e-006	3.88388e-007	8.05026e-006	4.48715e-007	4.83864e-009	1.25453e-007	4.49232e-010	8.56984e-011	6.80182e-014	6.32106e-016	3.82727e-017	4.09052e-016	1.09471e-018	7.43572e-018	1.77918e-016	5.6377e-016	9.00835e-018	1.16169e-016	4.82126e-021	3.46737e-023	2.03402e-027	1.63264e-029	7.5921e-030	8.65275e-031	2.08102e-031	6.63221e-034	4.02626e-033	1.22214e-033	7.34229e-035	5.34279e-032	2.66629e-034	2.00908e-037	1.77099e-036	
0	0.804701	0.981184	0.997278	0.950541	0.988922	0.901313	0.866594	0.898134	0.919489	0.951991	0.477941	0.797244	0.881478	0.669814	0.700636	0.696235	0.674367	0.0258717	0.00105308	1.53207e-005	3.56107e-007	3.43416e-009	3.54564e-010	2.47013e-010	9.26462e-010	3.23733e-010	1.89728e-010	2.96665e-011	2.35988e-012	7.43748e-013	7.62662e-013	1.9009e-013	4.16826e-014	3.8234e-015	
0	0	0.000508207	0.00184436	0.0492387	0.0100265	0.0908373	0.129593	0.0977457	0.075066	0.0472093	0.521982	0.194293	0.11406	0.327052	0.282188	0.235653	0.0870255	0.00267471	5.64444e-006	8.67237e-007	1.6886e-009	1.29449e-010	8.18878e-012	2.5447e-012	1.0423e-011	1.37907e-012	5.40275e-012	1.85376e-013	1.26608e-014	4.43247e-014	1.22039e-014	9.53794e-017	1.40707e-016	2.31949e-018	
0	0	7.33073e-007	1.6773e-006	9.52885e-005	0.000988578	0.00043166	0.00285479	0.00381214	0.00537078	0.000795417	7.66086e-005	0.00846333	0.0044562	0.00206519	0.0163098	0.015577	0.116195	0.0065679	0.000353087	6.69191e-007	4.61913e-009	2.4213e-012	1.42351e-013	2.72164e-013	3.88765e-013	1.62114e-015	6.97562e-017	2.6044e-015	5.23859e-017	1.11073e-017	4.70127e-016	1.37337e-017	1.88542e-019	1.10449e-019	
0	0	0	5.894e-011	1.8032e-007	4.27763e-005	0.00734862	0.000856673	0.000288609	7.29615e-005	3.7336e-006	9.4121e-007	9.54589e-008	5.82825e-006	0.00106853	0.000775005	0.0524608	0.104043	0.951838	0.997258	0.953472	0.99848	0.991278	0.51609	0.828399	0.760478	0.0447153	0.00234256	0.000533857	9.38155e-007	3.27073e-008	2.54726e-010	5.42779e-012	1.59477e-013	1.51946e-013	
0	0	0	1.10731e-012	1.29099e-011	1.91976e-009	5.79668e-005	9.56117e-005	9.73852e-006	9.91804e-007	2.12539e-007	1.58561e-008	2.51961e-009	1.12533e-009	2.3982e-008	9.04321e-005	7.14397e-005	0.0183679	0.0128471	0.00132501	0.0465092	0.00149677	0.00871654	0.483873	0.138232	0.205403	0.933229	0.823824	0.66529	0.967064	0.834396	0.739497	0.792095	0.696621	0.829102	
0	0	0	0	5.94134e-014	3.35016e-011	3.92139e-008	3.91871e-006	9.41904e-006	5.60023e-007	1.36839e-007	1.91489e-009	5.04325e-011	9.64197e-013	8.6584e-011	1.41248e-008	2.10364e-006	1.09182e-006	0.00020063	4.83349e-006	2.25277e-006	2.24998e-005	5.94492e-006	3.75055e-005	0.0333687	0.0341191	0.0220553	0.173834	0.334176	0.0329355	0.165604	0.260503	0.207905	0.303379	0.170898	


1	0.986756	0.998208	0.971094	0.928768	0.198574	0.0139445	7.32548e-005	1.5733e-006	1.16331e-010	7.08132e-012	4.09919e-015	6.54652e-017	7.82343e-019	1.49488e-021	8.10948e-023	2.14059e-024	1.93071e-024	8.90183e-026	3.97148e-027	3.03695e-029	3.46456e-031	4.02734e-032	1.5891e-033	9.05142e-034	4.73583e-034	4.64749e-035	1.20843e-035	9.919e-036	7.87074e-037	1.27308e-036	4.64997e-037	1.15398e-037	3.867e-037	4.00945e-037	
0	0.0132375	0.00178851	0.0288519	0.0711385	0.79654	0.979856	0.872671	0.0293566	0.000204989	2.10008e-005	8.04631e-008	6.37831e-010	2.90013e-011	3.41648e-014	3.66574e-014	1.61428e-014	6.34745e-013	1.75358e-014	6.42707e-016	4.35221e-018	2.1713e-021	2.39156e-024	1.13295e-025	3.18023e-028	3.14469e-029	2.18105e-031	9.63505e-033	4.4817e-035	9.73442e-039	7.70768e-041	5.64761e-041	3.75597e-041	2.66529e-041	1.81012e-040	
0	6.1983e-006	3.30682e-006	5.45684e-005	9.37432e-005	0.00488587	0.00619109	0.127256	0.970532	0.999793	0.997918	0.962281	0.851972	0.968308	0.0330331	0.163631	0.896298	0.89589	0.779778	0.329758	0.264416	0.155763	0.00112555	7.07712e-006	3.2588e-007	1.81306e-008	3.27079e-010	3.03045e-011	3.84289e-012	1.34739e-013	6.76499e-016	7.14928e-018	1.24749e-019	6.10418e-022	3.62396e-025	
0	0	2.04463e-008	1.57927e-009	2.50425e-007	2.48514e-007	8.78756e-006	9.2223e-008	0.000109958	2.38385e-006	0.00206118	0.0377186	0.148022	0.031685	0.966967	0.835851	0.0870655	0.00756758	0.0624507	0.0325633	0.0302014	0.0198209	0.0334661	0.000498852	0.00167018	0.000547647	2.09455e-005	4.27854e-006	1.15777e-005	1.72556e-006	2.54474e-005	8.3352e-006	4.65082e-007	1.0575e-007	2.80071e-009	
0	0	2.71531e-016	1.07569e-011	1.15642e-013	3.76933e-012	1.13569e-012	1.44276e-011	2.67473e-013	1.33376e-011	7.30309e-011	3.84775e-009	6.48978e-006	4.91399e-006	3.06898e-008	0.000413795	1.41534e-005	0.000285224	2.88048e-007	3.30988e-006	1.23241e-007	2.70665e-007	1.18337e-007	1.24548e-006	2.2334e-007	4.62411e-007	2.94015e-008	6.74014e-010	6.06981e-010	6.51997e-009	2.32501e-009	1.37213e-008	1.27213e-008	7.34888e-010	1.90814e-011	
0	0	0	3.62231e-013	2.47961e-012	6.37497e-010	2.31525e-010	1.35047e-009	1.27e-011	1.11205e-009	4.10901e-012	8.23479e-011	2.81352e-008	2.58081e-006	1.79165e-007	0.000103316	0.0166122	0.0754783	0.0361989	0.23923	0.000419958	0.000250962	1.28236e-005	1.26934e-006	2.87676e-007	3.53634e-007	1.76801e-008	1.7861e-010	2.87893e-010	6.59781e-012	4.99714e-012	8.26279e-011	2.33699e-010	7.91397e-012	1.20732e-009	
0	0	0	5.4593e-025	1.19249e-014	1.96609e-013	5.75852e-011	7.4552e-014	6.17433e-013	8.62766e-017	3.30944e-013	3.71786e-017	1.27641e-014	2.32311e-012	1.02352e-009	2.2999e-009	4.3677e-006	0.00648869	0.086834	0.181295	0.194133	0.219579	0.692098	0.597894	0.446291	0.087418	0.00850751	0.00159553	0.00163102	5.38745e-005	2.47357e-006	1.87619e-008	2.22045e-009	5.11352e-010	8.37667e-009	
0	0	0	0	3.00165e-015	1.23943e-014	1.30478e-012	5.2694e-013	1.10028e-012	8.45074e-015	2.81795e-012	1.42728e-013	1.48092e-012	4.01779e-010	2.42025e-009	3.0107e-008	5.33651e-006	0.0142899	0.0347381	0.217151	0.51083	0.604586	0.273297	0.401598	0.552038	0.912034	0.991471	0.9984	0.998357	0.999944	0.999972	0.999992	1	1	1	


1	0.106766	0.101652	0.00177285	0.000330172	2.17328e-005	3.03127e-006	7.06607e-009	9.52461e-011	3.42841e-015	1.04831e-017	3.84786e-022	4.69001e-027	7.31308e-032	3.10967e-036	7.4418e-040	1.06052e-043	2.24213e-047	2.25841e-051	4.07543e-056	1.25809e-059	1.23164e-063	4.20515e-064	3.98304e-065	1.55132e-066	2.31468e-067	1.41618e-068	2.18128e-069	6.58077e-070	1.90584e-070	8.27505e-071	4.60224e-071	5.43166e-072	1.10355e-071	9.52439e-072	
0	0.06435	0.39719	0.00224299	0.000842987	3.40802e-005	2.20636e-005	7.0454e-008	8.02715e-010	3.86973e-014	6.38637e-016	6.95721e-020	2.12253e-025	2.0742e-030	7.70569e-035	2.53354e-038	2.14039e-041	7.61791e-045	1.36848e-048	1.6909e-053	1.80377e-057	1.24e-061	6.21122e-063	1.3521e-064	1.54736e-065	3.04951e-066	2.01866e-067	6.26911e-068	5.24793e-068	4.41005e-069	1.75999e-068	4.0846e-068	4.761e-069	1.00508e-068	3.52514e-069	
0	0.828884	0.490732	0.989992	0.724009	0.00431018	6.93153e-005	3.72661e-007	3.07852e-009	2.63599e-011	1.02261e-012	9.38367e-015	2.8056e-017	1.15871e-018	2.22645e-022	5.44126e-025	4.0139e-028	4.03281e-029	2.77138e-033	2.01862e-037	6.04388e-041	2.48593e-045	1.57031e-048	3.34766e-050	1.23086e-052	2.69587e-053	1.10398e-055	1.79314e-058	4.8089e-061	5.13766e-063	2.31605e-064	1.27624e-064	3.61937e-067	1.44498e-067	9.79974e-070	
0	0	0.0104225	0.00596338	0.274204	0.959654	0.821319	0.994473	0.607483	0.7215	0.374093	0.00780997	5.12657e-005	6.173e-006	4.15794e-008	1.97354e-008	5.67855e-009	2.22194e-008	2.81717e-010	3.68499e-012	2.6903e-014	4.48584e-017	7.02164e-020	7.08611e-022	9.47426e-025	4.82608e-026	1.58919e-029	2.57279e-032	4.15946e-035	1.35765e-038	1.04665e-041	1.64919e-043	2.93911e-046	2.12418e-048	1.03105e-050	
0	0	3.48915e-006	2.86111e-005	0.000597986	0.0356457	0.16067	0.00433062	0.391764	0.262015	0.619409	0.97683	0.993851	0.986751	0.92509	0.217786	0.00484536	0.000339374	8.68546e-006	1.29592e-008	9.01494e-010	1.3331e-011	2.11442e-013	1.78399e-015	2.27719e-017	1.36099e-017	2.49787e-022	2.56088e-025	2.19531e-027	5.33427e-031	7.63282e-034	1.24762e-036	1.50226e-040	4.97457e-042	3.54374e-044	
0	0	0	1.61313e-008	1.05619e-005	0.000324574	0.0174864	0.00115554	0.00072869	0.00897796	0.00614636	0.0147936	0.00595037	0.0091652	0.0639934	0.669598	0.562072	0.570032	0.278945	0.0211975	0.013784	0.00156961	0.000458374	6.85373e-005	8.99096e-006	8.22069e-006	4.27237e-008	8.04467e-010	1.11586e-010	9.37184e-013	1.06034e-013	1.21418e-014	1.55933e-016	2.78527e-017	2.51851e-018	
0	0	0	2.04132e-011	5.85934e-006	9.14577e-006	0.000404105	3.34551e-005	2.41665e-005	0.00750523	0.000346247	0.000556281	0.000146562	0.0040776	0.010892	0.109486	0.346436	0.339319	0.407732	0.928036	0.598558	0.620319	0.0671445	0.00145893	7.16268e-005	8.84028e-006	2.49436e-009	3.16876e-012	4.49764e-012	1.11862e-014	2.78608e-015	1.10386e-015	1.15854e-018	6.12079e-019	1.58227e-019	
0	0	0	0	1.18363e-010	2.88781e-007	2.5168e-005	6.71358e-006	5.81366e-007	1.64787e-006	6.34689e-006	1.00111e-005	1.21007e-006	4.58609e-007	2.49408e-005	0.00312984	0.0866465	0.0903102	0.313314	0.0507662	0.387658	0.378112	0.932397	0.998473	0.999919	0.999983	1	1	1	1	1	1	1	1	1	


1	0.228153	0.166105	0.00974098	0.00021264	0.000132607	5.29035e-005	5.29011e-006	2.82829e-007	5.76901e-011	1.25636e-013	1.40937e-018	2.05756e-023	5.41832e-028	9.96281e-032	1.13463e-035	1.80035e-038	4.26683e-040	1.41167e-044	5.89265e-049	9.17063e-053	3.23735e-057	4.00327e-058	2.1596e-060	7.55469e-061	1.23695e-061	6.01108e-062	5.60681e-063	1.94751e-064	4.69465e-066	4.29335e-067	7.91792e-068	4.33953e-069	6.48911e-070	7.64025e-071	
0	0.00121856	0.0177873	0.000131518	1.59644e-005	0.000152704	0.000370474	7.07716e-006	2.73558e-007	9.48488e-012	1.9763e-014	1.73022e-020	1.68594e-024	7.21848e-030	7.45558e-032	2.54968e-035	4.35034e-038	3.46364e-040	1.14862e-042	4.20272e-046	1.33336e-048	1.31874e-051	4.1129e-052	7.21912e-054	4.25997e-054	9.72489e-055	8.45419e-056	4.88385e-057	1.53656e-057	8.28922e-059	2.01648e-060	1.35772e-061	3.1877e-062	8.94009e-063	1.01319e-061	
0	0.770628	0.815739	0.985783	0.999277	0.675929	0.81366	0.111343	0.00374681	0.000266821	7.6486e-006	7.14209e-008	9.81775e-010	3.92502e-011	2.53344e-013	5.55561e-015	7.6844e-016	8.80846e-015	9.44686e-018	4.49226e-021	1.47678e-023	6.95848e-027	1.17137e-029	7.81954e-032	9.54764e-033	5.03681e-033	1.41656e-034	1.2535e-036	1.87531e-039	6.09895e-042	4.3352e-044	1.36878e-045	8.9215e-049	2.75187e-050	1.80655e-052	
0	0	0.000368445	0.00434477	0.00049443	0.323783	0.184917	0.888585	0.995975	0.999694	0.999989	0.99996	0.999917	0.999736	0.879555	0.987952	0.972616	0.674991	0.000598942	1.46622e-006	2.81734e-008	1.10908e-010	3.10525e-013	2.98389e-016	9.19033e-017	5.08109e-017	5.21134e-019	7.15865e-021	1.3984e-022	3.08248e-024	2.03089e-026	1.11079e-027	1.1276e-029	5.02155e-032	8.70339e-035	
0	0	3.575e-022	9.26632e-010	8.14639e-008	1.60333e-006	0.000245763	4.33415e-005	0.000268398	3.48732e-005	3.70836e-006	3.98907e-005	8.29789e-005	0.000264454	0.120411	0.0116928	0.00914624	0.0750923	0.000549416	4.74221e-006	4.62319e-009	1.77919e-012	1.59582e-014	9.12064e-019	6.49865e-019	8.37767e-020	2.91577e-021	7.16904e-024	1.20603e-024	2.0937e-027	1.70432e-027	4.1749e-029	8.90714e-032	4.18769e-034	2.94509e-036	
0	0	0	2.51974e-013	4.67151e-009	1.21888e-006	0.000753234	4.9096e-006	8.98971e-006	4.72436e-006	1.21127e-009	4.16203e-009	3.5005e-009	1.0813e-008	3.35937e-005	0.000354993	0.0182242	0.164227	0.984931	0.979443	0.714523	0.948311	0.740652	0.00196529	0.000554256	2.65413e-006	5.95174e-010	6.18679e-014	2.90019e-016	6.98106e-021	9.72639e-025	6.92258e-029	1.15222e-031	1.85383e-034	6.7188e-035	
0	0	0	4.486e-030	1.86202e-015	1.48699e-009	6.65435e-007	1.04227e-005	1.78997e-007	4.90382e-008	2.32907e-010	4.48629e-014	7.08112e-013	8.08068e-013	1.61429e-011	2.32308e-007	1.23861e-005	0.0853692	0.012302	0.0203606	0.281057	0.0480408	0.251778	0.992639	0.450545	0.175375	0.0343873	0.000805135	2.92224e-005	5.60444e-006	3.24272e-008	1.2982e-009	6.81006e-011	3.6881e-012	1.36605e-011	
0	0	0	0	1.39479e-017	7.88181e-011	1.54623e-008	4.97125e-007	2.11145e-007	1.0411e-008	2.50747e-010	1.02188e-011	1.57633e-012	3.77782e-013	1.03425e-010	9.6996e-008	1.37665e-006	0.000320527	0.00161881	0.000189983	0.00441934	0.00364775	0.0075706	0.00539557	0.548901	0.824623	0.965613	0.999195	0.999971	0.999994	1	1	1	1	1	


1	0.231815	0.0208869	0.00775594	0.00018067	9.91595e-006	1.2278e-007	1.44513e-010	3.94909e-013	7.28464e-020	7.01263e-022	3.40633e-028	2.238e-034	2.2565e-039	1.13131e-044	1.63293e-048	1.38891e-051	2.32357e-055	3.54023e-060	7.57376e-065	7.60522e-070	1.38704e-074	2.93739e-076	2.4053e-077	1.65038e-078	4.61e-079	1.88511e-079	1.36355e-079	1.84367e-080	2.2522e-080	3.24709e-080	1.58319e-079	6.73637e-080	9.14649e-080	4.88651e-080	
0	0.734738	0.965269	0.853281	0.940837	0.3479	0.00366294	1.82855e-006	1.98137e-009	6.14057e-014	1.01393e-016	1.03879e-021	2.06614e-026	1.39067e-029	1.94878e-033	4.81849e-036	4.30529e-037	4.41578e-038	9.87425e-041	4.34162e-043	5.91096e-046	1.90525e-048	1.2337e-049	1.22737e-050	1.68321e-051	4.66674e-052	2.58313e-053	2.99231e-054	2.51805e-056	1.51286e-057	3.8134e-058	3.55414e-058	5.45518e-060	2.22148e-060	6.36558e-062	
0	0.0334477	0.0135905	0.138898	0.0588228	0.187467	0.028066	0.000338205	1.15281e-006	1.31879e-010	3.78555e-012	3.26653e-016	1.33423e-019	8.47181e-022	7.36631e-025	1.18646e-025	1.08415e-026	7.64776e-027	5.48223e-030	4.88177e-033	2.05751e-036	2.44312e-040	2.67364e-043	1.24515e-044	1.8954e-047	6.57373e-048	7.29038e-050	2.27037e-051	3.30509e-054	6.61307e-057	3.02361e-059	7.4244e-061	5.89215e-062	3.14407e-062	3.62598e-063	
0	0	0.000253578	6.44565e-005	0.000158701	0.46457	0.967863	0.850536	0.456887	0.0596071	0.00257367	1.6847e-006	2.44823e-011	6.50059e-015	4.36597e-018	1.80396e-018	9.25122e-017	1.15169e-016	6.1826e-017	6.41811e-019	1.38947e-019	1.19775e-021	9.49526e-024	5.882e-026	9.62965e-029	1.07362e-030	9.9174e-033	3.6627e-034	3.6783e-036	3.8739e-039	1.01213e-042	7.48638e-046	2.49641e-048	4.12109e-051	1.23819e-054	
0	0	1.1571e-008	1.97857e-007	2.91098e-007	5.2957e-005	0.000308877	0.149114	0.537571	0.940223	0.271946	4.67436e-006	1.81551e-011	5.1966e-015	2.11645e-020	6.7463e-021	5.71786e-019	1.44826e-019	1.27845e-019	6.96106e-020	3.61203e-022	1.67146e-022	1.55572e-025	3.82636e-027	5.77505e-029	5.76803e-031	2.91296e-033	1.83742e-035	2.01444e-037	2.08331e-038	6.91261e-043	1.26671e-044	4.33924e-047	3.78993e-051	4.54132e-056	
0	0	0	7.25123e-007	9.46462e-009	2.84594e-008	9.88403e-005	1.00227e-005	0.00554107	0.000169619	0.72548	0.999991	0.999971	0.999953	0.985775	0.674489	0.0567512	0.000675963	1.12148e-006	2.08529e-010	5.23691e-012	2.0327e-014	1.0848e-016	1.23159e-018	4.05069e-020	3.6199e-020	1.99226e-022	1.73927e-023	9.11602e-026	4.07927e-027	1.08181e-027	7.06642e-029	2.83246e-031	5.22293e-032	2.33247e-035	
0	0	0	2.07551e-026	4.07317e-011	9.35086e-012	2.99788e-012	2.20393e-010	4.74697e-011	7.60883e-010	1.44635e-009	2.24194e-006	2.86301e-005	4.59102e-005	0.0142	0.321222	0.0859704	0.00242545	4.59505e-005	9.30887e-007	2.46711e-009	3.34536e-012	6.02393e-015	6.21574e-018	5.25244e-020	2.69177e-021	5.09988e-023	1.37293e-025	1.38571e-026	1.05469e-028	1.40475e-028	2.74356e-029	1.6776e-031	5.51847e-034	1.65283e-035	
0	0	0	0	1.29838e-011	2.22362e-011	6.80421e-012	5.71589e-011	1.55411e-011	6.71835e-010	2.48557e-010	1.08651e-007	2.23142e-007	1.30421e-006	2.52667e-005	0.00428929	0.857278	0.996899	0.999953	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.617036	0.71055	0.335775	0.625426	0.471972	0.507753	0.0274547	0.00202172	6.13153e-008	6.92095e-009	1.123e-013	1.09153e-017	4.32473e-022	1.77384e-026	8.06278e-030	1.38356e-033	5.68563e-036	2.93158e-039	4.54389e-043	1.34844e-046	1.05298e-050	2.82619e-052	3.58032e-054	1.09868e-054	1.29557e-054	4.20869e-055	1.54329e-055	1.03391e-055	4.08325e-056	2.75915e-056	5.95985e-056	2.98268e-056	2.71848e-056	5.71765e-057	
0	0.382953	0.288994	0.663054	0.347653	0.301666	0.0569821	0.016689	0.00037059	7.87027e-006	1.41217e-005	1.39786e-007	1.10649e-007	4.30475e-009	1.68169e-011	1.06688e-012	1.6571e-015	2.19102e-016	5.37935e-019	3.94243e-022	2.27128e-025	2.59673e-028	6.10762e-032	3.67111e-035	3.63532e-036	3.66337e-036	2.59082e-038	6.05707e-040	3.94986e-042	4.57367e-044	1.34962e-045	1.00155e-046	1.68777e-047	4.42784e-048	1.31908e-050	
0	1.1577e-005	0.000455389	0.00117026	0.0268414	0.225997	0.397379	0.955314	0.996206	0.999537	0.999403	0.997711	0.997967	0.999317	0.910397	0.686545	0.686877	0.560625	0.0409014	0.00275784	6.38229e-005	1.68161e-006	9.55732e-009	3.6237e-012	1.64091e-013	3.13989e-014	3.78081e-016	2.12449e-017	9.04233e-020	8.51318e-023	1.21009e-025	2.32394e-028	7.58655e-031	5.07829e-034	3.5903e-037	
0	0	7.71955e-009	8.45678e-009	7.9559e-005	0.000363683	0.0378833	0.00038974	0.00139929	0.000451521	0.000580238	0.00228804	0.00200642	0.000672186	0.0896027	0.313068	0.312796	0.323501	0.736111	0.2294	0.140985	0.0149192	0.00244275	1.05889e-005	6.42507e-006	1.96962e-006	1.1383e-007	4.59513e-009	7.11058e-010	2.15036e-011	9.51896e-012	1.07817e-012	1.11359e-014	9.55393e-017	6.71134e-019	
0	0	2.27784e-018	1.16337e-011	3.13657e-010	2.95722e-007	2.96493e-006	0.000152388	2.40419e-006	3.9774e-006	2.45246e-006	3.84505e-007	2.62204e-005	1.07698e-005	1.73346e-007	0.000386781	0.000309196	0.115828	0.00114408	0.000433674	9.32228e-005	1.76364e-005	1.21803e-006	2.46672e-007	1.37281e-008	1.548e-010	4.60868e-013	1.73311e-014	3.30135e-014	7.3939e-014	6.88126e-016	2.40108e-015	1.04514e-016	5.51228e-019	7.33487e-022	
0	0	0	1.0426e-019	1.35134e-012	4.32727e-010	2.42457e-008	7.27873e-010	1.97555e-007	9.03e-010	4.91439e-010	1.04946e-011	8.28383e-011	1.35824e-009	2.01296e-007	4.10293e-009	1.73065e-005	1.88084e-005	0.221719	0.747975	0.302637	0.683627	0.0471717	1.49727e-005	1.76216e-005	3.60483e-006	1.22363e-010	1.92228e-015	4.77176e-017	5.19115e-020	7.96076e-018	9.09181e-020	2.42502e-019	3.85819e-020	6.62803e-022	
0	0	0	1.83557e-027	8.08462e-018	4.98022e-013	3.08328e-009	7.18406e-011	1.67996e-012	5.11597e-011	9.16423e-013	2.33686e-014	6.69212e-015	6.57224e-015	1.45622e-012	3.77379e-009	5.24209e-010	2.77918e-005	0.000123389	0.0194328	0.555851	0.299491	0.943614	0.990698	0.90686	0.723229	0.136404	0.0148541	0.00189271	7.35557e-005	2.39856e-006	2.19038e-008	2.7076e-009	5.51104e-010	1.72812e-009	
0	0	0	0	7.72768e-025	2.51785e-018	2.92192e-013	1.16137e-011	7.89976e-013	2.68554e-015	3.427e-013	7.91823e-016	2.18113e-017	1.20823e-018	1.36411e-017	5.67135e-014	2.32492e-011	1.08898e-010	7.47642e-007	4.65569e-007	0.000369496	0.00194389	0.00677051	0.00927618	0.0931161	0.276765	0.863596	0.985146	0.998107	0.999926	0.999998	1	1	1	1	


1	0.87376	0.985673	0.35008	0.741144	0.969466	0.985908	0.594664	0.309165	7.06515e-005	9.06067e-006	1.93359e-009	5.46923e-012	1.22011e-015	2.1581e-019	1.48773e-021	7.3181e-025	5.09651e-028	1.01721e-032	6.15949e-037	7.53407e-042	3.36029e-046	5.93913e-048	2.0571e-049	2.61305e-050	8.15792e-051	6.219e-051	1.68529e-050	2.29026e-050	6.79115e-050	1.34487e-049	4.67396e-049	1.08301e-048	9.75801e-049	3.73072e-049	
0	0.126239	0.0143254	0.649582	0.0478006	0.0149097	0.0105666	0.377942	0.0272132	0.00273506	0.0118117	0.013276	0.104164	0.0156049	3.16901e-005	4.35879e-005	7.12286e-008	8.77999e-010	2.89529e-015	1.15835e-020	2.79661e-025	1.88028e-030	1.96909e-035	2.09542e-038	2.87551e-041	1.44652e-042	1.4069e-043	6.00137e-044	5.88872e-046	1.79383e-046	9.15615e-047	8.17232e-047	2.94494e-047	5.32401e-048	4.12213e-052	
