1	0.814834	0.119678	0.012853	0.139212	0.026642	0.00119153	0.00212958	0.00387612	0.000507782	0.000322709	0.000285298	2.43297e-005	0.000235133	4.8694e-005	0.000176169	8.24909e-006	4.99381e-005	1.90503e-006	2.7573e-007	1.9845e-007	3.28912e-007	2.68652e-008	7.53356e-009	2.10269e-009	2.06035e-010	2.50082e-010	5.1749e-011	5.74588e-012	8.82306e-013	8.50558e-013	6.67732e-013	2.63491e-014	5.94984e-016	2.23446e-017	1.09158e-017	1.70039e-019	7.29078e-020	6.9058e-021	9.43128e-022	1.1057e-022	2.44979e-023	1.98255e-024	1.32146e-024	4.22307e-024	3.08431e-025	4.54829e-027	3.70763e-029	2.10519e-030	8.87174e-033	1.86861e-034	2.60627e-036	
0	0.00212147	2.33269e-006	1.12536e-005	1.86291e-006	1.49465e-005	1.09674e-005	1.05888e-008	4.60147e-006	2.43295e-008	3.34366e-009	7.45397e-008	3.08279e-010	3.22031e-009	1.58264e-008	3.53468e-008	2.22027e-008	5.31537e-010	6.40715e-010	3.36248e-010	8.75242e-012	5.65036e-011	1.00314e-011	4.82732e-011	1.42692e-013	6.53376e-015	1.00362e-013	1.61616e-015	5.42266e-016	4.66462e-017	6.85522e-014	9.50006e-015	6.421e-016	1.01158e-016	1.10587e-020	5.08413e-017	9.20144e-019	3.96339e-021	3.68211e-022	2.55961e-023	8.57312e-025	3.10214e-024	1.10128e-025	3.75456e-027	1.21478e-023	6.35779e-026	2.217e-027	2.93305e-028	4.44818e-028	3.72271e-031	7.23255e-036	2.90864e-039	
0	0.183045	0.880273	0.972273	0.855947	0.966885	0.998706	0.874889	0.757746	0.97127	0.999124	0.990383	0.995806	0.961867	0.973397	0.966894	0.977383	0.799554	0.785307	0.626943	0.0610413	0.0209542	0.00845764	0.00391957	0.00236601	0.000181261	0.00118857	0.00248458	0.00315402	0.0202482	0.206673	0.788222	0.909046	0.0943851	0.00222529	0.00029375	0.000293266	0.000679007	4.2931e-005	2.635e-005	7.32919e-005	1.46697e-005	3.80853e-007	4.64084e-006	0.000968726	8.42078e-005	3.31994e-006	9.63179e-008	7.48306e-008	3.59866e-010	6.99065e-012	7.72665e-014	
0	0	4.68495e-005	0.0148607	0.00478961	0.00641264	8.22493e-005	0.122979	0.238172	0.0279382	0.000386291	0.00927265	0.00395594	0.0246292	0.00189129	0.000578301	0.000715497	0.0121128	0.000236799	0.00935801	0.00113023	7.4047e-006	5.25348e-006	3.00285e-005	6.06372e-007	1.93237e-005	9.89812e-006	1.4657e-006	1.08477e-006	1.18743e-006	0.00285617	0.0830846	0.0859932	0.905424	0.997438	0.316417	0.1803	0.0270728	0.00246618	0.000293299	0.00199193	0.00238818	1.45478e-005	3.72181e-005	0.00183358	3.58793e-005	4.01182e-007	1.82519e-008	4.03875e-009	1.1047e-011	3.73666e-014	2.26705e-016	
0	0	3.58099e-007	2.22902e-006	4.73109e-005	2.63508e-005	8.7566e-006	4.66121e-007	0.00019574	0.000278258	0.000141744	2.19719e-006	1.75725e-005	1.33385e-005	9.36553e-005	4.32905e-005	2.2694e-007	1.5472e-006	8.54591e-005	4.85349e-007	7.0961e-006	1.30376e-006	4.54854e-008	2.09891e-008	7.82355e-008	2.78062e-010	1.52183e-007	1.33402e-008	1.18434e-008	7.18507e-009	4.20669e-007	0.000229672	0.000276033	0.00014455	0.000332115	0.683269	0.819066	0.507675	0.00602594	0.000276109	0.000111639	0.00219974	0.000239612	0.00213675	0.0612492	0.00291921	5.0898e-005	2.27196e-007	2.97993e-008	2.13006e-011	2.2239e-015	4.83078e-018	
0	0	0	4.51593e-010	2.24926e-006	1.41636e-005	2.56905e-008	5.62139e-007	1.16052e-007	1.5345e-007	1.00288e-005	7.08597e-006	2.01575e-007	0.00042339	1.24995e-006	3.48209e-006	9.57995e-008	5.56031e-007	1.12747e-008	1.21297e-007	3.71195e-007	4.48425e-007	2.50196e-008	1.08302e-009	3.26383e-010	5.69113e-010	3.16084e-012	3.13149e-010	3.07255e-012	6.12917e-012	2.16321e-010	3.55162e-009	1.79463e-007	8.65184e-007	1.45465e-006	1.97705e-005	0.000340554	0.464558	0.990936	0.949235	0.810512	0.843229	0.97244	0.519409	0.867609	0.994174	0.996482	0.999249	0.998751	0.996548	0.0673927	0.000806835	
0	0	0	8.25664e-013	7.85902e-010	5.36215e-006	1.84853e-007	3.78853e-007	4.28159e-007	4.44985e-008	6.98098e-008	7.20487e-007	1.74494e-006	0.00020203	6.36009e-005	1.53113e-005	1.67494e-007	1.35199e-006	1.59105e-007	1.84561e-008	2.25357e-007	1.02331e-007	4.89729e-008	1.02626e-008	3.40843e-009	2.63787e-009	2.70392e-010	9.00317e-012	1.0622e-012	9.93892e-014	1.74799e-014	1.58816e-012	2.98906e-011	2.57494e-011	1.41245e-009	2.69069e-008	2.59916e-007	1.42302e-005	0.000527659	0.0501305	0.183882	0.150999	0.0253048	0.475434	0.0308921	0.00065235	0.00325299	0.000740554	0.00121884	0.00344935	0.932456	0.985126	
0	0	0	0	1.43302e-012	7.84955e-009	7.74229e-008	8.46309e-007	5.17525e-006	5.05946e-006	1.54164e-005	4.86452e-005	0.000194303	0.01263	0.0245043	0.0322897	0.0218923	0.18828	0.214368	0.363698	0.937821	0.979036	0.991537	0.99605	0.997633	0.999799	0.998801	0.997514	0.996845	0.979751	0.79047	0.128464	0.00468455	4.52246e-005	2.87484e-006	1.54178e-007	4.84191e-009	3.33538e-007	1.64127e-006	3.91688e-005	0.0034291	0.00116964	0.00200016	0.00297814	0.0374474	0.00213454	0.000210106	9.95823e-006	2.96421e-005	2.29803e-006	0.000151526	0.0140675	


1	0.999583	0.999301	0.946933	0.999536	0.993527	0.997137	0.99869	0.994921	0.99058	0.991102	0.988204	0.998031	0.995521	0.999169	0.993814	0.996672	0.997837	0.994955	0.992733	0.992899	0.999199	0.972216	0.996045	0.987444	0.997589	0.998176	0.991046	0.995378	0.998541	0.212824	0.176791	0.00845943	4.74213e-005	1.40126e-005	2.00368e-006	1.04324e-005	0.00171929	0.000179957	2.3627e-005	1.18156e-006	6.29741e-008	6.79854e-009	3.46714e-010	3.39044e-012	1.10549e-012	2.71778e-012	8.55788e-013	8.73812e-014	3.45105e-014	1.20076e-014	5.12353e-015	
0	0.000390752	0.000697292	0.0523769	0.000182395	0.0064712	0.00277235	0.000314532	0.00463822	0.00917472	0.00889683	0.0112535	0.00161924	0.004455	0.000726062	0.00615453	0.00320859	0.0013022	0.0050439	0.00679261	0.00709181	0.000295978	0.0277832	0.00109661	0.0125551	0.000556582	0.0017752	0.00891856	0.0045986	0.000496627	0.779835	0.797849	0.0627128	0.000162339	0.000828358	2.26145e-005	0.000116053	0.0102344	0.00209437	3.0667e-005	1.98579e-008	1.50558e-007	5.14771e-010	1.76695e-010	2.34128e-011	5.73869e-012	2.6052e-012	2.88344e-014	3.45919e-016	4.49715e-015	1.55776e-016	2.59484e-017	
0	2.61026e-005	1.41223e-006	0.000689781	0.000104557	1.73473e-006	9.02435e-005	0.0005239	0.000395749	0.000238406	1.05858e-006	0.000542796	0.000341165	2.07701e-005	0.000104333	3.14599e-005	0.00011896	0.000670488	4.98063e-007	0.000474454	6.8512e-006	0.000501678	1.0581e-006	0.00284024	9.05933e-007	0.00182852	3.87593e-005	3.4803e-005	2.29443e-005	0.00096199	0.00734012	0.0248902	0.928366	0.69725	0.931251	0.56677	0.78658	0.24556	0.0162222	0.0245277	0.00253254	0.000897811	0.000136476	0.000591692	0.00253285	0.000670513	5.84061e-006	1.62192e-007	5.65531e-008	4.97448e-010	3.8277e-013	2.61444e-016	
0	0	6.25879e-009	4.77115e-010	0.000176556	3.89506e-008	1.59475e-009	0.000471253	4.46908e-005	6.74337e-006	1.20111e-008	4.33855e-008	8.88652e-006	3.41463e-006	1.642e-007	2.49229e-007	7.14682e-008	0.000189879	3.07282e-009	8.058e-008	2.53014e-006	3.07407e-006	2.82556e-010	1.7727e-005	1.41898e-007	2.54511e-005	1.03605e-005	2.976e-007	5.43052e-009	1.42976e-007	1.26448e-006	0.000470114	0.00046198	0.30254	0.0675398	0.420248	0.128672	0.092966	0.0126131	0.0263604	0.868111	0.472561	0.497413	0.0786338	0.000319646	0.000719562	2.12828e-005	2.91223e-005	8.07298e-005	2.23395e-006	3.10397e-009	2.93429e-013	
0	0	2.409e-014	9.33936e-013	4.7265e-014	2.17004e-008	9.65691e-011	1.95721e-013	3.87713e-008	1.55309e-008	4.51746e-009	1.41019e-012	3.69142e-011	1.03405e-010	3.23372e-009	1.88689e-010	1.4182e-011	3.35971e-012	1.26927e-007	3.53533e-011	1.04462e-011	7.48372e-010	4.46932e-010	3.28689e-013	1.20678e-008	2.8501e-011	5.06873e-009	4.81001e-009	7.27605e-010	1.74864e-011	6.23288e-012	3.68111e-010	1.25964e-008	1.16431e-009	2.15333e-006	0.000325098	0.0777062	0.0104012	1.84482e-006	6.54151e-006	0.00026346	0.0172666	0.00173954	0.00120385	1.38839e-005	2.60856e-008	5.48747e-008	4.92208e-010	4.31633e-009	8.32336e-010	7.84569e-011	2.98021e-013	
0	0	0	9.07348e-013	4.34331e-013	7.65516e-008	5.03436e-010	1.48099e-013	1.47731e-007	3.32795e-010	1.26929e-008	2.595e-010	2.67835e-013	5.74644e-008	1.85168e-011	1.53511e-009	1.09778e-011	2.20382e-011	9.53529e-008	2.55144e-011	3.56855e-010	3.30456e-009	1.4222e-008	1.73099e-011	4.07225e-008	2.36077e-011	5.15343e-010	2.85196e-010	7.8696e-012	9.36229e-014	1.24575e-010	4.47444e-010	7.73656e-009	1.62242e-008	0.000364224	0.0125911	0.00376347	0.582279	0.876641	0.0453175	6.82785e-005	0.142689	0.225628	0.000105197	7.76777e-005	3.64411e-005	6.46819e-005	1.75968e-005	2.69805e-007	5.57848e-006	1.04287e-008	6.3533e-011	
0	0	0	4.63976e-023	1.35932e-012	6.36125e-013	3.7408e-010	1.16907e-010	1.42816e-011	8.84568e-011	4.09498e-011	5.36129e-009	7.95259e-011	2.69815e-009	1.29643e-010	1.76707e-011	2.30836e-011	1.06849e-010	9.73541e-013	6.8309e-010	4.66677e-009	1.2027e-008	2.53653e-009	5.79116e-010	5.13766e-011	3.71369e-008	1.09806e-010	9.34589e-013	1.51297e-013	9.32548e-015	1.77679e-016	2.16044e-013	6.71092e-014	2.53009e-013	2.11044e-010	1.95984e-005	7.35168e-005	0.0100636	0.0700393	0.587242	0.00247226	0.000458427	0.0649725	0.000472736	3.11745e-007	1.43989e-005	0.000142753	0.000462732	3.17978e-005	0.000551278	0.00586066	0.0260361	
0	0	0	0	1.29627e-014	7.58235e-014	2.52765e-009	4.32991e-009	8.83562e-009	3.31653e-009	3.93574e-010	1.30174e-009	1.86552e-009	1.82025e-009	1.19252e-009	6.02925e-010	2.87029e-010	4.38202e-010	4.16851e-011	1.61285e-009	1.12288e-009	4.23161e-009	9.54064e-010	3.88815e-009	5.30269e-010	6.17871e-009	4.1961e-009	9.29043e-010	1.12419e-010	9.38206e-011	4.30837e-011	2.24057e-011	1.25903e-011	1.12207e-011	1.32293e-010	2.16376e-005	0.00307798	0.0467762	0.0222087	0.316492	0.126551	0.366127	0.210111	0.918993	0.997056	0.998559	0.999765	0.99949	0.999887	0.999441	0.994139	0.973964	


1	0.961234	0.119366	0.00740047	0.287027	0.0566912	0.00298742	0.0616753	0.0657871	0.00408079	0.00148669	0.00612584	0.00230663	0.00281825	0.000278889	0.000431862	0.00014799	0.000276245	4.72628e-006	2.57661e-006	1.3175e-006	1.68426e-005	3.87275e-006	2.49758e-006	5.76604e-007	8.64367e-007	1.64567e-007	4.30598e-008	1.18347e-009	2.4288e-010	1.78725e-012	3.6851e-014	1.42995e-015	5.25363e-016	4.24415e-017	1.46729e-017	6.74884e-019	2.3381e-020	2.04099e-021	6.04684e-022	1.84976e-023	1.47e-028	3.50078e-030	7.67876e-034	8.1434e-038	2.34449e-042	6.42811e-045	3.98566e-048	6.03239e-050	7.57057e-051	8.83248e-051	2.47103e-051	
0	0.0372163	0.378059	0.142622	0.630432	0.91128	0.0295936	0.850055	0.914123	0.626411	0.690686	0.841655	0.645849	0.995151	0.893811	0.777125	0.813578	0.997862	0.0457363	0.192493	0.975425	0.985328	0.266802	0.755874	0.51386	0.99619	0.189561	0.0466544	0.0067036	0.000406793	4.29661e-006	5.6802e-008	1.18567e-009	2.12762e-010	2.8237e-011	1.27138e-011	3.39882e-013	3.85059e-014	7.2314e-016	3.00799e-017	1.80479e-018	3.33372e-023	2.38918e-024	7.30008e-028	1.34728e-031	1.18732e-035	7.32887e-038	4.17335e-041	5.48986e-043	8.18381e-045	4.06304e-045	4.07271e-045	
0	0.00154967	0.502519	0.722721	0.0256169	0.0302956	0.965989	0.0736764	0.0186951	0.366764	0.259586	0.103104	0.349095	0.00121589	0.104877	0.180852	0.156201	0.000745108	0.953922	0.594126	0.00649946	0.0107756	0.716283	0.214146	0.38423	0.00175047	0.808339	0.880566	0.908282	0.985265	0.0516551	0.0079093	0.00228104	0.000137927	6.0023e-007	1.67916e-008	5.81707e-008	1.27343e-008	4.26557e-011	3.69793e-013	2.35465e-015	5.0063e-019	7.63697e-023	2.19906e-023	7.41672e-024	1.98931e-027	3.24333e-030	1.8129e-034	4.08554e-037	6.92679e-040	2.19228e-041	2.09513e-042	
0	0	5.57242e-005	0.127254	0.022295	0.00101598	0.00142505	0.0145214	0.00136858	0.00271109	0.0479282	0.0469021	0.0022021	0.000777776	0.00102688	0.0415283	0.0291574	0.000696012	0.000329935	0.21336	0.0178095	0.00239633	0.0165938	0.029794	0.0995065	0.00128047	0.00183017	0.072534	0.0827795	0.0114228	0.947579	0.752361	0.676559	0.381837	0.379214	0.131605	0.49351	0.340144	0.108482	0.00316473	4.57329e-006	3.78327e-007	1.81332e-009	6.08017e-010	8.97076e-009	6.30071e-010	4.0314e-012	2.26325e-015	3.97874e-017	1.44685e-018	4.73087e-020	2.29497e-021	
0	0	7.54948e-008	2.95181e-006	0.0343461	0.000133569	2.02439e-006	5.04585e-005	1.82108e-006	3.31541e-005	0.000311204	0.00218391	0.000489505	4.67621e-006	4.41201e-006	6.08276e-005	0.000904651	0.000308112	6.4283e-006	1.67312e-005	0.000183115	0.00129014	0.00029778	6.07027e-005	0.0023855	0.000565786	0.000261955	0.000239892	0.0022316	0.00289856	0.000677337	0.239456	0.307854	0.460714	0.488144	0.00788585	0.102136	0.43893	0.54833	0.0730417	0.000187925	1.8179e-006	2.5521e-009	2.16757e-009	1.60104e-008	8.77701e-009	2.71302e-011	1.01986e-013	2.54799e-015	7.43143e-017	4.47354e-019	9.71891e-022	
0	0	0	4.28258e-009	0.000282877	0.000464984	2.1386e-006	6.78988e-006	1.64124e-006	2.24717e-007	1.23303e-006	2.51644e-005	5.58621e-005	1.95014e-005	8.40946e-007	1.11456e-006	8.92044e-006	8.66871e-005	4.31255e-007	7.89766e-007	7.98697e-005	0.000144457	1.5654e-005	4.11647e-005	1.58223e-005	0.00015433	6.97001e-006	5.23277e-006	2.98437e-006	7.14259e-006	5.78467e-005	0.000272405	0.0116061	0.151225	0.130449	0.764805	0.40163	0.219711	0.33219	0.875711	0.966761	0.995064	0.815913	0.911908	0.893454	0.347731	0.013796	0.000325682	0.000116052	5.05697e-005	1.02074e-005	5.7618e-007	
0	0	0	2.05639e-010	8.61428e-008	0.000114479	1.97886e-007	1.20169e-007	6.06518e-007	3.61883e-009	4.26551e-009	3.86413e-006	1.38993e-006	4.56771e-006	6.15717e-008	4.37396e-008	2.0224e-006	2.36394e-005	1.60094e-008	9.8388e-007	4.58029e-007	1.97689e-005	3.36702e-006	7.89372e-005	3.56431e-007	4.65214e-005	5.17966e-007	4.96865e-008	5.54317e-008	8.00751e-008	2.65063e-005	1.64629e-006	0.00169964	0.00545005	0.00155746	0.032613	0.00149748	0.000762744	0.0103192	0.0118309	0.000845611	0.00224497	0.00672718	0.0100079	0.0991972	0.65064	0.985131	0.999159	0.967065	0.920396	0.0700218	0.00499244	
0	0	0	0	1.96526e-009	3.74751e-006	3.91648e-007	1.40479e-005	2.23437e-005	2.62885e-007	4.27303e-008	1.02451e-007	4.18761e-007	7.92941e-006	5.41708e-007	2.90397e-007	2.91309e-008	2.05203e-006	2.74384e-008	1.16417e-008	8.30949e-007	2.90735e-005	1.22391e-006	2.14778e-006	1.70981e-006	1.1661e-005	1.7184e-007	1.05861e-008	8.18751e-010	2.98152e-009	2.00478e-009	3.07728e-008	3.85946e-007	0.00063623	0.000635441	0.0630909	0.00122611	0.000452107	0.00067854	0.0362516	0.0322008	0.00268931	0.177359	0.0780843	0.00734852	0.00162895	0.00107281	0.000514896	0.0328187	0.079553	0.929968	0.995007	


1	0.599108	0.309563	0.0628077	0.0444376	0.0735431	0.0434902	0.10065	0.236744	0.138998	0.152173	0.447977	0.605225	0.0322756	0.0101652	0.00500824	0.00379395	0.000279806	0.000120422	1.86329e-005	0.000132434	2.15444e-006	6.6875e-007	7.8089e-007	1.0357e-006	2.46429e-007	2.28779e-007	1.63245e-007	1.12068e-008	5.89084e-009	1.53938e-010	5.95936e-012	1.28801e-014	3.24168e-017	5.43668e-018	2.63108e-018	7.67722e-019	9.71446e-018	6.26493e-019	3.23394e-019	6.59793e-020	2.24745e-023	9.41984e-026	1.43905e-027	1.94327e-030	7.93319e-034	4.4827e-034	1.74463e-035	1.10981e-036	9.54736e-039	8.15208e-040	1.17205e-041	
0	0.399836	0.100117	0.00457631	0.942731	0.574039	0.0153601	0.454142	0.642385	0.0221239	0.0774534	0.332951	0.189615	0.966312	0.404205	0.950008	0.430573	0.993141	0.0183612	0.00262286	0.306873	0.998088	0.155854	0.438371	0.462571	0.98431	0.050411	0.0105453	0.000361119	1.97338e-005	7.03746e-008	1.92728e-010	1.18436e-014	5.93468e-019	8.33672e-019	1.79346e-019	1.36222e-020	1.67915e-018	1.31518e-018	4.81673e-019	2.03711e-021	1.48362e-023	5.33534e-025	3.45024e-027	9.1094e-031	4.22616e-032	1.10131e-031	4.92749e-032	7.4969e-033	9.78782e-034	1.87296e-033	3.66742e-034	
0	0.00105632	0.59031	0.916539	0.00985751	0.352406	0.929996	0.128534	0.101102	0.706701	0.766827	0.20679	0.19834	0.00130798	0.585074	0.0337008	0.555246	0.000711296	0.981478	0.88134	0.669346	0.000329249	0.844128	0.172193	0.527849	0.00407708	0.929928	0.826662	0.965227	0.369849	0.100552	0.0222319	9.43965e-005	3.57626e-008	9.62407e-009	1.26764e-010	6.39083e-010	9.8398e-008	4.55481e-009	5.18713e-011	2.4879e-012	1.98053e-013	1.85756e-017	1.42865e-016	7.06734e-016	9.83425e-017	9.74501e-017	1.81546e-018	7.54876e-021	4.43921e-024	4.37112e-026	5.14482e-028	
0	0	1.06505e-005	0.0160773	0.00292764	7.99416e-006	0.0111538	0.316508	0.0193294	0.132145	0.00350632	0.0122	0.00632004	6.05063e-006	0.000445915	0.0109043	0.0101179	0.00518788	4.79325e-006	0.11601	0.022638	0.00137789	1.03247e-006	0.389387	0.00939569	0.0114609	0.0195431	0.162402	0.0343706	0.630078	0.899344	0.975388	0.999892	0.993063	0.996603	0.274329	0.95127	0.812426	0.826709	0.873636	0.925383	0.072691	0.000131586	0.00411589	0.639553	0.0442151	0.000836178	0.000170324	0.000575446	1.08188e-007	4.98092e-011	2.11913e-015	
0	0	1.45479e-024	4.67156e-010	3.21815e-005	6.18304e-008	2.47337e-011	0.000157979	0.000396811	4.22898e-006	1.02463e-005	2.6678e-007	7.13111e-006	2.75873e-008	5.65527e-010	2.52235e-006	2.9803e-007	6.30192e-006	1.87931e-008	1.19918e-010	0.000509939	3.62403e-006	7.67365e-010	8.06507e-009	0.000138385	2.31962e-006	2.49096e-006	2.88423e-005	2.13632e-006	7.19789e-007	0.000102026	0.00237991	1.37482e-005	0.00693706	0.00323001	0.724696	0.04828	0.0526665	0.0156457	0.0061996	0.0627211	0.875	0.0210046	0.0110564	0.000987226	0.0523475	0.000978937	0.000198191	0.000172978	1.4068e-007	1.40409e-012	3.92305e-018	
0	0	0	5.33994e-013	1.42701e-005	3.50203e-007	4.86019e-012	4.51632e-007	4.54629e-006	2.34798e-009	1.809e-006	5.38994e-008	9.98064e-009	7.03531e-007	5.77178e-011	2.86967e-008	3.65846e-009	2.99396e-007	2.01194e-009	3.21937e-013	0.000317654	1.0352e-005	8.30259e-009	5.39954e-011	4.45169e-006	1.13866e-007	1.40245e-010	8.44642e-009	1.30339e-009	9.32718e-010	1.56315e-007	8.59517e-008	2.70921e-009	1.57184e-007	0.000167152	0.000967314	0.000403119	0.134561	0.15368	0.0140985	0.000509417	0.0496543	0.97866	0.133315	0.00418284	0.192347	0.55462	0.883476	0.824505	0.92217	0.00138796	3.44872e-007	
0	0	0	9.2128e-033	4.28875e-013	3.57469e-006	2.36211e-007	1.13005e-007	1.36158e-007	7.1129e-009	2.65777e-009	2.24666e-006	2.17765e-007	1.0304e-007	7.27461e-009	3.83404e-009	9.18819e-010	1.52494e-010	2.76784e-009	8.18637e-011	2.28331e-009	1.10102e-005	1.05824e-005	4.92085e-006	2.18863e-006	2.53858e-006	1.2044e-007	1.39078e-009	1.86106e-011	4.01797e-012	5.71443e-013	1.35255e-010	7.55532e-012	7.11235e-015	1.95916e-009	7.90688e-006	4.0971e-005	0.000180673	0.00368656	0.103281	0.000917845	0.000625011	8.39252e-005	0.614407	0.0550822	0.00898985	0.141978	0.0394845	0.010797	0.0722089	0.993589	0.997761	
