0	0	0.000643484	0.00279206	0.0448711	0.0449877	0.0903815	0.785906	0.587383	0.545403	0.0816562	0.143763	0.0111349	0.000255594	1.07708e-006	3.2559e-006	4.04737e-005	0.00154952	0.00295831	0.356356	0.0648739	0.113303	0.0154913	0.00110139	1.86941e-006	9.31836e-010	4.21897e-011	7.98557e-013	2.5901e-014	
0	0	1.74338e-006	2.01742e-006	1.06959e-005	0.00256142	0.000228847	0.000903592	0.0193246	0.0186124	0.0816313	0.00331746	0.00158494	1.30408e-006	8.39066e-009	4.7016e-008	9.16425e-005	0.00483933	0.0383059	0.0013426	0.0132083	0.00973902	0.00997509	9.84008e-005	2.31628e-006	1.31263e-008	7.47908e-012	1.54747e-013	4.40513e-017	
0	0	0	7.58381e-010	2.86486e-010	1.7271e-008	2.69318e-006	2.20759e-006	1.67933e-005	5.56717e-005	0.024957	0.340046	0.918728	0.0878204	0.00151177	7.54292e-006	6.06355e-007	6.10046e-007	0.000160557	0.0016015	0.0158921	0.728692	0.845101	0.995969	0.989615	0.247609	0.00686436	0.00730716	0.000521757	
0	0	0	2.3648e-011	1.88351e-011	4.23724e-012	1.40188e-009	5.16647e-009	1.56119e-009	1.38581e-008	3.56008e-006	0.00190716	0.00394822	0.909889	0.993438	0.77671	0.298615	0.0202243	0.000398359	1.84663e-006	5.43343e-005	0.0012716	0.0129709	0.00242147	0.0103266	0.751933	0.978356	0.920055	0.956379	
0	0	0	0	2.1102e-012	4.57255e-013	1.60689e-013	3.36788e-010	4.86448e-010	1.73501e-010	1.079e-008	2.189e-006	2.91107e-005	7.61213e-005	0.0050176	0.223219	0.699058	0.93771	0.537988	0.131984	0.18106	0.0392985	0.0161636	0.000103793	5.27496e-005	0.000457652	0.01478	0.072638	0.043099	


1	0.997827	0.999415	0.995388	0.986367	0.699646	0.0398584	0.0282911	0.00373069	0.011152	0.000628139	1.98045e-005	2.52173e-005	1.48687e-005	2.47028e-005	2.1131e-005	1.04927e-005	4.39887e-006	1.00816e-005	1.54909e-005	2.3711e-005	2.33067e-006	7.17049e-007	8.50794e-008	6.64535e-008	2.02275e-008	5.05484e-009	2.25561e-008	1.74339e-008	
0	0.000266651	0.000569475	0.00440997	0.011138	0.284195	0.644041	0.261898	0.00049561	0.00290186	6.05985e-008	6.8009e-008	7.78014e-007	1.96526e-008	1.0444e-008	2.74691e-006	1.60822e-006	2.65447e-006	4.56468e-006	4.1336e-005	1.53445e-006	9.8528e-007	4.26743e-008	4.66716e-008	2.27578e-009	5.51145e-011	3.63332e-012	1.59676e-011	2.82999e-011	
0	0.00190658	1.1735e-005	0.000201371	0.00249232	0.0161001	0.316021	0.668896	0.743937	0.576955	0.00151615	3.46079e-006	1.33475e-007	6.13479e-009	1.28922e-009	1.26896e-008	1.69149e-006	5.06176e-006	3.79413e-006	1.33526e-005	2.18322e-006	5.90547e-008	5.03513e-009	6.92632e-010	1.27274e-009	7.24201e-013	2.95888e-014	2.26981e-015	1.4452e-014	
0	0	3.79064e-006	3.40831e-007	2.5199e-006	5.84859e-005	7.95794e-005	0.040915	0.251834	0.407865	0.9978	0.999926	0.943647	0.906034	0.0672393	0.000134764	3.9965e-006	1.75444e-007	4.46152e-008	2.67961e-006	2.54352e-005	3.42709e-007	5.60067e-010	3.67508e-010	6.36823e-011	5.01615e-013	1.87043e-015	3.26738e-017	6.15278e-018	
0	0	6.0069e-012	5.22182e-009	4.1424e-010	2.95054e-009	2.12955e-009	2.48212e-009	5.9229e-007	0.000234487	1.7133e-005	1.14124e-006	0.00359784	0.00018256	0.000495781	0.00163341	0.000594117	8.70591e-005	1.08467e-005	4.29806e-010	4.38879e-010	2.54439e-009	2.90995e-010	3.1607e-014	8.58341e-014	1.25662e-014	8.73023e-017	1.41896e-018	5.72032e-021	
0	0	0	1.50063e-011	1.85361e-011	2.11113e-009	1.47204e-009	3.27118e-008	2.14543e-006	0.000891712	3.00676e-005	4.78409e-005	0.0526084	0.000313358	0.000275433	3.48477e-005	2.36941e-006	2.18932e-006	6.58244e-006	8.42394e-007	3.77605e-008	1.39904e-005	1.30093e-006	4.6607e-006	4.20218e-006	7.22266e-008	2.95411e-010	4.25839e-010	9.64142e-013	
0	0	0	4.52282e-020	5.6661e-015	1.07034e-014	3.6761e-013	4.07414e-012	2.01969e-011	7.41959e-009	6.16443e-006	1.32314e-006	0.000109861	0.0843124	0.506883	0.0108539	8.35064e-006	1.29843e-008	9.61095e-009	1.59758e-007	4.04791e-007	3.1034e-007	2.77135e-006	1.9845e-005	0.000153023	0.00040095	0.00161447	0.0167687	0.347582	
0	0	0	0	4.71212e-013	7.00423e-013	2.73858e-011	1.7532e-011	9.3439e-011	1.36182e-007	2.61983e-006	4.44196e-007	1.10957e-005	0.0091427	0.425082	0.987319	0.999377	0.999898	0.999964	0.999926	0.999947	0.999982	0.999995	0.999975	0.999843	0.999599	0.998386	0.983231	0.652418	


1	0.491258	0.141397	0.0167746	0.00497629	3.92435e-005	2.60118e-007	1.32651e-008	1.24125e-009	1.19677e-010	2.23475e-010	2.02898e-011	1.05123e-012	1.67404e-012	4.53107e-013	3.96441e-013	1.69616e-013	3.24647e-014	1.22949e-013	2.51297e-013	1.38872e-014	4.85734e-016	5.93756e-017	8.4899e-019	4.75652e-020	5.76002e-020	2.10393e-020	3.03101e-020	2.13266e-020	
0	0.503439	0.425091	0.197607	0.0437326	0.00180332	1.78798e-005	1.42522e-006	7.95542e-008	3.64762e-009	4.60012e-009	6.15688e-010	4.07056e-011	1.66156e-011	1.5979e-012	8.94614e-012	8.02182e-012	4.02841e-011	1.2187e-010	2.55484e-010	2.80984e-011	1.97097e-012	2.5246e-013	2.29502e-014	3.36465e-015	1.14884e-015	1.37378e-016	1.63451e-016	6.67485e-017	
0	0.00530304	0.433187	0.776085	0.839219	0.130998	0.0140978	0.000251819	3.06748e-006	1.74117e-006	1.09666e-007	4.19764e-010	5.07763e-012	9.27235e-014	4.37603e-014	3.4714e-012	2.69108e-010	3.97945e-009	3.11967e-007	2.34941e-007	3.7753e-009	1.07883e-011	5.86612e-012	1.83611e-015	3.1624e-018	1.49754e-016	4.96157e-018	8.60154e-018	2.28243e-018	
0	0	0.000325536	0.00953229	0.111938	0.865244	0.979198	0.285111	0.00784358	0.0137489	0.00014212	7.93414e-007	5.31857e-008	4.9938e-011	9.05193e-015	1.76106e-013	4.16606e-011	1.74798e-008	1.50884e-006	7.91815e-005	1.81748e-006	2.84649e-007	2.05254e-007	1.72416e-008	1.6419e-010	7.36861e-012	2.0488e-014	1.36145e-015	9.7927e-018	
0	0	1.36596e-008	8.68862e-007	0.000134016	0.00186693	0.00655294	0.71351	0.97154	0.879603	0.0579999	0.00223158	0.000139903	3.36779e-008	2.21128e-013	1.35026e-014	3.44281e-013	8.34063e-011	6.55939e-007	0.000173284	0.000190817	6.30714e-008	1.4892e-007	8.26233e-010	1.5844e-011	2.50161e-013	3.56114e-015	2.80982e-017	8.74181e-018	
0	0	0	2.21182e-008	7.82264e-007	4.82017e-005	0.000131962	0.00111346	0.0197399	0.0952999	0.725204	0.464536	0.486999	0.0161911	5.87195e-005	2.06216e-005	0.000156997	0.0025351	0.0385175	0.688454	0.936723	0.55821	0.692482	0.451999	0.144613	0.0116498	0.000195206	2.64116e-005	1.84968e-006	
0	0	0	1.06066e-011	4.60054e-010	5.32712e-007	1.22152e-006	1.18421e-005	0.000871385	0.0113289	0.115737	0.489216	0.357332	0.000542231	1.43119e-006	2.4568e-008	5.17035e-008	6.12923e-006	9.03664e-005	0.0229047	0.0282013	0.251524	0.0877923	0.411347	0.0437332	0.00228213	1.46128e-005	2.95263e-006	1.38789e-007	
0	0	0	0	5.89021e-011	6.22108e-010	2.07896e-008	1.93666e-007	1.69247e-006	1.76648e-005	0.100916	0.0440154	0.155529	0.983267	0.99994	0.999979	0.999843	0.997459	0.96139	0.288389	0.0348827	0.190265	0.219725	0.136653	0.811654	0.986068	0.99979	0.999971	0.999998	


1	0.921965	0.680563	0.508121	0.145992	0.00343969	1.30416e-005	1.67286e-006	2.37581e-008	1.83109e-009	7.96443e-009	6.15495e-009	3.24199e-010	1.59239e-010	4.49427e-011	1.51898e-010	2.68803e-010	2.11296e-010	1.75293e-010	5.78912e-011	1.43117e-011	1.11389e-011	8.24617e-012	8.92666e-013	1.21517e-014	1.06729e-015	2.26774e-017	3.36619e-018	4.11124e-020	
0	0.0654159	0.0861088	0.0193943	0.00426817	2.24746e-005	7.20351e-008	9.63994e-008	1.23121e-009	2.28113e-011	1.2033e-009	1.17751e-008	1.7616e-008	5.38591e-008	3.14154e-009	2.21519e-010	3.33518e-012	1.88052e-012	1.55848e-012	7.69135e-012	1.29856e-011	9.82545e-012	8.2167e-012	1.405e-011	1.73675e-012	5.3762e-012	2.30717e-012	4.4424e-012	2.23834e-012	
0	0.0126188	0.232825	0.307941	0.199307	0.0149993	0.000215108	5.87582e-005	5.34455e-007	1.50421e-007	1.29153e-008	4.75039e-009	4.04009e-010	5.39622e-011	8.71666e-011	4.41829e-009	1.37918e-008	1.04119e-007	5.30521e-007	6.64134e-007	4.6552e-008	2.35835e-009	3.86607e-009	7.59622e-011	4.81587e-014	1.44638e-014	4.1479e-015	1.80669e-014	8.11405e-015	
0	0	0.000503208	0.164544	0.65021	0.980882	0.999748	0.99389	0.999902	0.982644	0.756323	0.855025	0.139127	0.00261965	3.64499e-007	2.09762e-007	3.94343e-006	0.00043544	0.000964359	0.0285694	0.00820524	0.000242735	3.90187e-005	4.61966e-006	8.02927e-010	1.01897e-012	1.52333e-016	1.84653e-020	6.99984e-020	
0	0	1.40766e-022	1.24572e-007	0.000221809	0.000656534	2.34109e-005	0.00604151	9.64348e-005	0.0173547	0.207535	0.0426476	0.0760105	7.37626e-005	4.19742e-009	1.06824e-010	1.0195e-008	1.25616e-007	2.38141e-006	1.95366e-005	0.000209609	0.00455897	3.24121e-005	4.20299e-005	2.38466e-008	1.81172e-012	2.13641e-017	1.4617e-020	2.63383e-027	
0	0	0	1.68838e-011	1.80099e-009	2.68239e-008	2.28853e-009	7.55448e-006	6.06752e-007	6.23243e-007	0.0361417	0.0749557	0.757014	0.0055407	1.77264e-006	3.1452e-010	5.06951e-012	1.33723e-011	3.81142e-008	1.26926e-008	4.98431e-006	0.0218497	0.0164027	0.47279	0.973274	0.0101583	6.30414e-006	2.26171e-006	2.49355e-009	
0	0	0	1.10469e-029	3.94178e-014	1.89031e-013	1.3064e-012	1.87286e-012	3.68374e-010	3.93218e-010	1.30328e-007	0.0261211	0.0154899	0.902767	0.968196	0.704762	0.0284648	0.000938911	2.74072e-005	7.7676e-007	6.40701e-008	4.25233e-006	0.0104957	0.0136569	0.0038638	0.976041	0.975713	0.965964	0.990996	
0	0	0	0	5.89058e-014	1.65892e-013	7.96661e-013	5.93339e-012	2.41399e-009	8.95687e-010	8.9685e-008	0.00125068	0.0123585	0.0889991	0.031802	0.295237	0.971531	0.998625	0.999005	0.97141	0.99158	0.973344	0.97303	0.513506	0.022862	0.0138011	0.0242807	0.0340342	0.0090036	


1	0.9489	0.868943	0.947394	0.966595	0.730696	0.433527	0.184881	0.0555832	0.0154046	0.0123742	0.0179465	0.00141416	0.0008231	0.000290154	0.00297645	0.00424815	0.0161596	0.0101542	0.00316483	0.000794343	0.000229986	4.51626e-005	8.58138e-007	1.61717e-008	1.37818e-008	1.09415e-008	2.85865e-009	4.68347e-010	
0	0.0510841	0.11273	0.0440047	0.0314932	0.0450927	0.0167657	0.0783929	0.012995	0.00646581	0.021702	0.0129817	0.00100944	4.86232e-005	0.000290758	0.0024578	0.00806441	0.012791	0.0457308	0.00395909	0.000596933	0.000966342	0.0015782	1.17385e-005	5.43086e-007	4.34367e-008	1.40049e-008	1.0759e-008	2.87805e-009	
0	1.62535e-005	0.0183056	0.00853827	0.00185411	0.222496	0.494391	0.268593	0.0140694	0.0167687	6.12956e-005	0.000263872	7.71147e-005	4.05895e-007	1.27424e-007	0.00043571	0.00426713	0.0617383	0.490041	0.733886	0.2297	0.0174256	0.0103664	0.000104947	2.46897e-007	1.22868e-008	1.30177e-010	2.15304e-010	9.95256e-011	
0	0	2.13017e-005	6.2593e-005	5.5989e-005	0.00168047	0.0533815	0.434643	0.0112968	5.35148e-005	3.33448e-005	1.83372e-005	3.19355e-005	3.78306e-007	1.68445e-008	0.000288934	0.00353315	0.0270528	0.0285687	0.0196285	0.0153614	0.493203	0.0345471	0.00552972	0.00139505	4.48826e-007	1.99481e-010	1.48519e-012	5.56599e-012	
0	0	8.92778e-011	5.75012e-007	8.28971e-007	2.15137e-005	0.00128378	0.000372533	0.00750286	3.88149e-006	7.08237e-007	2.34679e-008	1.29473e-009	1.00413e-009	2.66208e-010	1.57661e-007	0.00022154	0.0648633	0.00451536	0.000137008	9.97219e-006	0.00136097	0.00193553	3.34917e-005	5.91753e-006	2.42755e-008	1.61351e-011	4.76401e-016	1.09816e-016	
0	0	0	1.98997e-007	4.87899e-007	1.29631e-005	0.000650884	0.033112	0.898489	0.956946	0.718927	0.566921	0.00517884	2.16672e-005	7.1487e-009	8.70732e-010	0.000860213	0.0185743	0.224837	0.23222	0.723866	0.000172074	0.00593075	1.62493e-006	1.80776e-007	7.69979e-008	7.06215e-011	3.33279e-015	5.62275e-017	
0	0	0	1.43885e-026	7.28564e-011	1.18313e-008	1.60278e-008	5.38108e-006	6.20025e-005	0.00433971	0.226471	0.0790362	0.0154612	3.73954e-005	1.61552e-008	2.11806e-010	2.26109e-010	0.000144489	2.34259e-005	0.000336304	0.0121482	0.0703559	0.000200142	3.38297e-005	4.40202e-007	1.77303e-010	7.39818e-012	2.58322e-014	6.8593e-019	
0	0	0	0	1.71314e-012	5.55046e-011	9.55668e-010	4.72369e-008	1.80968e-006	1.79408e-005	0.0204302	0.322832	0.976827	0.999068	0.999419	0.993841	0.978805	0.798676	0.19613	0.00666854	0.0175226	0.416286	0.945397	0.994284	0.998598	0.999999	1	1	1	


1	0.994055	0.348671	0.284488	0.561662	0.0407971	0.000946874	4.24759e-005	8.1536e-007	6.53999e-008	4.43534e-008	4.20921e-009	2.55273e-009	3.99266e-009	3.08606e-008	6.10757e-008	2.81216e-009	1.53928e-010	1.69007e-011	2.84762e-010	6.38807e-011	3.29816e-012	7.19087e-014	2.11134e-015	8.65574e-017	1.19836e-017	1.06448e-018	9.49135e-020	6.36066e-022	
0	0.00592921	0.651329	0.713741	0.253147	0.418096	0.0363643	0.000395738	2.32518e-005	1.23371e-006	5.96759e-008	7.54513e-011	3.63382e-010	2.711e-012	3.91703e-011	3.44027e-008	8.3032e-008	2.09801e-007	7.77041e-007	4.12452e-006	4.17503e-007	7.12976e-011	1.64679e-011	1.36668e-015	2.16278e-018	1.92273e-019	1.05207e-020	1.02804e-021	4.73607e-023	
0	1.59217e-005	8.7298e-007	0.00177112	0.185178	0.540418	0.962411	0.992916	0.998135	0.996975	0.0527656	0.00109753	7.66576e-005	9.3284e-007	6.84495e-009	2.44642e-009	8.92389e-010	7.08182e-009	2.35263e-008	0.000914235	0.000113384	8.63252e-007	3.25663e-009	3.74968e-011	9.14845e-014	1.03045e-017	2.06022e-021	1.11215e-025	7.23766e-028	
0	0	1.31091e-009	1.31266e-009	1.21068e-005	0.000688106	0.000276929	0.00664512	0.00183903	0.00301501	0.947217	0.99883	0.998983	0.999131	0.972825	0.0366805	7.45568e-005	6.39326e-007	7.66776e-010	7.07272e-008	4.94962e-005	0.000125817	1.30686e-007	2.21368e-007	3.05837e-008	1.39472e-011	1.43272e-014	6.1885e-018	7.7722e-023	
0	0	9.46172e-018	1.35482e-013	4.68635e-012	8.49309e-008	5.30278e-007	4.26912e-007	2.2665e-006	8.47832e-006	6.16047e-006	7.00909e-005	0.000613303	0.000215544	0.00196011	0.939937	0.996173	0.998118	0.943634	0.759641	0.000996754	7.06491e-007	6.50212e-008	1.63883e-011	2.72964e-011	4.04498e-013	4.27373e-016	1.72556e-019	2.88111e-024	
0	0	0	3.97461e-020	1.26885e-018	4.43126e-015	4.38179e-013	2.51584e-010	4.65203e-010	3.80032e-010	1.16192e-005	1.08671e-006	0.000288932	6.2137e-008	9.04284e-008	2.3546e-007	0.00342778	0.00187463	0.0563602	0.227789	0.954322	0.264617	0.0261912	0.00162849	0.000652527	1.40997e-007	7.12687e-012	5.90487e-014	4.96746e-018	
0	0	0	1.05902e-026	1.10739e-022	1.35027e-021	7.87049e-018	3.5656e-016	2.18066e-014	1.41071e-013	5.64121e-011	1.171e-006	3.74237e-005	0.000587205	0.0162978	0.0022191	1.74933e-006	6.42573e-007	4.75066e-006	0.011645	0.0440034	0.734087	0.969114	0.984504	0.974283	0.945981	0.902238	0.967409	0.992718	
0	0	0	0	1.09288e-025	5.88915e-025	1.78419e-022	5.74808e-020	6.0563e-018	8.80859e-017	2.02597e-014	9.97804e-012	2.3244e-007	6.48612e-005	0.00891702	0.0211627	0.000322331	5.85375e-006	1.30254e-007	5.90215e-006	0.000514768	0.00116907	0.0046946	0.0138676	0.0250646	0.0540188	0.0977615	0.0325911	0.00728216	


1	0.971329	0.228211	0.0177182	0.00911408	0.000513081	1.08027e-005	1.33186e-007	5.55202e-008	3.14004e-009	8.17656e-010	7.56077e-010	2.00242e-010	7.22832e-009	8.54558e-010	8.83544e-009	2.08935e-008	1.29481e-007	6.84214e-009	5.55775e-009	9.79215e-010	1.85015e-011	1.18465e-012	1.77167e-014	2.18175e-016	1.17802e-016	3.94083e-017	3.16177e-018	4.3591e-019	
0	0.0286712	0.771786	0.982215	0.344774	0.181571	0.129583	0.000163219	1.54355e-005	2.58087e-007	3.20753e-010	1.54174e-012	3.0433e-012	1.32688e-011	7.29313e-012	3.50142e-008	9.83515e-006	0.00496198	0.00126322	6.558e-005	5.50207e-007	1.23101e-011	8.78915e-013	1.96051e-017	8.7078e-020	2.61644e-019	3.92059e-020	1.48169e-021	4.17705e-021	
0	6.99219e-008	2.78034e-006	6.69215e-005	0.646111	0.815	0.870297	0.90476	0.275633	0.963513	6.63999e-005	6.41768e-007	3.0181e-010	2.23629e-011	8.63177e-016	4.1676e-011	2.48045e-007	0.00221109	0.00410906	0.235794	7.40963e-005	6.12414e-008	8.69862e-011	1.88677e-013	1.01982e-017	2.56449e-021	3.04788e-023	2.93714e-025	1.12258e-027	
0	0	2.22902e-011	8.71603e-011	6.2941e-007	0.00284684	0.00010387	0.0950636	0.717289	0.03455	0.0474506	0.0010202	3.66102e-007	1.16353e-008	2.94664e-013	1.74717e-013	8.70417e-011	4.2587e-007	7.11271e-005	0.00361084	0.00358095	7.33995e-006	3.99208e-010	6.32732e-013	2.5772e-015	1.02791e-020	2.10706e-025	7.5729e-028	1.43497e-031	
0	0	4.56705e-013	5.49447e-012	9.50462e-011	6.92414e-005	2.38778e-006	1.35705e-005	0.00706131	0.000716549	0.952431	0.956481	0.539996	0.0735382	2.4468e-005	1.17575e-007	2.40225e-007	4.21564e-007	2.45352e-006	5.16931e-006	0.0312497	0.00469162	1.71969e-005	2.24056e-006	2.67122e-007	3.05199e-010	5.6709e-014	3.67123e-016	2.08876e-020	
0	0	0	1.11895e-015	8.44964e-015	3.98118e-011	3.15485e-006	1.07868e-009	1.33848e-006	0.00122038	4.05853e-005	0.042149	0.443433	0.0326722	8.14569e-005	7.31804e-005	0.00293244	0.228857	0.974576	0.157901	0.0106164	0.000370699	0.030315	8.44592e-005	1.70479e-008	3.63532e-008	1.02763e-009	1.73398e-011	2.26791e-013	
0	0	0	2.36984e-021	9.07562e-019	1.02295e-016	4.12674e-011	1.8848e-008	3.14765e-009	5.97591e-008	9.02367e-006	0.000304972	0.0157564	0.0216873	1.5578e-005	2.46672e-006	3.00541e-006	0.000129439	0.00393283	0.597233	0.771228	0.232288	0.0893183	0.00986358	0.000701327	1.71482e-006	1.9209e-009	2.42826e-011	8.67833e-013	
0	0	0	0	9.67024e-021	5.61009e-020	9.16741e-017	4.50267e-011	4.94032e-010	3.33539e-011	2.43735e-006	4.4431e-005	0.000814325	0.872102	0.999878	0.999924	0.997054	0.76384	0.0160454	0.00539077	0.18325	0.762642	0.88035	0.99005	0.999298	0.999998	1	1	1	


1	0.987996	0.962456	0.934901	0.428982	0.024837	0.000380578	3.92956e-005	5.44823e-006	3.06254e-007	2.17002e-008	5.21352e-010	1.55999e-011	6.64655e-013	7.34628e-014	5.70838e-015	1.05874e-016	6.16358e-019	6.24177e-020	1.80646e-019	1.28749e-020	1.51398e-022	3.26642e-024	2.58227e-026	9.47059e-028	5.88455e-029	4.4646e-030	8.95809e-032	6.1679e-033	
0	0.0120044	0.0375421	0.0650979	0.570476	0.964831	0.998683	0.16875	0.0157096	0.00329602	5.67666e-007	6.89741e-011	4.19371e-013	6.08377e-016	1.04051e-016	1.80944e-014	1.44768e-014	1.64417e-014	3.55827e-014	1.34878e-013	6.49362e-017	3.76162e-020	1.22026e-021	1.56606e-025	3.15585e-029	5.25136e-032	4.80577e-033	8.87387e-036	3.32306e-036	
0	1.22323e-007	1.59143e-006	1.61803e-006	0.000542244	0.0103308	0.000929765	0.83121	0.98054	0.994678	0.149658	0.000713376	3.23446e-006	2.3854e-010	7.24768e-014	2.89159e-016	5.18543e-016	4.57371e-017	1.16087e-014	6.2786e-013	3.15574e-014	1.3972e-015	1.84517e-017	2.04208e-019	1.09911e-020	7.64649e-025	1.64151e-028	8.85253e-032	1.03446e-036	
0	0	2.16451e-010	7.04563e-009	1.44033e-009	1.89802e-007	4.60367e-006	4.63022e-007	0.00349046	0.00162627	0.850236	0.999274	0.999938	0.999967	0.999789	0.000370337	9.52409e-008	7.05153e-012	1.28566e-014	6.38711e-015	5.14589e-014	7.94661e-014	1.49048e-015	6.95769e-016	2.99642e-016	5.20524e-017	8.97919e-018	1.99073e-019	1.23871e-020	
0	0	5.8805e-011	3.62953e-010	1.9947e-009	9.53805e-007	2.54089e-006	9.47803e-007	0.000254558	0.000398155	4.36453e-006	9.83962e-006	5.66333e-005	3.29861e-005	0.00021117	0.99963	0.993384	0.999456	0.755375	0.153903	1.23005e-005	4.09183e-009	1.97362e-011	2.80455e-015	1.27062e-018	3.89308e-021	5.40452e-021	1.1069e-023	2.66987e-024	
0	0	0	3.9848e-015	1.6281e-014	1.78932e-012	9.27082e-011	1.05164e-008	3.6696e-008	1.14532e-006	0.000101106	1.9339e-006	7.98692e-007	4.41828e-010	1.31397e-009	4.54624e-009	0.00661544	0.00054264	0.244614	0.831457	0.990285	0.109998	0.00238596	4.67385e-005	8.35063e-006	2.37976e-009	1.74629e-013	4.02725e-016	8.97984e-020	
0	0	0	9.37617e-019	2.07997e-018	1.11763e-016	2.18481e-014	9.45899e-013	2.57453e-012	1.8355e-011	3.09476e-009	1.28357e-007	6.7568e-007	1.14858e-009	2.39642e-011	1.26938e-011	1.23373e-007	8.55151e-007	1.01146e-005	0.0037462	0.000660977	0.677242	0.96212	0.78819	0.267898	0.000393846	1.64868e-006	1.86401e-009	2.31685e-011	
