1	0.203714	0.031062	0.0410503	0.00206489	0.000157013	6.11937e-005	3.54223e-006	1.07062e-006	5.98287e-009	1.21081e-009	5.15967e-010	1.01285e-009	5.61963e-010	4.86102e-011	1.74709e-012	4.70246e-014	2.3486e-014	1.51781e-014	2.50017e-015	1.56929e-015	1.49336e-016	1.84772e-017	6.42844e-019	7.7713e-021	8.11163e-023	1.80382e-023	5.82866e-023	3.07226e-023	9.65716e-025	
0	2.75289e-005	2.22458e-006	0.000114302	8.41023e-008	1.17252e-007	5.94581e-008	2.65598e-009	3.08735e-008	1.36978e-012	6.576e-011	7.89232e-013	8.4222e-012	6.09236e-013	8.98556e-015	1.85045e-016	3.36268e-015	1.11603e-016	6.52947e-015	5.01479e-015	1.89962e-015	3.3069e-018	2.58792e-020	1.57544e-020	9.82673e-022	3.72681e-026	1.34134e-027	3.28717e-025	6.38369e-028	1.04953e-029	
0	0.796258	0.968824	0.950318	0.995799	0.995077	0.987808	0.914696	0.739542	0.196645	0.335903	0.506982	0.684441	0.139588	0.00676029	0.000104847	2.70515e-005	0.000747236	0.010522	0.132793	0.28651	0.27856	0.0110907	0.00018611	3.41767e-006	2.4385e-008	3.44557e-009	2.13168e-009	3.07906e-010	4.67222e-011	
0	0	0.000110147	0.00851678	0.00212643	0.00475835	0.0121246	0.0851648	0.257892	0.802867	0.647915	0.426921	0.099712	0.040378	5.64101e-005	2.16415e-006	4.92152e-007	0.000100054	0.0013318	0.00135564	0.00937049	0.0119968	0.000234813	5.67836e-005	3.51398e-007	3.15183e-010	2.41945e-012	2.22277e-012	3.78868e-013	8.39281e-014	
0	0	1.49333e-006	6.304e-007	9.2302e-006	7.25293e-006	6.55544e-006	0.000135407	0.00256397	0.000485618	0.0161801	0.0654825	0.0888513	0.00119594	1.2563e-005	1.79827e-009	5.46376e-009	5.18693e-006	0.00247448	0.0547558	0.00538932	0.000361415	2.2837e-005	3.70391e-007	7.62228e-008	3.29137e-010	7.02522e-013	4.33771e-014	1.27964e-015	4.78123e-017	
0	0	0	3.25025e-008	1.92366e-009	3.99451e-009	4.28811e-009	4.00941e-008	1.42293e-006	2.6316e-006	1.446e-006	0.00061415	0.126958	0.812063	0.0398464	0.000918515	4.65437e-006	2.00692e-007	9.70511e-008	6.06367e-005	0.00354209	0.031217	0.654649	0.933534	0.975281	0.986572	0.123263	0.0148669	0.00746183	0.000630263	
0	0	0	7.40797e-012	3.86068e-009	1.25678e-010	4.53717e-011	3.9551e-011	6.37077e-011	8.37471e-009	1.05365e-009	1.46088e-008	3.81994e-005	0.00677161	0.953168	0.988955	0.99338	0.505214	0.062529	0.00110526	1.53417e-006	5.87926e-005	0.00145365	0.036724	0.0232081	0.0133299	0.875725	0.800638	0.737517	0.884929	
0	0	0	0	6.28529e-012	1.01118e-009	1.72344e-009	1.14966e-009	3.84284e-010	6.88719e-011	2.36125e-010	3.09299e-010	2.30175e-007	4.12768e-006	0.000156414	0.0100196	0.00658787	0.493933	0.923143	0.809929	0.695186	0.677806	0.332549	0.0294988	0.00150742	9.79827e-005	0.00101167	0.184495	0.255022	0.114441	


1	0.982939	0.999326	0.998916	0.997282	0.991465	0.860678	0.0986013	0.00766895	0.000443668	0.000312985	0.000734146	0.000114005	1.42776e-006	5.80376e-005	0.000228515	0.000191688	7.9142e-005	6.34034e-005	0.00014399	0.000479379	0.000984086	0.000775551	4.81264e-005	7.1497e-006	4.14492e-007	3.39345e-008	2.35484e-008	7.1691e-009	2.2431e-009	
0	0.0168172	0.000665853	0.00100013	0.00265686	0.00822178	0.138407	0.892918	0.151708	0.0184802	0.00230627	0.000825341	1.11761e-007	7.80003e-009	2.31044e-007	2.6255e-007	6.56361e-007	1.01724e-006	0.000274624	0.00284017	0.0390405	0.00261317	0.000698487	0.000399767	6.94115e-006	4.31094e-008	1.06345e-011	3.69822e-011	7.1276e-011	3.64448e-012	
0	0.00024394	8.02854e-006	8.15459e-005	6.0685e-005	0.000312911	0.000914174	0.00848029	0.840504	0.971586	0.949947	0.466953	0.00372766	2.26896e-006	2.03005e-007	3.98725e-008	6.05265e-008	1.86147e-006	1.9332e-006	2.87158e-005	0.00718006	0.00384004	5.98054e-005	1.0736e-005	4.44663e-005	1.52683e-008	2.4056e-012	4.05435e-013	8.65211e-015	4.0457e-014	
0	0	5.80731e-008	2.52993e-006	6.92326e-007	3.85687e-009	3.00069e-007	3.58828e-007	0.000119259	0.00949019	0.0474275	0.531331	0.995896	0.999966	0.803743	0.795924	0.0651152	0.11922	0.000264712	9.65226e-007	2.86207e-006	0.00728595	0.000506543	7.15626e-007	4.381e-007	5.52413e-008	1.37745e-011	3.22916e-014	1.79991e-016	6.66913e-017	
0	0	3.61023e-013	4.18895e-012	2.00546e-009	1.84287e-010	9.1973e-013	3.13632e-011	1.51381e-012	1.01458e-009	1.65281e-006	2.71191e-005	2.92237e-005	4.57943e-007	0.181224	0.00563876	0.012395	0.022545	0.0183879	0.00257319	1.17105e-006	2.08722e-010	1.78937e-007	1.46432e-009	1.92981e-011	3.55882e-012	3.56521e-012	2.1202e-014	3.05579e-018	2.2245e-020	
0	0	0	1.93377e-011	4.26572e-011	4.31807e-011	5.18761e-013	1.08831e-011	1.46143e-010	1.96336e-010	4.19431e-006	0.000129093	0.000224422	2.25779e-005	0.012931	0.00196508	0.000553175	2.65278e-006	0.003216	0.00777054	0.00917985	0.000192157	0.000885259	0.000105333	1.00841e-005	4.11823e-007	2.18156e-010	5.64148e-012	2.84164e-014	6.99188e-017	
0	0	0	8.54953e-020	5.75404e-014	2.88287e-014	4.56764e-014	1.35886e-016	3.02284e-015	4.25694e-014	3.38396e-013	1.14671e-008	8.23952e-006	6.94431e-006	0.00158336	0.147831	0.0463483	3.39313e-005	5.3263e-008	1.7915e-005	0.000176601	0.00690696	0.369404	0.667467	0.544247	0.964604	0.936142	0.654312	0.958883	0.864188	
0	0	0	0	3.37802e-013	4.19434e-013	6.44917e-013	5.69967e-014	2.57767e-014	7.04717e-013	3.88828e-012	7.272e-008	8.35668e-007	3.53053e-007	0.000460262	0.0484124	0.875396	0.858117	0.977791	0.986625	0.94394	0.978178	0.62767	0.331968	0.455684	0.0353952	0.0638583	0.345688	0.0411174	0.135812	


1	0.908175	0.0985244	0.380882	0.0408782	0.00364575	0.000129784	5.23272e-007	8.05326e-009	3.67632e-010	2.23353e-011	1.05488e-012	8.99477e-013	3.36148e-013	2.47393e-013	2.07771e-014	1.12533e-014	1.52731e-015	4.94679e-016	9.29034e-016	8.06044e-016	3.6705e-016	2.1146e-017	1.02249e-018	4.85314e-020	1.1048e-020	4.99805e-021	1.79559e-021	3.21753e-021	4.45814e-021	
0	0.0647578	0.386131	0.506243	0.307904	0.121338	0.0703934	0.00217239	6.22327e-005	1.81559e-006	2.89116e-007	4.1582e-009	1.16197e-008	1.23104e-009	8.24341e-010	5.68184e-011	2.69712e-011	2.5278e-011	5.18893e-011	1.64464e-010	8.94615e-010	1.80783e-010	1.20453e-011	7.5968e-013	6.11756e-014	3.48555e-015	6.19458e-016	1.33074e-016	2.63257e-016	7.20875e-017	
0	0.0270667	0.514988	0.100544	0.65045	0.798385	0.48862	0.0327727	0.000567782	6.91399e-005	1.71828e-005	9.53235e-007	2.55386e-008	7.58843e-011	3.02141e-011	9.78015e-014	3.71074e-012	9.26987e-012	8.38916e-010	8.32411e-008	1.38081e-007	3.78109e-009	1.29151e-012	1.03874e-014	5.64626e-016	7.07026e-017	2.07674e-017	5.56456e-018	3.77789e-018	1.3988e-017	
0	0	0.00035612	0.0123302	0.000689721	0.0766264	0.440131	0.960308	0.756744	0.167148	0.130794	0.0150754	0.000249835	9.89154e-007	7.47948e-009	2.48881e-013	1.93412e-014	1.0279e-012	2.07279e-009	4.11756e-006	0.00124943	0.000238034	8.12727e-006	1.88699e-006	2.40732e-008	1.59061e-009	8.40869e-013	9.01717e-015	1.09992e-015	1.90495e-018	
0	0	9.43053e-008	8.35136e-007	7.6703e-005	4.287e-006	0.000719921	0.0046705	0.241985	0.825881	0.782415	0.949714	0.0921913	0.00845643	1.57369e-006	3.90128e-012	9.11459e-016	8.26772e-015	4.65184e-013	6.00769e-008	0.000120735	0.00265042	0.000228735	9.68684e-007	1.35868e-009	2.90944e-009	8.80802e-013	3.27586e-016	1.98175e-016	2.30155e-018	
0	0	0	8.81256e-008	6.01502e-007	2.8467e-007	6.38947e-006	7.55961e-005	0.000585873	0.00683572	0.0653043	0.0348702	0.587238	0.626064	0.0567093	9.02879e-005	3.06001e-006	6.47876e-006	5.26569e-005	0.00169905	0.0739048	0.368688	0.318157	0.130742	0.031799	0.0379635	0.000205456	2.85234e-006	6.72835e-007	7.06822e-009	
0	0	0	2.57819e-009	5.56053e-011	4.3014e-008	5.35994e-009	2.22446e-007	5.46481e-005	6.31001e-005	0.0214558	0.000266095	0.298617	0.271869	0.00412171	1.08485e-006	1.40049e-008	7.71657e-010	7.48338e-008	1.75094e-006	0.0070537	0.325379	0.437761	0.585158	0.315048	0.132078	8.95161e-005	5.26262e-007	5.29945e-008	4.00533e-011	
0	0	0	0	2.10434e-010	4.93152e-010	3.40086e-010	3.19321e-009	2.82323e-008	9.98367e-007	1.2939e-005	7.33481e-005	0.0217039	0.0936099	0.939167	0.999909	0.999997	0.999994	0.999947	0.998295	0.917671	0.303045	0.243846	0.284098	0.653153	0.829958	0.999705	0.999997	0.999999	1	


1	0.973308	0.699497	0.775502	0.750914	0.243472	0.03766	0.00217014	2.83207e-005	4.16947e-007	2.41844e-008	6.07958e-009	1.96211e-008	1.36001e-008	1.45566e-008	7.87986e-009	1.09112e-008	4.5209e-009	5.75777e-009	5.26012e-009	4.1633e-009	3.8288e-010	3.28134e-011	1.08044e-011	6.37123e-012	1.90482e-013	2.50826e-014	4.69583e-015	3.51409e-016	3.37037e-016	
0	0.0151859	0.0125792	0.195135	0.00862941	0.00337924	0.00166443	4.60528e-005	3.14795e-006	8.20281e-009	1.92289e-010	2.69415e-010	1.22786e-008	8.80417e-008	3.54996e-007	1.50223e-007	8.8482e-009	7.19388e-011	2.80185e-011	1.50723e-010	3.88798e-010	1.26275e-009	1.67994e-008	1.02919e-007	7.08095e-008	1.77027e-007	1.02686e-007	4.3306e-008	9.58063e-008	1.06725e-008	
0	0.0115062	0.287852	0.0179442	0.236217	0.750554	0.885917	0.831878	0.0350823	0.00129498	0.000304884	6.71414e-005	2.23614e-005	1.62798e-006	1.16405e-007	2.10732e-009	9.87984e-009	1.01172e-008	1.84565e-007	1.27645e-006	3.30092e-006	7.98109e-008	1.41653e-009	1.54198e-009	1.22214e-009	1.38385e-010	9.10781e-010	3.72921e-010	2.37966e-010	1.54288e-009	
0	0	7.13241e-005	0.0114181	0.00423916	0.0025942	0.0747586	0.165898	0.96449	0.998677	0.999406	0.926061	0.800267	0.577541	0.00627668	8.36192e-006	1.22832e-006	3.84878e-005	0.000209174	0.000510924	0.0159051	0.00182076	5.64181e-006	1.62657e-007	7.6971e-009	1.16941e-011	4.78449e-015	8.21048e-014	4.13641e-014	2.21938e-014	
0	0	4.3613e-024	2.41268e-007	6.01777e-007	1.51224e-008	5.04765e-007	8.38899e-006	0.000395685	2.75574e-005	0.00028928	0.0737975	0.0552097	0.0829721	0.000407043	3.39832e-007	8.77961e-010	4.24919e-008	2.81082e-006	6.26847e-006	1.90172e-005	4.38435e-005	2.23295e-006	2.89605e-008	6.29404e-010	3.12877e-012	4.0034e-018	2.92228e-019	9.78867e-019	4.19369e-020	
0	0	0	4.22547e-010	4.2835e-010	5.67966e-011	6.051e-011	1.8856e-008	1.82039e-007	1.88261e-008	1.05344e-007	7.40877e-005	0.144465	0.280693	0.00455897	2.46703e-005	4.02485e-009	2.98273e-012	1.46947e-009	1.03672e-007	2.98656e-007	1.01627e-005	0.00108551	0.00971341	0.0562072	0.545987	0.000787713	1.11006e-005	4.04935e-007	8.03154e-010	
0	0	0	1.32883e-030	1.18945e-012	5.75294e-013	3.56392e-014	3.82806e-014	1.18509e-012	6.56586e-011	7.16439e-012	1.42123e-010	2.92374e-005	0.0488967	0.894219	0.589823	0.730447	0.00295002	0.000175502	1.26126e-005	2.53778e-007	7.35349e-008	8.18264e-006	0.00534304	0.0151322	0.0681091	0.895	0.784917	0.710536	0.784636	
0	0	0	0	1.33205e-012	1.93433e-013	1.21227e-013	3.54095e-014	3.76972e-012	6.11163e-011	8.4522e-012	1.11487e-009	6.97288e-006	0.0098955	0.0945376	0.410144	0.269552	0.997011	0.999612	0.999469	0.984072	0.998125	0.998898	0.984943	0.928661	0.385904	0.104212	0.215072	0.289463	0.215364	


1	0.809346	0.708124	0.757663	0.903228	0.523169	0.687484	0.064764	0.0204513	0.00110914	0.000958253	8.13995e-005	0.000229685	0.000134472	7.19944e-005	2.61163e-005	6.42473e-005	0.000141728	0.000717613	0.00129166	0.000963294	0.00037359	9.40921e-006	7.49208e-007	2.23508e-008	8.25023e-010	5.82526e-010	6.88647e-010	3.04108e-010	1.62861e-010	
0	0.188945	0.242238	0.241905	0.0578259	0.424068	0.117527	0.0281274	0.00255595	0.000508931	0.000969252	9.3e-005	0.000494757	5.19397e-005	5.22255e-006	4.45299e-006	1.16773e-005	2.94017e-005	0.000942529	0.0113746	0.00542258	0.00426098	0.000119715	2.17076e-005	7.83503e-007	2.41963e-008	1.98648e-008	3.85616e-008	4.7643e-009	7.45874e-009	
0	0.00170908	0.0496114	0.00042309	0.0383654	0.0519616	0.186187	0.727459	0.30811	0.0174809	0.0153045	0.0026381	6.13866e-005	5.86866e-006	5.2236e-007	5.27511e-009	5.63773e-008	3.51176e-006	0.00151905	0.122194	0.613944	0.121439	0.00445091	0.000233488	4.69751e-007	1.1014e-008	1.42275e-010	6.99061e-011	2.38801e-009	1.96686e-010	
0	0	2.6603e-005	8.74757e-006	0.000578523	0.000739488	0.00878651	0.178953	0.629859	0.643728	0.0174147	0.000509043	3.82423e-005	3.7542e-007	3.97673e-008	1.96393e-009	1.13509e-008	1.40947e-006	0.000185486	0.00390875	0.130274	0.0293906	0.0139275	0.0317691	0.0147423	0.000238207	1.29731e-007	3.62501e-010	3.80343e-011	2.43926e-011	
0	0	3.67462e-009	1.12651e-007	3.08725e-009	6.1447e-005	1.07796e-005	0.0005517	0.0154893	0.0142624	0.0524773	9.89367e-006	7.42416e-006	5.99908e-010	2.5667e-011	2.66047e-012	5.68845e-011	5.95358e-009	5.20482e-006	3.933e-005	0.00128658	0.00010679	4.04476e-006	0.000159849	0.0018135	1.63802e-007	6.18609e-008	4.08085e-010	1.85013e-014	1.6609e-014	
0	0	0	6.34726e-009	1.69441e-006	4.6737e-007	4.33816e-006	0.000144744	0.023534	0.322909	0.912235	0.988248	0.576267	0.378784	0.000272083	1.46471e-007	1.60313e-009	8.10314e-007	1.03457e-006	3.10265e-005	0.000147643	0.00806807	4.10063e-006	3.02343e-007	2.4838e-006	7.09131e-006	1.49482e-008	4.93956e-012	1.66919e-013	4.095e-014	
0	0	0	9.51758e-025	1.50443e-012	3.15289e-011	1.64927e-010	3.18056e-009	2.4213e-007	1.58695e-006	0.000618776	0.00839588	0.363433	0.167602	0.002594	2.76766e-006	5.73099e-009	1.84754e-008	2.04448e-007	4.42915e-008	3.32448e-007	1.74721e-006	1.44922e-005	4.10778e-008	4.43017e-010	2.11689e-009	1.69955e-010	1.46208e-011	7.45646e-015	1.38437e-018	
0	0	0	0	9.38475e-013	2.21224e-011	1.73207e-011	1.03799e-010	5.07562e-009	2.60054e-007	2.21959e-005	2.41967e-005	0.0594683	0.453422	0.997056	0.999967	0.999924	0.999823	0.996629	0.861161	0.247961	0.836359	0.98147	0.967815	0.98344	0.999754	1	1	1	1	


1	0.976625	0.107068	0.870788	0.639773	0.215944	0.159461	0.00430848	0.000291447	1.7615e-005	1.0357e-006	1.47481e-007	8.66058e-008	6.53589e-009	1.03252e-007	3.29116e-007	9.50424e-007	4.8271e-008	1.82777e-009	6.40481e-011	8.49039e-011	6.97631e-012	6.444e-014	3.95059e-015	5.23906e-016	2.47961e-018	1.21232e-019	2.42224e-019	3.39973e-020	3.20452e-021	
0	0.0233418	0.892909	0.0685433	0.357631	0.782979	0.802736	0.927114	0.0172207	0.000784034	0.000209635	3.33768e-005	2.30367e-006	1.06719e-009	1.45264e-009	3.54494e-010	9.76537e-009	6.74511e-007	4.43528e-007	1.43712e-006	8.90145e-006	8.66618e-008	3.07395e-011	3.9044e-015	5.95194e-018	4.16831e-020	5.54766e-021	7.69333e-021	4.99996e-021	1.60198e-022	
0	3.31781e-005	2.23554e-005	0.0606645	0.00255897	0.00107752	0.037803	0.0685661	0.982286	0.997642	0.997892	0.996526	0.0613337	0.00264464	2.98203e-005	2.51689e-007	2.25146e-008	6.44003e-009	1.89746e-008	2.62799e-008	7.44336e-005	1.60896e-006	2.05401e-009	8.93188e-012	1.09851e-013	3.76881e-017	8.39284e-022	9.0616e-024	1.75802e-024	1.8366e-024	
0	0	3.49953e-010	4.71566e-006	3.62797e-005	1.23891e-007	3.88527e-007	1.17139e-005	0.000201613	0.00155578	0.00189257	0.00343295	0.938645	0.997321	0.998089	0.997501	0.701703	0.0418118	7.58883e-005	1.80771e-008	4.35608e-009	9.4065e-007	1.33708e-008	1.12157e-009	5.84691e-010	1.08117e-012	2.95634e-016	3.3246e-018	2.03945e-021	8.40126e-025	
0	0	1.46468e-017	7.96138e-014	1.23325e-009	9.18259e-009	3.26832e-011	6.8403e-010	6.16445e-009	5.40937e-007	4.79732e-006	7.89438e-006	4.02472e-006	3.23615e-005	0.00173864	0.000263319	0.273801	0.957089	0.998076	0.959824	0.0384094	4.64282e-006	1.39726e-010	1.43843e-012	2.89195e-013	8.70912e-015	1.8016e-017	1.68864e-019	3.60574e-023	1.54303e-025	
0	0	0	5.23021e-018	2.72712e-016	4.82651e-014	4.48328e-013	5.75829e-015	4.62783e-013	3.21732e-013	2.09264e-010	8.65207e-008	1.47777e-005	8.73835e-007	4.71224e-008	1.93036e-007	2.56515e-008	0.000200751	0.00183951	0.0401726	0.960631	0.957611	0.434305	0.00989268	0.00319671	8.71195e-005	6.99216e-009	7.16297e-011	1.24944e-013	7.6929e-018	
0	0	0	7.83075e-025	5.89044e-020	7.66168e-019	4.5292e-017	5.11069e-016	7.84857e-019	2.26753e-016	2.37957e-016	1.90529e-013	2.08453e-008	1.49358e-006	0.000122033	0.00108337	0.00156609	1.26012e-006	4.59265e-008	1.89163e-006	0.000875758	0.0423754	0.565465	0.972912	0.934328	0.995781	0.971313	0.777451	0.93725	0.921398	
0	0	0	0	1.78505e-023	8.30414e-022	5.96593e-020	1.14468e-019	1.07293e-018	9.49708e-020	6.05604e-019	1.736e-017	3.21777e-013	6.47646e-010	2.06922e-005	0.00115138	0.0229285	0.000896694	8.30274e-006	5.36589e-008	1.81646e-007	6.7051e-006	0.000230416	0.0171954	0.0624755	0.00413217	0.0286866	0.222549	0.0627498	0.0786018	


1	0.831699	0.417444	0.986721	0.177253	0.0373861	0.00437401	5.6203e-005	1.03042e-006	1.63849e-007	2.67767e-008	3.58365e-009	4.24897e-010	1.50496e-010	7.01281e-009	3.02115e-007	6.45449e-007	4.27638e-006	1.4767e-006	9.862e-009	3.4946e-009	1.11044e-009	1.23545e-011	1.72948e-013	3.92142e-015	6.58522e-017	1.55225e-017	1.2911e-017	5.19074e-018	1.67097e-018	
0	0.168301	0.582509	0.0110706	0.822743	0.945986	0.970286	0.960914	0.00215974	0.00237862	0.000307685	4.45474e-006	2.14682e-009	6.30377e-013	2.21636e-010	1.06035e-009	1.1084e-007	0.000276749	0.00253319	0.000169931	1.73883e-005	4.91532e-008	1.88506e-013	1.24295e-016	1.05583e-017	1.173e-020	6.48932e-020	3.41521e-020	4.20775e-020	2.73724e-020	
0	2.82329e-007	4.6839e-005	0.00220808	3.1976e-006	0.0166281	0.0253389	0.0390268	0.997076	0.959505	0.976957	0.127207	1.12402e-005	4.32822e-008	2.9871e-010	1.08e-011	8.75556e-011	3.18323e-006	0.0254537	0.00682451	0.00450279	6.4825e-006	6.59398e-011	2.31106e-013	6.77968e-018	1.01352e-021	1.01275e-025	1.32574e-023	2.25502e-024	1.84246e-024	
0	0	1.58131e-009	4.87518e-008	2.03519e-007	4.47488e-009	9.35276e-007	3.19114e-006	0.000760211	0.0380965	0.0225942	0.868961	0.00874699	0.000132693	1.49092e-007	1.64387e-009	3.80724e-011	4.64577e-009	4.77171e-007	8.56389e-005	0.000715315	1.47098e-005	8.66917e-009	1.43149e-012	3.22796e-015	1.20534e-018	3.80168e-024	1.19869e-027	1.91363e-028	1.21867e-027	
0	0	1.44665e-011	5.61311e-008	3.89596e-008	5.07168e-012	2.84861e-008	4.67327e-008	3.48654e-006	1.93675e-005	0.000132838	0.00382425	0.991227	0.990734	0.336695	0.0457979	0.000302514	0.000726491	4.85651e-005	3.83929e-006	2.58237e-005	0.000324818	1.22999e-005	2.76744e-008	5.44924e-009	4.96769e-011	5.38453e-015	1.82914e-017	3.14646e-020	9.96879e-024	
0	0	0	1.90031e-013	2.75519e-010	3.01826e-010	9.5156e-013	2.26783e-010	4.77834e-011	2.05754e-008	8.44567e-006	2.63296e-006	1.47136e-005	0.00901248	0.657342	0.0666719	0.0144923	0.0663721	0.835828	0.990631	0.161851	0.0124599	1.06743e-005	2.14252e-008	2.20479e-011	2.82262e-011	1.03296e-012	4.04317e-014	1.27747e-015	4.08718e-017	
0	0	0	9.69354e-018	5.36246e-014	1.07816e-013	5.78154e-014	2.3264e-013	4.55207e-013	1.24377e-010	4.66331e-010	6.05011e-007	9.54909e-008	0.000119571	0.00063994	0.0308447	0.000145496	0.00033756	0.00143271	0.00178869	0.832742	0.27149	0.290086	0.0533415	0.00230927	0.000849556	1.32771e-006	1.51176e-009	1.96313e-011	9.51402e-013	
0	0	0	0	4.80014e-018	3.187e-015	1.51083e-015	1.13275e-016	1.46226e-015	2.33734e-014	1.25702e-012	6.3021e-010	2.22336e-007	1.27342e-006	0.00532323	0.856685	0.985059	0.93228	0.134702	0.000496247	0.000145605	0.715704	0.709891	0.946658	0.997691	0.99915	0.999999	1	1	1	


1	0.951527	0.970257	0.995766	0.979522	0.386407	0.189671	0.00204812	0.000271347	9.49096e-005	1.3482e-005	5.17954e-007	1.26025e-007	2.10236e-009	4.45835e-010	3.35921e-011	1.65933e-011	1.04104e-013	4.17096e-016	1.54932e-017	4.22726e-018	6.90073e-019	2.19542e-020	2.97706e-022	1.29804e-023	8.96424e-026	9.87752e-027	3.20353e-027	6.50062e-028	2.07311e-028	
0	0.0484725	0.029653	0.00408608	0.0204735	0.613549	0.809397	0.997354	0.322121	0.670084	0.662376	0.00625525	7.1103e-006	2.76988e-010	1.75706e-012	1.06905e-013	1.36887e-012	3.56794e-012	6.73721e-012	1.25102e-011	6.02862e-012	5.01947e-015	1.54849e-019	7.27722e-023	2.46101e-026	3.50456e-029	1.331e-029	1.01543e-029	4.76205e-031	5.87968e-031	
0	2.75808e-007	8.98577e-005	8.91839e-005	3.89478e-006	4.40393e-005	0.000932521	0.000596976	0.677607	0.323304	0.335818	0.993501	0.16494	0.000925179	5.03112e-008	9.15028e-012	7.2334e-014	1.01188e-014	5.13679e-014	2.44319e-012	7.17239e-012	2.39531e-013	3.1853e-015	1.98535e-017	4.52817e-019	1.06207e-021	1.00174e-025	3.28159e-028	3.633e-032	1.34464e-033	
0	0	7.65527e-010	5.84869e-005	6.72509e-007	5.67551e-010	9.08043e-009	4.37608e-008	6.65704e-007	0.00206785	0.000561403	0.000170601	0.834969	0.999069	0.999779	0.999887	0.79519	0.000163198	7.10874e-009	3.99517e-012	6.53924e-014	8.47971e-013	5.10077e-013	2.10923e-013	3.15644e-013	3.73221e-014	5.23552e-015	4.61863e-016	1.27781e-017	2.03324e-018	
0	0	3.83118e-011	8.1033e-010	6.05225e-008	1.20465e-008	7.64258e-009	5.30053e-007	1.32696e-007	0.00444921	0.00120202	2.06296e-005	3.31373e-005	3.48336e-006	0.000219038	0.000112283	0.20481	0.999809	0.998738	0.810761	0.00509649	4.864e-007	1.66598e-011	3.50725e-015	9.50852e-018	1.41554e-018	1.33e-017	5.77209e-018	2.46528e-020	6.00844e-021	
