1	0.212437	0.0461013	0.373291	0.00657147	0.047294	0.00534639	0.00398281	0.000972099	0.000153695	2.69287e-005	1.31491e-006	6.69405e-008	2.05478e-009	1.11477e-010	5.92511e-012	4.38421e-013	5.28817e-014	1.9563e-015	3.179e-018	5.79139e-021	1.756e-023	2.81318e-026	5.36845e-028	3.10863e-028	3.18175e-029	9.34458e-031	5.60371e-032	2.61354e-034	3.19751e-036	7.43107e-037	3.84583e-037	
0	0.0046886	1.24252e-006	0.000974942	2.5085e-007	1.61175e-006	8.74456e-007	2.54791e-005	1.28511e-006	8.44964e-006	2.37874e-007	4.96005e-008	1.04692e-008	1.65134e-010	1.11849e-013	8.13936e-016	6.57676e-017	5.94884e-017	2.76765e-016	4.03263e-017	1.39918e-016	3.10615e-016	1.41877e-015	5.03883e-016	3.13239e-018	1.52094e-020	8.58397e-024	3.3963e-027	1.79014e-033	1.09815e-037	5.2935e-040	9.19373e-040	
0	0.782874	0.933513	0.621008	0.989703	0.925928	0.99307	0.958702	0.996985	0.989042	0.955828	0.9167	0.947705	0.940621	0.672144	0.336685	0.0298048	0.00226919	3.60929e-005	1.03578e-007	3.78067e-010	1.84184e-012	1.67599e-015	3.578e-017	8.30345e-018	1.96461e-018	2.00829e-019	1.19439e-020	1.11743e-022	8.62907e-025	2.07037e-024	3.39167e-024	
0	0	0.0203836	0.00457504	0.00371732	0.0267484	0.00156028	0.0372763	0.00195794	0.0107319	0.0438784	0.0823152	0.050428	0.058632	0.32721	0.660585	0.967745	0.993323	0.564639	0.013237	3.94051e-005	2.64909e-006	2.30536e-009	1.33446e-011	2.57711e-014	7.91758e-018	3.56618e-021	3.6294e-023	1.79628e-025	7.29822e-027	8.02796e-027	4.16934e-028	
0	0	4.01387e-007	0.000149621	7.7753e-006	1.84797e-005	2.27437e-005	7.28753e-006	8.24469e-005	6.10741e-005	0.000265208	0.000979273	0.00186341	0.000744945	0.000644115	0.00272819	0.00240166	0.00434042	0.435293	0.986563	0.999039	0.984318	0.948978	0.0101343	1.39381e-005	1.20598e-007	7.0159e-011	1.46325e-014	2.69946e-019	3.05661e-023	5.3613e-025	4.39849e-026	
0	0	0	8.49923e-007	6.26047e-008	8.90303e-006	8.80471e-009	4.94671e-006	6.2488e-007	2.71321e-006	1.60088e-006	3.62276e-006	3.72743e-006	1.94529e-006	2.10026e-006	1.39889e-006	4.87211e-005	6.6584e-005	3.18999e-005	0.000200316	0.000921639	0.0156788	0.0510212	0.989763	0.938569	0.226974	0.0280517	0.00672024	0.000131676	1.81259e-006	1.22171e-008	4.35184e-009	
0	0	0	8.34509e-011	2.8581e-008	4.56858e-007	4.11186e-008	3.80719e-007	2.91161e-007	3.8063e-008	5.61513e-008	1.66825e-008	2.04708e-008	2.9727e-009	5.61263e-009	3.66556e-009	5.42625e-009	3.89938e-007	5.54533e-008	1.51659e-008	1.77756e-009	3.18144e-007	5.70997e-007	0.000102742	0.0612637	0.764146	0.938978	0.965678	0.995614	0.991857	0.859935	0.455127	
0	0	0	0	3.13808e-010	1.25443e-007	5.23576e-008	3.35069e-007	4.09115e-007	4.80617e-008	2.68904e-008	1.89208e-008	2.44571e-009	5.85379e-010	2.70541e-011	3.74872e-011	1.10473e-011	1.91008e-010	4.54004e-010	4.31935e-012	9.66249e-012	3.94907e-010	1.29843e-009	1.68006e-007	0.00015356	0.00887992	0.0329703	0.0276016	0.00425445	0.00814165	0.140065	0.544873	


1	0.999696	0.910205	0.998798	0.96438	0.999826	0.992809	0.982849	0.99977	0.932269	0.0694379	0.000965868	4.48972e-006	3.18404e-007	3.23425e-010	6.64737e-014	2.4999e-017	5.1321e-021	2.56809e-025	4.68153e-028	8.98173e-031	9.00636e-034	5.58972e-039	2.28024e-041	6.97372e-042	5.77538e-043	3.47511e-044	1.29288e-045	4.4043e-047	9.79222e-048	2.04449e-047	4.20323e-047	
0	0.000302773	0.0897518	0.00118945	0.0355054	4.96327e-005	0.00703911	0.0171477	0.000227349	0.0661754	0.742337	0.368003	0.0171628	0.000946831	2.02167e-007	1.22173e-011	5.15702e-015	4.81087e-019	2.4434e-025	3.751e-029	1.69163e-032	6.10687e-034	2.32588e-039	6.71968e-042	4.46167e-045	1.3442e-045	4.93847e-046	3.808e-048	2.33084e-050	3.83763e-051	1.02396e-049	1.01607e-051	
0	9.35494e-007	4.30411e-005	1.23025e-005	0.000114271	9.89722e-005	0.00015228	3.25822e-006	2.4745e-006	0.00155554	0.188224	0.631024	0.982617	0.997049	0.634589	0.79789	0.0576698	0.00144051	1.72032e-007	1.79565e-011	5.61958e-016	2.12732e-018	1.14221e-025	2.27834e-029	4.37552e-033	2.36242e-038	4.0085e-043	6.37604e-048	2.16475e-052	2.61018e-052	1.74896e-051	1.32471e-052	
0	0	9.98785e-010	1.4995e-007	2.49061e-009	2.55171e-005	4.91077e-008	5.48693e-008	1.68805e-008	8.35126e-008	1.51315e-006	6.54779e-006	0.000215321	0.00200403	0.365411	0.20211	0.94233	0.998559	0.999682	0.188796	0.00489948	8.12335e-005	1.0005e-010	7.60416e-015	1.01481e-017	4.11403e-023	6.5882e-029	7.88434e-033	1.05259e-035	2.53422e-037	1.87846e-038	2.47431e-040	
0	0	4.36386e-016	3.41722e-014	7.60088e-011	1.34108e-013	1.81902e-008	6.11553e-012	6.37002e-012	1.18244e-011	7.08972e-012	1.19387e-011	5.92352e-011	9.83374e-009	3.08943e-009	1.06681e-007	1.07565e-007	7.55647e-007	0.000313333	0.809339	0.804698	0.138533	3.526e-005	7.64367e-011	3.98336e-015	1.957e-019	1.03251e-023	7.56832e-029	1.0072e-033	7.64061e-037	6.0522e-039	1.4404e-040	
0	0	0	7.32886e-011	8.30697e-013	1.72353e-012	1.04451e-009	2.68057e-010	1.97039e-011	3.12481e-011	5.19789e-011	1.6646e-010	7.13873e-011	7.84519e-009	1.2676e-010	7.1337e-009	6.61739e-008	1.15398e-007	4.06494e-006	0.00186454	0.190402	0.861096	0.999919	0.873417	0.209577	0.00050724	1.15629e-006	1.31486e-009	2.91436e-014	1.14058e-017	9.37392e-022	4.3073e-023	
0	0	0	6.54494e-021	7.25324e-014	4.25428e-013	2.75047e-015	1.57689e-010	6.02039e-012	2.33782e-012	7.20955e-014	1.59719e-014	9.95773e-015	6.84072e-015	6.28771e-014	3.25436e-016	2.65531e-013	3.28486e-012	8.96023e-013	4.63494e-010	2.44345e-007	0.000185832	4.52339e-005	0.125986	0.780997	0.988917	0.976871	0.977255	0.976046	0.675049	0.0129861	0.0045109	
0	0	0	0	6.82109e-013	4.82722e-013	5.08687e-013	1.39667e-011	1.11796e-011	4.78417e-011	2.25771e-011	1.78033e-012	3.92064e-013	2.83159e-013	7.64745e-012	1.62132e-013	3.18856e-012	3.84003e-011	1.74722e-012	6.81668e-010	1.62872e-007	0.000103147	4.74585e-007	0.000596646	0.00942623	0.0105757	0.0231282	0.0227449	0.0239544	0.324951	0.987014	0.995489	


1	0.205667	0.21007	0.657669	0.037327	0.196936	0.0233436	0.0531526	0.028985	0.0815306	0.00060764	1.25836e-006	8.09668e-009	8.31234e-011	5.40925e-015	4.54855e-020	6.31101e-024	1.19031e-027	4.91223e-030	4.22169e-033	2.67879e-036	3.00508e-039	1.13773e-041	1.68668e-042	8.68984e-042	7.19693e-042	3.25247e-042	2.54502e-042	3.37342e-042	2.61449e-043	4.6731e-043	1.62889e-043	
0	0.37648	0.128952	0.319131	0.1191	0.785805	0.0856109	0.652438	0.53403	0.0967572	0.000957087	9.35546e-006	1.20013e-007	1.15993e-008	1.20964e-012	1.64278e-017	4.4973e-021	1.71645e-024	2.0045e-026	4.10989e-029	9.02929e-032	1.51359e-034	9.94637e-037	9.74525e-038	1.64589e-037	2.8451e-037	1.30707e-037	2.24825e-038	6.3925e-039	1.08728e-039	9.62287e-039	5.53063e-039	
0	0.417853	0.631079	0.0140917	0.84039	0.0166865	0.890072	0.226048	0.43601	0.193976	0.00351554	3.96898e-005	1.02621e-006	2.59053e-007	9.56411e-010	2.22913e-013	1.56207e-016	4.72834e-020	5.78869e-024	4.63714e-027	3.69318e-030	3.89063e-034	2.55257e-037	3.90511e-039	6.70117e-040	3.59061e-038	2.55071e-038	7.29698e-040	2.88464e-040	6.74195e-042	5.71016e-039	2.89042e-039	
0	0	0.0298987	0.00908672	0.00298469	0.000564288	0.000971131	0.0683605	0.000950633	0.627514	0.984048	0.992132	0.983568	0.945906	0.0106631	3.7677e-005	5.19458e-007	6.13802e-009	1.27744e-011	6.10183e-014	1.01698e-015	4.39229e-017	2.61942e-018	2.43254e-018	2.63068e-020	7.36189e-021	3.85486e-022	8.06409e-025	1.33018e-027	1.20073e-031	8.81701e-032	2.9696e-034	
0	0	1.52814e-006	1.71457e-005	0.000198149	2.61525e-006	2.53352e-006	5.67098e-007	2.353e-005	0.000206448	0.0107217	0.00765958	0.0159408	0.0534205	0.986123	0.987219	0.722158	0.0296811	0.000259801	1.60299e-007	7.2664e-011	7.89976e-015	3.71037e-018	3.12573e-019	1.26736e-021	4.91721e-022	3.93611e-024	3.89603e-026	3.91037e-027	2.83322e-032	1.3021e-032	4.59478e-035	
0	0	0	3.95892e-006	3.64369e-007	4.54427e-006	1.55024e-008	2.72662e-007	6.68977e-007	1.58181e-005	0.000149861	0.000152381	0.000475918	0.000624373	0.00312328	0.0123991	0.249923	0.672702	0.97665	0.993973	0.964585	0.987157	0.984415	0.790905	0.0415056	0.00869249	0.000338645	2.85565e-006	1.303e-007	6.39661e-010	6.50068e-010	2.73453e-011	
0	0	0	4.20454e-008	7.48683e-010	7.96825e-007	8.40639e-011	4.71381e-009	1.47168e-010	3.63132e-007	9.86211e-008	5.1809e-006	1.34358e-005	4.837e-005	8.97321e-005	0.000343505	0.0277764	0.277576	0.00612248	0.00486526	0.0349698	0.0093658	0.0109534	0.115043	0.00896612	0.00187131	0.000362389	4.38591e-007	1.65593e-009	4.9131e-012	9.61454e-012	8.37731e-012	
0	0	0	0	1.91418e-009	2.3716e-007	5.879e-009	2.1095e-008	3.66246e-009	1.15982e-007	4.7834e-008	7.49667e-008	2.77534e-007	5.84389e-007	8.06549e-007	7.48723e-007	0.000142309	0.0200409	0.0169678	0.00116205	0.000445486	0.00347686	0.004632	0.0940518	0.949528	0.989436	0.999299	0.999997	1	1	1	1	


1	0.787392	0.858056	0.368137	0.228818	0.480186	0.232128	0.701898	0.583204	0.760413	0.183133	0.00798237	2.09152e-005	2.65414e-007	3.9609e-012	7.31933e-018	6.45207e-022	5.45657e-026	6.44256e-031	2.44604e-036	1.20115e-041	3.50487e-046	2.27216e-051	6.8029e-055	2.35277e-055	7.20627e-057	1.46904e-058	2.2896e-059	3.62329e-061	9.20614e-062	1.37026e-061	1.89593e-061	
0	0.116707	0.0217802	0.626266	0.0162008	0.451029	0.00790173	0.0106392	0.00588562	0.0541469	0.00955388	0.000326906	3.62034e-007	1.17964e-009	9.95462e-014	1.48174e-018	1.87997e-022	2.11725e-025	2.22191e-029	7.81615e-035	2.75925e-040	1.69538e-044	4.36714e-049	2.26868e-051	5.39935e-051	4.53542e-051	2.39127e-052	5.69449e-053	1.01736e-053	1.43041e-054	3.32e-055	2.3694e-055	
0	0.0959017	0.119756	0.00559527	0.754687	0.0680673	0.758208	0.287273	0.410878	0.111071	0.0382406	0.0062066	9.48233e-006	9.04734e-007	4.42224e-009	2.7499e-012	6.82485e-015	2.82299e-017	4.3094e-023	8.00033e-029	1.88426e-034	4.87703e-040	4.55235e-046	1.93153e-050	2.13163e-052	3.54617e-053	1.53821e-053	3.95014e-055	2.69184e-056	2.71619e-056	1.21462e-054	9.21858e-056	
0	0	0.000407768	1.57881e-006	0.000294658	0.000717066	0.00176309	0.000190437	3.23874e-005	0.0743682	0.768963	0.985463	0.99995	0.999975	0.999686	0.999928	0.89628	0.871181	0.00250772	2.2699e-007	3.28666e-012	3.45783e-016	3.976e-023	9.32944e-028	4.4599e-032	1.28281e-036	1.00943e-041	1.75519e-046	8.40129e-051	1.89675e-054	1.02215e-053	7.28691e-056	
0	0	1.19131e-022	1.08146e-008	2.43777e-011	6.97943e-008	2.00765e-009	1.00671e-007	8.52234e-010	3.46606e-007	0.000109156	2.01978e-005	1.92846e-005	2.36827e-005	0.000313954	7.20063e-005	0.103716	0.128423	0.997159	0.999693	0.996174	0.896775	0.0150312	6.94089e-007	7.62364e-011	9.25041e-017	7.19578e-024	3.64359e-029	1.43152e-035	2.34397e-040	4.50725e-043	7.18312e-046	
0	0	0	8.24646e-008	1.84503e-012	3.46722e-008	1.31091e-011	7.86227e-009	5.26874e-010	9.06437e-009	1.13048e-006	6.75913e-007	9.92667e-009	2.83043e-008	8.8778e-009	4.09487e-009	3.62902e-006	0.000396211	0.00033317	0.000307044	0.00382568	0.103225	0.984967	0.997172	0.72411	0.00128173	4.24223e-007	3.116e-009	4.33588e-013	3.03839e-016	1.95002e-020	1.09978e-021	
0	0	0	2.93704e-028	3.37671e-010	1.17933e-010	2.57455e-010	8.9045e-011	7.66406e-011	3.74469e-010	3.74018e-010	9.56859e-009	1.26001e-010	5.82179e-013	3.18421e-013	5.3293e-014	8.43038e-013	1.63299e-008	6.66636e-010	2.15001e-010	1.53341e-010	1.89856e-007	2.23774e-006	0.00282127	0.273534	0.997233	0.99895	0.974538	0.981266	0.935354	0.183048	0.101133	
0	0	0	0	2.18636e-010	1.05567e-009	5.15759e-010	1.2385e-010	2.50638e-011	2.13891e-010	2.52556e-010	3.03061e-010	2.54952e-011	1.08826e-012	5.80275e-012	7.37225e-013	1.67656e-011	3.56601e-008	1.40175e-008	2.5523e-010	9.71639e-011	1.15736e-008	9.87453e-009	5.92319e-006	0.00235627	0.00148488	0.00104944	0.0254623	0.0187336	0.064646	0.816952	0.898867	


1	0.356082	0.409953	0.0854799	0.0559997	0.114788	0.136433	0.0215791	0.00134276	0.00045135	1.16448e-005	7.15015e-009	1.71984e-011	2.60207e-012	5.26073e-019	1.68747e-025	4.69888e-031	1.71889e-035	2.98933e-039	8.72126e-044	6.061e-048	1.29037e-051	2.46174e-054	1.76727e-055	8.88463e-056	2.7558e-056	8.70284e-057	1.84472e-057	5.5781e-058	1.87104e-058	1.60344e-057	7.61548e-058	
0	0.64321	0.462874	0.9135	0.61741	0.882454	0.816999	0.961521	0.998045	0.963109	0.00491332	2.13061e-006	5.45175e-010	4.31159e-011	1.16469e-016	2.50949e-022	9.5019e-027	5.15775e-030	3.65097e-035	2.5212e-040	2.87556e-044	6.8677e-048	2.18934e-049	6.60514e-050	1.49282e-049	1.11079e-049	2.35901e-049	3.39397e-049	3.6131e-050	5.80322e-051	3.69899e-051	3.64901e-051	
0	0.000708933	0.105681	0.000872154	0.29712	0.000969787	0.0463401	0.0133508	0.000609793	0.0298833	0.0115112	2.95486e-005	5.49071e-008	5.54091e-009	1.08363e-013	7.14791e-019	1.0756e-022	3.46067e-026	2.42979e-032	2.02044e-037	5.15149e-042	1.78037e-046	2.63828e-049	5.00557e-051	4.33587e-053	4.32336e-051	2.77687e-051	3.89332e-052	6.58414e-052	1.64007e-053	1.4001e-051	2.8462e-054	
0	0	0.0214911	0.00014647	0.0294661	0.00176454	0.000210035	0.00354896	2.80186e-006	0.00655662	0.980699	0.395175	0.0575219	0.00873101	2.35154e-007	4.27408e-011	1.08329e-013	3.94606e-016	2.52849e-021	1.78726e-027	7.31006e-034	3.09318e-036	1.04629e-038	2.53193e-039	7.49975e-042	3.66586e-044	2.57772e-046	4.09959e-049	2.38454e-052	1.20811e-053	1.60339e-053	1.59926e-055	
0	0	3.65727e-009	1.15601e-006	5.86505e-007	6.58821e-006	4.88902e-006	1.87851e-007	2.88068e-009	7.06695e-008	0.00285721	0.60478	0.941319	0.442509	9.39113e-007	4.88462e-011	6.45958e-016	1.4075e-017	1.44046e-022	8.21641e-029	1.45434e-034	6.01594e-037	2.15151e-040	3.24547e-041	2.13446e-043	3.0862e-045	2.42256e-047	1.44455e-051	1.8879e-054	1.65205e-055	4.87958e-056	2.98705e-057	
0	0	0	7.21978e-009	3.14551e-006	1.77305e-005	1.21278e-005	1.57534e-009	4.94969e-008	1.58484e-008	7.72403e-006	1.32554e-005	0.00115931	0.548759	0.999988	0.999957	0.981464	0.309144	0.000471973	1.14272e-008	3.10378e-014	4.65855e-020	4.32154e-026	6.93814e-030	1.52366e-034	7.81766e-039	7.98552e-044	4.77588e-048	2.73212e-050	1.24439e-053	9.79063e-054	3.71441e-057	
0	0	0	4.44787e-026	2.42384e-013	4.11199e-009	5.79475e-011	4.53882e-010	2.63304e-015	2.1417e-010	5.59457e-012	4.10227e-012	1.94127e-010	6.8461e-008	1.09645e-005	4.32858e-005	0.0185232	0.689629	0.998968	0.999744	0.999363	0.993715	0.897043	0.000313029	6.38105e-008	2.76155e-012	3.7096e-017	1.87917e-021	1.37295e-025	3.88039e-028	8.61852e-030	1.63405e-032	
0	0	0	0	3.33285e-013	4.63413e-009	2.25074e-010	1.48766e-009	1.27643e-011	2.7953e-011	2.29979e-012	2.37889e-012	1.98414e-011	1.92438e-008	4.26462e-008	1.0938e-007	1.26895e-005	0.00122727	0.000560046	0.000255987	0.000636527	0.00628478	0.102957	0.999687	1	1	1	1	1	1	1	1	


1	0.79711	0.963981	0.999	0.262663	0.981195	0.245215	0.948663	0.953881	0.888229	0.246287	0.0208873	0.00062254	3.2695e-005	1.02459e-009	2.63574e-014	8.66383e-019	1.69966e-023	3.44681e-027	3.59753e-030	1.3316e-032	1.78407e-035	1.50622e-038	1.42431e-040	2.14794e-041	1.13382e-042	2.45015e-044	1.29102e-045	2.24085e-047	3.95247e-048	2.10641e-047	1.40367e-047	
0	0.20289	0.0281776	0.000786359	0.737331	0.014517	0.754666	0.0397869	0.046084	0.098377	0.17854	0.0673391	0.0030843	0.00161383	2.34751e-005	1.75248e-007	1.14626e-010	3.26147e-014	3.43879e-019	1.63922e-022	3.99836e-025	1.18064e-029	1.82188e-034	6.72098e-038	2.68844e-041	4.57148e-043	1.61389e-045	3.62413e-048	3.33176e-049	2.31757e-050	1.1172e-047	1.46037e-048	
0	4.64475e-008	0.00784135	4.64408e-005	6.03069e-006	0.00428541	0.00011939	0.0115431	3.03103e-005	0.0133931	0.575072	0.911276	0.995045	0.997786	0.98837	0.990759	0.606978	0.0131752	1.6288e-006	3.61521e-010	2.56762e-013	1.69069e-016	8.87478e-021	3.5285e-023	1.38391e-026	8.72946e-032	6.51577e-037	6.87595e-041	1.29537e-045	1.19829e-049	6.85816e-051	1.60364e-051	
0	0	5.15013e-010	0.000166746	7.32499e-009	2.50501e-006	2.91916e-008	7.31171e-006	4.96039e-006	9.91759e-007	0.000101355	0.000496507	0.00124733	0.000563864	0.0116057	0.00923329	0.393021	0.986807	0.999274	0.970134	0.880383	0.921965	0.06446	0.000306892	2.1633e-006	4.73519e-011	1.61509e-015	8.68563e-019	1.56966e-022	5.30407e-024	1.1423e-025	7.5504e-028	
0	0	1.65374e-018	9.19659e-014	3.20377e-008	1.61623e-011	1.08359e-009	1.25042e-010	1.80862e-009	1.87282e-007	2.986e-008	7.33988e-007	9.24613e-007	3.75901e-006	8.04368e-007	7.34828e-006	1.80608e-006	1.76977e-005	0.000724582	0.0298574	0.0536322	0.0281035	0.0188102	7.78206e-006	6.92672e-009	2.43147e-011	3.17223e-016	1.73102e-020	2.60451e-024	5.03779e-027	3.1993e-027	3.81016e-030	
0	0	0	1.06378e-017	3.59085e-015	5.43076e-010	1.32607e-014	3.52065e-013	1.70363e-013	1.3334e-011	4.06365e-010	1.58923e-011	3.52856e-011	7.22881e-011	1.86247e-010	1.48656e-010	9.28506e-009	3.17312e-009	1.46297e-007	8.86189e-006	0.0659847	0.0497505	0.915305	0.209073	0.00189838	1.75271e-006	2.17646e-010	4.49347e-014	8.12381e-019	1.08616e-022	5.19276e-026	6.44453e-027	
0	0	0	3.15557e-024	9.9999e-021	2.21515e-014	3.32372e-013	2.04388e-012	4.09424e-013	2.19517e-013	2.44986e-013	1.37932e-012	5.67886e-015	7.04054e-015	3.11606e-015	4.56445e-015	3.12636e-014	3.21128e-012	8.45446e-014	6.17846e-011	1.81369e-008	0.000181035	0.00142519	0.790608	0.959467	0.986829	0.988853	0.97013	0.981685	0.827177	0.0553701	0.0155435	
0	0	0	0	2.86308e-024	1.62973e-019	1.78106e-016	5.08993e-013	5.58677e-013	5.24416e-013	1.91076e-013	1.23952e-014	3.45197e-015	1.05432e-016	2.73728e-018	1.48878e-018	3.18631e-018	9.86187e-017	7.46386e-017	5.60587e-016	5.94313e-014	3.01088e-010	2.14992e-008	4.30739e-006	0.0386322	0.0131695	0.011147	0.0298704	0.0183155	0.172823	0.94463	0.984457	


1	0.940193	0.776083	0.999712	0.0303389	0.959351	0.28167	0.953583	0.982455	0.981614	0.492258	0.141823	0.0312189	0.00106061	2.09473e-007	2.80818e-011	1.53369e-015	1.53342e-018	1.04378e-021	1.28541e-024	4.84029e-028	1.59453e-030	3.32211e-034	4.15037e-035	5.68411e-035	9.40509e-036	2.203e-036	1.43206e-037	1.8671e-038	3.33965e-039	5.12238e-038	4.64875e-038	
0	0.0598066	0.221255	2.26948e-005	0.969661	0.0217774	0.717678	0.0358947	0.0174787	0.0168661	0.501589	0.752484	0.906595	0.506003	0.0951749	0.0059857	1.11428e-005	2.17589e-007	7.65121e-012	3.23224e-015	4.84459e-020	3.13842e-024	1.6635e-031	6.24851e-036	1.98649e-039	5.09219e-038	1.76927e-038	1.36229e-040	1.49026e-040	6.06437e-041	3.42682e-037	2.91239e-039	
0	8.95686e-010	0.00266289	0.000256861	1.50926e-007	0.0188621	0.000652127	0.0105093	6.22686e-005	0.00151623	0.00600492	0.105542	0.0592873	0.492844	0.343958	0.0522965	0.000828447	2.85796e-005	3.38162e-008	3.07054e-010	1.67885e-013	1.38635e-015	2.26529e-019	1.62592e-021	1.96528e-024	9.92476e-030	1.32883e-034	1.87744e-039	4.67946e-045	3.46532e-046	7.89688e-043	1.27182e-042	
0	0	1.89889e-008	6.61005e-006	1.03283e-009	9.36207e-006	5.0351e-007	1.30028e-005	3.24409e-006	3.32315e-006	0.000147481	0.000150794	0.00287354	8.91543e-005	0.560661	0.940279	0.897799	0.263006	0.00523127	5.08677e-006	1.22673e-009	2.30373e-011	4.14622e-014	1.11344e-016	8.90009e-019	8.26006e-025	2.08695e-031	1.82278e-036	6.07638e-042	1.60992e-046	1.06876e-048	2.00348e-045	
0	0	8.71107e-016	1.72699e-006	6.37356e-011	8.13595e-009	4.4661e-009	1.5393e-007	7.01168e-007	9.54492e-008	4.41552e-007	5.66912e-007	2.5038e-005	1.23019e-006	0.00020628	0.00143897	0.101361	0.736839	0.99456	0.797282	0.570867	0.93084	0.91383	0.081447	0.00237999	8.00935e-007	4.68598e-011	8.96093e-015	5.87739e-019	6.25068e-022	3.77663e-024	5.8637e-025	
0	0	0	7.37757e-014	2.39954e-009	1.6076e-011	1.05749e-009	5.65573e-011	9.22104e-009	5.5664e-007	6.12637e-008	3.37215e-008	2.05404e-008	1.41015e-006	1.21368e-008	1.60218e-007	1.47188e-007	0.000123788	0.000208912	0.202713	0.429106	0.0638559	0.0819635	0.757489	0.00539476	0.00050672	5.99128e-005	1.66572e-007	7.13262e-010	3.52392e-013	1.85933e-013	1.62025e-014	
0	0	0	1.47853e-019	1.97555e-013	1.0423e-010	4.68993e-014	1.06719e-010	7.02927e-012	1.07191e-009	3.11363e-007	1.88239e-007	7.76665e-009	5.70457e-011	5.35814e-009	1.79036e-009	1.18777e-008	2.3022e-006	1.34006e-008	1.01451e-007	2.63799e-005	0.00527583	0.00413504	0.141712	0.0992263	0.000305618	1.34029e-005	1.95211e-007	5.44595e-010	4.26252e-013	9.93787e-016	2.3536e-016	
0	0	0	0	2.01102e-019	4.55258e-010	4.96989e-012	7.41739e-011	1.28878e-010	2.59008e-010	3.51756e-010	1.50276e-008	2.48612e-009	3.46999e-011	7.80737e-011	5.41628e-011	6.89415e-011	9.44992e-009	4.36441e-009	1.65375e-009	2.68006e-007	2.85368e-005	7.14579e-005	0.0193528	0.892999	0.999187	0.999927	1	1	1	1	1	


