1	0.206024	0.269236	0.25734	0.633456	0.058592	0.210791	0.0421604	0.00553404	0.000265325	3.95303e-005	3.9756e-005	0.000464455	5.0452e-005	1.02874e-006	2.42165e-008	5.00473e-009	5.84041e-010	8.69785e-011	6.9599e-012	6.67689e-012	2.83726e-011	3.81595e-011	7.58553e-012	1.05116e-012	1.73174e-013	2.04018e-014	2.02371e-015	2.6374e-015	4.28656e-015	9.5731e-016	5.28554e-016	1.76566e-017	6.17199e-018	8.64888e-018	7.46781e-018	1.30731e-018	5.62031e-019	2.18183e-019	1.51556e-019	
0	3.95648e-005	2.15219e-005	2.27954e-006	4.84367e-006	1.03119e-005	3.8117e-005	2.60163e-005	3.25641e-006	1.02736e-006	3.60359e-008	1.81427e-009	5.30858e-008	1.12912e-007	2.63667e-008	1.63551e-010	3.69147e-012	9.48361e-011	4.19647e-012	2.56728e-015	5.00148e-014	4.75052e-015	2.05657e-014	4.93727e-015	7.37944e-017	3.30821e-016	1.61116e-016	7.20398e-017	1.82517e-018	5.1153e-018	1.17407e-018	3.52218e-019	2.0226e-022	1.21564e-022	2.33532e-022	3.46014e-021	5.42009e-022	8.33345e-023	1.04305e-023	1.74471e-023	
0	0.793936	0.727056	0.74236	0.366288	0.935496	0.788991	0.951356	0.963891	0.998901	0.91844	0.936919	0.993688	0.997836	0.950161	0.841771	0.775294	0.627607	0.211732	0.113182	0.0423299	0.0146739	0.287293	0.39463	0.162564	0.182429	0.0263132	0.00579609	0.00304292	0.000758134	0.000583752	0.00829165	0.00126977	0.000592814	0.000825717	0.000287641	1.54268e-005	4.74438e-006	8.16289e-007	4.44176e-007	
0	0	0.00367972	0.00027932	0.000248832	0.00590167	0.000143093	0.00645684	0.0305526	0.000535608	0.0815115	0.0628672	0.00482842	0.00169007	0.0497932	0.154102	0.186783	0.345791	0.743643	0.799896	0.0431353	0.000455771	0.00191922	0.000865586	0.00093188	0.692427	0.909371	0.917306	0.113558	0.000224561	9.61762e-007	1.22622e-006	1.07665e-005	3.0653e-007	1.95556e-006	1.81299e-006	4.03664e-008	4.86736e-009	4.43806e-009	2.67313e-010	
0	0	7.34736e-006	1.66259e-005	1.42028e-006	2.59711e-007	3.67978e-005	3.96255e-007	1.92938e-005	0.000297094	6.25407e-006	0.000167827	0.000393276	1.6681e-005	2.39426e-005	0.00411766	0.0370653	0.026329	0.0437067	0.0815077	0.076646	0.00170447	0.000200058	8.2255e-006	4.0933e-006	3.8915e-005	0.0436612	0.0683415	0.0294669	0.000282183	1.73991e-006	1.97555e-007	7.30245e-010	1.93292e-008	2.44022e-009	1.24279e-009	5.10742e-010	1.20746e-010	7.55875e-012	3.68762e-012	
0	0	0	2.57015e-006	7.37604e-007	1.29771e-009	3.60906e-008	5.61346e-008	1.24633e-009	1.70279e-008	2.66553e-006	1.87666e-006	0.00055217	1.73868e-005	1.16767e-007	5.00022e-007	0.000850124	0.000266065	0.00089686	0.00531082	0.836696	0.77453	0.00872059	7.18079e-005	3.94677e-006	6.44792e-008	1.48819e-006	0.00325915	0.841442	0.400144	0.0393986	0.000491721	1.07376e-005	1.09477e-006	2.46541e-008	3.45551e-009	5.05516e-009	3.1166e-009	1.15296e-009	8.55007e-011	
0	0	0	8.2234e-010	3.45231e-007	4.25895e-008	3.08583e-008	6.63048e-009	2.63062e-009	5.9828e-011	6.45286e-009	1.82549e-006	2.64184e-005	0.000289174	3.43644e-006	1.13414e-007	6.7777e-008	6.0427e-006	2.0965e-005	9.9481e-005	0.00118055	0.207777	0.504234	0.0555885	0.0179705	0.000857882	9.2916e-005	7.14111e-006	0.00179667	0.592351	0.875854	0.0618282	0.00870062	0.00259571	0.0006502	8.14202e-005	0.000147171	0.00361398	0.0334496	0.0117025	
0	0	0	0	1.466e-009	4.42915e-008	1.45611e-007	2.27227e-007	2.72544e-007	7.27741e-008	1.36724e-007	2.80099e-006	4.7186e-005	0.000100437	1.76694e-005	8.98434e-006	7.82748e-006	8.58942e-007	3.38484e-007	3.87875e-006	1.20392e-005	0.000858725	0.197633	0.548835	0.818525	0.124247	0.0205604	0.00528992	0.0106936	0.00624057	0.0841608	0.929387	0.990008	0.99681	0.998522	0.999629	0.999837	0.996381	0.96655	0.988297	


1	0.983115	0.946063	0.999551	0.982094	0.950369	0.998872	0.994053	0.990596	0.996356	0.979066	0.958404	0.998807	0.383194	0.0160753	0.00268987	1.0137e-005	7.37767e-006	3.00516e-005	5.25197e-005	9.01931e-006	3.85221e-006	1.73933e-005	2.09988e-005	1.17992e-005	7.52771e-006	3.42453e-006	1.54671e-006	4.18599e-007	8.3198e-008	3.61332e-008	1.45197e-007	1.0146e-007	1.9172e-007	2.8668e-007	6.04377e-007	3.50115e-007	7.90329e-008	4.52434e-008	8.56314e-009	
0	0.0168514	0.0538903	0.000300157	0.0178918	0.0468446	0.000322036	0.0047961	0.00920617	0.00362818	0.02089	0.0412716	0.00117475	0.616713	0.710536	0.0132887	2.55532e-007	1.48002e-005	0.00090249	0.000312307	2.01179e-006	7.71933e-008	1.64085e-006	5.65636e-009	2.21653e-009	1.85665e-005	8.67911e-005	9.93881e-005	1.50484e-006	2.18281e-009	9.0031e-009	2.75443e-010	7.0672e-012	9.49355e-011	2.41581e-010	3.72914e-010	3.25358e-010	8.99489e-011	1.27839e-009	1.91657e-013	
0	3.32169e-005	4.64471e-005	0.000148318	1.41754e-005	0.00278604	0.000566083	0.00113654	0.000180279	1.53022e-005	4.35443e-005	0.00032432	1.78673e-005	9.30094e-005	0.273373	0.465319	0.0100306	0.00911594	0.0087198	0.130892	0.000442506	1.72588e-007	1.05833e-007	1.11157e-006	2.11522e-007	3.48229e-007	4.2797e-006	8.02732e-005	1.76491e-006	2.8727e-009	1.32545e-011	4.86774e-010	2.10072e-010	2.57281e-012	4.09721e-012	3.32036e-012	1.99704e-011	7.60722e-013	6.35821e-013	4.76016e-011	
0	0	2.94745e-009	6.33561e-007	1.5681e-008	8.45631e-008	0.000240286	1.39149e-005	1.73887e-005	1.4871e-008	5.42771e-008	8.13845e-008	7.95744e-007	6.43976e-011	1.54065e-005	0.518703	0.989907	0.954487	0.042881	0.0701097	0.00723079	3.35628e-006	9.54453e-008	4.60594e-008	9.1416e-006	3.08131e-005	4.53198e-007	1.15092e-007	3.28366e-006	6.91883e-009	8.13586e-013	5.0743e-013	4.9562e-010	1.60945e-011	2.94701e-013	3.01492e-013	6.08746e-014	5.71503e-015	7.26156e-016	9.78426e-013	
0	0	6.51992e-015	2.23167e-013	3.61148e-010	2.56996e-012	3.70735e-011	6.68083e-008	5.81588e-008	4.55179e-007	1.92567e-009	4.6732e-012	3.25171e-012	1.15555e-010	1.16284e-014	2.00616e-008	4.97466e-005	0.0326776	0.0726497	0.00522366	3.05503e-006	4.94936e-007	1.73759e-008	3.62799e-011	2.69279e-010	1.12824e-007	8.49595e-008	7.70144e-010	2.89376e-012	1.83039e-010	1.48351e-012	1.03306e-014	1.05855e-016	2.72809e-013	7.47763e-014	2.54605e-016	1.98997e-017	1.69069e-017	1.48655e-018	1.26051e-019	
0	0	0	9.07076e-013	1.56418e-009	3.52269e-013	1.06229e-010	2.42899e-009	2.14332e-009	1.94643e-007	1.9931e-008	5.87316e-010	1.07617e-009	2.64869e-010	8.85341e-015	6.75596e-010	2.79561e-006	0.00369726	0.872104	0.32295	0.0912385	0.0335732	1.65484e-005	4.19799e-009	5.42987e-012	5.00012e-009	8.76536e-006	4.51914e-005	4.56165e-006	1.62124e-007	3.37413e-009	5.17078e-012	4.14444e-016	1.75025e-013	5.59871e-015	5.90167e-016	1.61034e-015	2.85067e-017	1.09199e-017	2.18138e-020	
0	0	0	3.95296e-020	3.17401e-013	4.24659e-012	7.33842e-012	4.06095e-013	1.87248e-011	9.34384e-012	1.6338e-009	1.61529e-009	2.83262e-008	2.29581e-009	5.5164e-013	2.547e-015	1.09551e-013	7.96626e-009	0.00174444	0.297289	0.817558	0.890378	0.00929081	0.000106144	8.17239e-006	2.84884e-008	5.90694e-009	5.7784e-007	0.00022532	0.000352478	0.000478656	4.77222e-006	2.98161e-007	1.03606e-007	1.9025e-009	4.3228e-010	1.39958e-009	1.06919e-009	8.40433e-010	1.7367e-010	
0	0	0	0	1.00785e-014	3.17959e-011	3.84937e-011	4.44071e-011	4.06671e-011	2.93727e-011	2.24162e-009	2.24431e-009	2.54706e-009	5.2053e-009	5.09945e-010	8.98617e-011	8.48531e-013	8.99001e-008	0.000968902	0.173171	0.0835156	0.0760413	0.990673	0.999872	0.999971	0.999943	0.999896	0.999773	0.999763	0.999647	0.999521	0.999995	1	1	1	0.999999	1	1	1	1	


1	0.545209	0.20562	0.544144	0.662625	0.110275	0.419765	0.115621	0.0140216	0.000502776	0.00023353	0.000712285	0.00360608	0.000302979	2.32327e-006	1.34585e-007	1.32249e-008	5.03499e-011	3.95774e-012	4.00179e-013	2.54235e-013	3.19848e-013	1.13943e-012	3.80545e-012	1.72927e-012	2.09179e-013	1.77515e-014	2.65558e-015	1.20388e-015	1.87576e-015	8.46025e-016	9.88788e-015	6.84951e-015	4.80649e-014	1.71937e-013	1.99988e-013	3.49666e-014	1.1185e-014	7.18672e-015	3.31e-015	
0	0.21037	0.548153	0.438409	0.269525	0.330894	0.536697	0.785516	0.832429	0.0636865	0.0378243	0.347765	0.972648	0.368338	0.0252278	0.00466427	0.00073528	1.68796e-005	2.15647e-006	1.88365e-007	4.57884e-008	8.65556e-008	2.53085e-006	5.57178e-006	6.30792e-006	1.78078e-006	1.68015e-007	1.25468e-008	1.78791e-009	1.75863e-010	4.25365e-010	8.61755e-009	6.66749e-009	3.9849e-009	2.30036e-009	3.11865e-009	3.59243e-010	3.33646e-011	2.42704e-011	2.13373e-012	
0	0.244421	0.166191	0.00656516	0.0635804	0.533629	0.0194971	0.0967952	0.143757	0.930919	0.925013	0.280778	0.00779939	0.615757	0.254595	0.0070299	4.74735e-005	1.73372e-005	3.26763e-006	2.94853e-008	3.83339e-010	2.62318e-009	9.33702e-006	7.58375e-006	3.08436e-007	2.03255e-006	1.04626e-007	3.79509e-009	7.22378e-012	1.50915e-011	2.29745e-010	6.55804e-008	8.50739e-010	2.11565e-009	1.12432e-008	9.84321e-010	1.94462e-012	1.78543e-012	3.63359e-012	1.61536e-014	
0	0	0.0800307	0.00278626	0.00223578	0.0246524	0.0224156	0.00194859	0.00974236	0.00487456	0.0369201	0.370038	0.0152933	0.0155763	0.714167	0.44441	0.00507141	0.00405193	0.00977291	0.000587808	9.95501e-006	8.73365e-007	3.23962e-005	4.55787e-006	3.98537e-008	2.61666e-006	6.63596e-006	5.48325e-006	1.01689e-007	5.06606e-010	7.10726e-010	1.37171e-008	9.01506e-011	4.66782e-011	3.08667e-011	2.51791e-011	2.00465e-013	8.07194e-015	5.27551e-014	5.84965e-016	
0	0	5.35574e-006	0.00807252	0.00179679	0.000499785	0.00146455	7.17975e-005	2.46929e-005	1.59984e-005	7.87576e-006	0.000682886	0.000564991	1.995e-005	0.00597567	0.502013	0.112705	0.00165164	0.000146645	0.00093022	1.44137e-005	1.80179e-007	2.45224e-006	6.76035e-006	1.55498e-007	3.37408e-007	1.13378e-007	3.0833e-007	8.27011e-008	3.51587e-011	1.54857e-011	1.50718e-008	1.81409e-010	2.9603e-011	4.46088e-013	6.18414e-015	3.39636e-016	9.96831e-019	6.41279e-018	3.60518e-017	
0	0	0	2.29376e-005	0.000201224	4.3185e-005	0.000136945	2.79578e-005	1.50191e-005	5.81786e-007	8.46646e-007	2.31289e-005	7.91142e-005	3.73601e-006	3.1945e-005	0.0406265	0.768207	0.886909	0.953594	0.936352	0.349666	0.0212253	0.102562	0.0651906	0.0566409	0.797048	0.881768	0.909078	0.399258	0.00480151	0.00140498	0.00892307	0.00150054	0.000400573	2.04177e-005	6.49086e-007	6.56045e-009	2.73139e-011	2.02029e-012	2.97272e-014	
0	0	0	4.28817e-008	3.52812e-005	6.72418e-006	1.10792e-005	1.68983e-005	9.39536e-006	3.82248e-008	3.16909e-009	2.81084e-009	1.86365e-006	8.42522e-008	4.06017e-007	0.00125535	0.111186	0.105727	0.00179592	9.11512e-005	0.0019367	8.64918e-005	0.00092383	0.00372946	0.000744466	0.00304198	0.000891139	0.000929161	0.00179239	9.23482e-005	5.67798e-005	5.51484e-005	0.000135539	1.79198e-005	1.93291e-007	2.98984e-008	2.67036e-010	1.11385e-013	4.69511e-015	5.68515e-016	
0	0	0	0	3.99611e-007	3.94226e-007	1.32775e-005	2.75118e-006	5.16981e-007	3.39127e-008	1.0263e-008	1.84738e-007	7.01398e-006	1.34807e-006	2.34301e-008	3.19726e-007	0.00204797	0.0016269	0.0346856	0.0620383	0.648373	0.978687	0.896468	0.931055	0.942608	0.199903	0.117334	0.0899871	0.598949	0.995106	0.998538	0.991022	0.998364	0.999582	0.999979	0.999999	1	1	1	1	


1	0.859009	0.64851	0.0119036	0.000893484	0.000194325	3.41644e-005	1.3299e-005	2.65546e-006	8.34397e-007	1.0437e-006	4.36878e-006	7.71913e-005	1.22743e-005	7.85149e-008	2.42032e-010	4.61922e-012	5.53051e-014	4.26545e-013	3.74142e-013	1.38532e-013	2.23512e-013	1.40505e-012	2.994e-013	7.02827e-015	2.35854e-015	8.5742e-015	2.74252e-014	2.89977e-015	1.25249e-015	1.05595e-015	5.0752e-016	1.72681e-017	7.90522e-019	3.18891e-019	7.80283e-020	4.77644e-020	3.6168e-020	3.26856e-020	9.13843e-022	
0	0.00766726	0.193229	0.987512	0.976646	0.0430886	0.984909	0.226492	0.012492	6.00287e-005	3.35892e-007	5.48525e-007	0.000723774	5.13312e-006	3.69573e-009	7.27449e-011	7.7301e-012	1.09341e-014	4.62565e-015	2.43183e-014	1.21712e-013	4.27249e-013	1.41144e-013	1.75043e-013	3.16313e-014	2.2651e-016	2.15991e-016	4.33686e-016	2.15214e-014	7.63658e-014	1.81153e-013	2.84142e-014	8.73846e-015	1.13075e-014	3.23826e-016	4.05213e-017	6.82944e-017	1.11871e-016	8.5902e-017	1.7071e-017	
0	0.133324	0.157893	0.000568225	0.0224601	0.939768	0.00328442	0.758977	0.835316	0.996034	0.998496	0.991205	0.997222	0.999064	0.164644	0.000378274	9.40514e-007	6.05549e-008	8.78645e-007	2.64786e-007	1.55276e-009	2.32204e-010	7.76656e-009	5.23041e-010	6.37619e-013	1.39294e-012	4.62088e-012	3.94275e-012	2.00972e-014	4.1419e-016	7.91048e-014	9.10516e-014	2.6969e-016	3.32146e-017	3.28999e-016	1.09975e-017	1.04292e-019	7.22416e-019	5.26059e-018	6.30153e-021	
0	0	0.000368387	1.61071e-005	2.00699e-007	0.016949	0.0117038	0.0145158	0.152181	0.00390002	0.00150128	0.00878996	0.00187021	0.000915627	0.835356	0.990977	0.662119	0.817521	0.894735	0.970566	0.00141647	1.5838e-006	9.04339e-005	0.000198732	1.61087e-005	0.000800612	0.00127048	0.00110888	2.28287e-006	2.36655e-009	5.71173e-011	4.99049e-011	2.49166e-012	7.41589e-015	2.01353e-017	5.52777e-020	1.93183e-021	1.66339e-023	3.73939e-022	1.00543e-020	
0	0	3.95679e-022	1.14986e-009	1.57317e-010	1.38056e-012	6.29246e-005	1.13329e-006	7.95269e-006	5.49997e-006	1.18239e-006	1.4408e-007	5.38034e-006	1.13717e-010	2.20604e-007	0.0086436	0.334944	0.18214	0.0673942	0.00452512	0.00350324	8.80454e-007	8.54313e-009	3.4656e-008	7.33417e-007	1.25933e-005	3.8585e-005	0.000183609	3.9461e-007	7.58799e-011	2.98039e-014	1.64973e-014	5.71608e-015	1.54125e-016	8.87801e-019	2.17254e-021	7.96318e-024	1.38091e-026	6.93504e-028	1.23549e-026	
0	0	0	7.87051e-009	1.35329e-010	3.76552e-016	6.07187e-006	5.74849e-009	3.3758e-009	3.95934e-008	2.72637e-009	1.17351e-008	0.000101185	5.82559e-010	3.01454e-012	6.79346e-007	0.00293598	0.000335616	0.0374775	0.0211559	0.984761	0.109673	3.39748e-006	1.21419e-009	4.96901e-010	3.18479e-010	6.71554e-006	8.93355e-005	0.000825112	3.5991e-005	7.424e-008	8.22408e-012	5.32903e-015	9.03972e-017	8.24887e-020	2.30645e-021	1.38288e-021	3.85867e-023	3.34107e-025	1.66419e-027	
0	0	0	8.06909e-029	1.03639e-009	1.80479e-011	1.37299e-011	5.33212e-008	1.7911e-009	3.5778e-011	6.33522e-011	2.28636e-010	5.21668e-007	2.71063e-006	1.09232e-009	4.34014e-013	1.04406e-009	1.75228e-006	0.000387146	0.0033693	0.00864006	0.88149	0.22538	0.00287791	1.65671e-005	3.58847e-007	9.18963e-007	1.02614e-006	4.8643e-005	0.00254906	0.0559782	0.00079716	8.88501e-006	1.25782e-006	5.72801e-008	2.78149e-009	1.47411e-009	8.2623e-009	1.91542e-008	1.12466e-009	
0	0	0	0	2.29199e-011	3.19481e-011	3.99724e-010	4.89852e-008	1.78492e-008	4.07163e-010	4.78125e-011	8.99419e-011	6.25997e-009	6.5357e-009	8.17476e-009	3.14757e-010	5.53971e-009	1.14266e-006	4.9337e-006	0.000383736	0.00167951	0.00883466	0.774526	0.996923	0.999967	0.999186	0.998683	0.998617	0.999124	0.997415	0.944022	0.999203	0.999991	0.999999	1	1	1	1	1	1	


1	0.817799	0.660613	0.719335	0.779691	0.745888	0.980412	0.954355	0.910022	0.373617	0.0808089	0.05136	0.0303625	0.0058642	0.000451595	0.000210874	1.90322e-005	8.91257e-006	2.5958e-005	6.84317e-006	2.66374e-007	4.73465e-007	1.4322e-005	0.000109817	5.05828e-005	0.000266958	0.000212198	7.60907e-005	3.40329e-006	3.37413e-006	2.36693e-006	3.46793e-005	3.74477e-005	8.777e-005	0.00109451	0.00310224	0.000356583	0.000159466	0.000153909	0.00010548	
0	0.170625	0.140366	0.268669	0.0734279	0.0283454	0.0171704	0.0420851	0.0776651	0.601626	0.900799	0.624334	0.967512	0.433195	0.00845958	0.00128013	2.17563e-005	2.49524e-006	6.79786e-005	3.39788e-005	9.91179e-006	1.2899e-005	2.33431e-005	1.91348e-005	1.02906e-006	1.83533e-005	0.00025653	0.000652292	9.2079e-005	3.92267e-005	2.52284e-005	7.83668e-005	6.87945e-006	1.02184e-005	0.000269369	0.00210716	0.000129967	5.18591e-005	1.13114e-005	4.92124e-006	
0	0.0115761	0.154859	0.00847117	0.146195	0.222744	0.00191698	0.00353617	0.0122629	0.0247449	0.0165294	0.0313889	0.000899589	0.461014	0.863043	0.101994	4.7757e-005	3.38365e-005	0.000655098	4.56006e-005	1.46982e-007	4.62419e-007	0.000105319	2.4554e-006	1.03485e-008	5.93734e-005	0.000133292	4.83424e-005	4.4417e-007	7.67318e-008	9.85292e-006	6.68346e-005	8.36591e-008	2.85783e-007	4.75446e-006	9.78481e-006	6.08343e-007	4.96394e-007	1.69644e-005	2.22721e-009	
0	0	0.0441615	0.00347035	0.000683159	0.00286521	0.000495828	2.0322e-005	4.91845e-005	1.16541e-005	0.00186276	0.292891	0.00119147	0.0995234	0.0857025	0.357332	0.00259909	0.000392152	0.0094573	0.0804792	0.00164332	6.36813e-005	3.68276e-005	4.42115e-006	2.1425e-008	1.87931e-007	0.000652058	0.0220316	0.000348431	7.04812e-007	1.94539e-007	1.77897e-007	1.85493e-007	1.62993e-009	2.52456e-009	3.2725e-008	7.84543e-006	5.52846e-008	6.13818e-007	5.18486e-009	
0	0	1.23063e-006	2.70368e-005	8.36309e-007	0.00014243	2.2664e-006	1.85577e-006	2.41427e-007	9.99314e-008	6.44216e-008	2.5982e-005	3.15123e-005	0.000403566	0.0149526	0.0154051	0.00037192	5.84564e-005	0.000383821	0.00680077	1.21624e-005	4.62307e-006	2.50573e-005	6.37295e-006	1.91523e-008	3.86435e-009	2.05704e-006	0.000329489	3.67352e-006	3.7431e-007	3.10827e-008	7.22152e-009	2.15459e-009	5.93965e-012	1.99382e-012	1.4469e-011	5.7769e-011	5.40619e-010	1.96134e-011	1.63922e-009	
0	0	0	2.7743e-005	1.35775e-006	1.51208e-005	2.8241e-006	1.31715e-006	1.29297e-007	1.71149e-008	5.94805e-009	6.08741e-007	2.5174e-006	4.50573e-008	0.0273911	0.44507	0.724712	0.203489	0.0941247	0.159607	0.000154479	2.60597e-007	9.79575e-005	0.000107538	1.50195e-005	0.00198948	0.000182601	2.65787e-005	5.98132e-006	6.48444e-009	2.75138e-010	3.79233e-007	4.85667e-008	1.01392e-009	2.32747e-010	1.37508e-012	2.15974e-013	2.70774e-010	4.34348e-011	7.35021e-010	
0	0	0	1.00039e-022	3.13296e-009	2.32833e-011	1.0954e-007	2.49746e-010	8.23816e-010	6.19971e-012	1.83485e-012	9.58904e-013	4.6836e-011	4.74006e-012	1.07764e-010	0.0786592	0.258069	0.770677	0.215671	0.020866	0.000469539	3.2409e-007	9.22727e-009	3.39288e-007	5.33725e-006	8.74611e-005	5.54557e-005	5.53397e-006	3.64116e-008	4.39393e-010	1.50093e-013	1.41913e-012	1.08249e-009	5.11492e-011	5.17886e-012	7.13655e-013	9.42846e-016	1.84848e-017	1.29703e-013	2.03647e-014	
0	0	0	0	6.86158e-009	1.91546e-010	4.1591e-008	3.34789e-009	4.80712e-010	3.34176e-011	1.77453e-012	1.80145e-012	6.14228e-010	2.29021e-010	1.05689e-011	4.86818e-005	0.0141597	0.0253384	0.679614	0.732161	0.99771	0.999917	0.999697	0.99975	0.999928	0.997578	0.998506	0.97683	0.999546	0.999956	0.999962	0.99982	0.999955	0.999902	0.998631	0.994781	0.999505	0.999788	0.999817	0.99989	


1	0.895587	0.92261	0.972709	0.766371	0.253688	0.85422	0.844495	0.771884	0.363265	0.804929	0.951581	0.997437	0.722668	0.209047	0.117759	0.0115137	0.00236172	8.87737e-005	9.24009e-006	5.0469e-006	4.26433e-006	8.74261e-005	0.000169266	0.000244094	0.000144959	3.74762e-005	1.43083e-005	3.25517e-006	1.10217e-006	4.64999e-007	2.16312e-006	1.43845e-006	3.42024e-006	4.91172e-006	6.53218e-006	1.27014e-006	2.37681e-007	4.65726e-008	3.80229e-008	
0	0.104397	0.0751663	0.0272719	0.233511	0.73932	0.142526	0.15502	0.225678	0.635654	0.080912	0.0245176	0.00229253	0.277308	0.664011	0.303469	0.00143349	0.00092381	1.52025e-005	9.64219e-007	2.78521e-008	1.03437e-007	0.000152117	4.24519e-005	8.05115e-006	4.43879e-005	1.70976e-006	9.78858e-008	2.41685e-008	2.94884e-009	8.79624e-008	1.81897e-005	4.93904e-007	4.5063e-007	1.62743e-006	7.92055e-007	1.84705e-009	3.18335e-009	1.37443e-009	3.0636e-010	
0	1.53002e-005	0.0022233	1.80054e-005	0.000117851	0.0069922	0.00318782	0.000480202	0.00242585	0.00108056	0.114094	0.0230397	5.01036e-005	2.3102e-005	0.126942	0.365442	0.00736794	0.00559939	0.00179974	0.000668393	2.74594e-005	4.86253e-007	9.97665e-007	2.09108e-006	1.10295e-007	0.000141802	0.000801065	0.00571163	0.000135022	1.3311e-007	2.83513e-010	6.11298e-009	1.72597e-008	6.43356e-010	4.87093e-009	4.23321e-009	2.11152e-010	1.46615e-013	2.47755e-012	2.79589e-012	
