0	0	0.0459732	0.0673484	0.00626522	0.00489494	0.478011	0.866818	0.679054	0.28825	0.0530317	7.69793e-005	1.44905e-007	2.89974e-009	1.3758e-006	1.35912e-007	2.79123e-008	5.17167e-009	
0	0	1.01414e-005	0.00311152	0.00405791	0.00147232	4.62564e-005	0.00183632	0.138622	0.249671	0.0248106	3.43143e-005	1.05812e-007	9.17644e-011	8.99333e-012	1.26327e-010	9.87363e-010	1.31007e-010	
0	0	0	5.11735e-006	0.000114143	0.000103438	5.28204e-005	6.71557e-006	0.00275501	0.0676717	0.673039	0.0787633	0.00205349	8.44791e-005	1.24958e-006	1.31917e-007	1.52719e-009	4.2357e-011	
0	0	0	5.41641e-011	9.55823e-009	3.30815e-007	1.68713e-006	3.90618e-006	2.9684e-005	0.000195288	0.00544284	0.909131	0.991733	0.991947	0.776612	0.743623	0.129303	0.0418582	
0	0	0	0	5.2401e-010	1.02926e-008	2.29037e-008	2.26132e-008	2.04944e-006	4.81237e-005	4.00707e-005	0.000144035	0.00577087	0.00794365	0.223374	0.256376	0.87069	0.95813	


1	0.942976	0.102196	0.0597376	0.188414	0.242528	0.0241903	0.000921958	0.000181114	4.21867e-005	9.26239e-007	0.000196109	0.00272024	0.000415542	0.000733875	0.0006187	0.00221457	0.0100125	
0	0.05701	0.877782	0.901533	0.446953	0.0533675	0.26587	0.971566	0.00996815	2.29789e-005	5.71127e-010	7.64715e-007	1.28444e-006	3.26587e-007	5.1705e-007	3.80946e-006	1.62081e-006	2.41109e-006	
0	1.42516e-005	0.0200218	0.0386815	0.361872	0.546332	0.705935	0.0274747	0.985296	0.872618	0.00148618	1.41477e-005	3.09589e-008	1.9336e-009	6.39056e-008	2.79633e-008	1.27068e-007	1.42855e-008	
0	0	1.65945e-008	4.82311e-005	0.00276131	0.157767	0.00394771	3.23888e-005	0.0045525	0.127315	0.998511	0.70439	0.0210886	4.69594e-005	2.86368e-005	1.09692e-006	1.7433e-008	8.41786e-010	
0	0	7.48853e-015	1.40996e-012	6.024e-009	3.63554e-006	4.91524e-006	6.74524e-008	2.66616e-009	1.18592e-006	1.7742e-007	0.226919	0.109823	7.6628e-005	1.24119e-007	3.8642e-009	1.15461e-009	4.04372e-011	
0	0	0	2.07666e-009	1.02066e-007	2.48843e-006	5.176e-005	3.98144e-006	1.00316e-007	3.93647e-007	1.31409e-006	0.0676864	0.0614229	5.76708e-005	9.9442e-009	8.53784e-009	9.06977e-011	5.38374e-012	
0	0	0	2.36719e-021	8.65992e-011	4.24962e-009	3.37207e-009	1.77875e-007	9.92027e-007	1.92724e-008	9.40132e-009	0.000770953	0.724873	0.878441	0.16278	0.143733	0.00190526	9.35636e-005	
0	0	0	0	5.60671e-011	3.19759e-009	1.91327e-008	3.07739e-007	1.184e-006	5.80948e-007	2.49559e-008	2.26603e-005	0.0800713	0.120962	0.836456	0.855644	0.995878	0.989891	


1	0.0395164	0.000129369	3.1063e-005	2.23303e-007	7.42471e-010	8.45773e-010	2.26949e-010	1.16713e-010	6.78107e-012	2.71401e-012	2.16708e-012	8.68608e-013	3.65222e-013	2.30127e-013	7.56207e-014	1.53518e-012	1.06059e-011	
0	0.319132	0.00799061	0.000321017	3.93546e-006	3.75303e-008	4.90388e-008	1.50073e-008	1.07525e-008	1.90413e-009	3.64985e-010	6.58464e-011	4.01534e-012	1.73071e-012	6.09099e-012	3.17582e-012	1.66057e-011	1.3539e-010	
0	0.641352	0.471722	0.0205518	0.000389953	4.32372e-006	1.33975e-006	8.51582e-007	1.55706e-008	1.08194e-010	3.70976e-012	7.33583e-012	1.22941e-012	2.73118e-013	8.05516e-014	4.96279e-015	1.20024e-010	8.05151e-009	
0	0	0.520156	0.936525	0.501106	0.02053	0.16141	0.682377	0.0357843	0.000602539	1.39708e-006	5.45915e-009	4.71283e-012	2.98286e-014	2.57659e-015	2.95507e-016	6.37441e-014	9.62091e-012	
0	0	1.42827e-006	0.0422149	0.494409	0.942257	0.353288	0.0129055	0.0220632	0.000399474	0.000213279	1.35601e-007	3.13076e-012	1.3986e-014	8.27999e-017	8.89019e-020	5.14438e-016	2.36356e-014	
0	0	0	0.000355887	0.00282952	0.0261881	0.462476	0.250168	0.2005	0.0713532	0.0781982	0.00272247	1.03707e-005	6.24931e-007	9.30935e-008	1.15226e-009	7.50619e-010	1.84067e-010	
0	0	0	8.72914e-009	0.00126117	0.0110168	0.0113443	0.00240287	0.000103606	0.00213793	0.00480198	2.95968e-005	2.97624e-008	9.37775e-009	3.18683e-008	3.63235e-010	1.27402e-011	6.73565e-014	
0	0	0	0	4.61588e-008	4.16133e-006	0.0114806	0.0521455	0.741549	0.925507	0.916785	0.997248	0.99999	0.999999	1	1	1	1	


1	0.368368	0.0311423	0.0780744	0.00795665	0.000226491	0.00023123	0.00239569	0.013085	0.00879062	0.00546638	0.00575545	0.00151801	6.58817e-005	4.75174e-005	2.17867e-005	5.98869e-005	0.000293396	
0	0.00353878	5.61932e-005	0.00366555	0.0148677	0.000984563	1.92596e-005	5.4108e-006	0.00275861	0.0112254	0.0799522	0.44803	0.114088	0.0419152	0.0314555	0.00946137	0.00039742	2.86263e-005	
0	0.628093	0.850366	0.835055	0.336867	0.00593551	0.00634738	0.102524	0.0187521	0.00257234	0.000524126	0.0038957	0.00129262	0.00018328	0.00704699	0.000520294	0.00614651	0.0137358	
0	0	0.118436	0.0826364	0.639939	0.987887	0.989625	0.892978	0.957249	0.945467	0.808356	0.00040965	6.87716e-008	2.47342e-007	8.04139e-006	1.82778e-006	4.33631e-005	4.40705e-005	
0	0	3.74093e-021	0.000516444	0.000347955	0.00495824	0.00367569	0.00184301	0.00393744	0.0141037	0.0268965	8.63119e-005	9.14423e-009	2.63162e-013	1.3922e-010	8.65573e-010	6.72295e-011	8.73195e-010	
0	0	0	5.16774e-005	2.13784e-005	8.11302e-006	0.000101393	0.000145494	0.00296048	0.0124346	0.0217848	0.000514072	3.48755e-006	4.16655e-009	8.18577e-013	1.10981e-010	8.64414e-014	1.09791e-011	
0	0	0	5.5471e-027	9.63975e-007	1.03636e-007	1.28648e-007	0.000106967	0.000906537	0.000319426	0.00336884	0.331614	0.764132	0.886199	0.313313	0.083607	0.00579619	0.000545178	
0	0	0	0	1.51727e-007	2.18633e-007	4.11676e-007	1.43605e-006	0.0003506	0.00508676	0.053651	0.209695	0.118966	0.0716366	0.648129	0.906388	0.987557	0.985353	


1	0.498518	0.0521268	0.0132431	0.00772202	0.00934719	0.00130673	5.56344e-005	2.34674e-006	5.00784e-007	1.59663e-007	2.47248e-005	1.71554e-005	3.5473e-006	1.36323e-005	1.14318e-005	0.000396567	0.00344527	
0	0.288488	0.161903	0.184649	0.156754	0.0307224	0.00630874	0.00130772	5.06403e-005	2.03349e-005	2.0739e-006	0.000209173	0.000227941	7.33972e-006	1.58835e-005	1.65424e-005	0.000509385	0.00652444	
0	0.212993	0.507363	0.604572	0.648799	0.276004	0.0923824	0.0303709	5.03143e-005	2.30514e-007	1.16051e-008	1.4223e-005	8.58282e-007	3.41643e-007	4.82197e-008	5.06893e-008	3.54955e-005	0.000491471	
0	0	0.265823	0.192108	0.153773	0.0812489	0.822793	0.955364	0.672949	0.259297	0.00020624	4.34124e-005	2.63696e-008	9.86027e-009	3.67002e-009	6.32725e-008	6.21634e-008	6.1568e-007	
0	0	0.0127848	0.00478587	0.0206732	0.00894315	0.00767774	0.012348	0.317715	0.71409	0.000145034	3.45218e-007	8.50037e-010	6.54859e-013	6.00534e-011	1.97808e-012	8.57331e-010	2.61163e-010	
0	0	0	0.000642852	0.0122734	0.592485	0.0692165	0.000547511	0.00922972	0.0263873	0.998854	0.0845756	1.10698e-005	1.06961e-008	4.58062e-010	5.1505e-013	6.44424e-008	1.64074e-007	
0	0	0	6.54692e-018	5.87246e-006	0.00122098	0.000263759	1.80313e-006	3.60504e-007	0.000189822	0.000623335	0.397346	0.00116548	3.45796e-007	3.7115e-009	4.91524e-012	1.54922e-014	3.83568e-011	
0	0	0	0	3.14672e-007	2.88276e-005	5.10423e-005	4.65901e-006	2.24128e-006	1.46606e-005	0.000169529	0.517787	0.998577	0.999988	0.99997	0.999972	0.999058	0.989538	


1	0.344765	0.019932	0.00493375	0.0128054	0.0074037	0.000293169	2.70127e-005	3.65933e-005	0.000158288	3.54703e-005	0.000485234	0.000103654	1.09298e-005	3.42185e-005	1.31163e-005	2.93286e-005	3.09045e-005	
0	0.655227	0.952549	0.0148623	0.118112	0.211659	0.00147487	1.21445e-005	2.12278e-006	4.70731e-005	5.67348e-007	6.8546e-006	2.62479e-006	6.17357e-007	4.05246e-007	2.53728e-008	6.14295e-005	0.000412244	
0	8.12953e-006	0.0275195	0.979514	0.857961	0.763175	0.991886	0.989291	0.653126	0.120104	0.00396143	2.4808e-005	1.8756e-009	4.78838e-011	1.84456e-009	4.88051e-010	6.82205e-009	5.50295e-007	
0	0	1.80008e-009	0.000690429	0.0111145	0.017731	0.00627336	0.0104641	0.346277	0.873334	0.99238	0.330672	0.000564298	2.66183e-007	1.55056e-007	1.77139e-008	2.14951e-011	1.34721e-012	
0	0	2.04477e-016	7.4054e-011	7.30362e-006	2.90603e-005	7.22895e-005	0.000206212	0.000542729	0.00208708	0.000216781	0.00391982	5.02355e-005	4.86947e-009	5.31485e-011	6.80995e-012	8.56965e-011	8.83516e-013	
0	0	0	4.47696e-017	9.39976e-009	2.3216e-006	8.52224e-010	1.04377e-009	1.60636e-005	0.00426777	0.00276631	4.85026e-005	4.39297e-007	6.54266e-009	3.65654e-012	2.65744e-015	7.2614e-016	3.24813e-014	
0	0	0	2.66387e-023	6.66201e-018	2.1407e-010	5.66795e-009	1.79672e-009	4.42546e-009	2.28524e-006	0.000639231	0.658915	0.945873	0.933809	0.162515	0.0630448	0.00313442	0.000659395	
0	0	0	0	5.78803e-023	6.42243e-015	1.69091e-012	2.94559e-010	1.70351e-009	5.53054e-009	1.62423e-007	0.00592776	0.0534062	0.0661787	0.83745	0.936942	0.996775	0.998897	


1	0.119926	0.000934842	0.000528084	0.0117723	0.0159216	0.016894	0.000601302	0.000144661	3.52829e-005	2.71204e-006	4.88281e-007	1.09775e-007	4.9611e-008	1.26553e-007	5.86401e-008	1.10771e-006	3.10985e-006	
0	0.880074	0.991037	0.00127572	0.00559733	0.00274136	0.00536448	0.000131263	3.63643e-006	2.95605e-006	2.37361e-009	2.60983e-009	4.56472e-010	1.78866e-009	1.36393e-008	2.2966e-010	5.93644e-007	3.63896e-006	
0	2.22608e-007	0.00802825	0.971214	0.292712	0.00589554	0.411942	0.700162	0.00305495	1.95815e-006	5.29894e-010	1.52925e-014	1.45304e-014	4.14494e-016	1.77789e-011	3.57964e-011	4.92845e-011	6.09028e-010	
0	0	2.92925e-009	0.026969	0.371797	0.0300962	0.113372	0.00602501	0.27105	0.0012072	9.83752e-006	5.23756e-011	7.82107e-016	1.34414e-019	2.16705e-017	7.70647e-015	5.55538e-013	5.18827e-013	
0	0	2.12651e-013	1.35605e-005	0.317966	0.719849	0.00343455	4.17268e-006	0.0157315	0.162553	0.0747012	2.16485e-005	2.96077e-008	1.27209e-010	1.75003e-013	6.01364e-016	3.11798e-015	1.02358e-014	
0	0	0	4.48548e-013	0.000155256	0.225453	0.062652	0.00305969	1.33564e-005	5.29511e-005	0.000300149	0.00048667	2.20052e-005	1.83928e-006	1.13211e-008	4.52575e-012	2.42424e-011	1.74296e-011	
0	0	0	7.15728e-015	6.70868e-008	4.28846e-005	0.386094	0.26683	0.0454478	0.000243619	3.62397e-006	9.09993e-007	1.94775e-007	3.5467e-008	1.57269e-010	1.01906e-011	3.05979e-013	4.04668e-013	
0	0	0	0	6.62593e-014	1.02632e-007	0.000246881	0.0231863	0.664554	0.835903	0.924982	0.99949	0.999978	0.999998	1	1	0.999998	0.999993	


1	0.756668	0.0129635	0.000307219	0.000439068	0.00146876	0.000152574	2.61793e-005	3.07512e-006	5.31406e-006	3.34477e-007	1.12693e-007	3.51824e-008	1.35477e-008	6.53162e-008	1.37483e-007	1.1883e-005	0.000871334	
0	0.243332	0.986754	0.00379909	0.000231744	6.90069e-005	0.000488395	0.000999942	3.04699e-006	7.33484e-007	1.04426e-010	8.46522e-011	4.30497e-011	2.6252e-012	2.22366e-009	1.24234e-009	1.1977e-006	1.04551e-005	
0	3.09251e-007	0.00028255	0.995891	0.976928	0.912795	0.982071	0.938483	0.858082	0.353631	0.0140702	3.61259e-006	5.43342e-009	2.84263e-013	6.44691e-015	9.84791e-012	8.4218e-010	8.4035e-007	
0	0	1.47249e-010	3.15928e-006	0.0221798	0.0844162	0.00767682	0.0309745	0.139742	0.6392	0.985304	0.997932	0.988998	0.978562	0.977773	0.962015	0.141573	0.0482866	
0	0	4.86886e-010	2.52196e-008	0.00022118	0.000971966	0.00960421	0.0295008	0.00125543	0.00235947	1.19564e-005	0.000495773	0.000886194	3.79712e-005	0.0138546	0.00451955	0.819489	0.697228	
0	0	0	2.20848e-011	8.39379e-008	0.000279293	1.91251e-006	9.95403e-006	0.000910752	0.00461509	0.000503277	2.3301e-007	2.38335e-007	5.17148e-007	7.70096e-009	3.38076e-006	9.75577e-005	0.0497414	
0	0	0	2.22688e-016	1.64529e-013	1.20146e-009	2.78654e-006	2.53832e-006	2.44667e-007	0.000117113	7.24201e-006	2.39431e-006	6.86245e-008	4.27331e-010	3.22605e-009	1.50943e-007	5.57828e-008	3.08041e-006	
0	0	0	0	9.93058e-013	4.80692e-009	2.47847e-006	3.24255e-006	3.25296e-006	7.15198e-005	0.000103295	0.00156559	0.0101154	0.0214	0.00837243	0.0334616	0.0388278	0.203859	


1	0.945128	0.00152922	0.00192518	9.66884e-005	1.17743e-005	2.31593e-006	3.96238e-007	1.79025e-008	1.69762e-009	7.52805e-011	1.19009e-011	2.01098e-011	3.22647e-012	1.78245e-012	5.33215e-012	4.32092e-012	2.64647e-011	
0	0.00017423	0.00106286	0.000218907	4.39973e-008	1.38821e-008	3.59415e-009	5.37518e-008	8.43328e-013	1.2735e-014	5.15987e-017	8.15226e-015	9.30791e-013	1.33342e-013	2.75657e-017	3.06726e-017	1.30949e-014	1.87742e-014	
0	0.054698	0.99728	0.0193616	4.68294e-005	1.08782e-008	4.05725e-007	5.90486e-007	2.35557e-011	1.16593e-011	3.57264e-018	6.37115e-019	1.33666e-017	9.15798e-019	7.66552e-016	7.62463e-017	1.41524e-015	1.04453e-016	
0	0	0.000127755	0.978216	0.922187	0.00741461	0.0125603	0.0134893	0.000283911	6.13265e-007	2.15392e-009	1.53434e-015	1.10398e-022	3.65114e-025	8.82138e-020	3.34068e-018	1.21408e-019	2.29688e-018	
0	0	3.05638e-017	0.000278188	0.0776693	0.986718	0.986169	0.98561	0.833041	0.958982	0.245989	0.0003445	7.74289e-006	4.99079e-009	1.47931e-012	9.88721e-015	9.08187e-018	1.15203e-019	
0	0	0	5.50476e-013	1.37429e-007	0.0058559	0.00126748	0.000899188	0.166675	0.0410094	0.753802	0.0219596	0.0657675	0.201515	1.38708e-006	2.14742e-009	6.00317e-013	6.02691e-014	
0	0	0	3.71297e-036	9.58399e-019	1.85874e-011	4.96722e-007	7.84813e-007	1.75435e-007	6.01393e-006	0.000209445	0.977685	0.796857	0.796904	0.566374	0.181246	6.94247e-005	2.08638e-006	
0	0	0	0	2.12629e-018	1.21728e-012	6.1738e-008	8.20219e-008	2.1269e-009	2.07456e-006	3.26945e-009	1.0539e-005	0.137368	0.00158165	0.433625	0.818754	0.999931	0.999998	


1	0.956975	0.00260693	5.54871e-005	9.65737e-007	5.13462e-007	4.30219e-009	1.05541e-011	2.5742e-012	7.93028e-013	1.32318e-015	1.73819e-017	1.04639e-017	2.65769e-017	6.39352e-018	2.79084e-018	1.36231e-018	1.54361e-018	
0	0.0103487	0.904214	0.0112506	3.3933e-006	1.41094e-008	3.03434e-010	4.85457e-011	3.22196e-015	6.0703e-016	2.15759e-022	9.45756e-021	1.69939e-019	1.44179e-020	3.11185e-021	2.29348e-022	3.11475e-020	5.10245e-022	
0	0.032676	0.0931489	0.983583	0.914592	0.677036	0.974665	0.997485	0.57622	0.1839	5.2534e-005	1.08088e-010	1.09572e-015	6.22059e-020	1.45352e-020	4.27343e-022	5.57675e-022	4.4819e-023	
0	0	8.64937e-007	0.00457699	0.084729	0.209401	0.00665333	0.000187126	0.390948	0.0158978	0.000136711	1.6732e-011	2.23585e-018	1.98216e-023	1.00634e-024	4.00933e-025	1.79407e-026	1.71201e-026	
0	0	2.96659e-005	0.000534359	0.000670734	0.110536	0.0186759	0.00232785	0.0196164	0.239599	0.000525336	2.66051e-008	7.45128e-011	2.53338e-013	3.99294e-017	2.94425e-020	6.77047e-024	6.97361e-027	
0	0	0	1.45064e-008	3.77396e-006	0.00302688	5.50004e-006	1.16459e-008	0.0132155	0.560599	0.999221	1.02811e-005	2.22936e-008	3.59305e-009	3.29324e-015	1.50543e-019	4.03369e-025	5.01363e-028	
0	0	0	2.96665e-019	9.16735e-015	5.28681e-010	3.37318e-008	1.30085e-010	1.45159e-011	3.69168e-006	6.40727e-005	0.999983	0.860346	0.788602	0.642623	0.131353	5.82385e-005	1.47529e-007	
0	0	0	0	4.08334e-014	2.02472e-010	1.13429e-008	2.29195e-010	1.01151e-010	4.92572e-007	4.45783e-008	6.45489e-006	0.139654	0.211398	0.357377	0.868647	0.999942	1	


1	0.896727	0.532839	0.243197	0.116688	0.00361396	0.0114034	0.0761003	0.0735492	0.00933791	0.000818821	0.00427906	0.00178718	0.000339249	6.09e-005	2.35796e-005	0.000262613	0.00986432	
0	0.00415732	0.00377493	0.020012	0.00586791	4.0811e-006	0.000395036	0.0150694	0.00535937	2.88735e-005	1.10492e-005	0.000713336	8.1682e-005	6.4863e-006	5.20719e-006	4.75256e-006	6.20531e-007	6.89707e-006	
0	0.0991152	0.448718	0.728156	0.204862	8.66733e-005	0.00410095	0.420716	0.0117174	2.6101e-005	1.20675e-006	1.70109e-005	2.57761e-006	8.10417e-008	3.55432e-006	3.71234e-007	8.24023e-006	3.66935e-005	
0	0	0.0104943	0.00734049	0.395513	0.0108509	0.00230173	0.00167823	0.0151496	3.71561e-005	8.78162e-008	1.20257e-008	7.60063e-009	1.70006e-008	2.0101e-010	1.64653e-010	2.11339e-008	5.80211e-008	
0	0	0.00417414	0.00126383	0.277004	0.984037	0.717573	0.0756837	0.0156588	0.00151391	0.000337649	1.92069e-006	8.74084e-010	5.75435e-009	4.14882e-011	3.84874e-011	7.89688e-009	8.17725e-008	
0	0	0	3.00136e-005	6.46556e-005	0.00140715	0.26312	0.321493	0.151603	0.343229	0.875382	0.0943772	0.000200813	2.80149e-006	2.47575e-007	9.00322e-009	2.52283e-011	2.24861e-011	
0	0	0	9.57743e-009	4.55122e-008	1.11406e-007	0.000283239	0.0448024	0.183392	0.0130844	0.00246123	0.00967554	8.20208e-005	8.53723e-008	6.92416e-010	1.1963e-010	1.91472e-012	3.37269e-014	
0	0	0	0	2.48573e-007	1.84872e-007	0.000821923	0.0444567	0.543571	0.632743	0.120988	0.890936	0.997846	0.999651	0.99993	0.999971	0.999728	0.990092	


1	0.98359	0.941706	0.995046	0.981184	0.899186	0.932969	0.989877	0.943647	0.590377	0.380266	0.320795	0.314244	0.424254	0.772806	0.446723	0.819564	0.891573	
0	0.0158052	0.0578338	0.00235605	0.00783858	0.0895222	0.0511375	0.00940509	0.00663446	0.0167038	0.00566803	0.001886	0.00318664	0.0279488	0.0316501	0.00786525	0.0838702	0.0878373	
0	0.000605107	0.000458226	0.00259581	0.0109561	0.01123	0.0156931	0.000540633	0.0495194	0.340545	0.567681	0.627638	0.630339	0.526351	0.166306	0.469293	0.092532	0.0199655	
0	0	2.99167e-007	4.54315e-007	1.84261e-005	4.32228e-005	0.000151303	6.20802e-007	0.000187584	0.0521764	0.0448826	0.0293706	0.00624923	0.00279484	0.0156733	0.0723496	0.00114066	0.000310685	
0	0	1.84033e-006	1.68829e-006	2.83911e-006	1.84414e-005	4.85541e-005	0.00017269	9.45166e-006	0.000197607	0.00148498	0.0203069	0.0459667	0.0185045	0.0119167	0.00370341	0.002649	0.000209447	
0	0	0	2.98486e-008	4.29865e-008	1.19441e-007	4.58477e-007	3.59054e-006	7.90958e-007	1.81044e-007	1.75746e-005	2.6726e-006	1.38125e-005	0.000139372	0.00161058	3.43732e-005	0.000210598	1.71173e-005	
0	0	0	2.77929e-010	2.06167e-011	4.12118e-011	2.1389e-013	7.29009e-011	4.33693e-012	6.55687e-016	1.52214e-010	5.59493e-012	2.67139e-011	8.6339e-010	2.71445e-012	6.0842e-014	1.96942e-010	2.07782e-010	
0	0	0	0	9.77502e-009	3.51085e-008	3.1456e-008	2.98286e-007	1.10264e-006	1.35367e-007	1.46317e-007	9.48414e-007	4.83865e-007	7.35336e-006	3.82148e-005	3.08649e-005	3.31077e-005	8.72301e-005	


1	0.217765	0.0374033	0.0207958	0.0447019	0.00112819	7.3984e-005	2.91961e-007	6.67727e-008	3.63421e-008	1.78711e-007	1.21778e-006	2.75574e-007	4.92894e-007	1.41299e-006	6.45834e-007	7.294e-007	3.34445e-007	
0	0.776836	0.209602	0.0538452	0.873589	0.84114	0.0201426	1.92359e-005	3.76936e-006	3.69667e-006	1.60556e-005	3.08457e-005	1.62079e-006	1.06398e-006	1.89248e-006	5.34678e-007	2.08915e-006	2.38953e-006	
0	0.00539927	0.72234	0.913326	0.00368035	0.000116468	0.915122	0.997933	0.785919	0.157862	0.00407943	0.00491405	0.00863135	0.000533163	9.98171e-005	0.000122642	0.000390928	8.7571e-005	
0	0	0.0306504	0.00180519	0.00548991	0.00182426	0.063673	0.000434213	0.196841	0.719695	0.777976	0.0112417	0.000356059	0.00026217	0.000111817	1.71095e-005	4.85183e-005	0.000138071	
0	0	4.54731e-006	0.0102274	0.0041549	2.05176e-005	0.000142173	0.00160965	0.0172285	0.120876	0.17167	0.939551	0.987081	0.629215	0.48944	0.969391	0.162616	0.0637814	
0	0	0	5.14159e-008	0.0643251	0.147146	0.000272692	1.43592e-008	5.65338e-006	0.00155472	0.0442659	0.0196912	0.00107157	0.354016	0.417524	0.000981526	0.721997	0.727652	
0	0	0	4.04212e-008	0.00405841	0.00586417	3.19697e-005	5.40524e-008	4.90208e-008	4.465e-006	0.00131645	0.000880662	6.54661e-006	0.000503191	0.000798424	8.21878e-005	0.00029791	0.00245828	
0	0	0	0	2.72647e-007	0.00276088	0.000541758	3.5969e-006	1.75164e-006	3.60036e-006	0.000675789	0.0236895	0.00285188	0.0154686	0.0920228	0.0294041	0.114646	0.20588	


1	0.570285	0.124521	0.0331847	0.0144651	0.00278621	0.0501237	0.0178628	0.0149991	0.0184733	0.00534947	0.0174743	0.145517	0.0362522	0.0217064	0.115438	0.0689399	0.00456734	
0	0.425705	0.785952	0.223778	0.00929565	0.000226095	0.0972132	0.575657	0.365828	0.0285228	0.000397155	0.000837095	0.0135593	0.000606201	0.000320847	0.00453025	0.274655	0.347825	
0	0.00401052	0.0267357	0.550579	0.010201	0.000217807	0.00491225	0.0879723	0.315631	0.021736	0.000552421	0.00150602	0.107659	0.00398469	1.56647e-006	5.11011e-005	0.0224363	0.573225	
0	0	0.0627889	0.191974	0.853578	0.00924319	0.101627	0.181258	0.00751393	0.00172153	1.75971e-006	1.72089e-006	5.1535e-005	7.64946e-005	1.54413e-006	1.93064e-007	1.49513e-005	0.000199473	
0	0	3.17654e-006	0.000484718	0.10869	0.0465098	0.328392	0.0185499	0.278433	0.773881	0.58524	0.140152	0.0163303	0.000963119	0.00014891	0.000615095	3.74206e-006	7.68069e-006	
0	0	0	1.5492e-008	0.00375382	0.909544	0.0146698	1.43437e-006	0.00321035	0.139406	0.389019	0.511683	0.0388276	0.355896	0.0197582	0.000952313	4.59998e-006	5.35909e-008	
0	0	0	1.63997e-011	1.68452e-005	0.0310532	0.00837788	4.82877e-006	5.67723e-008	0.0005664	0.0121819	0.218697	0.0264937	0.0447966	0.713362	0.10507	0.00699326	6.67539e-006	
0	0	0	0	2.0655e-009	0.000419656	0.394684	0.118693	0.0143857	0.0156929	0.00725766	0.109648	0.651561	0.557424	0.244701	0.773343	0.626953	0.074169	


1	0.906212	0.641461	0.00958239	0.000565144	9.02764e-006	1.10562e-006	1.49141e-008	4.13845e-009	5.81367e-010	2.91531e-011	5.02434e-012	1.48002e-013	2.43566e-015	4.99691e-015	6.81566e-015	1.01541e-014	2.12978e-014	
0	0.0934885	0.0436404	6.94672e-005	0.00148673	0.000334402	1.79735e-006	1.91362e-010	2.39805e-011	6.99908e-011	4.78466e-011	5.0527e-012	1.16664e-014	1.56904e-014	3.09061e-014	2.17892e-015	4.73015e-016	4.49462e-016	
0	0.0002992	0.31483	0.834933	0.000736524	2.31109e-006	0.000288277	0.00113788	1.08116e-006	4.85354e-009	1.90912e-012	1.87456e-014	1.42053e-015	2.07184e-020	1.67936e-015	4.99784e-015	5.08813e-016	1.9501e-018	
