0	0.0025776	7.19616e-005	4.89667e-005	8.68079e-006	6.47472e-006	7.73446e-005	3.74602e-007	3.81659e-006	6.9045e-006	3.90795e-005	2.97993e-007	1.285e-007	2.17854e-007	3.20148e-008	4.92259e-006	5.503e-009	7.78467e-011	4.84099e-011	1.3687e-009	4.95246e-011	1.29787e-013	4.17243e-017	2.60627e-015	1.43774e-015	8.14352e-019	1.24407e-017	1.41714e-021	8.17621e-020	2.15166e-021	1.40465e-022	1.58432e-023	4.91767e-022	3.09438e-024	2.66708e-023	1.37789e-023	8.5611e-025	5.69998e-027	2.57067e-029	1.73327e-028	4.96253e-030	5.91427e-030	
0	0.0758335	0.641739	0.623022	0.942602	0.740008	0.969745	0.980905	0.959437	0.989542	0.970913	0.990786	0.981485	0.986929	0.899556	0.944425	0.907209	0.992891	0.953081	0.985449	0.998513	0.999	0.987251	0.863364	0.984791	0.998859	0.991408	0.739465	0.981033	0.941044	0.393375	0.253802	0.243989	0.244449	0.180722	0.151952	0.0914765	0.00274528	0.000128907	2.21662e-005	8.28652e-006	1.35767e-006	
0	0	0.00571726	0.000988537	0.012924	0.00463096	0.000225666	0.00113727	0.00737531	0.00254037	0.0024277	0.00292225	0.00839346	0.00180596	0.0931179	0.0530843	0.0900488	0.00230289	0.00893561	0.00298379	0.00141698	0.000969366	0.0127446	0.136601	0.0136665	0.000998753	0.00832769	0.258794	0.00307592	0.0297877	0.430417	0.375463	0.487585	0.173019	0.604598	0.489712	0.0717708	0.000108426	3.56127e-006	8.70816e-008	8.9166e-009	7.39311e-009	
0	0	9.46315e-008	1.15168e-005	6.33696e-006	5.9155e-005	1.38573e-005	3.58767e-006	1.17767e-006	4.34665e-005	1.20642e-005	6.42114e-006	1.0108e-005	0.000115867	3.1828e-005	0.00133645	0.00105076	0.00361022	0.000358904	0.000877158	5.46346e-005	3.08853e-005	1.37248e-006	3.13933e-005	0.00148728	0.00012936	2.22207e-005	1.61684e-005	0.00797682	7.16991e-005	0.000265364	0.00788639	0.0255859	0.0450515	0.00683786	0.0676238	0.00030228	1.19814e-005	4.55162e-008	3.4362e-009	6.12661e-011	2.26198e-012	
0	0	0	8.41369e-008	1.22553e-008	2.77388e-005	5.92618e-007	3.45276e-005	8.4516e-005	8.86936e-007	0.000183737	1.045e-006	5.23308e-008	2.93915e-008	1.54842e-006	2.11609e-006	0.000456618	0.000442244	0.0367472	0.0098336	8.99073e-006	3.16983e-008	3.19731e-006	3.13904e-006	5.54484e-005	1.24463e-005	0.000241085	0.00160113	0.00777518	0.028308	0.170582	0.218234	0.0624933	0.0452119	0.0109067	0.0231897	0.00107174	3.44123e-005	1.17672e-006	1.82666e-008	9.89327e-010	1.0583e-011	
0	0	0	3.02266e-010	3.06466e-008	3.80179e-006	5.19436e-007	1.83048e-006	0.00098603	0.000170276	0.00324714	0.000833343	0.000603293	0.000179102	9.50147e-007	8.23084e-008	2.97243e-007	4.43664e-006	0.00019095	0.000744809	2.27711e-006	3.94852e-009	1.84965e-010	1.01894e-008	1.84457e-007	8.60892e-008	6.10296e-007	0.000124224	0.000132332	0.000784076	0.0052852	0.144257	0.172722	0.47062	0.181515	0.218073	0.806302	0.979578	0.942771	0.926247	0.899544	0.914583	
0	0	0	0	5.73037e-011	2.95554e-007	5.37628e-007	1.26898e-005	7.03703e-005	0.000204926	0.0033912	0.0034429	0.0092659	0.0109128	0.00727396	0.00114086	0.00123358	0.00074908	0.000686026	0.000112031	3.95331e-006	1.92775e-007	6.88853e-008	1.12494e-008	2.41364e-009	2.57956e-009	5.41308e-009	1.52812e-007	6.7398e-006	4.36094e-006	7.59193e-005	0.000357821	0.00762468	0.021649	0.0154202	0.0494496	0.0290766	0.0175214	0.0570952	0.0737304	0.100448	0.0854156	


1	0.99891	0.999558	0.994007	0.995402	0.994961	0.991934	0.999765	0.995984	0.974926	0.989255	0.965975	0.620154	0.744056	0.170764	0.00506508	0.000661941	0.000659079	0.000870859	0.000213384	1.91402e-005	2.11614e-005	1.36637e-006	2.11287e-007	2.32447e-007	7.68228e-007	1.77923e-007	1.31679e-006	3.29353e-005	1.05505e-005	2.83408e-007	1.95264e-009	1.41793e-009	2.80038e-011	5.28757e-011	8.59294e-012	4.60604e-012	1.707e-012	7.55127e-013	9.7637e-014	6.69843e-014	6.21172e-015	
0	0.00107378	0.000437798	0.00598365	0.00458215	0.00500007	0.00806141	0.000234162	0.00380795	0.025073	0.0103404	0.0340212	0.379809	0.255701	0.762644	0.982049	0.484192	0.287493	0.210835	0.988748	0.337415	0.378964	0.429852	0.309539	0.997464	0.157795	0.998876	0.198969	0.420757	0.00443976	2.83583e-006	5.99442e-010	6.34721e-011	2.54263e-014	1.4386e-010	3.46178e-012	9.73654e-013	2.8559e-015	2.44378e-016	6.27933e-017	7.38996e-018	1.10851e-018	
0	1.61935e-005	3.80509e-006	9.642e-006	1.55762e-005	3.88049e-005	4.91396e-006	5.0236e-007	0.000208192	1.22694e-006	0.000403511	4.16139e-006	3.76685e-005	0.000243702	0.0665868	0.012873	0.514824	0.708008	0.645041	0.00876923	0.662539	0.617084	0.565976	0.665462	0.00171649	0.83248	0.000728168	0.74564	0.310724	0.0472515	0.00118895	1.87714e-005	4.20805e-005	5.53136e-007	9.05559e-007	9.02989e-007	1.85357e-007	3.54701e-010	1.32411e-011	1.25564e-012	5.44006e-015	1.93819e-016	
0	0	2.3771e-007	4.6216e-009	7.76147e-009	9.45681e-008	1.46891e-010	4.37014e-008	1.15843e-007	3.95182e-009	6.68866e-007	5.15556e-009	1.02578e-009	1.53133e-008	5.21678e-006	1.30683e-005	0.000321874	0.0038341	0.143086	0.000141591	6.57788e-006	0.00391718	0.00416848	0.0249558	0.000406899	0.00966003	1.15055e-005	0.0529843	0.134613	0.767878	0.974999	0.997913	0.973792	0.996405	0.927711	0.924461	0.186024	0.0135034	0.00771709	0.00468052	0.00318439	0.001869	
0	0	3.21173e-015	1.75904e-010	1.52137e-012	6.82834e-013	9.62417e-012	7.19353e-015	1.0536e-011	1.75557e-011	2.74278e-013	1.00378e-010	4.97951e-013	1.1032e-012	5.53355e-014	3.00649e-011	1.99282e-010	2.31972e-007	1.06781e-006	2.07072e-005	6.00836e-008	2.11345e-008	4.27095e-009	3.08323e-008	4.51375e-007	3.44737e-007	7.83745e-008	4.12762e-009	0.000303301	1.49193e-006	4.83434e-006	2.85779e-006	0.00123988	7.13894e-005	0.00214787	0.000124349	0.000568128	0.000138668	1.27005e-006	4.26397e-006	1.69335e-006	1.34159e-006	
0	0	0	6.3296e-010	2.61824e-013	1.57575e-011	1.38373e-010	1.29902e-012	1.0644e-011	4.01052e-011	8.05209e-011	5.91092e-011	1.03029e-012	1.4994e-012	6.30097e-012	1.45364e-009	1.59691e-009	5.96137e-006	6.54642e-005	0.00209219	1.65423e-006	4.5222e-009	8.42624e-007	4.23705e-005	0.000393403	1.19187e-006	0.000374565	9.66492e-006	0.0196569	5.54407e-005	5.38225e-005	1.66226e-006	0.000680468	1.0116e-006	0.00910261	0.000514821	7.7637e-005	4.85008e-005	1.58411e-007	1.03319e-007	2.92304e-008	2.6907e-009	
0	0	0	2.53589e-020	1.91188e-012	4.10512e-011	1.4044e-012	6.74705e-011	6.03949e-010	7.71775e-012	1.012e-010	2.83714e-012	2.47061e-013	2.7614e-015	4.83294e-015	2.33413e-014	2.09669e-011	2.99253e-010	9.96876e-005	9.38757e-006	2.79281e-007	3.10574e-009	2.62612e-010	5.64562e-008	1.75219e-005	1.64096e-005	3.9786e-006	0.00196949	0.0688299	0.0543528	0.00164099	1.87204e-005	6.79952e-006	1.97183e-006	9.48e-007	0.000501894	0.000378155	0.000389918	0.000162355	1.00694e-005	8.94948e-006	3.03883e-007	
0	0	0	0	1.25673e-011	1.59087e-011	4.39491e-012	9.3073e-013	1.51393e-010	3.24338e-011	5.2134e-011	1.90296e-011	3.12178e-012	6.81469e-013	7.89173e-014	2.72617e-014	7.91387e-012	5.71679e-011	1.7796e-006	5.05306e-006	1.88321e-005	1.35318e-005	1.58129e-006	1.3319e-006	1.43387e-006	4.61634e-005	6.02195e-006	0.0004256	0.0450837	0.12601	0.0221094	0.00204511	0.0242385	0.00352024	0.0610363	0.074397	0.812952	0.98592	0.992119	0.995305	0.996805	0.998129	


1	0.54712	0.263	0.114703	0.0101773	0.0382122	0.00269852	0.00760018	0.0537671	0.00096962	0.00756268	0.000277924	1.25748e-006	1.47392e-008	2.07166e-010	6.89054e-012	1.18128e-012	4.58847e-014	2.96156e-014	9.36037e-016	1.71163e-017	5.88312e-020	2.43338e-022	4.8882e-023	5.64242e-025	4.30722e-026	2.72625e-028	2.95323e-029	2.3648e-030	7.43475e-032	3.09352e-033	2.23228e-034	4.8067e-036	9.64136e-038	2.40078e-039	7.70868e-041	9.71606e-042	3.64481e-043	3.53477e-043	3.45631e-044	4.92489e-044	3.00742e-045	
0	0.44984	0.701923	0.875976	0.107768	0.912145	0.0689179	0.632801	0.919686	0.0981535	0.831309	0.0483446	0.00447241	0.000151409	1.87964e-006	3.95476e-008	1.2736e-008	1.1956e-009	4.95653e-010	2.1088e-011	3.70317e-013	3.13044e-015	8.67465e-018	8.95615e-019	2.12363e-020	1.75344e-021	2.07024e-023	3.32627e-024	1.76796e-025	1.66646e-026	9.26005e-028	2.72935e-029	1.21702e-030	4.16276e-032	1.28333e-032	1.60929e-034	2.44631e-035	3.92988e-036	1.04072e-036	4.55579e-038	2.00768e-038	2.75535e-039	
0	0.00303976	0.0350722	0.00918791	0.881496	0.0213253	0.924939	0.351814	0.0257354	0.899721	0.115231	0.945353	0.977148	0.982587	0.0215358	0.000457305	1.38275e-005	4.19779e-007	5.78455e-009	1.8897e-009	3.89697e-009	1.08466e-009	2.27218e-013	1.24036e-015	3.40149e-017	3.34089e-018	3.86421e-020	9.97092e-023	2.91388e-024	1.03266e-026	4.3443e-030	6.35624e-031	1.09037e-031	1.04587e-033	3.47618e-033	2.87752e-036	7.7842e-037	1.02198e-038	5.3065e-039	2.78061e-040	2.27289e-040	9.00004e-042	
0	0	4.36965e-006	0.000132799	0.00055813	0.0283083	0.00333248	0.007585	0.000651376	0.00115261	0.0458725	0.00574936	0.0183734	0.0172604	0.934982	0.995379	0.620889	0.167437	0.0179253	0.192751	0.732411	0.800675	0.0841996	0.0470315	0.0145077	0.00470659	0.0022682	2.1496e-006	5.84289e-008	1.15142e-010	3.40455e-014	6.57693e-017	3.25004e-019	1.15285e-022	2.08249e-023	1.99178e-025	1.52464e-027	1.05632e-031	7.02748e-035	1.60759e-038	2.97357e-041	4.66825e-044	
0	0	1.27666e-010	8.05691e-010	2.71306e-007	8.41948e-006	0.000111432	0.000170019	9.80623e-007	2.65888e-006	1.25914e-006	0.000274679	4.59038e-006	1.00636e-006	0.0434745	0.00317517	0.37536	0.799178	0.154591	0.137806	0.106805	0.178949	0.907149	0.109676	0.00366105	0.0815416	0.000428661	5.39112e-006	1.08877e-008	5.92416e-011	1.3851e-014	1.67381e-016	6.63669e-020	1.45913e-022	3.73785e-025	7.81918e-027	3.51127e-030	2.98484e-033	1.43817e-034	1.00052e-038	4.14331e-040	1.49494e-044	
0	0	0	2.26949e-010	1.53854e-009	1.21105e-006	2.01627e-007	1.60271e-005	5.54044e-006	2.26896e-008	1.81545e-006	2.45298e-007	1.97656e-007	6.32544e-008	5.47673e-006	0.000877633	0.00366401	0.0327393	0.517367	0.578156	0.144817	0.0199019	0.00815152	0.214712	0.0764964	0.180938	0.0259176	0.00554595	0.00113214	0.000414832	1.7798e-005	2.44553e-006	1.03332e-007	6.4102e-009	1.29097e-009	1.13563e-010	1.12816e-012	1.44065e-015	4.93586e-017	1.93778e-019	1.5873e-020	1.10307e-022	
0	0	0	8.33239e-014	1.86721e-014	1.46779e-008	2.70182e-009	1.34869e-005	1.76494e-007	2.66891e-010	2.08054e-007	1.00312e-010	3.07937e-008	1.32997e-010	2.5371e-009	0.000110337	3.33314e-005	0.000593	0.299203	0.0852962	0.0148107	0.000429347	0.000494179	0.627922	0.901766	0.705143	0.965172	0.217306	0.0882639	0.193539	0.00640848	4.59955e-005	3.14265e-006	1.0117e-008	4.50352e-010	4.19189e-012	3.62609e-014	3.29333e-018	2.146e-019	3.79875e-022	9.63623e-023	7.17203e-025	
0	0	0	0	1.04517e-013	1.73631e-009	3.02119e-010	1.80564e-008	0.000153414	4.34461e-007	2.10126e-005	7.09895e-008	1.96366e-010	8.78878e-011	1.11612e-011	2.09866e-008	3.9363e-005	5.20093e-005	0.0109139	0.00599057	0.00115711	4.4597e-005	5.97871e-006	0.000658669	0.00356892	0.0276703	0.00621343	0.777141	0.910604	0.806047	0.993574	0.999952	0.999997	1	1	1	1	1	1	1	1	1	


1	0.355457	0.681278	0.615159	0.287393	0.0371554	0.0130789	0.0296112	0.0647866	0.00364905	0.0598589	0.00107134	1.69139e-005	2.02044e-006	3.98988e-008	1.53451e-008	1.73745e-009	3.65253e-010	4.1719e-010	1.29675e-010	6.1904e-013	7.18415e-015	3.98119e-017	1.99994e-017	5.30816e-016	2.0062e-018	8.16218e-017	3.04315e-016	1.14206e-016	1.9595e-016	5.51019e-017	1.12896e-018	4.79615e-019	5.13395e-020	6.4662e-020	3.43194e-021	4.29649e-022	9.97771e-023	3.95279e-024	9.15918e-026	2.08535e-027	1.1465e-028	
0	0.642493	0.197954	0.371769	0.0068519	0.952682	0.0147929	0.336073	0.863378	0.00242465	0.160139	0.000373239	2.7005e-007	4.75703e-009	2.9062e-008	3.78532e-009	1.37834e-009	2.64022e-010	1.53209e-008	3.59796e-009	8.32476e-013	7.20995e-016	2.31411e-016	5.80907e-017	8.73521e-016	1.70619e-017	6.11005e-016	8.94344e-016	1.4814e-015	6.49659e-016	7.62356e-017	1.58871e-017	1.85082e-018	1.24869e-019	2.22203e-021	2.07297e-021	1.31619e-022	3.29684e-023	2.78755e-023	1.73383e-024	5.65191e-025	1.08366e-026	
0	0.00205013	0.120767	0.0130598	0.705699	0.0100617	0.972122	0.633902	0.0710482	0.993917	0.771741	0.998495	0.999873	0.999821	0.758757	0.82719	0.129188	0.0447354	0.0406207	0.172495	0.0254771	0.00402231	3.60459e-005	1.5072e-006	8.24157e-005	4.8707e-007	9.39656e-005	4.25947e-005	1.14016e-005	1.72163e-006	3.03275e-008	2.38812e-010	1.08432e-010	1.67366e-012	4.79673e-012	8.47836e-015	1.17393e-016	9.71218e-019	2.24864e-021	6.24885e-025	2.83071e-027	9.05295e-029	
0	0	4.80058e-007	1.18838e-005	5.65333e-005	0.000101222	5.93439e-006	0.000413771	0.000787397	8.9658e-006	0.00826048	6.03106e-005	0.000110239	0.000176687	0.241243	0.172473	0.870702	0.955097	0.932551	0.816757	0.974488	0.995908	0.999844	0.972096	0.778652	0.998966	0.564162	0.257211	0.001965	0.00174955	0.000159579	5.46333e-005	5.73602e-005	2.20415e-005	1.96854e-005	8.90337e-007	3.28353e-008	2.35037e-011	7.00553e-014	1.1771e-015	2.94864e-018	2.09026e-020	
0	0	1.5115e-023	8.30199e-012	3.4223e-011	1.64216e-009	2.13965e-011	1.45221e-009	2.22567e-008	3.02967e-010	3.38947e-008	2.6686e-010	4.18833e-012	2.95219e-010	7.22454e-008	0.00032718	6.46122e-005	9.97357e-005	0.0033691	0.00232116	1.11228e-005	6.92338e-005	0.000112631	0.0274408	0.0246814	0.000212901	0.115475	0.00160704	0.000170873	7.63402e-006	1.23271e-005	2.39895e-007	7.79535e-008	7.62129e-008	1.62406e-007	1.32883e-007	8.35565e-011	9.81474e-013	6.20138e-016	7.80514e-018	2.40631e-020	1.77004e-022	
0	0	0	5.03066e-011	1.58278e-014	5.66707e-009	3.33672e-012	5.78265e-009	6.66639e-009	2.55064e-012	7.15767e-008	3.29245e-012	3.48576e-014	6.52697e-013	2.78625e-010	1.05027e-005	4.52054e-005	6.63531e-005	0.0214189	0.000537174	1.34251e-008	1.24244e-008	7.6655e-006	0.000460529	0.179582	0.000183814	0.268898	0.25311	0.359076	0.0377402	0.0115729	7.82749e-005	1.1024e-006	4.66459e-009	2.47047e-010	9.80326e-009	7.00421e-012	3.71288e-013	7.80103e-016	4.28679e-019	1.37506e-021	1.65369e-024	
0	0	0	2.63003e-029	7.16783e-013	1.03941e-012	4.34935e-011	9.53224e-011	1.16921e-008	1.87119e-010	4.18853e-009	2.88296e-010	5.70155e-013	1.31273e-015	1.54195e-015	7.12058e-011	5.10085e-007	1.63567e-006	0.00202154	0.00778295	1.07694e-005	8.89612e-009	1.04467e-010	9.05001e-007	0.0169791	0.000119167	0.0416311	0.296159	0.400183	0.337216	0.0177692	0.00173388	0.00162647	0.000106819	2.6899e-005	3.89675e-006	2.19494e-006	4.72217e-007	1.00787e-007	2.29241e-009	3.16458e-010	7.2544e-012	
0	0	0	0	1.47948e-014	1.1262e-013	3.348e-013	3.23778e-011	6.34572e-010	1.86091e-011	1.0393e-009	6.84718e-012	7.07192e-014	6.35944e-016	6.29185e-016	1.55875e-012	1.06371e-007	1.70202e-007	1.87808e-005	0.000106715	1.3017e-005	2.47894e-007	4.6715e-008	1.97157e-007	2.30151e-005	0.000517937	0.00973959	0.19187	0.238594	0.623284	0.970486	0.998133	0.998315	0.999871	0.999953	0.999995	0.999998	1	1	1	1	1	


1	0.82611	0.252734	0.282611	0.225202	0.432506	0.147752	0.0554989	0.0892822	0.0111576	0.0127784	0.00149372	0.000147976	1.70685e-005	1.87491e-006	2.02337e-007	2.44278e-009	2.18277e-010	4.11921e-010	2.35841e-010	8.81438e-011	8.58369e-012	7.666e-013	6.43712e-013	8.35172e-014	1.3981e-013	3.40074e-015	9.45868e-015	6.93957e-014	2.31735e-014	3.97703e-015	7.05797e-016	1.75073e-016	8.87618e-018	5.14624e-018	2.04543e-019	2.67491e-019	5.91827e-020	2.80605e-020	1.06304e-020	3.45945e-021	1.48354e-021	
0	0.173214	0.746789	0.686594	0.700954	0.355862	0.66283	0.928267	0.903331	0.804971	0.836371	0.867823	0.218482	0.0932069	0.0169698	0.0124977	0.000103407	8.74564e-006	2.22662e-005	8.69246e-006	2.25585e-006	4.43592e-007	1.97014e-009	1.51174e-009	1.94553e-009	3.21896e-010	1.23173e-010	9.22483e-010	1.92776e-008	3.59699e-009	5.23447e-010	1.07321e-011	1.1017e-011	4.67117e-013	4.01295e-013	3.61981e-014	6.86582e-015	7.97432e-016	1.15335e-016	2.42814e-018	2.50272e-019	9.49877e-021	
0	0.000675995	0.000460578	0.0072488	0.0732973	0.018226	0.188676	0.0157512	0.00258241	0.183813	0.0118178	0.130579	0.777017	0.905024	0.890133	0.824792	0.0226253	0.00767085	0.00594946	0.414385	0.611508	0.779217	0.474449	0.0998446	0.874566	0.533913	0.965288	0.0702702	0.521512	0.015999	1.36351e-005	1.76177e-008	3.76191e-011	1.30757e-014	5.48009e-014	1.11312e-016	4.22726e-017	8.34408e-019	3.36782e-019	3.21728e-021	1.21996e-021	7.26271e-024	
0	0	1.64915e-005	0.0235463	0.000356195	0.193395	0.000637454	0.000482788	0.00480219	5.75687e-005	0.138948	8.06326e-005	0.00435017	0.00174771	0.0925177	0.152902	0.969776	0.890522	0.92357	0.550608	0.0268183	0.0103197	0.428647	0.809062	0.12391	0.0511986	0.0344786	0.911343	0.212684	0.00619907	0.000231755	1.45724e-006	4.33461e-008	1.32693e-010	3.58873e-011	6.64466e-012	4.28658e-014	5.09611e-017	9.52227e-019	8.28068e-020	3.01239e-023	8.67112e-023	
0	0	1.28921e-010	2.49454e-008	6.81736e-006	7.98894e-006	8.54797e-005	2.41052e-008	9.74266e-007	2.23723e-007	8.45732e-005	4.25388e-006	2.27409e-006	4.67871e-006	0.000338909	0.00979684	0.00697672	0.0882357	0.0527221	0.0229181	0.303825	0.0388371	0.000390913	0.0823371	0.00057501	0.00172647	1.01105e-005	0.00255311	0.0221794	0.000391763	2.31149e-006	1.25755e-007	4.07038e-007	3.00089e-009	3.1012e-010	5.06782e-011	8.65673e-013	1.20612e-016	5.07145e-019	1.19549e-020	1.37951e-024	1.72364e-025	
0	0	0	6.74621e-010	0.000183929	1.53964e-007	1.88671e-005	1.07711e-007	2.0975e-007	4.26587e-007	1.32877e-009	1.93264e-005	1.70982e-008	9.73621e-008	3.89586e-005	1.05214e-005	0.000518087	0.0135621	0.0167426	0.0111628	0.057789	0.171574	0.0964048	0.00769331	0.000515678	0.412198	1.16381e-005	0.0109901	0.00772066	0.019307	0.000695874	0.000512343	6.14634e-006	1.05842e-006	1.13016e-007	3.47644e-010	6.28544e-013	6.02821e-016	8.91929e-018	3.66942e-020	1.58092e-021	2.18534e-023	
0	0	0	1.15881e-026	1.85809e-014	8.3195e-007	2.34848e-012	6.08241e-009	8.0539e-011	4.1954e-013	3.81347e-010	1.65621e-015	3.73209e-011	4.18895e-013	2.15669e-011	1.67447e-008	3.62831e-010	1.4253e-007	0.000285329	0.000111533	3.57819e-006	4.33086e-005	9.10942e-005	0.000824005	1.15356e-005	3.24359e-005	6.64672e-005	5.0748e-006	0.00268958	0.000141599	0.000325445	1.72713e-005	8.51046e-007	1.3449e-007	9.91952e-009	2.14755e-009	1.67208e-012	7.39511e-016	2.31244e-018	2.51804e-020	5.22021e-023	3.27758e-024	
0	0	0	0	1.31593e-014	1.8665e-006	3.66575e-008	7.00979e-008	6.03062e-007	3.97199e-009	5.31444e-008	2.81327e-010	1.56065e-010	2.70674e-012	1.75042e-012	6.66313e-009	1.41512e-009	2.13123e-007	0.000708714	0.000805779	5.41544e-005	8.76526e-006	1.68383e-005	0.000238576	0.000422529	0.000932205	0.000145448	0.00483835	0.233214	0.957962	0.998731	0.999469	0.999993	0.999999	1	1	1	1	1	1	1	1	


1	0.988824	0.998842	0.987091	0.861275	0.996374	0.418283	0.925768	0.998654	0.556862	0.996363	0.589377	0.492124	0.387854	0.0639956	0.0344192	0.0178752	0.00330627	0.0141921	0.015696	0.0026903	9.80753e-005	4.34539e-006	1.74233e-007	1.92077e-006	4.37119e-006	3.30322e-005	9.09604e-006	0.00017662	3.87538e-005	6.07475e-007	8.1989e-008	2.38255e-008	2.48671e-009	8.95634e-010	1.76098e-010	1.24008e-009	8.62792e-009	4.79492e-008	5.57091e-008	4.13885e-008	1.6782e-008	
