0	0	0	0	2.19398e-011	2.83415e-010	4.39021e-010	2.89905e-011	2.06837e-011	6.41968e-012	8.18015e-014	7.15608e-011	9.49081e-011	1.57331e-009	5.94647e-009	1.02286e-006	3.46873e-007	3.11851e-005	8.18039e-005	0.000262466	0.000113148	5.06324e-005	3.81318e-005	0.000212663	0.000248174	0.00842393	0.00159647	6.27092e-005	0.00043378	0.00783444	0.00518455	0.0125263	0.155519	0.0384473	0.690266	0.826818	0.993791	0.997866	0.997952	


1	0.975472	0.999751	0.999817	0.994739	0.994153	0.882979	0.267188	0.238503	0.00413647	6.84322e-006	5.25264e-008	3.51569e-010	2.68161e-013	1.81232e-014	1.43064e-014	2.6408e-016	4.0044e-016	2.01197e-016	5.90111e-018	1.79656e-019	3.50514e-021	5.70693e-023	2.26826e-024	4.49781e-026	1.85111e-026	1.29385e-026	3.46841e-027	1.07513e-027	2.83539e-028	4.97062e-029	2.87586e-029	4.38835e-029	1.22221e-029	5.44031e-029	1.44463e-028	5.94724e-028	3.80056e-027	5.28283e-028	
0	0.024495	5.28598e-005	0.000180071	0.00207502	0.00505311	0.116847	0.066918	0.33655	0.000733235	0.000441956	1.33681e-006	4.93041e-008	2.8916e-012	2.25398e-015	4.10735e-016	4.0944e-017	3.40866e-017	8.92603e-016	3.32165e-016	8.46738e-016	7.91362e-016	8.04179e-016	1.53413e-017	1.60292e-018	4.51666e-021	3.26235e-023	1.35129e-025	4.35585e-028	2.23841e-030	7.26877e-032	2.22298e-031	9.86906e-032	2.56571e-032	8.08883e-032	1.96849e-030	5.87471e-030	2.36891e-030	1.83133e-030	
0	3.32504e-005	0.000181998	2.03563e-006	0.00318579	0.000781072	0.000174676	0.665753	0.421722	0.802289	0.969777	0.467545	0.346875	0.072859	0.000214238	1.33793e-006	1.06766e-010	2.55024e-012	8.52421e-015	4.58538e-015	2.01779e-015	5.11932e-015	5.97876e-015	1.46326e-014	4.16113e-014	3.74117e-014	8.60083e-015	2.69753e-016	7.08612e-019	2.30718e-022	9.94027e-026	3.42967e-029	8.71936e-032	4.98975e-034	2.24141e-034	4.86578e-034	1.47113e-032	8.36391e-033	1.52484e-030	
0	0	1.37747e-005	6.9017e-007	4.70325e-007	1.28707e-005	1.6741e-008	0.000140715	0.00322388	0.19284	0.0296898	0.53242	0.652906	0.926985	0.23195	0.0593368	2.13682e-005	4.72967e-007	2.86476e-010	1.00061e-012	7.59372e-015	1.21274e-017	3.30572e-018	4.7864e-015	4.88807e-016	7.5116e-015	2.4634e-013	6.97221e-012	2.16285e-012	2.59987e-015	2.9161e-018	6.85097e-020	3.58782e-024	3.93507e-026	3.14386e-030	7.4065e-032	1.89787e-035	2.27351e-033	2.73934e-033	
0	0	4.11741e-014	3.28485e-008	4.25527e-009	9.29184e-010	1.25801e-008	7.88849e-011	2.44556e-008	8.41561e-007	4.87689e-005	2.4313e-005	4.93849e-005	0.000151536	0.00158223	0.0435791	8.45229e-007	3.37649e-008	1.5869e-010	6.86691e-014	6.87718e-018	3.39908e-020	7.17325e-023	5.29206e-023	1.05444e-019	1.75595e-019	9.57363e-019	2.59795e-018	2.97298e-017	2.48277e-015	1.93321e-018	8.83594e-022	4.07167e-022	1.57954e-026	1.13638e-027	9.7324e-031	2.79222e-032	1.08334e-035	3.1745e-038	
0	0	0	5.57305e-008	1.52582e-012	4.51257e-012	3.13353e-010	4.19633e-013	3.12334e-007	4.09463e-007	3.6007e-005	8.79623e-006	0.000170155	4.19869e-006	0.766253	0.736084	0.598816	0.0448578	0.180304	0.0114386	0.00219328	8.10879e-005	5.86042e-006	1.01452e-008	2.49791e-011	2.49529e-013	4.78942e-015	1.97284e-016	7.02516e-015	3.07888e-016	6.54549e-019	7.38842e-021	1.42746e-022	5.98542e-025	6.21057e-027	4.10706e-029	1.10437e-031	8.19679e-033	7.50455e-036	
0	0	0	2.07306e-019	1.97795e-011	2.46317e-014	2.47058e-015	1.25324e-013	9.72258e-016	8.30208e-012	3.38984e-011	1.53774e-008	2.44291e-009	7.70478e-009	1.61499e-007	0.13192	0.39575	0.620033	0.357461	0.0347476	0.00877857	0.00224239	8.42259e-005	1.1735e-005	1.45663e-007	1.69614e-008	8.91036e-009	9.99793e-009	4.36672e-008	1.96814e-008	5.59202e-009	3.09498e-008	2.8717e-009	5.80788e-009	2.02451e-010	3.71546e-011	1.96232e-013	1.50533e-012	6.57531e-013	
0	0	0	0	4.45576e-009	4.79309e-009	1.68138e-009	3.01606e-009	1.02946e-009	6.95312e-010	4.44813e-009	1.36303e-007	1.47967e-007	5.63279e-007	1.27528e-007	0.0290785	0.00541197	0.335109	0.462235	0.953814	0.989028	0.997677	0.99991	0.999988	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.426062	0.38734	0.510166	0.20539	0.00752391	8.14525e-005	3.93666e-006	1.57633e-007	1.40503e-007	1.62784e-011	1.91682e-016	1.02032e-020	7.08291e-025	3.58916e-027	6.54733e-028	3.05814e-029	1.28633e-029	5.74944e-030	1.07613e-032	2.08792e-036	4.52221e-040	6.51524e-044	4.82986e-049	8.1103e-055	1.53995e-056	6.63469e-057	3.28436e-057	2.61646e-057	1.77174e-058	2.25559e-059	2.03697e-060	4.89523e-060	2.13232e-060	5.51881e-060	5.18203e-059	2.89562e-058	2.60081e-058	9.41621e-059	
0	0.526081	0.575212	0.465829	0.298304	0.263866	0.0301024	0.00497407	0.000826825	0.000272679	4.89913e-008	7.68844e-013	2.62831e-016	3.34462e-020	3.9762e-022	1.5309e-022	2.94724e-024	1.23084e-024	2.33421e-025	1.00749e-028	8.25655e-033	7.43277e-037	6.87593e-041	2.61899e-045	2.24432e-050	9.91246e-052	1.56031e-052	1.79697e-053	1.54219e-053	3.40981e-054	6.93723e-055	7.91032e-055	6.52044e-055	3.72675e-055	1.54694e-054	1.92035e-053	2.87135e-052	8.77956e-052	2.35463e-052	
0	0.047857	0.037333	0.0238275	0.496101	0.70838	0.916178	0.715568	0.0908837	0.020006	0.000265661	5.32332e-008	1.28027e-009	2.38441e-012	2.22134e-015	2.14667e-016	1.13638e-018	7.51297e-019	9.84575e-019	8.38725e-020	4.72826e-022	2.78611e-024	1.06201e-025	6.20744e-030	8.4677e-034	3.35212e-036	2.40955e-038	9.33201e-041	1.87597e-043	2.28155e-045	9.07575e-047	4.44262e-049	7.20645e-048	6.737e-050	7.83327e-048	9.04727e-047	4.45232e-044	7.68195e-046	2.09896e-049	
0	0	0.000115097	0.000177284	0.000204644	0.0202292	0.053623	0.27055	0.898091	0.61018	0.880801	0.00995862	0.00157124	2.8104e-005	5.77732e-007	5.32884e-007	1.30155e-007	1.13666e-007	2.52085e-006	2.48042e-006	4.31449e-006	2.56696e-006	7.01308e-006	9.21472e-008	7.38168e-010	1.88878e-011	1.23303e-012	6.42417e-015	2.44552e-017	9.54582e-020	2.25158e-022	1.32829e-024	5.47897e-025	2.49389e-027	1.91557e-027	8.6399e-028	1.56708e-026	5.89748e-029	6.82839e-032	
0	0	4.96324e-008	5.42886e-008	3.97466e-007	7.18128e-007	1.50162e-005	0.00884426	0.00964661	0.353367	0.0594571	0.974473	0.64478	0.0140274	2.65918e-005	6.24722e-006	1.27677e-007	1.39051e-007	6.0168e-007	5.95537e-006	3.88587e-005	0.000550898	0.00240494	0.000887842	1.98508e-006	1.01258e-007	5.79881e-008	5.37342e-009	3.44355e-012	1.91339e-016	2.63399e-021	1.24092e-024	2.2168e-025	2.83461e-028	3.8474e-028	1.20374e-027	2.32948e-027	2.77363e-029	6.88732e-033	
0	0	0	1.48355e-008	6.09841e-009	4.24449e-009	1.7506e-007	5.94368e-005	0.000530253	0.0160023	0.0578965	0.0154825	0.285281	0.355468	0.113398	0.468502	0.265949	0.539634	0.873269	0.687605	0.974698	0.950154	0.957738	0.283099	0.0082128	0.00235599	0.00385036	0.00366032	0.000320361	3.55681e-006	2.23375e-008	8.48099e-010	1.00587e-010	5.64437e-012	1.00721e-012	5.64332e-013	3.79294e-013	4.72116e-014	6.32084e-016	
0	0	0	8.53829e-011	1.28864e-012	9.75203e-012	6.40656e-011	6.56285e-009	2.10147e-005	0.000139399	0.00144445	6.88156e-005	0.0683398	0.622567	0.870645	0.161154	0.650378	0.162461	0.0175788	0.0021223	0.00535132	0.0436819	0.0373885	0.715157	0.990518	0.938892	0.724771	0.449359	0.0702099	0.000217785	2.86002e-007	4.37978e-009	2.98811e-012	5.91137e-013	2.76632e-015	1.04482e-015	2.0001e-015	1.53812e-015	3.3662e-017	
0	0	0	0	1.40367e-010	1.16696e-011	1.06638e-012	1.29949e-009	8.8799e-008	3.22146e-005	0.000135231	1.66115e-005	2.7888e-005	0.00790892	0.0159291	0.370338	0.083673	0.297905	0.109149	0.310264	0.0199072	0.0056109	0.00246156	0.00085596	0.00126704	0.0587521	0.271379	0.546981	0.92947	0.999779	1	1	1	1	1	1	1	1	1	


1	0.747998	0.654497	0.304492	0.636805	0.363808	0.0745485	0.00089828	0.000512721	4.1746e-006	5.40021e-010	4.17806e-014	5.59708e-018	2.28166e-022	5.15703e-025	2.62837e-027	4.74535e-030	3.31597e-030	1.53694e-030	5.97839e-033	3.76567e-036	1.13382e-039	7.84608e-043	1.96355e-046	1.16128e-049	6.49861e-051	1.7319e-052	7.66337e-054	4.24905e-054	1.84323e-054	5.06277e-054	2.45495e-054	8.82314e-054	7.3348e-054	3.336e-053	3.83816e-053	1.64922e-052	9.35312e-053	8.77641e-054	
0	0.048879	0.320654	0.693643	0.00619754	0.000960462	0.000215194	3.06547e-006	7.45547e-006	2.16831e-008	1.33479e-012	8.67488e-015	8.49945e-020	8.55399e-023	1.41063e-024	4.45127e-026	1.5949e-027	5.47195e-028	4.5774e-029	2.93746e-032	1.99392e-034	5.69584e-037	7.85547e-040	2.24193e-041	5.88918e-044	1.77673e-044	5.43615e-045	1.34833e-045	4.35135e-045	3.3974e-045	1.20531e-045	1.17969e-045	4.05978e-046	1.39462e-045	3.42946e-046	6.56554e-047	3.77658e-048	1.94056e-047	1.16552e-047	
0	0.203123	0.0221559	0.00185634	0.353429	0.523708	0.916977	0.0114385	0.0557531	7.21849e-005	9.591e-007	4.72289e-009	3.25657e-010	8.16867e-013	2.39362e-016	9.49442e-019	1.092e-021	3.91436e-021	1.07176e-020	9.2836e-021	2.6317e-021	1.2589e-021	6.86215e-022	6.11703e-023	1.91443e-023	1.76769e-025	3.21666e-028	1.08865e-030	1.26314e-032	6.43857e-034	5.80367e-035	2.33405e-036	2.63079e-036	1.68611e-037	2.25811e-036	8.43183e-036	1.93165e-034	1.3714e-035	2.44132e-038	
0	0	0.00269378	8.01003e-006	0.00356875	0.111523	0.00825912	0.98766	0.941501	0.982315	0.989641	0.893324	0.969025	0.493464	0.000947986	3.57571e-006	2.40441e-010	1.09849e-010	8.01738e-012	1.49036e-012	4.75167e-013	1.20179e-013	5.94213e-014	3.02094e-013	2.22531e-013	1.36094e-013	6.04269e-014	2.92218e-015	2.80294e-017	5.05832e-020	9.99284e-023	2.40756e-025	3.06611e-027	7.83336e-030	1.6435e-031	1.2697e-032	2.52636e-033	1.66989e-036	1.74594e-037	
0	0	8.69084e-020	3.05426e-007	1.07968e-009	1.33753e-007	2.15212e-007	4.27338e-007	0.00220309	0.0176088	0.0103537	0.106479	0.0309638	0.506478	0.472831	0.041899	8.92244e-005	2.05316e-007	7.03773e-009	1.07702e-011	3.14747e-014	1.41012e-017	4.56728e-017	1.21112e-015	5.39121e-015	1.06522e-015	3.63939e-016	3.59505e-016	3.05301e-018	1.66037e-020	2.95451e-024	2.26683e-026	2.56771e-030	1.67579e-031	6.52984e-035	4.2745e-036	1.05161e-036	4.73417e-037	3.28671e-040	
0	0	0	2.35289e-007	1.51247e-012	4.03804e-012	1.99492e-010	4.9567e-011	2.23722e-005	2.80477e-007	4.16986e-006	0.000196697	1.11511e-005	5.77469e-005	0.526221	0.956293	0.968363	0.748839	0.345274	0.107977	0.0356783	0.00261823	0.000356562	0.000201086	5.936e-005	1.29462e-005	2.83418e-006	5.97665e-007	1.1212e-008	3.99169e-011	7.8076e-014	4.84731e-016	1.7664e-018	2.12239e-020	3.70597e-023	5.34288e-027	3.86893e-031	6.62244e-032	1.00608e-034	
0	0	0	7.95043e-026	7.77969e-010	4.41133e-012	2.54749e-014	7.80074e-015	9.28251e-014	1.90109e-010	3.35669e-010	3.52721e-009	5.92223e-008	1.60592e-008	2.18492e-008	0.00118956	0.031513	0.237091	0.640384	0.729298	0.844485	0.950134	0.952643	0.217404	0.0860178	0.00370664	7.47467e-005	5.19601e-006	1.1827e-005	2.90259e-005	0.000318815	0.000550264	0.000721908	0.0117886	0.00288672	0.000386762	6.95003e-005	1.04623e-005	1.11221e-006	
0	0	0	0	5.36452e-009	1.50483e-009	4.59652e-011	2.74236e-012	1.17933e-012	3.64621e-009	3.36474e-010	1.06372e-008	2.48766e-008	2.18121e-008	4.20336e-009	0.00061506	3.48844e-005	0.0140694	0.0143416	0.162726	0.119837	0.0472473	0.0470007	0.782395	0.913923	0.99628	0.999922	0.999994	0.999988	0.999971	0.999681	0.99945	0.999278	0.988211	0.997113	0.999613	0.99993	0.99999	0.999999	


1	0.955025	0.792914	0.859623	0.9478	0.898276	0.46965	0.499664	0.101383	0.151583	1.61627e-005	7.50201e-011	2.09476e-015	6.65344e-020	3.48683e-021	2.48602e-022	1.01727e-023	1.32451e-024	8.61358e-025	3.7038e-028	7.70579e-032	2.28377e-035	6.32296e-039	4.48789e-043	5.87407e-047	9.25415e-048	2.10646e-048	3.33352e-049	2.14098e-049	1.25985e-049	3.3607e-050	1.17877e-050	1.85286e-050	9.82938e-051	5.96563e-050	1.81588e-048	7.48762e-047	2.31147e-047	2.9195e-047	
0	0.0279814	0.206833	0.139132	0.0508471	0.0968537	0.369159	0.0428081	0.0515052	0.0157088	0.000437225	1.0434e-007	2.01326e-010	6.5656e-013	5.45641e-014	7.7937e-015	5.64617e-016	4.5083e-016	1.41821e-015	2.02964e-016	1.95114e-018	6.50672e-020	2.33272e-021	8.90667e-024	6.14216e-025	1.05179e-025	2.04979e-027	7.14281e-029	4.93976e-030	2.31892e-030	2.22637e-030	2.81666e-031	7.64797e-031	4.37925e-031	1.17001e-029	4.88923e-029	9.14991e-027	2.69708e-027	1.57445e-028	
0	0.0169934	0.000226212	0.00121383	0.00128909	0.00483463	0.159059	0.222568	0.748981	0.0524935	0.00293054	2.80506e-006	3.86909e-008	3.18168e-012	5.66674e-015	1.09578e-015	3.79951e-016	3.21537e-016	2.05007e-014	1.09817e-014	7.11199e-014	2.51448e-013	8.40787e-013	4.07768e-015	7.52618e-017	1.63148e-019	1.10552e-021	3.59294e-024	1.03332e-026	4.65242e-029	1.19078e-031	3.71208e-033	9.24997e-032	1.14841e-033	5.99368e-031	9.81076e-029	5.03869e-027	1.93825e-028	1.23285e-030	
0	0	2.59204e-005	3.07816e-005	5.46456e-005	3.14183e-005	0.00212451	0.175067	0.0802629	0.181474	0.0900265	0.000502576	2.6208e-005	8.84435e-008	2.33308e-010	1.12953e-012	5.51817e-015	2.50548e-016	3.27424e-016	1.61765e-014	8.89166e-014	1.83887e-012	2.10474e-011	1.21715e-012	2.0571e-012	4.03556e-014	1.04925e-016	1.38556e-019	5.71874e-022	3.17726e-024	2.75935e-026	2.40809e-028	2.09184e-029	3.44557e-031	3.66086e-032	2.15444e-032	8.90839e-030	4.52638e-029	1.37429e-029	
0	0	6.13611e-007	9.28166e-010	9.08682e-008	2.45824e-006	8.30328e-006	0.00242491	0.00128789	0.0192418	0.00223457	4.75086e-006	7.63198e-007	2.40339e-007	2.14643e-010	4.60817e-014	2.75495e-017	1.45494e-018	2.09783e-019	3.0221e-018	5.32475e-017	6.78971e-015	2.42369e-013	1.45186e-013	4.57152e-013	2.04579e-013	9.02501e-017	1.46482e-021	1.2073e-023	1.96081e-025	9.4673e-027	1.64325e-030	6.73923e-031	2.05593e-032	1.38567e-033	1.69718e-036	6.11552e-031	8.4033e-034	7.58768e-031	
0	0	0	3.60437e-009	8.68151e-006	1.5297e-006	3.26279e-008	0.0574668	0.0165238	0.566982	0.895272	0.977667	0.947197	0.0847316	5.86171e-005	7.79141e-007	1.08033e-010	7.93521e-012	4.85781e-013	5.85154e-013	2.37711e-013	1.27719e-013	1.52769e-013	8.05995e-013	2.22588e-014	1.34209e-014	6.57484e-014	1.53904e-014	9.33269e-018	1.31255e-021	1.81212e-025	8.25e-029	2.63862e-030	1.79518e-033	5.64489e-033	3.55421e-032	1.0878e-032	1.33323e-033	1.1762e-032	
0	0	0	2.12959e-022	5.88768e-013	6.35188e-010	3.83526e-011	3.88854e-010	5.43155e-005	0.012509	0.00870971	0.0217602	0.0525724	0.91266	0.596746	0.176157	0.000940653	8.16087e-007	3.72367e-009	8.94859e-012	5.7408e-013	3.23362e-015	4.34868e-016	2.15952e-015	1.87221e-014	7.81516e-016	1.19281e-016	8.20796e-016	1.30882e-017	3.71005e-020	7.67484e-024	4.79631e-027	1.46497e-030	1.70054e-033	1.35029e-036	7.59351e-036	6.55206e-035	1.02838e-035	1.14294e-036	
0	0	0	0	1.0113e-013	1.10568e-010	3.57815e-011	3.72367e-011	1.31094e-006	8.41118e-006	0.000373428	6.20796e-005	0.000203727	0.00260763	0.403196	0.823843	0.999059	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.972641	0.991328	0.956686	0.562418	0.133423	0.0137198	0.000413278	7.53294e-005	9.41033e-007	3.4494e-012	1.87123e-016	6.19301e-021	1.23275e-025	3.27201e-027	1.14397e-028	1.46323e-030	2.22694e-032	6.74496e-034	2.08025e-037	5.51283e-041	1.37445e-044	1.599e-047	6.0419e-050	9.13658e-052	5.30223e-051	6.00138e-051	1.57659e-051	2.60392e-052	5.75777e-053	8.97235e-054	9.683e-055	7.1562e-055	1.23023e-055	1.7425e-055	6.50816e-056	3.21294e-055	1.2013e-055	5.58848e-056	
0	0.0272935	0.00866465	0.0433083	0.435261	0.862402	0.985303	0.885715	0.604571	0.00111493	3.21196e-007	5.32163e-009	3.26658e-012	6.22395e-016	1.44161e-018	7.33852e-019	1.70474e-022	2.73663e-023	2.61445e-025	2.7909e-026	1.86192e-027	9.14374e-029	1.80924e-029	2.09636e-029	9.79691e-030	5.71497e-029	4.05734e-029	5.92587e-032	1.55066e-036	2.8491e-039	7.48605e-042	3.95286e-045	2.03633e-044	1.94439e-048	8.36296e-047	2.20748e-047	1.74057e-045	7.76698e-048	8.9141e-051	
0	6.51736e-005	5.53285e-006	5.38204e-006	0.00232183	0.00417432	0.000976719	0.113871	0.39494	0.977404	0.980297	0.920509	0.559839	0.00210044	1.80032e-005	4.27754e-008	2.61057e-011	8.33398e-014	7.90816e-015	3.82046e-014	9.20049e-014	8.99169e-014	2.52086e-013	4.70212e-013	6.76277e-013	5.62623e-013	1.33101e-012	2.66539e-013	9.57032e-016	1.08479e-019	1.43097e-023	9.86771e-027	3.59578e-029	5.84287e-033	2.5813e-035	2.52511e-036	2.36305e-037	1.10503e-040	2.73217e-042	
