1	0.115954	0.49486	0.478073	0.178433	0.010051	0.0230336	0.0406464	0.0918187	0.667775	0.32941	0.147325	0.157822	0.0582455	0.0359424	0.00933628	0.00225106	0.000764655	0.000962552	0.0011326	5.55276e-005	5.10567e-005	4.77152e-006	1.90769e-006	1.78107e-006	3.02469e-007	8.02716e-008	4.23758e-008	1.43156e-009	1.04148e-009	2.57013e-011	6.3165e-012	8.70204e-013	4.43638e-013	1.65935e-013	6.71821e-014	2.09479e-014	7.07497e-015	6.21644e-016	
0	9.63066e-006	0.000137604	7.70956e-006	0.00131146	2.49057e-008	4.54833e-007	0.000441163	4.87396e-007	1.43088e-005	1.35869e-005	2.23428e-006	2.15411e-006	1.88122e-007	1.02115e-005	2.25337e-008	4.62465e-009	2.10989e-007	4.25777e-008	2.6608e-006	3.98399e-009	1.16493e-009	1.16137e-008	1.1254e-010	1.46234e-011	3.14971e-009	1.74766e-011	6.58667e-015	4.03597e-013	9.44798e-013	8.93859e-015	1.21566e-013	1.00489e-015	1.24632e-015	3.51075e-016	8.67548e-018	6.48111e-018	5.3961e-019	2.47759e-020	
0	0.884036	0.504787	0.519383	0.819051	0.983084	0.97634	0.954705	0.875657	0.298008	0.660903	0.841293	0.783403	0.763151	0.430689	0.0263999	0.00120596	0.00203513	0.000567949	0.000883686	0.00135158	0.00121179	0.000165466	0.000166952	0.000483577	0.00380417	0.000378428	0.00049949	0.00124068	0.0017212	0.000221731	0.000625926	0.000564204	0.00040585	0.000428331	0.00016501	2.52817e-005	2.11908e-006	1.49662e-006	
0	0	0.000213481	0.00252552	0.00119399	0.0068635	0.000586355	0.00420144	0.0324404	0.0339788	0.00934929	0.00957134	0.0491113	0.0715711	0.00799283	0.0020763	0.000198561	2.73423e-006	4.65497e-006	2.01256e-006	4.47516e-007	2.69169e-006	2.36449e-006	9.08609e-006	4.10194e-007	0.00576086	7.22646e-006	1.37512e-005	1.72061e-007	5.40932e-006	3.4442e-006	9.5013e-008	1.19299e-006	9.61871e-008	1.47679e-006	2.82721e-008	2.09319e-007	9.87683e-009	1.46536e-009	
0	0	2.62932e-006	6.71035e-007	6.33909e-006	4.27436e-007	3.79629e-005	1.39489e-006	2.7407e-005	1.48264e-005	2.59902e-005	8.83544e-005	7.93996e-006	3.12463e-005	0.000572619	4.75172e-006	2.50296e-007	1.95954e-006	1.3106e-008	5.52002e-008	6.77283e-009	1.34345e-008	7.03055e-009	1.0189e-008	6.44403e-007	2.81361e-005	0.000106385	9.94105e-007	1.16155e-007	7.6403e-010	1.58235e-009	4.15933e-008	2.54747e-010	1.96173e-009	1.68924e-010	7.92984e-009	7.78881e-011	5.97592e-011	7.41866e-011	
0	0	0	9.89336e-006	3.84178e-007	7.20263e-009	7.09677e-009	1.43021e-006	2.75198e-006	6.51127e-006	8.72116e-007	4.672e-007	8.59924e-006	3.47746e-006	9.96534e-007	4.34604e-006	7.88556e-007	2.2186e-008	8.71888e-008	2.17158e-009	7.77814e-010	3.93417e-009	7.50756e-010	3.71267e-011	1.84729e-010	1.04958e-008	3.79563e-006	1.35129e-007	7.01629e-010	7.05492e-010	9.38288e-012	3.06614e-012	1.3781e-009	1.29274e-010	4.44554e-010	6.72741e-011	1.56961e-009	1.57204e-009	2.99402e-012	
0	0	0	3.29055e-009	4.25185e-006	5.79125e-007	3.44623e-008	7.69822e-008	5.63101e-006	1.39774e-005	0.000137523	0.00032614	0.000628142	0.00125791	0.000576601	0.000173601	0.000309687	9.56362e-005	2.60465e-005	1.94261e-006	1.6016e-007	5.65959e-007	1.17764e-007	2.92401e-007	3.34169e-007	1.38998e-008	1.13688e-009	1.53438e-006	4.21088e-008	9.78435e-011	4.17338e-012	2.49364e-013	3.0588e-014	1.19546e-011	1.85814e-011	8.62411e-011	5.81111e-010	5.3907e-009	3.5208e-009	
0	0	0	0	4.56099e-009	4.07648e-007	1.93361e-006	2.64149e-006	4.77043e-005	0.000188866	0.000159632	0.0013936	0.00901657	0.105739	0.524215	0.962005	0.996034	0.9971	0.998439	0.997977	0.998592	0.998734	0.999827	0.999822	0.999513	0.990406	0.999504	0.999484	0.998759	0.998273	0.999775	0.999374	0.999435	0.999594	0.99957	0.999835	0.999975	0.999998	0.999998	


1	0.996738	0.993685	0.999823	0.988694	0.99571	0.999312	0.988211	0.998954	0.992317	0.980278	0.995339	0.992488	0.987744	0.955185	0.917233	0.860543	0.990555	0.990286	0.996233	0.99889	0.998578	0.99855	0.987567	0.979802	0.0866005	0.749986	0.532163	0.988731	0.956124	0.991194	0.995878	0.989722	0.982836	0.999232	0.99742	0.997133	0.99911	0.998619	
0	0.00326027	0.00596952	0.000156811	0.01066	0.00315493	0.000533448	0.0103404	4.97687e-005	0.000850749	0.000197541	7.53263e-005	0.00057461	0.000134085	1.34772e-005	0.000143609	0.00260248	7.21355e-005	0.000621611	0.000248958	0.000203458	0.00107405	0.000933149	0.00530379	0.0134369	0.530543	0.113982	0.289891	0.00701319	0.0422372	0.00822061	0.00407337	0.0102484	0.0167264	0.000670128	0.0025652	0.00272284	0.000830252	0.00134001	
0	1.54814e-006	0.00034517	2.56562e-006	0.000645924	0.00108781	9.55595e-005	0.00144048	0.000213833	0.00137002	0.000567276	5.19015e-005	0.000342735	0.000280103	0.000421866	6.50022e-005	0.000191481	3.86622e-006	1.12619e-005	0.000196008	9.45277e-006	2.31731e-007	0.00032396	0.0014518	2.18404e-005	0.375963	0.000475907	0.152199	0.00114741	0.000977603	0.000464455	1.50071e-005	2.45555e-005	0.000433029	7.65112e-005	8.64451e-006	0.000110766	6.23228e-006	1.91394e-005	
0	0	3.75053e-008	1.77932e-005	1.5974e-007	4.68238e-005	5.9327e-005	8.12036e-006	0.000781953	0.0054615	0.0189408	0.00450666	0.00659358	0.0118406	0.0443537	0.0825347	0.136624	0.00429573	0.00906916	0.00328775	0.000729046	0.000240498	0.000153933	0.00561386	0.000261921	0.00017174	0.00403982	0.0113534	1.41452e-005	1.49424e-006	2.21132e-006	6.62949e-009	1.08269e-008	6.0672e-009	1.5966e-005	6.54594e-008	7.01439e-007	1.16402e-005	2.09606e-008	
0	0	5.90652e-016	7.77828e-013	5.33116e-008	7.03977e-011	1.69287e-008	2.02121e-008	1.3091e-009	9.69763e-008	1.62326e-005	2.6192e-005	2.83891e-007	4.23476e-007	2.44353e-005	2.15222e-005	2.0281e-005	0.0050539	2.26487e-006	2.91531e-005	0.00016609	9.49073e-005	1.14264e-005	3.85417e-005	0.00637496	0.00647954	0.00100531	0.00214373	5.44819e-005	2.86745e-009	2.81597e-011	2.75445e-009	8.67e-014	3.07916e-013	5.31708e-014	1.37e-008	1.08556e-011	1.00108e-010	1.4643e-007	
0	0	0	2.29352e-011	3.79051e-009	9.62868e-013	1.27986e-008	4.58538e-008	4.6726e-010	3.31247e-007	6.75313e-008	1.6691e-007	1.76257e-007	3.96532e-008	1.22373e-006	2.15086e-006	1.32142e-005	1.84647e-005	6.6001e-006	1.71515e-006	9.82234e-007	1.10121e-005	1.31611e-005	2.2436e-008	9.08224e-005	0.000237615	0.12936	0.000181929	1.22076e-006	1.39559e-006	9.48166e-009	4.42064e-009	8.58299e-010	9.96736e-010	2.82259e-011	1.03054e-007	3.36848e-009	3.94778e-010	1.27757e-010	
0	0	0	1.17748e-020	5.3014e-012	7.19023e-012	4.29835e-013	6.24689e-009	1.50211e-008	4.14513e-008	5.77855e-008	4.27169e-009	1.56198e-008	1.85847e-008	1.48642e-009	9.92078e-008	4.61284e-006	2.6909e-007	2.59067e-006	8.68846e-007	1.47638e-007	1.05848e-006	1.2129e-005	3.26769e-006	3.12736e-007	2.01456e-008	0.00114711	0.00347423	1.20344e-005	1.43124e-007	1.83114e-008	1.39618e-010	1.10193e-010	3.29745e-010	1.33149e-009	3.0099e-009	5.21656e-007	4.34066e-006	1.23059e-008	
0	0	0	0	4.32609e-012	4.783e-011	1.77815e-011	3.11222e-009	4.79939e-009	2.39098e-008	2.77943e-007	3.21485e-007	6.1736e-007	8.32866e-007	5.93781e-007	3.05497e-007	6.57615e-007	9.88249e-007	9.13416e-007	2.30081e-006	8.93529e-007	4.10704e-007	2.28272e-006	2.17697e-005	1.10801e-005	5.01529e-006	4.73568e-006	0.00859395	0.00302606	0.000657892	0.000118207	3.34207e-005	5.22666e-006	4.90694e-006	5.16987e-006	6.21272e-006	3.23091e-005	3.72499e-005	2.1461e-005	


1	0.164807	0.253325	0.815673	0.163588	0.0587889	0.0495942	0.0699867	0.0967776	0.0815363	0.153988	0.0484564	0.103824	0.058065	0.0202604	0.00995067	0.0132102	0.00506794	0.0069596	0.00566625	0.00159881	0.00275117	0.000471421	0.000188916	0.000248988	2.3453e-005	3.91939e-005	0.000108204	7.63418e-006	2.83092e-006	7.13762e-007	1.1828e-008	1.39208e-008	1.53421e-008	5.17917e-007	1.452e-006	8.64348e-006	2.64009e-006	1.59343e-007	
0	0.0720246	0.236861	0.180557	0.807149	0.676034	0.843491	0.907418	0.901828	0.918259	0.836775	0.939025	0.891077	0.939421	0.975644	0.988603	0.986168	0.848302	0.974938	0.95419	0.951725	0.91083	0.993792	0.949402	0.598962	0.0865355	0.375989	0.382657	0.0206625	0.0153933	0.126524	0.0130974	0.0188214	0.0114764	0.291638	0.342222	0.837619	0.867289	0.257019	
0	0.763169	0.0864414	0.00205155	0.0289014	0.264121	0.0881544	0.0147538	0.00132172	0.000124801	0.00872689	0.0120457	0.00422568	0.00183655	0.00371054	0.00129532	0.000436807	0.146561	0.0173384	0.0396412	0.046488	0.0859798	0.00534844	0.0502826	0.397951	0.329536	0.209153	0.176928	0.93616	0.437726	0.414814	0.962614	0.694135	0.16077	0.117584	0.191199	0.010515	0.000868634	0.73517	
0	0	0.423321	0.000290804	0.000313206	0.000997142	0.0183898	0.00779314	2.46096e-005	9.05068e-006	8.52058e-006	1.47743e-005	2.98449e-005	6.68239e-006	2.37109e-006	2.0196e-005	3.765e-005	1.59861e-005	0.000749751	0.000490409	0.000183221	0.000433428	0.000382867	0.000123089	0.00283317	0.583477	0.392294	0.206721	0.0301171	0.541751	0.35204	0.0237553	0.285595	0.802395	0.368717	0.26733	0.0128607	5.01366e-005	0.00022307	
0	0	5.11483e-005	0.00137325	6.03551e-007	5.53209e-005	0.000359379	4.18464e-006	2.82663e-005	1.69782e-008	7.81485e-010	3.03935e-009	5.99578e-009	1.54885e-008	7.19437e-010	5.31083e-009	4.02849e-008	3.40635e-009	3.08349e-007	7.32471e-006	8.82193e-007	7.23071e-007	1.04295e-007	4.86027e-007	1.55063e-006	0.000361525	0.0159481	0.175943	0.0118712	0.00475644	0.105539	0.000435957	0.00142597	0.0252843	0.206803	0.155383	0.00181597	4.77646e-006	1.48488e-007	
0	0	0	5.45353e-005	2.20459e-005	2.32891e-006	1.02178e-005	2.04429e-005	3.04173e-006	2.96819e-007	8.95409e-009	3.36946e-010	6.09901e-010	1.03879e-009	9.20007e-011	1.00072e-010	1.47156e-009	3.87751e-010	2.70118e-009	1.0544e-007	4.56359e-007	1.97004e-006	1.91706e-006	9.53337e-007	1.051e-006	6.56855e-005	0.00642465	0.0570488	0.00115342	0.000253165	0.000931608	7.37104e-005	1.96688e-005	7.20653e-005	0.0127279	0.0395625	0.0499244	0.00528961	0.000142909	
0	0	0	1.24107e-007	1.96249e-005	6.4446e-008	5.46505e-007	1.99861e-005	3.30675e-007	6.84293e-008	3.89845e-010	5.47439e-013	6.5567e-013	1.75981e-012	2.9432e-012	2.188e-013	1.64242e-012	7.81853e-012	8.05725e-012	1.48839e-008	3.09713e-008	2.20019e-008	1.55341e-007	3.57274e-009	2.73822e-011	2.27621e-008	0.000148962	4.48852e-006	9.13918e-006	0.000115525	0.000145124	2.34576e-005	2.6915e-006	1.41335e-006	0.00249079	0.00114374	0.00839733	0.000260037	4.21811e-007	
0	0	0	0	6.50076e-006	5.12041e-007	1.85874e-007	3.39772e-006	1.60139e-005	7.07316e-005	0.00050182	0.000458268	0.000844005	0.000670725	0.0003831	0.000130409	0.00014775	5.38873e-005	1.35413e-005	4.78678e-006	3.20147e-006	2.65532e-006	2.80253e-006	2.32841e-006	2.44872e-006	6.02219e-007	2.89792e-006	0.000589812	1.92771e-005	2.03239e-006	4.90423e-006	5.63208e-007	6.92608e-007	5.18384e-007	3.93069e-005	0.00315704	0.0788591	0.126235	0.00744409	


1	0.329084	0.048099	0.00642499	0.00970077	0.0135	0.00349557	0.0021548	0.00038005	0.000121962	0.00132897	0.00206344	0.00182625	0.000876368	0.000316872	1.2725e-005	4.79343e-007	1.7947e-007	8.5317e-009	5.84684e-010	7.7468e-011	2.14368e-011	2.57905e-011	9.15118e-013	1.6588e-012	1.13507e-012	1.51432e-012	9.58403e-014	2.87775e-013	4.76833e-013	2.31851e-012	3.84252e-011	3.86795e-010	1.2373e-009	3.63804e-009	1.25192e-009	3.34817e-010	7.34426e-011	1.28142e-010	
0	0.0314497	0.921795	0.992715	0.92816	0.120574	0.84971	0.979206	0.998553	0.998762	0.968465	0.942911	0.841226	0.454559	0.0582599	0.0423714	0.0348688	0.00140845	0.00113449	0.000582307	3.84207e-005	5.15435e-005	0.000198517	6.39194e-006	5.33563e-007	4.39269e-009	1.37025e-007	3.00446e-009	4.32362e-010	1.18302e-010	1.1747e-010	3.15361e-011	6.30302e-011	9.34699e-010	1.31363e-009	7.85889e-009	2.88186e-008	5.64203e-008	6.7924e-009	
0	0.639467	0.0204298	0.000858232	0.0620824	0.679593	0.0477478	0.00847435	0.00101874	0.00107895	0.0281648	0.0357828	0.00952843	0.00744815	0.00126144	0.000144198	1.87423e-005	0.000734055	7.10371e-006	1.05167e-005	2.94623e-006	1.39282e-006	5.83395e-006	4.74779e-006	2.76044e-006	1.81503e-005	4.01949e-005	2.16496e-006	8.35603e-006	1.53363e-005	0.000154682	0.0092895	0.0459512	0.0373973	0.00313819	5.71712e-005	2.57222e-007	1.4367e-009	1.87819e-007	
0	0	0.00967612	1.31043e-006	5.66955e-005	0.186333	0.0981735	0.010113	3.96012e-005	1.2293e-005	0.000213171	0.000433089	0.000273625	6.17565e-005	1.6745e-005	8.2409e-007	5.46458e-008	4.01305e-009	5.73178e-007	7.78477e-008	2.13097e-008	2.62608e-009	5.85314e-008	2.16367e-007	4.50304e-008	2.81661e-005	3.93071e-008	1.2406e-005	3.48931e-006	8.8767e-006	1.78723e-005	2.57346e-005	0.000803802	0.00334393	0.00120265	1.59018e-005	1.80799e-007	3.082e-010	2.91471e-010	
0	0	5.25671e-020	7.15336e-008	2.85372e-010	8.78091e-009	0.000870758	4.83857e-005	2.80791e-006	2.47724e-008	2.62957e-008	5.42833e-008	1.24674e-007	1.00646e-008	3.2529e-008	3.1221e-009	4.85388e-011	5.08129e-012	1.28497e-012	7.88835e-010	5.06843e-011	1.52331e-010	1.87193e-011	7.61986e-011	1.32669e-009	5.11109e-008	9.65622e-007	5.62798e-009	6.5192e-010	1.77526e-009	5.50601e-009	3.28227e-009	8.28922e-009	6.4957e-008	2.6456e-007	3.14707e-007	3.49723e-009	4.10728e-011	6.8708e-014	
0	0	0	1.81072e-007	8.54749e-010	2.01956e-012	1.60875e-006	1.83844e-006	8.0689e-007	4.56414e-008	8.21807e-010	9.47745e-010	4.86118e-009	6.82364e-010	3.31836e-010	6.08434e-011	7.5612e-012	1.42179e-013	8.41055e-015	6.64461e-013	4.35137e-012	3.35408e-012	4.27775e-012	7.79095e-015	1.35678e-012	1.74732e-011	4.96624e-007	2.0658e-011	1.57123e-012	2.11351e-011	2.14837e-011	3.50643e-011	7.53923e-010	3.54056e-008	4.16578e-008	2.52031e-008	4.2043e-009	1.52436e-010	7.05761e-015	
0	0	0	6.46274e-026	1.62963e-007	2.97805e-009	2.21711e-010	3.88424e-007	1.99219e-007	5.28721e-008	2.64379e-007	7.99694e-008	6.68532e-009	5.73416e-010	9.14565e-012	1.85708e-012	2.24206e-012	4.1215e-013	4.41972e-014	4.97046e-015	3.33464e-015	7.2645e-013	1.75677e-012	1.07699e-013	2.12613e-014	1.25502e-014	1.07638e-011	2.26332e-009	2.68274e-010	4.97848e-012	6.81211e-013	2.71163e-012	1.1336e-012	1.57033e-010	8.86978e-009	3.08297e-008	6.03872e-008	2.00141e-008	1.77102e-009	
0	0	0	0	4.16605e-009	1.1893e-007	7.2625e-007	1.51559e-006	4.91126e-006	2.45054e-005	0.00182739	0.0188093	0.147146	0.537055	0.940145	0.957471	0.965112	0.997857	0.998858	0.999407	0.999959	0.999947	0.999796	0.999989	0.999997	0.999954	0.999958	0.999985	0.999988	0.999976	0.999827	0.990685	0.953245	0.959259	0.995659	0.999927	0.999999	1	1	


1	0.500132	0.892796	0.698871	0.815993	0.952012	0.985083	0.967307	0.901791	0.973047	0.943932	0.776423	0.744555	0.669318	0.606256	0.771093	0.880875	0.356055	0.77471	0.793532	0.629264	0.813165	0.791888	0.905797	0.716352	0.0957287	0.0191434	0.171027	0.102198	0.252353	0.368399	0.288957	0.170641	0.261648	0.296262	0.584134	0.859514	0.961261	0.919972	
0	0.319771	0.0572221	0.299035	0.179663	0.0126282	0.00864689	0.0320187	0.0980616	0.0266155	0.0559586	0.223418	0.254929	0.330242	0.393406	0.228257	0.113897	0.64356	0.216007	0.206321	0.369543	0.159957	0.207323	0.0934868	0.225266	0.330563	0.964994	0.153811	0.187007	0.198336	0.182185	0.492757	0.703359	0.618341	0.69968	0.383133	0.135564	0.0351905	0.049665	
0	0.180097	0.0399395	0.00201337	0.00128852	0.0297084	0.00584827	0.000608138	7.72093e-005	5.34337e-005	4.93248e-005	0.00011446	0.000171594	0.000127268	4.61791e-005	0.000397725	0.00104451	0.000382392	0.00921705	0.000141017	0.00117612	0.0268738	0.000455593	0.000652439	0.0583153	0.030636	0.0147183	0.447242	0.70754	0.528443	0.322287	0.217341	0.122928	0.0821565	0.00279638	0.0282242	0.00175331	0.0032656	0.03034	
0	0	0.00998207	7.45182e-005	0.00300975	0.000306659	1.32772e-005	4.9774e-005	4.7705e-005	0.000252697	7.26688e-006	2.25125e-005	0.000331173	0.000302082	0.000284132	0.000248297	0.00417635	9.89694e-007	6.4777e-005	5.31685e-006	1.65497e-005	2.6741e-006	0.000303245	4.50626e-005	5.65527e-005	0.277352	0.000870504	0.20414	0.00128393	0.0207598	0.126662	0.000668083	0.00307091	0.0377848	0.001212	0.00450642	0.00316503	0.000268688	1.67347e-005	
0	0	6.0337e-005	8.95278e-008	4.5942e-005	6.5475e-007	1.13069e-007	2.13289e-006	2.06907e-008	5.26854e-008	1.23433e-007	1.79738e-008	6.12123e-009	2.92566e-007	1.65591e-006	1.82215e-008	7.50692e-008	1.32261e-007	4.16702e-010	4.76985e-007	1.51971e-009	9.64112e-012	2.58584e-005	1.04807e-006	8.59951e-008	0.265704	0.00025432	0.000792244	0.000249018	7.30141e-005	0.000269897	0.000248493	7.13345e-007	6.87418e-005	1.4423e-005	4.70923e-007	1.42601e-006	4.70084e-008	8.27978e-008	
0	0	0	5.57703e-006	7.61937e-009	0.00534436	0.000354966	1.73916e-007	2.55873e-007	2.77348e-008	1.60499e-006	3.76141e-008	4.24667e-008	1.8061e-006	5.12448e-007	1.01048e-006	3.9208e-007	4.50588e-007	9.27898e-009	2.61971e-008	2.80262e-008	5.5799e-008	5.94679e-010	1.37491e-005	3.297e-006	1.0149e-005	1.56279e-005	0.0229634	0.00171803	3.47525e-005	0.000196117	2.85699e-005	1.14328e-006	1.01479e-006	3.46433e-005	1.73302e-006	1.15334e-006	3.74233e-006	5.4113e-006	
0	0	0	7.8107e-021	9.36096e-010	1.16551e-012	5.29696e-005	2.58783e-007	2.02874e-009	4.40594e-010	1.43621e-011	1.23094e-009	1.84882e-011	1.39908e-011	7.73885e-009	5.08276e-009	4.68736e-009	2.57217e-010	2.53433e-008	1.28212e-010	1.48429e-010	6.14266e-009	2.5512e-009	1.5813e-010	1.42922e-006	4.89347e-006	7.70063e-007	1.03682e-005	1.9095e-006	7.88114e-008	7.24804e-009	2.59736e-009	2.43357e-010	1.57909e-011	3.78996e-011	7.16871e-008	4.68241e-009	9.73368e-009	5.64577e-009	
0	0	0	0	6.75817e-009	4.73584e-010	9.67352e-007	1.38007e-005	2.17844e-005	3.15489e-005	5.08229e-005	2.18626e-005	1.33442e-005	9.21983e-006	5.73158e-006	2.92305e-006	6.61152e-006	9.56556e-007	8.18814e-007	1.31946e-007	3.06262e-007	1.34199e-006	3.67009e-006	4.34544e-006	5.67293e-006	7.06044e-007	2.86883e-006	1.33634e-005	1.68739e-006	3.09362e-007	8.21556e-008	1.10588e-008	3.38272e-009	1.86983e-009	2.97617e-009	1.52119e-007	1.16345e-006	1.00436e-005	7.78466e-007	


1	0.344749	0.679139	0.9976	0.948869	0.418127	0.337727	0.963546	0.997731	0.997075	0.99342	0.926624	0.995521	0.989982	0.988768	0.993432	0.999082	0.786501	0.96463	0.991479	0.518798	0.889826	0.993141	0.977255	0.728833	0.270939	0.770057	0.859907	0.0249584	0.0214379	0.133502	0.0498584	0.121588	0.373859	0.867719	0.958686	0.997909	0.982814	0.363002	
0	0.655249	0.306835	0.00149422	0.0511178	0.578645	0.658542	0.0254436	0.00126167	0.000710054	0.00571656	0.0733535	0.00412499	0.00999435	0.0112201	0.00655398	0.000893623	0.213499	0.0348458	0.00848173	0.481195	0.109415	0.00637265	0.0225587	0.270372	0.0657222	0.0139127	0.106337	0.975	0.345794	0.364738	0.945633	0.403923	0.164099	0.00437298	0.0398021	0.000327143	0.00335316	0.62845	
0	2.17993e-006	0.0140266	0.000215709	3.57041e-006	0.00322806	0.00372728	0.0107612	4.53695e-005	7.89047e-005	9.3348e-006	2.28675e-006	0.000351807	1.12837e-005	1.10163e-005	1.31825e-005	2.37552e-005	2.6216e-007	0.000524548	3.65522e-005	6.72472e-006	0.000758598	0.000205642	2.29305e-005	0.000724443	0.647382	0.00138647	0.0120905	2.83257e-005	0.632767	0.491831	0.00449307	0.474477	0.461848	0.113259	0.00114239	5.02177e-005	1.63129e-006	1.96139e-006	
0	0	4.29679e-009	0.000689967	9.53262e-006	1.81376e-008	3.59235e-006	0.000248925	0.000961595	0.00213619	0.000853438	2.00766e-005	2.10175e-006	1.24408e-005	1.13352e-006	3.83547e-007	8.96785e-007	2.85394e-008	1.24878e-008	2.23586e-006	3.65113e-007	1.30188e-006	0.000280633	0.000162109	6.52668e-006	0.00150715	0.0368968	0.00810816	1.69045e-008	1.11015e-008	0.00991785	9.84426e-006	5.783e-006	0.000177597	0.0145401	0.000111646	7.03225e-005	2.16846e-005	1.27197e-008	
0	0	3.06456e-018	2.44315e-013	8.14544e-008	1.06819e-009	6.40884e-013	4.83925e-010	1.99553e-008	2.70839e-008	4.38045e-007	9.79082e-008	4.7418e-010	4.61548e-011	7.88078e-010	6.37115e-011	2.33787e-011	1.93191e-010	1.27155e-012	2.30434e-012	1.06738e-009	1.14843e-009	1.27072e-009	1.55409e-006	6.41544e-005	0.0144376	0.000361398	0.00601714	1.35368e-006	3.28864e-010	1.40089e-011	3.72756e-006	7.88812e-009	7.26183e-009	7.03597e-008	6.34593e-006	2.61921e-009	2.2222e-009	7.37862e-009	
0	0	0	4.29379e-017	8.99738e-014	4.1682e-013	1.22652e-011	1.11056e-014	6.19827e-013	5.12735e-012	2.3186e-013	2.14751e-010	5.6557e-011	6.37127e-013	2.50223e-013	9.45854e-013	1.77127e-014	1.99936e-014	1.37733e-012	2.7607e-014	1.64749e-013	2.29175e-011	4.98107e-011	2.2541e-013	7.05808e-010	1.18708e-005	0.177354	6.00475e-006	1.07587e-007	3.242e-009	1.17794e-010	4.55484e-012	4.52869e-008	1.37969e-009	2.89156e-011	4.51763e-010	3.49611e-009	1.58096e-011	3.33771e-014	
