0	5.15009e-005	0.00603086	9.30087e-008	8.18468e-008	3.03957e-008	3.21325e-011	1.99038e-011	3.8905e-013	1.46305e-015	1.46595e-014	2.24251e-015	2.15774e-014	3.94206e-019	8.15995e-019	7.16318e-018	6.37188e-019	1.76048e-022	2.19758e-025	1.79944e-027	6.87055e-029	4.4239e-033	6.23874e-035	2.88518e-036	5.98739e-038	1.64151e-037	2.28979e-036	1.75138e-036	1.05049e-038	2.92352e-039	6.54968e-040	8.04812e-043	2.44242e-044	1.92614e-042	4.07121e-045	5.05901e-048	2.9828e-048	6.24552e-050	5.72428e-051	4.35584e-050	
0	0.0506162	0.643364	0.986069	0.998356	0.998967	0.996534	0.414011	0.0830847	0.00144814	1.2555e-005	2.43135e-007	9.21463e-009	5.68543e-010	2.5164e-011	9.32402e-012	3.86221e-013	1.24565e-015	1.61091e-017	3.6823e-017	4.53196e-018	5.59543e-018	1.41839e-017	1.38108e-016	9.25221e-017	5.87948e-017	1.84177e-016	1.28026e-016	3.3776e-018	1.79105e-018	1.29816e-018	1.33708e-019	9.69369e-021	5.14587e-021	4.19594e-021	5.2023e-023	2.67853e-025	2.48646e-026	2.26214e-026	1.35823e-027	
0	0	1.11198e-005	0.000168627	0.000389681	0.000844685	0.00346509	0.585973	0.916479	0.997977	0.914862	0.584003	0.0766488	0.00114313	2.85436e-005	1.33136e-006	5.37914e-008	1.14629e-011	3.05706e-015	5.27472e-017	2.13495e-019	2.82962e-018	3.00487e-017	1.95241e-015	1.75416e-015	1.26893e-015	1.30842e-014	8.29458e-015	6.05474e-016	1.23377e-018	2.13706e-021	1.12267e-022	1.20475e-024	1.23046e-024	7.62565e-025	6.15849e-025	2.289e-026	2.02296e-027	3.01947e-028	1.37008e-029	
0	0	1.4889e-007	1.14466e-006	3.45684e-008	6.8747e-008	3.47562e-007	1.62589e-005	0.000436479	0.000574821	0.0851252	0.396399	0.87592	0.997915	0.996536	0.820425	0.00353412	2.24684e-006	1.12127e-009	9.85932e-012	1.98744e-014	1.31369e-016	2.97745e-018	3.91878e-018	1.4051e-018	2.70969e-017	1.89346e-015	7.06589e-015	5.06868e-015	4.00152e-015	1.0885e-015	7.12488e-019	1.72192e-021	5.55721e-023	9.3882e-026	1.30397e-028	2.05339e-029	1.97748e-030	1.11662e-029	3.02356e-031	
0	0	0	1.09352e-010	1.58666e-009	6.68893e-011	1.05523e-010	7.96956e-010	4.15365e-009	1.54843e-007	5.28816e-007	0.0195975	0.0469777	0.000776266	0.00343489	0.179567	0.996222	0.998788	0.996216	0.903049	0.991518	0.66761	0.716856	0.0792671	0.00325737	0.000819429	0.000241648	7.30292e-005	2.03023e-005	3.56963e-006	1.7333e-006	3.03882e-006	1.74698e-006	4.48298e-007	8.37178e-008	2.09495e-008	9.98766e-010	3.74519e-012	6.14425e-014	1.99289e-014	
0	0	0	3.65184e-013	2.05158e-013	6.47855e-013	3.31669e-014	2.82906e-013	2.46276e-012	1.15375e-011	1.34988e-011	3.20052e-007	0.000453121	0.000162813	1.95196e-008	6.57268e-006	0.000243389	0.00120758	0.00377827	0.0969248	0.00834281	0.331301	0.237649	0.854647	0.45948	0.362392	0.577804	0.958643	0.98546	0.843209	0.520746	0.424269	0.326738	0.501714	0.458729	0.779039	0.973347	0.947262	0.260784	0.343442	
0	0	0	0	1.23797e-014	2.95572e-014	6.64912e-015	1.83521e-015	9.29353e-015	2.76103e-015	1.10749e-013	3.84136e-012	7.54453e-008	2.41379e-006	1.42115e-007	4.71382e-008	7.03138e-007	1.801e-006	5.90782e-006	2.60194e-005	0.000139304	0.00108915	0.0454945	0.0660863	0.537263	0.636788	0.421955	0.0412842	0.0145197	0.156787	0.479253	0.575728	0.67326	0.498285	0.541271	0.22096	0.0266529	0.0527384	0.739216	0.656558	


1	0.999917	0.983263	0.997444	0.987526	0.946431	0.740703	0.122308	0.00965733	0.000333444	3.37125e-005	2.50824e-005	7.36163e-007	4.48535e-007	1.90582e-007	1.22696e-008	5.09811e-010	3.1224e-011	9.02925e-013	1.61924e-013	8.78291e-015	3.14335e-015	2.00886e-016	1.21405e-017	3.76079e-018	6.00865e-018	7.43082e-019	5.55523e-020	1.05516e-020	8.01843e-021	4.29911e-020	3.21958e-020	7.48566e-020	3.72541e-019	5.62984e-020	8.19772e-020	2.16171e-020	6.54673e-021	5.68424e-021	2.01813e-021	
0	8.03992e-005	0.016733	0.0025457	0.00937572	0.0523126	0.219099	0.0159088	0.00333125	0.000165705	6.04557e-005	9.79687e-006	2.18283e-008	4.25742e-008	9.12946e-009	4.1808e-010	8.21535e-010	1.4896e-011	8.05865e-014	4.54512e-014	1.41388e-015	5.64137e-017	1.80679e-018	2.40204e-018	3.61101e-021	1.0738e-020	2.92886e-020	1.37668e-021	1.85722e-022	8.93315e-023	1.32364e-024	8.8298e-023	4.69321e-023	1.06776e-020	1.21482e-022	9.03716e-023	6.55958e-023	9.39529e-023	1.99914e-025	2.10935e-025	
0	2.48154e-006	3.72985e-006	1.05484e-005	0.00309775	0.0012377	0.0401631	0.774978	0.960136	0.891794	0.760853	0.0204329	0.000672953	2.11683e-005	9.90004e-007	7.81772e-009	1.74022e-012	5.00189e-013	3.30168e-015	4.45168e-015	7.44085e-016	3.01592e-016	9.40486e-016	4.67205e-016	6.91135e-017	2.98116e-019	1.67326e-019	1.4104e-020	1.8652e-022	6.35977e-025	3.30692e-026	1.24644e-025	2.00513e-026	4.60071e-026	1.21892e-022	3.85895e-025	5.21544e-025	6.2767e-025	1.54949e-023	2.26357e-025	
0	0	2.67585e-011	3.4863e-009	5.02408e-007	1.84099e-005	3.42373e-005	0.0868054	0.0268726	0.107706	0.222328	0.635371	0.851215	0.00948647	0.000131523	1.52805e-007	1.49507e-011	6.25315e-014	1.28662e-016	2.8554e-017	2.27023e-017	4.30261e-015	8.89683e-014	3.81746e-014	2.54607e-014	3.24039e-015	1.04128e-014	4.70978e-015	5.54435e-016	4.11597e-020	1.65997e-021	2.04725e-024	1.48726e-027	4.50329e-030	2.02131e-026	3.39561e-025	8.85943e-027	2.75232e-028	2.28542e-025	1.85095e-024	
0	0	4.04411e-015	1.81319e-014	1.13527e-013	1.13305e-011	3.8714e-009	9.53234e-010	2.30143e-006	4.70153e-007	0.000424904	0.00509989	0.00403639	0.980765	0.0405842	1.89937e-005	1.44788e-010	2.10643e-015	7.87566e-020	6.60311e-021	5.55124e-023	8.44628e-022	3.85946e-020	1.00604e-017	8.38917e-019	4.41739e-017	9.18499e-018	1.24301e-016	2.78943e-017	3.87699e-018	3.99467e-019	4.07966e-023	1.10992e-025	2.97306e-028	4.06339e-032	1.91223e-030	5.91915e-030	4.63126e-031	2.80226e-031	3.7645e-029	
0	0	0	2.58012e-016	6.92774e-013	4.70789e-010	4.222e-010	3.39582e-010	1.98159e-007	5.96484e-007	0.0163003	0.332473	0.096483	0.00156195	0.956858	0.985899	0.858351	0.19602	0.00940228	4.46026e-005	1.56721e-006	3.24486e-011	1.56849e-015	1.38229e-019	3.47759e-019	8.80653e-017	7.55006e-019	1.43983e-017	1.70679e-017	1.43255e-016	5.91102e-017	9.46176e-018	1.64042e-018	1.72729e-018	7.7568e-021	7.61872e-023	2.92361e-025	6.76027e-029	1.77944e-032	3.14688e-028	
0	0	0	2.09885e-023	9.58002e-019	1.48502e-015	2.51085e-012	1.12287e-013	5.97121e-014	2.9076e-011	1.58894e-009	0.00590489	0.0424576	0.000963238	1.84426e-005	0.00726759	0.139808	0.798753	0.983036	0.391121	0.447386	0.0376771	0.00104588	2.19075e-006	1.0245e-007	4.3851e-009	1.53211e-010	4.53131e-012	5.33116e-012	1.19615e-011	1.56593e-011	3.51221e-010	7.85838e-009	2.27867e-008	2.68677e-008	3.72677e-007	1.28803e-006	1.14428e-007	6.3656e-010	7.47684e-010	
0	0	0	0	6.07331e-018	8.97471e-015	1.19498e-011	1.14085e-011	4.82588e-012	1.61236e-009	6.19404e-009	0.000683937	0.00513462	0.00720188	0.00240648	0.00681395	0.00184111	0.00522657	0.00756177	0.608835	0.552612	0.962323	0.998954	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	1	1	1	


1	0.928577	0.0480915	0.00293115	0.0113554	0.00711536	0.000473468	8.00895e-005	9.10138e-006	9.2755e-007	1.56546e-008	1.59607e-009	2.1409e-010	8.47998e-012	1.82311e-013	1.43791e-014	1.30532e-015	5.12869e-016	4.37967e-017	8.43761e-018	5.7239e-019	5.13667e-020	1.54592e-021	4.59571e-022	3.20959e-022	5.8464e-022	1.40341e-022	5.79319e-024	1.56018e-025	2.77207e-025	5.55786e-025	3.64238e-025	1.0724e-025	4.10198e-025	3.21939e-025	1.20125e-025	6.53366e-026	5.16999e-026	5.58373e-026	3.26489e-027	
0	0.0674551	0.095789	0.0116944	0.00766886	0.00308852	0.000583585	9.9931e-005	0.000100909	4.02273e-006	3.89459e-007	9.57928e-008	8.389e-009	2.86931e-009	1.96529e-010	1.28422e-011	2.03661e-012	4.72207e-013	2.46134e-014	1.48556e-015	4.54072e-017	5.99669e-018	3.3476e-019	1.34965e-019	2.47747e-019	5.83397e-019	5.82848e-020	1.50606e-021	1.88561e-022	3.29447e-022	8.58611e-022	1.16403e-022	6.12046e-023	2.41515e-022	3.67757e-023	4.39656e-023	4.6084e-024	1.26112e-023	1.01605e-023	1.83221e-024	
0	0.00396778	0.855294	0.956972	0.817094	0.798693	0.179748	0.0231232	0.00753728	0.00127176	4.57723e-006	1.51792e-008	2.85266e-011	4.41738e-009	3.90637e-010	4.85015e-010	9.35237e-012	3.73259e-014	1.91716e-016	8.77125e-016	4.64167e-018	1.47472e-019	7.57777e-022	1.81935e-019	6.22898e-021	2.20536e-020	1.39995e-021	8.10979e-023	1.35962e-024	2.94618e-022	6.16855e-022	3.9056e-024	4.73029e-025	3.15895e-022	3.14049e-023	3.09409e-025	3.30833e-026	9.52949e-024	2.42812e-024	9.7764e-028	
0	0	0.000825058	0.0282456	0.157257	0.185022	0.426188	0.0646152	0.156968	0.0558261	0.105958	0.00686738	7.88275e-005	6.74156e-005	0.000156225	0.00017346	0.000569256	3.62182e-005	6.00364e-007	7.16184e-008	3.39577e-009	1.97326e-011	1.20653e-014	1.28781e-014	1.27553e-016	2.58072e-017	6.59279e-018	3.15537e-020	5.81433e-022	1.21588e-021	4.1355e-023	3.23622e-024	4.34727e-026	1.06144e-023	3.38011e-024	2.20046e-026	9.11269e-028	1.04241e-026	1.57399e-026	4.80144e-029	
0	0	1.76447e-009	0.000157261	0.00659059	0.00595393	0.391332	0.83686	0.503718	0.667492	0.220775	0.01385	1.76664e-005	6.47739e-005	1.45194e-005	8.8007e-006	8.98042e-006	4.84644e-006	1.07741e-007	1.18925e-008	2.02963e-010	6.63937e-011	1.46001e-013	6.36713e-014	2.69995e-016	3.39737e-018	3.13852e-018	3.09398e-021	9.06227e-023	9.75432e-023	1.18285e-023	3.78138e-026	8.4025e-028	3.03671e-027	1.54752e-025	9.17681e-028	1.79305e-030	6.56197e-030	3.0492e-029	6.19866e-032	
0	0	0	1.64754e-008	3.26993e-005	0.000101414	0.00158086	0.0720794	0.311001	0.27244	0.660098	0.93817	0.644375	0.949721	0.933722	0.772455	0.782924	0.581055	0.168285	0.0786719	0.0349599	0.0336476	0.00464989	0.0116503	0.00126185	0.000257201	0.000810966	6.67924e-005	2.27878e-005	1.31843e-005	7.77858e-006	4.86445e-007	1.26191e-008	1.01729e-008	7.22273e-010	2.52903e-011	5.95525e-013	5.13736e-014	2.31282e-015	4.91126e-018	
0	0	0	2.13046e-014	1.67643e-006	2.62628e-005	9.233e-005	0.00313313	0.0194926	0.00179488	0.0119515	0.00123535	0.0503421	0.00044502	0.06268	0.209714	0.187933	0.0563719	0.109935	0.0112655	0.0987262	0.0499838	0.0187597	0.0102841	0.00764151	3.79981e-005	5.41262e-006	7.70926e-008	8.52474e-008	1.89682e-007	1.09477e-006	1.28972e-007	3.46921e-010	4.84816e-010	2.1034e-011	1.74021e-012	4.31075e-014	1.90468e-015	4.56483e-018	2.57628e-020	
0	0	0	0	2.81125e-010	7.4555e-008	1.19856e-006	8.98001e-006	0.00117291	0.00117033	0.00121315	0.0398776	0.305186	0.0497021	0.00342766	0.0176487	0.0285642	0.362532	0.721779	0.910062	0.866314	0.916369	0.97659	0.978066	0.991097	0.999705	0.999184	0.999933	0.999977	0.999987	0.999991	0.999999	1	1	1	1	1	1	1	1	


1	0.0738245	0.0481741	0.00821831	0.00490267	0.00180275	2.34487e-005	1.59791e-007	2.522e-009	2.16704e-011	6.78006e-014	5.27149e-016	3.6002e-017	2.2605e-016	1.28285e-017	4.08363e-018	4.45121e-020	1.44494e-022	1.58647e-024	7.50612e-025	3.3615e-026	4.26557e-027	1.61665e-028	2.4505e-029	2.86435e-030	6.07271e-031	2.47073e-032	5.64437e-033	5.65226e-034	6.8418e-034	4.47272e-034	3.83355e-034	2.15723e-034	8.41684e-034	6.38555e-034	4.43546e-034	2.1151e-034	3.57724e-034	1.05547e-034	2.5147e-035	
0	0.922366	0.0214537	0.00345218	0.00155192	0.000108703	1.18256e-006	6.86984e-010	8.52847e-012	2.07971e-013	9.57369e-015	2.50958e-016	3.9463e-017	5.72561e-017	6.06566e-018	6.31028e-019	1.49398e-020	5.08224e-022	1.26124e-022	2.00681e-023	2.92967e-024	4.64765e-025	1.89866e-026	1.46211e-028	5.667e-029	3.17257e-030	2.34771e-031	3.84201e-033	4.80099e-033	5.13683e-032	1.76001e-031	3.49662e-030	3.53075e-029	2.01127e-028	3.11998e-028	1.16507e-027	4.03422e-027	1.05329e-027	4.66065e-029	1.63906e-029	
0	0.00380972	0.930359	0.981624	0.15549	0.0353017	0.00224394	6.24121e-006	3.87238e-007	3.78624e-009	1.22315e-011	3.06757e-014	4.51931e-017	7.8583e-015	2.0683e-015	4.60789e-016	6.07267e-018	6.12661e-022	2.11638e-024	9.71128e-024	4.59958e-026	6.80373e-026	1.26339e-027	1.55421e-027	4.25629e-029	1.7913e-030	3.44466e-032	4.25822e-033	2.72435e-034	1.56578e-033	6.0939e-033	1.67269e-033	5.53515e-032	7.6396e-029	2.70908e-030	1.47364e-029	7.52648e-030	6.6594e-027	5.40812e-029	6.85275e-032	
0	0	1.27236e-005	0.00670518	0.838054	0.962719	0.997726	0.999406	0.999956	0.996911	0.410316	0.000674428	2.13633e-005	0.000165638	5.90089e-005	8.26421e-006	2.99162e-009	5.8437e-014	4.49457e-018	5.64748e-018	9.52424e-020	2.84913e-020	4.82279e-020	4.43023e-019	7.45988e-020	4.57251e-022	1.06347e-021	3.23293e-022	5.20115e-024	3.69941e-026	2.19397e-029	1.24219e-032	6.04885e-037	8.60243e-035	1.46643e-030	5.61759e-034	4.65971e-033	5.34359e-032	4.32908e-029	4.24785e-032	
0	0	1.14025e-023	5.17995e-011	1.32309e-006	6.78776e-005	5.43601e-006	0.000587835	4.37031e-005	0.00308849	0.589642	0.237152	0.468832	0.509081	0.298868	0.0247787	8.77551e-006	4.17317e-010	1.17552e-014	2.13083e-018	1.32088e-021	2.35907e-022	2.07974e-023	2.34271e-022	8.60023e-023	1.51977e-021	5.06507e-022	4.80869e-023	2.8894e-024	4.46199e-027	1.13781e-028	1.42271e-032	1.01224e-036	1.15341e-039	6.39965e-040	9.11304e-036	6.20751e-038	4.55489e-038	9.77258e-036	1.10005e-032	
0	0	0	6.29881e-013	2.95109e-009	2.18358e-007	3.21246e-008	1.11531e-008	2.71602e-009	2.19196e-007	4.17639e-005	0.762173	0.495192	0.187836	0.674692	0.919735	0.992625	0.99631	0.943976	0.0325185	0.00511922	4.83669e-005	1.1556e-007	7.7335e-012	1.47093e-015	1.02169e-016	6.86913e-019	6.48699e-020	6.41362e-020	1.027e-020	2.72139e-021	1.37943e-021	9.78115e-022	1.41351e-022	4.31915e-025	4.09287e-026	4.61117e-028	4.36553e-032	8.3198e-036	3.26344e-033	
0	0	0	1.39322e-031	1.47586e-015	4.2329e-012	5.57296e-011	5.50999e-013	7.82779e-013	3.56348e-013	2.70291e-011	5.45818e-008	0.0348941	0.182695	0.00451725	0.0507349	0.00726345	0.00361852	0.0557965	0.950734	0.981298	0.168736	0.00302844	0.000231817	1.8497e-005	3.20599e-007	1.82723e-008	2.52232e-009	9.64618e-009	2.84117e-007	1.7367e-007	3.13902e-006	1.03932e-005	0.000209919	0.000736308	0.0030594	0.0208454	0.0430548	0.000209505	1.45058e-005	
0	0	0	0	6.75032e-015	6.86022e-012	7.20522e-011	6.11526e-012	1.10067e-012	8.07408e-013	3.34324e-011	1.53997e-008	0.0010604	0.120222	0.0218632	0.00474315	0.000102565	7.13407e-005	0.000227592	0.016747	0.0135823	0.831216	0.996971	0.999768	0.999982	1	1	1	1	1	1	0.999997	0.99999	0.99979	0.999264	0.996941	0.979155	0.956945	0.99979	0.999985	


1	0.908499	0.589084	0.28684	0.752682	0.864686	0.395446	0.341885	0.0579936	0.00160225	0.000516924	3.34445e-005	1.12413e-006	4.46332e-007	2.1682e-007	5.98395e-008	2.92e-009	4.0429e-011	1.80234e-012	4.35013e-013	1.55972e-014	3.93437e-015	1.77777e-015	3.70969e-015	2.06377e-014	2.64758e-014	1.79865e-014	7.16547e-015	3.84486e-016	3.50254e-016	1.73442e-016	2.68494e-017	3.38216e-018	7.4975e-018	2.9418e-018	6.06418e-019	2.40071e-019	1.68244e-018	5.10554e-018	1.43281e-018	
0	0.091	0.338158	0.220677	0.0317087	0.017606	0.0679068	0.0447716	0.0299376	0.000834056	7.2029e-005	3.43446e-005	5.25899e-007	5.80459e-007	3.5972e-006	3.07497e-006	2.66807e-006	1.95662e-007	1.89289e-008	1.42805e-009	9.49698e-011	1.21534e-011	6.42781e-013	2.71582e-013	2.54672e-013	2.19608e-013	1.21132e-014	1.55116e-015	4.12675e-016	6.03027e-016	7.23375e-016	1.85843e-016	8.0213e-017	2.38546e-016	1.65555e-017	4.85115e-018	9.66676e-019	7.17275e-018	9.33958e-018	8.36312e-019	
0	0.000500483	0.0727339	0.49204	0.211944	0.117222	0.523691	0.102066	0.0131294	0.000472621	0.000174844	6.09584e-006	3.47923e-009	1.18351e-006	1.32997e-006	6.41334e-007	1.27151e-006	1.80326e-008	1.90791e-009	1.27462e-009	6.516e-012	3.98504e-013	4.79441e-015	4.96614e-014	4.04065e-016	3.35501e-015	3.26652e-015	5.93043e-017	2.91333e-018	5.52021e-017	5.38535e-018	1.45888e-018	6.80986e-019	1.52729e-016	1.43202e-018	9.38535e-020	5.98515e-021	1.05929e-019	9.07455e-021	1.79473e-022	
0	0	2.38368e-005	0.000442964	0.00361594	0.000453846	0.0109585	0.131477	0.0313799	0.00341343	0.0135715	0.0068094	4.9361e-005	8.31871e-005	2.59409e-005	3.10539e-006	1.01095e-006	1.43356e-007	1.92181e-009	1.26064e-010	1.04005e-011	4.63442e-013	8.59858e-014	3.31805e-014	1.63734e-015	9.92582e-016	4.25318e-015	3.14319e-016	1.09607e-016	2.61361e-017	3.83532e-020	3.66244e-019	2.72034e-020	1.86658e-019	2.1731e-018	4.68432e-020	7.80843e-021	2.34696e-020	3.81558e-020	4.26878e-021	
0	0	3.87796e-009	2.36743e-007	2.99929e-005	3.92801e-006	6.22473e-005	0.000820891	0.016218	0.000249226	0.00173072	2.05849e-006	1.41534e-005	8.04026e-007	2.35411e-005	8.36546e-006	1.8878e-009	5.86515e-011	1.38795e-011	4.48044e-012	6.26859e-013	5.19992e-015	4.90417e-014	2.94456e-014	1.01883e-014	2.78032e-018	1.60192e-017	6.23822e-018	3.61839e-018	4.78274e-018	8.69004e-022	6.74428e-024	1.39598e-024	2.83107e-024	2.65932e-020	3.60638e-023	3.59659e-024	1.16569e-022	1.53725e-021	3.77592e-024	
0	0	0	5.47885e-007	1.98863e-005	2.83848e-005	0.00193487	0.37893	0.851	0.992656	0.146785	0.0014403	1.34628e-006	7.37456e-005	8.63186e-007	2.09085e-007	2.24808e-009	1.99175e-011	5.63825e-012	3.27969e-011	2.71845e-014	7.16902e-012	5.93536e-012	2.56122e-010	8.65782e-012	1.2206e-013	2.04197e-013	3.83342e-014	1.41244e-016	3.85259e-020	5.351e-021	1.20728e-025	9.85227e-025	7.61828e-025	1.12286e-022	1.19652e-022	1.001e-024	1.05792e-022	2.36098e-021	2.8629e-024	
0	0	0	4.63582e-026	2.32773e-010	4.66991e-010	1.65895e-008	4.88008e-005	0.000330694	0.000759494	0.836776	0.745072	0.809036	0.813361	0.474675	0.00687542	2.5463e-006	3.40677e-009	4.40396e-012	4.26761e-015	6.74266e-015	1.18227e-015	1.8884e-013	1.90817e-013	4.4925e-013	4.26433e-014	2.26829e-013	6.77117e-014	4.71663e-015	4.18689e-018	4.39668e-020	1.22019e-023	4.02263e-027	2.21919e-028	1.0228e-029	4.72647e-027	1.32011e-025	1.20484e-028	1.10879e-024	1.62794e-024	
0	0	0	0	6.65362e-011	5.21033e-010	6.3378e-009	3.32797e-007	1.10634e-005	1.24463e-005	0.000373089	0.246602	0.190898	0.186479	0.525269	0.993109	0.999992	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.994727	0.404451	0.00545442	0.00314654	0.00161733	2.77119e-005	1.84574e-006	7.93981e-008	5.9565e-009	6.51377e-011	1.57199e-012	2.85893e-015	9.72991e-017	5.90798e-019	3.61695e-020	3.68752e-022	7.17713e-024	4.68747e-026	5.75079e-027	5.62152e-028	5.22702e-028	7.74635e-028	7.3292e-028	6.54925e-028	9.70808e-028	3.72914e-028	4.0489e-029	1.02601e-029	1.16231e-029	1.01446e-029	1.76463e-030	6.78772e-031	4.86863e-031	1.04203e-031	1.23991e-032	1.23258e-033	3.91028e-034	8.07098e-034	2.17554e-034	
0	0.00527266	0.595501	0.994518	0.762961	0.420054	0.849489	0.00481905	0.000409504	6.47116e-006	9.13125e-009	3.03926e-012	4.69529e-018	8.53349e-016	3.01559e-017	1.79635e-018	2.9838e-021	1.51874e-024	3.43232e-027	2.2273e-027	4.71645e-030	2.29756e-029	1.41098e-029	7.70048e-029	2.20375e-030	1.48428e-029	1.31477e-029	8.37086e-031	1.09352e-031	7.54074e-031	8.35064e-031	7.42064e-033	4.94725e-032	3.67078e-032	4.45784e-033	4.55527e-035	1.72646e-037	8.59086e-036	8.40765e-035	1.43844e-037	
