1	0.477088	0.698213	0.566111	0.22701	0.0653197	0.00799021	0.00111065	0.000116945	5.48045e-005	6.2126e-006	8.44769e-007	2.05971e-007	1.09218e-007	6.32908e-008	4.33165e-009	6.42953e-010	1.016e-010	6.68085e-014	1.1277e-018	8.66761e-023	2.2301e-026	3.03729e-030	6.89818e-034	4.53143e-037	4.47112e-040	7.21087e-041	2.4628e-041	1.93067e-042	2.87699e-044	1.41298e-043	6.23614e-044	
0	0.509404	0.26946	0.00388736	0.56427	0.0188242	0.00177168	0.000588479	9.69723e-005	7.42845e-005	1.99975e-005	1.71163e-006	4.51895e-009	5.40306e-008	2.73383e-007	1.94965e-009	4.01008e-011	1.53818e-012	1.28459e-016	3.21512e-020	5.02931e-024	6.47687e-027	3.38362e-031	2.91915e-034	3.15413e-036	8.89759e-038	1.0162e-037	1.32038e-037	5.99109e-038	4.0641e-039	7.64428e-039	1.15793e-039	
0	0.0135085	0.02981	0.429113	0.199754	0.915812	0.843007	0.994861	0.7903	0.927362	0.889872	0.168249	0.0221402	0.000917597	0.000169549	8.78666e-006	2.692e-006	1.10631e-006	1.75567e-007	1.14541e-009	9.1137e-013	8.53439e-015	1.64034e-016	2.35295e-019	3.66689e-020	1.94017e-020	1.42324e-021	8.97395e-023	2.18413e-025	7.04474e-028	6.47146e-030	1.9738e-032	
0	0	0.00251622	0.000888379	0.00896499	4.37575e-005	0.147231	0.00341585	0.209484	0.0720494	0.110084	0.831692	0.977786	0.989992	0.990779	0.999902	0.999927	0.999938	0.99978	0.999729	0.984846	0.846738	0.929045	0.110885	0.0100449	0.0140889	0.00571195	0.0317842	0.000690743	1.49003e-006	2.55325e-008	1.39048e-010	
0	0	4.25044e-022	9.46011e-008	9.1924e-007	1.49529e-008	2.01109e-009	1.39668e-005	1.19518e-006	0.000375648	4.62688e-006	4.99722e-005	7.21141e-005	0.00892214	0.00629088	5.79482e-005	6.32564e-005	5.72639e-005	0.000218158	0.000270955	0.015153	0.153211	0.0709252	0.85172	0.28113	0.00300596	0.000209892	0.000294048	0.00168851	6.04869e-006	7.44838e-008	2.14064e-012	
0	0	0	6.57638e-012	1.41746e-008	1.21727e-009	4.76183e-013	1.00885e-005	2.80122e-007	8.32771e-005	3.91754e-006	5.67616e-006	9.45069e-007	0.000166656	0.00270776	9.89022e-007	6.1628e-007	2.88499e-007	5.11358e-007	5.8647e-008	1.12106e-006	5.10738e-005	2.90571e-005	0.0373949	0.707279	0.0605684	0.0135399	0.00465046	0.565098	0.903705	0.11155	3.32561e-005	
0	0	0	7.59006e-030	1.16643e-013	1.11385e-010	3.25555e-012	1.43873e-012	8.11742e-007	1.73114e-007	9.79481e-006	5.65443e-007	8.39634e-008	1.43734e-007	4.80963e-005	2.5633e-005	2.90081e-007	4.45279e-009	3.81986e-010	5.40365e-012	7.13892e-012	5.84947e-009	9.89832e-008	7.14939e-008	0.00146755	0.916309	0.864282	0.325572	0.195389	0.0848198	0.716313	0.608896	
0	0	0	0	3.36765e-014	2.60378e-012	8.6805e-012	3.82189e-013	2.04669e-008	4.00823e-008	3.30233e-008	8.88057e-007	1.33939e-007	1.73062e-006	4.21498e-006	4.81151e-006	6.12356e-006	3.51768e-006	1.36953e-006	1.83043e-008	8.6443e-009	6.17701e-008	1.73301e-007	2.9509e-007	7.84377e-005	0.0060281	0.116256	0.637699	0.237133	0.0114675	0.172137	0.391071	


1	0.848816	0.951146	0.829287	0.886226	0.195296	0.327868	0.00138561	7.17275e-006	2.63333e-008	1.95627e-010	7.16055e-013	9.60485e-016	1.07329e-017	3.74736e-021	2.94937e-024	1.39616e-025	3.82335e-027	7.46227e-033	2.51656e-037	1.45772e-042	3.68705e-047	1.5699e-051	2.3979e-056	3.9668e-060	4.1544e-064	4.54882e-065	1.50649e-065	1.50155e-067	1.59947e-069	3.90346e-070	8.45966e-071	
0	0.149351	0.0478116	0.159401	0.109061	0.54495	0.0732209	0.0044304	2.29906e-005	1.06363e-007	8.16892e-010	1.51332e-012	4.98631e-015	3.343e-017	5.92325e-021	3.73841e-024	1.37272e-025	7.09771e-027	5.10461e-030	3.29311e-033	3.88527e-037	2.60834e-040	1.88251e-043	1.6295e-046	7.62748e-048	1.03869e-049	9.15319e-051	1.89083e-051	3.65062e-053	1.22145e-054	1.25982e-055	6.97718e-057	
0	0.00183206	0.000417529	0.0112908	0.00466721	0.259724	0.598546	0.969168	0.818689	0.130267	0.00579134	2.96153e-005	3.61614e-008	3.79621e-011	1.24307e-014	8.43521e-019	8.66597e-020	2.70834e-021	6.29011e-024	3.1776e-026	1.95057e-030	9.57122e-034	1.81657e-036	1.58988e-041	2.71223e-043	2.92628e-045	5.91511e-047	4.7724e-049	4.20825e-052	4.34865e-054	8.89114e-058	3.63336e-060	
0	0	0.00062494	4.63434e-006	4.59966e-005	2.996e-005	0.000357402	0.0250147	0.18118	0.869506	0.882685	0.951252	0.286369	0.146113	0.00937021	8.15932e-005	1.42082e-006	2.57775e-008	1.54984e-011	1.51337e-012	9.69638e-015	1.05252e-017	3.29437e-020	3.84294e-023	3.36259e-024	9.87725e-027	9.69384e-029	7.80226e-031	5.37969e-033	4.34272e-035	9.65312e-038	6.64765e-041	
0	0	8.68722e-008	3.7199e-008	2.14153e-008	1.71103e-009	4.71207e-006	8.30459e-007	9.50815e-005	0.000213251	0.111459	0.048402	0.713378	0.771667	0.990621	0.999123	0.0143481	0.00393274	3.5093e-008	5.98709e-010	2.37404e-013	6.59717e-018	1.59597e-020	4.26293e-024	3.57844e-026	1.22215e-027	2.59976e-029	4.84063e-029	4.00163e-033	3.78251e-037	2.21539e-039	9.90845e-042	
0	0	0	1.5922e-005	4.79309e-008	1.81503e-008	2.40748e-006	9.9361e-009	6.09122e-006	1.37095e-005	6.41914e-005	0.000316587	0.000252655	0.0822194	8.01299e-006	0.000795678	0.98565	0.996006	0.999992	0.998791	0.987888	0.865789	0.933419	0.0758449	0.00104748	0.000296198	3.45365e-006	7.74842e-008	9.47525e-012	1.03516e-015	2.73845e-019	2.30107e-021	
0	0	0	2.30515e-024	1.71065e-008	1.08043e-012	5.05403e-012	1.44829e-011	3.84118e-014	4.75914e-010	1.5869e-010	2.50437e-010	2.05836e-010	2.16592e-007	1.21742e-006	1.25786e-011	2.35846e-008	5.64037e-005	6.43721e-006	0.0012016	0.0120776	0.133503	0.0651561	0.915286	0.501736	0.00369442	6.75539e-005	5.91389e-006	7.57855e-009	2.44887e-012	4.25899e-015	8.63636e-019	
0	0	0	0	3.79238e-009	2.13264e-010	1.3803e-011	1.43701e-011	1.20412e-013	5.02064e-011	6.43364e-011	1.26151e-010	1.30072e-010	1.07093e-008	6.06547e-008	1.07954e-010	4.18616e-009	4.64147e-006	1.26775e-006	6.93871e-006	3.42899e-005	0.000708203	0.00142506	0.00886941	0.497216	0.996009	0.999929	0.999994	1	1	1	1	


1	0.993681	0.982495	0.9324	0.921047	0.193343	0.00594805	0.00401214	0.000356996	7.40179e-005	7.20587e-005	4.96176e-006	1.39887e-007	2.48526e-007	1.38055e-007	2.49068e-008	1.65108e-009	4.85889e-010	1.68565e-014	2.81705e-020	1.1286e-024	1.90509e-028	4.00625e-032	7.86306e-038	9.72066e-042	6.1359e-044	1.56094e-043	7.9496e-044	1.28634e-045	1.6385e-048	7.52132e-049	7.89563e-050	
0	0.00631426	0.0171601	0.067356	0.0788363	0.806637	0.993798	0.28784	0.240188	0.00675838	0.000879502	9.03748e-005	3.3573e-007	7.04346e-008	2.7793e-008	3.08868e-009	1.51987e-008	5.24188e-007	4.27649e-008	6.12586e-012	1.19109e-014	4.6895e-017	2.21447e-018	2.11327e-023	1.57101e-026	2.80266e-026	4.17941e-027	1.47824e-027	1.54745e-031	2.12367e-035	1.96468e-039	2.91376e-042	
0	5.0487e-006	0.000344487	0.000242994	0.000116749	1.93439e-005	0.000253942	0.708146	0.759416	0.967381	0.981098	0.999263	0.996869	0.695303	0.893024	0.960139	0.999661	0.999543	0.999545	0.996053	0.859107	0.0587043	0.104526	0.000240131	3.69347e-006	2.23036e-006	2.89932e-007	2.79148e-008	4.58396e-010	3.38536e-013	2.66493e-015	8.5401e-019	
0	0	7.04925e-008	1.28657e-006	1.32998e-007	5.078e-010	2.44924e-011	1.56634e-006	3.82428e-005	0.0257863	0.0171792	0.000540856	0.003127	0.304549	0.103726	0.0394992	0.000118461	0.000415104	0.000453687	0.00394713	0.140892	0.941219	0.879463	0.999397	0.999585	0.965	0.797385	0.104185	0.018174	7.92439e-005	7.47378e-005	1.54051e-006	
0	0	6.24488e-018	2.47792e-010	5.77699e-011	2.78624e-011	1.23593e-014	5.85808e-013	1.11641e-008	2.52644e-007	0.000771107	0.000100039	3.76333e-006	0.000147058	0.00323829	0.000360185	0.000220123	4.02282e-005	1.40003e-006	1.51445e-008	1.42061e-006	7.70661e-005	0.0160107	0.000212563	0.000245748	0.0308577	0.00135292	0.000617134	2.94134e-006	1.51955e-007	2.28273e-009	2.38056e-009	
0	0	0	3.33479e-019	6.94007e-012	2.66754e-014	2.19038e-016	4.74568e-016	4.18609e-015	2.20874e-010	6.87671e-009	3.82809e-007	1.09723e-009	1.32603e-007	1.22555e-005	1.29345e-006	7.31083e-008	8.34315e-007	7.51406e-009	1.14362e-011	2.67831e-011	1.92783e-009	3.40029e-008	0.000150202	0.000162844	0.00288322	0.193243	0.893236	0.302899	0.000842464	2.40928e-007	1.51585e-012	
0	0	0	3.81479e-026	4.03422e-018	1.91213e-013	5.2109e-017	2.62728e-015	3.0325e-016	3.12e-015	6.61166e-011	2.84131e-011	3.1255e-010	1.47686e-010	8.80369e-009	4.04251e-008	1.94323e-009	3.54207e-010	3.73192e-010	2.67222e-014	1.20167e-015	4.94082e-014	2.13418e-012	8.19797e-012	2.34086e-006	0.00125631	0.00762709	0.00177432	0.678895	0.998171	0.551273	0.231362	
0	0	0	0	6.07797e-025	2.7299e-018	1.23962e-016	2.93136e-016	2.61326e-017	3.6406e-017	1.97238e-015	3.66817e-013	1.2874e-013	4.30619e-011	2.76319e-011	1.62275e-010	1.15462e-010	3.36759e-011	1.37158e-013	5.84504e-015	2.94956e-017	4.68493e-018	2.97802e-016	2.47245e-016	8.89291e-012	5.35405e-007	0.000391072	0.000187754	2.9082e-005	0.00090673	0.448652	0.768636	


1	0.997145	0.92572	0.601166	0.984338	0.757397	0.0637569	0.0561217	0.0358237	0.0065608	0.00166357	0.000540975	6.42525e-005	2.80658e-005	3.30749e-005	3.94857e-005	4.66934e-005	0.000135675	9.31245e-008	3.09562e-011	8.007e-015	1.18135e-017	2.82463e-020	2.65019e-025	2.99134e-029	1.12947e-032	2.60763e-033	2.22057e-033	5.50134e-035	1.34809e-036	2.98107e-037	1.09832e-037	
0	0.00285531	0.0742664	0.389897	0.0155815	0.242572	0.936204	0.0181608	0.06827	0.000659374	5.28234e-005	0.000131837	1.76113e-005	1.98108e-006	5.8095e-007	2.25183e-005	0.000226424	0.0180853	0.028938	0.000828404	3.83058e-005	7.19499e-006	4.70439e-006	7.69996e-011	6.46414e-015	7.15027e-017	2.64186e-019	1.03031e-020	7.09816e-026	8.22402e-030	4.56971e-034	1.62704e-035	
0	4.33653e-008	1.37768e-005	0.00893707	5.8609e-005	1.58318e-005	3.90424e-005	0.925486	0.88544	0.334281	0.144485	0.352252	0.773606	0.029386	0.0404081	0.113111	0.480382	0.162084	0.0271509	0.610515	0.0187368	0.000952624	0.00782963	7.95633e-007	1.10865e-008	5.46532e-012	7.33821e-016	1.72438e-018	8.00022e-022	5.45809e-025	9.84251e-029	1.9812e-033	
0	0	4.44483e-010	4.21146e-008	5.06805e-006	6.24547e-009	2.24221e-010	9.25244e-006	0.00869789	0.54167	0.0395832	0.0196644	0.0652993	0.797139	0.229793	0.00797661	0.00405103	0.0386967	0.0390589	0.269608	0.848663	0.0928636	0.18735	0.0254407	0.000637647	1.87199e-007	8.11526e-011	3.37368e-013	6.87145e-016	4.16623e-020	1.01863e-022	6.20138e-027	
0	0	3.7971e-013	6.84167e-011	1.67554e-005	8.86434e-009	1.97127e-011	9.43833e-009	6.42377e-005	0.00157076	0.000764297	3.92088e-005	7.44363e-006	0.020557	0.151729	0.00281125	4.23762e-005	0.000447262	0.00016912	0.000234226	0.11719	0.838494	0.296028	0.926711	0.858174	0.0327638	0.0345363	0.173204	0.0240622	0.000107432	1.24842e-006	8.94427e-010	
0	0	0	1.63218e-014	1.05508e-012	1.58363e-005	5.63824e-007	3.5385e-006	2.63228e-005	4.82294e-007	3.05507e-005	1.72779e-005	4.46696e-007	1.00466e-007	0.000921766	0.00800605	0.040788	0.386602	0.613665	0.00105809	1.8558e-006	0.00246716	0.350561	0.000198372	0.00234397	0.497653	0.0811407	0.0654233	0.0122348	0.0148635	1.46921e-006	3.24249e-009	
0	0	0	3.7199e-019	1.03974e-015	2.42208e-009	5.46055e-010	0.000218693	0.00163584	0.114183	0.775572	0.570789	0.140996	0.00969436	0.00789032	0.000303681	0.000614664	0.00437084	0.15391	0.10138	0.00127112	1.14401e-005	3.86276e-005	0.000535255	0.000193421	0.000115658	0.0123418	0.000269929	0.0254296	0.0156526	2.55201e-005	5.03903e-009	
0	0	0	0	6.51945e-018	4.00734e-016	1.61758e-011	3.80601e-009	4.22784e-005	0.00107575	0.0378486	0.0565648	0.0200085	0.143194	0.569224	0.867729	0.473849	0.389578	0.137108	0.0163766	0.014099	0.0652045	0.158187	0.047114	0.138651	0.469468	0.871981	0.761102	0.938273	0.969376	0.999972	1	


1	0.998924	0.968784	0.891891	0.997803	0.978262	0.898765	0.737042	0.461374	0.122358	0.0341231	0.0074336	0.00139964	0.000269063	8.93261e-005	0.000170038	0.000102731	7.85701e-005	1.51148e-007	5.70367e-011	4.92369e-014	1.86549e-017	8.28902e-020	2.83629e-024	1.31113e-027	6.27296e-031	3.51889e-032	8.25673e-033	1.82134e-035	2.17844e-037	8.5537e-039	6.71227e-040	
