0	6.10788e-006	0.000325834	1.87227e-005	0.000331844	5.946e-006	8.89965e-007	0.000731309	4.23164e-006	4.57611e-005	0.00205586	0.00316502	0.000520274	0.000153435	4.65393e-005	1.12135e-006	7.82286e-006	2.8254e-006	0.0157248	0.470829	0.00191844	0.000814707	0.001259	0.0919266	0.00155633	7.90694e-006	1.2599e-006	0.0483487	0.0163031	0.000998778	4.85935e-005	0.002191	0.00180656	0.909158	0.00824698	1.2182e-007	2.69086e-005	0.00703088	0.000134376	2.00626e-005	2.15038e-005	1.58556e-005	2.06145e-006	4.88808e-006	1.1708e-005	1.35378e-005	1.21877e-007	
0	0	1.56923e-008	2.89163e-007	1.838e-006	1.6015e-006	3.19047e-011	1.5977e-007	3.78501e-006	2.51419e-007	2.0414e-005	4.04019e-006	1.44759e-006	8.60216e-006	3.79482e-008	1.02293e-007	1.37344e-008	1.85863e-011	1.31564e-006	0.000490123	0.00707684	0.0177895	5.78258e-005	5.00356e-005	0.000593756	8.8436e-006	1.00784e-010	1.58491e-006	0.00322915	0.00900193	0.000837594	1.51155e-005	2.85975e-008	0.00135087	0.0210716	4.36534e-005	2.89176e-009	3.98326e-006	0.000390756	3.31444e-005	1.0589e-005	1.18165e-006	3.37743e-007	3.56717e-009	1.76108e-007	1.19321e-008	1.28161e-009	
0	0	1.74384e-015	1.33462e-012	1.89068e-011	1.83079e-009	4.29765e-011	1.6585e-013	6.14244e-012	1.67384e-009	2.90869e-011	4.35005e-008	1.25688e-009	3.43303e-009	5.55117e-010	2.16337e-012	1.59685e-011	4.15329e-012	1.9506e-014	1.18238e-010	1.31536e-006	2.58669e-006	1.98595e-005	8.76312e-008	7.51342e-009	2.25977e-007	2.2685e-009	4.08612e-012	4.29321e-010	5.62498e-007	7.07208e-006	1.10543e-006	1.40132e-009	6.87387e-013	7.17915e-007	6.86981e-006	1.93951e-008	3.90856e-011	3.70544e-009	6.38181e-007	1.44545e-008	5.06402e-009	1.87306e-010	2.08517e-011	2.41134e-012	3.10687e-011	9.12585e-012	
0	0	0	5.86029e-011	6.16071e-012	3.54964e-010	1.4844e-008	6.82241e-012	3.24403e-011	5.49394e-011	1.15587e-012	3.70219e-010	1.17622e-008	9.73635e-009	1.03269e-006	1.27646e-007	3.20191e-009	4.88097e-010	2.47187e-014	8.49211e-011	6.39474e-009	4.36701e-008	0.000317415	0.00165172	0.00016038	1.03923e-005	4.92124e-007	8.39544e-011	9.88494e-012	1.21814e-007	2.01255e-008	6.55355e-006	4.81821e-005	7.14576e-007	0.00021508	2.84037e-005	2.55803e-007	1.52791e-008	9.17455e-010	2.70839e-009	8.90639e-010	4.19805e-010	8.08172e-010	4.00351e-009	4.28048e-011	8.20681e-011	1.35533e-011	
0	0	0	7.6793e-021	1.05384e-011	1.44321e-012	1.81766e-010	1.65688e-011	8.9004e-012	2.412e-013	3.78112e-013	8.21136e-016	2.45924e-013	1.33986e-010	8.12127e-009	3.98749e-006	2.92572e-005	2.62475e-006	5.28049e-009	2.07758e-011	3.68951e-013	1.90366e-011	8.9437e-010	0.000420835	0.0161286	0.0280505	0.00270692	3.33452e-006	2.8311e-008	5.92723e-009	1.53205e-010	4.81613e-011	2.01601e-007	0.000117502	0.0243201	0.150349	0.126124	0.079824	0.0523016	0.00575001	0.000852132	1.55171e-005	1.76481e-005	0.000332372	0.000820895	0.00308355	0.000701702	
0	0	0	0	2.86952e-012	1.04119e-012	4.78411e-012	9.91326e-011	1.33515e-011	7.51587e-012	7.6432e-012	1.37888e-011	4.74381e-012	2.04922e-010	3.53517e-010	1.88281e-008	3.05692e-006	1.41482e-006	1.19523e-006	6.38811e-007	2.61513e-007	4.20828e-007	5.58212e-007	5.86232e-005	0.000675647	0.0057383	0.00108931	0.00130808	0.000453983	0.000425478	0.000325444	0.00049214	7.45805e-005	0.000527141	0.00724865	0.00415434	0.0263016	0.0630908	0.0756651	0.127376	0.113791	0.0628452	0.02362	0.0331266	0.0146815	0.0108658	0.00180678	


1	0.642876	0.440461	0.452365	0.2257	0.166977	0.134017	0.00397933	0.0279427	0.0383043	0.0824158	0.00254176	0.000523931	0.000550129	0.00702332	0.0389685	0.0070026	0.000400371	4.78447e-006	3.98801e-006	2.30929e-006	4.19479e-005	4.18648e-007	2.38948e-007	7.12546e-005	3.89863e-005	3.81115e-005	1.36742e-006	1.35351e-006	1.39761e-005	8.82439e-006	1.79776e-007	8.96352e-010	2.13024e-008	1.4947e-006	3.11497e-006	4.03345e-006	8.47415e-006	1.18478e-005	3.56713e-005	0.000130898	4.96837e-005	9.50892e-005	9.72798e-005	6.04326e-005	9.26816e-005	5.35607e-005	
0	0.183001	0.500684	0.471526	0.768885	0.609012	0.419952	0.0366369	0.47285	0.226208	0.772284	0.106624	0.012518	0.043284	0.201125	0.918874	0.989649	0.147322	0.0135205	0.00738261	0.00517197	0.0235188	0.00153245	0.00038726	0.0609233	0.11657	0.25296	0.0395391	0.219753	0.686142	0.394879	0.0317636	0.000217149	0.00289789	0.11224	0.141042	0.26112	0.175804	0.127518	0.0984599	0.132473	0.48633	0.431759	0.226051	0.203116	0.0806259	0.206679	
0	0.174122	0.0377016	0.0645182	0.00320161	0.22362	0.296462	0.812795	0.221084	0.714197	0.122097	0.878961	0.762135	0.756469	0.496549	0.0178689	0.00180207	0.848346	0.929691	0.730075	0.961999	0.917684	0.0587053	0.00387598	0.0103929	0.000595272	0.621353	0.906078	0.63598	0.2457	0.603482	0.518982	0.00952846	0.00100232	0.000550865	0.00282318	0.221936	0.0414619	0.00286888	0.053973	0.0557287	0.0988998	0.00909779	0.00300962	0.000657014	0.00149656	0.0417737	
0	0	0.0211538	0.00635755	0.00190128	0.000142345	0.149556	0.131081	0.215208	0.0098344	0.0160182	0.0117999	0.224641	0.197617	0.29139	0.0223981	0.000141807	0.0039076	0.0567313	0.246148	0.0217365	0.056241	0.938848	0.951147	0.583376	0.0018821	0.00729439	0.0527894	0.13603	0.0139278	0.000650945	0.449131	0.985368	0.786359	0.32104	0.00184126	0.0329425	0.097669	0.00143036	8.91635e-005	0.00039005	0.000271918	0.000492878	0.00122968	0.000296844	0.000151518	4.27823e-005	
0	0	1.65217e-008	0.00522259	0.000205947	0.000215886	3.69976e-006	0.0154988	0.0533733	0.00912494	0.0035776	2.21883e-005	0.000179687	0.00188835	0.00349318	0.000836851	1.64727e-007	3.08102e-007	5.20746e-005	0.0163671	0.0106944	0.00110402	0.000333629	0.0419401	0.138227	5.9765e-006	0.000225463	7.01461e-005	0.00661504	0.0477177	0.000129069	5.36969e-006	0.00485491	0.143519	0.0245613	0.000567685	0.00126255	0.0162057	0.00328303	9.92896e-005	5.13472e-006	4.73598e-007	2.27916e-006	1.96968e-006	4.28417e-005	3.49667e-006	6.27206e-008	
0	0	0	1.10956e-005	0.000103586	2.84289e-005	5.98678e-006	8.55897e-006	0.00748159	0.00161908	0.00277772	4.159e-005	1.88497e-006	0.000191287	0.000281486	0.000241269	5.55315e-006	3.20428e-008	1.33495e-007	2.36581e-005	0.000378455	0.00130975	0.000549611	0.00235784	0.052808	0.00155851	0.000189682	9.9968e-006	0.000160304	0.00170355	0.000200917	5.50776e-005	3.04007e-005	0.0603477	0.12434	0.00702606	0.00501655	0.00564539	0.00219193	0.00059781	0.000163016	1.85927e-005	5.67797e-006	2.92984e-006	1.13564e-006	1.3118e-006	1.08038e-007	
0	0	0	3.9203e-010	3.02806e-006	1.81093e-006	2.17438e-006	2.60489e-008	0.00206017	0.000631624	0.000597127	1.9721e-006	1.25136e-007	3.35537e-007	5.71622e-005	6.08593e-006	1.44934e-007	2.70047e-010	6.05898e-011	7.65797e-008	1.71483e-005	2.85109e-005	8.21212e-006	4.96475e-005	0.0045158	0.00018433	1.51059e-006	4.72046e-007	7.19204e-006	0.00074314	8.11528e-006	1.19014e-006	3.63021e-008	0.00461337	0.00826088	4.57217e-005	0.000384221	0.000273486	0.000158695	0.00017625	0.000163769	6.07672e-006	3.86118e-006	2.25935e-005	6.06787e-007	5.02595e-007	1.09241e-007	
0	0	0	0	2.34933e-007	1.72799e-006	6.41339e-007	3.65823e-009	1.00072e-006	8.07397e-005	0.000232736	7.76183e-006	1.58817e-007	1.8665e-007	8.00802e-005	0.00080614	0.00139823	2.35143e-005	9.62338e-008	1.37352e-008	8.5161e-008	7.16641e-005	2.18886e-005	0.000241584	0.149686	0.879165	0.117938	0.00151118	0.00145348	0.00405188	0.000641074	6.14073e-005	8.23061e-007	0.00126046	0.409006	0.846651	0.477333	0.662932	0.862537	0.846569	0.810946	0.414423	0.558543	0.769585	0.795825	0.917628	0.751451	


1	0.851774	0.838608	0.240438	0.133449	0.066021	0.0169355	0.00332513	0.000702069	0.00083999	0.000187852	5.37191e-005	5.9303e-005	0.000267014	0.0161945	0.0818337	0.0566649	0.0312185	0.00187245	0.000157877	0.000349411	6.55669e-005	3.77141e-005	0.000187319	0.00622672	0.0117098	0.0138891	0.00864292	0.00226054	0.000220929	9.16657e-005	0.0005219	0.00234913	0.000676535	0.000365999	0.00014536	7.55153e-005	4.97593e-006	1.39299e-007	9.96724e-009	8.36055e-010	8.50398e-010	1.0473e-010	3.49925e-011	4.19031e-013	1.15806e-014	1.3531e-014	
0	0.0447066	0.135836	0.752549	0.821804	0.895353	0.663899	0.0603671	0.933721	0.367422	0.251647	0.000499584	5.96129e-005	5.67093e-006	0.00410433	0.709888	0.768159	0.0152132	7.39609e-005	3.93866e-005	0.000129548	2.07809e-005	1.16184e-006	2.85376e-005	0.0196253	0.00913854	0.00590702	0.000307684	0.000656757	0.00450801	3.1943e-005	3.89091e-006	0.000209973	0.000595802	0.00990047	0.0249068	0.0552509	0.106994	0.10634	0.024009	0.00624443	0.000562737	0.00776864	0.180136	0.462945	0.674277	0.646647	
0	0.103519	0.023322	0.00695309	0.0439284	0.0383917	0.319163	0.856244	0.0641235	0.601648	0.090315	0.0768544	0.0702519	0.236184	0.953097	0.115238	0.0236259	0.916172	0.75183	0.127806	0.184759	0.00853113	0.00586183	0.00380344	0.00377755	0.00106078	0.115326	0.634976	0.260316	0.00216963	0.00142412	0.0195852	0.14563	0.00208322	7.60448e-005	0.000110967	0.00765661	8.40333e-005	2.19575e-005	0.00107978	0.000197763	0.00213734	7.1547e-005	0.000163971	6.13209e-005	0.0010413	0.250261	
0	0	0.00223448	5.94423e-005	0.000818851	0.000234087	2.91891e-006	0.0800642	0.00141532	0.0300881	0.657843	0.922577	0.928922	0.760238	0.0122094	0.000362754	9.43946e-006	3.4561e-006	0.245624	0.87171	0.808204	0.984006	0.990594	0.948398	0.0162019	2.33013e-006	8.73445e-007	0.180164	0.506795	0.0651192	0.00244683	0.0578108	0.0236643	0.00424169	9.54365e-007	7.95842e-010	6.82617e-007	7.07989e-005	3.67657e-007	1.91489e-007	7.82476e-006	3.49816e-006	1.87038e-006	8.71672e-008	7.57463e-008	3.51404e-009	6.08234e-008	
0	0	2.32498e-021	7.22134e-008	1.47087e-008	2.40028e-007	6.37179e-010	1.85816e-010	2.69157e-005	3.35331e-007	6.14604e-006	1.56151e-005	0.000705627	0.00330368	0.00259316	1.05547e-005	7.20057e-009	4.21745e-012	5.3546e-011	5.85693e-005	0.00316339	0.00028324	0.00245884	0.0345395	0.000445624	2.97014e-006	4.68269e-011	4.22669e-010	0.000109806	0.000158642	2.88007e-006	8.13452e-005	0.000201687	4.16839e-006	7.98242e-008	4.01998e-011	1.54392e-014	6.45409e-010	1.26273e-008	1.10403e-011	6.17603e-012	1.74699e-009	6.86519e-010	5.66087e-010	3.9705e-012	5.7793e-013	3.89534e-014	
0	0	0	1.5739e-008	7.57131e-011	2.53948e-009	3.84572e-009	5.52929e-014	1.07914e-005	1.63934e-008	7.18951e-009	4.43297e-010	1.14166e-006	1.33855e-006	0.0117771	0.0439533	0.000530001	2.43276e-007	7.16172e-014	1.06603e-008	5.61837e-006	7.19934e-008	1.04423e-005	0.0069712	0.227293	0.0261827	8.4876e-005	6.95645e-010	3.65247e-008	4.40929e-006	5.97463e-009	4.35673e-008	0.000727202	0.000284508	0.000130715	8.67516e-006	9.32592e-009	8.5472e-011	1.19629e-009	7.93133e-013	6.53383e-014	9.21205e-012	1.30938e-010	2.38972e-010	1.09141e-011	1.95016e-012	1.41771e-013	
0	0	0	2.53749e-027	1.08789e-009	1.10717e-010	1.69982e-009	5.22798e-011	1.45943e-011	5.31795e-007	1.24179e-008	4.44286e-011	3.43573e-012	1.8256e-008	2.32012e-005	0.0481414	0.144766	0.0368323	0.00010074	2.11029e-007	2.29821e-008	2.15184e-008	6.68328e-009	4.77177e-005	0.363028	0.487847	0.753355	0.0093708	0.000163613	1.39645e-005	4.2831e-007	5.9206e-008	3.20778e-007	0.00038204	0.00247477	0.00942474	0.0718602	0.00814129	0.000666784	0.000103034	1.12147e-005	4.06296e-007	1.43696e-007	1.95983e-006	2.29271e-007	9.34437e-008	1.00689e-007	
0	0	0	0	4.41471e-010	5.82524e-010	5.35231e-011	7.96629e-011	3.60389e-010	3.19622e-007	1.00365e-006	1.00616e-007	5.37866e-008	3.54489e-008	7.68721e-007	0.00057263	0.00624411	0.0005609	0.000498768	0.000227189	0.00338908	0.00709368	0.00103636	0.0060247	0.363402	0.464056	0.111437	0.166538	0.229698	0.927805	0.996002	0.921997	0.827217	0.991732	0.987051	0.965403	0.865156	0.884705	0.89297	0.974808	0.993539	0.997296	0.992158	0.819698	0.536994	0.324682	0.103092	


1	0.910014	0.897263	0.823712	0.943284	0.900659	0.259212	0.417057	0.594704	0.893739	0.987809	0.938828	0.868844	0.767019	0.19909	0.0634873	0.0793202	0.00329137	0.00266213	0.0234712	0.25021	0.931863	0.622533	0.476633	0.132428	0.0363114	0.00225103	0.00265325	0.0270449	0.551387	0.680064	0.538756	0.0327071	0.00299869	0.0323863	0.0177972	0.0119498	0.179378	0.722635	0.90406	0.962129	0.912294	0.916442	0.8494	0.926075	0.746589	0.157207	
0	0.0871081	0.0980727	0.168633	0.0528561	0.0942776	0.632661	0.187734	0.305813	0.0700922	0.010667	0.0446405	0.117662	0.223091	0.799414	0.935095	0.909029	0.713808	0.0662774	0.0351069	0.178562	0.036043	0.0763339	0.419768	0.866935	0.961148	0.284712	0.0674709	0.278429	0.384467	0.306533	0.202631	0.236976	0.0322684	0.917052	0.963936	0.338925	0.297342	0.247661	0.0823767	0.0319602	0.0835404	0.0814325	0.142163	0.0588368	0.21943	0.833081	
0	0.00287825	0.00266941	0.00737717	0.00299928	0.00503986	0.107947	0.394745	0.0967435	0.0361003	0.00133246	0.016456	0.0134639	0.00937949	0.00107112	0.000944811	0.00770585	0.282156	0.921742	0.79158	0.533777	0.0128022	0.268252	0.0387162	9.89615e-005	0.000806149	0.71236	0.900067	0.515672	0.017776	0.0066182	0.242215	0.328833	0.000403918	0.000717128	0.017961	0.630781	0.344827	0.00656252	0.00353167	0.00184051	0.00299134	0.000701882	0.00440205	0.00217533	0.00955676	0.00411827	
0	0	0.00199306	0.000273598	0.000858565	1.31352e-005	0.000180037	0.00044687	0.00273799	2.34564e-005	0.000177889	5.14405e-005	2.98109e-005	0.00051035	0.000423763	0.000473311	0.00394401	0.000743293	0.00904228	0.143312	0.00119176	0.00112902	0.0308193	0.0625763	0.000343316	0.00158657	0.000673125	0.0262003	0.168756	0.00190939	7.21578e-005	0.0138712	0.400748	0.844283	0.0473019	0.000125027	0.0182397	0.174665	0.00491997	4.32826e-006	8.88857e-007	8.19161e-006	1.5246e-006	6.6084e-005	0.000209508	0.000199056	4.0765e-006	
0	0	2.22667e-006	8.48405e-007	1.3189e-007	3.07029e-008	3.25961e-009	1.37368e-005	4.37611e-007	1.96969e-007	1.94869e-006	2.18481e-005	5.5033e-007	3.57306e-007	2.83746e-007	2.65089e-008	5.20777e-007	1.9096e-006	0.000237131	0.00228936	2.71616e-005	6.30017e-006	0.000376143	0.00200885	2.33017e-005	6.66106e-008	1.87914e-007	0.00358888	0.00578799	0.000374301	8.41405e-008	2.54888e-005	0.000731053	0.119622	0.00222698	7.7676e-008	3.8793e-005	0.00247435	0.000319185	1.77339e-007	3.20733e-009	1.26323e-009	2.44775e-010	2.04272e-009	2.38065e-008	1.54983e-008	9.91804e-009	
0	0	0	3.15656e-006	1.58835e-006	1.00372e-005	1.3483e-010	4.25904e-006	3.04855e-007	4.46014e-005	1.16696e-005	2.43489e-006	1.36948e-007	6.47562e-008	1.58342e-009	3.04539e-009	1.10539e-008	1.24338e-008	3.87543e-005	0.00423998	0.0361595	0.0180205	0.00142536	7.92746e-005	1.14659e-006	1.73222e-009	4.59193e-008	1.94879e-005	0.00430805	0.0439542	0.00669781	0.00243155	1.96788e-006	0.000420332	0.000212728	4.12994e-006	2.41718e-008	0.000287098	0.00127833	8.7231e-005	3.88081e-006	1.39345e-007	2.70596e-009	1.1742e-011	3.02625e-008	2.0142e-008	8.76298e-010	
