1	0.76754	0.354786	0.403	0.304068	0.350581	0.344204	0.025415	0.0146598	0.000297233	1.00324e-005	5.38221e-007	2.65401e-008	6.16993e-010	5.50701e-012	2.38122e-012	9.36233e-014	1.14503e-014	1.39547e-013	8.00544e-014	5.41418e-014	1.23308e-014	3.02563e-014	5.06639e-015	8.57215e-017	1.06457e-017	1.06308e-018	1.92631e-018	2.63858e-019	3.48442e-019	2.25995e-019	1.34754e-019	5.60121e-020	4.33548e-021	5.11328e-021	1.48912e-021	5.273e-021	3.97473e-021	9.84336e-023	1.26317e-023	1.66963e-023	3.44163e-024	
0	0.00343747	0.00285448	2.69886e-006	0.00143073	2.72168e-006	0.00208246	3.6828e-006	1.58488e-006	3.78376e-008	1.09649e-009	4.2898e-009	1.77942e-009	1.12723e-011	3.43761e-013	7.86675e-014	1.2424e-015	5.51527e-018	6.82164e-019	3.15279e-018	2.89533e-018	6.9799e-019	5.77916e-017	7.9589e-019	1.18768e-020	7.96983e-022	2.58514e-023	4.61098e-022	1.29454e-024	8.00371e-021	2.31962e-024	5.16625e-022	1.73813e-022	7.86084e-026	1.31836e-024	4.16523e-026	1.1519e-022	5.7211e-024	4.96698e-027	1.99824e-027	9.63432e-027	2.26113e-027	
0	0.229022	0.636642	0.596185	0.682996	0.632713	0.628361	0.96882	0.98363	0.999231	0.999454	0.996949	0.994933	0.992762	0.95257	0.76944	0.20478	0.136988	0.105406	0.0929995	0.00867022	0.0034686	0.00917644	0.0355379	0.00897861	0.000351006	1.62999e-005	1.73792e-005	9.95629e-006	4.83671e-005	3.89883e-005	1.7573e-005	1.17351e-006	1.82223e-006	1.59132e-007	9.7952e-008	2.52724e-008	9.33801e-009	5.04635e-009	1.03313e-008	1.37247e-009	1.91396e-009	
0	0	0.00571747	0.000767502	0.0114864	0.0165831	0.0230945	0.00467562	0.000670862	7.16436e-005	0.00026082	0.003032	0.00504428	0.00722259	0.0474078	0.230185	0.795026	0.862012	0.871562	0.128277	0.00127077	1.46596e-005	5.67651e-006	8.00199e-005	1.20383e-005	9.42926e-006	3.71947e-007	1.29167e-006	6.57513e-008	6.63973e-008	1.34822e-006	5.99635e-007	5.30953e-008	1.59609e-008	2.97151e-009	9.45938e-010	5.50481e-010	1.06214e-010	8.62917e-011	1.495e-011	1.88972e-011	1.2273e-013	
0	0	1.03038e-007	4.48933e-005	3.56753e-006	5.10147e-006	5.235e-005	2.67104e-005	3.02977e-005	3.85575e-006	5.51191e-007	1.35464e-006	2.12518e-005	7.04523e-006	2.09015e-005	0.000362434	0.000157346	0.000886018	0.0013354	0.00262972	4.48581e-005	2.99479e-006	2.72181e-007	1.83687e-008	5.92638e-008	7.66937e-010	5.39027e-010	3.18074e-010	2.71895e-009	6.25656e-010	2.61075e-011	2.1839e-009	5.2432e-010	4.37294e-011	2.44241e-011	1.50496e-012	2.43997e-012	3.10676e-012	7.10819e-014	3.89382e-013	7.07938e-014	5.43038e-014	
0	0	0	7.05403e-009	1.51177e-005	1.41599e-005	4.84664e-005	8.28848e-008	5.87489e-007	5.11969e-008	2.61799e-008	6.86975e-008	2.45992e-007	8.21043e-006	1.39461e-006	1.18537e-005	3.60443e-005	9.36608e-005	0.0149395	0.00454371	0.000484352	1.24438e-005	1.07808e-006	7.97947e-009	4.65192e-010	4.82141e-010	2.25625e-011	8.66148e-012	1.57572e-013	7.96526e-012	2.07626e-012	3.19042e-012	2.50986e-010	2.35313e-012	9.08001e-012	2.38356e-013	4.14347e-013	9.19504e-014	1.28601e-014	5.47787e-017	5.53452e-015	8.89548e-016	
0	0	0	1.34634e-010	1.12644e-007	0.000101112	0.00211499	0.000851697	0.000812264	6.41736e-005	6.1453e-006	7.2187e-007	3.95664e-008	4.5096e-009	3.20022e-008	1.42549e-007	1.52969e-007	1.95818e-005	0.00663951	0.76847	0.894068	0.431309	0.243567	0.00990771	0.000157701	1.00893e-005	1.27117e-006	2.50073e-006	1.46785e-007	5.90196e-009	1.89372e-009	2.21635e-009	3.56008e-009	4.85105e-009	2.394e-008	6.9089e-008	1.85794e-007	3.59581e-007	1.10584e-007	1.0765e-007	8.43833e-008	7.48466e-009	
0	0	0	0	6.39945e-011	1.18397e-007	4.21303e-005	0.000207515	0.000194506	0.000331553	0.000268554	1.59308e-005	1.52138e-006	5.63063e-007	8.84223e-008	1.2411e-007	2.90082e-008	9.63934e-009	0.000118242	0.00308005	0.0954614	0.565193	0.747249	0.954474	0.990852	0.999629	0.999982	0.999979	0.99999	0.999952	0.99996	0.999982	0.999999	0.999998	1	1	1	1	1	1	1	1	


1	0.998379	0.999501	0.996919	0.998673	0.99154	0.999106	0.998521	0.996729	0.998532	0.988258	0.0337349	0.000144923	1.07109e-005	1.90165e-006	3.23728e-007	3.31467e-008	4.97677e-009	1.75595e-008	1.01488e-007	5.94306e-007	1.3014e-006	3.61289e-005	0.000260876	0.00366166	0.00501812	0.00408214	0.00148634	0.0127092	0.0101752	0.0031074	0.00113295	0.000582717	0.000268272	9.26691e-005	1.8057e-005	3.56523e-006	1.3078e-006	2.736e-006	1.06482e-006	2.38955e-007	2.73301e-007	
0	0.0016197	0.000344272	0.00307327	0.00108842	0.00833586	0.000744132	0.00102312	0.00326982	0.00146437	0.0117373	0.96615	0.99982	0.946857	0.400259	0.0212507	0.000413052	2.96757e-005	6.88215e-007	6.56817e-009	5.72156e-009	5.52764e-011	4.25029e-007	4.78445e-006	2.46925e-005	2.1085e-005	1.21501e-005	9.29634e-007	3.61564e-005	1.45926e-006	3.933e-005	6.28632e-008	8.30551e-007	2.66032e-007	1.62881e-008	7.39377e-007	8.1972e-010	2.18329e-009	2.14087e-009	1.94266e-010	6.50161e-010	3.48176e-012	
0	8.72583e-007	0.000154564	7.83596e-006	0.000238576	0.000122388	0.000147218	0.000454765	1.28382e-006	3.75249e-006	4.65617e-006	0.00011504	3.53889e-005	0.0531324	0.599661	0.942832	0.435844	0.0864115	0.0013174	5.25353e-006	5.48415e-007	1.43459e-008	4.01317e-010	1.05755e-008	3.57426e-008	4.38572e-006	4.32016e-006	2.14127e-007	3.00085e-007	7.98821e-006	6.2428e-005	5.89878e-007	1.17057e-008	3.38922e-008	3.83469e-009	5.35871e-009	3.63043e-009	1.03142e-010	6.44871e-011	3.29631e-010	5.46814e-011	1.15052e-011	
0	0	4.22238e-007	2.0002e-007	2.61975e-007	1.59639e-006	2.75961e-006	7.14913e-007	7.01351e-008	9.42442e-011	2.83267e-010	1.91995e-010	2.19846e-010	2.08164e-007	7.85558e-005	0.0359167	0.563741	0.913496	0.993082	0.983604	0.823028	0.846942	0.00950263	5.76533e-005	7.98275e-008	9.71983e-009	1.58236e-007	2.16435e-006	3.25098e-007	5.11193e-008	8.87604e-007	5.85078e-005	2.45273e-007	2.67563e-008	1.4003e-009	8.87413e-012	2.86188e-010	2.66553e-011	3.49649e-012	8.6675e-013	9.5734e-013	7.99026e-012	
0	0	3.22716e-016	7.11206e-010	2.31379e-011	7.3592e-011	1.13242e-010	3.54023e-009	6.69651e-010	1.59185e-010	2.45938e-013	4.41557e-016	1.91042e-016	3.55792e-017	1.0184e-012	7.22678e-010	1.66913e-008	3.49858e-005	3.52766e-005	0.00322889	0.00271247	0.00100306	0.00995234	7.80327e-005	1.36845e-007	1.74504e-011	5.62908e-013	2.14514e-011	4.14356e-008	6.34556e-011	9.24811e-012	3.97633e-011	2.05183e-009	1.14279e-010	4.75848e-012	5.10185e-013	2.09423e-016	1.00249e-013	2.32963e-014	1.13268e-014	2.72212e-016	1.17464e-015	
0	0	0	1.30504e-010	2.33465e-010	2.58258e-010	4.64391e-009	3.81159e-011	2.01738e-009	2.10579e-011	5.45114e-013	5.08655e-013	2.26936e-013	5.63276e-013	1.21348e-010	9.56961e-008	1.05481e-006	2.78608e-005	0.0044228	3.21127e-005	0.00101475	7.14572e-006	0.0218108	0.000122474	5.09544e-005	3.97741e-007	7.70198e-010	1.09608e-012	2.47329e-010	3.86115e-011	2.48486e-012	7.89161e-011	6.53773e-007	1.0867e-011	6.03948e-011	7.64289e-014	3.56032e-014	5.25371e-013	1.91006e-015	6.90069e-018	1.51866e-015	2.73821e-017	
0	0	0	8.32167e-022	1.84744e-010	8.70158e-010	2.66266e-009	6.38933e-011	4.22442e-012	5.55282e-012	2.54927e-013	3.95144e-014	3.35114e-016	1.8915e-014	1.0681e-015	1.68001e-011	1.78669e-009	8.94372e-008	0.00113739	0.00769809	0.0927157	0.0217267	0.0563511	0.00142155	0.000520512	0.000216699	6.28649e-005	3.52176e-006	2.65992e-008	1.59367e-010	1.65173e-012	1.63149e-013	6.28075e-011	1.46102e-009	8.68159e-010	2.96098e-011	1.93738e-011	3.18506e-012	2.16722e-014	2.84142e-017	3.41605e-018	4.30626e-017	
0	0	0	0	3.30682e-011	2.98601e-010	2.07795e-009	8.48386e-009	3.44723e-009	8.55724e-010	2.44547e-010	5.02986e-011	2.34998e-013	3.38225e-014	2.90582e-014	4.19678e-012	8.32383e-010	5.28353e-008	3.97074e-006	0.00543139	0.0805276	0.13032	0.902347	0.998055	0.995742	0.994739	0.995838	0.998507	0.987254	0.989815	0.99679	0.998808	0.999416	0.999731	0.999907	0.999981	0.999996	0.999999	0.999997	0.999999	1	1	


1	0.826208	0.266214	0.0854731	0.205806	0.246958	0.407952	0.0733356	0.0618166	0.00199272	5.29487e-005	2.26446e-006	5.35511e-009	4.34894e-011	4.49268e-012	2.29647e-012	9.81666e-014	1.35734e-014	5.37919e-015	2.75073e-015	5.06897e-016	2.63975e-016	1.95633e-015	3.50594e-014	3.11671e-013	3.95482e-013	3.96643e-013	2.41728e-013	6.49042e-013	5.19274e-012	5.93011e-012	2.07392e-012	4.92884e-013	5.20817e-013	1.12843e-013	2.78977e-014	7.08739e-015	1.53213e-015	2.28492e-015	1.69734e-015	2.34291e-016	2.43861e-016	
0	0.15387	0.717785	0.897902	0.777265	0.739724	0.583119	0.427685	0.135912	0.00780174	0.000651564	7.5387e-006	4.97769e-008	2.37427e-010	2.22758e-011	8.32605e-012	5.97686e-013	1.56392e-014	8.97234e-015	1.2372e-014	1.68753e-014	7.45235e-014	1.95127e-013	6.36645e-012	1.59644e-010	2.90426e-010	1.83477e-010	9.52889e-011	1.60192e-009	3.92123e-009	1.80445e-009	2.7339e-009	6.68428e-010	3.1345e-009	1.58046e-010	1.4539e-010	1.85051e-011	6.59498e-012	4.3716e-011	5.65788e-011	2.81548e-011	4.34731e-011	
0	0.0199223	0.0159809	0.0161292	0.0167989	0.0132273	0.00889104	0.498855	0.791485	0.986642	0.996525	0.120285	0.00695932	3.79913e-005	1.90771e-005	4.98618e-008	1.21769e-010	1.63124e-013	4.83625e-017	1.26932e-015	1.75817e-017	3.52409e-016	9.62121e-014	7.31783e-011	6.6109e-009	1.94138e-010	4.65791e-012	1.72468e-012	5.96524e-010	3.6515e-009	2.17278e-010	1.68426e-011	2.29684e-012	1.04524e-009	1.40572e-012	9.63545e-012	4.69272e-014	2.32992e-013	2.06077e-011	2.12474e-010	1.79993e-012	2.83377e-012	
0	0	1.94682e-005	0.000495413	0.000130704	9.0991e-005	3.71871e-005	0.000125194	0.010786	0.00355532	0.00276736	0.879604	0.991231	0.585515	0.840698	0.392112	0.00478388	1.95917e-005	5.48163e-009	5.37863e-012	5.36085e-014	3.00748e-016	1.18961e-014	4.49259e-012	2.10893e-010	3.05217e-010	3.67905e-012	1.23367e-014	4.94496e-012	8.48097e-011	4.75613e-011	4.55587e-014	5.68869e-014	2.91082e-013	2.40989e-014	7.81571e-014	3.28981e-015	2.86092e-015	4.37608e-015	1.12858e-013	3.85455e-013	1.27105e-014	
0	0	1.22486e-010	1.07051e-007	2.75666e-008	4.82644e-008	2.73169e-009	8.90332e-008	4.40763e-007	8.55364e-006	3.44107e-006	0.000100174	0.00176412	0.414171	0.053457	0.0127124	0.00641776	1.02453e-005	1.23943e-008	6.1255e-012	8.18892e-015	5.49335e-016	4.50991e-016	2.42291e-013	2.43307e-011	1.14673e-012	7.72036e-013	4.43233e-016	1.13608e-014	1.92476e-013	9.04776e-013	5.37312e-016	5.50419e-019	6.32999e-016	8.10915e-019	1.86979e-017	3.69313e-019	6.13523e-019	7.89734e-018	3.29346e-017	5.0805e-018	1.33361e-015	
0	0	0	2.7508e-009	4.20865e-008	6.12328e-009	4.83757e-009	5.57053e-010	2.57121e-009	3.56294e-008	1.49253e-008	6.23475e-007	4.49069e-005	0.000258024	0.0641458	0.158266	0.0448158	0.00716198	0.000138215	4.81125e-006	4.49809e-007	8.33544e-008	1.1194e-007	1.38836e-006	3.47641e-006	7.43373e-007	7.85051e-008	2.13834e-009	4.17669e-009	1.10715e-009	6.11255e-011	9.59372e-013	4.59026e-015	4.99269e-016	2.08052e-018	7.33963e-019	8.61286e-019	1.16827e-019	4.24646e-019	3.25788e-019	1.65829e-018	7.69245e-017	
0	0	0	8.83713e-015	6.60905e-010	2.83557e-012	4.17651e-010	7.32006e-014	1.91181e-013	1.26022e-012	5.33737e-011	3.85651e-009	1.22803e-007	1.85039e-005	0.0416767	0.209145	0.880169	0.0332255	0.000123913	2.78694e-007	1.28793e-008	1.88447e-009	1.66255e-008	4.25201e-007	3.5827e-007	5.15229e-007	7.94379e-008	1.49388e-009	3.59619e-011	9.92002e-011	9.01422e-014	4.24035e-014	3.56644e-016	1.09532e-019	4.70134e-020	4.3959e-024	2.04949e-020	8.60561e-023	3.57222e-023	8.52216e-023	8.2343e-022	1.69111e-020	
0	0	0	0	7.8852e-010	1.27425e-008	5.24596e-008	1.19083e-008	2.39838e-009	2.47527e-011	9.9001e-012	5.6593e-011	2.85359e-010	1.23398e-008	2.95974e-006	0.227765	0.0638137	0.959583	0.999738	0.999995	1	1	1	0.999998	0.999996	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.0711404	0.219613	0.0483791	0.106002	0.330854	0.730886	0.80038	0.943132	0.575664	0.363779	0.179162	0.0590846	0.0161559	0.00552423	0.0148877	0.00457168	0.0148771	0.0477473	0.0416664	0.00209948	0.000162096	8.81966e-005	4.40483e-005	2.68908e-005	2.45434e-005	3.91216e-006	1.7347e-006	5.67809e-007	3.8448e-007	7.84454e-008	9.27506e-008	1.95994e-007	4.01254e-007	2.66202e-007	2.6378e-007	3.21586e-007	6.55064e-007	4.70098e-006	8.73295e-006	7.88543e-006	7.44395e-007	
0	0.927725	0.577355	0.934687	0.8799	0.618825	0.260804	0.00394151	0.00693509	0.0101741	0.00162235	0.0103705	0.000603182	0.0184528	0.000277338	0.0232534	0.00847284	0.00699696	0.694226	0.396464	0.535942	0.40332	0.399149	0.0177404	0.00154244	0.0661888	0.283868	0.0187313	0.000679418	8.9129e-005	8.80024e-007	1.28459e-007	2.40535e-007	4.92072e-009	6.22478e-008	3.9174e-009	1.22769e-007	3.6037e-008	2.3962e-009	1.48699e-008	9.98763e-007	6.79499e-007	
0	0.00113474	0.203016	0.0167487	0.0140795	0.0503058	0.00829174	0.195149	0.049893	0.414126	0.63432	0.78679	0.938294	0.833022	0.703124	0.0990591	0.0104374	0.000945317	0.000653673	0.0661893	0.00146681	0.00380084	0.0704169	0.825227	0.982022	0.690595	0.033879	0.00214375	0.00417319	0.000645648	4.10369e-006	8.69065e-008	5.25486e-009	8.00707e-008	7.86801e-010	1.19746e-008	4.74006e-010	1.87814e-009	2.53693e-007	6.01939e-007	7.41341e-008	8.69195e-009	
0	0	1.54374e-005	0.00018539	1.79563e-005	1.53314e-005	1.8603e-005	0.000528885	3.97489e-005	3.60777e-005	0.000278749	0.0236769	0.00201596	0.132369	0.291065	0.834673	0.965423	0.924542	0.00506603	3.03457e-005	0.000113038	1.52324e-005	8.63273e-005	0.0114557	0.000720997	0.0516201	0.00654013	0.00120813	0.000589377	0.00205797	0.001414	2.78505e-005	1.15521e-008	8.99557e-009	7.14354e-012	1.47432e-011	2.97353e-011	2.63228e-012	1.00222e-011	3.69494e-008	1.34727e-009	2.37254e-010	
0	0	8.33688e-024	4.23205e-010	8.6496e-009	2.70199e-010	1.17056e-009	8.02123e-011	6.36417e-009	2.99669e-011	2.30879e-011	2.16807e-009	1.19675e-006	6.48068e-008	8.50135e-006	0.023576	0.00896973	0.0335837	0.000436824	1.63846e-007	2.83722e-009	1.18343e-008	9.62764e-009	6.74908e-009	1.69776e-007	6.62164e-007	9.36533e-006	1.92172e-006	1.35185e-006	2.16169e-007	2.20342e-007	6.74093e-007	8.24495e-009	8.33176e-013	1.47382e-012	1.98548e-016	1.33773e-014	5.38566e-014	2.43072e-016	5.18747e-016	1.67435e-011	9.71916e-014	
0	0	0	1.92035e-011	1.64674e-009	1.66334e-010	3.2665e-010	8.5918e-014	8.06333e-010	5.74531e-012	7.00811e-012	4.98629e-009	1.2732e-006	4.31094e-007	1.33508e-007	0.00454988	0.00184433	0.00911973	0.0315398	6.4083e-006	2.44448e-008	6.00697e-011	1.04417e-010	1.9899e-012	3.58289e-008	9.1934e-008	8.3934e-007	7.4667e-010	2.05482e-010	2.40796e-010	2.13084e-010	3.35891e-009	1.36976e-007	5.05657e-013	1.27506e-012	2.01991e-016	5.7931e-016	2.46549e-016	6.16184e-018	5.25277e-020	3.13015e-013	8.58986e-015	
0	0	0	2.40241e-030	3.71363e-011	9.92848e-010	3.28498e-009	6.46227e-011	9.54611e-012	8.28552e-012	2.3039e-013	5.14631e-012	4.14755e-010	5.62931e-007	2.15813e-008	5.61798e-007	0.000205639	0.00357909	0.0906299	0.189461	0.0354271	0.00051733	0.00039952	1.55631e-005	4.51277e-007	5.70215e-007	1.02251e-007	1.69886e-008	3.23485e-011	3.39739e-012	3.19727e-013	3.21559e-012	1.82732e-009	6.18453e-010	4.93563e-010	3.7826e-011	4.49951e-011	1.16335e-011	2.13144e-013	2.64997e-015	6.01883e-016	1.05385e-015	
0	0	0	0	9.96241e-014	5.01774e-011	1.17974e-010	2.23965e-010	6.40393e-011	7.65521e-012	8.18181e-013	1.71651e-013	1.08037e-012	1.53983e-009	3.76373e-009	2.35869e-007	7.48785e-005	0.00635659	0.1297	0.306183	0.424951	0.592184	0.52986	0.145517	0.0156868	0.19157	0.675699	0.977913	0.994556	0.997207	0.998581	0.999971	0.999999	1	1	1	1	0.999999	0.999995	0.999991	0.999991	0.999999	


1	0.504434	0.430689	0.789986	0.447388	0.621993	0.254795	0.381205	0.220891	0.0612682	0.0229345	0.000469932	1.82028e-006	2.27729e-008	1.77092e-009	1.80481e-010	1.01542e-010	1.01671e-010	1.49067e-009	2.10385e-008	1.51772e-008	1.71874e-008	8.16582e-008	2.50917e-006	1.02084e-005	3.38921e-005	8.67714e-005	0.000294859	0.00462772	0.0923648	0.49176	0.517771	0.218394	0.67826	0.55331	0.822773	0.805837	0.722553	0.439825	0.803957	0.837701	0.891546	
0	0.492769	0.56911	0.146476	0.550934	0.355748	0.744003	0.615043	0.725217	0.841212	0.618795	0.0213035	0.000911983	2.71249e-005	5.68305e-006	1.37921e-006	1.10754e-006	5.64928e-007	2.27237e-006	8.00482e-006	2.03932e-007	2.19607e-008	3.9703e-008	6.92643e-007	4.56069e-005	2.51052e-005	9.75661e-006	1.07597e-005	0.000103063	0.0149294	0.00510019	0.0546211	0.453604	0.168551	0.251151	0.08434	0.098421	0.151103	0.542577	0.191135	0.159359	0.106653	
0	0.00279732	0.000156351	0.0546117	0.000190492	0.00591763	0.000130918	0.00296679	0.0536346	0.0972414	0.357275	0.934857	0.965807	0.291704	0.0790998	9.46258e-005	1.89134e-006	1.06369e-007	2.36314e-008	1.55232e-007	5.30088e-008	7.57665e-010	1.69413e-008	2.44301e-006	3.17335e-005	1.83565e-006	2.93577e-007	8.04313e-008	0.000146325	2.17751e-005	0.000307188	2.20052e-005	6.05413e-005	0.0158393	7.68926e-005	0.0095983	3.13071e-005	0.000291354	0.00542096	0.00260007	0.000530364	0.000306498	
0	0	4.38802e-005	0.00892573	0.00134731	0.0163352	0.00101964	0.000720438	0.000255767	0.000277817	0.000995165	0.0433542	0.0332676	0.706957	0.721277	0.715028	0.743979	0.751158	0.891413	0.00710782	7.63433e-005	1.20948e-007	9.79999e-010	7.87988e-010	6.65117e-007	3.70377e-006	7.30947e-007	1.22443e-009	1.20813e-007	2.74646e-007	0.00154679	1.51119e-006	0.000155654	0.000777656	0.000127583	0.00713485	6.73858e-005	0.000657029	0.000169777	0.000305004	0.00106991	1.99017e-006	
0	0	2.26141e-007	1.87383e-008	0.000140035	2.3842e-006	5.06094e-005	2.53331e-006	9.4027e-009	4.86171e-007	2.68294e-007	1.56318e-005	1.11921e-005	0.00129288	0.195926	0.284415	0.135121	0.0091026	0.000670773	0.000500805	2.66966e-006	3.77398e-008	3.57098e-011	8.7499e-012	6.63227e-011	2.42151e-008	1.19223e-008	1.33915e-010	1.29423e-012	3.09597e-007	4.21796e-008	1.04035e-006	2.11987e-009	1.56461e-007	1.85748e-007	2.10724e-007	1.67679e-005	2.04292e-007	4.75873e-008	8.51692e-007	2.85968e-006	1.5836e-007	
0	0	0	3.39838e-007	1.45188e-007	3.48368e-006	1.79656e-007	6.26674e-005	9.08219e-007	1.16176e-007	2.5564e-007	1.91309e-007	2.15465e-007	1.8687e-005	0.00369127	0.000454389	0.12089	0.235498	0.0116972	0.0447384	9.6326e-005	1.36828e-005	7.17993e-008	1.79951e-007	6.91609e-009	3.96399e-010	3.93146e-009	7.10897e-009	1.14422e-007	1.75521e-008	3.60089e-007	1.49436e-006	5.01065e-011	0.00017071	5.09539e-008	1.47355e-006	2.05532e-007	8.2067e-008	1.4421e-005	5.72062e-005	1.05894e-007	6.62104e-006	
0	0	0	1.80124e-022	3.59449e-011	7.33632e-012	2.75528e-010	3.19729e-012	4.33552e-009	6.92906e-012	4.21653e-013	6.44427e-013	4.27156e-013	3.08691e-013	2.45793e-009	4.76509e-006	1.15119e-006	0.00292783	0.00153096	0.000285083	0.000165623	2.31327e-006	1.80955e-008	2.23071e-010	5.15949e-011	5.85172e-012	6.48538e-013	1.53669e-011	2.95972e-010	2.33371e-010	1.56041e-011	5.68331e-010	8.42925e-011	2.67763e-013	2.65117e-007	1.45132e-010	9.98561e-010	1.58215e-010	1.73249e-011	8.01341e-009	8.78462e-008	6.2767e-010	
0	0	0	0	3.66799e-010	6.4261e-010	3.59028e-009	2.9582e-010	7.66099e-009	3.10676e-010	1.83298e-011	5.93268e-012	1.10843e-012	5.00935e-012	7.00454e-010	2.35736e-006	5.6944e-006	0.00131237	0.0946853	0.94736	0.999659	0.999984	1	0.999994	0.999912	0.999935	0.999902	0.999694	0.995123	0.892683	0.501286	0.427582	0.327786	0.136401	0.195334	0.0761524	0.0956264	0.125395	0.0119921	0.00194508	0.00133672	0.0014858	


1	0.996901	0.996003	0.874843	0.999646	0.989409	0.999881	0.795483	0.669449	0.0290356	0.00376638	0.000828779	0.000330575	7.87714e-005	2.05178e-005	1.33333e-005	4.9808e-006	8.6503e-007	1.55784e-006	2.73666e-005	0.000382474	0.0291927	0.777938	0.260409	0.416565	0.934677	0.971341	0.931021	0.276691	0.72518	0.490737	0.748017	0.875402	0.494059	0.397747	0.134211	0.0284976	0.010532	0.00642374	0.00374112	0.00203441	0.00545245	
