0	0.930052	0.93583	0.989197	0.891502	0.970399	0.983293	0.988293	0.998659	0.994934	0.999795	0.999685	0.999751	0.998823	0.992246	0.977127	0.389205	0.0131789	0.000297055	1.01462e-005	1.32376e-006	4.47787e-007	5.16184e-008	7.98323e-009	3.22442e-008	4.16643e-009	2.321e-009	4.8741e-011	2.17631e-012	8.09771e-014	4.29979e-016	9.74404e-018	5.77256e-020	2.96536e-022	1.71934e-024	
0	0	0.0599784	0.00344623	0.105172	0.028684	0.00581553	0.00685678	0.000137241	0.00295758	7.4419e-005	0.000281196	0.000237497	0.00116953	0.00775321	0.0228637	0.610751	0.986668	0.999538	0.999744	0.971123	0.933839	0.208707	0.000969148	0.000111071	3.80393e-007	1.04911e-008	1.98927e-011	7.79371e-015	2.73402e-016	6.50543e-018	7.87918e-019	2.29276e-021	7.69821e-024	6.83014e-026	
0	0	3.18636e-007	0.000407551	1.2246e-005	0.000168935	0.000172686	1.73869e-005	2.00377e-005	3.34248e-007	8.88183e-006	8.87765e-007	9.61528e-006	7.72295e-006	8.48238e-007	9.26251e-006	4.40575e-005	0.000152932	0.000164452	0.000243828	0.0288721	0.0661042	0.788012	0.950112	0.369991	0.00308486	6.57647e-005	7.05659e-008	1.14393e-009	1.2382e-012	3.76737e-016	5.34755e-020	8.85094e-024	5.26401e-026	8.6812e-029	
0	0	0	1.84657e-008	5.70903e-005	5.82012e-007	0.000153005	9.46021e-005	6.23362e-006	8.52703e-006	1.76987e-008	4.36939e-008	4.94125e-011	4.31561e-009	8.30233e-008	2.91078e-008	7.00375e-009	9.88512e-008	2.28468e-007	2.31964e-006	3.08557e-006	5.58184e-005	0.00328098	0.0488996	0.626641	0.994454	0.976285	0.996812	0.992338	0.992888	0.997538	0.511193	0.00163572	1.16031e-005	1.00007e-007	
0	0	0	2.8727e-011	8.38821e-007	3.20326e-006	1.66751e-005	0.000555736	0.000203181	0.000287462	4.36384e-006	7.83161e-007	2.11915e-009	2.41935e-012	6.21614e-013	6.11814e-012	2.3373e-010	5.41126e-012	2.42827e-011	3.56073e-010	2.68668e-008	1.78222e-007	2.38582e-007	1.96941e-005	0.00324924	0.002437	0.0236087	0.00307906	0.007641	0.00708526	0.0024553	0.488646	0.997005	0.998264	0.996604	
0	0	0	0	3.07917e-011	3.86621e-007	5.50103e-006	8.73473e-005	0.000228133	0.000220721	6.20354e-005	2.51442e-005	1.73186e-006	7.26951e-008	7.21878e-009	8.39482e-010	1.24875e-010	7.19407e-012	8.77231e-013	3.29424e-012	2.04103e-010	1.78777e-010	3.85277e-009	3.44373e-008	8.17e-006	2.33928e-005	4.01126e-005	0.000109053	2.07822e-005	2.70101e-005	6.2704e-006	0.000161109	0.00135966	0.00172403	0.0033959	


1	0.997322	0.995582	0.999443	0.998458	0.832427	0.99858	0.93318	0.994639	0.997998	0.998079	0.865297	0.990905	0.471192	0.0534444	0.011923	0.000952487	7.25671e-005	6.1461e-006	1.64018e-006	2.10224e-006	1.89206e-008	8.81736e-010	5.30838e-009	1.67305e-009	9.43119e-010	8.19296e-011	1.2764e-011	7.69837e-013	3.14213e-014	9.71158e-016	5.09119e-017	8.58683e-018	2.02327e-018	3.10967e-019	
0	0.00265087	0.00431922	0.00041679	0.00154044	0.167552	0.00115458	0.0668164	0.00116009	0.00192983	0.00190977	0.134694	0.00597428	0.527343	0.45311	0.638365	0.876497	0.662474	0.556513	0.180915	0.149645	0.000852876	2.1815e-006	5.42963e-007	5.11856e-006	9.88372e-007	1.8312e-007	3.14648e-008	6.57909e-011	9.0007e-014	2.97543e-016	3.26653e-020	3.65669e-021	6.59626e-022	8.81309e-023	
0	2.67914e-005	9.9099e-005	0.000138878	8.2301e-007	2.09789e-005	0.000260116	3.81214e-006	0.00420046	1.1122e-005	1.05881e-005	9.5526e-006	0.0031194	0.00146462	0.493442	0.349324	0.1219	0.333382	0.431082	0.399743	0.401248	0.0416306	0.00139813	2.39121e-005	9.10745e-007	9.03888e-007	6.4525e-007	5.74522e-008	1.63601e-009	5.57883e-011	1.45376e-013	9.22217e-017	7.55379e-020	4.11648e-023	6.76514e-024	
0	0	1.68946e-007	1.29665e-006	4.26328e-007	7.82378e-010	5.1749e-006	1.18882e-008	2.80953e-007	6.06804e-005	9.66943e-009	2.18762e-010	9.56058e-007	9.41457e-008	3.69525e-006	0.000387943	0.000650232	0.00407201	0.0123985	0.419339	0.448291	0.956357	0.995483	0.0586818	2.73967e-006	1.01632e-006	1.62078e-008	2.73895e-009	2.32422e-009	4.10347e-010	5.25237e-011	3.34704e-011	2.15468e-012	5.23106e-013	8.24443e-014	
0	0	4.49684e-015	9.16031e-011	6.14164e-011	6.02606e-011	6.775e-014	9.76599e-010	2.3689e-011	1.09031e-011	1.1506e-007	4.34466e-010	1.96588e-009	4.81933e-010	2.95568e-014	4.8382e-012	7.05831e-009	2.04827e-010	1.42561e-009	1.68642e-008	0.000341866	0.00115638	0.0020323	0.405276	5.80002e-005	1.76504e-008	1.44528e-011	3.36276e-013	9.99804e-014	2.06726e-014	5.18302e-016	6.74163e-017	1.2549e-014	4.8824e-016	4.85959e-017	
0	0	0	2.00879e-011	5.90574e-011	9.60383e-012	3.99263e-011	2.81972e-009	4.31338e-011	3.84806e-010	4.50606e-008	8.27743e-009	2.78575e-010	5.53599e-010	2.61222e-011	6.58579e-009	4.77008e-010	4.11963e-008	2.86828e-007	1.06192e-006	0.000471338	8.33203e-007	0.00108405	0.535133	0.935567	0.542278	0.0400328	0.0198301	0.00119883	5.74652e-006	1.15983e-007	4.37461e-011	1.58349e-015	2.32328e-017	1.77541e-018	
0	0	0	9.62384e-022	5.60142e-012	8.61422e-014	5.22476e-011	1.37752e-011	3.65658e-010	4.30784e-010	2.51043e-012	1.47698e-009	9.98257e-012	1.18275e-013	9.63542e-013	2.96851e-014	1.89493e-012	4.48882e-013	4.26462e-011	2.3619e-009	1.61689e-008	9.43476e-008	1.36663e-009	0.000724753	0.056372	0.403175	0.648199	0.786012	0.833609	0.847764	0.972803	0.966051	0.657969	0.520797	0.365843	
0	0	0	0	4.37822e-013	3.90478e-013	1.09022e-012	2.41927e-012	1.79361e-010	2.23307e-010	1.16215e-010	1.35287e-009	1.3777e-009	4.66296e-010	5.81857e-011	4.52482e-012	2.99212e-011	2.12012e-012	6.17467e-011	1.40875e-009	2.7223e-008	1.99308e-006	1.21277e-007	0.000160644	0.00799441	0.0545443	0.311767	0.194158	0.165192	0.15223	0.0271972	0.0339489	0.342031	0.479203	0.634157	


1	0.0488159	0.0286908	0.0580803	0.021387	0.0019744	0.00844619	0.00385529	0.0367938	0.123995	0.00223354	0.000156956	4.58312e-006	7.00466e-009	7.66723e-011	9.34645e-013	1.23289e-014	2.62497e-016	5.04149e-018	1.33307e-018	2.83922e-019	3.03447e-020	1.41735e-021	1.98373e-022	1.01123e-022	2.11003e-023	3.21698e-024	8.92972e-025	9.91014e-026	8.33055e-027	2.09912e-027	1.04986e-027	1.5592e-028	2.86916e-029	5.74285e-030	
0	0.0478384	0.138303	0.819532	0.903376	0.4794	0.965485	0.884128	0.514906	0.83255	0.0550807	0.00617561	9.33937e-005	3.73253e-007	3.42309e-009	7.7131e-011	3.77508e-012	1.36568e-013	4.45426e-015	1.63904e-015	6.60432e-016	9.93437e-017	2.16004e-017	9.37927e-018	2.06718e-018	1.92841e-019	1.35161e-020	5.9023e-022	2.98603e-023	1.24157e-024	6.68388e-026	2.02122e-026	2.98045e-027	1.5959e-027	5.22082e-028	
0	0.903346	0.821163	0.0953874	0.0749988	0.472162	0.0158281	0.10693	0.436953	0.0358946	0.941404	0.653192	0.935389	0.451629	0.0130908	0.000784616	0.00018441	1.23349e-006	7.4425e-009	5.78172e-011	5.77617e-012	2.84341e-013	9.15194e-016	5.15949e-016	1.18614e-015	6.54076e-018	3.49201e-019	2.45365e-021	3.10531e-024	8.7233e-027	2.43827e-028	4.83813e-030	2.51229e-029	8.43059e-030	1.3258e-030	
0	0	0.0118429	0.0269122	0.000232883	0.0464585	0.00989723	0.00491439	0.0106828	0.00751862	0.0012718	0.340474	0.0631005	0.547423	0.716643	0.712839	0.624283	0.27639	0.110365	0.0315584	0.0209196	0.00118179	2.41582e-005	4.08244e-006	0.000160972	1.87779e-005	2.03861e-005	2.07092e-006	4.49066e-008	2.37438e-010	3.73138e-012	4.32234e-016	4.77314e-020	7.29113e-024	7.73434e-028	
0	0	2.10665e-007	8.17808e-005	4.14489e-006	5.02413e-006	0.000319471	0.000164091	0.000649961	2.16034e-005	9.54745e-006	1.3197e-006	0.00138462	0.000934188	0.270123	0.264532	0.364394	0.705686	0.859379	0.748376	0.463739	0.0189824	0.000164614	1.19351e-006	5.90019e-006	4.4365e-006	2.6074e-006	1.24083e-006	2.51162e-008	5.06082e-010	3.92013e-011	2.37286e-014	1.57198e-018	1.52949e-022	1.17836e-026	
0	0	0	6.42724e-006	1.10795e-006	7.9426e-008	2.31114e-005	7.77815e-006	1.21527e-005	1.59198e-005	2.0051e-007	9.6556e-008	2.82371e-005	1.10472e-005	0.000131173	0.00735973	0.0107753	0.0166984	0.0281093	0.197285	0.478812	0.925032	0.912292	0.778114	0.895056	0.847351	0.840899	0.735943	0.358799	0.123073	0.122921	0.00360754	3.80558e-005	6.02578e-007	9.56182e-009	
0	0	0	1.27544e-009	2.2664e-007	4.97649e-010	9.20702e-007	2.91883e-008	2.79918e-007	1.77895e-006	1.16053e-008	1.83214e-009	1.61727e-010	3.31647e-006	1.21644e-005	0.0144846	0.000320015	0.00122045	0.00214047	0.0225223	0.028114	0.00122414	0.0342027	0.0910509	0.0136463	0.0138941	0.0327217	0.0220094	0.00477511	0.00340216	0.00795469	7.19496e-005	4.10836e-007	3.80901e-009	8.1444e-011	
0	0	0	0	7.14708e-008	1.87575e-009	3.45663e-008	2.84623e-007	1.89922e-006	3.08272e-006	3.51631e-008	2.5498e-009	2.24527e-011	3.46882e-009	4.96931e-009	4.63239e-008	4.29837e-005	4.06109e-006	6.30649e-006	0.000258556	0.00841534	0.0535798	0.0533164	0.13083	0.0911312	0.138732	0.126356	0.242045	0.636426	0.873524	0.869124	0.996321	0.999962	0.999999	1	


1	0.605284	0.703472	0.22631	0.348371	0.0471182	0.0696166	0.0912591	0.0779933	0.150644	0.194882	0.250254	0.103735	0.00660215	0.000533825	0.000136472	5.6995e-006	2.29324e-007	8.22272e-009	5.27101e-010	1.59388e-010	3.29457e-012	8.37617e-014	4.36987e-014	7.30251e-014	1.25991e-014	2.03542e-015	4.69721e-016	2.02332e-017	1.03487e-018	9.88139e-021	9.84917e-021	9.62875e-022	2.5732e-022	3.96843e-023	
0	0.00637213	0.000998606	0.752859	0.299445	0.0144029	0.861543	0.39825	0.89524	0.776171	0.0126051	0.00779174	0.000899646	5.10517e-005	5.00887e-005	3.45128e-006	5.71809e-008	1.5637e-008	6.75068e-010	2.4452e-010	8.73486e-011	2.16537e-013	1.18349e-013	3.69234e-014	1.14431e-014	6.59139e-015	2.87306e-015	1.6963e-015	1.88289e-015	9.98103e-016	4.17075e-016	5.25809e-015	9.96698e-016	1.74777e-016	5.57308e-017	
0	0.388344	0.29355	0.0182643	0.352172	0.934394	0.0670691	0.510386	0.019864	0.0729677	0.791409	0.736332	0.684385	0.919953	0.24868	0.26113	0.204975	0.0264594	0.00304376	0.000321906	0.000133518	4.57641e-007	3.40395e-009	2.63039e-009	9.18769e-009	9.09669e-011	2.09057e-012	3.07639e-014	2.42412e-017	9.50344e-019	1.28112e-019	1.13507e-018	1.33316e-017	2.736e-018	4.89449e-019	
0	0	0.00198026	0.00256647	1.19933e-005	0.00408531	0.00175699	0.000104032	0.00690167	0.000215101	0.00110303	0.00562289	0.210964	0.0733842	0.750734	0.738562	0.794987	0.9728	0.996146	0.997032	0.932	0.972983	0.120917	0.00061204	9.48289e-005	1.53806e-005	9.87706e-006	8.27408e-008	1.48574e-009	3.75138e-011	9.8003e-014	2.29364e-015	4.63688e-018	2.20317e-020	1.16119e-021	
0	0	1.76968e-021	2.84263e-007	3.68216e-008	1.27064e-010	1.07607e-005	2.42968e-008	3.37546e-009	6.25267e-007	1.04895e-008	3.02813e-008	1.74318e-005	9.43638e-006	2.24849e-006	0.000146483	3.28323e-005	0.000739895	0.000809323	0.00262226	0.0677876	0.027014	0.863201	0.0191495	1.45905e-005	4.29322e-007	1.19936e-009	7.29943e-009	2.02905e-010	2.98909e-013	1.77305e-014	2.08014e-016	1.65152e-020	1.58792e-022	3.52398e-025	
0	0	0	3.47821e-008	1.2629e-009	3.9114e-013	3.72139e-006	2.15127e-008	1.93211e-009	4.86031e-008	5.86971e-011	5.34657e-010	7.61055e-010	6.63471e-008	2.1048e-007	2.12558e-005	7.4536e-009	5.73471e-007	7.88153e-007	2.34052e-005	7.8748e-005	2.03768e-006	0.0158819	0.975894	0.447723	0.886919	0.023911	0.157353	0.577649	0.571398	0.911121	0.0948222	7.86176e-006	3.46843e-009	1.43289e-012	
0	0	0	1.97502e-028	1.51537e-008	8.18763e-011	1.03536e-009	2.26795e-007	4.89947e-007	3.46646e-007	1.0586e-008	8.03379e-009	1.51254e-010	3.29667e-012	1.45248e-010	6.13415e-010	3.99254e-008	6.22468e-011	1.73638e-010	1.13808e-009	2.71214e-007	3.47545e-008	3.10415e-009	0.0042982	0.550261	0.0636333	0.961228	0.739633	0.272537	0.314976	0.0612719	0.506195	0.732255	0.651662	0.644299	
0	0	0	0	8.95328e-011	3.51634e-010	1.63672e-009	1.0254e-008	1.88162e-007	2.91787e-007	3.79685e-008	7.28971e-009	1.81738e-009	5.83975e-011	3.84794e-011	1.53628e-010	8.22686e-009	1.29055e-009	3.51091e-010	2.76375e-009	3.32033e-007	3.91203e-007	4.68172e-007	4.65791e-005	0.00190603	0.0494322	0.0148514	0.103014	0.149814	0.113626	0.0276074	0.398983	0.267737	0.348338	0.355701	


1	0.583517	0.141648	0.469912	0.15533	0.0652228	0.415877	0.154876	0.618254	0.793378	0.588595	0.422102	0.536442	0.0459412	0.00479486	0.000504602	5.43981e-005	4.10586e-006	2.43545e-007	7.85001e-008	3.29382e-008	2.00364e-009	1.50656e-010	7.62174e-011	8.61132e-011	6.93113e-012	1.17856e-012	6.88643e-014	1.68449e-015	3.31332e-017	7.62764e-019	2.06363e-019	1.03353e-019	4.00326e-020	1.79084e-020	
0	0.383282	0.856756	0.515029	0.841185	0.107308	0.559213	0.148885	0.215275	0.19369	0.382645	0.326595	0.326422	0.349729	0.0815699	0.0655103	0.00937397	0.000346248	1.00733e-005	1.20421e-006	2.50995e-007	4.95739e-010	2.2476e-011	6.28271e-010	2.70623e-009	9.07941e-011	4.98988e-012	4.01564e-013	2.85742e-015	4.92471e-017	5.01949e-019	8.60654e-021	4.63974e-021	1.3316e-021	1.07784e-021	
0	0.0332016	0.00142472	0.00344731	0.00342499	0.81762	0.0180961	0.628185	0.105483	0.0127327	0.0287173	0.249817	0.136901	0.593727	0.45709	0.474669	0.507222	0.130081	0.0261421	0.00382125	0.000930119	8.1764e-006	2.74978e-008	1.21198e-008	6.65076e-007	1.93625e-008	1.47619e-009	8.96711e-011	6.38572e-014	2.91175e-017	1.37174e-019	1.11571e-022	3.38653e-023	2.53593e-023	5.59324e-024	
0	0	0.00017111	0.0116074	5.87013e-005	0.00984932	0.00678058	0.0680468	0.0528349	0.000159192	4.20783e-005	0.00148529	0.000175279	0.0100584	0.437436	0.415589	0.272348	0.691583	0.813772	0.671741	0.664853	0.00477252	4.03789e-005	8.26568e-007	6.9841e-006	8.83757e-007	2.35802e-007	1.03845e-007	5.10395e-010	3.09925e-012	1.94117e-014	3.56756e-017	1.99811e-020	9.14873e-024	6.85625e-026	
0	0	2.41793e-007	3.41185e-006	1.82942e-007	5.54192e-008	3.30835e-005	8.44907e-007	0.00760849	1.15722e-006	4.16893e-007	1.04527e-006	3.88105e-005	0.000543813	0.0186552	0.0383798	0.0181575	0.00400487	0.0066556	0.00414869	0.0316958	0.00220751	6.00171e-006	5.46103e-007	2.65656e-007	7.63018e-009	4.26909e-007	1.46978e-009	3.85309e-011	2.8303e-013	3.35026e-017	8.21045e-020	1.48256e-021	4.44054e-025	1.45803e-028	
0	0	0	2.23066e-007	1.35458e-006	2.67284e-007	7.67889e-007	6.76636e-006	0.000544267	3.81505e-005	3.7006e-007	3.16921e-009	2.08101e-005	1.00342e-006	0.00045441	0.00534716	0.192843	0.173929	0.153383	0.319918	0.287277	0.907502	0.018444	0.000110257	6.25087e-006	8.17787e-008	8.27639e-009	2.09442e-009	2.81753e-011	8.061e-013	9.21602e-015	7.111e-017	6.21625e-019	5.43574e-021	4.28223e-023	
0	0	0	3.2131e-022	3.42415e-012	6.81068e-011	3.92518e-010	4.88093e-011	1.94944e-009	9.02084e-008	1.3095e-009	2.40485e-011	2.09353e-011	1.78004e-009	1.40334e-011	1.43677e-008	5.24781e-007	4.98838e-005	3.53939e-005	0.000350704	0.0151243	0.0851411	0.975706	0.111947	3.88267e-005	5.67647e-007	2.92579e-010	9.45278e-012	7.467e-012	1.80967e-014	1.17617e-015	9.5747e-018	5.98566e-020	6.71069e-022	7.91335e-024	
0	0	0	0	3.25735e-011	2.18698e-011	2.11954e-009	6.89734e-010	1.9172e-008	3.19108e-007	2.27064e-008	4.60223e-009	5.08058e-010	3.24725e-010	6.51658e-011	1.41327e-008	6.04535e-008	2.13012e-006	1.65454e-006	1.98187e-005	0.000119692	0.000368908	0.00580391	0.887942	0.999947	0.999998	0.999999	1	1	1	1	1	1	1	1	


1	0.128616	0.735923	0.702224	0.992007	0.223212	0.991983	0.796593	0.710839	0.972191	0.341063	0.202865	0.0177158	0.000170416	1.16797e-005	7.97169e-007	1.40699e-007	1.04743e-009	7.62081e-012	6.32399e-013	2.57009e-013	1.30414e-014	6.1365e-016	5.56545e-016	7.56519e-016	1.99998e-016	2.19242e-017	5.47779e-019	6.86792e-020	2.22226e-021	4.04968e-023	7.02964e-024	6.04144e-025	8.97078e-026	9.22594e-027	
0	0.871384	0.240979	0.297276	0.00785812	0.776728	0.00278447	0.203147	0.288447	0.0167253	0.65881	0.786246	0.980127	0.997543	0.357611	0.0590448	0.0317692	2.91121e-005	2.60728e-008	9.60389e-011	1.12611e-011	9.87409e-013	3.02116e-015	5.7028e-015	9.94861e-015	2.47518e-016	6.47404e-018	1.61271e-020	1.58419e-021	3.38e-023	1.2224e-025	9.90266e-028	2.37016e-027	3.3623e-028	1.17259e-029	
0	4.63233e-007	0.0230972	0.000427954	0.000114774	5.94915e-005	0.00522565	0.00025642	0.00071436	0.0110633	0.000125866	0.0108884	0.0021567	0.00228698	0.642377	0.940769	0.96512	0.998222	0.99824	0.935247	0.728984	0.290252	0.0015487	8.64286e-006	5.51884e-005	4.33725e-005	1.75407e-005	7.92708e-007	1.18419e-008	5.06052e-011	3.73822e-013	1.47458e-015	1.229e-019	3.01202e-023	2.0715e-027	
0	0	2.81933e-008	7.21626e-005	2.05856e-005	7.46636e-009	6.73337e-006	3.57659e-006	4.23879e-008	2.00802e-005	2.46647e-007	1.5094e-008	3.38592e-007	5.02866e-009	2.07136e-007	0.000185708	0.00310743	0.00174831	0.00175956	0.0647528	0.270119	0.691173	0.992996	0.322903	0.00128929	0.00019049	3.30173e-006	9.3761e-008	2.20908e-008	7.3761e-010	4.15553e-011	2.10603e-011	6.96474e-013	5.63068e-014	3.15621e-015	
0	0	2.88549e-018	1.08127e-012	1.72919e-008	4.41407e-009	6.33677e-012	8.83051e-009	7.99653e-010	1.95741e-011	6.85971e-009	4.77814e-010	1.27617e-010	3.75309e-013	3.18914e-015	1.58669e-013	3.57476e-006	4.77168e-007	2.61556e-007	5.11159e-007	0.000897146	0.0185748	0.00144331	0.371174	0.237546	0.000608707	3.50724e-006	1.43309e-009	1.91954e-011	6.20368e-013	9.80113e-015	2.44713e-016	4.15023e-016	2.31096e-017	5.30061e-019	
0	0	0	4.41346e-016	8.3791e-015	1.99898e-013	5.57999e-011	1.75963e-014	1.14895e-011	2.39257e-013	1.19024e-014	5.39683e-013	3.3419e-014	3.05256e-014	6.95509e-015	8.2998e-015	9.5452e-015	1.46745e-010	1.92755e-011	3.30365e-010	5.33027e-009	4.52816e-007	0.00401176	0.298084	0.0277757	0.0841989	0.00160984	0.000201394	0.000327468	4.84131e-005	3.71605e-006	7.38148e-010	2.03253e-015	2.27328e-020	5.71664e-023	
0	0	0	6.99447e-026	3.53193e-016	5.18211e-017	5.81963e-013	5.25574e-011	1.35122e-011	7.02209e-011	1.18352e-012	9.50023e-013	8.31659e-016	4.00548e-018	3.96347e-017	1.09529e-017	3.86052e-017	2.6022e-016	1.50478e-014	5.62475e-014	3.33107e-012	7.9432e-012	3.21837e-010	0.00783031	0.731811	0.853249	0.946634	0.981107	0.963271	0.977351	0.985792	0.754806	0.506537	0.268904	0.114038	
0	0	0	0	6.37766e-021	3.79138e-018	1.40544e-016	2.46637e-013	3.25075e-012	3.48521e-011	9.70134e-012	1.34248e-011	3.03654e-013	4.98222e-016	7.84924e-018	2.0443e-019	1.87961e-019	2.19868e-020	2.03108e-018	1.11924e-016	1.87726e-015	3.25278e-014	5.20246e-014	1.15547e-008	0.00152319	0.0617095	0.0517322	0.0186903	0.0364019	0.0226009	0.014204	0.245194	0.493463	0.731096	0.885962	


1	0.22787	0.426102	0.883051	0.970858	0.0591264	0.988659	0.829159	0.976339	0.997236	0.664655	0.618118	0.0745539	0.00337514	0.00253386	0.00183007	6.02626e-005	4.76794e-007	3.44273e-009	4.72741e-010	8.92438e-011	2.18054e-011	1.96827e-013	2.39713e-015	4.47952e-017	5.06661e-018	9.84747e-019	6.16104e-021	1.0343e-021	7.04197e-023	1.91994e-024	2.61695e-025	1.14024e-025	3.29299e-026	9.49773e-027	
0	0.77213	0.542541	0.116715	0.0286532	0.940601	0.00035584	0.170697	0.0236442	0.0027374	0.335343	0.380909	0.924617	0.988397	0.818886	0.231446	0.224902	0.00030257	3.71733e-007	2.05429e-009	6.5745e-011	2.4065e-010	3.19127e-014	1.26275e-016	1.25394e-018	1.14096e-020	2.11969e-020	5.08925e-024	7.13144e-025	1.38886e-025	2.97203e-028	3.72618e-029	3.2631e-027	5.76901e-028	9.09962e-029	
0	1.52074e-008	0.0313563	0.000200132	0.000487988	0.000272281	0.0109662	0.000119354	1.69819e-005	2.67591e-005	1.18318e-006	0.000973661	0.000828842	0.00822735	0.178485	0.759877	0.774514	0.968013	0.962202	0.897663	0.837735	0.744607	0.0187202	9.07852e-006	5.32816e-007	1.1011e-010	6.41695e-013	5.18588e-017	2.73558e-021	3.42661e-026	1.08631e-029	2.23777e-032	2.26599e-033	6.46434e-032	2.14862e-032	
